token,tokenToMatch,endReason,tag,tagIndex
Dear,dear,s,strd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
it,it,s,,
well,well,s,,
becomes,becomes,s,,
not,not,s,,
me,me,s,strd,0
to,to,s,considrd,0
counsel,counsel,s,strd,0
him,him,s,,
that,that,s,considrd,0
best,best,s,,
can,can,n,,
counsel,counsel,s,strd,0
me,me,c,strd,0
:,:,s,,
yet,yet,s,,
if,if,s,,
it,it,s,,
please,please,s,,
you,you,s,considrd,0
but,but,s,,
to,to,s,considrd,0
lend,lend,s,,
your,your,s,,
ears,ears,c,strd,0
",",",",s,,
and,and,s,,
hear,hear,s,strd,0
my,my,s,considrd,0
love,love,s,strd,0
if,if,n,,
not,not,s,,
my,my,s,considrd,0
counsel,counsel,nnn,strd,0
No,no,s,considrd,0
more,more,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
thy,thy,s,considrd,0
love,love,s,strd,0
tends,tends,s,,
to,to,s,considrd,0
the,the,s,considrd,0
stopping,stopping,s,,
of,of,s,considrd,0
my,my,s,considrd,0
longing,longing,s,,
and,and,s,,
my,my,n,considrd,0
resolution,resolution,c,,
:,:,s,,
thou,thou,s,considrd,0
know,know,s,strd,0
that,that,s,considrd,0
I,i,s,considrd,0
no,no,s,considrd,0
longer,longer,s,,
now,now,s,,
am,am,s,,
Signior,signior,c,,
:,:,s,,
Florence,florence,s,strd,0
has,has,s,strd,0
got,got,s,,
an,an,n,,
other,other,s,,
governor,governor,c,strd,0
",",",",s,,
and,and,s,,
one,one,s,,
step,step,s,,
back,back,s,strd,0
in,in,s,considrd,0
state,state,s,,
of,of,s,considrd,0
Majesty,majesty,c,strd,0
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
greater,greater,s,,
fall,fall,s,,
then,then,n,,
to,to,s,considrd,0
a,a,s,considrd,0
meaner,meaner,s,,
man,man,s,,
that,that,s,considrd,0
loses,loses,s,strd,0
all,all,c,,
:,:,s,,
Besides,besides,c,,
",",",",s,,
thou,thou,s,considrd,0
know,know,s,strd,0
our,our,s,,
Daughters,daughters,s,,
they,they,s,considrd,0
are,are,n,,
fled,fled,c,,
",",",",s,,
the,the,s,considrd,0
true,true,s,,
inheritors,inheritors,s,,
of,of,s,considrd,0
Florence,florence,s,,
right,right,c,,
",",",",s,,
and,and,s,,
mighty,mighty,s,strd,0
Piso,piso,s,,
now,now,s,,
vsurps,vsurps,s,,
our,our,n,,
regal,regal,s,strd,0
seat,seat,c,strd,0
:,:,s,,
puissant,puissant,s,,
in,in,s,considrd,0
power,power,s,,
and,and,s,,
mighty,mighty,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
wrong,wrong,c,,
",",",",s,,
has,has,s,strd,0
mounted,mounted,n,,
Faulcon-like,faulcon-like,s,,
into,into,s,considrd,0
the,the,s,considrd,0
sky,sky,s,,
of,of,s,considrd,0
state,state,c,,
",",",",s,,
seaz'd,seaz'd,s,,
on,on,s,,
our,our,s,,
feeblenes,feeblenes,c,,
",",",",s,,
and,and,s,,
beat,beat,s,strd,0
our,our,n,,
weakness,weakness,s,strd,0
down,down,c,strd,0
.,.,s,,
And,and,s,,
therefore,therefore,s,,
now,now,s,,
I,i,s,considrd,0
am,am,s,,
resolved,resolved,s,strd,0
to,to,s,considrd,0
find,find,s,strd,0
my,my,s,considrd,0
two,two,s,,
lost,lost,s,,
Children,children,n,,
out,out,c,,
",",",",s,,
or,or,s,considrd,0
like,like,s,,
as,as,s,considrd,0
Phaeton,phaeton,s,,
in,in,s,considrd,0
pride,pride,s,,
did,did,s,,
ride,ride,c,,
",",",",s,,
so,so,s,,
I,i,s,considrd,0
in,in,s,considrd,0
grief,grief,s,,
will,will,s,,
pace,pace,s,,
the,the,s,considrd,0
world,world,n,,
about,about,nnn,,
Unto,unto,s,strd,0
your,your,s,,
celsitude,celsitude,s,,
I,i,s,considrd,0
wish,wish,c,,
",",",",s,,
till,till,s,,
their,their,s,considrd,0
effects,effects,s,,
your,your,s,,
hopes,hopes,s,,
may,may,s,,
never,never,s,strd,0
fail,fail,c,strd,0
.,.,nnn,,
Farewell,farewell,c,strd,0
",",",",s,,
some,some,s,,
strange,strange,s,,
disguise,disguise,s,,
I,i,s,considrd,0
needs,needs,s,strd,0
must,must,s,,
take,take,s,considrd,0
both,both,s,,
for,for,s,considrd,0
my,my,s,considrd,0
stelth,stelth,s,,
away,away,c,,
",",",",s,,
as,as,n,considrd,0
for,for,s,considrd,0
my,my,s,considrd,0
passage,passage,s,,
on,on,s,,
the,the,s,considrd,0
way,way,c,,
:,:,s,,
and,and,s,,
yet,yet,s,,
my,my,s,considrd,0
fortunes,fortunes,s,,
fall,fall,c,,
",",",",s,,
disguisement,disguisement,s,,
is,is,s,considrd,0
to,to,s,considrd,0
great,great,n,considrd,0
if,if,s,,
pleased,pleased,s,strd,0
the,the,s,considrd,0
heavens,heavens,c,strd,0
",",",",s,,
but,but,s,,
their,their,s,considrd,0
wills,wills,s,strd,0
still,still,s,,
are,are,s,,
laws,laws,c,strd,0
",",",",s,,
all,all,s,,
is,is,s,considrd,0
but,but,s,,
Justice,justice,s,strd,0
and,and,n,,
our,our,s,,
sins,sins,s,strd,0
the,the,s,considrd,0
cause,cause,c,,
:,:,s,,
cuor,cuor,s,,
forterompe,forterompe,s,,
catiua,catiua,s,,
sort,sort,nnn,strd,0
With,with,s,considrd,0
draw,draw,c,,
",",",",s,,
leave,leave,s,strd,0
us,us,c,strd,0
",",",",s,,
we,we,s,considrd,0
would,would,s,,
be,be,s,considrd,0
private,private,c,strd,0
:,:,n,,
Sister,sister,s,,
what,what,s,,
think,think,s,strd,0
you,you,s,considrd,0
of,of,s,considrd,0
this,this,s,considrd,0
trade,trade,s,,
of,of,s,considrd,0
ours,ours,c,,
?,?,nn,,
It,it,s,strd,0
Is,is,s,strd,1
base,base,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
whore,whore,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
base,base,s,,
to,to,s,considrd,0
abuse,abuse,s,,
great,great,s,considrd,0
place,place,c,,
",",",",s,,
or,or,s,considrd,0
baseness,baseness,s,strd,0
to,to,s,considrd,0
deceive,deceive,s,strd,0
great,great,s,considrd,0
trust,trust,c,,
.,.,nnn,,
And,and,s,,
is,is,s,strd,0
it,it,s,strd,1
not,not,s,,
baseness,baseness,s,strd,0
to,to,s,considrd,0
abuse,abuse,s,,
great,great,s,considrd,0
birth,birth,c,,
?,?,nnn,,
Yes,yes,s,,
if,if,s,,
great,great,s,considrd,0
birth,birth,s,,
abusde,abusde,s,,
not,not,s,,
us,us,c,strd,0
:,:,s,,
if,if,s,,
Piso,piso,s,,
had,had,s,considrd,0
not,not,s,,
proved,proved,s,strd,0
the,the,s,considrd,0
theife,theife,s,,
and,and,s,,
robbed,robbed,n,strd,0
us,us,s,strd,0
of,of,s,considrd,0
our,our,s,,
right,right,c,,
",",",",s,,
to,to,s,strd,0
had,had,s,considrd,0
bin,bin,s,,
worse,worse,s,,
then,then,s,,
theft,theft,s,,
in,in,s,considrd,0
us,us,s,strd,0
to,to,s,considrd,0
rob,rob,s,,
our,our,s,,
selves,selves,s,strd,0
of,of,s,considrd,0
honor,honor,c,,
:,:,n,,
you,you,s,strd,0
will,will,s,strd,1
say,say,s,,
we,we,s,strd,0
are,are,s,,
forbid,forbid,s,,
to,to,s,considrd,0
live,live,s,strd,0
by,by,s,considrd,0
sin,sin,c,strd,0
",",",",s,,
and,and,s,,
yet,yet,s,,
we,we,s,strd,0
are,are,s,,
commanded,commanded,s,strd,0
seek,seek,s,strd,0
to,to,n,considrd,0
live,live,c,strd,0
:,:,s,,
the,the,s,considrd,0
letter,letter,s,,
law,law,s,,
express,express,s,strd,0
forbids,forbids,s,,
to,to,s,considrd,0
kill,kill,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
the,the,s,considrd,0
sense,sense,s,strd,0
permits,permits,s,,
it,it,n,,
rather,rather,s,,
then,then,s,,
be,be,s,considrd,0
killed,killed,c,strd,0
:,:,s,,
and,and,s,,
since,since,s,,
of,of,s,considrd,0
two,two,s,,
extremities,extremities,s,,
the,the,s,considrd,0
least,least,s,,
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
chosen,chosen,c,,
",",",",n,,
you,you,s,considrd,0
know,know,s,strd,0
we,we,s,strd,0
have,have,s,strd,0
no,no,s,considrd,0
other,other,s,,
means,means,s,strd,0
to,to,s,considrd,0
live,live,c,strd,0
",",",",s,,
but,but,s,,
had,had,s,considrd,0
we,we,c,strd,0
",",",",s,,
yet,yet,s,,
we,we,s,strd,0
are,are,s,,
fair,fair,s,strd,0
by,by,n,considrd,0
nature,nature,c,,
",",",",s,,
scorning,scorning,s,,
Art,art,c,,
",",",",s,,
and,and,s,,
was,was,s,,
not,not,s,,
beauty,beauty,s,,
made,made,s,,
to,to,s,considrd,0
be,be,s,strd,0
enjoyed,enjoyed,c,strd,0
?,?,s,,
do,do,s,strd,0
we,we,s,strd,0
not,not,n,,
exclaim,exclaim,s,strd,0
on,on,s,,
those,those,s,,
who,who,s,considrd,0
have,have,s,strd,0
abundant,abundant,s,strd,0
store,store,s,,
of,of,s,considrd,0
Coin,coin,c,strd,0
",",",",s,,
and,and,s,,
yet,yet,s,,
for,for,s,considrd,0
want,want,s,,
suffer,suffer,n,,
the,the,s,considrd,0
needy,needy,s,strd,0
perish,perish,s,,
at,at,s,considrd,0
their,their,s,considrd,0
door,door,c,strd,0
?,?,s,,
so,so,s,,
might,might,s,,
all,all,s,,
do,do,s,strd,0
on,on,s,,
us,us,c,strd,0
",",",",s,,
having,having,s,strd,0
so,so,s,,
much,much,n,,
beauty,beauty,c,strd,0
",",",",s,,
if,if,s,,
we,we,s,considrd,0
should,should,s,,
suffer,suffer,s,,
men,men,s,,
for,for,s,considrd,0
love,love,s,strd,0
of,of,s,considrd,0
us,us,s,strd,0
to,to,s,considrd,0
die,die,c,,
;,;,s,,
shall,shall,s,considrd,0
we,we,s,strd,0
in,in,s,considrd,0
whom,whom,n,strd,0
beauty,beauty,s,strd,0
keeps,keeps,s,strd,0
her,her,s,,
court,court,s,,
be,be,s,strd,0
curbd,curbd,s,,
and,and,s,,
tide,tide,s,,
to,to,s,considrd,0
one,one,s,,
man's,man's,s,strd,0
benevolence,benevolence,c,strd,0
?,?,s,,
no,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",n,,
not,not,s,,
I,i,c,considrd,0
:,:,s,,
rather,rather,s,,
then,then,s,,
in,in,s,considrd,0
virtue,virtue,s,strd,0
to,to,s,considrd,0
live,live,s,strd,0
poor,poor,c,strd,0
",",",",s,,
in,in,s,considrd,0
sin,sin,s,strd,0
I,i,s,strd,0
Will,will,s,strd,1
