token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Coach,coach,n,,
Would,would,s,,
be,be,s,considrd,0
a,a,s,considrd,0
tumbling,tumbling,s,,
trouble,trouble,s,,
to,to,s,considrd,0
our,our,s,,
pleasures,pleasures,c,,
",",",",n,,
Methinks,methinks,s,,
I,i,s,considrd,0
am,am,s,,
very,very,s,,
merry,merry,c,,
:,:,nn,,
I,i,s,considrd,0
am,am,s,,
sad,sad,c,,
:,:,nn,,
You,you,s,considrd,0
are,are,s,,
ever,ever,s,,
so,so,s,,
when,when,s,,
we,we,s,considrd,0
entreat,entreat,s,,
ye,ye,s,,
(,(,c,,
Cosen,cosen,c,,
),),nn,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
reason,reason,c,,
:,:,s,,
such,such,s,,
a,a,s,considrd,0
trembling,trembling,s,,
here,here,n,,
Over,over,s,considrd,0
my,my,s,considrd,0
heart,heart,s,,
methinks,methinks,c,,
:,:,nn,,
Sure,sure,s,,
you,you,s,considrd,0
are,are,s,,
fasting,fasting,c,,
",",",",n,,
Or,or,s,considrd,0
not,not,s,,
slept,slept,s,,
well,well,s,,
to,to,s,considrd,0
night,night,c,,
;,;,s,,
some,some,s,,
dream,dream,s,,
(,(,c,,
Ismena,ismena,c,,
),),nn,,
My,my,s,considrd,0
dreams,dreams,s,,
are,are,s,,
like,like,s,,
my,my,s,considrd,0
thoughts,thoughts,c,,
",",",",s,,
honest,honest,c,,
",",",",s,,
and,and,s,,
innocent,innocent,c,,
",",",",n,,
Yours,yours,s,,
are,are,s,,
unhappy,unhappy,c,,
;,;,s,,
who,who,s,considrd,0
are,are,s,,
these,these,s,,
that,that,s,considrd,0
coast,coast,s,,
us,us,c,,
?,?,n,,
You,you,s,considrd,0
told,told,s,,
me,me,s,,
the,the,s,considrd,0
walk,walk,s,,
was,was,s,,
private,private,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
most,most,s,,
commonly,commonly,c,,
:,:,nn,,
Two,two,s,,
proper,proper,s,,
men,men,c,,
:,:,s,,
it,it,s,,
seems,seems,s,,
they,they,s,considrd,0
have,have,s,considrd,0
some,some,s,,
business,business,c,strd,0
",",",",n,,
With,with,s,considrd,0
me,me,s,,
none,none,s,,
sure,sure,c,,
;,;,s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
like,like,s,,
their,their,s,considrd,0
faces,faces,c,,
;,;,n,,
They,they,s,considrd,0
are,are,s,,
not,not,s,,
of,of,s,considrd,0
our,our,s,,
Company,company,c,,
:,:,nn,,
No,no,s,considrd,0
Cosen,cosen,c,,
:,:,n,,
Lisauro,lisauro,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
dogged,dogged,c,strd,0
.,.,nn,,
I,i,s,considrd,0
find,find,s,,
it,it,s,,
(,(,c,,
Cosen,cosen,c,,
),),nn,,
What,what,s,,
handsome,handsome,s,,
Lady,lady,c,,
?,?,nn,,
Yes,yes,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
very,very,s,,
handsome,handsome,c,strd,0
.,.,n,,
They,they,s,considrd,0
are,are,s,,
handsome,handsome,s,,
both,both,c,,
",",",",nn,,
Martin,martin,c,,
",",",",s,,
stay,stay,s,,
we,we,s,considrd,0
are,are,s,,
cosened,cosened,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
go,go,s,,
up,up,c,,
;,;,s,,
a,a,s,considrd,0
woman,woman,s,,
is,is,s,considrd,0
no,no,s,considrd,0
wildfire,wildfire,c,strd,0
.,.,nn,,
Now,now,s,,
by,by,s,considrd,0
my,my,s,considrd,0
life,life,s,,
she,she,s,considrd,0
is,is,s,considrd,0
sweet,sweet,c,,
:,:,s,,
Stay,stay,s,,
good,good,s,,
Martin,martin,c,,
",",",",n,,
They,they,s,considrd,0
are,are,s,,
of,of,s,considrd,0
our,our,s,,
enemies,enemies,c,,
;,;,s,,
the,the,s,considrd,0
House,house,s,,
of,of,s,considrd,0
Belides,belides,c,,
",",",",n,,
Our,our,s,,
mortal,mortal,s,,
enemies,enemies,c,,
:,:,nn,,
Let,let,s,,
'em,'em,s,,
be,be,s,considrd,0
devils,devils,c,strd,0
",",",",n,,
They,they,s,considrd,0
appear,appear,s,,
so,so,s,,
handsomely,handsomely,c,strd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
go,go,s,,
forward,forward,c,,
;,;,n,,
If,if,s,,
these,these,s,,
be,be,s,considrd,0
enemies,enemies,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
never,never,s,strd,0
seek,seek,s,,
friends,friends,s,,
more,more,c,,
.,.,nn,,
Prithee,prithee,s,strd,0
forbear,forbear,c,,
;,;,s,,
the,the,s,considrd,0
Gentlewomen,gentlewomen,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
it,it,s,,
(,(,c,,
man,man,c,,
),),n,,
That,that,s,considrd,0
mopes,mopes,s,,
me,me,s,,
like,like,s,,
a,a,s,considrd,0
Gin,gin,c,,
.,.,n,,
'Pray,'pray,s,,
ye,ye,s,,
stand,stand,s,,
off,off,s,,
Ladies,ladies,c,,
:,:,nn,,
They,they,s,considrd,0
are,are,s,,
both,both,s,,
our,our,s,,
enemies,enemies,c,,
:,:,s,,
both,both,s,,
hate,hate,s,,
us,us,s,,
equally,equally,c,,
;,;,n,,
By,by,s,considrd,0
this,this,s,considrd,0
fair,fair,s,,
day,day,s,,
our,our,s,,
mortal,mortal,s,,
foes,foes,c,,
.,.,nn,,
I,i,s,considrd,0
know'em,know'em,c,,
",",",",n,,
And,and,s,,
come,come,s,,
here,here,s,,
to,to,s,considrd,0
affront,affront,c,,
:,:,s,,
how,how,s,,
they,they,s,considrd,0
gape,gape,s,,
at,at,s,considrd,0
us,us,c,,
?,?,n,,
They,they,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
gaping-work,gaping-work,c,,
.,.,nn,,
Why,why,s,,
your,your,s,,
swords,swords,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
?,?,nn,,
Pray,pray,s,,
ye,ye,s,,
stand,stand,s,,
you,you,s,considrd,0
off,off,c,,
",",",",s,,
Cosen,cosen,c,,
",",",",n,,
And,and,s,,
good,good,s,,
now,now,s,,
leave,leave,s,,
your,your,s,,
whistling,whistling,c,,
:,:,s,,
we,we,s,considrd,0
are,are,s,,
abused,abused,s,strd,0
all,all,c,,
",",",",n,,
Back,back,c,,
",",",",s,,
back,back,s,,
I,i,s,considrd,0
say,say,c,,
:,:,nn,,
Go,go,s,,
back,back,c,,
.,.,nn,,
We,we,s,considrd,0
are,are,s,,
no,no,s,considrd,0
dogs,dogs,s,strd,0
Sir,sir,c,,
",",",",n,,
To,to,s,considrd,0
run,run,s,,
back,back,s,,
on,on,s,,
command,command,c,,
.,.,nn,,
We,we,s,strd,0
Will,will,s,strd,1
make,make,s,,
ye,ye,s,,
run,run,c,,
",",",",s,,
Sir,sir,c,,
",",",",nn,,
Having,having,s,,
a,a,s,considrd,0
civil,civil,s,,
charge,charge,s,,
of,of,s,considrd,0
handsome,handsome,s,strd,0
Ladies,ladies,c,,
",",",",n,,
We,we,s,considrd,0
are,are,s,,
your,your,s,,
servants,servants,c,,
:,:,s,,
pray,pray,s,,
ye,ye,s,,
no,no,s,considrd,0
quarrel,quarrel,s,,
Gentlemen,gentlemen,c,,
.,.,n,,
There,there,s,strd,0
Is,is,s,strd,1
way,way,s,,
enough,enough,s,,
for,for,s,considrd,0
both,both,c,,
.,.,nn,,
We,we,s,strd,0
Will,will,s,strd,1
make,make,s,,
it,it,s,,
wider,wider,c,,
.,.,nn,,
If,if,s,,
you,you,s,considrd,0
will,will,s,,
fight,fight,s,,
armed,armed,c,strd,0
",",",",s,,
from,from,s,,
this,this,s,considrd,0
Saint,saint,c,considrd,0
;,;,s,,
have,have,s,considrd,0
at,at,s,considrd,0
ye,ye,c,,
.,.,nn,,
O,o,s,,
me,me,s,,
unhappy,unhappy,c,,
",",",",s,,
are,are,s,,
ye,ye,s,,
Gentlemen,gentlemen,c,,
?,?,n,,
Discreet,discreet,c,,
",",",",s,,
and,and,s,,
Civil,civil,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
open,open,s,,
view,view,s,,
thus,thus,c,,
?,?,nn,,
What,what,s,,
will,will,s,,
men,men,s,,
think,think,s,,
of,of,s,considrd,0
us,us,c,,
?,?,s,,
nay,nay,s,,
you,you,s,considrd,0
may,may,s,,
kill,kill,s,,
us,us,c,,
;,;,n,,
Mercy,mercy,s,,
of,of,c,strd,0
me,me,c,strd,1
:,:,s,,
through,through,s,,
my,my,s,considrd,0
petticoat,petticoat,c,,
;,;,s,,
what,what,s,,
bloody,bloody,s,,
gentlemen,gentlemen,c,strd,0
!,!,nn,,
Make,make,s,,
way,way,s,,
through,through,s,,
me,me,c,,
",",",",s,,
ye,ye,s,,
had,had,s,considrd,0
best,best,c,,
",",",",s,,
and,and,s,,
kill,kill,s,,
an,an,s,,
innocent,innocent,c,,
:,:,n,,
Brother,brother,c,,
",",",",s,,
why,why,s,,
Cosen,cosen,c,,
:,:,s,,
by,by,s,considrd,0
this,this,s,considrd,0
light,light,s,,
I,i,s,strd,0
Will,will,s,strd,1
die,die,s,,
too,too,c,,
:,:,n,,
This,this,s,considrd,0
Gentleman,gentleman,s,,
is,is,s,considrd,0
temperate,temperate,c,,
:,:,s,,
be,be,s,considrd,0
you,you,s,considrd,0
merciful,merciful,c,,
:,:,n,,
Alas,alas,c,,
",",",",s,,
the,the,s,considrd,0
Swords,swords,c,,
.,.,nn,,
You,you,s,considrd,0
had,had,s,considrd,0
best,best,s,,
run,run,s,,
me,me,s,,
through,through,s,,
the,the,s,considrd,0
belly,belly,c,,
",",",",n,,
'Twill,'twill,s,,
be,be,s,considrd,0
a,a,s,considrd,0
valiant,valiant,s,,
thrust,thrust,c,,
.,.,nn,,
I,i,s,considrd,0
faint,faint,s,,
amongst,amongst,s,,
ye,ye,c,,
.,.,nn,,
Pray,pray,s,,
ye,ye,s,,
be,be,s,considrd,0
not,not,s,,
fearful,fearful,c,,
;,;,s,,
I,i,s,considrd,0
have,have,s,considrd,0
done,done,s,,
(,(,c,,
sweet,sweet,s,,
Lady,lady,c,,
),),n,,
My,my,s,considrd,0
sword's,sword's,s,,
already,already,s,,
awed,awed,c,strd,0
",",",",s,,
and,and,s,,
shall,shall,s,considrd,0
obey,obey,s,,
ye,ye,c,,
:,:,n,,
I,i,s,considrd,0
come,come,s,,
not,not,s,,
here,here,s,,
to,to,s,considrd,0
violate,violate,s,,
sweet,sweet,s,,
beauty,beauty,c,,
",",",",n,,
I,i,s,considrd,0
bow,bow,s,,
to,to,s,considrd,0
that,that,c,considrd,0
.,.,nn,,
Brother,brother,c,,
",",",",s,,
you,you,s,considrd,0
see,see,s,,
this,this,s,considrd,0
Gentleman,gentleman,c,,
",",",",n,,
This,this,s,considrd,0
Noble,noble,s,,
Gentleman,gentleman,c,,
",",",",nn,,
Let,let,s,,
him,him,s,,
avoid,avoid,s,,
then,then,c,,
",",",",n,,
And,and,s,,
leave,leave,s,,
our,our,s,,
Walk,walk,c,,
.,.,nn,,
The,the,s,considrd,0
Lady,lady,s,,
may,may,s,,
command,command,s,,
Sir,sir,c,,
",",",",n,,
She,she,s,considrd,0
bears,bears,s,,
an,an,s,,
eye,eye,s,,
more,more,s,,
dreadful,dreadful,s,,
then,then,s,,
your,your,s,,
weapon,weapon,c,,
.,.,nn,,
What,what,s,,
a,a,s,considrd,0
sweet,sweet,s,,
nature,nature,s,,
this,this,s,considrd,0
man,man,s,,
has,has,c,considrd,0
?,?,s,,
dear,dear,s,,
brother,brother,c,,
",",",",n,,
Put,put,s,,
up,up,s,,
your,your,s,,
sword,sword,c,,
.,.,nn,,
Let,let,s,,
them,them,s,,
put,put,s,,
up,up,s,,
and,and,s,,
walk,walk,s,,
then,then,c,,
:,:,nn,,
No,no,s,considrd,0
more,more,s,,
loud,loud,s,,
words,words,c,,
:,:,s,,
there,there,s,strd,0
is,is,s,strd,1
time,time,s,,
enough,enough,s,,
before,before,s,,
us,us,c,,
:,:,n,,
For,for,s,considrd,0
shame,shame,s,,
put,put,s,,
up,up,c,,
",",",",s,,
do,do,s,,
honor,honor,s,strd,0
to,to,s,considrd,0
these,these,s,,
beauties,beauties,c,,
:,:,nn,,
Our,our,s,,
way,way,s,,
is,is,s,considrd,0
this,this,c,considrd,0
",",",",n,,
We,we,s,considrd,0
will,will,s,,
not,not,s,,
be,be,s,considrd,0
denyde,denyde,s,,
it,it,c,,
.,.,nn,,
And,and,s,,
ours,ours,s,,
is,is,s,considrd,0
this,this,c,considrd,0
",",",",s,,
we,we,s,considrd,0
will,will,s,,
not,not,s,,
be,be,s,considrd,0
crossed,crossed,s,strd,0
in,in,s,considrd,0
it,it,c,,
.,.,nn,,
What,what,s,,
ere,ere,s,,
your,your,s,,
way,way,s,,
is,is,s,considrd,0
(,(,c,,
Lady,lady,c,,
),),s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
fair,fair,s,,
one,one,c,,
;,;,n,,
And,and,s,,
may,may,s,,
it,it,s,,
never,never,s,considrd,0
meet,meet,s,,
with,with,s,considrd,0
rude,rude,s,,
hands,hands,s,,
more,more,c,,
",",",",n,,
Nor,nor,s,,
rough,rough,s,,
uncivil,uncivil,s,,
Tongues,tongues,c,,
.,.,nn,,
I,i,s,considrd,0
thank,thank,s,,
ye,ye,s,,
Sir,sir,c,,
",",",",n,,
Indeed,indeed,s,,
I,i,s,considrd,0
thank,thank,s,,
ye,ye,s,,
nobly,nobly,c,,
:,:,s,,
A,a,s,considrd,0
brave,brave,s,,
Enemy,enemy,c,strd,0
",",",",n,,
Here,here,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
sweet,sweet,s,,
temper,temper,s,,
now,now,c,,
:,:,s,,
This,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
man,man,s,,
(,(,c,,
Brother,brother,c,,
),),n,,
This,this,s,considrd,0
Gentleman's,gentleman's,s,,
anger,anger,s,,
is,is,s,considrd,0
so,so,s,,
nobly,nobly,s,,
seated,seated,c,,
",",",",n,,
That,that,s,considrd,0
it,it,s,,
becomes,becomes,s,,
him,him,c,,
:,:,s,,
Yours,yours,s,,
proclaim,proclaim,s,,
ye,ye,s,,
Monsters,monsters,c,,
.,.,n,,
What,what,s,,
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
our,our,s,,
House-Foe,house-foe,c,,
?,?,s,,
we,we,s,considrd,0
may,may,s,,
brag,brag,s,,
on,on,c,strd,0
it,it,c,strd,1
:,:,n,,
We,we,s,considrd,0
have,have,s,considrd,0
never,never,s,strd,0
a,a,s,considrd,0
friend,friend,s,,
in,in,s,considrd,0
all,all,s,,
our,our,s,,
House,house,s,,
so,so,s,,
honorable,honorable,c,strd,0
:,:,n,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
from,from,s,,
an,an,s,,
Enemy,enemy,c,strd,0
",",",",s,,
my,my,s,considrd,0
Brother,brother,c,,
",",",",n,,
Learn,learn,s,,
worthy,worthy,s,,
distances,distances,s,,
and,and,s,,
modest,modest,s,,
difference,difference,c,,
.,.,n,,
Then,then,s,,
from,from,s,,
a,a,s,considrd,0
race,race,s,,
of,of,s,considrd,0
empty,empty,s,,
friends,friends,c,,
",",",",s,,
loud,loud,s,,
nothings,nothings,c,,
:,:,n,,
I,i,s,considrd,0
am,am,s,,
hurt,hurt,s,,
between,between,s,,
ye,ye,c,,
.,.,nn,,
So,so,s,,
am,am,s,,
I,i,c,considrd,0
",",",",s,,
I,i,s,considrd,0
fear,fear,s,,
too,too,c,,
:,:,n,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
their,their,s,considrd,0
swords,swords,s,,
were,were,s,,
between,between,s,,
my,my,s,considrd,0
legs,legs,c,strd,0
;,;,s,,
deer,deer,s,,
Cosen,cosen,n,,
Why,why,s,,
look,look,s,,
ye,ye,s,,
pale,pale,c,,
?,?,s,,
where,where,s,,
are,are,s,,
ye,ye,s,,
hurt,hurt,c,,
?,?,nn,,
I,i,s,considrd,0
know,know,s,,
not,not,c,,
",",",",n,,
But,but,s,,
here,here,s,,
methinks,methinks,c,strd,0
.,.,nn,,
Unlace,unlace,s,,
her,her,s,,
gentle,gentle,s,,
Cosen,cosen,c,,
.,.,nn,,
My,my,s,considrd,0
heart,heart,c,,
",",",",s,,
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
I,i,s,considrd,0
bless,bless,s,strd,0
the,the,s,considrd,0
Hurter,hurter,c,,
.,.,nn,,
Is,is,s,considrd,0
it,it,s,,
so,so,s,,
dangerous,dangerous,c,,
?,?,nn,,
Nay,nay,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
faint,faint,s,,
not,not,c,,
.,.,nn,,
Here,here,s,,
is,is,s,considrd,0
no,no,s,considrd,0
blood,blood,s,,
that,that,s,considrd,0
I,i,s,considrd,0
find,find,c,,
",",",",s,,
sure,sure,s,,
it,it,s,strd,0
is,is,s,strd,1
inward,inward,c,,
:,:,nn,,
Yes,yes,c,,
",",",",s,,
yes,yes,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
inward,inward,c,,
:,:,s,,
'twas,'twas,s,,
a,a,s,considrd,0
subtle,subtle,s,,
weapon,weapon,c,,
",",",",n,,
The,the,s,considrd,0
hurt,hurt,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
cured,cured,s,strd,0
I,i,s,considrd,0
fear,fear,c,,
.,.,nn,,
The,the,s,considrd,0
Coach,coach,s,,
there,there,c,considrd,0
.,.,nn,,
May,may,s,,
be,be,s,considrd,0
affright,affright,c,,
.,.,nn,,
Aminta,aminta,c,,
",",",",s,,
'twas,'twas,s,,
a,a,s,considrd,0
sweet,sweet,s,,
one,one,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
a,a,s,considrd,0
cruel,cruel,c,,
.,.,nn,,
Now,now,s,,
I,i,s,considrd,0
find,find,s,,
the,the,s,considrd,0
wound,wound,s,,
plain,plain,c,,
:,:,n,,
A,a,s,considrd,0
wondrous,wondrous,s,,
handsome,handsome,s,,
Gentleman,gentleman,c,,
.,.,nn,,
Oh,oh,s,,
no,no,s,considrd,0
deeper,deeper,c,,
:,:,n,,
Prithee,prithee,s,strd,0
be,be,s,considrd,0
silent,silent,s,,
(,(,c,,
wench,wench,c,,
),),s,,
it,it,s,,
may,may,s,,
be,be,s,considrd,0
thy,thy,s,considrd,0
cause,cause,c,,
.,.,nn,,
You,you,s,considrd,0
must,must,s,,
be,be,s,considrd,0
searched,searched,c,,
:,:,s,,
the,the,s,considrd,0
wound,wound,s,,
will,will,s,,
rancle,rancle,c,,
;,;,s,,
Cosen,cosen,n,,
And,and,s,,
of,of,s,considrd,0
so,so,s,,
sweet,sweet,s,,
a,a,s,considrd,0
nature,nature,c,,
.,.,nn,,
Deer,deer,s,,
Aminta,aminta,c,,
:,:,n,,
Make,make,s,,
it,it,s,,
not,not,s,,
sorer,sorer,c,,
.,.,nn,,
And,and,s,,
on,on,s,,
my,my,s,considrd,0
life,life,s,,
admires,admires,s,,
ye,ye,c,,
.,.,nn,,
Call,call,s,,
the,the,s,considrd,0
Coach,coach,c,,
",",",",s,,
Cosen,cosen,c,,
.,.,nn,,
The,the,s,considrd,0
Coach,coach,c,,
",",",",s,,
the,the,s,considrd,0
Coach,coach,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
ready,ready,c,,
",",",",s,,
bring,bring,s,,
the,the,s,considrd,0
Coach,coach,s,,
there,there,c,considrd,0
.,.,nn,,
Well,well,s,,
my,my,s,considrd,0
brave,brave,s,,
enemies,enemies,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
yet,yet,s,,
meet,meet,s,,
ye,ye,c,,
",",",",n,,
And,and,s,,
our,our,s,,
old,old,s,,
hate,hate,s,,
shall,shall,s,considrd,0
testify,testify,c,strd,0
.,.,nn,,
It,it,s,,
shall,shall,s,considrd,0
(,(,c,,
Cosen,cosen,c,,
.),.),nn,,
Their,their,s,considrd,0
swords,swords,c,,
",",",",s,,
alas,alas,c,,
",",",",s,,
I,i,s,considrd,0
weigh'em,weigh'em,s,,
not,not,s,,
(,(,c,,
deer,deer,s,,
Friend,friend,c,,
),),n,,
The,the,s,considrd,0
indiscretion,indiscretion,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Owners,owners,s,,
blunts'em,blunts'em,c,,
;,;,n,,
The,the,s,considrd,0
fury,fury,s,,
of,of,s,considrd,0
the,the,s,considrd,0
House,house,s,,
affrights,affrights,s,,
not,not,s,,
me,me,c,,
",",",",n,,
It,it,s,,
spends,spends,s,,
it,it,s,,
self,self,s,,
in,in,s,considrd,0
words,words,c,,
:,:,s,,
(,(,c,,
Oh,oh,s,,
me,me,s,,
Martine,martine,c,,
),),n,,
There,there,s,considrd,0
was,was,s,,
a,a,s,considrd,0
two,two,s,,
edged,edged,s,strd,0
eye,eye,c,,
",",",",s,,
a,a,s,considrd,0
Lady,lady,s,,
carried,carried,n,,
A,a,s,considrd,0
weapon,weapon,s,,
that,that,s,considrd,0
no,no,s,considrd,0
valor,valor,s,strd,0
can,can,s,,
avoid,avoid,c,strd,0
",",",",n,,
Nor,nor,s,,
Art,art,s,,
(,(,c,,
the,the,s,considrd,0
hand,hand,s,,
of,of,s,considrd,0
Spirit,spirit,c,,
),),s,,
put,put,s,,
aside,aside,c,,
.,.,n,,
O,o,s,,
Friend,friend,c,,
",",",",s,,
it,it,s,,
broke,broke,s,,
out,out,s,,
on,on,s,,
me,me,s,,
like,like,s,,
a,a,s,considrd,0
bullet,bullet,n,,
Wrapped,wrapped,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
cloud,cloud,s,,
of,of,s,considrd,0
fire,fire,c,considrd,0
:,:,s,,
that,that,s,considrd,0
point,point,s,,
(,(,c,,
Martine,martine,c,,
),),n,,
Dazzled,dazzled,s,strd,0
my,my,s,considrd,0
sense,sense,c,strd,0
",",",",s,,
and,and,s,,
was,was,s,,
too,too,s,,
subtle,subtle,s,,
for,for,s,considrd,0
me,me,c,,
",",",",n,,
Shot,shot,s,,
like,like,s,,
a,a,s,considrd,0
Comet,comet,s,,
in,in,s,considrd,0
my,my,s,considrd,0
face,face,c,,
",",",",s,,
and,and,s,,
wounded,wounded,n,,
(,(,c,,
To,to,s,considrd,0
my,my,s,considrd,0
eternal,eternal,s,,
ruin,ruin,c,strd,0
),),s,,
my,my,s,considrd,0
hearts,hearts,s,,
valor,valor,c,strd,0
.,.,nn,,
Methinks,methinks,s,,
she,she,s,considrd,0
was,was,s,,
no,no,s,considrd,0
such,such,s,,
piece,piece,c,strd,0
.,.,nn,,
Blaspheme,blaspheme,s,,
not,not,s,,
Sir,sir,c,,
",",",",n,,
She,she,s,considrd,0
is,is,s,considrd,0
so,so,s,,
far,far,s,,
beyond,beyond,s,,
weak,weak,s,,
commendation,commendation,c,,
",",",",n,,
That,that,s,considrd,0
impudence,impudence,s,,
will,will,s,,
blush,blush,s,,
to,to,s,considrd,0
think,think,s,,
ill,ill,s,,
of,of,s,considrd,0
her,her,c,,
.,.,nn,,
I,i,s,considrd,0
see,see,s,,
it,it,s,,
not,not,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
I,i,s,considrd,0
have,have,s,considrd,0
both,both,s,,
eyes,eyes,s,strd,0
open,open,c,,
:,:,n,,
And,and,s,,
I,i,s,considrd,0
could,could,s,,
judge,judge,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
beauty,beauty,n,,
Till,till,s,,
our,our,s,,
eyes,eyes,s,strd,0
give,give,s,,
it'em,it'em,c,,
",",",",s,,
and,and,s,,
make'em,make'em,s,,
hansom,hansom,c,,
;,;,n,,
What,what,s,strd,0
Is,is,s,strd,1
red,red,s,considrd,0
and,and,s,,
white,white,c,,
",",",",s,,
unles,unles,s,,
we,we,s,considrd,0
do,do,s,,
allow'em,allow'em,c,,
?,?,n,,
A,a,s,considrd,0
green,green,s,,
face,face,s,,
else,else,c,,
;,;,s,,
and,and,s,,
methinks,methinks,s,strd,0
such,such,s,,
an,an,s,,
other,other,c,,
.,.,nn,,
