token,tokenToMatch,endReason,tag,tagIndex
With,with,s,considrd,0
neither,neither,s,,
fortune,fortune,s,,
moved,moved,s,strd,0
to,to,s,considrd,0
brag,brag,s,,
or,or,s,considrd,0
bow,bow,c,,
",",",",n,,
Would,would,s,,
make,make,s,,
the,the,s,considrd,0
world,world,s,,
enamored,enamored,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
sects,sects,c,strd,0
.,.,n,,
Some,some,s,,
ravished,ravished,s,strd,0
still,still,s,,
with,with,s,considrd,0
virtues,virtues,s,strd,0
purest,purest,s,,
springs,springs,c,,
",",",",n,,
Feed,feed,s,strd,0
on,on,s,,
the,the,s,strd,0
Idea,idea,s,,
of,of,s,considrd,0
that,that,s,considrd,0
divine,divine,s,strd,0
brood,brood,c,,
",",",",n,,
And,and,s,,
search,search,s,,
the,the,s,considrd,0
secrets,secrets,s,,
of,of,s,considrd,0
celestial,celestial,s,strd,0
things,things,n,,
As,as,s,considrd,0
most,most,s,,
undoubted,undoubted,s,strd,0
heirs,heirs,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
high,high,s,,
good,good,c,,
.,.,n,,
Thus,thus,s,,
with,with,s,considrd,0
conceited,conceited,s,,
ease,ease,s,,
and,and,s,,
certain,certain,s,strd,0
pain,pain,c,strd,0
",",",",n,,
All,all,s,,
seek,seek,s,strd,0
by,by,s,considrd,0
several,several,s,strd,0
ways,ways,s,strd,0
a,a,s,considrd,0
perfect,perfect,s,,
bliss,bliss,c,strd,0
:,:,n,,
Which,which,c,considrd,0
",",",",s,,
O,o,s,,
what,what,s,,
wonder,wonder,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
not,not,s,,
obtain,obtain,c,strd,0
",",",",n,,
Who,who,s,considrd,0
cannot,cannot,s,,
well,well,s,,
discern,discern,s,strd,0
what,what,s,,
thing,thing,s,,
it,it,s,,
is,is,c,considrd,0
!,!,n,,
What,what,s,,
happiness,happiness,s,strd,0
can,can,s,,
be,be,s,considrd,0
imagined,imagined,s,strd,0
here,here,c,,
?,?,n,,
Though,though,s,,
we,we,s,considrd,0
our,our,s,,
hopes,hopes,s,,
with,with,s,considrd,0
vain,vain,s,strd,0
surmises,surmises,s,,
cherish,cherish,c,,
",",",",n,,
Who,who,s,considrd,0
hardly,hardly,s,,
conquer,conquer,s,,
first,first,s,,
what,what,s,,
we,we,s,strd,0
hold,hold,s,,
dear,dear,c,strd,0
",",",",n,,
Then,then,s,,
fear,fear,s,strd,0
to,to,s,considrd,0
loose,loose,s,,
it,it,s,,
still,still,s,,
that,that,s,considrd,0
once,once,s,,
must,must,s,,
perish,perish,c,,
.,.,n,,
Think,think,s,strd,0
(,(,c,,
though,though,s,,
of,of,s,considrd,0
many,many,s,,
thousands,thousands,s,,
scarcely,scarcely,s,,
any,any,n,,
Can,can,s,,
at,at,s,considrd,0
this,this,s,considrd,0
point,point,s,strd,0
of,of,s,considrd,0
Happiness,happiness,s,strd,0
arrive,arrive,c,strd,0
),),n,,
Yet,yet,s,,
if,if,s,,
it,it,s,,
chance,chance,c,,
",",",",s,,
it,it,s,,
chances,chances,s,strd,0
not,not,s,,
to,to,s,considrd,0
many,many,c,,
",",",",n,,
Only,only,s,strd,0
to,to,s,considrd,0
get,get,s,,
for,for,s,considrd,0
what,what,s,,
a,a,s,considrd,0
world,world,s,,
did,did,s,,
strive,strive,c,strd,0
.,.,n,,
And,and,s,,
though,though,s,,
one,one,s,,
swim,swim,s,,
in,in,s,considrd,0
The,the,s,strd,0
Ocean,ocean,s,strd,1
of,of,s,considrd,0
delights,delights,c,,
",",",",n,,
Have,have,s,strd,0
none,none,s,,
above,above,s,strd,0
him,him,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
equals,equals,s,,
rare,rare,c,,
",",",",n,,
Ears,ears,s,strd,0
ioying,ioying,s,,
pleasant,pleasant,s,,
sounds,sounds,c,,
;,;,s,,
eyes,eyes,s,,
stately,stately,s,,
sights,sights,c,,
;,;,n,,
His,his,s,considrd,0
treasures,treasures,s,,
infinite,infinite,c,,
;,;,s,,
his,his,s,considrd,0
buildings,buildings,s,,
fair,fair,c,strd,0
.,.,n,,
Yet,yet,s,,
does,does,s,strd,0
the,the,s,considrd,0
world,world,s,,
on,on,s,,
Fortunes,fortunes,s,,
wheel,wheel,s,strd,0
rely,rely,c,strd,0
",",",",n,,
Which,which,s,considrd,0
love's,love's,s,strd,0
t'aduance,t'aduance,s,,
the,the,s,considrd,0
wretched,wretched,c,,
",",",",s,,
wrack,wrack,s,strd,0
the,the,s,considrd,0
great,great,c,considrd,0
",",",",n,,
Whose,whose,s,,
course,course,s,,
resembles,resembles,s,,
an,an,s,,
inconstant,inconstant,s,,
eye,eye,c,,
",",",",n,,
Ever,ever,s,strd,0
in,in,s,considrd,0
motion,motion,s,,
compassing,compassing,s,,
deceat,deceat,c,,
.,.,n,,
Then,then,s,,
let,let,s,,
the,the,s,considrd,0
greedy,greedy,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
substance,substance,s,,
boast,boast,c,,
",",",",n,,
Whilst,whilst,s,,
th'excrements,th'excrements,s,,
of,of,s,considrd,0
the,the,s,strd,0
earth,earth,s,strd,1
his,his,s,considrd,0
senses,senses,s,,
smother,smother,c,,
",",",",n,,
What,what,s,,
has,has,s,strd,0
he,he,s,considrd,0
gayn'd,gayn'd,c,,
",",",",s,,
but,but,s,,
what,what,s,,
another,another,s,,
lost,lost,c,,
?,?,n,,
And,and,s,,
why,why,s,,
may,may,s,,
not,not,s,,
his,his,s,considrd,0
loss,loss,s,strd,0
enrich,enrich,s,,
another,another,c,,
?,?,n,,
But,but,s,,
ah,ah,c,,
!,!,s,,
all,all,s,,
loose,loose,c,,
",",",",s,,
who,who,s,considrd,0
seek,seek,s,strd,0
to,to,s,considrd,0
profit,profit,s,strd,0
thus,thus,c,,
",",",",n,,
And,and,s,,
found,found,s,,
their,their,s,considrd,0
confidence,confidence,s,,
on,on,s,,
things,things,s,,
that,that,s,considrd,0
fade,fade,c,,
",",",",n,,
We,we,s,considrd,0
may,may,s,,
be,be,s,considrd,0
robbed,robbed,s,strd,0
from,from,s,,
them,them,c,,
",",",",s,,
they,they,s,considrd,0
robbed,robbed,s,strd,0
from,from,s,,
us,us,c,strd,0
",",",",n,,
All,all,s,strd,0
Is,is,s,strd,1
grieved,grieved,s,strd,0
for,for,s,considrd,0
the,the,c,strd,0
one,one,c,strd,1
",",",",s,,
as,as,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
other,other,s,,
glad,glad,c,,
.,.,n,,
Vain,vain,s,strd,0
fool,fool,c,strd,0
",",",",s,,
that,that,s,considrd,0
thinks,thinks,s,strd,0
soliditie,soliditie,s,,
to,to,s,considrd,0
find,find,n,strd,0
In,in,s,considrd,0
this,this,s,considrd,0
frail,frail,s,strd,0
world,world,c,,
",",",",s,,
where,where,s,,
for,for,s,considrd,0
a,a,s,considrd,0
while,while,s,,
we,we,s,considrd,0
range,range,c,,
",",",",n,,
Which,which,s,considrd,0
like,like,s,,
sea-waues,sea-waues,c,,
",",",",s,,
depending,depending,s,,
on,on,s,,
the,the,s,considrd,0
wind,wind,c,strd,0
",",",",n,,
Ebbes,ebbes,c,,
",",",",s,,
flows,flows,c,,
",",",",s,,
calms,calms,c,,
",",",",s,,
storms,storms,c,,
",",",",s,,
still,still,s,,
moving,moving,c,strd,0
",",",",s,,
still,still,s,,
in,in,s,considrd,0
change,change,c,,
.,.,n,,
Each,each,s,,
surge,surge,c,,
",",",",s,,
we,we,s,considrd,0
see,see,c,,
",",",",s,,
does,does,s,strd,0
drive,drive,s,strd,0
the,the,s,considrd,0
first,first,s,,
away,away,c,,
",",",",n,,
The,the,s,considrd,0
foam,foam,s,strd,0
is,is,s,considrd,0
whitest,whitest,c,,
",",",",s,,
where,where,s,,
the,the,s,considrd,0
Rock,rock,s,strd,0
is,is,s,considrd,0
near,near,c,strd,0
",",",",n,,
And,and,s,,
as,as,s,considrd,0
one,one,s,,
grows,grows,c,strd,0
",",",",s,,
another,another,s,,
does,does,s,strd,0
decay,decay,c,,
",",",",n,,
The,the,s,considrd,0
greatest,greatest,s,,
dangers,dangers,s,,
often,often,s,strd,0
do,do,s,,
least,least,s,,
appear,appear,c,strd,0
.,.,n,,
Their,their,s,considrd,0
seeming,seeming,s,,
bliss,bliss,s,strd,0
that,that,s,considrd,0
trust,trust,s,,
in,in,s,considrd,0
frothie,frothie,s,,
shows,shows,c,strd,0
",",",",n,,
In,in,s,considrd,0
Fortunes,fortunes,s,,
danger,danger,c,,
",",",",s,,
burdened,burdened,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Fates,fates,c,,
",",",",n,,
First,first,s,,
to,to,s,considrd,0
a,a,s,considrd,0
full,full,c,,
",",",",s,,
then,then,s,,
to,to,s,considrd,0
confusion,confusion,s,,
grows,grows,c,strd,0
",",",",n,,
A,a,s,considrd,0
secret,secret,s,,
Destiny,destiny,s,strd,0
does,does,s,strd,0
guide,guide,s,,
great,great,s,considrd,0
States,states,c,,
.,.,n,,
But,but,s,,
I,i,s,considrd,0
scorn,scorn,s,strd,0
Fortune,fortune,c,,
",",",",s,,
and,and,s,,
was,was,s,,
ever,ever,s,strd,0
free,free,n,,
From,from,s,,
that,that,s,considrd,0
dead,dead,s,,
wealth,wealth,s,,
that,that,s,considrd,0
wauers,wauers,s,,
in,in,s,considrd,0
her,her,s,,
power,power,c,,
",",",",n,,
I,i,s,considrd,0
bear,bear,s,strd,0
my,my,s,considrd,0
treasure,treasure,s,,
still,still,s,,
about,about,s,,
with,with,s,considrd,0
me,me,c,strd,0
",",",",n,,
Which,which,s,considrd,0
neither,neither,s,,
Time,time,s,,
nor,nor,s,,
Tyrants,tyrants,s,,
can,can,s,,
devour,devour,c,strd,0
.,.,n,,
Light,light,s,,
author,author,s,strd,0
of,of,s,considrd,0
events,events,c,strd,0
",",",",s,,
and,and,s,,
vain,vain,s,strd,0
aduenters,aduenters,c,,
",",",",n,,
Now,now,s,,
do,do,s,,
thy,thy,s,considrd,0
worst,worst,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
how,how,s,,
to,to,s,considrd,0
undo,undo,s,strd,0
thee,thee,c,,
",",",",n,,
The,the,s,considrd,0
way,way,s,,
is,is,s,considrd,0
stopped,stopped,s,strd,0
by,by,s,considrd,0
which,which,s,considrd,0
thy,thy,s,considrd,0
poison,poison,s,,
enters,enters,c,,
",",",",n,,
Thou,thou,s,considrd,0
can,can,s,,
harm,harm,s,strd,0
none,none,s,,
but,but,s,,
them,them,s,,
that,that,s,considrd,0
trust,trust,s,,
unto,unto,s,strd,0
thee,thee,c,,
.,.,n,,
And,and,s,,
I,i,s,considrd,0
have,have,s,strd,0
learned,learned,s,strd,0
to,to,s,considrd,0
moderate,moderate,s,,
my,my,s,considrd,0
mind,mind,c,strd,0
",",",",n,,
Contentment,contentment,s,,
is,is,s,considrd,0
the,the,s,considrd,0
crown,crown,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
desires,desires,c,,
:,:,n,,
My,my,s,considrd,0
clothes,clothes,s,,
are,are,s,,
course,course,c,,
",",",",s,,
my,my,s,considrd,0
fare,fare,s,,
such,such,s,,
as,as,s,considrd,0
I,i,s,considrd,0
find,find,c,strd,0
",",",",n,,
He,he,s,considrd,0
has,has,s,strd,0
enough,enough,s,,
that,that,s,considrd,0
to,to,s,considrd,0
no,no,s,considrd,0
more,more,s,,
aspires,aspires,c,,
.,.,n,,
What,what,s,,
satisfaction,satisfaction,s,,
does,does,s,strd,0
ouer-flow,ouer-flow,s,,
my,my,s,considrd,0
soul,soul,c,strd,0
",",",",n,,
While,while,s,,
as,as,s,considrd,0
I,i,s,considrd,0
weigh,weigh,s,,
the,the,s,considrd,0
world,world,s,,
which,which,s,considrd,0
few,few,s,,
hold,hold,s,,
fast,fast,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
my,my,s,considrd,0
memories,memories,s,,
vnblotted,vnblotted,s,,
scroule,scroule,c,,
",",",",n,,
Judge,judge,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
present,present,s,,
by,by,s,considrd,0
the,the,s,considrd,0
time,time,s,,
that,that,s,strd,0
is,is,s,strd,1
past,past,c,,
?,?,n,,
The,the,s,considrd,0
poore-rich,poore-rich,s,,
heir,heir,s,strd,0
of,of,s,considrd,0
breath,breath,s,,
that,that,s,considrd,0
boastes,boastes,s,,
of,of,s,considrd,0
smoke,smoke,c,strd,0
",",",",n,,
And,and,s,,
come,come,s,,
of,of,s,considrd,0
dust,dust,c,,
",",",",s,,
yet,yet,s,,
of,of,s,considrd,0
the,the,s,considrd,0
dross,dross,s,strd,0
still,still,s,,
thinks,thinks,c,strd,0
",",",",n,,
Whilst,whilst,s,,
baser,baser,s,,
passions,passions,s,,
do,do,s,strd,0
his,his,s,considrd,0
virtues,virtues,s,strd,0
choke,choke,c,strd,0
",",",",n,,
The,the,s,considrd,0
soul,soul,s,strd,0
ouer-ballanc'd,ouer-ballanc'd,s,,
with,with,s,considrd,0
the,the,s,considrd,0
body,body,s,,
sinkes,sinkes,c,,
.,.,n,,
Yet,yet,s,,
need,need,s,strd,0
I,i,s,considrd,0
not,not,s,,
to,to,s,considrd,0
loathe,loathe,s,,
the,the,s,considrd,0
world,world,s,,
and,and,s,,
live,live,c,strd,0
",",",",n,,
As,as,s,considrd,0
one,one,s,,
whom,whom,s,,
stepdame,stepdame,s,,
she,she,s,considrd,0
would,would,s,,
never,never,s,considrd,0
nourish,nourish,c,,
",",",",n,,
I,i,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
part,part,s,,
of,of,s,considrd,0
all,all,s,,
that,that,s,considrd,0
she,she,s,considrd,0
could,could,s,,
give,give,c,strd,0
",",",",n,,
My,my,s,considrd,0
race,race,c,,
",",",",s,,
my,my,s,considrd,0
house,house,c,,
",",",",s,,
by,by,s,considrd,0
fame,fame,s,,
and,and,s,,
wealth,wealth,s,,
did,did,s,,
flourish,flourish,c,,
.,.,n,,
And,and,s,,
if,if,s,,
that,that,s,considrd,0
I,i,s,considrd,0
would,would,s,,
vaunt,vaunt,s,,
of,of,s,considrd,0
mine,mine,s,,
own,own,s,strd,0
deeds,deeds,c,strd,0
",",",",n,,
Fair,fair,s,strd,0
City,city,c,strd,0
",",",",s,,
where,where,s,,
mine,mine,s,,
eyes,eyes,s,strd,0
first,first,s,,
sucked,sucked,s,strd,0
the,the,s,considrd,0
light,light,c,,
",",",",n,,
I,i,s,considrd,0
challenge,challenge,s,,
might,might,s,,
what,what,s,,
most,most,s,,
thy,thy,s,considrd,0
glory,glory,s,,
breeds,breeds,n,strd,0
Whose,whose,s,,
labors,labors,s,strd,0
both,both,s,,
enlarged,enlarged,s,strd,0
thy,thy,s,considrd,0
fame,fame,s,,
and,and,s,,
might,might,c,,
.,.,n,,
When,when,s,,
Salamina,salamina,s,,
utterly,utterly,s,strd,0
was,was,s,,
lost,lost,c,,
",",",",n,,
And,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
rascal,rascal,s,strd,0
multitude,multitude,s,,
neglected,neglected,c,,
",",",",n,,
A,a,s,considrd,0
counterfeited,counterfeited,s,,
fool,fool,c,strd,0
",",",",s,,
I,i,s,considrd,0
went,went,s,,
and,and,s,,
crossed,crossed,n,strd,0
All,all,s,,
their,their,s,considrd,0
desseignes,desseignes,c,,
",",",",s,,
whose,whose,s,,
courses,courses,s,,
were,were,s,,
suspected,suspected,c,,
.,.,n,,
And,and,s,,
when,when,s,,
I,i,s,considrd,0
had,had,s,considrd,0
by,by,s,considrd,0
policy,policy,s,strd,0
persuaded,persuaded,n,strd,0
My,my,s,considrd,0
country,country,s,,
to,to,s,considrd,0
embrace,embrace,s,,
the,the,s,considrd,0
wars,wars,s,strd,0
again,again,c,strd,0
",",",",n,,
I,i,s,considrd,0
both,both,s,,
by,by,s,considrd,0
stratagems,stratagems,s,,
and,and,s,,
strength,strength,s,,
invaded,invaded,n,strd,0
That,that,s,considrd,0
famous,famous,s,,
I,i,s,strd,0
Will,will,s,strd,1
which,which,s,considrd,0
vanquished,vanquished,s,strd,0
did,did,s,,
remain,remain,c,strd,0
.,.,n,,
Then,then,s,,
having,having,s,strd,0
compassed,compassed,s,strd,0
that,that,s,considrd,0
exployt,exployt,s,,
with,with,s,considrd,0
speed,speed,c,strd,0
",",",",n,,
And,and,s,,
turned,turned,s,strd,0
in,in,s,considrd,0
triumph,triumph,s,,
decked,decked,s,strd,0
with,with,s,considrd,0
strangers,strangers,s,,
spoils,spoils,c,strd,0
",",",",n,,
No,no,s,considrd,0
perfect,perfect,s,,
bliss,bliss,s,strd,0
below,below,s,strd,0
worse,worse,s,,
did,did,s,,
succeed,succeed,c,strd,0
",",",",n,,
The,the,s,considrd,0
peace,peace,s,,
that,that,s,considrd,0
was,was,s,,
abroad,abroad,s,strd,0
bred,bred,s,,
civil,civil,s,strd,0
broils,broils,c,strd,0
.,.,n,,
What,what,s,,
with,with,s,considrd,0
more,more,s,,
violence,violence,s,,
does,does,s,strd,0
fury,fury,s,,
lead,lead,c,strd,0
",",",",n,,
Then,then,s,,
a,a,s,considrd,0
rash,rash,s,,
multitude,multitude,s,,
that,that,s,considrd,0
wants,wants,s,,
a,a,s,considrd,0
head,head,c,,
?,?,n,,
The,the,s,considrd,0
meaner,meaner,s,,
sort,sort,s,,
could,could,s,,
not,not,s,,
their,their,s,considrd,0
minds,minds,s,,
conform,conform,c,strd,0
",",",",n,,
To,to,s,strd,0
Abide,abide,s,strd,1
at,at,s,considrd,0
what,what,s,,
their,their,s,considrd,0
betters,betters,s,,
did,did,s,,
command,command,c,strd,0
:,:,n,,
Then,then,s,,
the,the,s,considrd,0
weale-publike,weale-publike,s,,
in,in,s,considrd,0
a,a,s,considrd,0
dangerous,dangerous,s,,
storm,storm,c,strd,0
",",",",n,,
All,all,s,,
joined,joined,s,strd,0
to,to,s,considrd,0
place,place,s,,
the,the,s,considrd,0
ruther,ruther,s,,
in,in,s,considrd,0
my,my,s,considrd,0
hand,hand,c,,
.,.,n,,
I,i,s,considrd,0
reunited,reunited,s,strd,0
that,that,s,considrd,0
divided,divided,s,strd,0
state,state,c,,
",",",",n,,
And,and,s,,
managed,managed,s,strd,0
matters,matters,s,,
with,with,s,considrd,0
a,a,s,considrd,0
good,good,s,,
success,success,c,strd,0
",",",",n,,
Which,which,s,considrd,0
farther,farther,s,,
kindled,kindled,s,,
had,had,s,considrd,0
been,been,s,strd,0
quenched,quenched,s,strd,0
too,too,s,,
late,late,c,,
",",",",n,,
That,that,s,considrd,0
Hidra-headed,hidra-headed,s,,
tumult,tumult,s,,
to,to,s,considrd,0
suppress,suppress,c,strd,0
.,.,n,,
When,when,s,,
I,i,s,considrd,0
had,had,s,considrd,0
both,both,s,,
these,these,s,,
glorious,glorious,s,,
works,works,s,strd,0
effected,effected,c,,
",",",",n,,
And,and,s,,
troad,troad,s,,
the,the,s,considrd,0
path,path,s,,
of,of,s,considrd,0
sou'raignty,sou'raignty,s,,
a,a,s,considrd,0
space,space,c,,
",",",",n,,
The,the,s,considrd,0
minion,minion,s,,
of,of,s,considrd,0
the,the,s,considrd,0
people,people,s,,
most,most,s,,
respected,respected,c,,
",",",",n,,
None,none,s,,
could,could,s,,
be,be,s,considrd,0
great,great,s,considrd,0
save,save,s,strd,0
such,such,s,,
as,as,s,considrd,0
I,i,s,considrd,0
would,would,s,,
grace,grace,c,,
.,.,n,,
Thus,thus,s,,
carried,carried,s,,
with,with,s,considrd,0
the,the,s,considrd,0
force,force,s,,
of,of,s,considrd,0
Fortunes,fortunes,s,,
stream,stream,c,strd,0
",",",",n,,
I,i,s,considrd,0
absolutely,absolutely,s,,
acted,acted,s,,
what,what,s,,
I,i,s,considrd,0
would,would,c,,
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
Democratie,democratie,s,,
was,was,s,,
but,but,s,,
a,a,s,considrd,0
name,name,c,,
",",",",n,,
My,my,s,considrd,0
hand,hand,s,,
the,the,s,considrd,0
raines,raines,s,,
did,did,s,,
of,of,s,considrd,0
the,the,s,considrd,0
City,city,s,strd,0
hold,hold,c,,
.,.,n,,
I,i,s,considrd,0
might,might,s,,
a,a,s,considrd,0
Tyrant,tyrant,s,,
still,still,s,,
have,have,s,strd,0
governed,governed,s,strd,0
so,so,n,,
But,but,s,,
my,my,s,considrd,0
pure,pure,s,,
soul,soul,s,strd,0
could,could,s,,
no,no,s,considrd,0
such,such,s,,
thought,thought,s,,
conceive,conceive,c,strd,0
",",",",n,,
And,and,s,,
that,that,s,considrd,0
oversight,oversight,s,strd,0
yet,yet,s,,
made,made,s,,
me,me,s,,
never,never,s,strd,0
woe,woe,c,,
",",",",n,,
If,if,s,,
I,i,s,considrd,0
may,may,s,,
rule,rule,s,,
my,my,s,considrd,0
self,self,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
all,all,s,,
I,i,s,considrd,0
crave,crave,c,strd,0
.,.,n,,
Yet,yet,s,,
some,some,s,,
that,that,s,considrd,0
seemed,seemed,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
more,more,s,,
subtile-witted,subtile-witted,c,,
",",",",n,,
Said,said,s,strd,0
my,my,s,considrd,0
base,base,s,,
sprite,sprite,s,,
could,could,s,,
not,not,s,,
aspire,aspire,s,,
t'a,t'a,s,,
crown,crown,c,strd,0
",",",",n,,
And,and,s,,
foolish,foolish,s,,
Solon,solon,s,,
had,had,s,considrd,0
a,a,s,considrd,0
fault,fault,s,,
committed,committed,c,,
",",",",n,,
Who,who,s,considrd,0
would,would,s,,
not,not,s,,
do,do,s,strd,0
the,the,s,considrd,0
like,like,s,,
in,in,s,considrd,0
every,every,s,strd,0
town,town,c,strd,0
.,.,n,,
My,my,s,considrd,0
mind,mind,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
a,a,s,considrd,0
more,more,s,,
contentment,contentment,s,,
