token,tokenToMatch,endReason,tag,tagIndex
Chapel,chapel,c,strd,0
",",",",s,,
who,who,s,considrd,0
being,being,s,,
apparrelled,apparrelled,s,,
in,in,s,considrd,0
red,red,s,considrd,0
and,and,s,,
white,white,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
Martial,martial,n,,
messenger,messenger,s,,
of,of,s,considrd,0
Desires,desires,s,,
fostered,fostered,s,,
Children,children,c,,
",",",",s,,
without,without,s,,
making,making,s,,
any,any,s,,
pr^cise,pr^cise,s,,
reverence,reverence,s,strd,0
at,at,n,considrd,0
all,all,c,,
",",",",s,,
uttered,uttered,s,strd,0
these,these,s,,
speeches,speeches,s,,
of,of,s,considrd,0
defiaunce,defiaunce,c,,
",",",",s,,
from,from,s,,
his,his,s,considrd,0
masters,masters,s,,
to,to,s,considrd,0
her,her,s,,
Majesty,majesty,c,strd,0
",",",",s,,
the,the,n,considrd,0
effect,effect,s,,
whereof,whereof,s,,
ensues,ensues,nn,strd,0
O,o,s,,
Lady,lady,c,,
",",",",s,,
built,built,s,,
by,by,s,considrd,0
nature,nature,s,,
is,is,s,considrd,0
seated,seated,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Realm,realm,c,strd,0
:,:,s,,
These,these,s,,
four,four,s,strd,0
I,i,s,considrd,0
say,say,s,,
and,and,s,,
say,say,n,,
again,again,c,strd,0
",",",",s,,
thus,thus,s,,
nourished,nourished,c,,
",",",",s,,
thus,thus,s,,
animated,animated,s,,
thus,thus,s,,
entitled,entitled,c,strd,0
",",",",s,,
and,and,s,,
thus,thus,s,,
informed,informed,c,strd,0
",",",",s,,
do,do,n,strd,0
will,will,s,strd,0
you,you,s,considrd,0
by,by,s,considrd,0
me,me,c,,
",",",",s,,
even,even,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Justice,justice,c,strd,0
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
will,will,s,strd,0
no,no,s,considrd,0
longer,longer,s,strd,0
exclude,exclude,n,,
virtuous,virtuous,s,strd,0
DESIRE,desire,s,,
from,from,s,strd,0
perfect,perfect,s,,
BEAV,beav,s,,
TIE,tie,c,,
?,?,s,,
VVhereto,vvhereto,s,,
if,if,s,,
you,you,s,considrd,0
yield,yield,c,strd,0
",",",",s,,
(,(,c,,
O,o,s,,
yield,yield,s,strd,0
for,for,s,considrd,0
so,so,n,,
al,al,s,considrd,0
reason,reason,s,,
requires,requires,c,strd,0
),),s,,
then,then,s,,
have,have,s,strd,0
I,i,s,considrd,0
no,no,s,considrd,0
more,more,s,,
to,to,s,considrd,0
say,say,c,,
",",",",s,,
but,but,s,,
rejoice,rejoice,s,strd,0
that,that,s,considrd,0
my,my,s,considrd,0
sayings,sayings,n,,
has,has,s,strd,0
obtained,obtained,s,strd,0
so,so,s,,
righfull,righfull,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
so,so,s,,
blissful,blissful,s,strd,0
a,a,s,considrd,0
request,request,c,,
.,.,s,,
But,but,s,,
if,if,s,,
(,(,c,,
alas,alas,s,strd,0
but,but,n,,
let,let,s,,
not,not,s,,
that,that,s,considrd,0
be,be,s,considrd,0
needful,needful,c,,
),),s,,
BEAVTIR,beavtir,s,,
be,be,s,considrd,0
accompanied,accompanied,s,,
with,with,s,strd,0
disdainful,disdainful,s,strd,0
pride,pride,c,,
",",",",s,,
and,and,n,,
pride,pride,s,,
vvaighted,vvaighted,s,,
on,on,s,,
by,by,s,considrd,0
refusing,refusing,s,,
cruelty,cruelty,c,strd,0
.,.,s,,
Then,then,s,,
must,must,s,,
I,i,s,considrd,0
denounce,denounce,s,,
unto,unto,s,strd,0
you,you,s,considrd,0
(,(,c,,
VVoe,vvoe,s,,
is,is,n,considrd,0
me,me,c,,
",",",",s,,
answer,answer,s,strd,0
before,before,s,,
it,it,s,,
be,be,s,considrd,0
denounced,denounced,c,,
),),s,,
that,that,s,considrd,0
they,they,s,considrd,0
determine,determine,s,,
by,by,s,considrd,0
request,request,s,,
to,to,n,considrd,0
accomplish,accomplish,s,,
their,their,s,considrd,0
claim,claim,c,,
",",",",s,,
And,and,s,,
because,because,s,,
they,they,s,considrd,0
will,will,s,strd,0
better,better,s,,
testify,testify,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
world,world,c,strd,0
",",",",n,,
they,they,s,considrd,0
have,have,s,strd,0
been,been,s,strd,0
brought,brought,s,,
up,up,s,strd,0
under,under,s,strd,0
the,the,s,considrd,0
vvings,vvings,s,,
of,of,s,considrd,0
honorable,honorable,s,,
DESIRE,desire,c,,
",",",",s,,
this,this,s,considrd,0
honorable,honorable,n,strd,0
forevvarning,forevvarning,s,,
they,they,s,considrd,0
send,send,s,strd,0
you,you,c,considrd,0
.,.,s,,
That,that,s,considrd,0
upon,upon,s,strd,0
the,the,s,considrd,0
xxiiii,xxiiii,s,,
day,day,s,,
of,of,s,considrd,0
this,this,s,considrd,0
month,month,s,,
of,of,s,considrd,0
April,april,n,,
they,they,s,considrd,0
will,will,s,strd,0
besiege,besiege,s,,
that,that,s,considrd,0
fatal,fatal,s,,
FORTRESS,fortress,c,strd,0
",",",",s,,
vowing,vowing,s,,
not,not,s,,
to,to,s,considrd,0
spare,spare,s,,
(,(,c,,
if,if,s,,
this,this,n,considrd,0
obstinacy,obstinacy,s,strd,0
continue,continue,c,,
),),s,,
the,the,s,considrd,0
svvoorde,svvoorde,s,,
of,of,s,considrd,0
faithfulness,faithfulness,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
fire,fire,s,considrd,0
of,of,s,considrd,0
affection,affection,c,,
?,?,n,,
Now,now,s,strd,0
if,if,s,,
so,so,s,,
it,it,s,,
fall,fall,s,,
out,out,c,,
",",",",s,,
the,the,s,considrd,0
vvorthie,vvorthie,s,,
knights,knights,s,,
of,of,s,considrd,0
your,your,s,,
Court,court,s,,
(,(,c,,
moved,moved,s,strd,0
with,with,n,strd,0
passion,passion,s,,
in,in,s,considrd,0
them,them,s,,
selves,selves,c,strd,0
),),s,,
disdain,disdain,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
senders,senders,s,,
boldness,boldness,c,strd,0
",",",",s,,
or,or,s,considrd,0
partial,partial,s,strd,0
liking,liking,n,,
(,(,c,,
which,which,s,strd,0
I,i,s,considrd,0
most,most,s,strd,0
doubt,doubt,c,,
),),s,,
to,to,s,considrd,0
the,the,s,considrd,0
majesty,majesty,s,strd,0
of,of,s,considrd,0
your,your,s,,
eyes,eyes,c,,
",",",",s,,
will,will,s,,
either,either,s,,
bid,bid,s,,
them,them,n,,
battle,battle,s,strd,0
before,before,s,,
they,they,s,considrd,0
approach,approach,c,strd,0
",",",",s,,
or,or,s,considrd,0
suffering,suffering,s,,
them,them,s,,
to,to,s,considrd,0
approach,approach,c,strd,0
",",",",s,,
will,will,s,,
after,after,s,,
la^or,la^or,s,,
to,to,n,considrd,0
l^uye,l^uye,s,,
the,the,s,considrd,0
siege,siege,c,,
",",",",s,,
They,they,s,considrd,0
protest,protest,s,,
to,to,s,considrd,0
meet,meet,s,,
them,them,s,,
in,in,s,considrd,0
what,what,s,strd,0
sort,sort,s,,
they,they,s,considrd,0
will,will,s,strd,0
choose,choose,c,strd,0
",",",",n,,
vvihning,vvihning,s,,
only,only,s,strd,0
it,it,s,,
may,may,s,,
be,be,s,strd,0
performed,performed,s,strd,0
before,before,s,,
your,your,s,,
own,own,s,strd,0
eyes,eyes,c,strd,0
",",",",s,,
whom,whom,s,strd,0
they,they,s,considrd,0
know,know,n,strd,0
as,as,s,considrd,0
even,even,s,strd,0
in,in,s,considrd,0
judgment,judgment,c,strd,0
",",",",s,,
as,as,s,considrd,0
dainty,dainty,s,strd,0
in,in,s,considrd,0
choosing,choosing,c,strd,0
",",",",s,,
where,where,s,strd,0
if,if,s,,
so,so,s,,
they,they,s,considrd,0
list,list,c,,
.,.,s,,
First,first,s,,
at,at,n,considrd,0
the,the,s,considrd,0
Tilte,tilte,s,,
in,in,s,considrd,0
so,so,s,,
many,many,s,,
courses,courses,c,,
",",",",s,,
as,as,s,considrd,0
your,your,s,,
self,self,s,,
shall,shall,s,considrd,0
please,please,s,,
to,to,s,considrd,0
appoint,appoint,c,,
.,.,s,,
And,and,s,,
then,then,s,,
if,if,n,,
any,any,s,,
will,will,s,strd,0
call,call,s,,
them,them,s,,
to,to,s,considrd,0
the,the,s,considrd,0
course,course,s,,
of,of,s,considrd,0
the,the,s,considrd,0
field,field,s,,
with,with,s,strd,0
Lance,lance,s,strd,0
and,and,s,,
svvord,svvord,c,,
",",",",s,,
they,they,s,considrd,0
hope,hope,n,,
to,to,s,considrd,0
give,give,s,strd,0
such,such,s,,
true,true,s,,
proofs,proofs,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
valler,valler,c,,
",",",",s,,
as,as,s,considrd,0
at,at,s,considrd,0
least,least,s,,
shall,shall,s,strd,0
make,make,s,,
their,their,s,considrd,0
desires,desires,n,,
more,more,s,,
noble,noble,c,,
",",",",s,,
vovving,vovving,s,,
on,on,s,,
the,the,s,considrd,0
other,other,s,,
side,side,c,,
",",",",s,,
that,that,s,considrd,0
if,if,s,,
before,before,s,,
the,the,s,considrd,0
night,night,s,,
part,part,s,,
the,the,s,considrd,0
fray,fray,c,,
",",",",n,,
they,they,s,considrd,0
do,do,s,,
not,not,s,,
overcome,overcome,s,strd,0
al,al,s,considrd,0
the^,the^,s,,
that,that,s,considrd,0
come,come,s,,
in,in,s,considrd,0
against,against,s,,
them,them,c,,
",",",",s,,
they,they,s,considrd,0
vvil,vvil,s,,
yield,yield,n,strd,0
themselves,themselves,s,strd,0
slaves,slaves,s,strd,0
unto,unto,s,strd,0
you,you,s,considrd,0
for,for,s,considrd,0
ever,ever,c,strd,0
?,?,s,,
This,this,s,considrd,0
therefore,therefore,s,,
O,o,s,,
Queen,queen,s,strd,0
(,(,c,,
greater,greater,s,,
in,in,s,considrd,0
that,that,n,considrd,0
you,you,s,considrd,0
are,are,s,,
Queen,queen,s,,
of,of,s,considrd,0
your,your,s,,
self,self,c,strd,0
",",",",s,,
then,then,s,,
in,in,s,considrd,0
passing,passing,s,,
the,the,s,considrd,0
whole,whole,s,strd,0
compass,compass,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
earth,earth,c,,
),),n,,
have,have,s,strd,0
I,i,s,considrd,0
delivered,delivered,s,strd,0
my,my,s,considrd,0
charge,charge,c,,
",",",",s,,
not,not,s,,
as,as,s,considrd,0
a,a,s,considrd,0
challenge,challenge,s,,
to,to,s,considrd,0
your,your,s,,
knights,knights,c,strd,0
?,?,s,,
against,against,n,strd,0
whom,whom,c,strd,0
",",",",s,,
(,(,c,,
but,but,s,,
in,in,s,considrd,0
so,so,s,,
just,just,s,strd,0
a,a,s,considrd,0
cause,cause,c,,
),),s,,
they,they,s,considrd,0
acknovvledge,acknovvledge,s,,
themselves,themselves,s,strd,0
unable,unable,s,strd,0
to,to,s,considrd,0
match,match,n,,
the,the,s,considrd,0
meanest,meanest,c,,
",",",",s,,
But,but,s,,
as,as,s,considrd,0
a,a,s,considrd,0
plain,plain,s,strd,0
proclaimation,proclaimation,s,,
of,of,s,considrd,0
War,war,c,strd,0
",",",",s,,
unless,unless,s,strd,0
the,the,s,considrd,0
FORTRESS,fortress,s,strd,0
OF,of,n,considrd,0
BEAVTIE,beavtie,c,,
",",",",s,,
that,that,s,considrd,0
has,has,s,strd,0
vvoon,vvoon,s,,
so,so,s,,
many,many,s,,
to,to,s,considrd,0
lose,lose,s,,
themselves,themselves,c,strd,0
",",",",s,,
be,be,s,considrd,0
speedily,speedily,s,,
surrendered,surrendered,c,,
:,:,n,,
And,and,s,,
now,now,s,strd,0
it,it,s,,
shall,shall,s,strd,0
be,be,s,strd,1
seen,seen,s,strd,0
what,what,s,strd,0
knights,knights,s,,
you,you,s,considrd,0
have,have,c,strd,0
",",",",s,,
whom,whom,s,,
BEAVTIE,beavtie,s,,
may,may,s,,
draw,draw,s,,
to,to,n,considrd,0
resist,resist,s,,
a,a,s,considrd,0
rightful,rightful,s,,
title,title,c,,
",",",",s,,
And,and,s,,
I,i,s,considrd,0
for,for,s,considrd,0
my,my,s,considrd,0
pore,pore,s,considrd,0
part,part,s,,
moved,moved,s,strd,0
by,by,s,considrd,0
that,that,s,considrd,0
I,i,s,considrd,0
see,see,s,,
in,in,s,considrd,0
you,you,n,considrd,0
(,(,c,,
though,though,s,strd,0
I,i,s,considrd,0
serve,serve,s,strd,0
your,your,s,,
enemies,enemies,c,,
),),s,,
will,will,s,strd,0
daily,daily,s,,
pray,pray,s,,
that,that,s,considrd,0
all,all,s,,
men,men,s,,
may,may,s,,
see,see,s,,
you,you,c,considrd,0
",",",",s,,
and,and,n,,
then,then,s,,
you,you,s,considrd,0
shall,shall,s,strd,0
not,not,s,,
fear,fear,s,strd,0
any,any,s,,
arms,arms,s,,
of,of,s,considrd,0
adversaries,adversaries,c,strd,0
:,:,s,,
Or,or,s,considrd,0
if,if,s,,
enemies,enemies,s,strd,0
you,you,s,considrd,0
must,must,s,,
have,have,c,strd,0
",",",",n,,
that,that,s,considrd,0
either,either,s,,
they,they,s,considrd,0
may,may,s,,
have,have,s,strd,0
the,the,s,considrd,0
minds,minds,s,strd,0
of,of,s,considrd,0
them,them,s,,
that,that,s,considrd,0
send,send,s,,
me,me,c,,
",",",",s,,
or,or,s,considrd,0
their,their,s,considrd,0
fortunes,fortunes,s,,
in,in,n,considrd,0
that,that,s,considrd,0
they,they,s,considrd,0
have,have,s,strd,0
long,long,s,,
desired,desired,nn,,
At,at,s,considrd,0
which,which,s,considrd,0
day,day,s,,
abouesaid,abouesaid,s,,
for,for,s,considrd,0
certain,certain,s,,
urgent,urgent,s,strd,0
occasions,occasions,c,,
",",",",s,,
May,may,c,,
:,:,s,,
And,and,s,,
so,so,s,,
till,till,s,,
Whitson,whitson,n,,
Monday,monday,c,strd,0
",",",",s,,
when,when,s,,
they,they,s,considrd,0
first,first,s,,
began,began,s,,
to,to,s,considrd,0
perform,perform,s,strd,0
it,it,nn,,
The,the,s,considrd,0
said,said,s,,
day,day,s,,
being,being,s,,
come,come,c,,
",",",",s,,
the,the,s,considrd,0
four,four,s,strd,0
Foster,foster,s,,
children,children,s,,
had,had,s,considrd,0
made,made,s,,
preparation,preparation,s,,
to,to,n,considrd,0
besiege,besiege,s,,
the,the,s,considrd,0
Fortress,fortress,s,strd,0
of,of,s,considrd,0
Beawtie,beawtie,c,,
.,.,s,,
And,and,s,,
thereto,thereto,s,,
had,had,s,considrd,0
provided,provided,s,strd,0
a,a,s,considrd,0
frame,frame,s,,
of,of,s,considrd,0
wood,wood,n,,
which,which,s,considrd,0
was,was,s,,
covered,covered,s,strd,0
with,with,s,considrd,0
Canuas,canuas,c,,
",",",",s,,
and,and,s,,
painted,painted,s,,
outwardly,outwardly,s,,
in,in,s,considrd,0
such,such,s,,
excellent,excellent,s,,
order,order,c,,
",",",",n,,
as,as,s,considrd,0
if,if,s,,
it,it,s,,
had,had,s,considrd,0
been,been,s,strd,0
very,very,s,,
natural,natural,s,strd,0
earth,earth,s,,
or,or,s,considrd,0
moulde,moulde,c,,
",",",",s,,
and,and,s,,
carried,carried,s,strd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
a,a,n,considrd,0
Rolling,rolling,s,strd,0
trench,trench,c,,
",",",",s,,
Beauty,beauty,c,,
.,.,s,,
These,these,s,,
things,things,s,,
thus,thus,s,,
al,al,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
readiness,readiness,c,strd,0
",",",",s,,
the,the,s,considrd,0
Challengers,challengers,n,,
approached,approached,c,strd,0
",",",",s,,
and,and,s,,
came,came,s,,
from,from,s,,
the,the,s,considrd,0
Stable,stable,s,,
toward,toward,s,,
the,the,s,considrd,0
Tyltyard,tyltyard,c,,
",",",",s,,
one,one,s,,
after,after,s,,
another,another,s,,
in,in,n,considrd,0
brave,brave,s,strd,0
and,and,s,,
excellent,excellent,s,,
order,order,c,,
.,.,s,,
And,and,s,,
the,the,s,considrd,0
manner,manner,s,,
of,of,s,considrd,0
their,their,s,considrd,0
several,several,s,strd,0
entrings,entrings,s,,
was,was,s,,
as,as,n,considrd,0
follows,follows,nn,strd,0
First,first,c,,
",",",",s,,
Arundell,arundell,s,,
entered,entered,s,strd,0
the,the,s,considrd,0
Ty^teyarde,ty^teyarde,c,,
",",",",s,,
all,all,s,,
in,in,s,considrd,0
Gylt,gylt,s,,
and,and,s,,
engraven,engraven,s,strd,0
Armor,armor,c,strd,0
",",",",s,,
with,with,n,considrd,0
Caparisons,caparisons,s,,
and,and,s,,
furniture,furniture,s,,
richly,richly,s,,
and,and,s,,
bravely,bravely,s,strd,0
embrodered,embrodered,c,,
",",",",s,,
having,having,s,strd,0
attendaunt,attendaunt,s,,
on,on,n,,
him,him,c,,
",",",",s,,
Two,two,s,,
gentlemen,gentlemen,s,,
vshers,vshers,c,,
",",",",s,,
iiii,iiii,c,,
.,.,s,,
Paages,paages,s,,
riding,riding,s,,
on,on,s,,
four,four,s,strd,0
spare,spare,s,,
horses,horses,c,,
",",",",s,,
and,and,n,,
twenty,twenty,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Gentlemen,gentlemen,c,,
.,.,s,,
Al,al,s,considrd,0
which,which,s,considrd,0
aforesaid,aforesaid,s,strd,0
were,were,s,,
apparayled,apparayled,s,,
in,in,s,considrd,0
short,short,s,strd,0
Clokes,clokes,n,,
and,and,s,,
venetian,venetian,s,,
hose,hose,s,,
of,of,s,considrd,0
Crymson,crymson,s,,
velvet,velvet,c,strd,0
",",",",s,,
laid,laid,s,strd,0
with,with,s,considrd,0
gold,gold,s,,
lace,lace,c,,
",",",",s,,
doublets,doublets,s,,
of,of,s,considrd,0
yellow,yellow,n,,
Satin,satin,c,strd,0
",",",",s,,
hattes,hattes,s,,
of,of,s,considrd,0
Crymson,crymson,s,,
velvet,velvet,s,strd,0
with,with,s,considrd,0
gold,gold,s,,
bands,bands,s,,
and,and,s,,
yellow,yellow,s,,
feathers,feathers,c,strd,0
",",",",s,,
and,and,s,,
yellow,yellow,n,,
silk,silk,s,strd,0
stocks,stocks,c,,
.,.,s,,
Then,then,s,,
had,had,s,considrd,0
he,he,s,strd,0
six,six,s,strd,0
tump^^^ers,tump^^^ers,s,,
that,that,s,considrd,0
sounded,sounded,s,,
before,before,s,,
him,him,c,,
.,.,s,,
And,and,s,,
xxxi,xxxi,c,,
.,.,n,,
^eomen,^eomen,s,,
that,that,s,considrd,0
waited,waited,s,,
after,after,s,,
him,him,s,,
apparailed,apparailed,s,,
in,in,s,considrd,0
Cassock,cassock,s,,
coats,coats,c,,
",",",",s,,
and,and,s,,
venetian,venetian,s,,
hose,hose,s,,
of,of,n,considrd,0
Crimson,crimson,s,,
velvet,velvet,c,strd,0
",",",",s,,
laid,laid,s,strd,0
on,on,s,,
which,which,s,strd,0
red,red,s,considrd,0
silk,silk,s,strd,0
and,and,s,,
gold,gold,s,strd,0
lace,lace,c,,
",",",",s,,
Duble^s,duble^s,s,,
of,of,s,considrd,0
yellow,yellow,n,,
taffatie,taffatie,c,,
",",",",s,,
Hats,hats,s,,
of,of,s,considrd,0
crimson,crimson,s,,
Taffatie,taffatie,c,,
",",",",s,,
with,with,s,considrd,0
yellowe,yellowe,s,,
feathers,feathers,c,,
",",",",s,,
and,and,s,,
yellowe,yellowe,s,,
worsted,worsted,n,,
stockings,stockings,nn,,
After,after,s,,
him,him,s,,
proceeded,proceeded,s,strd,0
the,the,s,considrd,0
Lord,lord,s,,
Windsore,windsore,c,,
",",",",s,,
in,in,s,considrd,0
short,short,s,,
cloaks,cloaks,s,,
of,of,s,considrd,0
scarlet,scarlet,c,,
",",",",s,,
lined,lined,n,,
through,through,s,,
with,with,s,considrd,0
orange,orange,s,,
tawnie,tawnie,s,,
taff^tie,taff^tie,c,,
",",",",s,,
and,and,s,,
laid,laid,s,strd,0
about,about,s,,
with,with,s,considrd,0
silver,silver,s,strd,0
lace,lace,c,,
",",",",s,,
Dublets,dublets,n,,
of,of,s,considrd,0
orange,orange,s,,
taw^y,taw^y,s,,
Satin,satin,c,strd,0
",",",",s,,
venetia^hose,venetia^hose,s,,
of,of,s,considrd,0
orange,orange,s,,
tawnie,tawnie,s,,
velvet,velvet,c,strd,0
",",",",s,,
black,black,s,strd,0
velvet,velvet,n,strd,0
caps,caps,c,,
",",",",s,,
with,with,s,considrd,0
silver,silver,s,strd,0
bands,bands,s,strd,0
and,and,s,,
white,white,s,,
feathers,feathers,c,,
",",",",s,,
and,and,s,,
silu^red,silu^red,s,,
rapiers,rapiers,s,,
and,and,s,,
daggers,daggers,c,,
",",",",n,,
with,with,s,considrd,0
scabberds,scabberds,s,,
o^blacke,o^blacke,s,,
velue^,velue^,c,,
.,.,s,,
Four,four,s,strd,0
trumpetters,trumpetters,c,,
",",",",s,,
and,and,s,,
^wo,^wo,s,,
footmen,footmen,s,strd,0
in,in,s,considrd,0
cassocke,cassocke,n,,
coats,coats,s,,
and,and,s,,
ven^tian,ven^tian,s,,
hose,hose,s,,
of,of,s,considrd,0
orange,orange,s,,
tawnie,tawnie,s,,
velvet,velvet,c,strd,0
",",",",s,,
and,and,s,,
black,black,s,,
velvet,velvet,s,strd,0
caps,caps,s,,
with,with,n,considrd,0
silver,silver,s,strd,0
bands,bands,s,,
and,and,s,,
white,white,s,,
