token,tokenToMatch,endReason,tag,tagIndex
hear,hear,s,strd,0
some,some,c,,
.,.,nnn,,
There,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
news,news,s,strd,0
at,at,s,considrd,0
all,all,c,,
.,.,nnn,,
Call,call,s,,
you,you,s,considrd,0
that,that,s,considrd,0
excellent,excellent,s,,
news,news,c,strd,0
?,?,nnn,,
Is,is,s,considrd,0
it,it,s,,
not,not,s,,
good,good,s,,
news,news,c,strd,0
",",",",s,,
that,that,s,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
bad,bad,s,,
news,news,c,strd,0
?,?,s,,
the,the,s,considrd,0
truth,truth,s,,
is,is,c,considrd,0
",",",",s,,
the,the,n,considrd,0
newes-maker,newes-maker,s,,
Master,master,s,,
Money-lacke,money-lacke,s,,
is,is,s,considrd,0
sick,sick,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
consumption,consumption,s,,
of,of,s,considrd,0
the,the,s,considrd,0
wit,wit,nnn,,
The,the,s,considrd,0
newes-maker,newes-maker,c,,
?,?,s,,
why,why,c,,
",",",",s,,
is,is,s,considrd,0
there,there,s,considrd,0
any,any,s,,
newes-maker,newes-maker,c,,
?,?,nnn,,
Oh,oh,s,,
sir,sir,c,,
",",",",s,,
how,how,s,,
should,should,s,,
younger,younger,s,,
brothers,brothers,s,,
have,have,s,strd,0
maintained,maintained,s,,
themselves,themselves,c,strd,0
",",",",s,,
that,that,s,considrd,0
have,have,n,strd,0
traveled,traveled,c,strd,0
",",",",s,,
and,and,s,,
have,have,s,strd,0
the,the,s,considrd,0
names,names,s,,
of,of,s,considrd,0
Countries,countries,c,strd,0
",",",",s,,
and,and,s,,
Captains,captains,s,strd,0
without,without,s,,
book,book,c,strd,0
",",",",s,,
as,as,n,considrd,0
perfect,perfect,s,,
as,as,s,considrd,0
their,their,s,considrd,0
prayers,prayers,c,,
",",",",s,,
I,i,s,considrd,0
and,and,s,,
perfecter,perfecter,s,,
too,too,c,,
?,?,s,,
for,for,s,considrd,0
I,i,s,considrd,0
think,think,s,strd,0
there,there,s,considrd,0
is,is,s,considrd,0
more,more,n,,
probability,probability,s,,
of,of,s,considrd,0
forgetting,forgetting,s,,
their,their,s,considrd,0
prayers,prayers,c,,
",",",",s,,
they,they,s,considrd,0
say,say,s,,
them,them,s,,
so,so,s,,
seldom,seldom,c,strd,0
;,;,s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,n,considrd,0
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
known,known,s,strd,0
a,a,s,considrd,0
Gentleman,gentleman,s,,
that,that,s,considrd,0
has,has,s,considrd,0
spent,spent,s,,
the,the,s,considrd,0
best,best,s,,
part,part,s,,
of,of,s,considrd,0
a,a,s,considrd,0
thousand,thousand,n,,
pound,pound,c,,
",",",",s,,
while,while,s,,
he,he,s,considrd,0
was,was,s,,
prentice,prentice,s,,
to,to,s,considrd,0
the,the,s,considrd,0
trade,trade,s,,
in,in,s,considrd,0
Holland,holland,c,,
",",",",s,,
and,and,s,,
out,out,s,,
of,of,s,considrd,0
three,three,s,,
sheets,sheets,n,strd,0
of,of,s,considrd,0
paper,paper,c,,
",",",",s,,
which,which,s,considrd,0
was,was,s,,
his,his,s,considrd,0
whole,whole,s,,
stock,stock,c,strd,0
",",",",s,,
a,a,s,considrd,0
pen,pen,s,,
and,and,s,,
inke-horne,inke-horne,s,,
he,he,s,considrd,0
borrowed,borrowed,c,,
",",",",s,,
he,he,s,strd,0
set,set,n,,
up,up,s,strd,0
shop,shop,c,,
",",",",s,,
and,and,s,,
spent,spent,s,,
a,a,s,considrd,0
hundred,hundred,s,,
pound,pound,s,,
a,a,s,considrd,0
year,year,s,strd,0
upon,upon,s,strd,0
his,his,s,considrd,0
whore,whore,c,,
",",",",s,,
and,and,s,,
found,found,s,,
sheets,sheets,n,strd,0
for,for,s,considrd,0
them,them,s,,
both,both,s,,
to,to,s,considrd,0
lie,lie,s,strd,0
in,in,s,considrd,0
too,too,c,,
:,:,s,,
it,it,s,,
has,has,s,considrd,0
been,been,s,strd,0
a,a,s,considrd,0
great,great,s,considrd,0
profession,profession,c,,
;,;,s,,
mary,mary,s,,
most,most,n,,
commonly,commonly,s,,
they,they,s,considrd,0
are,are,s,,
Soldiers,soldiers,c,strd,0
:,:,s,,
a,a,s,considrd,0
peace,peace,s,,
concluded,concluded,c,,
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
plague,plague,s,,
unto,unto,s,strd,0
'em,'em,c,,
",",",",s,,
and,and,n,,
if,if,s,,
the,the,s,considrd,0
wars,wars,s,strd,0
hold,hold,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
store,store,s,,
of,of,s,considrd,0
them,them,c,,
;,;,s,,
O,o,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
men,men,s,,
worthy,worthy,s,,
of,of,n,considrd,0
commendations,commendations,c,,
",",",",s,,
they,they,s,considrd,0
speak,speak,s,strd,0
in,in,s,considrd,0
print,print,nnn,,
Are,are,s,,
they,they,s,considrd,0
Soldiers,soldiers,c,strd,0
?,?,nnn,,
Faith,faith,s,,
so,so,s,,
they,they,s,considrd,0
would,would,s,,
be,be,s,considrd,0
thought,thought,c,,
",",",",s,,
though,though,s,,
indeed,indeed,s,,
they,they,s,considrd,0
are,are,s,,
but,but,s,,
mungrels,mungrels,c,,
",",",",s,,
not,not,n,,
worthy,worthy,s,,
of,of,s,considrd,0
that,that,s,considrd,0
noble,noble,s,,
attribute,attribute,c,,
;,;,s,,
they,they,s,considrd,0
are,are,s,,
indeed,indeed,s,,
bastards,bastards,c,,
",",",",s,,
not,not,s,,
sons,sons,s,strd,0
of,of,s,considrd,0
war,war,n,strd,0
and,and,s,,
true,true,s,,
Soldiers,soldiers,c,strd,0
",",",",s,,
whose,whose,s,,
divine,divine,s,strd,0
souls,souls,s,strd,0
I,i,s,considrd,0
honor,honor,c,strd,0
",",",",s,,
yet,yet,s,,
they,they,s,considrd,0
may,may,s,,
be,be,s,considrd,0
called,called,s,strd,0
great,great,n,considrd,0
spirits,spirits,s,,
too,too,c,,
",",",",s,,
for,for,s,considrd,0
their,their,s,considrd,0
valor,valor,s,strd,0
is,is,s,considrd,0
invisible,invisible,c,strd,0
",",",",s,,
these,these,s,,
I,i,s,considrd,0
say,say,s,,
will,will,s,,
write,write,s,,
you,you,s,considrd,0
a,a,n,considrd,0
battle,battle,s,strd,0
in,in,s,considrd,0
any,any,s,,
part,part,s,,
of,of,s,considrd,0
Europe,europe,s,,
at,at,s,considrd,0
an,an,s,,
hours,hours,s,strd,0
warning,warning,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
never,never,s,strd,0
set,set,s,,
foot,foot,s,,
out,out,n,,
of,of,s,considrd,0
a,a,s,considrd,0
Tavern,tavern,c,strd,0
",",",",s,,
describe,describe,s,,
you,you,s,considrd,0
Towns,towns,c,,
",",",",s,,
Fortifications,fortifications,c,,
",",",",s,,
Leaders,leaders,c,,
",",",",s,,
the,the,s,considrd,0
strength,strength,s,,
a'th,a'th,n,,
enemies,enemies,c,,
",",",",s,,
what,what,s,,
Confederates,confederates,c,,
",",",",s,,
every,every,s,strd,0
days,days,s,strd,0
march,march,c,,
",",",",s,,
not,not,s,,
a,a,s,considrd,0
Soldier,soldier,s,strd,0
shall,shall,s,considrd,0
lose,lose,s,,
a,a,n,considrd,0
hair,hair,c,strd,0
*,*,s,,
or,or,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
bullet,bullet,s,,
fly,fly,s,,
between,between,s,strd,0
his,his,s,considrd,0
Arms,arms,c,strd,0
",",",",s,,
but,but,s,,
he,he,s,strd,0
shall,shall,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
Page,page,s,,
to,to,n,considrd,0
wait,wait,s,strd,0
on,on,s,,
him,him,s,,
in,in,s,considrd,0
quarto,quarto,c,,
",",",",s,,
nothing,nothing,s,,
destroys,destroys,s,strd,0
'em,'em,s,,
but,but,s,,
want,want,s,,
of,of,s,considrd,0
a,a,s,considrd,0
good,good,s,,
memory,memory,c,,
",",",",s,,
for,for,s,considrd,0
if,if,n,,
they,they,s,considrd,0
escape,escape,s,,
contradiction,contradiction,c,,
",",",",s,,
they,they,s,considrd,0
may,may,s,,
be,be,s,considrd,0
chronicled,chronicled,nnn,,
Why,why,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
wise,wise,s,,
enough,enough,s,,
to,to,s,considrd,0
be,be,s,considrd,0
an,an,s,,
Informer,informer,c,,
.,.,nnn,,
I,i,s,considrd,0
mary,mary,c,,
",",",",s,,
now,now,s,,
you,you,s,considrd,0
speak,speak,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Trade,trade,s,,
indeed,indeed,c,,
",",",",s,,
the,the,s,considrd,0
very,very,s,,
Atlas,atlas,s,,
of,of,s,considrd,0
a,a,s,considrd,0
State,state,s,,
Politic,politic,c,strd,0
",",",",n,,
the,the,s,considrd,0
Common-shore,common-shore,s,,
of,of,s,considrd,0
a,a,s,considrd,0
City,city,c,,
",",",",s,,
nothing,nothing,s,,
falls,falls,s,,
amiss,amiss,s,strd,0
unto,unto,s,strd,0
'em,'em,c,,
",",",",s,,
and,and,s,,
if,if,s,,
there,there,s,considrd,0
be,be,s,strd,0
no,no,n,considrd,0
filth,filth,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Commonwealth,commonwealth,s,strd,0
can,can,s,,
live,live,s,strd,0
by,by,s,considrd,0
honesty,honesty,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
be,be,s,considrd,0
knaves,knaves,s,strd,0
by,by,s,considrd,0
their,their,n,considrd,0
privilege,privilege,c,strd,0
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
not,not,s,,
an,an,s,,
oath,oath,s,,
but,but,s,,
they,they,s,considrd,0
will,will,s,,
have,have,s,strd,0
money,money,s,,
for,for,s,considrd,0
it,it,nnn,,
Oh,oh,s,,
brave,brave,s,strd,0
Trade,trade,c,,
.,.,nnn,,
They,they,s,considrd,0
can,can,s,,
eat,eat,s,,
men,men,s,,
alive,alive,s,strd,0
and,and,s,,
digest,digest,s,,
'em,'em,c,,
",",",",s,,
they,they,s,considrd,0
have,have,s,strd,0
their,their,s,considrd,0
conscience,conscience,s,,
in,in,s,considrd,0
a,a,s,considrd,0
string,string,c,,
",",",",n,,
and,and,s,,
can,can,s,,
stifle,stifle,s,,
it,it,s,,
at,at,s,considrd,0
their,their,s,considrd,0
pleasure,pleasure,c,,
",",",",s,,
the,the,s,considrd,0
Devils,devils,s,strd,0
iourneymen,iourneymen,c,,
",",",",s,,
set,set,s,,
up,up,s,strd,0
for,for,n,considrd,0
themselves,themselves,c,strd,0
",",",",s,,
and,and,s,,
keep,keep,s,strd,0
a,a,s,considrd,0
damnation,damnation,s,,
house,house,s,,
of,of,s,considrd,0
their,their,s,considrd,0
own,own,c,strd,0
;,;,s,,
indeed,indeed,s,,
they,they,s,considrd,0
seldom,seldom,n,strd,0
prove,prove,s,strd,0
Aldermen,aldermen,c,,
",",",",s,,
yet,yet,s,,
they,they,s,considrd,0
are,are,s,,
taken,taken,s,,
for,for,s,considrd,0
Knights,knights,s,,
every,every,s,strd,0
day,day,s,,
a'th,a'th,s,,
week,week,c,strd,0
",",",",s,,
when,when,s,,
they,they,n,considrd,0
ride,ride,s,,
post,post,c,,
",",",",s,,
they,they,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
art,art,s,,
of,of,s,considrd,0
insinuation,insinuation,c,,
",",",",s,,
and,and,s,,
speak,speak,s,strd,0
writs,writs,s,,
familiarly,familiarly,c,,
",",",",s,,
they,they,n,considrd,0
are,are,s,,
Agents,agents,s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
heard,heard,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Devil,devil,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
life,life,s,,
time,time,c,,
",",",",s,,
and,and,s,,
if,if,s,,
they,they,s,considrd,0
dye,dye,n,,
in,in,s,considrd,0
their,their,s,considrd,0
bed,bed,c,,
",",",",s,,
have,have,s,strd,0
this,this,s,considrd,0
privilege,privilege,c,strd,0
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
sons,sons,s,strd,0
of,of,s,considrd,0
hell,hell,s,,
by,by,s,considrd,0
adoption,adoption,c,,
",",",",s,,
and,and,s,,
take,take,n,considrd,0
place,place,s,,
of,of,s,considrd,0
Seriants,seriants,nnn,,
Stay,stay,c,,
.,.,s,,
Who,who,s,strd,0
Is,is,s,strd,1
there,there,c,considrd,0
?,?,s,,
thy,thy,s,considrd,0
sister,sister,s,,
and,and,s,,
Infortunio,infortunio,c,,
:,:,s,,
let,let,s,strd,0
us,us,s,strd,1
observe,observe,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
must,must,s,,
have,have,s,strd,0
other,other,s,,
answer,answer,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
must,must,s,,
love,love,s,strd,0
you,you,c,considrd,0
.,.,nnn,,
Must,must,c,,
?,?,s,,
but,but,s,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
see,see,s,,
any,any,s,,
necessity,necessity,s,,
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
love,love,s,strd,0
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
do,do,s,strd,0
confess,confess,n,strd,0
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
proper,proper,s,,
man,man,nnn,,
O,o,s,,
do,do,s,strd,0
not,not,s,,
mock,mock,s,strd,0
Selina,selina,c,,
",",",",s,,
let,let,s,,
not,not,s,,
excellence,excellence,n,,
Which,which,s,considrd,0
you,you,s,considrd,0
are,are,s,,
full,full,s,,
of,of,c,considrd,0
",",",",s,,
make,make,s,,
you,you,s,considrd,0
proud,proud,s,,
and,and,s,,
scornful,scornful,c,strd,0
",",",",n,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Gentleman,gentleman,c,,
",",",",s,,
though,though,s,,
my,my,s,considrd,0
outward,outward,s,,
part,part,n,,
Cannot,cannot,s,,
attract,attract,s,,
affection,affection,c,,
",",",",s,,
yet,yet,s,,
some,some,s,,
have,have,s,strd,0
told,told,s,,
me,me,c,,
",",",",n,,
Nature,nature,s,,
has,has,s,strd,0
made,made,s,,
me,me,s,,
what,what,s,,
she,she,s,considrd,0
need,need,s,,
not,not,s,,
shame,shame,c,,
",",",",n,,
Yet,yet,s,,
look,look,s,strd,0
into,into,s,considrd,0
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
there,there,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,n,,
What,what,s,,
you,you,s,considrd,0
cannot,cannot,s,,
despise,despise,c,,
",",",",s,,
for,for,s,considrd,0
there,there,s,considrd,0
you,you,s,considrd,0
are,are,n,,
With,with,s,considrd,0
all,all,s,,
your,your,s,,
graces,graces,s,,
waiting,waiting,s,,
on,on,s,,
you,you,c,considrd,0
",",",",s,,
there,there,n,considrd,0
Love,love,s,strd,0
has,has,s,strd,0
made,made,s,,
you,you,s,considrd,0
a,a,s,considrd,0
Throne,throne,s,,
to,to,s,considrd,0
sit,sit,c,,
",",",",s,,
and,and,s,,
rule,rule,n,,
Ore,ore,s,,
"(...),","(...),",s,,
all,all,s,,
my,my,s,considrd,0
thoughts,thoughts,s,,
obeying,obeying,n,,
And,and,s,,
honoring,honoring,s,strd,0
you,you,s,considrd,0
as,as,s,considrd,0
Queen,queen,c,strd,0
",",",",s,,
pass,pass,s,strd,0
by,by,s,considrd,0
my,my,s,considrd,0
outside,outside,c,,
:,:,n,,
My,my,s,considrd,0
br^st,br^st,s,,
I,i,s,considrd,0
dare,dare,s,,
compare,compare,s,,
with,with,s,considrd,0
any,any,s,,
man,man,c,,
.,.,nn,,
(...),(...),s,,
can,can,s,,
see,see,s,,
this,this,s,considrd,0
br^st,br^st,s,,
you,you,s,considrd,0
(...),(...),s,,
of,of,s,considrd,0
so,so,c,,
?,?,nn,,
Oh,oh,s,,
^'tis,^'tis,s,,
an,an,s,,
easy,easy,s,strd,0
work,work,c,strd,0
",",",",s,,
for,for,s,considrd,0
though,though,s,,
it,it,s,,
be,be,n,considrd,0
Not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
pierced,pierced,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
dull,dull,s,,
(...),(...),s,,
who^^,who^^,s,,
beam,beam,n,strd,0
Is,is,s,considrd,0
spent,spent,s,,
on,on,s,,
outward,outward,s,,
shapes,shapes,c,,
",",",",s,,
th^r^,th^r^,s,,
is,is,s,considrd,0
a,a,s,considrd,0
way,way,n,,
To,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
search,search,s,,
into,into,s,considrd,0
hiddenst,hiddenst,s,,
passage,passage,c,,
.,.,n,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
would,would,s,,
not,not,s,,
love,love,s,strd,0
to,to,s,considrd,0
please,please,s,,
your,your,s,,
sense,sense,c,,
:,:,n,,
A,a,s,considrd,0
Tree,tree,s,,
that,that,s,considrd,0
bears,bears,s,strd,0
a,a,s,considrd,0
ragged,ragged,s,,
vnleau'd,vnleau'd,s,,
top,top,n,,
In,in,s,considrd,0
depth,depth,s,,
of,of,s,considrd,0
Winter,winter,c,,
",",",",s,,
may,may,s,,
when,when,s,,
Summer,summer,s,,
comes,comes,n,,
Speak,speak,s,strd,0
by,by,s,considrd,0
his,his,s,considrd,0
fruit,fruit,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
not,not,s,,
dead,dead,s,,
but,but,s,,
youthful,youthful,c,strd,0
",",",",n,,
Though,though,s,,
once,once,s,,
he,he,s,considrd,0
showed,showed,s,strd,0
no,no,s,considrd,0
sap,sap,c,,
:,:,s,,
my,my,s,considrd,0
heart's,heart's,s,,
a,a,s,considrd,0
plant,plant,n,,
Kept,kept,s,,
down,down,s,strd,0
by,by,s,considrd,0
colder,colder,s,,
thoughts,thoughts,c,,
",",",",s,,
and,and,s,,
doubtful,doubtful,s,strd,0
fears,fears,c,strd,0
",",",",n,,
Your,your,s,,
frowns,frowns,s,strd,0
like,like,s,,
Winter,winter,s,,
storms,storms,s,strd,0
make,make,s,,
it,it,s,,
seem,seem,s,strd,0
dead,dead,c,,
",",",",n,,
But,but,s,,
yet,yet,s,,
it,it,s,,
is,is,s,considrd,0
not,not,s,,
so,so,c,,
",",",",s,,
make,make,s,,
it,it,s,,
but,but,s,,
yours,yours,c,,
",",",",n,,
And,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
it,it,s,,
spring,spring,c,,
",",",",s,,
and,and,s,,
shoot,shoot,s,,
forth,forth,s,,
leaves,leaves,n,strd,0
Worthy,worthy,s,,
your,your,s,,
eye,eye,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
oppressed,oppressed,s,,
sap,sap,n,,
Ascend,ascend,s,,
to,to,s,considrd,0
every,every,s,strd,0
part,part,s,,
to,to,s,considrd,0
make,make,s,,
it,it,s,,
green,green,c,strd,0
",",",",n,,
And,and,s,,
