token,tokenToMatch,endReason,tag,tagIndex
Your,your,s,,
Servant,servant,s,,
Sirs,sirs,c,,
",",",",n,,
COnscious,conscious,s,,
of,of,s,considrd,0
many,many,s,,
favors,favors,s,strd,0
from,from,s,,
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
he,he,s,considrd,0
poorly,poorly,s,,
pays,pays,s,,
who,who,s,considrd,0
does,does,s,,
but,but,s,,
own,own,c,,
",",",",n,,
I,i,s,strd,0
Am,am,s,strd,1
come,come,s,,
to,to,s,considrd,0
save,save,s,,
each,each,s,,
of,of,s,considrd,0
you,you,s,considrd,0
half,half,s,,
a,a,s,considrd,0
Crown,crown,c,,
.,.,n,,
(,(,c,,
Our,our,s,,
Author,author,s,,
truly,truly,s,,
would,would,s,,
invite,invite,s,,
your,your,s,,
stay,stay,c,,
",",",",n,,
And,and,s,,
if,if,s,,
you,you,s,considrd,0
will,will,s,,
be,be,s,considrd,0
all,all,s,,
such,such,s,,
Fools,fools,s,,
you,you,s,considrd,0
may,may,c,,
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
some,some,s,,
are,are,s,,
wiser,wiser,c,,
",",",",s,,
and,and,s,,
will,will,s,,
walk,walk,s,,
away,away,c,,
.,.,n,,
For,for,s,considrd,0
I,i,s,considrd,0
who,who,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
the,the,s,considrd,0
tale,tale,s,,
within,within,s,,
can,can,s,,
tell,tell,s,,
ye,ye,n,strd,0
A,a,s,considrd,0
worse,worse,s,,
disaster,disaster,s,,
never,never,s,considrd,0
yet,yet,s,,
befell,befell,s,strd,0
ye,ye,c,strd,0
;,;,n,,
A,a,s,considrd,0
Critic,critic,s,strd,0
yonder,yonder,s,,
has,has,s,considrd,0
been,been,s,,
stating,stating,s,,
Rules,rules,c,,
",",",",n,,
To,to,s,considrd,0
gain,gain,s,,
the,the,s,considrd,0
Wise,wise,c,,
",",",",s,,
and,and,s,,
scorn,scorn,s,,
the,the,s,considrd,0
Herd,herd,s,,
of,of,s,considrd,0
Fools,fools,c,,
;,;,n,,
To,to,s,considrd,0
which,which,s,considrd,0
'twas,'twas,s,,
said,said,c,,
",",",",s,,
one,one,s,,
Friend,friend,s,,
would,would,s,strd,0
raise,raise,s,,
ten,ten,s,,
Foes,foes,c,,
",",",",n,,
And,and,s,,
that,that,s,strd,0
is,is,s,strd,1
too,too,s,,
dear,dear,s,,
as,as,s,considrd,0
common,common,s,considrd,0
Friendship,friendship,s,,
goes,goes,c,,
;,;,n,,
Success,success,s,,
with,with,s,considrd,0
both,both,s,,
is,is,s,considrd,0
found,found,s,,
no,no,s,considrd,0
human,human,s,,
task,task,c,,
;,;,n,,
Who,who,s,considrd,0
please,please,s,,
the,the,s,considrd,0
Boxes,boxes,s,,
will,will,s,,
affront,affront,s,,
the,the,s,considrd,0
Mask,mask,c,,
;,;,n,,
To,to,s,considrd,0
Charm,charm,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
instruct's,instruct's,s,,
too,too,s,,
great,great,s,considrd,0
a,a,s,considrd,0
trouble,trouble,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
hard,hard,s,,
for,for,s,considrd,0
Pegasus,pegasus,s,,
to,to,s,considrd,0
carry,carry,s,,
double,double,c,,
.,.,n,,
I,i,s,considrd,0
argued,argued,s,strd,0
much,much,s,,
to,to,s,considrd,0
entertain,entertain,s,,
the,the,s,considrd,0
Fools,fools,c,,
",",",",n,,
They,they,s,considrd,0
are,are,s,,
the,the,s,considrd,0
Poets,poets,s,,
and,and,s,,
the,the,s,considrd,0
Players,players,s,,
Tools,tools,c,,
.,.,n,,
Are,are,s,,
sown,sown,s,,
so,so,s,,
thick,thick,s,,
over,over,s,strd,0
Gallery,gallery,c,,
",",",",s,,
Box,box,c,,
",",",",s,,
and,and,s,,
Pit,pit,c,,
",",",",n,,
Can,can,s,,
give,give,s,,
success,success,s,,
without,without,s,,
the,the,s,considrd,0
help,help,s,,
of,of,s,considrd,0
Wit,wit,c,,
;,;,n,,
For,for,s,considrd,0
one,one,s,,
Grimace,grimace,s,,
more,more,s,,
favor,favor,s,strd,0
will,will,s,,
dispense,dispense,c,strd,0
",",",",n,,
Than,than,s,,
for,for,s,considrd,0
whole,whole,s,,
Scenes,scenes,s,,
that,that,s,considrd,0
boast,boast,s,,
of,of,s,considrd,0
stricter,stricter,s,,
sense,sense,c,strd,0
;,;,n,,
Even,even,s,strd,0
I,i,s,considrd,0
by,by,s,considrd,0
help,help,s,,
of,of,s,considrd,0
Band,band,s,,
and,and,s,,
cropped,cropped,s,strd,0
disguise,disguise,c,,
",",",",n,,
Can,can,s,,
reach,reach,s,,
your,your,s,,
hearts,hearts,s,,
as,as,s,considrd,0
Love,love,s,,
does,does,s,,
through,through,s,,
your,your,s,,
Eyes,eyes,c,,
;,;,n,,
Well,well,s,,
the,the,s,considrd,0
Fools,fools,s,,
Coat,coat,c,,
",",",",s,,
the,the,s,considrd,0
Fools,fools,s,,
defect,defect,s,,
supplies,supplies,c,,
.,.,n,,
But,but,s,,
still,still,s,,
Poetic,poetic,s,strd,0
Fate,fate,s,,
attends,attends,s,,
the,the,s,considrd,0
Muse,muse,c,,
",",",",n,,
This,this,s,considrd,0
thriving,thriving,s,,
