token,tokenToMatch,endReason,tag,tagIndex
Our,our,s,,
Scene,scene,s,strd,0
lies,lies,s,,
speechless,speechless,c,strd,0
",",",",s,,
active,active,c,strd,0
",",",",s,,
but,but,s,,
yet,yet,s,,
dumb,dumb,c,strd,0
:,:,n,,
Till,till,s,,
your,your,s,,
expressing,expressing,s,,
thoughts,thoughts,s,,
give,give,s,strd,0
it,it,s,,
a,a,s,considrd,0
tongue,tongue,c,,
.,.,nn,,
Imagine,imagine,s,strd,0
now,now,s,,
the,the,s,considrd,0
gentle,gentle,s,,
breath,breath,s,,
of,of,s,considrd,0
heaven,heaven,c,strd,0
",",",",n,,
Has,has,s,strd,0
on,on,s,,
the,the,s,considrd,0
liquid,liquid,s,,
highway,highway,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
waves,waves,c,strd,0
*,*,n,,
Conuaid,conuaid,s,,
him,him,s,,
many,many,s,,
thousand,thousand,s,,
leagues,leagues,s,,
from,from,s,,
us,us,c,strd,0
.,.,n,,
Think,think,s,strd,0
you,you,s,considrd,0
have,have,s,strd,0
seen,seen,s,strd,0
him,him,s,,
sail,sail,s,strd,0
by,by,s,considrd,0
many,many,s,,
lands,lands,c,,
",",",",n,,
And,and,s,,
now,now,s,,
at,at,s,considrd,0
last,last,s,,
arrived,arrived,s,strd,0
in,in,s,considrd,0
Persia,persia,c,,
:,:,n,,
Within,within,s,,
the,the,s,considrd,0
confines,confines,s,,
of,of,s,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
Sophey,sophey,c,,
",",",",n,,
Think,think,s,strd,0
you,you,s,considrd,0
have,have,s,strd,0
heard,heard,s,,
his,his,s,considrd,0
courteous,courteous,s,strd,0
salute,salute,n,,
Speak,speak,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
peale,peale,s,,
of,of,s,considrd,0
shot,shot,c,,
",",",",s,,
the,the,s,considrd,0
like,like,c,,
",",",",s,,
till,till,s,,
now,now,n,,
Nere,nere,s,,
heard,heard,s,,
at,at,s,considrd,0
Casbin,casbin,c,,
",",",",s,,
which,which,s,considrd,0
towns,towns,s,strd,0
governor,governor,c,strd,0
",",",",n,,
Does,does,s,strd,0
kindly,kindly,s,strd,0
entertain,entertain,s,strd,0
our,our,s,,
English,english,s,,
knight,knight,c,,
:,:,n,,
With,with,s,considrd,0
him,him,s,,
expect,expect,s,,
him,him,s,,
first,first,c,,
",",",",s,,
the,the,s,considrd,0
rest,rest,s,,
observe,observe,c,strd,0
.,.,n,,
If,if,s,,
foreign,foreign,s,strd,0
strangers,strangers,s,,
to,to,s,considrd,0
him,him,s,,
be,be,s,considrd,0
so,so,s,,
kind,kind,c,strd,0
",",",",n,,
We,we,s,considrd,0
hope,hope,s,,
his,his,s,considrd,0
native,native,s,strd,0
Country,country,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
find,find,n,strd,0
More,more,s,,
courteous,courteous,c,strd,0
",",",",s,,
to,to,s,considrd,0
your,your,s,,
just,just,s,strd,0
censures,censures,s,,
then,then,c,,
",",",",n,,
We,we,s,considrd,0
offer,offer,s,,
up,up,s,strd,0
their,their,s,considrd,0
trauells,trauells,s,,
and,and,s,,
our,our,s,,
pen,pen,c,,
.,.,n,,
SIr,sir,c,,
",",",",s,,
yet,yet,s,,
your,your,s,,
entertain,entertain,s,strd,0
has,has,s,strd,0
been,been,s,strd,0
but,but,s,,
weak,weak,c,strd,0
",",",",n,,
But,but,s,,
now,now,s,,
assure,assure,s,,
ye,ye,c,,
",",",",s,,
't,'t,s,,
shall,shall,s,strd,0
be,be,s,strd,1
strengthened,strengthened,c,,
:,:,n,,
A,a,s,considrd,0
Princes,princes,s,,
absence,absence,s,,
clothes,clothes,s,strd,0
his,his,s,considrd,0
public,public,s,strd,0
weal,weal,n,strd,0
In,in,s,considrd,0
mourning,mourning,s,,
garments,garments,c,,
:,:,s,,
now,now,s,,
our,our,s,,
widdo-hood,widdo-hood,n,,
In,in,s,considrd,0
a,a,s,considrd,0
conquering,conquering,s,,
return,return,s,strd,0
shall,shall,s,strd,0
be,be,s,strd,1
made,made,s,,
good,good,c,,
.,.,n,,
This,this,s,considrd,0
day,day,s,,
my,my,s,considrd,0
royal,royal,s,strd,0
master,master,c,strd,0
",",",",s,,
the,the,s,considrd,0
Persian,persian,s,,
Sophey,sophey,c,,
:,:,n,,
(,(,c,,
Accompanied,accompanied,s,,
with,with,s,considrd,0
a,a,s,considrd,0
glorious,glorious,s,,
tribute,tribute,n,,
Which,which,s,considrd,0
forty,forty,s,strd,0
thousand,thousand,s,,
Turkish,turkish,s,,
lives,lives,s,strd,0
have,have,s,strd,0
paid,paid,c,strd,0
),),n,,
Is,is,s,considrd,0
hitherwards,hitherwards,s,,
in,in,s,considrd,0
march,march,c,,
",",",",s,,
to,to,s,considrd,0
whom,whom,s,,
I,i,s,considrd,0
have,have,n,strd,0
Delivered,delivered,s,strd,0
your,your,s,,
arrival,arrival,s,strd,0
here,here,s,,
in,in,s,considrd,0
Persia,persia,c,,
",",",",n,,
Your,your,s,,
state,state,c,,
",",",",s,,
your,your,s,,
habit,habit,c,,
",",",",s,,
your,your,s,,
fair,fair,s,strd,0
demeanor,demeanor,c,,
",",",",n,,
(,(,c,,
And,and,s,,
so,so,s,,
well,well,s,,
as,as,s,considrd,0
my,my,s,considrd,0
weak,weak,s,strd,0
oratory,oratory,s,,
could,could,s,,
recite,recite,c,,
),),n,,
Spoke,spoke,s,,
of,of,s,considrd,0
those,those,s,,
worths,worths,s,,
I,i,s,considrd,0
have,have,s,strd,0
observed,observed,s,strd,0
in,in,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
Sir,sir,c,,
",",",",s,,
nothing,nothing,s,,
I,i,s,considrd,0
fear,fear,s,strd,0
so,so,s,,
much,much,c,,
",",",",n,,
Least,least,s,,
that,that,s,considrd,0
the,the,s,considrd,0
merit,merit,s,strd,0
you,you,s,considrd,0
have,have,s,strd,0
laid,laid,s,strd,0
on,on,s,,
me,me,n,strd,0
Should,should,s,,
not,not,s,,
go,go,s,,
even,even,s,strd,0
with,with,s,considrd,0
your,your,s,,
report,report,c,,
.,.,nn,,
It,it,s,,
will,will,c,,
:,:,s,,
yet,yet,s,,
(,(,c,,
if,if,s,,
I,i,s,considrd,0
may,may,c,,
"),","),",s,,
I,i,s,strd,0
Will,will,s,strd,1
thus,thus,s,,
far,far,s,strd,0
counsel,counsel,s,strd,0
ye,ye,c,strd,0
.,.,n,,
It,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Sophyes,sophyes,s,,
high,high,s,,
will,will,s,,
and,and,s,,
pleasure,pleasure,c,,
:,:,n,,
That,that,s,considrd,0
you,you,s,considrd,0
be,be,s,considrd,0
seated,seated,s,,
here,here,s,,
in,in,s,considrd,0
the,the,s,considrd,0
market,market,s,,
place,place,c,,
",",",",n,,
To,to,s,considrd,0
view,view,s,,
the,the,s,considrd,0
manner,manner,s,,
of,of,s,considrd,0
his,his,s,considrd,0
victories,victories,c,,
:,:,n,,
Which,which,s,considrd,0
would,would,s,,
you,you,s,considrd,0
greet,greet,s,strd,0
with,with,s,considrd,0
your,your,s,,
high,high,s,,
tongues,tongues,s,,
of,of,s,considrd,0
war,war,c,strd,0
",",",",n,,
Whose,whose,s,,
thunder,thunder,s,,
nere,nere,s,,
was,was,s,,
heard,heard,s,,
in,in,s,considrd,0
Persia,persia,c,,
:,:,n,,
Till,till,s,,
you,you,s,considrd,0
gave,gave,s,strd,0
voice,voice,s,,
to,to,s,considrd,0
them,them,s,,
at,at,s,considrd,0
Casbin,casbin,s,,
first,first,c,,
",",",",n,,
In,in,s,considrd,0
what,what,s,,
his,his,s,considrd,0
kingdom,kingdom,s,strd,0
best,best,s,,
can,can,s,,
furnish,furnish,s,,
ye,ye,c,strd,0
",",",",n,,
It,it,s,,
is,is,s,considrd,0
his,his,s,considrd,0
pleasure,pleasure,s,,
and,and,s,,
command,command,s,strd,0
you,you,s,considrd,0
want,want,s,,
not,not,c,,
.,.,nn,,
It,it,s,,
was,was,s,,
my,my,s,considrd,0
purpose,purpose,s,,
so,so,s,,
to,to,s,considrd,0
salute,salute,s,,
him,him,n,,
Brother,brother,c,,
",",",",s,,
pray,pray,s,,
ye,ye,s,strd,0
see,see,s,,
our,our,s,,
diections,diections,s,,
falter,falter,s,,
not,not,c,,
",",",",n,,
See,see,s,,
all,all,s,,
in,in,s,considrd,0
order,order,s,,
as,as,s,considrd,0
we,we,s,considrd,0
did,did,s,,
determine,determine,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
sir,sir,c,,
.,.,nnn,,
With,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
train,train,s,strd,0
as,as,s,considrd,0
many,many,s,,
Casualties,casualties,c,,
",",",",n,,
(,(,c,,
A,a,s,considrd,0
travelers,travelers,s,strd,0
mishaps,mishaps,c,,
),),s,,
have,have,s,strd,0
left,left,s,,
with,with,s,considrd,0
me,me,c,,
:,:,n,,
I,i,s,strd,0
Will,will,s,strd,1
greet,greet,s,strd,0
his,his,s,considrd,0
highness,highness,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
best,best,s,,
I,i,s,considrd,0
may,may,c,,
.,.,nn,,
Christian,christian,s,,
or,or,s,considrd,0
howsoever,howsoever,c,strd,0
",",",",s,,
courteous,courteous,s,strd,0
thou,thou,s,considrd,0
seem,seem,c,strd,0
",",",",n,,
We,we,s,considrd,0
bid,bid,s,,
thee,thee,s,,
welcome,welcome,s,,
in,in,s,considrd,0
unused,unused,s,strd,0
phrase,phrase,c,,
:,:,n,,
No,no,s,considrd,0
gentle,gentle,s,,
stranger,stranger,s,,
greetes,greetes,s,,
our,our,s,,
continent,continent,c,,
",",",",n,,
But,but,s,,
our,our,s,,
arms,arms,s,strd,0
fold,fold,s,,
him,him,s,,
in,in,s,considrd,0
a,a,s,considrd,0
soft,soft,s,,
embrace,embrace,c,,
:,:,n,,
Yet,yet,s,,
must,must,s,,
his,his,s,considrd,0
gratulation,gratulation,s,,
first,first,s,,
be,be,s,considrd,0
paid,paid,n,strd,0
Upon,upon,s,strd,0
our,our,s,,
foot,foot,c,strd,0
",",",",s,,
you,you,s,considrd,0
stoop,stoop,s,strd,0
but,but,s,,
to,to,s,considrd,0
our,our,s,,
hand,hand,c,,
:,:,n,,
This,this,s,considrd,0
for,for,s,considrd,0
your,your,s,,
followers,followers,c,,
",",",",s,,
welcome,welcome,c,,
",",",",s,,
welcome,welcome,c,,
",",",",n,,
Our,our,s,,
governor,governor,s,strd,0
of,of,s,considrd,0
Casbin,casbin,c,,
",",",",s,,
see,see,s,,
these,these,s,,
strangers,strangers,s,,
placed,placed,c,strd,0
",",",",n,,
Be,be,s,considrd,0
it,it,s,,
your,your,s,,
care,care,s,,
and,and,s,,
charge,charge,c,,
",",",",s,,
since,since,s,,
they,they,s,considrd,0
have,have,s,strd,0
met,met,n,,
Their,their,s,considrd,0
welcome,welcome,s,,
first,first,s,,
in,in,s,considrd,0
weatherbeaten,weatherbeaten,s,,
steel,steel,c,strd,0
",",",",n,,
We,we,s,strd,0
Will,will,s,strd,1
show,show,s,,
the,the,s,considrd,0
manner,manner,s,,
of,of,s,considrd,0
our,our,s,,
Persian,persian,s,,
wars,wars,c,strd,0
",",",",n,,
Our,our,s,,
music,music,s,strd,0
and,and,s,,
our,our,s,,
conquests,conquests,c,,
",",",",s,,
divide,divide,s,strd,0
ye,ye,c,strd,0
",",",",n,,
The,the,s,considrd,0
one,one,s,,
half,half,s,strd,0
are,are,s,,
Persians,persians,c,,
",",",",s,,
the,the,s,considrd,0
rest,rest,s,,
are,are,s,,
Turks,turks,c,strd,0
",",",",n,,
Strike,strike,c,,
",",",",s,,
a,a,s,considrd,0
conqueror,conqueror,s,,
that,that,s,considrd,0
still,still,s,,
retains,retains,s,strd,0
his,his,s,considrd,0
name,name,c,,
:,:,n,,
To,to,s,considrd,0
tell,tell,s,,
his,his,s,considrd,0
conquests,conquests,c,,
",",",",s,,
is,is,s,considrd,0
not,not,s,,
pride,pride,s,,
but,but,s,,
fame,fame,c,,
.,.,nn,,
These,these,s,,
are,are,s,,
our,our,s,,
victories,victories,c,,
",",",",s,,
to,to,s,considrd,0
see,see,s,,
those,those,s,,
tongues,tongues,n,,
That,that,s,considrd,0
lately,lately,s,,
threw,threw,s,,
defiance,defiance,s,,
in,in,s,considrd,0
our,our,s,,
teeth,teeth,n,,
Quite,quite,s,,
put,put,s,,
to,to,s,considrd,0
silence,silence,s,,
in,in,s,considrd,0
their,their,s,considrd,0
caves,caves,s,strd,0
of,of,s,considrd,0
Earth,earth,c,,
:,:,n,,
Then,then,s,,
are,are,s,,
we,we,s,considrd,0
sure,sure,s,,
our,our,s,,
enemy,enemy,s,strd,0
is,is,s,considrd,0
dead,dead,c,,
",",",",n,,
When,when,s,,
from,from,s,,
the,the,s,considrd,0
body,body,s,,
we,we,s,considrd,0
divide,divide,s,strd,0
the,the,s,considrd,0
head,head,c,,
:,:,n,,
How,how,s,,
likes,likes,s,,
the,the,s,considrd,0
Christian,christian,s,,
of,of,s,considrd,0
our,our,s,,
Persian,persian,s,,
wars,wars,c,strd,0
?,?,n,,
As,as,s,considrd,0
themselves,themselves,s,strd,0
deserve,deserve,s,strd,0
renowned,renowned,s,,
Sophy,sophy,c,,
",",",",n,,
Your,your,s,,
Wars,wars,s,,
are,are,s,,
manly,manly,c,,
",",",",s,,
stout,stout,s,,
and,and,s,,
honorable,honorable,c,strd,0
",",",",n,,
Your,your,s,,
Arms,arms,s,strd,0
have,have,s,strd,0
no,no,s,considrd,0
employment,employment,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
coward,coward,c,,
:,:,n,,
Who,who,s,considrd,0
dares,dares,s,,
not,not,s,,
charge,charge,s,,
his,his,s,considrd,0
courage,courage,s,,
in,in,s,considrd,0
the,the,s,considrd,0
field,field,c,,
",",",",n,,
In,in,s,considrd,0
hardy,hardy,s,,
strokes,strokes,s,,
against,against,s,strd,0
his,his,s,considrd,0
opposed,opposed,s,,
foe,foe,c,,
",",",",n,,
May,may,s,,
be,be,s,considrd,0
your,your,s,,
Subject,subject,c,strd,0
",",",",s,,
not,not,s,,
your,your,s,,
Soldier,soldier,c,strd,0
.,.,n,,
Your,your,s,,
Grace,grace,s,,
in,in,s,considrd,0
this,this,s,considrd,0
has,has,s,strd,0
done,done,s,,
me,me,s,strd,0
too,too,s,,
much,much,s,,
honor,honor,c,strd,0
",",",",n,,
Which,which,s,considrd,0
would,would,s,,
you,you,s,considrd,0
license,license,s,strd,0
me,me,s,strd,0
but,but,s,,
in,in,s,considrd,0
part,part,s,,
to,to,s,considrd,0
pay,pay,n,,
With,with,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
such,such,s,,
wars,wars,s,strd,0
as,as,s,considrd,0
Christians,christians,s,,
use,use,c,strd,0
*,*,n,,
So,so,s,,
far,far,s,strd,0
as,as,s,considrd,0
my,my,s,considrd,0
small,small,s,,
retinue,retinue,s,,
will,will,s,,
serve,serve,c,strd,0
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
shadow,shadow,s,,
forth,forth,s,,
my,my,s,considrd,0
Countries,countries,s,,
hardiment,hardiment,c,,
:,:,n,,
Think,think,s,strd,0
it,it,s,,
a,a,s,considrd,0
picture,picture,s,,
which,which,s,considrd,0
may,may,s,,
seem,seem,s,strd,0
as,as,s,considrd,0
great,great,c,considrd,0
",",",",n,,
As,as,s,considrd,0
the,the,s,considrd,0
substantial,substantial,s,strd,0
self,self,c,strd,0
",",",",s,,
when,when,s,,
laid,laid,s,strd,0
unto,unto,s,strd,0
it,it,n,,
The,the,s,considrd,0
compass,compass,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
hand,hand,s,,
would,would,s,,
cover,cover,s,strd,0
it,it,c,,
",",",",n,,
Your,your,s,,
favor,favor,s,strd,0
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
done,done,c,,
",",",",s,,
so,so,s,,
that,that,s,considrd,0
your,your,s,,
eyes,eyes,c,,
",",",",n,,
Will,will,s,,
deigne,deigne,s,,
to,to,s,considrd,0
grace,grace,s,,
our,our,s,,
seeming,seeming,s,,
victories,victories,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,strd,0
prevented,prevented,s,strd,0
us,us,s,strd,0
in,in,s,considrd,0
proffering,proffering,s,,
it,it,c,,
",",",",n,,
We,we,s,considrd,0
had,had,s,considrd,0
requested,requested,s,,
else,else,c,,
",",",",s,,
our,our,s,,
self,self,s,strd,0
will,will,s,,
sit,sit,c,,
",",",",n,,
And,and,s,,
so,so,s,,
justly,justly,s,strd,0
censure,censure,s,,
of,of,s,considrd,0
your,your,s,,
state,state,s,,
in,in,s,considrd,0
field,field,c,,
",",",",n,,
That,that,s,considrd,0
if,if,s,,
yours,yours,s,,
best,best,s,,
deserve,deserve,c,strd,0
",",",",s,,
then,then,s,,
ours,ours,s,,
shall,shall,s,considrd,0
yield,yield,c,strd,0
.,.,n,,
What,what,s,,
powers,powers,s,,
do,do,s,,
wrap,wrap,s,,
me,me,s,strd,0
in,in,s,considrd,0
amazement,amazement,s,,
thus,thus,c,,
?,?,n,,
Me,me,s,strd,0
thinks,thinks,s,,
this,this,s,considrd,0
Christian's,christian's,s,,
more,more,s,,
then,then,s,,
mort,mort,s,,
all,all,c,,
",",",",n,,
Sure,sure,s,,
he,he,s,considrd,0
conceales,conceales,s,,
himself,himself,c,strd,0
",",",",s,,
within,within,s,,
my,my,s,considrd,0
thoughts,thoughts,n,,
Never,never,s,strd,0
was,was,s,,
man,man,s,,
so,so,s,,
deeply,deeply,s,strd,0
registered,registered,c,strd,0
",",",",n,,
But,but,s,,
God,god,s,,
or,or,s,considrd,0
Christian,christian,c,,
",",",",s,,
or,or,s,considrd,0
what,what,s,,
ere,ere,s,,
he,he,s,considrd,0
be,be,c,strd,0
",",",",n,,
I,i,s,considrd,0
wish,wish,s,,
to,to,s,considrd,0
be,be,s,considrd,0
no,no,s,considrd,0
other,other,s,,
but,but,s,,
as,as,s,considrd,0
he,he,c,strd,0
.,.,nn,,
The,the,s,considrd,0
Sophy,sophy,s,,
dotes,dotes,s,,
upon,upon,s,strd,0
this,this,s,considrd,0
fellow,fellow,s,,
already,already,c,,
",",",",nnn,,
Most,most,s,,
devoutly,devoutly,c,strd,0
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
his,his,s,considrd,0
statue,statue,s,,
erected,erected,s,,
in,in,s,considrd,0
our,our,s,,
Temple,temple,s,,
shortly,shortly,c,,
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
nere,nere,s,,
pray,pray,s,,
again,again,s,strd,0
if,if,s,,
it,it,s,,
be,be,c,considrd,0
",",",",nnn,,
Hark,hark,s,strd,0
they,they,s,considrd,0
come,come,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
note,note,s,,
how,how,s,,
the,the,s,considrd,0
Sophy,sophy,s,,
will,will,s,,
grace,grace,s,,
them,them,c,,
.,.,nnn,,
It,it,s,,
shall,shall,s,considrd,0
not,not,s,,
please,please,s,,
me,me,s,strd,0
be,be,s,considrd,0
it,it,s,,
nere,nere,s,,
so,so,s,,
good,good,c,,
.,.,nnn,,
Next,next,s,,
Mortus,mortus,s,,
Ally,ally,c,,
",",",",s,,
and,and,s,,
those,those,s,,
Deities,deities,c,,
",",",",n,,
To,to,s,considrd,0
whom,whom,s,,
we,we,s,considrd,0
Persians,persians,s,,
pay,pay,s,,
devotion,devotion,n,strd,0
We,we,s,considrd,0
do,do,s,,
adore,adore,s,,
thee,thee,c,,
:,:,s,,
your,your,s,,
wars,wars,s,strd,0
are,are,s,,
royal,royal,c,strd,0
",",",",n,,
So,so,s,,
joined,joined,s,strd,0
with,with,s,considrd,0
music,music,s,strd,0
that,that,s,considrd,0
even,even,s,strd,0
death,death,s,,
it,it,s,,
self,self,n,strd,0
Would,would,s,,
seem,seem,s,strd,0
a,a,s,considrd,0
dream,dream,c,strd,0
:,:,s,,
your,your,s,,
instruments,instruments,s,,
dissolve,dissolve,n,strd,0
A,a,s,considrd,0
body,body,s,,
into,into,s,considrd,0
spirit,spirit,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
hear,hear,n,strd,0
Their,their,s,considrd,0
cheerful,cheerful,s,strd,0
Clamours,clamours,c,,
:,:,s,,
and,and,s,,
those,those,s,,
your,your,s,,
Engines,engines,c,strd,0
",",",",n,,
(,(,c,,
We,we,s,considrd,0
cannot,cannot,s,,
give,give,s,strd,0
their,their,s,considrd,0
proper,proper,s,,
Character,character,c,,
),),n,,
Those,those,s,,
loud,loud,s,strd,0
tongues,tongues,s,,
that,that,s,considrd,0
spit,spit,s,,
their,their,s,considrd,0
spleen,spleen,s,strd,0
in,in,s,considrd,0
fire,fire,c,considrd,0
",",",",n,,
Drowning,drowning,s,,
the,the,s,considrd,0
groans,groans,s,strd,0
of,of,s,considrd,0
your,your,s,,
then,then,s,,
dying,dying,s,,
friends,friends,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
the,the,s,considrd,0
smoke,smoke,s,strd,0
hiding,hiding,s,,
the,the,s,considrd,0
gasp,gasp,s,strd,0
of,of,s,considrd,0
life,life,c,,
",",",",n,,
That,that,s,considrd,0
you,you,s,considrd,0
nere,nere,s,,
think,think,s,strd,0
of,of,s,considrd,0
ought,ought,s,,
but,but,s,,
victory,victory,c,,
",",",",n,,
Till,till,s,,
all,all,s,,
be,be,s,considrd,0
won,won,s,,
or,or,s,considrd,0
lost,lost,c,,
",",",",s,,
we,we,s,considrd,0
cannot,cannot,s,,
praise,praise,n,,
It,it,s,,
well,well,c,,
",",",",s,,
but,but,s,,
what,what,s,,
means,means,s,strd,0
those,those,s,,
in,in,s,considrd,0
bondage,bondage,s,,
so,so,c,,
?,?,n,,
These,these,s,,
are,are,s,,
our,our,s,,
prisoners,prisoners,c,,
",",",",nnn,,
Why,why,s,,
do,do,s,,
they,they,s,considrd,0
live,live,c,strd,0
?,?,nnn,,
In,in,s,considrd,0
this,this,s,considrd,0
I,i,s,considrd,0
show,show,s,,
the,the,s,considrd,0
nature,nature,s,,
of,of,s,considrd,0
our,our,s,,
wars,wars,c,strd,0
",",",",n,,
It,it,s,,
is,is,s,considrd,0
our,our,s,,
