token,tokenToMatch,endReason,tag,tagIndex
SIrs,sirs,c,,
",",",",s,,
have,have,s,strd,0
in,in,s,considrd,0
these,these,s,,
things,things,c,,
:,:,s,,
dispatch,dispatch,c,,
.,.,s,,
Sosia,sosia,s,,
stay,stay,s,,
thou,thou,s,considrd,0
here,here,c,strd,0
.,.,s,,
I,i,s,considrd,0
will,will,s,strd,0
speak,speak,s,strd,0
a,a,n,considrd,0
word,word,s,,
or,or,s,considrd,0
two,two,s,,
with,with,s,considrd,0
thee,thee,nnn,,
I,i,s,considrd,0
know,know,s,,
your,your,s,,
mind,mind,s,strd,0
alredie,alredie,c,,
",",",",s,,
you,you,s,considrd,0
would,would,s,,
have,have,s,strd,0
these,these,s,,
things,things,s,,
well,well,s,strd,0
handled,handled,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
an,an,s,,
other,other,s,,
manner,manner,s,,
of,of,s,considrd,0
matter,matter,c,,
.,.,nnn,,
What,what,s,,
is,is,s,considrd,0
it,it,s,,
sir,sir,c,,
?,?,s,,
that,that,s,considrd,0
my,my,s,considrd,0
science,science,s,,
can,can,s,,
stand,stand,s,strd,0
you,you,s,considrd,0
in,in,s,considrd,0
more,more,s,,
stead,stead,s,strd,0
than,than,s,,
this,this,s,considrd,0
comes,comes,n,,
to,to,nnn,considrd,0
There,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
need,need,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
science,science,c,,
",",",",s,,
for,for,s,considrd,0
this,this,s,considrd,0
matter,matter,s,,
which,which,s,considrd,0
I,i,s,considrd,0
am,am,s,,
now,now,s,,
about,about,c,,
:,:,s,,
But,but,n,,
faithfulness,faithfulness,s,strd,0
and,and,s,,
secrecy,secrecy,c,strd,0
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
always,always,s,strd,0
noted,noted,s,,
to,to,s,considrd,0
be,be,s,strd,0
in,in,s,considrd,0
thee,thee,c,,
",",",",s,,
are,are,s,,
the,the,n,considrd,0
sciences,sciences,s,,
I,i,s,considrd,0
have,have,s,strd,0
need,need,s,strd,0
of,of,s,considrd,0
now,now,nnn,,
I,i,s,considrd,0
long,long,s,,
to,to,s,considrd,0
know,know,s,,
what,what,s,,
is,is,s,considrd,0
your,your,s,,
will,will,s,,
with,with,s,considrd,0
me,me,c,strd,0
.,.,nnn,,
Thou,thou,s,considrd,0
wotst,wotst,s,,
how,how,s,,
reasonable,reasonable,s,,
and,and,s,,
easy,easy,s,strd,0
a,a,s,considrd,0
bondage,bondage,s,,
thou,thou,s,considrd,0
had,had,s,strd,0
with,with,s,considrd,0
me,me,c,,
",",",",s,,
ever,ever,s,strd,0
since,since,n,,
the,the,s,considrd,0
time,time,s,,
I,i,s,considrd,0
bought,bought,s,,
thee,thee,s,,
of,of,s,considrd,0
a,a,s,considrd,0
little,little,s,,
one,one,c,,
:,:,s,,
and,and,s,,
by,by,s,considrd,0
cause,cause,s,,
thou,thou,s,considrd,0
did,did,s,strd,0
thy,thy,s,considrd,0
service,service,n,strd,0
honestly,honestly,c,strd,0
",",",",s,,
and,and,s,,
with,with,s,considrd,0
good,good,s,,
will,will,c,,
",",",",s,,
lo,lo,c,,
",",",",s,,
of,of,s,considrd,0
a,a,s,considrd,0
Bondslaue,bondslaue,s,,
I,i,s,considrd,0
made,made,s,,
thee,thee,s,,
my,my,s,considrd,0
free,free,s,,
man,man,c,,
",",",",s,,
so,so,n,,
as,as,s,considrd,0
