token,tokenToMatch,endReason,tag,tagIndex
SIr,sir,s,,
yet,yet,s,,
be,be,s,considrd,0
gracious,gracious,s,,
and,and,s,,
hear,hear,s,strd,0
them,them,s,,
pray,pray,n,,
That,that,s,considrd,0
beg,beg,s,,
not,not,s,,
for,for,s,considrd,0
their,their,s,considrd,0
own,own,c,strd,0
",",",",s,,
but,but,s,,
for,for,s,considrd,0
your,your,s,,
safety,safety,n,,
And,and,s,,
honor,honor,s,,
of,of,s,considrd,0
your,your,s,,
state,state,s,,
which,which,s,considrd,0
eclipse,eclipse,n,,
In,in,s,considrd,0
your,your,s,,
long,long,s,,
dark,dark,s,strd,0
and,and,s,,
melancholy,melancholy,s,strd,0
life,life,c,,
",",",",n,,
We,we,s,considrd,0
want,want,s,,
you,you,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
helm,helm,c,strd,0
.,.,n,,
Our,our,s,,
duties,duties,s,,
bind,bind,s,,
us,us,s,,
tell,tell,s,,
you,you,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
unnatural,unnatural,n,strd,0
To,to,s,considrd,0
bury,bury,s,,
your,your,s,,
self,self,s,strd,0
alive,alive,c,,
",",",",s,,
the,the,s,considrd,0
people,people,s,,
call,call,n,,
For,for,s,considrd,0
their,their,s,considrd,0
own,own,s,strd,0
King,king,s,,
to,to,s,considrd,0
govern,govern,c,strd,0
",",",",s,,
the'ile,the'ile,s,,
forget,forget,n,,
To,to,s,considrd,0
pray,pray,s,,
for,for,s,considrd,0
you,you,s,considrd,0
if,if,s,,
you,you,s,considrd,0
continue,continue,s,,
thus,thus,n,,
A,a,s,considrd,0
stranger,stranger,s,,
to,to,s,considrd,0
em,em,nn,,
Or,or,s,considrd,0
if,if,s,,
not,not,s,,
for,for,s,considrd,0
them,them,n,,
Which,which,s,considrd,0
every,every,s,,
good,good,s,,
king,king,s,,
makes,makes,s,,
his,his,s,considrd,0
care,care,s,,
as,as,s,considrd,0
being,being,n,,
A,a,s,considrd,0
steward,steward,s,,
to,to,s,considrd,0
provide,provide,s,,
them,them,s,,
all,all,s,,
earthly,earthly,s,,
blessings,blessings,c,,
",",",",n,,
Yet,yet,s,,
for,for,s,considrd,0
the,the,s,considrd,0
other,other,s,,
part,part,s,,
of,of,s,considrd,0
you,you,c,considrd,0
",",",",s,,
our,our,s,,
Mistress,mistress,n,strd,0
That,that,s,considrd,0
sleeps,sleeps,s,strd,0
within,within,s,,
your,your,s,,
boosome,boosome,c,,
",",",",s,,
and,and,s,,
not,not,s,,
made,made,n,,
For,for,s,considrd,0
such,such,s,,
a,a,s,considrd,0
conversation,conversation,c,,
",",",",s,,
return,return,n,strd,0
And,and,s,,
warm,warm,s,strd,0
your,your,s,,
thoughts,thoughts,s,,
again,again,c,strd,0
",",",",s,,
about,about,s,,
which,which,s,considrd,0
all,all,n,,
Your,your,s,,
servants,servants,s,,
like,like,s,,
so,so,s,,
many,many,s,,
pictures,pictures,s,,
gaze,gaze,n,,
At,at,s,considrd,0
one,one,s,,
another,another,c,,
",",",",s,,
but,but,s,,
want,want,s,,
motion,motion,c,,
",",",",s,,
and,and,s,,
take,take,s,considrd,0
up,up,n,,
Room,room,s,strd,0
ith,ith,s,,
Chambers,chambers,s,,
of,of,s,considrd,0
your,your,s,,
Court,court,c,,
",",",",s,,
like,like,s,,
Arras,arras,nn,,
Have,have,s,considrd,0
a,a,s,considrd,0
compassion,compassion,s,,
to,to,s,considrd,0
our,our,s,,
daughters,daughters,s,,
sir,sir,n,,
Kill,kill,s,,
not,not,s,,
your,your,s,,
hopes,hopes,s,,
in,in,s,considrd,0
their,their,s,considrd,0
restraint,restraint,nn,,
What,what,s,,
cage,cage,n,,
Can,can,s,,
please,please,s,,
the,the,s,considrd,0
birds,birds,s,,
Created,created,s,,
for,for,s,considrd,0
sky,sky,s,strd,0
freedom,freedom,c,strd,0
?,?,nn,,
How,how,s,,
can,can,s,,
you,you,s,considrd,0
see,see,s,,
your,your,s,,
eldest,eldest,s,,
child,child,s,,
Pamel^,pamel^,n,,
Spend,spend,s,,
her,her,s,,
best,best,s,,
part,part,s,,
of,of,s,considrd,0
time,time,s,,
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
rude,rude,n,,
And,and,s,,
ignorant,ignorant,s,,
hind,hind,s,strd,0
as,as,s,considrd,0
the,the,s,considrd,0
unbred,unbred,s,,
Dametas,dametas,c,,
?,?,n,,
A,a,s,considrd,0
Lady,lady,s,,
of,of,s,considrd,0
a,a,s,considrd,0
high,high,s,,
and,and,s,,
active,active,s,,
soul,soul,c,strd,0
",",",",nn,,
No,no,s,considrd,0
more,more,nn,,
Our,our,s,,
duties,duties,s,,
bids,bids,s,,
us,us,s,,
tell,tell,s,,
you,you,s,considrd,0
this,this,c,considrd,0
.,.,nn,,
Have,have,s,strd,0
thou,thou,s,considrd,0
forgotten,forgotten,n,,
Philonax,philonax,c,,
",",",",s,,
or,or,s,considrd,0
made,made,s,,
a,a,s,considrd,0
better,better,s,,
gloss,gloss,s,strd,0
upon,upon,s,,
the,the,s,considrd,0
Oracle,oracle,c,,
?,?,n,,
Should,should,s,,
we,we,s,considrd,0
remain,remain,s,strd,0
in,in,s,considrd,0
Court,court,s,,
and,and,s,,
let,let,s,,
our,our,s,,
daughters,daughters,n,,
Be,be,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
the,the,s,considrd,0
admiring,admiring,s,,
world,world,n,,
Read,read,s,strd,0
that,that,s,considrd,0
paper,paper,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
not,not,s,,
partial,partial,s,strd,0
Philonax,philonax,n,,
Thy,thy,s,considrd,0
eldest,eldest,s,,
Care,care,s,,
shall,shall,s,considrd,0
from,from,s,,
thy,thy,s,considrd,0
careful,careful,s,strd,0
face,face,n,,
By,by,s,considrd,0
princely,princely,s,,
mean,mean,s,strd,0
be,be,s,considrd,0
stolen,stolen,s,strd,0
and,and,s,,
yet,yet,s,,
not,not,s,,
lost,lost,n,,
The,the,s,considrd,0
younger,younger,s,,
shall,shall,s,considrd,0
with,with,s,considrd,0
natur^es,natur^es,s,,
bliss,bliss,s,strd,0
embrace,embrace,n,,
An,an,s,,
uncoch,uncoch,s,,
love,love,c,,
",",",",s,,
which,which,s,considrd,0
nature,nature,s,,
hates,hates,s,strd,0
most,most,n,,
Both,both,s,,
these,these,s,,
themselves,themselves,s,,
unto,unto,s,,
two,two,s,,
such,such,s,,
shall,shall,s,considrd,0
wed,wed,n,,
That,that,s,considrd,0
at,at,s,considrd,0
a,a,s,considrd,0
Beer,beer,c,strd,0
",",",",s,,
as,as,s,considrd,0
at,at,s,considrd,0
a,a,s,considrd,0
bar,bar,s,strd,0
shall,shall,s,considrd,0
plead,plead,n,,
Why,why,s,,
i,i,s,strd,0
will,will,s,strd,1
thee,thee,s,,
a,a,s,considrd,0
living,living,s,,
man,man,s,,
they,they,s,considrd,0
have,have,s,considrd,0
made,made,s,,
dead,dead,c,,
",",",",n,,
In,in,s,considrd,0
thine,thine,s,,
own,own,s,strd,0
seat,seat,s,strd,0
a,a,s,considrd,0
forralgne,forralgne,s,,
state,state,s,,
shall,shall,s,considrd,0
sit,sit,n,,
And,and,s,,
ere,ere,s,,
that,that,s,considrd,0
all,all,s,,
these,these,s,,
blows,blows,s,strd,0
thy,thy,s,considrd,0
