token,tokenToMatch,endReason,tag,tagIndex
which,which,s,considrd,0
they,they,s,considrd,0
are,are,s,,
most,most,s,,
affected,affected,c,,
;,;,s,,
the,the,s,considrd,0
Elements,elements,s,,
struggle,struggle,n,,
within,within,s,,
him,him,c,,
;,;,s,,
his,his,s,considrd,0
own,own,s,strd,0
soul,soul,s,strd,0
is,is,s,considrd,0
at,at,s,considrd,0
varience,varience,c,,
;,;,s,,
his,his,s,considrd,0
speech,speech,s,strd,0
is,is,s,considrd,0
halter-worthy,halter-worthy,s,,
at,at,s,considrd,0
all,all,n,,
hours,hours,c,strd,0
;,;,s,,
I,i,s,considrd,0
like,like,s,,
him,him,s,,
faith,faith,c,,
",",",",s,,
he,he,s,considrd,0
gives,gives,s,strd,0
good,good,s,,
intelligence,intelligence,s,,
to,to,s,considrd,0
my,my,s,considrd,0
spirit,spirit,c,,
",",",",s,,
makes,makes,s,,
me,me,n,,
understand,understand,s,strd,0
those,those,s,,
weaknesses,weaknesses,s,,
which,which,s,considrd,0
others,others,s,,
flattery,flattery,s,,
palliate,palliate,c,,
:,:,s,,
hark,hark,s,strd,0
they,they,s,considrd,0
sing,sing,nnn,,
See,see,s,,
he,he,s,considrd,0
comes,comes,c,,
;,;,s,,
now,now,s,,
shall,shall,s,considrd,0
you,you,s,considrd,0
hear,hear,s,strd,0
the,the,s,considrd,0
extremity,extremity,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Malecontent,malecontent,c,,
:,:,s,,
he,he,s,considrd,0
is,is,s,considrd,0
as,as,n,considrd,0
free,free,s,,
as,as,s,considrd,0
air,air,c,strd,0
;,;,s,,
he,he,s,considrd,0
blows,blows,s,strd,0
over,over,s,strd,0
every,every,s,strd,0
man,man,c,,
.,.,s,,
And,and,s,,
sir,sir,s,,
whence,whence,s,,
come,come,s,,
you,you,s,considrd,0
now,now,nn,,
From,from,s,,
the,the,s,considrd,0
public,public,s,strd,0
place,place,s,,
of,of,s,considrd,0
much,much,s,,
dissimulation,dissimulation,c,,
;,;,nnn,,
What,what,s,,
did,did,s,strd,0
there,there,c,considrd,0
?,?,nnn,,
Talk,talk,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
Usurer,usurer,c,strd,0
;,;,s,,
take,take,s,considrd,0
up,up,s,strd,0
at,at,s,considrd,0
Intetest,intetest,c,,
.,.,nnn,,
I,i,s,considrd,0
wonder,wonder,s,,
what,what,s,,
religion,religion,s,,
thou,thou,s,considrd,0
art,art,c,,
?,?,nnn,,
Of,of,s,considrd,0
a,a,s,considrd,0
Soldiers,soldiers,s,strd,0
religion,religion,c,,
.,.,nnn,,
And,and,s,,
what,what,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
think,think,s,strd,0
makes,makes,s,,
most,most,s,,
Infidels,infidels,s,,
now,now,c,,
?,?,nnn,,
Sects,sects,c,,
",",",",s,,
sects,sects,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
seen,seen,s,strd,0
seeming,seeming,s,,
Piety,piety,s,,
change,change,s,,
her,her,s,,
roabe,roabe,s,,
so,so,s,,
often,often,c,strd,0
",",",",s,,
that,that,s,considrd,0
sure,sure,n,,
none,none,s,,
but,but,s,,
some,some,s,,
arch-diuell,arch-diuell,s,,
can,can,s,,
shape,shape,s,,
her,her,s,,
a,a,s,considrd,0
new,new,s,considrd,0
Peticote,peticote,nnn,,
Of,of,s,considrd,0
a,a,s,considrd,0
religious,religious,s,,
policy,policy,c,strd,0
.,.,nnn,,
But,but,s,,
damnation,damnation,s,,
on,on,s,,
a,a,s,considrd,0
politic,politic,s,strd,0
religion,religion,c,,
.,.,nnn,,
But,but,s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
common,common,s,considrd,0
news,news,s,strd,0
abroad,abroad,s,strd,0
Maleuole,maleuole,c,,
",",",",s,,
thou,thou,s,considrd,0
dogst,dogst,s,,
rumor,rumor,s,,
still,still,c,,
.,.,nnn,,
Common,common,s,considrd,0
news,news,c,strd,0
?,?,s,,
why,why,s,,
common,common,s,considrd,0
words,words,s,,
are,are,c,,
",",",",s,,
God,god,s,,
save,save,s,strd,0
ye,ye,c,strd,0
",",",",s,,
Fare,fare,s,,
ye,ye,s,strd,0
well,well,c,,
:,:,s,,
common,common,n,considrd,0
actions,actions,c,,
",",",",s,,
Flattery,flattery,s,,
and,and,s,,
Cosenage,cosenage,c,,
:,:,s,,
common,common,s,considrd,0
things,things,c,,
",",",",s,,
Women,women,s,,
and,and,s,,
Cuckolds,cuckolds,c,,
:,:,s,,
and,and,s,,
how,how,s,,
does,does,n,strd,0
my,my,s,considrd,0
little,little,s,,
Ferrard,ferrard,c,,
:,:,s,,
a,a,s,considrd,0
ye,ye,s,strd,0
lecherous,lecherous,s,,
Animal,animal,c,strd,0
",",",",s,,
my,my,s,considrd,0
little,little,s,,
Ferret,ferret,c,,
",",",",s,,
he,he,s,considrd,0
goes,goes,s,,
sucking,sucking,n,,
up,up,s,strd,0
and,and,s,,
down,down,s,strd,0
the,the,s,considrd,0
Palace,palace,s,strd,0
into,into,s,considrd,0
every,every,s,strd,0
Hens,hens,s,,
nest,nest,s,,
like,like,s,,
a,a,s,considrd,0
Weesell,weesell,c,,
:,:,s,,
and,and,s,,
to,to,s,considrd,0
what,what,s,,
do,do,n,strd,0
thou,thou,s,considrd,0
addict,addict,s,,
thy,thy,s,considrd,0
time,time,s,,
to,to,s,considrd,0
now,now,c,,
",",",",s,,
more,more,s,,
then,then,s,,
to,to,s,considrd,0
those,those,s,,
Antique,antique,s,,
painted,painted,s,,
drabs,drabs,s,,
that,that,s,considrd,0
are,are,n,,
still,still,s,strd,0
affected,affected,s,,
of,of,s,considrd,0
young,young,s,,
Courtiers,courtiers,c,,
",",",",s,,
Flattery,flattery,c,,
",",",",s,,
Pride,pride,s,,
and,and,s,,
Ven^ry,ven^ry,nnn,,
I,i,s,considrd,0
study,study,s,,
languages,languages,c,,
:,:,s,,
who,who,s,considrd,0
do,do,s,strd,0
think,think,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
best,best,s,,
linguist,linguist,s,,
of,of,s,considrd,0
our,our,s,,
age,age,c,,
?,?,nnn,,
Phew,phew,c,,
",",",",s,,
the,the,s,considrd,0
Devil,devil,s,strd,0
let,let,s,,
him,him,s,,
possess,possess,s,strd,0
thee,thee,c,,
",",",",s,,
heel,heel,s,strd,0
teach,teach,s,,
thee,thee,s,,
to,to,s,considrd,0
speak,speak,s,strd,0
all,all,n,,
languages,languages,c,,
",",",",s,,
most,most,s,,
readily,readily,s,,
and,and,s,,
strangely,strangely,c,,
",",",",s,,
and,and,s,,
great,great,s,considrd,0
reason,reason,s,,
mary,mary,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
traueld,traueld,n,,
greatly,greatly,s,,
ithe,ithe,s,,
world,world,c,strd,0
;,;,s,,
and,and,s,,
is,is,s,considrd,0
every,every,s,strd,0
where,where,nnn,,
Save,save,s,strd,0
ith,ith,s,,
Court,court,c,,
.,.,nnn,,
I,i,s,considrd,0
save,save,s,strd,0
ith,ith,s,,
Court,court,c,,
:,:,s,,
and,and,s,,
how,how,s,,
does,does,s,strd,0
my,my,s,considrd,0
old,old,s,,
Muckill,muckill,s,,
ouerspred,ouerspred,s,,
with,with,s,considrd,0
fresh,fresh,s,,
snow,snow,c,,
*,*,s,,
thou,thou,n,considrd,0
half,half,s,strd,0
a,a,s,considrd,0
man,man,s,strd,0
half,half,s,strd,0
a,a,s,considrd,0
Goat,goat,c,strd,0
",",",",nnn,,
Out,out,s,,
you,you,s,considrd,0
improuident,improuident,s,,
rascal,rascal,c,strd,0
.,.,nnn,,
Do,do,c,strd,0
",",",",s,,
kick,kick,s,,
thou,thou,s,considrd,0
hugely,hugely,s,,
hornd,hornd,s,,
old,old,s,strd,0
Dukes,dukes,s,,
Ox,ox,c,strd,0
",",",",s,,
good,good,s,,
Master,master,s,strd,0
Make-pleece,make-pleece,c,,
.,.,nnn,,
How,how,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
live,live,s,strd,0
now,now,s,,
a,a,s,considrd,0
days,days,s,strd,0
Maleuole,maleuole,c,,
?,?,nnn,,
Why,why,s,,
like,like,s,,
the,the,s,considrd,0
Knight,knight,s,,
S,s,c,,
.,.,s,,
Patrik,patrik,s,,
Penlobrans,penlobrans,c,,
",",",",s,,
with,with,s,considrd,0
killing,killing,s,,
a,a,s,considrd,0
Spiders,spiders,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Ladies,ladies,n,,
Munckey,munckey,nnn,,
How,how,s,,
do,do,s,strd,0
spend,spend,s,,
the,the,s,considrd,0
night,night,c,,
",",",",s,,
I,i,s,considrd,0
here,here,s,strd,0
thou,thou,s,considrd,0
never,never,s,strd,0
sleepst,sleepst,c,,
?,?,nnn,,
O,o,s,,
no,no,c,considrd,0
",",",",s,,
but,but,s,,
dream,dream,s,strd,0
the,the,s,considrd,0
most,most,s,,
fantastical,fantastical,c,strd,0
:,:,s,,
O,o,s,,
heaven,heaven,c,strd,0
:,:,s,,
O,o,s,,
fubbery,fubbery,c,,
",",",",s,,
fubbery,fubbery,c,,
.,.,nnn,,
Dream,dream,c,strd,0
",",",",s,,
what,what,s,,
dreamst,dreamst,c,,
?,?,nnn,,
Why,why,s,,
me,me,s,,
thinks,thinks,s,strd,0
I,i,s,considrd,0
see,see,s,,
that,that,s,considrd,0
Signior,signior,s,,
pawnd,pawnd,s,,
his,his,s,considrd,0
footcloth,footcloth,c,,
",",",",s,,
that,that,s,considrd,0
Metreza,metreza,s,,
her,her,s,,
Plate,plate,c,,
",",",",n,,
this,this,s,considrd,0
madam,madam,s,,
takes,takes,s,,
physic,physic,c,strd,0
",",",",s,,
that,that,s,considrd,0
the,the,s,strd,0
other,other,s,strd,1
Mounsieur,mounsieur,s,,
may,may,s,,
minister,minister,s,,
to,to,s,considrd,0
her,her,c,,
:,:,s,,
here,here,s,,
is,is,s,considrd,0
a,a,n,considrd,0
Pandar,pandar,s,,
Ieweld,ieweld,c,,
:,:,s,,
there,there,s,considrd,0
a,a,s,considrd,0
fellow,fellow,s,,
in,in,s,considrd,0
shift,shift,s,,
of,of,s,considrd,0
Satin,satin,s,strd,0
this,this,s,considrd,0
day,day,c,,
",",",",s,,
that,that,s,considrd,0
could,could,s,,
not,not,s,,
shift,shift,n,,
a,a,s,considrd,0
shirt,shirt,s,,
the,the,s,strd,0
other,other,s,strd,1
night,night,c,,
",",",",s,,
here,here,s,,
a,a,s,considrd,0
Paris,paris,s,,
supports,supports,s,,
that,that,s,considrd,0
Hellen,hellen,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Lady,lady,s,,
Guineuer,guineuer,n,,
bears,bears,s,strd,0
up,up,s,strd,0
that,that,s,considrd,0
sir,sir,s,,
Lancelot,lancelot,c,,
.,.,s,,
Dreams,dreams,c,strd,0
",",",",s,,
dreams,dreams,c,strd,0
",",",",s,,
visions,visions,c,,
",",",",s,,
fantasies,fantasies,c,,
",",",",s,,
Chimeras,chimeras,c,,
",",",",n,,
imaginations,imaginations,c,,
",",",",s,,
tricks,tricks,c,strd,0
",",",",s,,
conceits,conceits,c,strd,0
",",",",s,,
Tristram,tristram,s,,
Trimtram,trimtram,s,,
come,come,s,,
a,a,s,considrd,0
loft,loft,s,,
lack,lack,s,strd,0
a,a,s,considrd,0
napes,napes,n,,
with,with,s,considrd,0
a,a,s,considrd,0
whim,whim,s,,
wham,wham,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Knight,knight,s,,
of,of,s,considrd,0
the,the,s,considrd,0
land,land,s,,
of,of,s,considrd,0
Catito,catito,s,,
shall,shall,s,considrd,0
play,play,s,,
at,at,s,considrd,0
trap,trap,s,,
with,with,n,considrd,0
any,any,s,,
Page,page,s,,
in,in,s,considrd,0
Europe,europe,c,,
;,;,s,,
Do,do,s,strd,0
the,the,s,considrd,0
sword,sword,s,,
dance,dance,c,strd,0
",",",",s,,
with,with,s,considrd,0
any,any,s,,
Morris*dauncer,morris*dauncer,s,,
in,in,n,considrd,0
Christendom,christendom,c,strd,0
;,;,s,,
ride,ride,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Ring,ring,s,,
till,till,s,,
the,the,s,considrd,0
finne,finne,s,,
of,of,s,considrd,0
his,his,s,considrd,0
eyes,eyes,s,,
look,look,s,strd,0
as,as,s,considrd,0
blew,blew,s,,
as,as,s,considrd,0
the,the,n,considrd,0
welkin,welkin,c,,
",",",",s,,
and,and,s,,
run,run,s,strd,0
the,the,s,considrd,0
wilde-goose,wilde-goose,s,,
chase,chase,s,,
even,even,s,strd,0
with,with,s,considrd,0
Pompey,pompey,s,,
the,the,s,considrd,0
huge,huge,nnn,,
You,you,s,considrd,0
run,run,c,strd,0
.,.,nnn,,
To,to,s,considrd,0
the,the,s,considrd,0
devil,devil,c,strd,0
:,:,s,,
now,now,s,,
Signor,signor,s,,
Guerchino,guerchino,c,,
;,;,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
from,from,s,,
a,a,s,considrd,0
most,most,s,,
pitied,pitied,s,strd,0
prisoner,prisoner,n,,
should,should,s,strd,0
grow,grow,s,,
a,a,s,considrd,0
most,most,s,,
loathd,loathd,s,,
flatterer,flatterer,c,,
:,:,s,,
Alas,alas,s,,
poor,poor,s,strd,0
Celso,celso,c,,
",",",",s,,
thy,thy,s,considrd,0
stars,stars,s,strd,0
oppressed,oppressed,c,strd,0
",",",",n,,
thou,thou,s,considrd,0
art,art,s,,
an,an,s,,
honest,honest,s,,
Lord,lord,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
pity,pity,nnn,strd,0
Is,is,s,strd,0
It,it,s,strd,1
pity,pity,c,strd,0
?,?,nnn,,
I,i,s,considrd,0
marry,marry,s,,
is,is,s,strd,0
it,it,s,strd,1
Philosophical,philosophical,s,strd,0
Equato,equato,c,,
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
pity,pity,s,strd,0
that,that,s,considrd,0
thou,thou,s,considrd,0
being,being,s,,
so,so,s,,
excellent,excellent,n,,
a,a,s,considrd,0
Scholar,scholar,s,strd,0
by,by,s,considrd,0
Art,art,c,,
",",",",s,,
should,should,s,strd,0
be,be,s,considrd,0
so,so,s,,
riculous,riculous,s,,
a,a,s,considrd,0
fool,fool,s,strd,0
by,by,s,considrd,0
Nature,nature,c,,
:,:,s,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
thing,thing,s,,
to,to,n,considrd,0
tell,tell,s,,
you,you,s,considrd,0
Duke,duke,c,,
;,;,s,,
bid,bid,s,,
vm,vm,s,,
auant,auant,c,,
",",",",s,,
bid,bid,s,,
vm,vm,s,,
auant,auant,nnn,,
Leave,leave,s,strd,0
us,us,c,strd,0
",",",",s,,
leave,leave,s,strd,0
us,us,c,strd,0
",",",",s,,
now,now,s,,
sir,sir,s,,
what,what,s,,
is,is,c,strd,0
it,it,c,strd,1
?,?,nnn,,
Duke,duke,s,,
thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
Beco,beco,c,,
",",",",s,,
a,a,s,considrd,0
Corn^to,corn^to,c,,
.,.,nnn,,
How,how,c,,
?,?,nnn,,
Thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
Cuckold,cuckold,c,,
.,.,nnn,,
Speak,speak,c,strd,0
;,;,s,,
vnshale,vnshale,s,,
him,him,s,,
quick,quick,c,,
.,.,nnn,,
With,with,s,considrd,0
most,most,s,,
tumbler-like,tumbler-like,s,,
nimblenes,nimblenes,c,,
.,.,nnn,,
Who,who,c,considrd,0
?,?,s,,
by,by,s,considrd,0
whom,whom,c,,
?,?,s,,
I,i,s,considrd,0
burst,burst,s,,
with,with,s,considrd,0
desire,desire,c,,
.,.,nnn,,
Mendozo,mendozo,s,,
is,is,s,considrd,0
the,the,s,considrd,0
man,man,s,,
makes,makes,s,,
thee,thee,s,,
a,a,s,considrd,0
horned,horned,s,strd,0
beast,beast,c,,
;,;,s,,
Duke,duke,s,,
it,it,s,strd,0
is,is,s,strd,1
Mendozo,mendozo,s,,
cornutes,cornutes,s,,
thee,thee,c,,
.,.,nnn,,
What,what,s,,
conformance,conformance,c,,
",",",",s,,
relate,relate,c,,
",",",",s,,
short,short,c,,
",",",",s,,
short,short,c,,
.,.,nnn,,
As,as,s,considrd,0
a,a,s,considrd,0
Lawyers,lawyers,s,,
beard,beard,c,,
",",",",nn,,
There,there,s,considrd,0
is,is,s,considrd,0
an,an,s,,
old,old,s,,
Crone,crone,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
her,her,s,,
name,name,s,,
is,is,s,considrd,0
Maquerelle,maquerelle,c,,
",",",",n,,
She,she,s,strd,0
is,is,s,considrd,0
my,my,s,considrd,0
Mistress,mistress,s,strd,0
sooth,sooth,s,,
to,to,s,considrd,0
say,say,c,,
",",",",s,,
and,and,s,,
she,she,s,considrd,0
does,does,s,strd,0
ever,ever,s,strd,0
tell,tell,s,,
me,me,c,,
",",",",n,,
Blirt,blirt,s,,
a,a,s,considrd,0
rhyme,rhyme,c,strd,0
;,;,s,,
blirt,blirt,s,,
a,a,s,considrd,0
rhyme,rhyme,c,strd,0
;,;,s,,
Maquerelle,maquerelle,s,,
is,is,s,considrd,0
a,a,s,considrd,0
cunning,cunning,s,,
Bawd,bawd,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
an,an,s,,
honest,honest,n,,
villain,villain,c,strd,0
",",",",s,,
thy,thy,s,considrd,0
wife,wife,s,,
is,is,s,considrd,0
a,a,s,considrd,0
close,close,s,,
Drab,drab,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
notorious,notorious,s,,
Cuckold,cuckold,c,,
",",",",s,,
farewell,farewell,n,,
Duke,duke,nnn,,
Stay,stay,c,,
*,*,s,,
stay,stay,c,,
.,.,nnn,,
Dull,dull,c,,
",",",",s,,
dull,dull,s,,
Duke,duke,c,,
",",",",s,,
can,can,s,,
lazy,lazy,s,,
patience,patience,s,,
make,make,s,,
lame,lame,s,,
revenge,revenge,c,strd,0
;,;,s,,
O,o,s,,
God,god,s,,
for,for,s,considrd,0
a,a,s,considrd,0
woman,woman,s,,
to,to,n,considrd,0
make,make,s,,
a,a,s,considrd,0
man,man,s,,
that,that,s,considrd,0
which,which,s,considrd,0
God,god,s,,
never,never,s,strd,0
created,created,c,,
",",",",s,,
never,never,s,strd,0
made,made,nnn,,
What,what,s,,
did,did,s,,
God,god,s,,
never,never,s,strd,0
make,make,c,,
?,?,nnn,,
A,a,s,considrd,0
Cockold,cockold,c,,
:,:,s,,
To,to,s,considrd,0
be,be,s,considrd,0
made,made,s,,
a,a,s,considrd,0
thing,thing,s,,
that's,that's,s,strd,0
hud-winkt,hud-winkt,s,,
with,with,s,considrd,0
kindness,kindness,s,strd,0
whilst,whilst,s,,
every,every,n,strd,0
rascal,rascal,s,strd,0
philips,philips,s,,
his,his,s,considrd,0
brows,brows,c,strd,0
;,;,s,,
to,to,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
Cox-combe,cox-combe,s,,
with,with,s,considrd,0
egregious,egregious,s,,
horns,horns,s,strd,0
pind,pind,s,,
to,to,s,considrd,0
a,a,n,considrd,0
Lords,lords,s,considrd,0
back,back,c,,
",",",",s,,
every,every,s,strd,0
page,page,s,,
sporting,sporting,s,,
himself,himself,s,strd,0
with,with,s,considrd,0
delightful,delightful,s,strd,0
laughter,laughter,c,,
",",",",s,,
whilst,whilst,s,,
he,he,n,considrd,0
must,must,s,,
be,be,s,considrd,0
the,the,s,considrd,0
last,last,s,,
must,must,s,,
know,know,s,,
it,it,c,,
;,;,s,,
Pistols,pistols,s,,
and,and,s,,
Poniards,poniards,c,,
",",",",s,,
Pistols,pistols,s,,
and,and,s,,
Poinards,poinards,nnn,,
Death,death,s,,
and,and,s,,
damnation,damnation,c,,
.,.,nnn,,
Lightning,lightning,s,,
and,and,s,,
thunder,thunder,c,,
.,.,nnn,,
Vengeance,vengeance,s,,
and,and,s,,
torture,torture,c,,
.,.,nnn,,
Catzo,catzo,c,,
.,.,nnn,,
O,o,s,,
revenge,revenge,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
would,would,s,,
dam,dam,s,,
him,him,s,,
and,and,s,,
all,all,s,,
his,his,s,considrd,0
generation,generation,c,,
",",",",s,,
my,my,s,considrd,0
own,own,s,strd,0
hands,hands,s,,
should,should,s,,
do,do,s,,
it,it,c,,
;,;,s,,
ha,ha,s,,
I,i,s,considrd,0
would,would,n,,
not,not,s,,
trust,trust,s,,
heaven,heaven,s,strd,0
with,with,s,considrd,0
my,my,s,considrd,0
vengeance,vengeance,s,,
any,any,s,,
thing,thing,nnn,,
Any,any,s,,
thing,thing,c,,
",",",",s,,
any,any,s,,
thing,thing,s,,
Maleuole,maleuole,s,,
