token,tokenToMatch,endReason,tag,tagIndex
NO,no,s,considrd,0
Comic,comic,s,strd,0
Scene,scene,s,,
shall,shall,s,considrd,0
here,here,s,,
salute,salute,s,,
your,your,s,,
eye,eye,c,,
",",",",n,,
Whose,whose,s,,
scoffing,scoffing,s,,
Vein,vein,s,,
may,may,s,,
tickle,tickle,c,,
",",",",s,,
till,till,s,,
you,you,s,considrd,0
lie,lie,n,strd,0
Half,half,s,,
breathless,breathless,s,,
in,in,s,considrd,0
your,your,s,,
mirth,mirth,c,,
",",",",s,,
and,and,s,,
so,so,s,,
at,at,s,considrd,0
best,best,n,,
Bribe,bribe,s,,
your,your,s,,
applause,applause,s,,
with,with,s,considrd,0
some,some,s,,
new,new,s,considrd,0
minted,minted,s,,
jest,jest,c,,
.,.,n,,
The,the,s,considrd,0
Tragic,tragic,s,strd,0
Buskin,buskin,s,,
traverses,traverses,s,,
our,our,s,,
stage,stage,n,,
In,in,s,considrd,0
bloody,bloody,s,,
Fillets,fillets,c,,
",",",",s,,
fitter,fitter,s,,
for,for,s,considrd,0
this,this,s,considrd,0
Age,age,c,,
",",",",n,,
Where,where,s,,
Treason,treason,c,,
",",",",s,,
Murder,murder,c,,
",",",",s,,
Lust,lust,c,,
",",",",s,,
and,and,s,,
every,every,s,strd,0
Vice,vice,n,,
Grows,grows,s,,
impudent,impudent,c,,
",",",",s,,
and,and,s,,
rifles,rifles,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Dice,dice,c,,
.,.,n,,
Translation,translation,s,,
is,is,s,considrd,0
no,no,s,considrd,0
crime,crime,c,,
;,;,s,,
We,we,s,considrd,0
here,here,s,,
impresse,impresse,n,,
A,a,s,considrd,0
Spanish,spanish,s,,
BASTARD,bastard,s,,
in,in,s,considrd,0
an,an,s,,
English,english,s,,
dress,dress,c,strd,0
;,;,n,,
And,and,s,,
lay,lay,s,,
him,him,s,,
at,at,s,considrd,0
your,your,s,,
Doors,doors,c,strd,0
",",",",s,,
that,that,s,considrd,0
some,some,s,,
of,of,s,considrd,0
You,you,n,considrd,0
Moved,moved,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
milder,milder,s,,
Genius,genius,s,,
might,might,s,,
bestow,bestow,n,,
Some,some,s,,
favor,favor,s,strd,0
on,on,s,,
our,our,s,,
Outcast,outcast,c,strd,0
;,;,s,,
by,by,s,considrd,0
your,your,s,,
hand,hand,n,,
Our,our,s,,
Brat,brat,s,,
must,must,s,,
dye,dye,s,,
or,or,s,considrd,0
live,live,c,,
",",",",s,,
must,must,s,,
fall,fall,s,,
or,or,s,considrd,0
stand,stand,c,,
.,.,n,,
We,we,s,considrd,0
crave,crave,s,,
your,your,s,,
Charitable,charitable,s,,
smile,smile,c,,
",",",",s,,
the,the,s,considrd,0
rather,rather,n,,
Because,because,s,,
he,he,s,strd,0
is,is,s,strd,1
not,not,s,,
so,so,s,,
Wise,wise,s,,
to,to,s,considrd,0
know's,know's,s,,
own,own,s,,
Father,father,c,,
