token,tokenToMatch,endReason,tag,tagIndex
October,october,s,,
29,29,c,,
.,.,s,,
1659,1659,c,,
.,.,nn,,
THe,the,s,considrd,0
whole,whole,s,,
Body,body,s,,
appointed,appointed,s,,
for,for,s,considrd,0
the,the,s,considrd,0
service,service,s,,
of,of,s,considrd,0
the,the,s,considrd,0
day,day,c,,
",",",",s,,
being,being,s,,
met,met,s,,
together,together,s,,
at,at,n,considrd,0
Grocers-Hall,grocers-hall,c,,
;,;,s,,
that,that,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
say,say,nn,,
1,1,c,considrd,0
.,.,s,,
WIth,with,s,considrd,0
the,the,s,considrd,0
said,said,s,,
Pentioners,pentioners,c,,
",",",",s,,
after,after,s,,
them,them,s,,
the,the,s,considrd,0
Standard,standard,s,,
and,and,s,,
Banner,banner,s,,
Bearers,bearers,c,,
",",",",s,,
and,and,n,,
in,in,s,considrd,0
the,the,s,considrd,0
Front,front,s,,
of,of,s,considrd,0
the,the,s,considrd,0
said,said,s,,
Pentioners,pentioners,c,,
",",",",s,,
places,places,s,strd,0
four,four,s,,
Drums,drums,c,,
",",",",s,,
Two,two,s,,
Fifes,fifes,c,,
",",",",s,,
and,and,s,,
two,two,n,,
Ensigns,ensigns,nn,,
2,2,c,considrd,0
.,.,s,,
In,in,s,considrd,0
the,the,s,considrd,0
second,second,s,,
Division,division,s,,
falls,falls,s,,
in,in,s,considrd,0
six,six,s,,
Drums,drums,c,,
",",",",s,,
two,two,s,,
Fifes,fifes,s,,
more,more,c,,
",",",",s,,
and,and,s,,
two,two,s,,
other,other,n,,
Ensigns,ensigns,c,strd,0
;,;,s,,
after,after,s,,
them,them,s,,
falls,falls,s,,
in,in,s,considrd,0
six,six,s,,
Gentlemen,gentlemen,s,,
Ushers,ushers,c,,
",",",",s,,
and,and,s,,
after,after,s,,
them,them,s,,
the,the,s,considrd,0
Budge,budge,n,,
Batchellors,batchellors,nn,,
3,3,c,considrd,0
.,.,s,,
In,in,s,considrd,0
the,the,s,considrd,0
third,third,s,,
Division,division,s,,
falls,falls,s,strd,0
in,in,s,considrd,0
six,six,s,,
Trumpets,trumpets,c,,
",",",",s,,
after,after,s,,
them,them,s,,
the,the,s,considrd,0
Banners,banners,s,,
of,of,s,considrd,0
St,st,c,considrd,0
.,.,n,,
George,george,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
rear,rear,s,,
of,of,s,considrd,0
which,which,s,considrd,0
falls,falls,s,strd,0
in,in,s,considrd,0
eight,eight,s,,
more,more,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Gentlemen,gentlemen,s,,
Ushers,ushers,c,,
",",",",s,,
and,and,n,,
after,after,s,,
them,them,s,,
the,the,s,considrd,0
Foynes,foynes,s,,
Batchellors,batchellors,nn,,
4,4,c,,
.,.,s,,
In,in,s,considrd,0
the,the,s,considrd,0
fourth,fourth,s,,
Division,division,c,,
",",",",s,,
falls,falls,s,strd,0
in,in,s,considrd,0
six,six,s,,
other,other,s,,
Trumpets,trumpets,c,,
",",",",s,,
after,after,s,,
them,them,s,,
the,the,n,considrd,0
Companies,companies,s,,
Banners,banners,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
rear,rear,s,,
of,of,s,considrd,0
which,which,c,considrd,0
",",",",s,,
falls,falls,s,strd,0
in,in,s,considrd,0
ten,ten,s,,
other,other,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Gentlemen,gentlemen,n,,
Ushers,ushers,c,,
",",",",s,,
and,and,s,,
after,after,s,,
them,them,s,,
the,the,s,considrd,0
Livery,livery,nn,,
5,5,c,,
.,.,s,,
In,in,s,considrd,0
the,the,s,considrd,0
fifth,fifth,s,,
Division,division,c,,
",",",",s,,
falls,falls,s,strd,0
in,in,s,considrd,0
six,six,s,,
other,other,s,,
Trumpets,trumpets,c,,
",",",",s,,
after,after,s,,
them,them,s,,
the,the,s,considrd,0
Lord,lord,n,,
Mayors,mayors,s,,
and,and,s,,
Cities,cities,s,,
Banners,banners,c,,
",",",",s,,
after,after,s,,
them,them,s,,
ten,ten,s,,
other,other,s,,
Gentlemen,gentlemen,s,,
Ushers,ushers,c,,
",",",",s,,
and,and,s,,
after,after,n,,
them,them,s,,
the,the,s,considrd,0
Assistants,assistants,nn,,
6,6,c,,
.,.,s,,
In,in,s,considrd,0
the,the,s,considrd,0
sixth,sixth,s,strd,0
or,or,s,considrd,0
last,last,s,,
Division,division,c,,
",",",",s,,
falls,falls,s,strd,0
in,in,s,considrd,0
four,four,s,strd,0
Pages,pages,c,,
",",",",s,,
each,each,s,,
of,of,s,considrd,0
them,them,s,,
a,a,s,considrd,0
Truntion,truntion,n,,
in,in,s,considrd,0
one,one,s,,
hand,hand,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Target,target,s,,
in,in,s,considrd,0
the,the,s,considrd,0
other,other,c,,
;,;,s,,
wherein,wherein,s,,
is,is,s,considrd,0
painted,painted,s,,
the,the,s,considrd,0
Coats,coats,s,,
of,of,s,considrd,0
Arms,arms,s,,
of,of,n,considrd,0
the,the,s,considrd,0
present,present,s,,
Master,master,s,,
and,and,s,,
Wardens,wardens,c,,
",",",",s,,
after,after,s,,
them,them,s,,
falls,falls,s,strd,0
in,in,s,considrd,0
eight,eight,s,,
other,other,s,,
Gentlemen,gentlemen,n,,
Ushers,ushers,c,,
",",",",s,,
and,and,s,,
after,after,s,,
them,them,s,,
the,the,s,considrd,0
present,present,s,,
Master,master,s,,
and,and,s,,
Wardens,wardens,nn,,
In,in,s,considrd,0
this,this,s,considrd,0
equipage,equipage,s,,
of,of,s,considrd,0
ranks,ranks,s,,
two,two,s,,
by,by,s,considrd,0
two,two,c,,
",",",",s,,
they,they,s,considrd,0
march,march,s,,
from,from,s,,
Grocers-hall,grocers-hall,s,,
toward,toward,s,strd,0
the,the,n,considrd,0
Lord,lord,s,,
Mayors,mayors,s,,
house,house,c,,
",",",",s,,
the,the,s,considrd,0
Foot,foot,s,,
Marshall,marshall,s,,
and,and,s,,
his,his,s,considrd,0
Attendants,attendants,s,,
removing,removing,c,,
",",",",s,,
the,the,s,considrd,0
first,first,s,,
two,two,n,,
Ensigns,ensigns,c,strd,0
",",",",s,,
four,four,s,strd,0
Drums,drums,s,,
and,and,s,,
two,two,s,,
Fifes,fifes,s,,
next,next,s,,
the,the,s,considrd,0
Master,master,s,,
and,and,s,,
Wardens,wardens,c,,
",",",",s,,
placing,placing,n,,
himself,himself,s,,
and,and,s,,
his,his,s,considrd,0
Attendants,attendants,s,,
in,in,s,considrd,0
the,the,s,considrd,0
front,front,c,,
",",",",s,,
do,do,s,strd,0
lead,lead,s,,
the,the,s,considrd,0
way,way,c,,
",",",",s,,
till,till,s,,
either,either,s,,
they,they,n,considrd,0
meet,meet,s,,
his,his,s,considrd,0
Lordship,lordship,s,,
or,or,s,considrd,0
come,come,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Gate,gate,c,,
;,;,s,,
and,and,s,,
then,then,s,,
removing,removing,s,,
the,the,s,considrd,0
said,said,s,,
Ensigns,ensigns,c,strd,0
",",",",n,,
Drums,drums,c,,
",",",",s,,
and,and,s,,
Fifes,fifes,s,,
to,to,s,considrd,0
their,their,s,considrd,0
first,first,s,,
place,place,s,,
or,or,s,considrd,0
head,head,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Pentioners,pentioners,c,,
",",",",s,,
placing,placing,n,,
himself,himself,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Front,front,c,,
;,;,s,,
they,they,s,considrd,0
led,led,s,,
back,back,s,,
down,down,s,,
Cornhill,cornhill,s,,
and,and,s,,
the,the,s,considrd,0
Old-jury,old-jury,c,,
",",",",s,,
by,by,n,considrd,0
Guild,guild,s,strd,0
Hall,hall,s,strd,1
Gate,gate,c,,
",",",",s,,
there,there,s,considrd,0
taking,taking,s,,
in,in,s,considrd,0
the,the,s,considrd,0
old,old,s,,
Lord,lord,s,,
Mayor,mayor,c,,
",",",",s,,
