token,tokenToMatch,endReason,tag,tagIndex
YOu,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
frequent,frequent,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",s,,
must,must,s,,
needs,needs,s,,
allow,allow,n,,
The,the,s,considrd,0
Sect,sect,s,,
of,of,s,considrd,0
Poets,poets,s,,
their,their,s,considrd,0
Fanatics,fanatics,s,strd,0
too,too,c,,
:,:,n,,
How,how,s,,
could,could,s,,
so,so,s,,
many,many,s,,
else,else,s,,
their,their,s,considrd,0
Gifts,gifts,s,,
impart,impart,n,,
In,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
Nature,nature,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
scorn,scorn,s,,
of,of,s,considrd,0
Art,art,c,,
?,?,n,,
All,all,s,,
tedious,tedious,s,,
Methods,methods,s,,
we,we,s,considrd,0
cut,cut,s,,
short,short,c,,
",",",",s,,
and,and,s,,
grow,grow,n,,
Poets,poets,s,,
and,and,s,,
Saints,saints,c,,
",",",",s,,
by,by,s,considrd,0
thinking,thinking,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
so,so,c,,
:,:,n,,
A,a,s,considrd,0
strong,strong,s,,
Faith,faith,s,,
does,does,s,,
the,the,s,considrd,0
business,business,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
place,place,n,,
Of,of,s,considrd,0
Wit,wit,s,strd,0
supplies,supplies,s,,
in,in,s,considrd,0
those,those,c,,
",",",",s,,
in,in,s,considrd,0
these,these,s,,
of,of,s,considrd,0
Grace,grace,c,,
.,.,n,,
Their,their,s,considrd,0
Muse,muse,c,,
",",",",s,,
and,and,s,,
Spirit,spirit,s,,
differ,differ,s,,
but,but,s,,
in,in,s,considrd,0
Name,name,c,,
;,;,n,,
With,with,s,strd,0
equal,equal,s,,
Rage,rage,c,,
",",",",s,,
all,all,c,,
",",",",s,,
but,but,s,,
themselves,themselves,s,,
they,they,s,considrd,0
damn,damn,c,,
:,:,n,,
When,when,s,,
either,either,s,,
carries,carries,s,,
on,on,s,,
the,the,s,considrd,0
Work,work,s,,
oth',oth',s,,
Day,day,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Stage-Sermon,stage-sermon,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Pulpet-Play,pulpet-play,c,,
:,:,n,,
Both,both,s,,
Trade,trade,s,,
in,in,s,considrd,0
Lofty-Sounds,lofty-sounds,c,,
",",",",s,,
and,and,s,,
can,can,s,,
Dispense,dispense,n,,
With,with,s,strd,0
the,the,s,considrd,0
Formalities,formalities,s,,
