token,tokenToMatch,endReason,tag,tagIndex
NOw,now,s,,
that,that,s,considrd,0
Aurore,aurore,s,,
with,with,s,considrd,0
glittering,glittering,s,,
streams,streams,c,strd,0
",",",",n,,
The,the,s,considrd,0
glading,glading,s,,
stars,stars,s,strd,0
from,from,s,,
sky,sky,s,strd,0
does,does,s,strd,0
chase,chase,c,,
",",",",n,,
Sir,sir,s,,
Phoebus,phoebus,s,,
pert,pert,c,,
",",",",s,,
with,with,s,considrd,0
spouting,spouting,s,,
beams,beams,c,strd,0
",",",",n,,
From,from,s,,
dewye,dewye,s,,
neast,neast,s,,
does,does,s,strd,0
mount,mount,s,,
a,a,s,considrd,0
pace,pace,c,,
:,:,n,,
And,and,s,,
with,with,s,considrd,0
his,his,s,strd,0
cheerful,cheerful,s,strd,0
looks,looks,s,strd,0
does,does,s,strd,0
yield,yield,c,strd,0
",",",",n,,
Unto,unto,s,,
the,the,s,considrd,0
world,world,s,strd,0
a,a,s,considrd,0
gladsome,gladsome,s,,
day,day,c,strd,0
.,.,n,,
Go,go,s,,
to,to,c,considrd,0
",",",",s,,
O,o,s,,
wretch,wretch,c,,
",",",",s,,
with,with,s,considrd,0
ample,ample,s,,
field,field,n,strd,0
Of,of,s,considrd,0
heavy,heavy,s,strd,0
cares,cares,c,,
",",",",s,,
oppressed,oppressed,s,,
aye,aye,c,,
",",",",n,,
Thy,thy,s,considrd,0
grievous,grievous,s,strd,0
wonted,wonted,s,,
playntes,playntes,s,,
recount,recount,c,,
:,:,n,,
Do,do,s,strd,0
not,not,s,,
alone,alone,s,,
with,with,s,considrd,0
syghes,syghes,s,,
and,and,s,,
howles,howles,c,,
",",",",n,,
The,the,s,considrd,0
seaysh,seaysh,s,,
Alcyones,alcyones,s,,
surmount,surmount,c,,
",",",",n,,
But,but,s,,
also,also,s,,
pass,pass,s,strd,0
the,the,s,considrd,0
Pandyon,pandyon,s,,
fowls,fowls,c,strd,0
:,:,n,,
More,more,s,,
irksome,irksome,s,,
is,is,s,considrd,0
thy,thy,s,considrd,0
state,state,s,,
than,than,s,,
theirs,theirs,c,,
.,.,n,,
O,o,s,,
mother,mother,s,,
dear,dear,c,strd,0
",",",",s,,
whose,whose,s,,
death,death,s,,
by,by,s,considrd,0
fittes,fittes,n,,
I,i,s,considrd,0
nyl,nyl,s,,
lament,lament,c,,
",",",",s,,
but,but,s,,
still,still,s,strd,0
shed,shed,s,strd,0
tears,tears,c,strd,0
",",",",n,,
My,my,s,considrd,0
ground,ground,s,strd,0
of,of,s,considrd,0
grief,grief,s,strd,0
in,in,s,considrd,0
thee,thee,s,,
it,it,s,,
sittes,sittes,c,,
.,.,n,,
If,if,s,,
that,that,s,considrd,0
in,in,s,considrd,0
shades,shades,s,,
of,of,s,considrd,0
darksome,darksome,s,,
den,den,c,strd,0
",",",",n,,
Perceiving,perceiving,s,strd,0
sense,sense,s,,
at,at,s,considrd,0
all,all,s,,
remain,remain,c,strd,0
",",",",n,,
Hear,hear,s,strd,0
out,out,s,,
at,at,s,considrd,0
large,large,c,,
",",",",s,,
O,o,s,,
Mother,mother,c,,
",",",",s,,
then,then,c,,
",",",",n,,
My,my,s,considrd,0
great,great,s,considrd,0
complayntes,complayntes,c,,
",",",",s,,
and,and,s,,
grievous,grievous,s,strd,0
pain,pain,c,strd,0
.,.,n,,
O,o,s,,
that,that,s,considrd,0
immortal,immortal,s,strd,0
Clothos,clothos,s,,
wrist,wrist,c,,
",",",",n,,
Had,had,s,considrd,0
torn,torn,s,strd,0
in,in,s,considrd,0
twain,twain,s,strd,0
my,my,s,considrd,0
vital,vital,s,strd,0
thredde,thredde,c,,
:,:,n,,
Ere,ere,s,,
I,i,c,considrd,0
",",",",s,,
unto,unto,s,strd,0
my,my,s,considrd,0
grief,grief,c,strd,0
",",",",s,,
had,had,s,considrd,0
wist,wist,n,,
Thy,thy,s,considrd,0
wounds,wounds,c,strd,0
",",",",s,,
and,and,s,,
face,face,s,,
of,of,s,considrd,0
sanguine,sanguine,s,,
read,read,c,strd,0
.,.,n,,
O,o,s,,
day,day,c,strd,0
",",",",s,,
which,which,s,considrd,0
aye,aye,s,,
does,does,s,strd,0
me,me,s,strd,0
anoy,anoy,c,,
:,:,n,,
Since,since,s,,
that,that,s,considrd,0
time,time,c,strd,0
",",",",s,,
did,did,s,,
I,i,s,considrd,0
more,more,s,,
desire,desire,c,,
",",",",n,,
The,the,s,considrd,0
fearful,fearful,s,strd,0
darkness,darkness,s,strd,0
to,to,s,considrd,0
enjoy,enjoy,c,strd,0
",",",",n,,
Than,than,s,,
Phoebus,phoebus,s,,
fresh,fresh,s,strd,0
with,with,s,considrd,0
fair,fair,s,strd,0
attire,attire,c,,
.,.,n,,
I,i,s,considrd,0
have,have,s,strd,0
abode,abode,s,,
the,the,s,considrd,0
bitter,bitter,s,,
hest,hest,n,,
Of,of,s,considrd,0
stepdame,stepdame,s,,
dire,dire,c,,
",",",",s,,
in,in,s,considrd,0
Mothers,mothers,s,,
place,place,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,strd,0
abode,abode,s,,
her,her,s,strd,0
cruel,cruel,s,strd,0
breast,breast,c,strd,0
",",",",n,,
Her,her,s,strd,0
stomach,stomach,s,strd,0
stout,stout,c,,
",",",",s,,
and,and,s,,
fighting,fighting,s,,
face,face,c,,
.,.,n,,
She,she,c,considrd,0
",",",",s,,
she,she,s,considrd,0
for,for,s,considrd,0
spyte,spyte,s,,
unto,unto,s,strd,0
my,my,s,considrd,0
case,case,c,,
",",",",n,,
A,a,s,considrd,0
doleful,doleful,c,strd,0
",",",",s,,
and,and,s,,
a,a,s,considrd,0
grave,grave,s,strd,0
Eryn,eryn,c,,
",",",",n,,
To,to,s,considrd,0
Bridegromes,bridegromes,s,,
chamber,chamber,s,,
spousall,spousall,s,,
space,space,c,,
",",",",n,,
The,the,s,considrd,0
Stygian,stygian,s,,
flashing,flashing,s,,
flames,flames,s,,
brought,brought,s,,
in,in,c,considrd,0
.,.,n,,
And,and,s,,
thee,thee,c,,
",",",",s,,
alas,alas,c,,
",",",",s,,
most,most,s,,
pitious,pitious,s,,
sire,sire,c,strd,0
",",",",n,,
With,with,s,considrd,0
traytrous,traytrous,s,,
traynes,traynes,s,,
has,has,s,strd,0
she,she,s,strd,0
bereft,bereft,n,,
Of,of,s,considrd,0
breathing,breathing,s,,
soul,soul,s,strd,0
with,with,s,considrd,0
poisoned,poisoned,s,strd,0
mire,mire,c,strd,0
:,:,n,,
To,to,s,considrd,0
whom,whom,s,strd,0
ere,ere,s,,
while,while,c,strd,0
",",",",s,,
the,the,s,considrd,0
world,world,s,strd,0
all,all,s,,
left,left,n,,
Unvanquisht,unvanquisht,s,,
from,from,s,,
the,the,s,considrd,0
Ocean,ocean,s,,
Seas,seas,c,,
",",",",n,,
By,by,s,considrd,0
martial,martial,s,strd,0
feats,feats,s,strd,0
did,did,s,,
freely,freely,s,,
yield,yield,c,strd,0
:,:,n,,
And,and,s,,
did,did,s,strd,0
subdue,subdue,s,,
with,with,s,considrd,0
wondrous,wondrous,s,,
ease,ease,c,,
",",",",n,,
The,the,s,considrd,0
Britain,britain,s,strd,0
brutes,brutes,s,,
that,that,s,considrd,0
fled,fled,s,,
the,the,s,considrd,0
field,field,c,strd,0
:,:,n,,
Whom,whom,s,strd,0
living,living,s,strd,0
at,at,s,considrd,0
their,their,s,strd,0
propre,propre,s,,
swaye,swaye,c,,
",",",",n,,
No,no,s,considrd,0
Roman,roman,s,strd,0
power,power,s,,
did,did,s,,
erst,erst,s,,
invade,invade,c,strd,0
.,.,n,,
Now,now,s,,
lo,lo,s,,
(,(,c,,
full,full,s,,
well,well,s,,
lament,lament,s,,
I,i,s,considrd,0
may,may,c,,
),),n,,
Thy,thy,s,considrd,0
spouse,spouse,s,,
deceyt,deceyt,s,,
thy,thy,s,considrd,0
prowes,prowes,s,,
has,has,s,strd,0
lade,lade,c,,
:,:,n,,
And,and,s,,
now,now,s,,
thy,thy,s,considrd,0
court,court,c,,
",",",",s,,
and,and,s,,
child,child,s,strd,0
of,of,s,considrd,0
