token,tokenToMatch,endReason,tag,tagIndex
have,have,s,considrd,0
imagined,imagined,s,strd,0
Pamphilus,pamphilus,s,,
could,could,s,,
have,have,s,strd,0
found,found,s,,
in,in,s,considrd,0
his,his,s,considrd,0
heart,heart,s,,
to,to,s,considrd,0
marry,marry,s,,
as,as,n,considrd,0
long,long,s,,
as,as,s,considrd,0
she,she,s,considrd,0
lived,lived,nnn,strd,0
Marry,marry,s,,
quoth,quoth,s,,
a,a,c,considrd,0
?,?,nnn,,
Hey-day,hey-day,c,,
!,!,s,,
Why,why,s,,
is,is,s,strd,0
not,not,s,strd,1
he,he,s,considrd,0
married,married,c,,
.,.,nnn,,
Married,married,s,,
indeed,indeed,c,,
:,:,s,,
But,but,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
conceit,conceit,s,,
this,this,s,considrd,0
Marriage,marriage,s,,
will,will,s,strd,0
not,not,s,strd,1
hold,hold,s,,
long,long,c,,
.,.,nnn,,
Pray,pray,s,,
Heavens,heavens,s,,
it,it,s,,
may,may,s,,
not,not,c,,
",",",",s,,
if,if,s,,
it,it,s,,
be,be,s,considrd,0
to,to,s,considrd,0
Baschis's,baschis's,s,,
Advantage,advantage,c,,
.,.,s,,
--,--,s,,
But,but,s,,
how,how,s,,
shall,shall,s,considrd,0
I,i,n,considrd,0
be,be,s,considrd,0
certain,certain,s,,
of,of,s,considrd,0
it,it,c,,
?,?,s,,
Good,good,s,,
Boy,boy,c,,
",",",",s,,
satisfy,satisfy,s,strd,0
me,me,s,,
in,in,s,considrd,0
that,that,nnn,considrd,0
'Tisn't,'tisn't,s,,
a,a,s,considrd,0
thing,thing,s,,
to,to,s,considrd,0
be,be,s,considrd,0
asked,asked,c,,
:,:,s,,
Therefore,therefore,s,,
pray,pray,s,,
don't,don't,s,,
be,be,s,considrd,0
so,so,s,,
inquisitive,inquisitive,c,,
.,.,nnn,,
You're,you're,s,,
afraid,afraid,c,,
",",",",s,,
I,i,s,considrd,0
warrant,warrant,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
blaze,blaze,s,,
it,it,s,,
abroad,abroad,c,,
:,:,s,,
But,but,s,,
let,let,s,,
me,me,s,,
perish,perish,s,,
if,if,n,,
I,i,s,considrd,0
ask,ask,s,,
ye,ye,s,,
upon,upon,s,,
any,any,s,,
such,such,s,,
design,design,c,,
",",",",s,,
but,but,s,,
only,only,s,,
for,for,s,considrd,0
my,my,s,considrd,0
own,own,s,,
private,private,s,,
Satisfaction,satisfaction,nnn,,
All,all,s,,
your,your,s,,
fine,fine,s,,
Wheadling,wheadling,s,,
shall,shall,s,considrd,0
never,never,s,strd,0
persuade,persuade,s,strd,0
me,me,s,,
to,to,s,considrd,0
trust,trust,s,,
my,my,s,considrd,0
Back,back,s,,
to,to,s,considrd,0
your,your,n,,
Discretion,discretion,nnn,,
Well,well,s,,
don't,don't,s,,
then,then,c,,
",",",",s,,
who,who,s,considrd,0
cares,cares,c,,
?,?,s,,
As,as,s,considrd,0
if,if,s,,
now,now,s,,
you,you,s,considrd,0
had,had,s,considrd,0
not,not,s,,
much,much,s,,
more,more,s,,
mind,mind,s,,
to,to,s,considrd,0
tell,tell,s,,
me,me,c,,
",",",",n,,
than,than,s,,
I,i,s,considrd,0
to,to,s,considrd,0
know,know,c,,
.,.,nnnnnn,,
So,so,c,,
:,:,s,,
Now,now,s,,
you're,you're,s,,
come,come,s,,
to,to,s,considrd,0
your,your,s,,
self,self,s,,
again,again,c,,
.,.,s,,
--,--,s,,
Upon,upon,s,,
my,my,s,considrd,0
Honor,honor,s,,
then,then,c,,
:,:,s,,
away,away,s,,
with,with,c,strd,0
it,it,c,strd,1
.,.,nnn,,
Mind,mind,s,,
me,me,s,,
then,then,c,,
.,.,s,,
Phil,phil,c,,
.,.,s,,
Well,well,c,,
.,.,nnn,,
Mr,mr,c,,
.,.,s,,
Pamphilus,pamphilus,s,,
was,was,s,,
in,in,s,strd,0
the,the,s,strd,1
very,very,s,,
height,height,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Passion,passion,s,,
for,for,s,considrd,0
Mrs,mrs,c,,
.,.,s,,
Bacchis,bacchis,c,,
",",",",s,,
when,when,s,,
his,his,n,considrd,0
Father,father,s,,
began,began,s,,
to,to,s,considrd,0
be,be,s,considrd,0
earnest,earnest,s,,
with,with,s,considrd,0
him,him,s,,
to,to,s,considrd,0
marry,marry,c,,
.,.,s,,
He,he,s,considrd,0
alleged,alleged,s,strd,0
the,the,s,considrd,0
usual,usual,s,,
Arguments,arguments,n,,
of,of,s,considrd,0
all,all,s,,
Fathers,fathers,s,,
in,in,s,considrd,0
the,the,s,considrd,0
like,like,s,,
Case,case,c,,
",",",",s,,
namely,namely,c,,
",",",",s,,
That,that,s,considrd,0
he,he,s,considrd,0
was,was,s,,
an,an,s,,
old,old,s,,
Man,man,c,,
",",",",s,,
had,had,s,considrd,0
no,no,s,considrd,0
Child,child,n,,
but,but,s,,
him,him,c,,
",",",",s,,
and,and,s,,
desired,desired,s,,
that,that,s,considrd,0
he,he,s,considrd,0
might,might,s,,
not,not,s,,
be,be,s,considrd,0
destitute,destitute,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Support,support,s,,
in,in,s,considrd,0
his,his,s,considrd,0
old,old,n,,
Age,age,c,,
.,.,s,,
At,at,s,considrd,0
first,first,s,,
he,he,s,considrd,0
rejects,rejects,s,,
the,the,s,considrd,0
Proposal,proposal,c,,
;,;,s,,
but,but,s,,
when,when,s,,
his,his,s,considrd,0
Father,father,s,,
came,came,s,,
to,to,s,considrd,0
press,press,s,,
on,on,s,,
the,the,n,considrd,0
Business,business,s,,
more,more,s,,
zealously,zealously,s,,
than,than,s,,
ordinary,ordinary,c,,
",",",",s,,
he,he,s,considrd,0
was,was,s,,
brought,brought,s,,
to,to,s,considrd,0
such,such,s,,
straits,straits,s,,
that,that,s,considrd,0
he,he,n,considrd,0
could,could,s,strd,0
not,not,s,strd,1
tell,tell,s,,
which,which,s,considrd,0
to,to,s,considrd,0
prefer,prefer,s,,
either,either,s,,
Love,love,s,,
or,or,s,considrd,0
Duty,duty,c,,
.,.,s,,
At,at,s,considrd,0
last,last,s,,
the,the,s,considrd,0
old,old,s,,
Man,man,s,,
by,by,n,considrd,0
baiting,baiting,s,,
and,and,s,,
teazing,teazing,s,,
his,his,s,considrd,0
Son's,son's,s,,
Heart,heart,s,,
out,out,c,,
",",",",s,,
screwed,screwed,s,,
him,him,s,,
up,up,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Pitch,pitch,c,,
",",",",s,,
and,and,s,,
got,got,n,,
him,him,s,,
made,made,s,,
sure,sure,s,,
to,to,s,considrd,0
his,his,s,considrd,0
next,next,s,,
Neighbors,neighbors,s,strd,0
Daughter,daughter,c,,
.,.,s,,
Pamphilus,pamphilus,s,,
didn't,didn't,s,,
take,take,s,considrd,0
it,it,s,,
in,in,s,considrd,0
such,such,n,,
dudgeon,dudgeon,s,,
till,till,s,,
his,his,s,considrd,0
wedding,wedding,s,strd,0
day,day,s,strd,1
came,came,s,,
on,on,c,,
;,;,s,,
but,but,s,,
when,when,s,,
he,he,s,considrd,0
saw,saw,s,,
all,all,s,,
things,things,s,,
ready,ready,c,,
;,;,s,,
and,and,n,,
without,without,s,,
more,more,s,,
ado,ado,c,,
",",",",s,,
marry,marry,s,,
he,he,s,considrd,0
must,must,c,,
;,;,s,,
he,he,s,considrd,0
laid,laid,s,,
it,it,s,,
so,so,s,,
much,much,s,,
to,to,s,considrd,0
heart,heart,c,,
",",",",s,,
that,that,s,considrd,0
I,i,n,strd,0
Am,am,n,strd,1
persuaded,persuaded,s,strd,0
if,if,s,,
Bacchis,bacchis,s,,
her,her,s,,
self,self,s,,
had,had,s,considrd,0
seen,seen,s,,
him,him,s,,
in,in,s,considrd,0
that,that,s,considrd,0
plight,plight,c,,
",",",",s,,
she,she,s,considrd,0
could,could,s,strd,0
not,not,s,strd,1
but,but,n,,
have,have,s,considrd,0
pitied,pitied,s,,
him,him,c,,
.,.,s,,
For,for,s,considrd,0
whene're,whene're,s,,
he,he,s,considrd,0
had,had,s,considrd,0
any,any,s,,
spare,spare,s,,
time,time,s,,
of,of,s,considrd,0
being,being,s,,
by,by,s,considrd,0
himself,himself,c,,
",",",",s,,
he,he,n,strd,0
would,would,n,strd,1
call,call,s,,
me,me,s,,
aside,aside,s,,
to,to,s,considrd,0
him,him,s,,
and,and,s,,
cry,cry,c,,
",",",",s,,
Ah,ah,c,,
",",",",s,,
Parmeno,parmeno,c,,
",",",",s,,
I,i,s,considrd,0
m,m,s,,
a,a,s,considrd,0
lost,lost,s,,
Man,man,s,,
What,what,s,,
have,have,s,considrd,0
I,i,s,considrd,0
done,done,c,,
?,?,n,,
What,what,s,,
a,a,s,considrd,0
dismal,dismal,s,,
Condition,condition,s,,
have,have,s,considrd,0
I,i,s,considrd,0
brought,brought,s,,
my,my,s,considrd,0
self,self,s,,
into,into,c,considrd,0
?,?,s,,
I,i,s,considrd,0
an't,an't,s,,
able,able,s,,
to,to,s,considrd,0
bear,bear,s,,
the,the,n,considrd,0
weight,weight,s,,
of,of,s,considrd,0
it,it,c,,
:,:,s,,
Oh,oh,c,,
",",",",s,,
'twill,'twill,s,,
break,break,s,,
my,my,s,considrd,0
Heart,heart,nnn,,
The,the,s,considrd,0
Devil,devil,s,,
and,and,s,,
his,his,s,considrd,0
Damm,damm,s,,
take,take,s,considrd,0
this,this,s,considrd,0
Laches,laches,s,,
for,for,s,considrd,0
a,a,s,considrd,0
baiting,baiting,s,,
old,old,s,,
Cur,cur,c,,
.,.,nnn,,
To,to,s,considrd,0
cut,cut,s,,
short,short,s,,
of,of,s,strd,0
my,my,s,considrd,0
Story,story,c,,
",",",",s,,
the,the,s,considrd,0
Bride,bride,s,,
was,was,s,,
brought,brought,s,,
home,home,c,,
:,:,s,,
The,the,s,considrd,0
first,first,s,,
Night,night,s,,
he,he,s,considrd,0
did,did,n,,
not,not,s,,
touch,touch,s,,
her,her,c,,
:,:,s,,
and,and,s,,
the,the,s,considrd,0
following,following,s,,
was,was,s,,
the,the,s,considrd,0
same,same,c,,
.,.,s,,
--,--,nnn,,
The,the,s,considrd,0
Duce,duce,s,,
take,take,s,considrd,0
ye,ye,c,,
:,:,s,,
what,what,c,,
",",",",s,,
a,a,s,considrd,0
young,young,s,,
Fellow,fellow,s,,
to,to,s,considrd,0
have,have,s,considrd,0
his,his,s,considrd,0
Bride,bride,s,,
in,in,s,considrd,0
Bed,bed,s,,
with,with,s,considrd,0
him,him,s,,
on,on,n,,
the,the,s,considrd,0
wedding-night,wedding-night,c,,
",",",",s,,
and,and,s,,
pretty,pretty,s,,
tipsie,tipsie,s,,
too,too,c,,
",",",",s,,
I,i,s,considrd,0
warrant,warrant,s,,
ye,ye,c,,
",",",",s,,
and,and,s,,
not,not,s,,
--,--,s,,
A,a,s,considrd,0
likely,likely,n,,
business,business,s,,
in,in,c,strd,0
troth,troth,c,strd,1
:,:,s,,
Come,come,c,,
",",",",s,,
this,this,s,considrd,0
sounds,sounds,s,,
like,like,s,,
a,a,s,considrd,0
Lie,lie,nnn,strd,0
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
cannot,cannot,s,strd,0
tell,tell,s,,
how,how,s,,
to,to,s,considrd,0
believe,believe,s,strd,0
me,me,c,,
",",",",s,,
^,^,s,considrd,0
cause,cause,s,,
none,none,s,,
comes,comes,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
but,but,s,,
he,he,n,considrd,0
comes,comes,s,,
sharp,sharp,s,,
set,set,c,,
:,:,s,,
But,but,s,,
alas,alas,c,,
",",",",s,,
our,our,s,,
young,young,s,,
Gentleman,gentleman,s,,
had,had,s,considrd,0
no,no,s,considrd,0
Stomach,stomach,s,,
at,at,s,considrd,0
all,all,s,,
to,to,s,considrd,0
his,his,n,considrd,0
woman,woman,nnn,,
Well,well,c,,
",",",",s,,
but,but,s,,
what,what,s,,
then,then,c,,
?,?,nnn,,
A,a,s,considrd,0
few,few,s,,
days,days,s,,
after,after,c,,
",",",",s,,
he,he,s,considrd,0
takes,takes,s,,
me,me,s,,
privately,privately,s,,
aside,aside,c,,
",",",",s,,
and,and,s,,
tells,tells,s,,
me,me,c,,
",",",",s,,
She,she,s,considrd,0
was,was,s,,
as,as,s,considrd,0
good,good,s,,
a,a,n,considrd,0
Maid,maid,s,,
as,as,s,considrd,0
ever,ever,s,,
for,for,s,considrd,0
all,all,s,,
him,him,c,,
;,;,s,,
and,and,s,,
that,that,s,considrd,0
before,before,s,,
he,he,s,considrd,0
married,married,c,strd,0
",",",",s,,
he,he,s,considrd,0
hop,hop,s,,
d,d,s,,
a,a,s,considrd,0
Wise,wise,s,,
might,might,s,,
have,have,n,strd,0
gone,gone,s,,
down,down,s,,
pretty,pretty,s,,
well,well,c,,
;,;,s,,
but,but,s,,
now,now,s,,
(,(,c,,
said,said,s,,
he,he,c,considrd,0
),),s,,
I,i,s,considrd,0
m,m,s,,
resolved,resolved,s,strd,0
to,to,s,considrd,0
part,part,s,,
with,with,s,considrd,0
her,her,s,,
e're,e're,n,,
long,long,c,,
.,.,s,,
Twould,twould,s,,
be,be,s,considrd,0
a,a,s,considrd,0
buseness,buseness,s,,
in,in,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
much,much,s,,
to,to,s,considrd,0
the,the,s,considrd,0
prejudice,prejudice,s,,
of,of,s,considrd,0
the,the,s,considrd,0
poor,poor,n,,
Gentlewoman,gentlewoman,s,,
to,to,s,considrd,0
abuse,abuse,s,,
her,her,s,,
so,so,c,,
",",",",s,,
as,as,s,considrd,0
not,not,s,,
to,to,s,considrd,0
return,return,s,,
her,her,s,,
to,to,s,considrd,0
her,her,s,,
Friends,friends,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
received,received,n,strd,0
her,her,nnn,,
T,t,s,,
was,was,s,,
done,done,s,,
like,like,s,,
a,a,s,considrd,0
Man,man,s,,
of,of,s,considrd,0
Principles,principles,s,,
and,and,s,,
Modesty,modesty,c,,
.,.,nn,,
Par,par,c,,
.,.,s,,
But,but,s,,
then,then,s,,
(,(,c,,
continued,continued,s,,
he,he,c,considrd,0
),),s,,
^wont,^wont,s,,
be,be,s,considrd,0
safe,safe,s,,
to,to,s,considrd,0
publish,publish,s,,
my,my,s,considrd,0
Intentions,intentions,c,,
