token,tokenToMatch,endReason,tag,tagIndex
is,is,s,considrd,0
brave,brave,c,,
;,;,n,,
Who,who,s,considrd,0
was,was,s,,
there,there,s,considrd,0
else,else,c,,
?,?,nn,,
Richmond,richmond,c,,
",",",",s,,
imperious,imperious,s,,
Leister,leister,c,,
",",",",s,,
and,and,s,,
old,old,s,,
Bruce,bruce,c,,
.,.,n,,
(,(,c,,
The,the,s,considrd,0
second,second,s,,
in,in,s,considrd,0
this,this,s,considrd,0
revolt,revolt,c,,
",)",",)",s,,
who,who,s,considrd,0
sent,sent,s,,
the,the,s,considrd,0
same,same,s,,
return,return,c,,
.,.,nn,,
A^nest,a^nest,s,,
of,of,s,considrd,0
Rebels,rebels,c,,
;,;,s,,
to,to,s,considrd,0
try,try,s,,
the,the,s,considrd,0
truth,truth,s,,
of,of,s,considrd,0
these,these,s,,
fine,fine,s,,
florishes,florishes,c,,
",",",",n,,
You,you,s,considrd,0
with,with,s,considrd,0
Lord,lord,s,,
Mowbray,mowbray,c,,
",",",",s,,
post,post,s,,
unto,unto,s,,
Guilford,guilford,c,,
",",",",n,,
And,and,s,,
being,being,s,,
there,there,c,considrd,0
",",",",s,,
(,(,c,,
pretending,pretending,s,,
a,a,s,considrd,0
visit,visit,s,strd,0
unto,unto,s,,
Bruces,bruces,s,,
Lady,lady,c,,
",)",",)",n,,
Wind,wind,s,,
into,into,s,considrd,0
observation,observation,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Castle,castle,s,,
so,so,s,,
from,from,s,,
her,her,c,,
",",",",n,,
(,(,c,,
The,the,s,considrd,0
engine,engine,s,,
upon,upon,s,,
which,which,s,considrd,0
these,these,s,,
factions,factions,s,,
move,move,c,,
",)",",)",n,,
Discover,discover,s,,
the,the,s,considrd,0
intent,intent,s,,
of,of,s,considrd,0
their,their,s,considrd,0
disignes,disignes,c,,
.,.,nn,,
Sure,sure,s,,
sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
Lady,lady,s,,
is,is,s,considrd,0
noble,noble,c,,
;,;,s,,
but,but,s,,
your,your,s,,
Majesty's,majesty's,n,strd,0
Injunction,injunction,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
obeyed,obeyed,c,strd,0
.,.,nn,,
This,this,s,considrd,0
not,not,s,,
only,only,s,strd,0
advantages,advantages,n,,
Our,our,s,,
meeting,meeting,s,,
with,with,s,considrd,0
Fitzwaters,fitzwaters,s,,
Daughter,daughter,c,,
",",",",n,,
(,(,c,,
O,o,s,,
how,how,s,,
the,the,s,considrd,0
thought,thought,c,,
),),s,,
startles,startles,s,,
my,my,s,considrd,0
blood,blood,c,,
),),n,,
But,but,s,,
likewise,likewise,s,,
furthers,furthers,s,,
our,our,s,,
resolved,resolved,s,strd,0
proceedings,proceedings,c,,
:,:,n,,
Chester,chester,s,,
the,the,s,considrd,0
news,news,c,,
?,?,nn,,
Conceal,conceal,s,,
your,your,s,,
self,self,s,strd,0
sir,sir,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
trapt,trapt,s,,
her,her,s,,
with,with,s,considrd,0
a,a,s,considrd,0
snare,snare,c,,
.,.,nn,,
Again,again,c,strd,0
",",",",s,,
then,then,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
he^,he^,s,,
--,--,nn,,
You,you,s,considrd,0
told,told,s,,
me,me,s,,
Chester,chester,n,,
That,that,s,considrd,0
the,the,s,considrd,0
Queen,queen,s,,
did,did,s,,
earnestly,earnestly,s,,
request,request,s,,
my,my,s,considrd,0
attendance,attendance,c,,
:,:,n,,
You,you,s,considrd,0
said,said,s,,
she,she,s,considrd,0
was,was,s,,
here,here,s,,
in,in,s,strd,0
the,the,s,strd,1
Garden,garden,c,,
",",",",n,,
But,but,s,,
it,it,s,,
seems,seems,s,,
you,you,s,considrd,0
were,were,s,,
mis-inform'd,mis-inform'd,c,,
.,.,nn,,
Excellent,excellent,s,,
innocence,innocence,s,,
how,how,s,,
art,art,s,,
thou,thou,s,considrd,0
trapt,trapt,c,,
!,!,n,,
I,i,s,considrd,0
must,must,s,,
attend,attend,s,,
the,the,s,considrd,0
King,king,c,,
;,;,s,,
please,please,s,,
you,you,s,considrd,0
walk,walk,s,,
Madam,madam,n,,
But,but,s,,
toward,toward,s,strd,0
the,the,s,considrd,0
Grove,grove,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
told,told,s,,
the,the,s,considrd,0
Queen,queen,s,,
and,and,s,,
Ladies,ladies,n,,
Retired,retired,s,strd,0
there,there,s,considrd,0
for,for,s,considrd,0
shade,shade,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,c,considrd,0
",",",",nn,,
And,and,s,,
I,i,s,considrd,0
must,must,s,,
vanish,vanish,nn,,
Oh,oh,s,,
heaven,heaven,c,,
",",",",s,,
the,the,s,considrd,0
King,king,c,,
!,!,nn,,
Thy,thy,s,considrd,0
friend,friend,c,,
.,.,nn,,
False,false,s,,
Chester,chester,c,,
!,!,nn,,
Fair,fair,s,,
Matilda,matilda,c,,
",",",",n,,
Mistress,mistress,s,strd,0
of,of,s,considrd,0
youth,youth,s,,
and,and,s,,
beauty,beauty,c,,
",",",",s,,
sweet,sweet,s,,
as,as,s,considrd,0
a,a,s,considrd,0
spring,spring,c,,
",",",",n,,
And,and,s,,
comely,comely,s,,
as,as,s,considrd,0
the,the,s,considrd,0
holy,holy,s,,
shining,shining,s,,
Priest,priest,n,,
Decked,decked,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
glorious,glorious,s,,
sacerdotall,sacerdotall,s,,
vestment,vestment,c,,
;,;,n,,
Yet,yet,s,,
hear,hear,s,strd,0
the,the,s,considrd,0
passions,passions,s,,
of,of,s,considrd,0
a,a,s,considrd,0
love,love,s,,
sick,sick,s,,
Prince,prince,c,,
",",",",n,,
And,and,s,,
crown,crown,s,,
thy,thy,s,considrd,0
too,too,s,,
too,too,s,,
cruel,cruel,s,strd,0
heart,heart,s,,
with,with,s,considrd,0
pity,pity,c,strd,0
.,.,nn,,
Yet,yet,s,,
let,let,s,,
fall,fall,s,,
your,your,s,,
too,too,s,,
too,too,s,,
passionate,passionate,s,,
plea^ings,plea^ings,c,,
",",",",n,,
And,and,s,,
crown,crown,s,,
your,your,s,,
royal,royal,s,strd,0
heart,heart,s,,
with,with,s,considrd,0
excellent,excellent,s,,
reason,reason,c,,
.,.,nn,,
Hear,hear,s,,
me,me,c,,
.,.,nn,,
The,the,s,considrd,0
Queen,queen,s,,
will,will,s,,
hear,hear,s,strd,0
you,you,c,considrd,0
.,.,nn,,
Speak,speak,s,,
but,but,s,,
a,a,s,considrd,0
word,word,s,,
that,that,s,considrd,0
--,--,nn,,
What,what,c,,
?,?,nn,,
That,that,s,considrd,0
may,may,s,,
sound,sound,s,,
like,like,s,,
something,something,c,,
",",",",n,,
That,that,s,considrd,0
may,may,s,,
but,but,s,,
busy,busy,s,strd,0
my,my,s,considrd,0
strong,strong,s,,
laboring,laboring,s,strd,0
heart,heart,c,,
",",",",n,,
With,with,s,considrd,0
hope,hope,s,,
that,that,s,considrd,0
thou,thou,s,strd,0
will,will,s,strd,1
grant,grant,c,,
",",",",s,,
and,and,s,,
every,every,s,,
morning,morning,n,,
I,i,s,considrd,0
will,will,s,,
walk,walk,s,,
forth,forth,s,,
and,and,s,,
watch,watch,s,,
the,the,s,considrd,0
early,early,s,,
Lark,lark,c,,
",",",",n,,
And,and,s,,
at,at,s,considrd,0
her,her,s,,
sweetest,sweetest,s,,
note,note,s,,
I,i,s,considrd,0
will,will,s,,
protest,protest,c,,
",",",",n,,
Matilda,matilda,s,,
spoke,spoke,s,strd,0
a,a,s,considrd,0
word,word,s,,
was,was,s,,
like,like,s,,
that,that,s,considrd,0
note,note,c,,
.,.,nn,,
Oh,oh,s,,
how,how,s,,
you,you,s,considrd,0
tempt,tempt,c,,
:,:,s,,
remember,remember,s,,
pray,pray,s,,
your,your,s,,
vows,vows,n,,
To,to,s,considrd,0
my,my,s,considrd,0
betrothed,betrothed,s,strd,0
Earl,earl,s,,
Robert,robert,s,considrd,0
Huntington,huntington,c,,
;,;,n,,
Did,did,s,,
you,you,s,considrd,0
not,not,s,,
wish,wish,s,,
just,just,s,,
as,as,s,considrd,0
the,the,s,considrd,0
poison,poison,s,strd,0
touched,touched,n,strd,0
His,his,s,considrd,0
manly,manly,s,,
heart,heart,c,,
",",",",s,,
i^,i^,s,,
ever,ever,s,,
you,you,s,considrd,0
again,again,n,,
Laid,laid,s,,
battery,battery,s,,
to,to,s,considrd,0
the,the,s,considrd,0
fair,fair,s,,
fort,fort,s,,
of,of,s,considrd,0
my,my,s,considrd,0
unvanquish'd,unvanquish'd,n,,
Virtue,virtue,c,strd,0
",",",",s,,
your,your,s,,
death,death,s,,
might,might,s,,
be,be,s,considrd,0
like,like,s,,
his,his,s,considrd,0
untimely,untimely,c,,
",",",",n,,
And,and,s,,
be,be,s,considrd,0
poisoned,poisoned,c,strd,0
.,.,s,,
Oh,oh,s,,
take,take,s,considrd,0
heed,heed,s,,
sir,sir,c,,
",",",",n,,
Saints,saints,s,,
stand,stand,s,,
upon,upon,s,,
heavens,heavens,s,,
silver,silver,s,,
battlements,battlements,c,,
",",",",n,,
When,when,s,,
Kings,kings,s,,
make,make,s,,
vows,vows,c,,
",",",",s,,
and,and,s,,
lay,lay,s,,
their,their,n,considrd,0
Listening,listening,s,,
ears,ears,s,,
to,to,s,considrd,0
Princes,princes,s,,
Protestations,protestations,c,,
.,.,nn,,
So,so,s,,
did,did,s,,
Matilda,matilda,s,,
swear,swear,s,,
to,to,s,considrd,0
live,live,s,,
and,and,s,,
die,die,s,,
a,a,s,considrd,0
maid,maid,c,,
",",",",n,,
At,at,s,considrd,0
which,which,s,considrd,0
fair,fair,s,,
Nature,nature,s,,
like,like,s,,
a,a,s,considrd,0
Snail,snail,s,,
shrunck,shrunck,s,,
back,back,c,,
",",",",n,,
As,as,s,considrd,0
loath,loath,s,,
to,to,s,considrd,0
hear,hear,s,,
from,from,s,,
one,one,s,,
so,so,s,,
fair,fair,c,,
",",",",s,,
so,so,s,,
foul,foul,n,,
A,a,s,considrd,0
wound,wound,c,,
:,:,s,,
my,my,s,considrd,0
vow,vow,s,,
was,was,s,,
vain,vain,c,,
",",",",s,,
made,made,s,,
without,without,n,,
Recollection,recollection,s,,
of,of,s,considrd,0
my,my,s,considrd,0
reason,reason,c,,
;,;,s,,
and,and,s,,
yours,yours,c,,
",",",",s,,
Oh,oh,s,,
madness,madness,c,strd,0
!,!,n,,
Maids,maids,s,,
have,have,s,considrd,0
sure,sure,s,,
forsworn,forsworn,s,strd,0
such,such,s,,
vows,vows,c,strd,0
:,:,n,,
For,for,s,considrd,0
Huntington,huntington,c,,
",",",",s,,
he,he,s,considrd,0
like,like,s,,
a,a,s,considrd,0
heap,heap,s,,
of,of,s,considrd,0
summers,summers,n,,
Dust,dust,s,,
into,into,s,considrd,0
his,his,s,considrd,0
Grave,grave,s,,
is,is,s,considrd,0
swept,swept,c,,
;,;,s,,
and,and,s,,
bad,bad,s,,
vows,vows,n,,
Still,still,s,,
are,are,s,,
better,better,s,,
broke,broke,s,,
then,then,s,,
kept,kept,c,,
.,.,nn,,
Alas,alas,s,,
great,great,s,considrd,0
sir,sir,c,,
",",",",s,,
your,your,s,,
Queen,queen,s,,
you,you,s,considrd,0
cannot,cannot,s,,
make,make,s,,
me,me,c,,
;,;,n,,
What,what,s,,
is,is,s,considrd,0
it,it,s,,
then,then,s,,
instructs,instructs,s,,
your,your,s,,
tongue,tongue,c,,
?,?,s,,
Oh,oh,s,,
sir,sir,c,,
!,!,n,,
In,in,s,considrd,0
things,things,s,,
not,not,s,,
right,right,c,,
",",",",n,,
Lust,lust,s,,
is,is,s,considrd,0
but,but,s,,
loves,loves,s,,
well,well,s,,
languag'd,languag'd,s,,
hypocrite,hypocrite,c,,
.,.,nn,,
Words,words,s,,
shall,shall,s,considrd,0
convert,convert,s,,
to,to,s,considrd,0
deeds,deeds,s,,
then,then,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
the,the,s,considrd,0
King,king,c,,
.,.,nn,,
Do,do,s,strd,0
but,but,s,,
touch,touch,s,,
me,me,c,,
",",",",n,,
And,and,s,,
as,as,s,considrd,0
I,i,s,considrd,0
graspe,graspe,s,,
steel,steel,s,,
in,in,s,considrd,0
my,my,s,considrd,0
trembling,trembling,s,,
hand,hand,c,,
",",",",n,,
So,so,s,,
sure,sure,s,,
the,the,s,considrd,0
King,king,s,,
shall,shall,s,considrd,0
see,see,s,,
Matilda,matilda,s,,
fall,fall,n,,
A,a,s,considrd,0
sacrifice,sacrifice,s,,
to,to,s,considrd,0
virtue,virtue,c,strd,0
.,.,nn,,
Cruel,cruel,s,strd,0
Maid,maid,c,,
",",",",n,,
Crueller,crueller,s,,
then,then,s,,
the,the,s,considrd,0
Kid,kid,s,,
that,that,s,considrd,0
eanes,eanes,s,,
her,her,s,,
young,young,n,,
On,on,s,,
the,the,s,considrd,0
rough,rough,s,,
bosom,bosom,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
ragged,ragged,s,,
flint,flint,c,,
:,:,n,,
Go,go,s,,
get,get,s,,
thee,thee,s,,
to,to,s,considrd,0
the,the,s,considrd,0
woods,woods,c,,
",",",",s,,
for,for,s,considrd,0
thou,thou,s,considrd,0
art,art,s,,
wild,wild,n,,
As,as,s,considrd,0
flame,flame,c,,
",",",",s,,
or,or,s,considrd,0
winter,winter,c,,
;,;,s,,
where,where,s,,
so,so,s,,
e're,e're,s,,
thou,thou,s,considrd,0
walk'st,walk'st,n,,
May,may,s,,
wild,wild,s,,
winds,winds,s,,
chide,chide,s,,
thee,thee,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
reeling,reeling,s,,
Trees,trees,n,,
Like,like,s,,
a,a,s,considrd,0
confused,confused,s,strd,0
fall,fall,s,,
of,of,s,considrd,0
many,many,s,,
waters,waters,n,,
Rail,rail,s,,
on,on,s,,
thy,thy,s,considrd,0
rudeness,rudeness,c,,
;,;,s,,
may,may,s,,
the,the,s,considrd,0
birds,birds,s,,
that,that,s,considrd,0
build,build,n,,
Among,among,s,,
the,the,s,considrd,0
wanton,wanton,s,,
branches,branches,c,,
",",",",s,,
stead,stead,s,,
of,of,s,considrd,0
teaching,teaching,n,,
Notes,notes,s,,
to,to,s,considrd,0
their,their,s,considrd,0
young,young,c,,
",",",",s,,
sing,sing,s,,
something,something,s,,
like,like,s,,
thy,thy,s,considrd,0
niceness,niceness,c,,
:,:,n,,
And,and,s,,
lastly,lastly,c,,
",",",",s,,
may,may,s,,
the,the,s,considrd,0
Brooks,brooks,s,,
when,when,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
lie,lie,n,,
And,and,s,,
cast,cast,s,,
a,a,s,considrd,0
pair,pair,s,,
of,of,s,considrd,0
cruel,cruel,s,strd,0
busy,busy,s,strd,0
eyes,eyes,n,,
Upon,upon,s,,
their,their,s,considrd,0
subtle,subtle,s,strd,0
slydings,slydings,c,,
",",",",s,,
may,may,s,,
the,the,s,considrd,0
water,water,c,,
",",",",n,,
The,the,s,considrd,0
troubled,troubled,s,,
image,image,s,,
of,of,s,considrd,0
my,my,s,considrd,0
passions,passions,s,,
war,war,n,,
With,with,s,considrd,0
the,the,s,considrd,0
stones,stones,c,,
",",",",s,,
the,the,s,considrd,0
matter,matter,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
heart,heart,c,,
",",",",s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
may,may,s,strd,0
learn,learn,n,,
Thy,thy,s,considrd,0
hardness,hardness,s,strd,0
and,and,s,,
my,my,s,considrd,0
sufferings,sufferings,s,,
to,to,s,considrd,0
discern,discern,c,,
;,;,n,,
And,and,s,,
so,so,s,,
whilst,whilst,s,,
I,i,s,considrd,0
(,(,c,,
if,if,s,,
it,it,s,,
be,be,s,considrd,0
possible,possible,c,,
),),s,,
study,study,s,,
to,to,s,considrd,0
forget,forget,s,,
you,you,c,considrd,0
",",",",n,,
May,may,s,,
beasts,beasts,c,,
",",",",s,,
and,and,s,,
bird^,bird^,c,,
",",",",s,,
and,and,s,,
brooks,brooks,c,,
",",",",s,,
and,and,s,,
trees,trees,c,,
",",",",s,,
and,and,s,,
wind,wind,c,,
",",",",n,,
Hear,hear,s,,
me,me,c,,
",",",",s,,
and,and,s,,
call,call,s,,
Matilda,matilda,s,,
too,too,s,,
unkind,unkind,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
unto,unto,s,,
Baynards,baynards,s,,
Castle,castle,s,,
to,to,s,considrd,0
my,my,s,considrd,0
father,father,c,,
",",",",n,,
Oh,oh,s,,
she,she,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
violent,violent,s,,
need,need,s,,
of,of,s,considrd,0
Castles,castles,c,,
",",",",s,,
where,where,s,,
a,a,s,considrd,0
King,king,n,,
Lays,lays,s,strd,0
such,such,s,,
violent,violent,s,,
seige,seige,c,,
;,;,s,,
but,but,s,,
Oh,oh,s,,
truth,truth,c,,
",",",",n,,
Thou,thou,s,considrd,0
art,art,s,,
(,(,c,,
whilst,whilst,s,,
tenant,tenant,s,,
in,in,s,considrd,0
a,a,s,considrd,0
noble,noble,s,,
breast,breast,c,strd,0
",)",",)",n,,
A,a,s,considrd,0
crown,crown,s,,
of,of,s,considrd,0
Crystal,crystal,s,strd,0
in,in,s,considrd,0
an,an,s,,
Ivory,ivory,s,,
chest,chest,c,,
.,.,nn,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
be,be,s,considrd,0
dazzled,dazzled,s,strd,0
with,with,s,considrd,0
effeminate,effeminate,s,,
darings,darings,c,,
?,?,nn,,
With,with,s,considrd,0
a,a,s,considrd,0
woman's,woman's,s,strd,0
ward,ward,c,,
",",",",s,,
a,a,s,considrd,0
knife,knife,s,,
too,too,c,,
.,.,nn,,
Here,here,s,,
I,i,s,considrd,0
left,left,s,,
her,her,c,,
.,.,nn,,
But,but,s,,
here,here,s,,
she,she,s,considrd,0
is,is,s,considrd,0
not,not,s,,
now,now,s,,
sir,sir,c,,
.,.,nn,,
Oh,oh,s,,
Chester,chester,s,,
run,run,c,,
",",",",s,,
run,run,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
love,love,s,strd,0
my,my,s,considrd,0
peace,peace,c,,
",",",",n,,
Feather,feather,s,,
thy,thy,s,considrd,0
feet,feet,s,,
with,with,s,considrd,0
lovers,lovers,s,,
wishes,wishes,c,,
",",",",s,,
let,let,s,,
but,but,s,,
my,my,s,considrd,0
desires,desires,n,,
Dwell,dwell,s,strd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
eyes,eyes,c,,
",",",",s,,
thou,thou,s,strd,0
wilt,wilt,s,strd,1
find,find,s,,
her,her,c,,
",",",",s,,
were,were,s,,
she,she,s,considrd,0
compast,compast,n,,
With,with,s,considrd,0
a,a,s,considrd,0
Cimerian,cimerian,s,,
mist,mist,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
do,do,s,,
my,my,s,considrd,0
best,best,s,,
sir,sir,c,,
.,.,nn,,
Thy,thy,s,considrd,0
best,best,c,,
;,;,s,,
do,do,s,,
every,every,s,,
thing,thing,c,,
",",",",s,,
do,do,s,,
any,any,s,,
thing,thing,c,,
",",",",n,,
Do,do,s,,
all,all,s,,
things,things,s,,
that,that,s,considrd,0
may,may,s,,
find,find,s,,
her,her,c,,
;,;,s,,
whether,whether,s,,
Love,love,n,,
Leads,leads,s,,
thy,thy,s,considrd,0
dark,dark,s,,
Labyrinth,labyrinth,c,,
;,;,s,,
cannot,cannot,s,,
Kings,kings,s,,
be,be,s,considrd,0
free,free,n,,
From,from,s,,
thy,thy,s,considrd,0
impetuous,impetuous,s,,
buffets,buffets,c,,
?,?,s,,
I,i,s,considrd,0
have,have,s,considrd,0
de^^'d,de^^'d,n,,
A,a,s,considrd,0
heardned,heardned,s,,
heart,heart,c,,
",",",",s,,
obdurate,obdurate,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
shafts,shafts,c,,
",",",",n,,
And,and,s,,
some,some,s,,
times,times,s,,
am,am,s,,
so,so,c,,
",",",",s,,
when,when,s,,
in,in,s,considrd,0
the,the,s,considrd,0
very,very,s,,
minute,minute,n,,
Calling,calling,s,,
to,to,s,considrd,0
mind,mind,s,,
Matilda's,matilda's,s,,
tears,tears,c,,
",",",",s,,
like,like,s,,
drops,drops,n,,
Continued,continued,s,,
upon,upon,s,,
marble,marble,c,,
",",",",s,,
they,they,s,considrd,0
pierce,pierce,s,,
through,through,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
am,am,s,,
soft,soft,s,,
again,again,c,,
.,.,s,,
Have,have,s,strd,0
found,found,s,,
her,her,c,,
?,?,nn,,
No,no,s,considrd,0
sir,sir,c,,
",",",",s,,
she,she,s,considrd,0
is,is,s,considrd,0
by,by,s,considrd,0
this,this,s,considrd,0
in,in,s,considrd,0
Baynards,baynards,s,,
Castle,castle,c,,
",",",",n,,
Where,where,s,,
her,her,s,,
Father,father,s,,
and,and,s,,
the,the,s,considrd,0
Lords,lords,s,considrd,0
--,--,nn,,
Command,command,s,,
our,our,s,,
Barge,barge,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
after,after,s,,
her,her,s,,
like,like,s,,
lightning,lightning,c,,
:,:,n,,
We,we,s,considrd,0
must,must,s,,
have,have,s,considrd,0
pledges,pledges,s,,
Chester,chester,s,,
for,for,s,considrd,0
their,their,s,considrd,0
faiths,faiths,c,,
;,;,s,,
if,if,s,,
they,they,s,considrd,0
refuse,refuse,c,,
",",",",n,,
Thunder,thunder,s,,
shall,shall,s,considrd,0
meet,meet,s,,
with,with,s,considrd,0
thunder,thunder,c,,
",",",",s,,
and,and,s,,
each,each,s,,
eye,eye,n,,
Shall,shall,s,considrd,0
see,see,s,,
strange,strange,s,,
Comets,comets,s,,
in,in,s,considrd,0
this,this,s,considrd,0
troubled,troubled,s,,
sky,sky,c,strd,0
.,.,nn,,
My,my,s,considrd,0
noble,noble,s,,
Lords,lords,c,considrd,0
",",",",s,,
and,and,s,,
honorable,honorable,s,strd,0
friends,friends,c,,
",",",",n,,
Not,not,s,,
to,to,s,considrd,0
particularlize,particularlize,s,,
(,(,c,,
what,what,s,,
need,need,s,,
plain,plain,s,,
dealing,dealing,n,,
Be,be,s,considrd,0
apparelled,apparelled,s,,
in,in,s,considrd,0
particulars,particulars,c,,
?),?),s,,
to,to,s,considrd,0
a,a,s,considrd,0
short,short,s,,
supper,supper,c,,
",",",",n,,
Or,or,s,considrd,0
a,a,s,considrd,0
poor,poor,s,,
pittance,pittance,s,,
rather,rather,c,,
",",",",s,,
ye,ye,s,,
are,are,s,,
all,all,n,,
Heartily,heartily,s,,
welcome,welcome,c,,
",",",",s,,
very,very,s,,
heartily,heartily,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
tell,tell,s,,
truth,truth,s,,
still,still,c,,
.,.,nn,,
Brother,brother,s,,
we,we,s,considrd,0
thank,thank,s,,
you,you,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
would,would,s,,
we,we,s,considrd,0
had,had,s,considrd,0
my,my,s,considrd,0
sister,sister,s,,
your,your,s,,
wife,wife,c,,
",",",",s,,
at,at,s,considrd,0
Guilford,guilford,s,,
with,with,s,considrd,0
us,us,c,,
.,.,nn,,
Where,where,s,,
are,are,s,,
the,the,s,considrd,0
Ladies,ladies,c,,
?,?,nn,,
Comfo^ting,comfo^ting,s,,
Matilda,matilda,c,,
",",",",s,,
sad,sad,s,,
returned,returned,s,strd,0
from,from,s,,
Court,court,c,,
.,.,nn,,
Betrayed,betrayed,s,strd,0
by,by,s,considrd,0
Chester,chester,c,,
",",",",s,,
and,and,s,,
again,again,s,,
escaped,escaped,n,strd,0
Like,like,s,,
a,a,s,considrd,0
chaste,chaste,s,,
Dove,dove,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
fowlers,fowlers,s,,
Net,net,c,,
",",",",n,,
The,the,s,considrd,0
lustful,lustful,s,strd,0
King,king,c,,
.,.,nn,,
Oh,oh,s,,
John,john,c,,
",",",",s,,
John,john,c,,
",",",",s,,
will,will,s,strd,0
thou,thou,s,strd,1
never,never,n,considrd,0
Leave,leave,s,,
thy,thy,s,considrd,0
wags,wags,s,,
tricks,tricks,c,,
?,?,s,,
but,but,s,,
let,let,s,,
