token,tokenToMatch,endReason,tag,tagIndex
this,this,s,considrd,0
a,a,s,considrd,0
Table,table,s,,
adorned,adorned,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
lesser,lesser,n,,
Compartiment,compartiment,c,,
",",",",s,,
with,with,s,considrd,0
this,this,s,considrd,0
Inscription,inscription,c,,
",",",",s,,
COELVM,coelvm,s,,
BRITANNICVM,britannicvm,c,,
.,.,s,,
The,the,s,considrd,0
two,two,s,,
sides,sides,s,,
of,of,s,considrd,0
this,this,n,considrd,0
Ornament,ornament,s,,
were,were,s,,
thus,thus,s,,
ordered,ordered,c,,
:,:,s,,
First,first,c,,
",",",",s,,
from,from,s,,
the,the,s,considrd,0
ground,ground,s,,
arose,arose,s,,
a,a,s,considrd,0
square,square,s,,
Basement,basement,c,,
",",",",s,,
and,and,n,,
on,on,s,,
the,the,s,considrd,0
Plinth,plinth,s,,
stood,stood,s,,
a,a,s,considrd,0
great,great,s,considrd,0
vaze,vaze,s,,
of,of,s,considrd,0
gold,gold,c,,
",",",",s,,
richly,richly,s,,
enchased,enchased,c,,
",",",",s,,
and,and,s,,
beautified,beautified,s,,
with,with,n,considrd,0
Sculptures,sculptures,s,,
of,of,s,considrd,0
great,great,s,considrd,0
Releine,releine,c,,
",",",",s,,
with,with,s,considrd,0
frutages,frutages,s,,
hanging,hanging,s,,
from,from,s,,
the,the,s,considrd,0
upper,upper,s,,
part,part,c,,
:,:,s,,
At,at,s,considrd,0
the,the,n,considrd,0
foot,foot,s,,
of,of,s,considrd,0
this,this,s,considrd,0
sat,sat,s,strd,0
two,two,s,,
youths,youths,s,,
naked,naked,c,,
",",",",s,,
in,in,s,considrd,0
their,their,s,considrd,0
natural,natural,s,strd,0
colors,colors,c,strd,0
;,;,s,,
each,each,s,,
of,of,s,considrd,0
these,these,n,,
with,with,s,considrd,0
one,one,s,,
arm,arm,s,strd,0
supported,supported,s,,
the,the,s,considrd,0
Vaze,vaze,c,,
;,;,s,,
on,on,s,,
the,the,s,considrd,0
cover,cover,s,,
of,of,s,considrd,0
which,which,s,considrd,0
stood,stood,s,,
two,two,s,,
young,young,s,,
women,women,n,,
in,in,s,considrd,0
Draperies,draperies,c,,
",",",",s,,
arm,arm,s,strd,0
in,in,s,considrd,0
arm,arm,c,strd,0
;,;,s,,
the,the,s,considrd,0
one,one,s,,
figuring,figuring,s,,
the,the,s,considrd,0
glory,glory,s,,
of,of,s,considrd,0
Princes,princes,c,,
",",",",s,,
and,and,s,,
the,the,n,considrd,0
other,other,s,,
Mansuetude,mansuetude,c,,
:,:,s,,
their,their,s,considrd,0
other,other,s,,
arms,arms,s,strd,0
bore,bore,s,,
up,up,s,,
an,an,s,,
Ovall,ovall,c,,
",",",",s,,
in,in,s,considrd,0
which,which,c,considrd,0
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
Kings,kings,n,,
Majesty,majesty,s,,
was,was,s,,
this,this,s,considrd,0
Imprese,imprese,c,,
",",",",s,,
A,a,s,considrd,0
Lion,lion,s,,
with,with,s,considrd,0
an,an,s,,
Imperial,imperial,s,strd,0
Crown,crown,s,strd,0
on,on,s,,
his,his,s,considrd,0
head,head,c,,
;,;,s,,
the,the,n,considrd,0
word,word,c,,
",",",",s,,
Animum,animum,s,,
sub,sub,s,,
pectore,pectore,s,,
forti,forti,c,,
:,:,s,,
On,on,s,,
the,the,s,considrd,0
other,other,s,,
side,side,s,,
was,was,s,,
the,the,s,considrd,0
like,like,s,,
Composition,composition,c,,
",",",",s,,
but,but,n,,
the,the,s,considrd,0
design,design,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Figures,figures,s,,
varied,varied,c,,
;,;,s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Ovall,ovall,s,,
on,on,s,,
the,the,s,considrd,0
top,top,c,,
",",",",s,,
being,being,s,,
borne,borne,s,,
up,up,n,,
by,by,s,considrd,0
Nobility,nobility,s,,
and,and,s,,
Fecundity,fecundity,c,,
",",",",s,,
was,was,s,,
this,this,s,considrd,0
Imprese,imprese,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Queens,queens,s,strd,0
Majesty,majesty,s,,
A,a,s,considrd,0
Lilly,lilly,n,,
growing,growing,s,,
with,with,s,considrd,0
branches,branches,s,,
and,and,s,,
leaves,leaves,c,,
",",",",s,,
and,and,s,,
three,three,s,,
lesser,lesser,s,,
Lillies,lillies,s,,
springing,springing,s,,
out,out,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Stem,stem,c,strd,0
;,;,s,,
the,the,s,considrd,0
word,word,c,,
",",",",s,,
Semper,semper,s,,
inclit,inclit,s,,
a,a,s,considrd,0
Virtus,virtus,c,,
:,:,s,,
All,all,s,,
this,this,s,considrd,0
Ornament,ornament,s,,
was,was,s,,
heightened,heightened,s,strd,0
with,with,n,considrd,0
Gold,gold,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Invention,invention,s,,
and,and,s,,
various,various,s,,
composition,composition,s,,
was,was,s,,
the,the,s,considrd,0
newest,newest,s,,
and,and,s,,
most,most,n,,
gracious,gracious,s,,
that,that,s,considrd,0
has,has,s,strd,0
been,been,s,strd,0
done,done,s,,
in,in,s,considrd,0
this,this,s,considrd,0
place,place,nn,,
The,the,s,considrd,0
Curtain,curtain,s,strd,0
was,was,s,,
watchet,watchet,s,,
and,and,s,,
a,a,s,considrd,0
pale,pale,s,,
yellow,yellow,s,,
in,in,s,considrd,0
pains,pains,c,strd,0
",",",",s,,
which,which,s,considrd,0
flying,flying,s,,
up,up,s,,
on,on,s,,
the,the,n,considrd,0
sudden,sudden,c,,
",",",",s,,
discovered,discovered,s,,
the,the,s,considrd,0
Scaene,scaene,c,,
",",",",s,,
representing,representing,s,,
old,old,s,,
Arches,arches,c,,
",",",",s,,
old,old,s,,
Palaces,palaces,c,,
",",",",s,,
decayed,decayed,n,,
walls,walls,c,,
",",",",s,,
parts,parts,s,,
of,of,s,considrd,0
Temples,temples,c,,
",",",",s,,
Theaters,theaters,c,,
",",",",s,,
Basilita's,basilita's,s,,
and,and,s,,
Therme,therme,c,,
",",",",s,,
with,with,s,considrd,0
confused,confused,s,,
heaps,heaps,n,,
of,of,s,considrd,0
broken,broken,s,,
Columns,columns,c,strd,0
",",",",s,,
Bases,bases,c,,
",",",",s,,
Coronices,coronices,s,,
and,and,s,,
Statues,statues,c,,
",",",",s,,
lying,lying,s,,
as,as,s,considrd,0
underground,underground,c,,
",",",",s,,
and,and,n,,
altogether,altogether,s,,
resembling,resembling,s,,
the,the,s,considrd,0
ruins,ruins,s,strd,0
of,of,s,considrd,0
some,some,s,,
great,great,s,considrd,0
City,city,s,,
of,of,s,considrd,0
the,the,s,considrd,0
ancient,ancient,s,,
Romans,romans,c,,
",",",",s,,
or,or,n,considrd,0
civilized,civilized,s,strd,0
Britains,britains,c,strd,0
.,.,s,,
This,this,s,considrd,0
strange,strange,s,,
prospect,prospect,s,,
detained,detained,s,strd,0
the,the,s,considrd,0
eyes,eyes,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Spectators,spectators,n,,
some,some,s,,
time,time,c,,
",",",",s,,
when,when,s,,
to,to,s,considrd,0
a,a,s,considrd,0
loud,loud,s,,
Music,music,s,strd,0
Mercury,mercury,s,,
descends,descends,c,,
;,;,s,,
on,on,s,,
the,the,s,considrd,0
upper,upper,s,,
part,part,s,,
of,of,s,considrd,0
his,his,n,considrd,0
Chariot,chariot,s,,
stands,stands,s,,
a,a,s,considrd,0
Cock,cock,s,strd,0
in,in,s,considrd,0
action,action,s,,
of,of,s,considrd,0
crowing,crowing,c,,
:,:,s,,
his,his,s,considrd,0
habit,habit,s,,
was,was,s,,
a,a,s,considrd,0
Coat,coat,s,,
of,of,s,considrd,0
flame,flame,n,,
color,color,s,strd,0
girt,girt,s,,
to,to,s,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
white,white,s,,
mantle,mantle,s,,
trimmed,trimmed,s,strd,0
with,with,s,considrd,0
gold,gold,s,,
and,and,s,,
silver,silver,c,,
;,;,s,,
upon,upon,s,,
his,his,n,considrd,0
head,head,s,,
a,a,s,considrd,0
wreath,wreath,s,,
with,with,s,considrd,0
small,small,s,,
falls,falls,s,,
of,of,s,considrd,0
white,white,s,,
Feathers,feathers,c,,
",",",",s,,
a,a,s,considrd,0
Caduseus,caduseus,s,,
in,in,s,considrd,0
his,his,s,considrd,0
hand,hand,c,,
",",",",s,,
and,and,n,,
wings,wings,s,,
at,at,s,considrd,0
his,his,s,considrd,0
heels,heels,c,strd,0
:,:,s,,
being,being,s,,
come,come,s,,
to,to,s,considrd,0
the,the,s,considrd,0
ground,ground,s,,
he,he,s,considrd,0
dismounts,dismounts,s,,
and,and,s,,
goes,goes,s,,
up,up,s,,
to,to,s,considrd,0
the,the,n,considrd,0
State,state,nn,,
FRom,from,s,,
the,the,s,considrd,0
high,high,s,,
Senate,senate,s,,
of,of,s,considrd,0
the,the,s,considrd,0
gods,gods,c,considrd,0
",",",",s,,
to,to,s,considrd,0
You,you,n,considrd,0
Bright,bright,s,,
glorious,glorious,s,,
Twins,twins,s,,
of,of,s,considrd,0
Love,love,s,,
and,and,s,,
Majesty,majesty,c,,
",",",",n,,
Before,before,s,,
whose,whose,s,,
Throne,throne,s,,
three,three,s,,
warlike,warlike,s,,
Nations,nations,s,,
bend,bend,n,,
Their,their,s,considrd,0
willing,willing,s,,
knees,knees,c,,
",",",",s,,
on,on,s,,
whose,whose,s,,
Imperial,imperial,s,strd,0
brows,brows,n,strd,0
The,the,s,considrd,0
Regal,regal,s,strd,0
Circle,circle,s,,
prints,prints,s,,
no,no,s,considrd,0
awful,awful,s,strd,0
frowns,frowns,n,strd,0
To,to,s,considrd,0
fright,fright,s,,
your,your,s,,
Subjects,subjects,c,,
",",",",s,,
but,but,s,,
whose,whose,s,,
calmer,calmer,s,,
eyes,eyes,n,,
Shed,shed,s,,
joy,joy,s,,
and,and,s,,
safety,safety,s,,
on,on,s,,
their,their,s,considrd,0
melting,melting,s,,
hearts,hearts,n,,
That,that,s,considrd,0
flow,flow,s,,
with,with,s,considrd,0
cheerful,cheerful,s,strd,0
loyal,loyal,s,strd,0
reverence,reverence,c,,
",",",",n,,
Come,come,s,,
I,i,s,considrd,0
Cyllenius,cyllenius,c,,
",",",",s,,
Jove's,jove's,s,strd,0
Ambassador,ambassador,c,strd,0
:,:,n,,
Not,not,c,,
",",",",s,,
as,as,s,considrd,0
of,of,s,considrd,0
old,old,c,,
",",",",s,,
to,to,s,considrd,0
whisper,whisper,s,,
amorous,amorous,s,,
tales,tales,n,,
Of,of,s,considrd,0
wanton,wanton,s,,
love,love,c,,
",",",",s,,
into,into,s,considrd,0
the,the,s,considrd,0
glowing,glowing,s,,
ear,ear,n,strd,0
Of,of,s,considrd,0
some,some,s,,
choice,choice,s,strd,0
beauty,beauty,s,,
in,in,s,considrd,0
this,this,s,considrd,0
numerous,numerous,s,,
train,train,c,strd,0
;,;,n,,
Those,those,s,,
days,days,s,strd,0
are,are,s,,
fled,fled,c,,
",",",",s,,
the,the,s,considrd,0
rebel,rebel,s,strd,0
flame,flame,s,,
is,is,s,considrd,0
quenched,quenched,n,strd,0
In,in,s,considrd,0
heavenly,heavenly,s,,
breasts,breasts,c,strd,0
",",",",s,,
the,the,s,considrd,0
gods,gods,s,considrd,0
have,have,s,considrd,0
sworn,sworn,s,strd,0
by,by,s,considrd,0
Styx,styx,n,,
Never,never,s,considrd,0
to,to,s,considrd,0
tempt,tempt,s,,
yielding,yielding,s,strd,0
mortality,mortality,n,,
To,to,s,considrd,0
loose,loose,s,,
embraces,embraces,c,,
.,.,s,,
Your,your,s,,
exemplar,exemplar,s,,
life,life,n,,
Has,has,s,strd,0
not,not,s,,
alone,alone,s,,
transfused,transfused,s,strd,0
a,a,s,considrd,0
zealous,zealous,s,,
heat,heat,n,,
Of,of,s,considrd,0
imitation,imitation,s,,
through,through,s,,
your,your,s,,
virtuous,virtuous,s,strd,0
Court,court,c,,
",",",",n,,
By,by,s,considrd,0
whose,whose,s,,
bright,bright,s,,
blaze,blaze,s,,
your,your,s,,
Palace,palace,s,strd,0
is,is,s,considrd,0
become,become,n,,
The,the,s,considrd,0
envied,envied,s,strd,0
pattern,pattern,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
underworld,underworld,c,,
",",",",n,,
But,but,s,,
the,the,s,considrd,0
aspiring,aspiring,s,,
flame,flame,s,,
has,has,s,strd,0
kindled,kindled,s,,
heaven,heaven,c,,
;,;,n,,
The,the,s,strd,0
immortal,immortal,s,strd,0
bosoms,bosoms,s,strd,0
burn,burn,s,strd,0
with,with,s,considrd,0
emulous,emulous,s,,
fires,fires,c,,
",",",",n,,
Jove,jove,s,,
rivals,rivals,s,,
your,your,s,,
great,great,s,considrd,0
virtues,virtues,c,strd,0
",",",",s,,
Royal,royal,s,strd,0
Sir,sir,c,,
",",",",n,,
And,and,s,,
Juno,juno,c,strd,0
",",",",s,,
Madam,madam,c,,
",",",",s,,
your,your,s,,
attractive,attractive,s,,
graces,graces,c,,
;,;,n,,
He,he,s,considrd,0
his,his,s,considrd,0
wild,wild,s,,
lusts,lusts,c,,
",",",",s,,
her,her,s,,
raging,raging,s,,
jealousies,jealousies,n,,
She,she,s,considrd,0
lays,lays,s,strd,0
aside,aside,c,,
",",",",s,,
and,and,s,,
through,through,s,,
the,the,s,strd,0
Olympique,olympique,s,,
hall,hall,c,,
",",",",n,,
As,as,s,considrd,0
yours,yours,s,,
does,does,s,strd,0
here,here,c,,
",",",",s,,
their,their,s,considrd,0
great,great,s,considrd,0
Example,example,s,,
spreads,spreads,c,,
.,.,n,,
And,and,s,,
though,though,s,,
of,of,s,considrd,0
old,old,c,,
",",",",s,,
when,when,s,,
youthful,youthful,s,strd,0
blood,blood,s,,
conspired,conspired,n,strd,0
With,with,s,considrd,0
his,his,s,considrd,0
new,new,s,considrd,0
Empire,empire,c,,
",",",",s,,
prone,prone,s,,
to,to,s,considrd,0
heats,heats,s,,
of,of,s,considrd,0
lust,lust,c,,
",",",",n,,
He,he,s,considrd,0
acted,acted,s,,
incests,incests,c,,
",",",",s,,
rapes,rapes,c,,
",",",",s,,
adulteries,adulteries,n,,
On,on,s,,
earthly,earthly,s,,
beauties,beauties,c,,
",",",",s,,
which,which,s,considrd,0
his,his,s,considrd,0
raging,raging,s,,
Queen,queen,c,strd,0
",",",",n,,
Swollen,swollen,s,strd,0
with,with,s,considrd,0
revengefull,revengefull,s,,
fury,fury,c,,
",",",",s,,
turned,turned,s,strd,0
to,to,s,considrd,0
beasts,beasts,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
despite,despite,s,strd,0
he,he,s,considrd,0
retransform'd,retransform'd,s,,
to,to,s,considrd,0
Stars,stars,c,,
",",",",n,,
Till,till,s,,
he,he,s,considrd,0
had,had,s,considrd,0
filled,filled,s,strd,0
the,the,s,considrd,0
crowded,crowded,s,,
Firmament,firmament,n,,
With,with,s,considrd,0
his,his,s,considrd,0
loose,loose,s,,
Strumpets,strumpets,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
spurious,spurious,s,,
race,race,c,,
",",",",n,,
Where,where,s,,
the,the,s,considrd,0
eternal,eternal,s,strd,0
records,records,s,,
of,of,s,considrd,0
his,his,s,considrd,0
shame,shame,n,,
Shine,shine,s,,
to,to,s,considrd,0
the,the,s,considrd,0
world,world,s,,
in,in,s,considrd,0
flaming,flaming,s,,
Characters,characters,c,,
;,;,n,,
When,when,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Crystal,crystal,s,strd,0
myrrour,myrrour,s,,
of,of,s,considrd,0
your,your,s,,
reign,reign,n,strd,0
He,he,s,considrd,0
viewed,viewed,s,strd,0
himself,himself,c,strd,0
",",",",s,,
he,he,s,considrd,0
found,found,s,,
his,his,s,considrd,0
loathsome,loathsome,s,,
stains,stains,c,strd,0
;,;,n,,
And,and,s,,
now,now,c,,
",",",",s,,
to,to,s,considrd,0
expiate,expiate,s,,
the,the,s,considrd,0
infectious,infectious,s,,
guilt,guilt,n,,
Of,of,s,considrd,0
those,those,s,,
detested,detested,s,,
luxuries,luxuries,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,strd,1
chase,chase,n,strd,0
The,the,s,strd,0
infamous,infamous,s,,
lights,lights,s,,
from,from,s,,
their,their,s,considrd,0
usurped,usurped,s,,
Sphere,sphere,c,strd,0
",",",",n,,
And,and,s,,
drown,drown,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Lethae,lethae,s,,
an,an,s,,
flood,flood,c,,
",",",",s,,
their,their,s,considrd,0
cursed,cursed,n,strd,0
Both,both,s,,
names,names,s,,
and,and,s,,
memories,memories,c,,
.,.,s,,
In,in,s,considrd,0
whose,whose,s,,
vacant,vacant,s,,
rooms,rooms,n,strd,0
First,first,s,,
you,you,s,considrd,0
succeed,succeed,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
the,the,s,considrd,0
wheeling,wheeling,s,,
Orb,orb,n,strd,0
In,in,s,considrd,0
the,the,s,considrd,0
most,most,s,,
eminent,eminent,s,,
and,and,s,,
conspicuous,conspicuous,s,,
point,point,c,,
",",",",n,,
With,with,s,considrd,0
dazeling,dazeling,s,,
beams,beams,c,strd,0
",",",",s,,
and,and,s,,
spreading,spreading,s,,
magnitude,magnitude,c,,
",",",",n,,
Shine,shine,s,,
the,the,s,considrd,0
bright,bright,s,,
Pole-starre,pole-starre,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Hemispheare,hemispheare,c,,
.,.,n,,
Next,next,c,,
",",",",s,,
by,by,s,considrd,0
your,your,s,,
side,side,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
triumphant,triumphant,s,,
Chair,chair,c,strd,0
",",",",n,,
And,and,s,,
crowned,crowned,s,strd,0
with,with,s,considrd,0
Ariadnes,ariadnes,s,,
Diadem,diadem,c,,
",",",",n,,
Sits,sits,s,,
the,the,s,considrd,0
fair,fair,s,strd,0
Consort,consort,s,,
of,of,s,considrd,0
your,your,s,,
heart,heart,c,,
",",",",s,,
and,and,s,,
Throne,throne,c,,
;,;,n,,
Diffused,diffused,s,strd,0
about,about,s,,
you,you,c,considrd,0
",",",",s,,
with,with,s,considrd,0
that,that,s,considrd,0
share,share,s,,
of,of,s,considrd,0
light,light,n,,
As,as,s,considrd,0
they,they,s,considrd,0
of,of,s,considrd,0
virtue,virtue,s,strd,0
have,have,s,considrd,0
derived,derived,s,strd,0
from,from,s,,
you,you,c,considrd,0
",",",",n,,
He,he,s,strd,0
Will,will,s,strd,1
fix,fix,s,,
this,this,s,considrd,0
Noble,noble,s,,
train,train,c,strd,0
",",",",s,,
of,of,s,considrd,0
either,either,s,,
sex,sex,c,strd,0
;,;,n,,
So,so,s,,
to,to,s,considrd,0
the,the,s,considrd,0
British,british,s,strd,0
Stars,stars,s,,
this,this,s,considrd,0
lower,lower,s,,
Globe,globe,n,,
Shall,shall,s,considrd,0
owe,owe,s,,
its,its,s,,
light,light,c,,
",",",",s,,
and,and,s,,
they,they,s,considrd,0
alone,alone,s,,
dispense,dispense,n,strd,0
To'th',to'th',s,,
world,world,s,,
a,a,s,considrd,0
pure,pure,s,,
refined,refined,s,,
influence,influence,c,,
.,.,nn,,
BY,by,s,considrd,0
your,your,s,,
leave,leave,c,,
",",",",s,,
Mortals,mortals,c,,
.,.,s,,
Goodden,goodden,s,,
Cozen,cozen,s,,
Hermes,hermes,c,,
;,;,s,,
your,your,s,,
pardon,pardon,s,,
good,good,s,,
my,my,s,considrd,0
Lord,lord,n,,
Ambassador,ambassador,c,strd,0
:,:,s,,
I,i,s,considrd,0
found,found,s,,
the,the,s,considrd,0
tables,tables,s,,
of,of,s,considrd,0
your,your,s,,
Arms,arms,s,strd,0
and,and,s,,
Titles,titles,c,,
",",",",s,,
in,in,s,considrd,0
every,every,s,,
Inn,inn,s,strd,0
betwixt,betwixt,n,,
this,this,s,considrd,0
and,and,s,,
Olympus,olympus,c,,
",",",",s,,
where,where,s,,
your,your,s,,
present,present,s,,
expedition,expedition,s,,
is,is,s,considrd,0
registered,registered,c,strd,0
",",",",s,,
your,your,s,,
nine,nine,n,,
thousandth,thousandth,s,,
nine,nine,s,,
hundred,hundred,s,,
ninety,ninety,s,,
ninth,ninth,s,,
Legation,legation,c,,
.,.,s,,
I,i,s,considrd,0
cannot,cannot,s,,
reach,reach,s,,
the,the,s,considrd,0
policy,policy,s,,
why,why,n,,
your,your,s,,
Master,master,s,,
breeds,breeds,s,,
so,so,s,,
few,few,s,,
Statesmen,statesmen,c,,
",",",",s,,
it,it,s,,
suits,suits,s,,
not,not,s,,
with,with,s,considrd,0
his,his,s,considrd,0
dignity,dignity,s,,
that,that,s,considrd,0
in,in,s,considrd,0
the,the,n,considrd,0
whole,whole,s,,
Empyraeum,empyraeum,s,,
there,there,s,considrd,0
should,should,s,,
not,not,s,,
be,be,s,considrd,0
a,a,s,considrd,0
god,god,s,,
fit,fit,s,,
to,to,s,considrd,0
send,send,s,,
on,on,s,,
these,these,s,,
honorable,honorable,n,strd,0
errands,errands,s,,
but,but,s,,
your,your,s,,
self,self,c,strd,0
",",",",s,,
who,who,s,considrd,0
are,are,s,,
not,not,s,,
yet,yet,s,,
so,so,s,,
careful,careful,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
honor,honor,s,strd,0
as,as,s,considrd,0
your,your,s,,
own,own,c,strd,0
",",",",n,,
as,as,s,considrd,0
might,might,s,,
become,become,s,,
your,your,s,,
quality,quality,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
are,are,s,,
itinerant,itinerant,c,,
:,:,s,,
the,the,s,considrd,0
Hosts,hosts,s,,
upon,upon,s,,
the,the,n,considrd,0
highway,highway,s,,
cry,cry,s,,
out,out,s,,
with,with,s,considrd,0
open,open,s,,
month,month,s,,
upon,upon,s,,
you,you,s,considrd,0
for,for,s,considrd,0
supporting,supporting,s,,
pilfery,pilfery,s,,
in,in,s,considrd,0
your,your,s,,
train,train,c,strd,0
;,;,n,,
which,which,c,considrd,0
",",",",s,,
though,though,s,,
as,as,s,considrd,0
you,you,s,considrd,0
are,are,s,,
the,the,s,considrd,0
god,god,s,,
of,of,s,considrd,0
petty,petty,s,,
Larcinry,larcinry,c,,
",",",",s,,
you,you,s,considrd,0
might,might,s,,
protect,protect,c,,
",",",",s,,
yet,yet,s,,
you,you,n,considrd,0
know,know,s,,
it,it,s,,
is,is,s,considrd,0
directly,directly,s,,
against,against,s,,
the,the,s,considrd,0
new,new,s,considrd,0
orders,orders,c,,
",",",",s,,
and,and,s,,
opposes,opposes,s,,
the,the,s,considrd,0
Reformation,reformation,s,,
in,in,n,considrd,0
Diameter,diameter,nnn,,
Peace,peace,s,,
Rayler,rayler,c,,
",",",",s,,
bridle,bridle,s,,
your,your,s,,
licentious,licentious,s,,
tongue,tongue,c,,
",",",",n,,
And,and,s,,
let,let,s,,
this,this,s,considrd,0
Presence,presence,s,,
teach,teach,s,,
you,you,s,considrd,0
modesty,modesty,c,,
.,.,nn,,
Let,let,s,,
it,it,s,,
if,if,s,,
it,it,s,,
can,can,c,,
;,;,s,,
in,in,s,considrd,0
the,the,s,considrd,0
mean,mean,s,strd,0
time,time,s,,
I,i,s,considrd,0
will,will,s,,
acquaint,acquaint,s,,
it,it,s,,
with,with,s,considrd,0
my,my,s,considrd,0
condition,condition,c,,
.,.,s,,
Know,know,n,,
(,(,c,,
gay,gay,s,,
people,people,c,,
),),s,,
that,that,s,considrd,0
though,though,s,,
your,your,s,,
Poets,poets,s,,
who,who,s,considrd,0
enjoy,enjoy,s,,
by,by,s,considrd,0
Patent,patent,s,,
a,a,s,considrd,0
particular,particular,s,,
privilege,privilege,n,,
to,to,s,considrd,0
draw,draw,s,,
^^^^ne,^^^^ne,s,,
any,any,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Deities,deities,s,,
from,from,s,,
Twelfnight,twelfnight,s,,
till,till,s,,
Shrovetuesday,shrovetuesday,c,,
",",",",s,,
at,at,s,considrd,0
what,what,n,,
time,time,s,,
there,there,s,considrd,0
is,is,s,considrd,0
annually,annually,s,,
a,a,s,considrd,0
most,most,s,,
familiar,familiar,s,,
enter,enter,s,,
course,course,s,,
between,between,s,strd,0
the,the,s,considrd,0
two,two,s,,
Courts,courts,c,,
",",",",n,,
have,have,s,considrd,0
as,as,s,considrd,0
yet,yet,s,,
never,never,s,considrd,0
invited,invited,s,,
me,me,s,,
to,to,s,considrd,0
these,these,s,,
Solemnities,solemnities,c,,
",",",",s,,
yet,yet,s,,
it,it,s,,
shall,shall,s,considrd,0
appear,appear,s,strd,0
by,by,s,considrd,0
my,my,n,considrd,0
intrusion,intrusion,s,,
this,this,s,considrd,0
night,night,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
very,very,s,,
considerable,considerable,s,,
Person,person,s,,
upon,upon,s,,
these,these,n,,
occasions,occasions,c,,
",",",",s,,
and,and,s,,
may,may,s,,
most,most,s,,
properly,properly,s,,
assist,assist,s,,
at,at,s,considrd,0
such,such,s,,
entertainments,entertainments,c,,
.,.,s,,
My,my,s,considrd,0
name,name,s,,
is,is,n,considrd,0
Momus-ap-Somnus-ap-Erebus-ap-Chaos-up-Demogorgon-ap-Eternity,momus-ap-somnus-ap-erebus-ap-chaos-up-demogorgon-ap-eternity,c,,
.,.,s,,
My,my,s,considrd,0
Offices,offices,s,,
and,and,n,,
Titles,titles,s,,
are,are,c,,
",",",",s,,
