token,tokenToMatch,endReason,tag,tagIndex
Lukewarm,lukewarm,s,,
brain,brain,c,,
:,:,n,,
'Twas,'twas,s,,
born,born,s,,
before,before,s,,
it,it,s,strd,0
is,is,s,strd,1
time,time,c,,
",",",",s,,
and,and,s,,
such,such,s,,
a,a,s,considrd,0
whelp,whelp,c,,
",",",",n,,
As,as,s,considrd,0
all,all,s,,
the,the,s,considrd,0
after-lickings,after-lickings,s,,
could,could,s,,
not,not,s,,
help,help,c,,
.,.,n,,
Bait,bait,s,,
it,it,s,,
then,then,s,,
as,as,s,considrd,0
ye,ye,s,,
please,please,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
not,not,s,,
desend,desend,s,,
it,it,c,,
",",",",n,,
But,but,s,,
he,he,s,considrd,0
that,that,s,considrd,0
dis-approves,dis-approves,s,,
it,it,c,,
",",",",s,,
let,let,s,,
him,him,s,,
mend,mend,s,,
it,it,c,,
.,.,nn,,
AND,and,s,,
will,will,s,,
you,you,s,considrd,0
leave,leave,s,,
me,me,s,,
now,now,s,,
to,to,s,considrd,0
fears,fears,c,,
",",",",n,,
Which,which,s,considrd,0
love,love,s,,
it,it,s,,
self,self,s,,
can,can,s,,
hardly,hardly,s,,
satisfy,satisfy,c,strd,0
?,?,n,,
But,but,s,,
those,those,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
together,together,s,,
sure,sure,s,,
will,will,s,,
kill,kill,s,,
me,me,c,,
",",",",n,,
If,if,s,,
you,you,s,considrd,0
stay,stay,s,,
long,long,s,,
away,away,c,,
.,.,nn,,
My,my,s,considrd,0
Dear,dear,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
almost,almost,s,,
day,day,c,,
",",",",s,,
and,and,s,,
we,we,s,considrd,0
must,must,s,,
part,part,c,,
;,;,n,,
Should,should,s,,
those,those,s,,
rude,rude,s,,
eyes,eyes,c,,
",",",",s,,
amongst,amongst,s,strd,0
whom,whom,s,,
thou,thou,n,considrd,0
Dwell'st,dwell'st,c,,
",",",",s,,
perceive,perceive,s,,
us,us,c,,
;,;,n,,
'Twould,'twould,s,,
prove,prove,s,,
unhappy,unhappy,s,,
both,both,s,,
to,to,s,considrd,0
thee,thee,s,,
and,and,s,,
me,me,c,,
.,.,nn,,
And,and,s,,
will,will,s,,
you,you,c,considrd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
be,be,s,considrd,0
constant,constant,s,,
to,to,s,considrd,0
your,your,s,,
Vows,vows,c,,
?,?,nn,,
Ah,ah,s,,
Cloris,cloris,c,,
!,!,s,,
do,do,s,,
not,not,s,,
question,question,s,,
what,what,s,,
I,i,s,strd,0
Have,have,s,strd,1
sworn,sworn,c,,
;,;,n,,
If,if,s,,
thou,thou,s,considrd,0
would,would,s,strd,0
have,have,s,considrd,0
it,it,s,,
once,once,s,,
again,again,s,,
repeated,repeated,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
do,do,c,strd,0
it,it,c,strd,1
.,.,s,,
By,by,s,considrd,0
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
good,good,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
marry,marry,s,,
thee,thee,c,,
;,;,n,,
By,by,s,considrd,0
that,that,s,considrd,0
most,most,s,,
Holy,holy,s,,
Altar,altar,c,,
",",",",s,,
before,before,s,,
which,which,s,considrd,0
we,we,s,considrd,0
kneeled,kneeled,c,strd,0
",",",",n,,
When,when,s,,
first,first,s,,
I,i,s,considrd,0
saw,saw,s,,
the,the,s,considrd,0
brightest,brightest,s,,
Saint,saint,s,considrd,0
that,that,s,considrd,0
e're,e're,s,,
adored,adored,s,strd,0
it,it,c,,
;,;,n,,
I,i,s,strd,0
Will,will,s,strd,1
marry,marry,s,,
none,none,s,,
but,but,s,,
thee,thee,c,,
",",",",s,,
my,my,s,considrd,0
dearest,dearest,s,,
Cloris,cloris,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
said,said,s,,
enough,enough,s,,
to,to,s,considrd,0
gain,gain,s,,
a,a,s,considrd,0
credit,credit,n,,
With,with,s,considrd,0
any,any,s,,
Maid,maid,c,,
;,;,s,,
though,though,s,,
she,she,s,considrd,0
had,had,s,considrd,0
been,been,s,,
deceived,deceived,n,strd,0
By,by,s,considrd,0
some,some,s,,
such,such,s,,
flatteries,flatteries,c,,
",",",",s,,
as,as,s,considrd,0
these,these,s,,
before,before,c,,
.,.,n,,
I,i,s,considrd,0
never,never,s,considrd,0
knew,knew,s,,
the,the,s,considrd,0
pains,pains,s,,
of,of,s,considrd,0
fear,fear,s,,
till,till,s,,
now,now,c,,
;,;,n,,
And,and,s,,
you,you,s,considrd,0
must,must,s,,
needs,needs,s,,
forgive,forgive,s,,
the,the,s,considrd,0
faults,faults,s,,
you,you,s,considrd,0
make,make,c,,
;,;,n,,
For,for,s,considrd,0
had,had,s,considrd,0
I,i,s,considrd,0
still,still,s,,
remained,remained,s,strd,0
in,in,s,considrd,0
Innocence,innocence,c,,
",",",",n,,
I,i,s,considrd,0
should,should,s,,
have,have,s,considrd,0
still,still,s,,
believed,believed,s,strd,0
you,you,c,considrd,0
.,.,nn,,
Why,why,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
not,not,s,,
my,my,s,considrd,0
Love,love,c,,
?,?,nn,,
Some,some,s,,
doubts,doubts,s,,
I,i,s,considrd,0
have,have,c,considrd,0
",",",",s,,
but,but,s,,
when,when,s,,
I,i,s,considrd,0
look,look,s,,
on,on,s,,
you,you,c,considrd,0
",",",",n,,
Though,though,s,,
I,i,s,considrd,0
must,must,s,,
blush,blush,s,,
to,to,s,considrd,0
do,do,s,,
so,so,c,,
",",",",s,,
they,they,s,considrd,0
all,all,s,,
vanish,vanish,c,,
;,;,n,,
But,but,s,,
I,i,s,considrd,0
provide,provide,s,,
against,against,s,,
your,your,s,,
absence,absence,c,,
",",",",s,,
Sir,sir,c,,
.,.,nn,,
Make,make,s,,
no,no,s,considrd,0
provision,provision,s,,
Cloris,cloris,c,,
",",",",s,,
but,but,s,,
of,of,s,considrd,0
hope,hope,c,,
",",",",n,,
Prepare,prepare,s,,
thy,thy,s,considrd,0
self,self,s,,
against,against,s,,
a,a,s,considrd,0
Wedding,wedding,s,,
day,day,c,,
",",",",n,,
When,when,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
be,be,s,considrd,0
a,a,s,considrd,0
little,little,s,,
Deity,deity,s,,
on,on,s,,
Earth,earth,c,,
.,.,nn,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
what,what,s,,
it,it,s,,
is,is,s,considrd,0
to,to,s,considrd,0
dwell,dwell,s,,
in,in,s,considrd,0
Courts,courts,c,,
",",",",n,,
But,but,s,,
sure,sure,s,,
it,it,s,,
must,must,s,,
be,be,s,considrd,0
fine,fine,c,,
",",",",s,,
since,since,s,,
you,you,s,considrd,0
are,are,s,,
there,there,c,considrd,0
;,;,n,,
Yet,yet,s,,
I,i,s,considrd,0
could,could,s,,
wish,wish,s,,
you,you,s,considrd,0
were,were,s,,
an,an,s,,
humble,humble,s,,
Shepherd,shepherd,c,,
",",",",n,,
And,and,s,,
knew,knew,s,,
no,no,s,considrd,0
other,other,s,,
Palace,palace,s,strd,0
then,then,s,,
this,this,s,considrd,0
Cottage,cottage,c,,
;,;,n,,
Where,where,s,,
I,i,s,considrd,0
would,would,s,,
weave,weave,s,,
you,you,s,considrd,0
Crowns,crowns,c,,
",",",",s,,
of,of,s,considrd,0
Pinks,pinks,s,,
and,and,s,,
Dazies,dazies,c,,
",",",",n,,
And,and,s,,
you,you,s,considrd,0
should,should,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Monarch,monarch,s,,
every,every,s,,
May,may,c,,
.,.,nn,,
And,and,s,,
Cloris,cloris,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
be,be,s,considrd,0
content,content,s,,
to,to,s,considrd,0
sit,sit,n,,
With,with,s,considrd,0
thee,thee,c,,
",",",",s,,
upon,upon,s,,
some,some,s,,
shady,shady,s,,
Rivers,rivers,s,,
bank,bank,c,,
",",",",n,,
To,to,s,considrd,0
hear,hear,s,,
thee,thee,s,,
Sing,sing,c,,
",",",",s,,
and,and,s,,
tell,tell,s,,
a,a,s,considrd,0
Tale,tale,s,,
of,of,s,considrd,0
Love,love,c,,
.,.,n,,
For,for,s,considrd,0
thee,thee,c,,
",",",",s,,
Alas,alas,c,,
!,!,s,,
I,i,s,considrd,0
could,could,s,,
do,do,s,,
any,any,s,,
thing,thing,c,,
;,;,n,,
A,a,s,considrd,0
Sheep-hook,sheep-hook,s,,
I,i,s,considrd,0
could,could,s,,
prize,prize,s,,
above,above,s,,
a,a,s,considrd,0
Sword,sword,c,,
;,;,n,,
An,an,s,,
Army,army,s,,
I,i,s,considrd,0
would,would,s,,
quit,quit,s,,
to,to,s,considrd,0
lead,lead,s,,
a,a,s,considrd,0
Flock,flock,c,,
",",",",n,,
And,and,s,,
more,more,s,,
esteem,esteem,s,,
that,that,s,considrd,0
Chaplet,chaplet,s,,
wreathed,wreathed,s,strd,0
by,by,s,considrd,0
thee,thee,c,,
",",",",n,,
Then,then,s,,
the,the,s,considrd,0
Victorious,victorious,s,,
Bays,bays,c,,
:,:,n,,
All,all,s,,
this,this,s,considrd,0
I,i,s,considrd,0
could,could,c,,
",",",",s,,
but,but,s,,
Dear,dear,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Father,father,c,,
",",",",n,,
Whom,whom,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
sake,sake,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
thee,thee,s,,
great,great,s,considrd,0
and,and,s,,
glorious,glorious,c,,
",",",",n,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
lose,lose,s,,
my,my,s,considrd,0
interest,interest,s,strd,0
with,with,c,considrd,0
.,.,n,,
But,but,s,,
Cloris,cloris,s,,
see,see,c,,
",",",",s,,
the,the,s,considrd,0
unkind,unkind,s,,
day,day,s,,
approaches,approaches,c,,
",",",",n,,
And,and,s,,
we,we,s,considrd,0
must,must,s,,
kiss,kiss,s,,
and,and,s,,
part,part,c,,
.,.,nn,,
Unkind,unkind,s,,
it,it,s,,
is,is,s,considrd,0
indeed,indeed,c,,
",",",",s,,
may,may,s,,
it,it,s,,
prove,prove,s,,
so,so,c,,
",",",",n,,
To,to,s,considrd,0
all,all,s,,
that,that,s,considrd,0
wish,wish,s,,
its,its,s,,
presence,presence,c,,
",",",",n,,
And,and,s,,
pass,pass,s,,
as,as,s,considrd,0
soon,soon,s,,
away,away,c,,
",",",",n,,
That,that,s,considrd,0
welcome,welcome,s,,
night,night,s,,
may,may,s,,
reassume,reassume,s,strd,0
its,its,s,,
place,place,c,,
",",",",n,,
And,and,s,,
bring,bring,s,,
you,you,s,considrd,0
quickly,quickly,s,,
back,back,c,,
.,.,nn,,
With,with,s,considrd,0
great,great,s,considrd,0
impatience,impatience,s,,
I,i,s,strd,0
Will,will,s,strd,1
expect,expect,s,,
that,that,s,considrd,0
hour,hour,c,,
",",",",n,,
That,that,s,considrd,0
shall,shall,s,considrd,0
conduct,conduct,s,,
me,me,s,,
in,in,s,considrd,0
its,its,s,,
shades,shades,s,,
to,to,s,considrd,0
thee,thee,c,,
;,;,n,,
Farewell,farewell,c,strd,0
.,.,nn,,
Farewell,farewell,s,strd,0
Sir,sir,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
must,must,s,,
be,be,s,considrd,0
gone,gone,c,,
.,.,nn,,
One,one,s,,
Kiss,kiss,c,,
",",",",s,,
and,and,s,,
then,then,s,,
indeed,indeed,s,,
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
gone,gone,c,,
.,.,n,,
A,a,s,considrd,0
new,new,s,considrd,0
blown,blown,s,,
Rose,rose,s,considrd,0
kissed,kissed,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
morning,morning,s,,
dew,dew,c,,
",",",",n,,
Has,has,s,considrd,0
not,not,s,,
more,more,s,,
Natural,natural,s,,
sweetness,sweetness,c,,
.,.,n,,
Ah,ah,s,,
Cloris,cloris,c,,
!,!,s,,
can,can,s,,
you,you,s,considrd,0
doubt,doubt,s,,
that,that,s,considrd,0
heart,heart,c,,
",",",",n,,
To,to,s,considrd,0
whom,whom,s,,
such,such,s,,
blessings,blessings,s,,
you,you,s,considrd,0
impart,impart,c,,
?,?,n,,
Unjustly,unjustly,s,,
you,you,s,considrd,0
suspect,suspect,s,,
that,that,s,considrd,0
prize,prize,c,,
",",",",n,,
Won,won,s,,
by,by,s,considrd,0
such,such,s,,
touches,touches,c,,
",",",",s,,
and,and,s,,
such,such,s,,
eyes,eyes,c,,
.,.,n,,
My,my,s,considrd,0
Fairest,fairest,c,,
",",",",s,,
turn,turn,s,,
that,that,s,considrd,0
Face,face,s,,
away,away,c,,
",",",",n,,
Unless,unless,s,,
I,i,s,considrd,0
could,could,s,,
for,for,s,considrd,0
ever,ever,s,,
stay,stay,c,,
;,;,n,,
Turn,turn,s,,
but,but,s,,
but,but,s,,
a,a,s,considrd,0
little,little,s,,
while,while,s,,
I,i,s,considrd,0
go,go,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
see,see,s,,
the,the,s,considrd,0
the,the,s,considrd,0
last,last,s,,
of,of,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
dare,dare,s,,
not,not,s,,
disobey,disobey,c,,
;,;,s,,
adieu,adieu,s,,
till,till,s,,
evening,evening,c,,
.,.,nn,,
How,how,s,,
now,now,s,,
Lucia,lucia,c,,
;,;,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Father,father,s,,
up,up,c,,
?,?,nn,,
No,no,c,considrd,0
",",",",s,,
not,not,s,,
a,a,s,considrd,0
Mouse,mouse,s,,
stirs,stirs,s,,
yet,yet,c,,
;,;,s,,
I,i,s,considrd,0
have,have,s,considrd,0
kept,kept,s,,
a,a,s,considrd,0
true,true,n,,
Watch,watch,s,,
all,all,s,,
this,this,s,considrd,0
night,night,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
was,was,s,,
cruelly,cruelly,s,,
afraid,afraid,n,,
Lest,lest,s,,
we,we,s,considrd,0
should,should,s,,
have,have,s,considrd,0
been,been,s,,
surpised,surpised,s,strd,0
--,--,n,,
Is,is,s,considrd,0
the,the,s,considrd,0
Prince,prince,s,,
gone,gone,c,,
?,?,s,,
but,but,s,,
why,why,s,,
do,do,s,,
I,i,s,considrd,0
ask,ask,c,,
",",",",n,,
That,that,s,considrd,0
may,may,s,,
read,read,s,,
it,it,s,,
in,in,s,considrd,0
your,your,s,,
sad,sad,s,,
looks,looks,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
gone,gone,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
him,him,s,,
too,too,s,,
has,has,s,considrd,0
taken,taken,c,,
.,.,nn,,
What,what,s,,
has,has,s,considrd,0
he,he,s,considrd,0
taken,taken,c,,
?,?,s,,
I,i,s,strd,0
Will,will,s,strd,1
swear,swear,s,,
you,you,s,considrd,0
frighten,frighten,s,,
me,me,c,,
.,.,nn,,
My,my,s,considrd,0
heart,heart,s,,
Lucia,lucia,c,,
.,.,nn,,
Your,your,s,,
Heart,heart,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
worse,worse,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
what,what,s,,
do,do,s,strd,0
think,think,s,,
he,he,s,considrd,0
should,should,s,,
have,have,s,considrd,0
taken,taken,c,,
?,?,nn,,
A,a,s,considrd,0
thing,thing,s,,
more,more,s,,
hard,hard,s,,
to,to,s,considrd,0
have,have,s,considrd,0
been,been,n,,
Recovered,recovered,s,,
again,again,c,,
.,.,nn,,
What,what,s,,
thing,thing,s,,
prithee,prithee,c,strd,0
?,?,nn,,
Your,your,s,,
Maidenhead,maidenhead,c,strd,0
.,.,nn,,
What,what,s,strd,0
Is,is,s,strd,1
that,that,c,considrd,0
?,?,nn,,
A,a,s,considrd,0
thing,thing,s,,
young,young,s,,
Gallants,gallants,s,,
long,long,s,,
extremely,extremely,s,,
for,for,c,considrd,0
",",",",n,,
And,and,s,,
when,when,s,,
they,they,s,considrd,0
have,have,s,considrd,0
it,it,s,,
too,too,c,,
",",",",s,,
they,they,s,considrd,0
say,say,n,,
They,they,s,considrd,0
care,care,s,,
not,not,s,,
a,a,s,considrd,0
Dazy,dazy,s,,
for,for,s,considrd,0
the,the,s,considrd,0
giver,giver,c,,
.,.,nn,,
How,how,s,,
come,come,s,strd,0
thou,thou,s,considrd,0
so,so,s,,
wise,wise,s,,
Lucia,lucia,c,,
?,?,nn,,
Oh,oh,s,,
the,the,s,considrd,0
fine,fine,s,,
Gentleman,gentleman,s,,
that,that,s,considrd,0
comes,comes,s,,
a,a,s,considrd,0
nights,nights,n,,
With,with,s,considrd,0
the,the,s,considrd,0
Prince,prince,c,,
",",",",s,,
told,told,s,,
me,me,s,,
so,so,s,,
much,much,c,,
",",",",s,,
and,and,s,,
bid,bid,s,,
me,me,n,,
Be,be,s,considrd,0
sure,sure,s,,
never,never,s,considrd,0
to,to,s,considrd,0
part,part,s,,
with,with,s,considrd,0
it,it,s,,
for,for,s,considrd,0
fine,fine,s,,
words,words,c,,
",",",",n,,
For,for,s,considrd,0
men,men,s,,
would,would,s,,
lie,lie,s,,
as,as,s,considrd,0
often,often,s,,
as,as,s,considrd,0
they,they,s,considrd,0
swore,swore,c,,
;,;,n,,
And,and,s,,
so,so,s,,
he,he,s,considrd,0
bad,bad,s,,
me,me,s,,
tell,tell,s,,
you,you,s,considrd,0
too,too,c,,
.,.,nn,,
Oh,oh,s,,
Lucia,lucia,c,,
!,!,nn,,
Why,why,s,,
do,do,s,,
you,you,s,considrd,0
sigh,sigh,c,,
?,?,nn,,
To,to,s,considrd,0
think,think,s,,
if,if,s,,
Princes,princes,s,,
were,were,s,,
like,like,s,,
common,common,s,considrd,0
Men,men,c,,
",",",",n,,
How,how,s,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
undone,undone,c,,
.,.,n,,
Since,since,s,,
I,i,s,considrd,0
have,have,s,considrd,0
given,given,s,,
him,him,s,,
all,all,s,,
I,i,s,considrd,0
had,had,s,considrd,0
to,to,s,considrd,0
give,give,c,,
;,;,n,,
And,and,s,,
who,who,s,considrd,0
that,that,s,considrd,0
looks,looks,s,,
on,on,s,,
him,him,s,,
can,can,s,,
blame,blame,s,,
my,my,s,considrd,0
faith,faith,c,,
.,.,nn,,
Indeed,indeed,s,,
he,he,s,considrd,0
surpasses,surpasses,s,,
Damon,damon,s,,
far,far,c,,
;,;,n,,
But,but,s,,
I,i,s,strd,0
Would,would,s,strd,1
forgot,forgot,s,,
my,my,s,considrd,0
self,self,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
the,the,s,considrd,0
Princes,princes,s,,
Wife,wife,c,,
;,;,n,,
He,he,s,considrd,0
said,said,s,,
you,you,s,considrd,0
should,should,s,,
be,be,s,considrd,0
kneeled,kneeled,s,strd,0
too,too,c,,
",",",",s,,
and,and,s,,
adored,adored,c,strd,0
",",",",n,,
And,and,s,,
never,never,s,considrd,0
looked,looked,s,strd,0
on,on,s,,
but,but,s,,
on,on,s,,
Holy,holy,s,,
days,days,c,,
:,:,n,,
That,that,s,considrd,0
many,many,s,,
Maids,maids,s,,
should,should,s,,
wait,wait,s,,
upon,upon,s,,
your,your,s,,
call,call,c,,
",",",",n,,
And,and,s,,
strew,strew,s,strd,0
fine,fine,s,,
flowers,flowers,s,,
for,for,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
tread,tread,s,,
upon,upon,c,,
;,;,n,,
Music,music,s,strd,0
and,and,s,,
Love,love,s,,
should,should,s,,
daily,daily,s,,
fill,fill,s,,
your,your,s,,
ears,ears,c,,
",",",",n,,
And,and,s,,
all,all,s,,
your,your,s,,
other,other,s,,
senses,senses,s,,
should,should,s,,
be,be,s,considrd,0
ravished,ravished,n,strd,0
With,with,s,considrd,0
wonders,wonders,s,,
of,of,s,considrd,0
each,each,s,,
kind,kind,c,,
",",",",s,,
great,great,s,considrd,0
as,as,s,considrd,0
your,your,s,,
beauty,beauty,c,,
.,.,nn,,
Lucia,lucia,c,,
",",",",s,,
methinks,methinks,s,,
you,you,s,considrd,0
have,have,s,considrd,0
learnt,learnt,s,,
to,to,s,considrd,0
speak,speak,s,,
fine,fine,s,,
things,things,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
thousand,thousand,s,,
more,more,s,,
I,i,s,strd,0
Have,have,s,strd,1
heard,heard,s,,
him,him,s,,
say,say,c,,
;,;,n,,
Oh,oh,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
listen,listen,s,,
a,a,s,considrd,0
whole,whole,s,,
night,night,s,,
to,to,s,considrd,0
hear,hear,s,,
him,him,s,,
talk,talk,c,,
:,:,n,,
But,but,s,,
hark,hark,c,,
",",",",s,,
I,i,s,considrd,0
hear,hear,s,,
a,a,s,considrd,0
noise,noise,c,,
",",",",s,,
the,the,s,considrd,0
house,house,s,,
is,is,s,considrd,0
up,up,c,,
",",",",n,,
And,and,s,,
must,must,s,,
not,not,s,,
find,find,s,,
us,us,s,,
here,here,c,,
.,.,nn,,
Lock,lock,s,,
up,up,s,,
this,this,s,considrd,0
Box,box,s,,
of,of,s,considrd,0
Jewels,jewels,s,,
for,for,s,considrd,0
me,me,c,,
