token,tokenToMatch,endReason,tag,tagIndex
?,?,nnn,,
Yes,yes,s,,
Sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
either,either,s,,
the,the,s,considrd,0
Stone,stone,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
perfect,perfect,s,,
receipt,receipt,s,strd,0
to,to,s,considrd,0
obtein,obtein,s,,
it,it,c,,
",",",",s,,
was,was,n,,
preserved,preserved,s,,
in,in,s,considrd,0
a,a,s,considrd,0
wrack,wrack,c,,
",",",",s,,
and,and,s,,
cast,cast,s,,
on,on,s,,
this,this,s,considrd,0
shore,shore,c,,
;,;,s,,
which,which,s,considrd,0
he,he,s,strd,0
has,has,s,strd,0
purchased,purchased,c,,
",",",",s,,
to,to,s,considrd,0
the,the,n,considrd,0
unspeakable,unspeakable,s,,
content,content,s,,
of,of,s,considrd,0
all,all,s,,
his,his,s,considrd,0
believers,believers,nnn,strd,0
What,what,s,,
is,is,s,considrd,0
the,the,s,considrd,0
price,price,s,,
of,of,s,considrd,0
them,them,s,,
both,both,c,,
?,?,nnn,,
A,a,s,considrd,0
groat,groat,s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
assure,assure,s,,
you,you,c,considrd,0
.,.,nnn,,
Sirrah,sirrah,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
too,too,s,,
much,much,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
three,three,s,,
pence,pence,s,,
for,for,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
Why,why,s,,
Sir,sir,c,,
?,?,s,,
Justice,justice,s,,
Dapper,dapper,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Clerk's,clerk's,s,,
revenue,revenue,s,,
is,is,s,considrd,0
worth,worth,s,,
three,three,s,,
pence,pence,c,,
;,;,s,,
And,and,s,,
do,do,n,,
you,you,s,considrd,0
think,think,s,,
the,the,s,considrd,0
Philosophers,philosophers,s,,
Stone,stone,s,,
cost,cost,s,,
me,me,s,strd,0
nothing,nothing,nnn,,
Here,here,s,,
Crackrope,crackrope,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
your,your,s,,
money,money,c,,
.,.,n,,
You,you,s,considrd,0
make,make,s,,
a,a,s,considrd,0
brave,brave,s,,
trade,trade,s,,
of,of,s,considrd,0
this,this,c,considrd,0
",",",",s,,
Sirrah,sirrah,c,,
.,.,nn,,
In,in,s,considrd,0
troth,troth,s,,
Sir,sir,c,,
",",",",s,,
but,but,s,,
a,a,s,considrd,0
bare,bare,s,,
livelihood,livelihood,c,strd,0
;,;,s,,
(,(,c,,
or,or,s,considrd,0
where,where,s,,
I,i,s,considrd,0
get,get,n,,
A,a,s,considrd,0
penny,penny,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Philosophers,philosophers,s,,
stone,stone,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
Dapper,dapper,s,,
and,and,s,,
his,his,s,considrd,0
Clark,clark,n,,
Gets,gets,s,,
ten,ten,s,,
pounds,pounds,s,,
by,by,s,considrd,0
the,the,s,considrd,0
well-affected,well-affected,s,,
female,female,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
very,very,s,,
probable,probable,c,,
;,;,s,,
for,for,s,considrd,0
they,they,s,considrd,0
often,often,s,,
for,for,s,considrd,0
a,a,s,considrd,0
touch,touch,n,,
Change,change,s,,
Dross,dross,s,strd,0
into,into,s,considrd,0
Gold,gold,c,,
.,.,s,,
Farewell,farewell,s,strd,0
Sirrah,sirrah,c,,
.,.,nn,,
Thank,thank,s,,
you,you,s,considrd,0
good,good,s,,
Master,master,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
have,have,s,considrd,0
rare,rare,s,,
news,news,s,,
for,for,s,considrd,0
you,you,s,considrd,0
next,next,s,,
week,week,c,,
.,.,n,,
Come,come,s,,
new,new,s,considrd,0
new,new,c,considrd,0
.,.,s,,
who,who,s,considrd,0
buys,buys,s,strd,0
my,my,s,considrd,0
choice,choice,s,strd,0
new,new,s,considrd,0
new,new,s,considrd,0
here,here,c,,
?,?,n,,
Pox,pox,s,,
on,on,c,strd,0
it,it,c,strd,1
.,.,s,,
Here,here,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
dispensation,dispensation,s,,
for,for,s,considrd,0
oaths,oaths,s,,
necessary,necessary,c,strd,0
",",",",s,,
sticks,sticks,s,,
damnably,damnably,s,,
on,on,s,,
my,my,n,considrd,0
hands,hands,n,,
The,the,s,considrd,0
people,people,s,,
refusing,refusing,s,,
to,to,s,considrd,0
buy,buy,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
they,they,s,considrd,0
had,had,s,considrd,0
it,it,s,,
all,all,s,,
by,by,s,considrd,0
Rote,rote,c,,
.,.,s,,
--,--,nn,,
Adrastus,adrastus,c,,
",",",",s,,
good,good,s,,
day,day,s,,
to,to,s,considrd,0
you,you,c,considrd,0
:,:,s,,
what,what,c,,
",",",",s,,
at,at,s,considrd,0
your,your,s,,
study,study,s,,
thus,thus,s,,
early,early,c,,
?,?,nnn,,
A,a,s,considrd,0
study,study,s,,
your,your,s,,
neglect,neglect,s,,
invited,invited,s,,
me,me,s,strd,0
to,to,s,considrd,0
spend,spend,s,,
my,my,s,considrd,0
idle,idle,s,,
time,time,c,,
.,.,nnn,,
Term,term,s,strd,0
not,not,s,,
that,that,s,considrd,0
neglect,neglect,s,,
(,(,c,,
Dear,dear,s,,
friend,friend,c,,
),),s,,
which,which,s,considrd,0
we,we,s,strd,0
will,will,s,strd,1
confess,confess,n,strd,0
A,a,s,considrd,0
fault,fault,s,,
of,of,s,considrd,0
Drowsinesse,drowsinesse,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
sluggards,sluggards,s,,
both,both,c,,
.,.,s,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
will,will,s,,
confess,confess,n,strd,0
You,you,s,considrd,0
have,have,s,considrd,0
forfeited,forfeited,s,,
your,your,s,,
pottle,pottle,c,,
.,.,nn,,
We,we,s,strd,0
have,have,c,considrd,0
.,.,s,,
And,and,s,,
when,when,s,,
you,you,s,considrd,0
please,please,s,,
demand,demand,s,,
it,it,c,,
;,;,n,,
You,you,s,strd,0
Will,will,s,strd,1
find,find,s,strd,0
us,us,s,,
ready,ready,s,,
pay-masters,pay-masters,c,,
.,.,nn,,
But,but,s,,
what,what,s,,
books,books,s,,
were,were,s,,
you,you,s,considrd,0
so,so,s,,
seriously,seriously,s,,
meditating,meditating,s,,
on,on,c,,
?,?,nnn,,
Strange,strange,s,,
books,books,c,,
",",",",s,,
which,which,s,considrd,0
we,we,s,strd,0
will,will,s,strd,1
peruse,peruse,n,,
When,when,s,strd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
pay,pay,s,,
your,your,s,,
forfeits,forfeits,c,,
.,.,nn,,
It,it,s,,
wants,wants,s,,
not,not,s,,
much,much,s,,
of,of,s,considrd,0
noon,noon,c,,
",",",",s,,
what,what,s,,
think,think,s,,
you,you,s,considrd,0
of,of,s,considrd,0
it,it,s,,
now,now,c,,
?,?,nnn,,
I,i,c,considrd,0
",",",",s,,
I,i,c,considrd,0
",",",",s,,
let,let,s,strd,0
us,us,s,strd,1
march,march,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
sure,sure,s,,
too,too,s,,
soon,soon,c,,
.,.,nnn,,
Not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
merry,merry,c,,
",",",",s,,
we,we,s,strd,0
have,have,s,considrd,0
been,been,s,,
sad,sad,s,,
too,too,s,,
long,long,c,,
.,.,nnn,,
Then,then,s,,
lead,lead,s,,
the,the,s,considrd,0
way,way,c,,
.,.,nnn,,
Come,come,s,,
let,let,s,,
us,us,s,,
walk,walk,s,,
Symphronio,symphronio,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
we,we,s,strd,0
must,must,s,,
pay,pay,c,,
:,:,nnn,,
Sent-well,sent-well,c,,
",",",",s,,
me,me,s,strd,0
thinks,thinks,s,,
thou,thou,s,considrd,0
art,art,s,,
not,not,s,,
half,half,s,,
so,so,s,,
active,active,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
were,were,s,strd,0
wont,wont,c,,
.,.,n,,
Sure,sure,s,,
thou,thou,s,considrd,0
art,art,s,,
grown,grown,s,,
rich,rich,s,,
of,of,s,considrd,0
late,late,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
(,(,c,,
as,as,s,considrd,0
you,you,s,considrd,0
say,say,c,,
),),s,,
of,of,s,considrd,0
late,late,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
be,be,s,considrd,0
rich,rich,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
thy,thy,s,considrd,0
own,own,s,,
fault,fault,s,,
thou,thou,s,considrd,0
art,art,s,,
not,not,c,,
.,.,s,,
Thou,thou,s,considrd,0
art,art,s,,
young,young,c,,
",",",",n,,
When,when,s,strd,0
I,i,s,considrd,0
was,was,s,,
at,at,s,considrd,0
thy,thy,s,considrd,0
years,years,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
stirred,stirred,s,strd,0
my,my,s,considrd,0
self,self,s,,
i-faith,i-faith,c,,
",",",",n,,
Such,such,s,,
getting,getting,s,,
times,times,s,,
as,as,s,considrd,0
these,these,c,,
.,.,n,,
Why,why,s,strd,0
there,there,s,considrd,0
is,is,s,considrd,0
old,old,s,,
Firmstand,firmstand,s,,
would,would,s,,
make,make,s,,
half,half,s,,
a,a,s,considrd,0
dozen,dozen,s,,
of,of,s,considrd,0
us,us,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
a,a,s,considrd,0
weary,weary,s,,
with,with,s,considrd,0
running,running,s,,
up,up,s,,
and,and,s,,
down,down,s,,
after,after,s,,
him,him,n,,
As,as,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
done,done,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,considrd,0
followed,followed,s,,
him,him,c,,
",",",",s,,
like,like,s,,
his,his,s,considrd,0
shadow,shadow,c,,
",",",",n,,
Daily,daily,s,strd,0
this,this,s,considrd,0
half,half,s,,
year,year,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
no,no,s,considrd,0
purpose,purpose,c,,
.,.,nn,,
Sentwell,sentwell,c,,
",",",",s,,
you,you,s,considrd,0
give,give,s,,
me,me,s,strd,0
no,no,s,considrd,0
account,account,s,,
of,of,s,considrd,0
the,the,s,considrd,0
five,five,s,,
pounds,pounds,n,,
You,you,s,considrd,0
had,had,s,considrd,0
of,of,s,considrd,0
me,me,s,strd,0
to,to,s,considrd,0
furnish,furnish,s,,
your,your,s,,
Comrades,comrades,n,,
That,that,s,considrd,0
undertook,undertook,s,,
to,to,s,considrd,0
trap,trap,s,,
him,him,c,,
.,.,nn,,
Had,had,s,considrd,0
it,it,s,,
been,been,s,,
more,more,s,,
't,'t,s,,
had,had,s,considrd,0
gone,gone,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
out,out,s,,
of,of,s,considrd,0
purse,purse,s,,
an,an,s,,
Angel,angel,n,,
About,about,s,,
that,that,s,considrd,0
business,business,c,strd,0
.,.,s,,
You,you,s,considrd,0
reckon,reckon,s,,
still,still,s,,
what,what,s,,
you,you,s,considrd,0
are,are,s,,
out,out,s,,
of,of,s,considrd,0
purse,purse,c,,
",",",",n,,
But,but,s,,
do,do,s,,
forget,forget,s,,
what,what,s,,
I,i,s,considrd,0
have,have,s,considrd,0
brought,brought,s,,
you,you,s,considrd,0
in,in,c,considrd,0
.,.,n,,
(,(,c,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
say,say,s,,
by,by,s,considrd,0
my,my,s,considrd,0
just,just,s,,
information,information,c,,
),),nn,,
I,i,s,considrd,0
do,do,s,,
remember,remember,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
remember,remember,c,,
",",",",s,,
Sent-well,sent-well,c,,
",",",",n,,
But,but,s,,
could,could,s,,
we,we,s,strd,0
trap,trap,s,,
old,old,s,,
Firmstand,firmstand,c,,
",",",",n,,
We,we,s,strd,0
might,might,s,,
lie,lie,s,strd,0
still,still,s,,
and,and,s,,
rest,rest,s,,
a,a,s,considrd,0
month,month,c,strd,0
.,.,nn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
tried,tried,s,strd,0
all,all,s,,
ways,ways,s,strd,0
man,man,s,,
could,could,s,,
invent,invent,s,,
to,to,s,considrd,0
undo,undo,s,,
him,him,c,,
:,:,n,,
Intruded,intruded,s,,
into,into,s,considrd,0
his,his,s,considrd,0
company,company,c,,
",",",",s,,
not,not,s,,
only,only,s,,
once,once,s,,
or,or,s,considrd,0
twice,twice,c,,
",",",",n,,
But,but,s,,
times,times,s,,
innumerable,innumerable,c,,
;,;,s,,
And,and,s,,
Proteus-like,proteus-like,c,,
",",",",s,,
varied,varied,s,,
my,my,s,considrd,0
shape,shape,c,,
",",",",n,,
And,and,s,,
faced,faced,s,strd,0
him,him,s,,
down,down,s,,
that,that,s,considrd,0
I,i,s,considrd,0
was,was,s,,
not,not,s,,
my,my,s,considrd,0
self,self,c,,
.,.,n,,
Yet,yet,s,,
he,he,c,strd,0
",",",",s,,
so,so,s,,
cautious,cautious,s,,
(,(,c,,
still,still,c,,
),),s,,
in,in,s,considrd,0
drink,drink,c,,
",",",",s,,
or,or,s,considrd,0
other,other,s,,
ways,ways,c,strd,0
",",",",n,,
That,that,s,considrd,0
not,not,s,,
a,a,s,considrd,0
syllable,syllable,c,,
",",",",s,,
tending,tending,s,,
to,to,s,considrd,0
the,the,s,strd,0
States,states,s,,
abuse,abuse,c,,
",",",",n,,
I,i,s,considrd,0
e're,e're,s,,
could,could,s,,
hear,hear,s,,
him,him,s,,
utter,utter,c,,
.,.,nn,,
Why,why,s,strd,0
then,then,s,,
we,we,s,strd,0
must,must,s,,
another,another,s,,
way,way,s,,
to,to,s,considrd,0
work,work,s,,
before,before,s,,
he,he,s,strd,0
leaves,leaves,s,,
the,the,s,considrd,0
town,town,c,,
:,:,n,,
He,he,s,strd,0
never,never,s,considrd,0
(,(,c,,
yet,yet,c,,
),),s,,
saw,saw,s,,
Perjurus,perjurus,s,,
my,my,s,considrd,0
Clark,clark,c,,
.,.,nn,,
Never,never,c,considrd,0
",",",",s,,
to,to,s,considrd,0
my,my,s,considrd,0
best,best,s,,
of,of,s,considrd,0
knowledge,knowledge,c,,
.,.,nnn,,
It,it,s,,
must,must,s,,
be,be,s,considrd,0
so,so,c,,
",",",",s,,
Sent-well,sent-well,c,,
:,:,s,,
Perjurus,perjurus,s,,
and,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
to,to,s,considrd,0
his,his,n,considrd,0
Lodging,lodging,s,,
go,go,c,,
;,;,s,,
And,and,s,,
under,under,s,,
some,some,s,,
pretense,pretense,s,strd,0
of,of,s,considrd,0
business,business,n,strd,0
That,that,s,considrd,0
Perjurus,perjurus,s,,
shall,shall,s,considrd,0
seem,seem,s,,
to,to,s,considrd,0
have,have,s,considrd,0
with,with,s,considrd,0
him,him,c,,
",",",",n,,
Fall,fall,s,,
in,in,s,considrd,0
discourse,discourse,s,,
ot'h,ot'h,s,,
State,state,c,,
.,.,nn,,
Which,which,s,strd,0
he,he,s,strd,0
will,will,s,,
hardly,hardly,s,,
do,do,c,,
",",",",s,,
or,or,s,considrd,0
if,if,s,,
he,he,s,strd,0
should,should,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,strd,1
cautious,cautious,s,,
be,be,n,considrd,0
What,what,s,strd,0
language,language,s,,
he,he,s,strd,0
delivers,delivers,c,,
.,.,nn,,
No,no,s,considrd,0
matter,matter,c,,
",",",",s,,
if,if,s,,
that,that,s,considrd,0
will,will,s,,
not,not,s,,
do,do,c,,
",",",",s,,
Perjurus,perjurus,s,,
and,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
swear,swear,c,,
.,.,nnn,,
We,we,s,strd,0
heard,heard,s,,
him,him,s,,
speak,speak,s,,
treason,treason,s,,
against,against,s,strd,0
the,the,s,considrd,0
State,state,c,,
.,.,nnn,,
Right,right,c,,
",",",",s,,
very,very,s,,
right,right,c,,
.,.,nnn,,
Not,not,s,,
so,so,s,,
very,very,s,,
right,right,s,,
neither,neither,c,,
.,.,s,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
me,me,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
your,your,s,,
creature,creature,c,,
",",",",n,,
But,but,s,,
you,you,s,considrd,0
have,have,s,considrd,0
so,so,s,,
slenderly,slenderly,s,,
rewarded,rewarded,s,,
me,me,s,strd,0
for,for,s,considrd,0
such,such,s,,
like,like,s,,
actions,actions,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
what,what,s,,
to,to,s,considrd,0
think,think,s,,
on,on,c,strd,0
it,it,c,strd,1
.,.,nn,,
No,no,s,considrd,0
more,more,c,,
",",",",s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
all,all,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
well,well,c,,
.,.,s,,
I,i,s,considrd,0
must,must,s,,
away,away,s,,
to,to,s,considrd,0
see,see,n,,
There,there,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
injustice,injustice,s,,
done,done,s,,
about,about,s,,
sharing,sharing,s,,
the,the,s,considrd,0
VViddows,vviddows,s,,
goods,goods,n,,
We,we,s,strd,0
caused,caused,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
plundered,plundered,c,,
.,.,s,,
Sent-well,sent-well,c,,
",",",",s,,
let,let,s,,
me,me,s,strd,0
alone,alone,n,,
'Bout,'bout,s,,
eight,eight,s,,
of,of,s,considrd,0
clock,clock,s,,
this,this,s,considrd,0
evening,evening,s,,
to,to,s,considrd,0
plot,plot,s,,
your,your,s,,
business,business,n,strd,0
For,for,s,considrd,0
old,old,s,,
Firmstand,firmstand,c,,
;,;,s,,
and,and,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
part,part,c,,
",",",",n,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
have,have,s,considrd,0
trebble,trebble,s,,
share,share,c,,
.,.,s,,
--,--,nn,,
I,i,s,considrd,0
think,think,s,,
so,so,s,,
too,too,c,,
.,.,s,,
The,the,s,considrd,0
trebble,trebble,s,,
Gallows,gallows,c,strd,0
",",",",s,,
if,if,s,,
we,we,s,strd,0
had,had,s,considrd,0
our,our,s,,
due,due,c,,
.,.,s,,
--,--,nnn,,
Mistress,mistress,c,strd,0
",",",",s,,
have,have,s,considrd,0
you,you,s,considrd,0
any,any,s,,
acquaintance,acquaintance,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Change,change,c,,
?,?,nnn,,
Not,not,s,,
I,i,c,considrd,0
",",",",s,,
Clarathea,clarathea,c,,
:,:,s,,
Have,have,s,strd,0
Thou,thou,c,considrd,0
?,?,nnn,,
Not,not,s,,
I,i,s,considrd,0
truly,truly,c,strd,0
;,;,s,,
but,but,s,,
it,it,s,,
matters,matters,s,,
not,not,s,,
much,much,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
often,often,n,,
Found,found,s,,
strangers,strangers,s,,
to,to,s,considrd,0
part,part,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Commodities,commodities,n,,
At,at,s,considrd,0
cheaper,cheaper,s,,
rates,rates,s,,
then,then,s,,
those,those,s,,
that,that,s,considrd,0
would,would,s,,
be,be,s,considrd,0
thought,thought,s,,
our,our,s,,
friends,friends,c,,
.,.,nn,,
You,you,s,considrd,0
wagg,wagg,c,,
",",",",s,,
speak,speak,s,,
softly,softly,c,,
",",",",s,,
or,or,s,considrd,0
you,you,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
heard,heard,c,,
.,.,nnn,,
Now,now,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Gods,gods,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
not,not,s,,
seen,seen,s,,
a,a,s,considrd,0
rarer,rarer,s,,
piece,piece,c,,
.,.,n,,
In,in,s,considrd,0
all,all,s,,
my,my,s,considrd,0
travells,travells,c,,
.,.,nn,,
Beshrew,beshrew,s,,
me,me,s,strd,0
but,but,s,,
she,she,s,strd,0
is,is,s,considrd,0
handsome,handsome,c,strd,0
.,.,n,,
Let,let,s,strd,0
Us,us,s,strd,1
walk,walk,s,,
and,and,s,,
observe,observe,s,,
her,her,c,,
.,.,nn,,
Dear,dear,s,,
Symphronio,symphronio,c,,
",",",",s,,
wait,wait,s,,
an,an,s,,
opportunity,opportunity,s,,
to,to,s,considrd,0
accost,accost,s,,
her,her,s,,
maid,maid,c,,
",",",",s,,
and,and,s,,
know,know,n,,
Her,her,s,,
name,name,s,,
and,and,s,,
being,being,c,,
.,.,s,,
--,--,nn,,
So,so,s,,
quick,quick,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
gone,gone,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
follow,follow,s,,
her,her,c,,
",",",",s,,
and,and,s,,
it,it,s,,
shall,shall,s,considrd,0
go,go,s,,
hard,hard,s,,
but,but,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,n,considrd,0
Able,able,s,,
to,to,s,considrd,0
give,give,s,,
you,you,s,considrd,0
punctual,punctual,s,strd,0
satisfaction,satisfaction,c,,
.,.,s,,
--,--,n,,
But,but,s,,
do,do,s,,
you,you,s,considrd,0
hear,hear,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
not,not,s,,
be,be,s,considrd,0
scrupulous,scrupulous,s,,
to,to,s,considrd,0
pay,pay,n,,
this,this,s,considrd,0
debt,debt,c,,
",",",",s,,
and,and,s,,
pimp,pimp,s,,
when,when,s,,
flesh,flesh,s,,
invites,invites,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
my,my,s,considrd,0
friendship,friendship,s,,
stand,stand,s,,
engaged,engaged,c,,
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
take,take,c,strd,0
it,it,c,strd,1
",",",",s,,
farewell,farewell,c,,
.,.,s,,
--,--,nnn,,
I,i,s,considrd,0
feel,feel,s,,
an,an,s,,
unaccustomed,unaccustomed,s,,
qualm,qualm,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
caught,caught,c,,
.,.,n,,
If,if,s,,
I,i,s,considrd,0
mistake,mistake,s,,
not,not,c,,
",",",",s,,
she,she,s,considrd,0
more,more,s,,
then,then,s,,
ordinarily,ordinarily,s,,
eyed,eyed,s,,
me,me,c,strd,0
.,.,n,,
Why,why,s,strd,0
how,how,s,,
now,now,s,,
Adrastus,adrastus,c,,
?,?,s,,
have,have,s,considrd,0
I,i,s,considrd,0
stood,stood,s,,
the,the,s,considrd,0
shock,shock,s,,
of,of,s,considrd,0
so,so,s,,
many,many,s,,
sparkling,sparkling,s,,
eyes,eyes,c,,
",",",",s,,
to,to,n,considrd,0
shrink,shrink,s,,
