token,tokenToMatch,endReason,tag,tagIndex
THE,the,s,considrd,0
business,business,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Prologue,prologue,c,,
",",",",s,,
who,who,s,considrd,0
can,can,s,,
say,say,c,,
?,?,n,,
I,i,s,considrd,0
think,think,s,,
it,it,s,,
has,has,s,considrd,0
no,no,s,considrd,0
business,business,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Play,play,c,,
:,:,n,,
For,for,s,considrd,0
if,if,s,,
the,the,s,considrd,0
Play,play,s,,
be,be,s,considrd,0
good,good,s,,
it,it,s,,
need,need,s,,
not,not,s,,
crave,crave,s,,
it,it,c,,
;,;,n,,
If,if,s,,
bad,bad,c,,
",",",",s,,
no,no,s,considrd,0
Prologue,prologue,s,,
on,on,s,,
the,the,s,considrd,0
Earth,earth,s,,
can,can,s,,
save,save,s,,
it,it,c,,
.,.,n,,
But,but,s,,
you,you,s,considrd,0
plead,plead,s,,
Custom,custom,s,,
for,for,s,considrd,0
this,this,s,considrd,0
needless,needless,s,,
Evil,evil,c,,
",",",",n,,
Custom,custom,c,,
!,!,s,,
why,why,s,,
ay,ay,c,,
",",",",s,,
this,this,s,considrd,0
Custom,custom,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Devil,devil,c,,
.,.,n,,
For,for,s,considrd,0
Custom,custom,s,,
chiefly,chiefly,s,,
all,all,s,,
our,our,s,,
Ills,ills,s,,
insures,insures,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
Custom,custom,s,,
makes,makes,s,,
Men,men,s,,
Knaves,knaves,c,,
",",",",s,,
and,and,s,,
Women,women,s,,
--,--,s,,
s,s,c,,
.,.,n,,
You,you,s,considrd,0
know,know,s,,
the,the,s,considrd,0
Rhyme,rhyme,c,strd,0
",",",",s,,
if,if,s,,
not,not,c,,
",",",",s,,
let,let,s,,
each,each,s,,
Man,man,s,,
ask,ask,n,,
His,his,s,considrd,0
pretty,pretty,s,,
little,little,s,,
Neighbor,neighbor,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Mask,mask,c,,
.,.,n,,
Custom,custom,s,,
makes,makes,s,,
Actors,actors,c,,
",",",",s,,
Poets,poets,s,,
keep,keep,s,,
a,a,s,considrd,0
pother,pother,c,,
",",",",n,,
And,and,s,,
Custom,custom,s,,
starves,starves,s,,
the,the,s,considrd,0
one,one,c,,
",",",",s,,
and,and,s,,
damns,damns,s,,
the,the,s,considrd,0
other,other,c,,
.,.,n,,
Custom,custom,s,,
makes,makes,s,,
Modern,modern,s,,
Critics,critics,s,strd,0
snarle,snarle,s,,
and,and,s,,
bite,bite,c,,
",",",",n,,
And,and,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
very,very,s,,
evil,evil,s,,
Custom,custom,s,,
makes,makes,s,,
'em,'em,s,,
write,write,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
Custom,custom,s,,
brings,brings,s,,
the,the,s,considrd,0
Spark,spark,s,,
to,to,s,considrd,0
Sylvia's,sylvia's,s,,
Lap,lap,c,,
",",",",n,,
Custom,custom,s,,
undresses,undresses,s,,
him,him,c,,
",",",",s,,
and,and,s,,
Custom,custom,s,,
gives,gives,s,,
a,a,s,considrd,0
Clap,clap,c,,
.,.,n,,
Why,why,s,,
Poets,poets,s,,
write,write,s,,
ill,ill,s,,
Plays,plays,c,,
",",",",s,,
why,why,s,,
Maids,maids,s,,
miscarry,miscarry,c,,
",",",",n,,
Ask,ask,s,,
why,why,s,,
Beaux,beaux,s,,
paint,paint,c,,
",",",",s,,
they,they,s,strd,0
will,will,s,strd,1
say,say,s,,
it,it,s,strd,0
is,is,s,strd,1
Customary,customary,c,,
.,.,n,,
Custom,custom,s,,
makes,makes,s,,
modern,modern,s,,
Wives,wives,s,,
break,break,s,,
Marriage,marriage,s,,
Vows,vows,c,,
",",",",n,,
And,and,s,,
Custom,custom,s,,
damns,damns,s,,
most,most,s,,
Plays,plays,s,,
at,at,s,considrd,0
the,the,s,strd,0
other,other,s,strd,1
House,house,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
Custom,custom,s,,
makes,makes,s,,
our,our,s,,
Infant,infant,s,,
Author,author,s,,
fear,fear,c,,
",",",",n,,
And,and,s,,
we,we,s,considrd,0
plead,plead,s,,
Custom,custom,s,,
for,for,s,considrd,0
your,your,s,,
Kindness,kindness,s,,
here,here,c,,
.,.,nn,,
GREAT,great,s,considrd,0
Joys,joys,s,,
and,and,s,,
Small,small,s,,
Allays,allays,s,,
consumed,consumed,s,strd,0
the,the,s,considrd,0
Night,night,c,,
",",",",s,,
And,and,s,,
peeping,peeping,s,,
day,day,s,,
proved,proved,s,strd,0
hateful,hateful,n,,
to,to,s,considrd,0
the,the,s,considrd,0
sight,sight,c,,
.,.,s,,
--,--,s,,
Oh,oh,s,,
Heavens,heavens,c,,
!,!,s,,
The,the,s,considrd,0
inexpressible,inexpressible,s,,
Pleasure,pleasure,s,,
of,of,s,considrd,0
being,being,s,,
with,with,s,considrd,0
those,those,s,,
we,we,n,considrd,0
Love,love,s,,
--,--,s,,
yet,yet,s,,
it,it,s,strd,0
is,is,s,strd,1
dangerous,dangerous,s,,
to,to,s,considrd,0
think,think,s,,
upon,upon,c,strd,0
it,it,c,strd,1
",",",",s,,
a,a,s,considrd,0
Man,man,s,,
may,may,s,,
lose,lose,s,,
himself,himself,s,,
in,in,s,considrd,0
thought,thought,c,,
",",",",n,,
and,and,s,,
commit,commit,s,,
a,a,s,considrd,0
Rape,rape,s,,
by,by,s,considrd,0
the,the,s,considrd,0
mere,mere,s,strd,0
force,force,s,,
of,of,s,considrd,0
Imagination,imagination,s,,
--,--,s,,
Hoa,hoa,c,,
!,!,s,,
who,who,s,considrd,0
waits,waits,s,,
there,there,c,considrd,0
?,?,s,,
--,--,n,,
My,my,s,considrd,0
Clothes,clothes,c,strd,0
",",",",s,,
Sirrah,sirrah,c,,
