token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
what,what,s,,
do,do,s,strd,0
you,you,s,strd,1
count,count,s,,
discommendations,discommendations,s,,
I,i,s,considrd,0
pray,pray,c,,
?,?,nnn,,
Why,why,s,,
to,to,s,considrd,0
be,be,s,considrd,0
counted,counted,s,,
such,such,s,,
a,a,s,considrd,0
silly,silly,s,,
fool,fool,c,,
",",",",s,,
to,to,s,considrd,0
have,have,s,considrd,0
them,them,s,,
say,say,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
Oh,oh,c,,
!,!,s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
very,very,n,,
good,good,c,,
!,!,s,,
a,a,s,considrd,0
very,very,s,,
honest,honest,s,,
man,man,nnn,,
And,and,s,,
is,is,s,considrd,0
goodness,goodness,c,,
",",",",s,,
and,and,s,,
honesty,honesty,c,,
",",",",s,,
a,a,s,considrd,0
discommendation,discommendation,s,,
with,with,s,considrd,0
you,you,s,considrd,0
then,then,c,,
?,?,nnn,,
I,i,s,considrd,0
marry,marry,s,,
is,is,s,considrd,0
it,it,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
world,world,s,,
goes,goes,s,,
now,now,s,,
adays,adays,c,,
",",",",s,,
when,when,s,,
it,it,s,,
only,only,s,,
serves,serves,s,,
to,to,s,considrd,0
fool,fool,s,,
us,us,c,,
",",",",n,,
and,and,s,,
makes,makes,s,,
us,us,s,,
but,but,s,,
a,a,s,considrd,0
prey,prey,s,,
to,to,s,considrd,0
every,every,s,,
knave,knave,c,,
.,.,s,,
--,--,nn,,
And,and,s,,
what,what,s,,
do,do,s,,
they,they,s,considrd,0
say,say,s,,
beside,beside,c,,
?,?,nnn,,
Why,why,s,,
since,since,s,,
you,you,s,strd,0
will,will,s,strd,1
needs,needs,s,,
have,have,s,considrd,0
it,it,c,,
",",",",s,,
for,for,s,considrd,0
Madmoiselle,madmoiselle,s,,
Isabella,isabella,c,,
.,.,s,,
--,--,nnn,,
I,i,c,considrd,0
",",",",s,,
what,what,s,,
do,do,s,,
they,they,s,considrd,0
say,say,s,,
of,of,s,considrd,0
her,her,c,,
?,?,nnn,,
Why,why,s,,
they,they,s,considrd,0
say,say,c,,
",",",",s,,
she,she,s,considrd,0
was,was,s,,
not,not,s,,
left,left,s,,
unto,unto,s,,
your,your,s,,
care,care,s,,
by,by,s,considrd,0
her,her,s,,
deceased,deceased,s,,
father,father,c,,
",",",",s,,
to,to,s,considrd,0
be,be,n,considrd,0
made,made,s,,
a,a,s,considrd,0
slave,slave,s,,
and,and,s,,
prisoner,prisoner,s,,
by,by,s,considrd,0
you,you,nnn,considrd,0
And,and,s,,
was,was,s,,
she,she,s,considrd,0
left,left,s,,
unto,unto,s,,
your,your,s,,
care,care,s,,
I,i,s,considrd,0
pray,pray,c,,
?,?,nnn,,
Why,why,s,,
no,no,c,considrd,0
",",",",s,,
who,who,s,considrd,0
says,says,s,,
she,she,s,considrd,0
was,was,c,,
?,?,nnn,,
Then,then,s,,
meddle,meddle,s,,
with,with,s,considrd,0
that,that,s,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
to,to,s,considrd,0
do,do,s,,
withal,withal,c,,
",",",",s,,
--,--,s,,
you,you,s,strd,0
would,would,s,strd,1
have,have,s,considrd,0
me,me,s,,
bring,bring,s,,
her,her,s,,
up,up,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
you,you,c,considrd,0
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
do,do,s,,
your,your,s,,
fine,fine,s,,
Daughters,daughters,s,,
there,there,c,considrd,0
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
always,always,s,,
gadding,gadding,n,,
abroad,abroad,s,,
a,a,s,considrd,0
visiting,visiting,nnn,,
Well,well,c,,
.,.,nnn,,
Or,or,s,considrd,0
visited,visited,s,,
at,at,s,considrd,0
home,home,c,,
?,?,nnn,,
And,and,s,,
that,that,s,considrd,0
too,too,c,,
?,?,nnn,,
And,and,s,,
have,have,s,considrd,0
all,all,s,,
your,your,s,,
fine,fine,s,,
youths,youths,s,,
and,and,s,,
Gallants,gallants,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Time,time,s,,
(,(,c,,
who,who,s,considrd,0
stoop,stoop,s,,
like,like,s,,
Pyes,pyes,s,,
or,or,n,considrd,0
Dawes,dawes,s,,
when,when,s,,
they,they,s,considrd,0
peck,peck,s,,
at,at,s,considrd,0
fruit,fruit,c,,
",",",",s,,
alternaetly,alternaetly,c,,
",",",",s,,
their,their,s,considrd,0
tayls,tayls,s,,
above,above,s,,
their,their,s,considrd,0
becks,becks,c,,
),),n,,
complement,complement,s,,
them,them,c,,
",",",",s,,
and,and,s,,
give,give,s,,
them,them,s,,
Balls,balls,s,,
and,and,s,,
Collations,collations,nnn,,
And,and,s,,
what,what,s,,
then,then,c,,
?,?,nnn,,
Why,why,s,,
then,then,s,,
you,you,s,strd,0
are,are,s,strd,1
a,a,s,considrd,0
fool,fool,c,,
",",",",s,,
Cousin,cousin,c,,
",",",",s,,
and,and,s,,
if,if,s,,
you,you,s,considrd,0
were,were,s,,
twenty,twenty,s,,
Cousins,cousins,s,,
I,i,s,strd,0
Would,would,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
so,so,c,,
;,;,n,,
--,--,s,,
for,for,s,considrd,0
her,her,c,,
",",",",s,,
being,being,s,,
committed,committed,s,,
to,to,s,considrd,0
my,my,s,considrd,0
care,care,c,,
",",",",s,,
either,either,s,,
to,to,s,considrd,0
marry,marry,s,,
her,her,c,,
",",",",s,,
or,or,s,considrd,0
see,see,s,,
her,her,s,,
well,well,n,,
married,married,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
bring,bring,s,,
her,her,s,,
up,up,s,,
in,in,s,considrd,0
manner,manner,s,,
as,as,s,considrd,0
befits,befits,s,,
a,a,s,considrd,0
wife,wife,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
blessed,blessed,s,,
state,state,s,,
of,of,n,considrd,0
ignorance,ignorance,c,,
",",",",s,,
she,she,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
and,and,s,,
know,know,s,,
nothing,nothing,c,,
;,;,s,,
for,for,s,considrd,0
this,this,s,considrd,0
seeing,seeing,s,,
and,and,s,,
knowing,knowing,s,,
too,too,n,,
much,much,c,,
",",",",s,,
undid,undid,s,,
the,the,s,considrd,0
first,first,s,,
woman,woman,s,,
in,in,s,considrd,0
Paradise,paradise,c,,
",",",",s,,
and,and,s,,
has,has,s,considrd,0
undone,undone,s,,
all,all,s,,
your,your,s,,
Women,women,s,,
ever,ever,n,,
since,since,nnn,,
Should,should,s,strd,0
your,your,s,,
Women,women,s,,
but,but,s,,
hear,hear,s,,
you,you,c,considrd,0
",",",",s,,
they,they,s,strd,0
would,would,s,strd,1
claw,claw,s,,
out,out,s,,
your,your,s,,
eyes,eyes,s,,
for,for,s,considrd,0
this,this,c,considrd,0
.,.,nnn,,
Then,then,s,,
she,she,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
Books,books,s,,
to,to,s,considrd,0
read,read,s,,
in,in,c,considrd,0
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
but,but,s,,
corrupts,corrupts,s,,
them,them,s,,
at,at,s,considrd,0
second,second,n,,
hand,hand,c,,
;,;,s,,
and,and,s,,
if,if,s,,
she,she,s,considrd,0
had,had,s,considrd,0
not,not,s,,
learnt,learnt,s,,
to,to,s,considrd,0
write,write,s,,
and,and,s,,
read,read,s,,
before,before,s,,
her,her,s,,
fathers,fathers,s,,
death,death,c,,
",",",",s,,
she,she,n,considrd,0
should,should,s,strd,0
have,have,s,considrd,0
never,never,s,considrd,0
learnt,learnt,s,,
for,for,s,considrd,0
Sganarelle,sganarelle,nnn,,
And,and,s,,
this,this,s,considrd,0
you,you,s,considrd,0
count,count,s,,
good,good,s,,
breeding,breeding,s,,
now,now,c,,
?,?,nnn,,
Better,better,s,,
then,then,s,,
your,your,s,,
fine,fine,s,,
Daughters,daughters,s,,
have,have,c,considrd,0
",",",",s,,
I,i,s,considrd,0
wuss,wuss,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
always,always,s,,
a',a',s,,
the,the,s,considrd,0
mode,mode,c,,
",",",",s,,
dressed,dressed,n,strd,0
up,up,s,,
unto,unto,s,,
the,the,s,considrd,0
height,height,c,strd,0
",",",",s,,
as,as,s,considrd,0
if,if,s,,
such,such,s,,
Beauties,beauties,s,,
simply,simply,s,,
of,of,s,considrd,0
themselves,themselves,c,,
",",",",s,,
wear,wear,s,,
not,not,s,,
darts,darts,n,,
killing,killing,s,,
and,and,s,,
dangerous,dangerous,s,,
enough,enough,c,,
",",",",s,,
but,but,s,,
they,they,s,considrd,0
must,must,s,,
be,be,s,considrd,0
poisoned,poisoned,s,strd,0
too,too,c,,
?,?,s,,
no,no,c,considrd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
keep,keep,s,,
her,her,n,,
untainted,untainted,s,,
from,from,s,,
the,the,s,considrd,0
vanities,vanities,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Time,time,nnn,,
Alas,alas,c,,
!,!,s,,
you,you,s,considrd,0
know,know,s,,
she,she,s,considrd,0
is,is,s,considrd,0
too,too,s,,
wise,wise,s,,
to,to,s,considrd,0
be,be,s,considrd,0
corrupted,corrupted,s,,
by,by,s,considrd,0
them,them,c,,
.,.,nnn,,
No,no,s,considrd,0
matter,matter,s,,
for,for,s,considrd,0
that,that,c,considrd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
trust,trust,s,,
rather,rather,s,,
to,to,s,considrd,0
mine,mine,s,,
own,own,s,,
wisdom,wisdom,c,,
",",",",s,,
then,then,s,,
unto,unto,s,,
hers,hers,c,,
",",",",s,,
and,and,n,,
keep,keep,s,,
so,so,s,,
strict,strict,s,,
a,a,s,considrd,0
hand,hand,s,,
over,over,s,strd,0
her,her,c,,
",",",",s,,
as,as,s,considrd,0
she,she,s,considrd,0
shall,shall,s,strd,0
not,not,s,strd,1
be,be,s,considrd,0
corrupted,corrupted,c,,
",",",",s,,
though,though,s,,
she,she,s,considrd,0
would,would,nnn,strd,0
And,and,s,,
I,i,s,considrd,0
so,so,s,,
gentle,gentle,s,,
an,an,s,,
one,one,s,,
over,over,s,strd,0
mine,mine,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
hope,hope,s,,
they,they,s,considrd,0
would,would,s,strd,0
not,not,c,,
",",",",s,,
though,though,s,,
they,they,s,considrd,0
could,could,c,strd,0
.,.,nnn,,
Well,well,s,,
then,then,s,,
since,since,s,,
you,you,s,strd,0
are,are,s,strd,1
so,so,s,,
resolved,resolved,c,strd,0
",",",",s,,
take,take,s,considrd,0
you,you,s,considrd,0
your,your,s,,
course,course,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
take,take,s,considrd,0
mine,mine,c,,
",",",",n,,
and,and,s,,
see,see,s,,
who,who,s,strd,0
will,will,s,strd,1
have,have,s,considrd,0
the,the,s,considrd,0
better,better,s,,
of,of,s,considrd,0
it,it,s,,
at,at,s,considrd,0
the,the,s,considrd,0
end,end,nnn,,
Content,content,c,,
",",",",s,,
and,and,s,,
see,see,c,,
:,:,nn,,
Here,here,s,,
comes,comes,s,,
my,my,s,considrd,0
Daughters,daughters,s,,
--,--,s,,
they,they,s,considrd,0
have,have,s,considrd,0
done,done,s,,
their,their,s,considrd,0
visit,visit,s,,
it,it,s,,
seems,seems,c,,
.,.,nnn,,
And,and,s,,
Isabella,isabella,s,,
with,with,s,considrd,0
them,them,c,,
!,!,s,,
I,i,s,considrd,0
like,like,s,,
not,not,s,,
that,that,c,considrd,0
.,.,nnn,,
ANd,and,s,,
does,does,s,strd,0
he,he,s,considrd,0
coop,coop,s,,
you,you,s,considrd,0
up,up,s,,
so,so,c,,
?,?,nnn,,
So,so,s,,
as,as,s,considrd,0
you,you,s,considrd,0
see,see,c,,
.,.,nnn,,
Nor,nor,s,,
suffers,suffers,s,,
you,you,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
visited,visited,s,,
by,by,s,considrd,0
none,none,c,,
.,.,nnn,,
By,by,s,considrd,0
none,none,s,,
but,but,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
that,that,s,considrd,0
he,he,s,considrd,0
grumbles,grumbles,s,,
at,at,s,considrd,0
too,too,c,,
!,!,nnn,,
How,how,s,,
do,do,s,strd,0
you,you,s,strd,1
pass,pass,s,,
your,your,s,,
time,time,s,,
then,then,s,,
--,--,s,,
learn,learn,s,,
to,to,s,considrd,0
Preserve,preserve,s,,
perhaps,perhaps,c,,
?,?,nnn,,
I,i,s,considrd,0
--,--,s,,
to,to,s,considrd,0
preserve,preserve,s,,
her,her,s,,
shoes,shoes,c,strd,0
",",",",s,,
if,if,s,,
she,she,s,considrd,0
never,never,s,considrd,0
stirs,stirs,s,,
abroad,abroad,c,,
.,.,nnn,,
And,and,s,,
yet,yet,s,,
does,does,s,strd,0
he,he,s,considrd,0
make,make,s,,
Love,love,s,,
to,to,c,strd,0
ye,ye,c,strd,1
?,?,nnn,,
I,i,c,considrd,0
",",",",s,,
as,as,s,considrd,0
Cats,cats,s,,
do,do,c,,
",",",",s,,
or,or,s,considrd,0
High,high,s,strd,0
Dutch,dutch,s,strd,1
to,to,s,considrd,0
their,their,s,considrd,0
Mistresses,mistresses,c,,
",",",",s,,
you,you,s,strd,0
would,would,s,strd,1
think,think,s,,
they,they,s,considrd,0
chid,chid,s,,
the,the,n,considrd,0
while,while,nnn,,
And,and,s,,
I,i,s,strd,0
Would,would,s,strd,1
scold,scold,s,,
as,as,s,considrd,0
fast,fast,c,,
",",",",s,,
were,were,s,,
it,it,s,,
to,to,s,considrd,0
me,me,c,,
.,.,nnn,,
Come,come,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
go,go,s,,
abroad,abroad,s,,
with,with,s,considrd,0
us,us,s,,
and,and,s,,
take,take,s,considrd,0
the,the,s,considrd,0
air,air,c,,
.,.,nnn,,
He,he,s,strd,0
Will,will,s,strd,1
never,never,s,considrd,0
suffer,suffer,s,,
it,it,c,,
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
you,you,c,considrd,0
.,.,nnn,,
Now,now,c,,
!,!,s,,
whither,whither,s,,
away,away,s,,
so,so,s,,
fast,fast,s,,
w'ye,w'ye,c,,
?,?,nnn,,
I,i,s,considrd,0
tremble,tremble,s,,
every,every,s,,
joint,joint,s,strd,0
of,of,s,considrd,0
me,me,c,,
!,!,nnn,,
Fie,fie,s,,
for,for,s,considrd,0
shame,shame,c,,
!,!,s,,
--,--,s,,
e're,e're,s,,
I,i,s,strd,0
Would,would,s,strd,1
stand,stand,s,,
in,in,s,considrd,0
such,such,s,,
awe,awe,s,,
of,of,s,considrd,0
any,any,s,,
man,man,c,,
",",",",s,,
I,i,s,strd,0
Would,would,s,strd,1
see,see,s,,
him,him,s,,
hanged,hanged,c,strd,0
",",",",n,,
if,if,s,,
he,he,s,considrd,0
were,were,s,,
worth,worth,s,,
hanging,hanging,nnn,,
W'ave,w'ave,s,,
entreated,entreated,s,strd,0
our,our,s,,
Cousin,cousin,s,,
here,here,s,,
along,along,s,,
with,with,s,considrd,0
us,us,s,,
to,to,s,considrd,0
take,take,s,considrd,0
the,the,s,considrd,0
air,air,c,,
.,.,nnn,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
you,you,s,considrd,0
may,may,s,,
go,go,s,,
if,if,s,,
you,you,s,considrd,0
please,please,c,,
;,;,s,,
but,but,s,,
for,for,s,considrd,0
her,her,c,,
",",",",s,,
she,she,s,considrd,0
shall,shall,s,considrd,0
tarry,tarry,s,,
at,at,s,considrd,0
home,home,c,,
",",",",s,,
I,i,n,strd,0
Will,will,n,strd,1
have,have,s,considrd,0
no,no,s,considrd,0
gadding,gadding,s,,
with,with,s,considrd,0
her,her,nnn,,
Pray,pray,s,,
let,let,s,,
me,me,s,,
entreat,entreat,s,strd,0
for,for,s,considrd,0
her,her,s,,
this,this,s,considrd,0
once,once,c,,
",",",",s,,
--,--,s,,
we,we,s,considrd,0
must,must,s,,
allow,allow,s,,
youth,youth,s,,
some,some,s,,
Recreation,recreation,c,,
.,.,nnn,,
Youth's,youth's,s,,
a,a,s,considrd,0
fool,fool,c,,
",",",",s,,
and,and,s,,
Age,age,s,,
is,is,s,considrd,0
little,little,s,,
better,better,c,,
;,;,s,,
--,--,s,,
she'as,she'as,s,,
Recreation,recreation,s,,
enough,enough,s,,
at,at,s,considrd,0
home,home,c,,
",",",",n,,
she,she,s,considrd,0
needs,needs,s,,
not,not,s,,
go,go,s,,
abroad,abroad,s,,
for,for,nnn,strd,0
it,it,nnn,strd,1
What,what,c,,
?,?,s,,
to,to,s,considrd,0
make,make,s,,
you,you,s,considrd,0
Night-caps,night-caps,c,,
!,!,s,,
or,or,s,considrd,0
piece,piece,s,,
your,your,s,,
old,old,s,,
Stockins,stockins,s,,
at,at,s,considrd,0
heels,heels,s,,
perhaps,perhaps,c,,
!,!,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
none,none,s,,
of,of,s,considrd,0
these,these,s,,
Recreations,recreations,c,,
",",",",s,,
I,i,c,considrd,0
",",",",s,,
in,in,s,considrd,0
her,her,s,,
whom,whom,s,,
I,i,s,considrd,0
intend,intend,s,,
to,to,s,considrd,0
make,make,s,,
my,my,s,considrd,0
wife,wife,c,,
.,.,nnn,,
Your,your,s,,
wife,wife,c,,
!,!,s,,
what,what,s,,
should,should,s,strd,0
you,you,s,considrd,0
do,do,s,,
with,with,s,considrd,0
a,a,s,considrd,0
wife,wife,s,,
I,i,s,considrd,0
pray,pray,c,,
?,?,s,,
a,a,s,considrd,0
dainty,dainty,s,,
Itch,itch,s,,
well,well,s,,
scratcht,scratcht,c,,
",",",",n,,
or,or,s,considrd,0
Curry-comb,curry-comb,s,,
neatly,neatly,s,,
handled,handled,c,,
",",",",s,,
would,would,s,strd,0
do,do,s,,
your,your,s,,
business,business,nnn,,
Peace,peace,c,,
",",",",s,,
huswife,huswife,c,,
",",",",s,,
you,you,s,strd,0
are,are,s,strd,1
too,too,s,,
bold,bold,c,,
.,.,nnn,,
Shall,shall,s,strd,0
Not,not,s,strd,1
we,we,s,considrd,0
entreat,entreat,s,strd,0
so,so,s,,
much,much,s,,
for,for,s,considrd,0
her,her,s,,
this,this,s,considrd,0
once,once,s,,
then,then,c,,
?,?,nnn,,
No,no,s,considrd,0
indeed,indeed,s,,
Shall,shall,s,strd,0
Not,not,s,strd,1
you,you,c,considrd,0
",",",",s,,
and,and,s,,
I,i,s,strd,0
Would,would,s,strd,1
entreat,entreat,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
come,come,s,,
and,and,s,,
visit,visit,s,,
her,her,s,,
no,no,s,considrd,0
more,more,s,,
if,if,n,,
this,this,s,considrd,0
be,be,s,considrd,0
your,your,s,,
business,business,c,,
",",",",s,,
--,--,s,,
I,i,s,considrd,0
fear,fear,s,,
she,she,s,considrd,0
learns,learns,s,,
no,no,s,considrd,0
good,good,s,,
of,of,s,considrd,0
you,you,c,considrd,0
",",",",s,,
so,so,s,,
she,she,s,considrd,0
does,does,s,,
not,not,nnn,,
More,more,s,,
then,then,s,,
of,of,s,considrd,0
you,you,s,considrd,0
for,for,s,considrd,0
all,all,s,,
your,your,n,,
sour,sour,s,strd,0
countnance,countnance,n,,
and,and,s,,
venegar,venegar,s,,
mien,mien,s,strd,0
--,--,s,,
in,in,c,strd,0
