token,tokenToMatch,endReason,tag,tagIndex
that,that,s,considrd,0
he,he,s,considrd,0
your,your,s,,
Brother,brother,s,,
slew,slew,c,,
",",",",n,,
Studied,studied,s,,
to,to,s,considrd,0
please,please,c,,
",",",",s,,
and,and,s,,
talked,talked,s,strd,0
of,of,s,considrd,0
Love,love,s,,
to,to,s,considrd,0
you,you,c,considrd,0
;,;,n,,
And,and,s,,
now,now,s,,
your,your,s,,
duty,duty,s,,
does,does,s,strd,0
oblige,oblige,s,,
your,your,s,,
hate,hate,c,,
.,.,n,,
A,a,s,considrd,0
Brothers,brothers,s,,
loss,loss,s,,
may,may,s,strd,0
not,not,s,strd,1
all,all,s,,
your,your,s,,
griefs,griefs,s,,
create,create,c,,
.,.,nn,,
Suspect,suspect,s,,
me,me,s,,
not,not,s,,
of,of,s,considrd,0
crimes,crimes,s,,
so,so,s,,
poor,poor,s,,
and,and,s,,
base,base,c,,
",",",",n,,
That,that,s,considrd,0
murder,murder,c,,
",",",",s,,
in,in,s,considrd,0
my,my,s,considrd,0
heart,heart,s,,
left,left,s,,
him,him,s,,
no,no,s,considrd,0
place,place,c,,
;,;,n,,
And,and,s,,
sullied,sullied,s,,
with,with,s,considrd,0
our,our,s,,
Blood,blood,c,,
",",",",s,,
he,he,s,considrd,0
does,does,s,strd,0
appear,appear,n,,
Too,too,s,,
horrible,horrible,s,,
to,to,s,considrd,0
have,have,s,considrd,0
Dominion,dominion,s,,
there,there,c,considrd,0
.,.,n,,
Since,since,s,,
now,now,s,,
the,the,s,considrd,0
Tyrant,tyrant,s,,
to,to,s,considrd,0
these,these,s,,
Courts,courts,s,,
returned,returned,c,,
",",",",n,,
My,my,s,considrd,0
heart,heart,s,,
with,with,s,considrd,0
a,a,s,considrd,0
renewing,renewing,s,,
rage,rage,s,,
has,has,s,considrd,0
burned,burned,c,,
:,:,n,,
And,and,s,,
though,though,s,,
just,just,s,,
anger,anger,s,,
may,may,s,,
oppress,oppress,s,,
your,your,s,,
mind,mind,c,,
",",",",n,,
Compared,compared,s,strd,0
with,with,s,considrd,0
mine,mine,c,,
",",",",s,,
your,your,s,,
Troubles,troubles,s,,
are,are,s,,
but,but,s,,
kind,kind,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
now,now,s,,
a,a,s,considrd,0
year,year,s,,
since,since,s,,
my,my,s,considrd,0
dear,dear,s,,
Brother's,brother's,s,,
dead,dead,c,,
:,:,n,,
You,you,s,considrd,0
may,may,s,,
be,be,s,considrd,0
comforted,comforted,c,,
",",",",s,,
and,and,s,,
Custom,custom,s,strd,0
plead,plead,c,,
.,.,nn,,
Speak,speak,s,,
for,for,s,considrd,0
your,your,s,,
self,self,c,,
:,:,s,,
I,i,s,considrd,0
find,find,s,,
a,a,s,considrd,0
Lovers,lovers,s,,
loss,loss,n,,
Is,is,s,considrd,0
than,than,s,,
a,a,s,considrd,0
Brothers,brothers,s,,
much,much,s,,
the,the,s,considrd,0
weightyer,weightyer,s,,
Cross,cross,c,,
.,.,n,,
The,the,s,considrd,0
Charms,charms,s,,
of,of,s,considrd,0
Love,love,s,,
more,more,s,,
tender,tender,s,,
are,are,s,,
than,than,s,,
those,those,n,,
Which,which,s,considrd,0
Nature,nature,s,,
does,does,s,strd,0
within,within,s,,
our,our,s,,
Breasts,breasts,s,strd,0
dispose,dispose,c,,
:,:,n,,
Those,those,s,,
Transports,transports,s,,
of,of,s,considrd,0
Our,our,s,,
blood,blood,s,,
their,their,s,considrd,0
Limits,limits,s,,
have,have,n,considrd,0
In,in,s,considrd,0
grief,grief,c,,
",",",",s,,
which,which,s,considrd,0
seldom,seldom,s,strd,0
travels,travels,s,,
past,past,s,,
the,the,s,considrd,0
Grave,grave,c,,
.,.,n,,
Who,who,s,considrd,0
has,has,s,considrd,0
no,no,s,considrd,0
Brother,brother,c,,
",",",",s,,
can,can,s,,
no,no,s,considrd,0
Sister,sister,s,,
be,be,c,strd,0
;,;,n,,
Nature,nature,s,,
is,is,s,considrd,0
stopped,stopped,c,strd,0
",",",",s,,
and,and,s,,
Reason,reason,s,,
sets,sets,s,,
you,you,s,considrd,0
free,free,c,,
:,:,n,,
But,but,s,,
Love,love,c,,
!,!,s,,
which,which,s,considrd,0
from,from,s,,
some,some,s,,
heavenly,heavenly,s,,
fire,fire,s,considrd,0
takes,takes,s,,
birth,birth,c,,
",",",",n,,
Preserves,preserves,s,,
its,its,s,,
flame,flame,s,,
still,still,c,,
",",",",s,,
though,though,s,,
the,the,s,considrd,0
Lover's,lover's,s,,
Earth,earth,c,,
.,.,nn,,
But,but,s,,
to,to,s,considrd,0
augment,augment,c,,
",",",",s,,
and,and,s,,
raise,raise,s,,
my,my,s,considrd,0
passion,passion,s,,
higher,higher,c,,
",",",",n,,
My,my,s,considrd,0
Interest,interest,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Nature,nature,s,,
does,does,s,strd,0
conspire,conspire,c,,
.,.,n,,
Alas,alas,c,,
!,!,s,,
My,my,s,considrd,0
Brother,brother,s,,
did,did,s,,
not,not,s,,
only,only,s,,
dye,dye,c,,
",",",",n,,
But,but,s,,
all,all,s,,
the,the,s,considrd,0
hopes,hopes,s,,
of,of,s,considrd,0
Our,our,s,,
poor,poor,s,,
Family,family,c,,
:,:,n,,
We,we,s,considrd,0
from,from,s,,
the,the,s,considrd,0
ancient,ancient,s,strd,0
Alban,alban,s,,
Kings,kings,s,,
descend,descend,c,,
",",",",n,,
Though,though,s,,
too,too,s,,
far,far,s,,
off,off,s,,
advantage,advantage,s,,
to,to,s,considrd,0
pretend,pretend,c,,
;,;,n,,
You,you,s,considrd,0
touch,touch,s,,
the,the,s,considrd,0
Throne,throne,c,,
",",",",s,,
and,and,s,,
Fortune,fortune,s,,
once,once,s,,
may,may,s,,
prove,prove,n,,
A,a,s,considrd,0
Salve,salve,s,,
to,to,s,considrd,0
all,all,s,,
these,these,s,,
Rigours,rigours,s,,
of,of,s,considrd,0
your,your,s,,
Love,love,c,,
.,.,nn,,
Whilst,whilst,s,,
Love,love,s,,
not,not,s,,
Fortune,fortune,s,,
tryumphs,tryumphs,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Breast,breast,c,,
",",",",n,,
Crowns,crowns,s,,
will,will,s,,
not,not,s,,
quiet,quiet,c,,
",",",",s,,
but,but,s,,
disturb,disturb,s,,
my,my,s,considrd,0
Rest,rest,c,,
:,:,n,,
For,for,s,considrd,0
since,since,s,,
all,all,s,,
that,that,s,considrd,0
on,on,s,,
Earth,earth,s,,
I,i,s,considrd,0
loved,loved,s,strd,0
lies,lies,s,strd,0
slain,slain,c,,
",",",",n,,
Pomp,pomp,s,,
must,must,s,,
be,be,s,considrd,0
grievous,grievous,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Scepter,scepter,s,,
pain,pain,c,,
.,.,n,,
After,after,s,,
Mezentius,mezentius,c,,
",",",",s,,
and,and,s,,
this,this,s,considrd,0
Tiberine,tiberine,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
the,the,s,considrd,0
Crown,crown,s,,
is,is,s,considrd,0
by,by,s,considrd,0
my,my,s,considrd,0
Birthright,birthright,s,,
mine,mine,c,,
.,.,n,,
But,but,s,,
he,he,s,considrd,0
who,who,s,considrd,0
now,now,s,,
that,that,s,considrd,0
high,high,s,,
degree,degree,s,,
makes,makes,s,,
good,good,c,,
",",",",n,,
Sullyes,sullyes,s,,
by,by,s,considrd,0
Crimes,crimes,s,,
his,his,s,considrd,0
Scepter,scepter,c,,
",",",",s,,
and,and,s,,
our,our,s,,
Blood,blood,c,,
;,;,n,,
His,his,s,considrd,0
faults,faults,s,,
have,have,s,considrd,0
all,all,s,,
AEneas,aeneas,s,,
actions,actions,s,,
stained,stained,c,strd,0
",",",",n,,
And,and,s,,
lost,lost,s,,
those,those,s,,
gloryes,gloryes,s,,
Alba,alba,s,,
once,once,s,,
had,had,s,considrd,0
gained,gained,c,strd,0
.,.,n,,
Agrippa's,agrippa's,s,,
Murder,murder,c,,
",",",",s,,
who,who,s,considrd,0
by,by,s,considrd,0
him,him,s,,
did,did,s,,
fall,fall,c,,
",",",",n,,
As,as,s,considrd,0
'twas,'twas,s,,
his,his,s,considrd,0
last,last,c,,
",",",",s,,
so,so,s,,
'twas,'twas,s,,
his,his,s,considrd,0
great'st,great'st,s,,
of,of,s,considrd,0
all,all,c,,
:,:,n,,
A,a,s,considrd,0
Prince,prince,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,s,,
blood,blood,c,,
",",",",s,,
in,in,s,considrd,0
whom,whom,s,,
there,there,s,considrd,0
shone,shone,n,,
That,that,s,considrd,0
Loyal,loyal,s,,
Zeal,zeal,c,,
",",",",s,,
that,that,s,considrd,0
did,did,s,,
support,support,s,,
his,his,s,considrd,0
Throne,throne,c,,
;,;,n,,
And,and,s,,
yet,yet,s,,
before,before,s,,
his,his,s,considrd,0
wretched,wretched,s,,
Fathers,fathers,s,,
eyes,eyes,n,,
Stabbed,stabbed,s,strd,0
by,by,s,considrd,0
that,that,s,considrd,0
Tyrants,tyrants,s,,
hand,hand,c,,
",",",",s,,
this,this,s,considrd,0
Hero,hero,s,strd,0
dies,dies,c,strd,0
;,;,n,,
Guilty,guilty,s,,
of,of,s,considrd,0
no,no,s,considrd,0
Offense,offense,c,strd,0
",",",",s,,
no,no,s,considrd,0
other,other,s,,
Sin,sin,c,,
",",",",n,,
But,but,s,,
that,that,s,considrd,0
he,he,s,considrd,0
did,did,s,,
too,too,s,,
much,much,s,,
resemble,resemble,s,,
him,him,c,,
.,.,n,,
A,a,s,considrd,0
Crime,crime,s,,
so,so,s,,
bloody,bloody,c,,
",",",",s,,
it,it,s,,
has,has,s,considrd,0
banished,banished,s,strd,0
quite,quite,n,,
All,all,s,,
that,that,s,considrd,0
over,over,s,strd,0
me,me,s,,
he,he,s,considrd,0
could,could,s,,
pretend,pretend,s,,
of,of,s,considrd,0
right,right,c,,
.,.,n,,
All,all,s,,
due,due,s,,
respects,respects,s,,
to,to,s,considrd,0
him,him,s,,
I,i,s,strd,0
Have,have,s,strd,1
from,from,s,,
me,me,s,,
thrown,thrown,c,,
",",",",n,,
And,and,s,,
neither,neither,s,,
Kindred,kindred,s,,
nor,nor,s,,
Allegiance,allegiance,s,,
own,own,c,,
;,;,n,,
And,and,s,,
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
just,just,s,,
that,that,s,considrd,0
Murderer,murderer,s,,
should,should,s,,
prove,prove,n,,
The,the,s,considrd,0
due,due,s,,
resentments,resentments,s,,
of,of,s,considrd,0
incensed,incensed,s,,
Love,love,c,,
.,.,n,,
But,but,s,,
who,who,s,considrd,0
comes,comes,s,,
there,there,c,considrd,0
?,?,nn,,
Farewell,farewell,c,strd,0
",",",",s,,
It,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Prince,prince,c,,
",",",",n,,
Whose,whose,s,,
love,love,s,,
to,to,s,considrd,0
you,you,s,considrd,0
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
will,will,s,,
wish,wish,s,,
me,me,s,,
hence,hence,c,,
.,.,nn,,
You,you,s,considrd,0
see,see,s,,
the,the,s,considrd,0
Fruits,fruits,s,,
of,of,s,considrd,0
all,all,s,,
your,your,s,,
cares,cares,s,,
for,for,s,considrd,0
me,me,c,,
;,;,n,,
When,when,s,,
you,you,s,considrd,0
approach,approach,c,,
",",",",s,,
those,those,s,,
I,i,s,considrd,0
delight,delight,s,,
in,in,c,considrd,0
",",",",s,,
flee,flee,c,,
.,.,nn,,
If,if,s,,
'twere,'twere,s,,
for,for,s,considrd,0
me,me,s,,
Albina,albina,s,,
left,left,s,,
the,the,s,considrd,0
place,place,c,,
",",",",n,,
I,i,s,considrd,0
did,did,s,,
an,an,s,,
object,object,s,,
of,of,s,considrd,0
your,your,s,,
sorrows,sorrows,s,,
chase,chase,c,strd,0
.,.,nn,,
That,that,s,considrd,0
Tyrant's,tyrant's,s,,
Nephew,nephew,s,,
causes,causes,s,,
all,all,s,,
my,my,s,considrd,0
grief,grief,c,,
",",",",n,,
Sure,sure,s,,
then,then,s,,
can,can,s,,
vainly,vainly,s,,
hope,hope,s,,
to,to,s,considrd,0
bring,bring,s,,
relief,relief,c,,
.,.,nn,,
Princess,princess,c,,
",",",",s,,
you,you,s,considrd,0
too,too,s,,
severely,severely,s,,
make,make,s,,
him,him,s,,
bear,bear,n,,
The,the,s,considrd,0
punishment,punishment,s,,
had,had,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
crime,crime,s,,
no,no,s,considrd,0
share,share,c,,
.,.,n,,
Had,had,s,considrd,0
I,i,s,considrd,0
with,with,s,considrd,0
my,my,s,considrd,0
own,own,s,,
hands,hands,s,,
your,your,s,,
Lover,lover,s,,
slain,slain,c,,
",",",",n,,
Could,could,s,,
you,you,s,considrd,0
have,have,s,considrd,0
treated,treated,s,,
me,me,s,,
with,with,s,considrd,0
more,more,s,,
disdain,disdain,c,,
?,?,nn,,
And,and,s,,
tell,tell,s,,
me,me,c,,
",",",",s,,
how,how,s,,
I,i,s,considrd,0
may,may,s,,
be,be,s,considrd,0
well,well,s,,
assured,assured,c,strd,0
",",",",n,,
It,it,s,strd,0
Was,was,s,strd,1
not,not,s,,
your,your,s,,
Jealousy,jealousy,c,strd,0
",",",",s,,
his,his,s,considrd,0
death,death,s,,
procured,procured,c,strd,0
.,.,n,,
The,the,s,considrd,0
King,king,s,,
against,against,s,,
him,him,s,,
had,had,s,considrd,0
no,no,s,considrd,0
cause,cause,s,,
at,at,s,considrd,0
all,all,c,,
;,;,n,,
His,his,s,considrd,0
Arm,arm,s,,
might,might,s,,
borrowed,borrowed,s,strd,0
be,be,s,considrd,0
to,to,s,considrd,0
act,act,s,,
his,his,s,considrd,0
fall,fall,c,,
.,.,n,,
But,but,s,,
I,i,s,considrd,0
must,must,s,,
doubt,doubt,c,,
",",",",s,,
lest,lest,s,,
my,my,s,considrd,0
Agrippa,agrippa,s,,
prove,prove,n,,
A,a,s,considrd,0
Sacrifice,sacrifice,s,,
to,to,s,considrd,0
yours,yours,c,,
",",",",s,,
his,his,s,considrd,0
Rivals,rivals,s,,
love,love,c,,
.,.,nn,,
The,the,s,considrd,0
King,king,s,,
at,at,s,considrd,0
large,large,s,,
too,too,s,,
often,often,s,,
has,has,s,considrd,0
declared,declared,c,strd,0
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
the,the,s,considrd,0
greatness,greatness,s,,
of,of,s,considrd,0
your,your,s,,
Lover,lover,s,,
feared,feared,c,strd,0
:,:,n,,
That,that,s,considrd,0
having,having,s,,
raised,raised,s,strd,0
him,him,s,,
to,to,s,considrd,0
so,so,s,,
vast,vast,s,,
a,a,s,considrd,0
height,height,c,,
",",",",n,,
Might,might,s,,
make,make,s,,
him,him,s,,
crush,crush,s,,
the,the,s,considrd,0
Scepter,scepter,s,,
with,with,s,considrd,0
his,his,s,considrd,0
weight,weight,c,,
",",",",n,,
Before,before,s,,
fit,fit,s,,
time,time,s,,
should,should,s,,
give,give,s,,
him,him,s,,
leave,leave,s,,
to,to,s,considrd,0
do,do,n,,
What,what,s,,
their,their,s,considrd,0
resemblance,resemblance,s,,
well,well,s,,
might,might,s,,
prompt,prompt,s,,
him,him,s,,
to,to,c,considrd,0
.,.,n,,
He,he,s,considrd,0
by,by,s,considrd,0
removing,removing,s,,
him,him,c,,
",",",",s,,
pulled,pulled,s,strd,0
out,out,s,,
those,those,s,,
stings,stings,n,,
Which,which,s,considrd,0
fret,fret,s,,
and,and,s,,
gall,gall,s,,
the,the,s,considrd,0
breasts,breasts,s,strd,0
of,of,s,considrd,0
jealous,jealous,s,,
Kings,kings,c,,
",",",",n,,
For,for,s,considrd,0
Nature,nature,s,,
had,had,s,considrd,0
their,their,s,considrd,0
several,several,s,,
forms,forms,s,,
contrived,contrived,n,strd,0
So,so,s,,
exactly,exactly,s,,
like,like,c,,
",",",",s,,
as,as,s,considrd,0
cannot,cannot,s,,
be,be,s,considrd,0
believed,believed,c,strd,0
:,:,n,,
My,my,s,considrd,0
near,near,s,strd,0
Alliance,alliance,s,strd,0
scarce,scarce,s,,
could,could,s,,
make,make,s,,
me,me,s,,
know,know,n,,
To,to,s,considrd,0
which,which,s,considrd,0
of,of,s,considrd,0
them,them,s,,
I,i,s,considrd,0
did,did,s,,
Allegiance,allegiance,s,,
owe,owe,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
certain,certain,s,,
Nature,nature,s,,
did,did,s,,
in,in,s,considrd,0
them,them,s,,
forget,forget,n,,
Those,those,s,,
different,different,s,,
stamps,stamps,s,,
she,she,s,considrd,0
on,on,s,,
her,her,s,,
works,works,s,,
does,does,s,strd,0
set,set,c,,
;,;,n,,
For,for,s,considrd,0
she,she,s,considrd,0
had,had,s,considrd,0
formed,formed,s,strd,0
their,their,s,considrd,0
bodies,bodies,s,,
so,so,s,,
the,the,s,considrd,0
same,same,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
they,they,s,considrd,0
had,had,s,considrd,0
been,been,s,,
Molded,molded,s,strd,0
in,in,s,considrd,0
one,one,s,,
Frame,frame,c,,
.,.,n,,
But,but,s,,
that,that,s,considrd,0
Distinction,distinction,s,,
which,which,s,considrd,0
we,we,s,considrd,0
could,could,s,,
not,not,s,,
find,find,n,,
IN,in,s,strd,0
the,the,s,strd,0
outward,outward,s,,
man,man,c,,
",",",",s,,
was,was,s,,
blazoned,blazoned,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
mind,mind,c,,
.,.,n,,
And,and,s,,
Nature,nature,s,,
though,though,s,,
she,she,s,considrd,0
had,had,s,considrd,0
forgetful,forgetful,s,,
been,been,n,,
To,to,s,considrd,0
speak,speak,s,,
without,without,c,,
",",",",s,,
had,had,s,considrd,0
wrote,wrote,s,,
at,at,s,considrd,0
large,large,s,,
within,within,c,,
.,.,n,,
Agrippa,agrippa,s,,
had,had,s,considrd,0
a,a,s,considrd,0
Soul,soul,c,,
",",",",s,,
as,as,s,considrd,0
great,great,s,considrd,0
and,and,s,,
high,high,n,,
As,as,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Tyrant's,tyrant's,s,,
full,full,s,,
of,of,s,considrd,0
Treachery,treachery,c,,
.,.,n,,
And,and,s,,
from,from,s,,
that,that,s,considrd,0
dissimilitude,dissimilitude,s,,
was,was,s,,
found,found,n,,
IN,in,s,strd,0
the,the,s,strd,0
inward,inward,s,,
man,man,c,,
",",",",s,,
my,my,s,considrd,0
Love,love,s,,
received,received,s,strd,0
his,his,s,considrd,0
Wound,wound,c,,
.,.,nn,,
Your,your,s,,
Anger's,anger's,s,,
just,just,c,,
",",",",s,,
and,and,s,,
your,your,s,,
resentment,resentment,s,,
brave,brave,n,,
The,the,s,considrd,0
King,king,s,,
himself,himself,s,,
appears,appears,s,,
a,a,s,considrd,0
sense,sense,s,strd,0
to,to,s,considrd,0
have,have,n,considrd,0
Of's,of's,s,,
fault,fault,s,,
to,to,s,considrd,0
you,you,c,considrd,0
:,:,s,,
For,for,s,considrd,0
when,when,s,,
we,we,s,considrd,0
first,first,s,,
did,did,s,,
meet,meet,c,,
",",",",n,,
Scarce,scarce,s,,
did,did,s,,
