token,tokenToMatch,endReason,tag,tagIndex
THE,the,s,considrd,0
MAIDS,maids,s,,
TRAGEDY,tragedy,c,,
",",",",s,,
ALTERED,altered,s,strd,0
BY,by,s,considrd,0
Mr,mr,c,,
.,.,s,,
WALLER,waller,c,,
.,.,nn,,
SCarce,scarce,s,,
should,should,s,,
we,we,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
boldness,boldness,s,,
to,to,s,considrd,0
pretend,pretend,n,,
So,so,s,,
long,long,s,,
renowned,renowned,s,strd,0
a,a,s,considrd,0
Tragedy,tragedy,s,,
to,to,s,considrd,0
mend,mend,c,,
:,:,n,,
Had,had,s,considrd,0
not,not,s,,
already,already,s,,
some,some,s,,
deserved,deserved,s,strd,0
your,your,s,,
praise,praise,n,,
With,with,s,considrd,0
like,like,s,,
attempt,attempt,c,,
.,.,s,,
Of,of,s,considrd,0
all,all,s,,
our,our,s,,
elder,elder,s,,
Plays,plays,c,,
",",",",n,,
This,this,s,considrd,0
and,and,s,,
Philaster,philaster,s,,
have,have,s,considrd,0
the,the,s,considrd,0
lowdest,lowdest,s,,
fame,fame,c,,
:,:,n,,
Great,great,s,considrd,0
are,are,s,,
their,their,s,considrd,0
Faults,faults,c,,
",",",",s,,
and,and,s,,
glorious,glorious,s,,
is,is,s,considrd,0
their,their,s,considrd,0
Flame,flame,c,,
.,.,n,,
In,in,s,considrd,0
both,both,s,,
our,our,s,,
English,english,s,,
Genius,genius,s,,
is,is,s,considrd,0
expressed,expressed,c,strd,0
;,;,n,,
Lofty,lofty,s,,
and,and,s,,
bold,bold,c,,
",",",",s,,
but,but,s,,
negligently,negligently,c,,
",",",",s,,
dressed,dressed,c,strd,0
.,.,n,,
Above,above,s,,
our,our,s,,
Neighbors,neighbors,s,strd,0
our,our,s,,
Conceptions,conceptions,s,,
are,are,c,,
:,:,n,,
But,but,s,,
faultless,faultless,s,,
Writing,writing,s,,
is,is,s,considrd,0
the,the,s,strd,0
effect,effect,s,,
of,of,s,considrd,0
Care,care,c,,
.,.,n,,
Our,our,s,,
Lines,lines,s,,
reformed,reformed,c,strd,0
",",",",s,,
and,and,s,,
not,not,s,,
composed,composed,s,strd,0
in,in,s,considrd,0
haste,haste,c,,
;,;,n,,
Polisht,polisht,s,,
like,like,s,,
Marble,marble,c,,
",",",",s,,
would,would,s,,
like,like,s,,
Marble,marble,s,,
last,last,c,,
.,.,n,,
But,but,s,,
as,as,s,considrd,0
the,the,s,considrd,0
present,present,c,,
",",",",s,,
so,so,s,,
the,the,s,considrd,0
last,last,s,,
Age,age,s,,
writ,writ,c,,
;,;,n,,
In,in,s,considrd,0
both,both,s,,
we,we,s,considrd,0
find,find,s,,
like,like,s,,
negligence,negligence,s,,
and,and,s,,
wit,wit,c,,
.,.,n,,
Were,were,s,,
we,we,s,considrd,0
but,but,s,,
less,less,s,,
indulgent,indulgent,s,,
to,to,s,considrd,0
our,our,s,,
faults,faults,c,,
",",",",n,,
And,and,s,,
patience,patience,s,,
had,had,s,considrd,0
to,to,s,considrd,0
cultivate,cultivate,s,,
our,our,s,,
thoughts,thoughts,c,,
:,:,n,,
Our,our,s,,
Muse,muse,s,,
would,would,s,,
flourish,flourish,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
nobler,nobler,s,,
rage,rage,n,,
Would,would,s,,
honor,honor,s,strd,0
this,this,c,considrd,0
",",",",s,,
than,than,s,,
did,did,s,,
the,the,s,considrd,0
Grecian,grecian,s,strd,0
Stage,stage,c,,
.,.,n,,
Thus,thus,s,,
says,says,s,,
our,our,s,,
Author,author,c,,
",",",",s,,
not,not,s,,
content,content,s,,
to,to,s,considrd,0
see,see,n,,
That,that,s,considrd,0
Others,others,s,,
write,write,s,,
as,as,s,considrd,0
carlesly,carlesly,s,,
as,as,s,considrd,0
He,he,c,considrd,0
.,.,n,,
Tho,tho,s,,
he,he,s,considrd,0
pretends,pretends,s,,
not,not,s,,
to,to,s,considrd,0
make,make,s,,
things,things,s,,
complete,complete,c,strd,0
;,;,n,,
Yet,yet,s,,
to,to,s,considrd,0
please,please,s,,
You,you,c,considrd,0
",",",",s,,
he,he,s,strd,0
would,would,s,strd,1
have,have,s,considrd,0
the,the,s,considrd,0
Poets,poets,s,,
sweat,sweat,c,,
.,.,n,,
In,in,s,considrd,0
this,this,s,considrd,0
old,old,s,,
Play,play,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
new,new,s,considrd,0
we,we,s,considrd,0
have,have,s,considrd,0
expressed,expressed,n,strd,0
In,in,s,considrd,0
rhiming,rhiming,s,,
Verse,verse,c,,
",",",",s,,
distinguished,distinguished,s,strd,0
from,from,s,,
the,the,s,considrd,0
rest,rest,c,,
:,:,n,,
That,that,c,considrd,0
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Roan,roan,s,,
its,its,s,,
hasty,hasty,s,,
way,way,s,,
does,does,s,,
make,make,c,,
",",",",n,,
Not,not,s,,
mingling,mingling,s,,
Waters,waters,c,,
",",",",s,,
through,through,s,strd,0
Geneva's,geneva's,s,,
Lake,lake,c,,
:,:,n,,
So,so,s,,
having,having,s,,
here,here,s,,
the,the,s,considrd,0
differeut,differeut,s,,
styles,styles,s,strd,0
in,in,s,considrd,0
view,view,c,,
",",",",n,,
You,you,s,considrd,0
may,may,s,,
compare,compare,s,,
the,the,s,considrd,0
former,former,s,,
with,with,s,considrd,0
the,the,s,considrd,0
new,new,c,considrd,0
.,.,n,,
If,if,s,,
we,we,s,considrd,0
less,less,s,,
rudely,rudely,s,,
shall,shall,s,considrd,0
the,the,s,considrd,0
Knot,knot,s,,
unty,unty,c,,
",",",",n,,
Soften,soften,s,,
the,the,s,considrd,0
rigor,rigor,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Tragedy,tragedy,c,,
:,:,n,,
And,and,s,,
yet,yet,s,,
preserve,preserve,s,,
each,each,s,,
persons,persons,s,,
character,character,c,,
:,:,n,,
Then,then,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Other,other,c,,
",",",",s,,
This,this,s,considrd,0
you,you,s,considrd,0
may,may,s,,
prefer,prefer,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
left,left,s,,
to,to,s,considrd,0
you,you,c,considrd,0
:,:,s,,
the,the,s,considrd,0
Boxes,boxes,s,,
and,and,s,,
the,the,s,considrd,0
Pit,pit,c,,
",",",",n,,
Are,are,s,,
sovereign,sovereign,s,strd,0
Judges,judges,s,,
of,of,s,considrd,0
this,this,s,considrd,0
sort,sort,s,,
of,of,s,considrd,0
Wit,wit,c,,
.,.,n,,
In,in,s,considrd,0
other,other,s,,
things,things,s,,
the,the,s,considrd,0
knowing,knowing,s,,
Artist,artist,s,,
may,may,n,,
Judge,judge,s,,
better,better,s,,
than,than,s,,
the,the,s,considrd,0
people,people,c,,
:,:,s,,
but,but,s,,
a,a,s,considrd,0
Play,play,c,,
",",",",n,,
Made,made,s,,
for,for,s,considrd,0
delight,delight,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
no,no,s,considrd,0
other,other,s,,
use,use,c,,
",",",",n,,
If,if,s,,
you,you,s,considrd,0
approve,approve,s,,
it,it,s,,
not,not,c,,
",",",",s,,
has,has,s,considrd,0
no,no,s,considrd,0
excuse,excuse,c,,
.,.,n,,
A,a,s,considrd,0
Mintor,mintor,s,,
lost,lost,c,,
",",",",s,,
it,it,s,,
were,were,s,,
as,as,s,considrd,0
vain,vain,s,,
a,a,s,considrd,0
thing,thing,c,,
",",",",n,,
As,as,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
prodigious,prodigious,c,,
",",",",s,,
to,to,s,considrd,0
destroy,destroy,s,,
the,the,s,considrd,0
King,king,c,,
.,.,n,,
Compelled,compelled,s,strd,0
by,by,s,considrd,0
Threats,threats,c,,
