token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
Will,will,s,strd,0
Not,not,s,strd,1
speak,speak,s,,
this,this,s,considrd,0
Prologue,prologue,s,,
--,--,s,,
Go,go,s,,
tell,tell,s,,
him,him,s,,
so,so,c,,
;,;,n,,
If,if,s,,
he,he,s,considrd,0
no,no,s,considrd,0
Wit,wit,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
some,some,s,,
Manners,manners,s,,
show,show,c,strd,0
.,.,n,,
I,i,s,considrd,0
curse,curse,s,,
the,the,s,considrd,0
Critics,critics,c,strd,0
!,!,s,,
Rail,rail,s,,
at,at,s,considrd,0
Men,men,s,,
of,of,s,considrd,0
Sense,sense,c,,
;,;,n,,
Gadzooks,gadzooks,s,,
I,i,s,considrd,0
wonder,wonder,s,,
at,at,s,considrd,0
his,his,s,considrd,0
impudence,impudence,c,,
.,.,n,,
Besides,besides,s,,
--,--,n,,
He,he,s,considrd,0
should,should,s,strd,0
have,have,s,considrd,0
chose,chose,s,,
some,some,s,,
tender,tender,s,,
Cherub,cherub,s,,
face,face,c,,
",",",",n,,
Whose,whose,s,,
melting,melting,s,,
smiles,smiles,s,,
could,could,s,strd,0
so,so,s,,
bewitch,bewitch,s,,
the,the,s,considrd,0
place,place,c,,
",",",",n,,
That,that,s,considrd,0
might,might,s,,
have,have,s,considrd,0
forced,forced,s,strd,0
him,him,s,,
to,to,s,considrd,0
a,a,s,considrd,0
state,state,s,,
of,of,s,considrd,0
Grace,grace,c,,
.,.,n,,
Such,such,s,,
a,a,s,considrd,0
queer,queer,s,,
Phiz,phiz,s,,
as,as,s,considrd,0
mine,mine,c,,
",",",",s,,
on,on,s,,
my,my,s,considrd,0
Salvation,salvation,c,,
",",",",n,,
Will,will,s,,
ne^re,ne^re,s,,
retrieve,retrieve,s,,
him,him,s,,
from,from,s,,
his,his,s,considrd,0
late,late,s,,
Damnation,damnation,c,,
.,.,n,,
And,and,s,,
yet,yet,s,,
methinks,methinks,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
loath,loath,s,,
to,to,s,considrd,0
lose,lose,s,,
him,him,s,,
quite,quite,c,,
",",",",n,,
First,first,s,,
let,let,s,,
me,me,s,,
drink,drink,c,,
",",",",s,,
then,then,s,,
try,try,s,,
to,to,s,considrd,0
do,do,s,,
him,him,s,,
right,right,c,,
.,.,n,,
Here,here,s,,
