token,tokenToMatch,endReason,tag,tagIndex
FOols,fools,c,,
",",",",s,,
which,which,s,considrd,0
each,each,s,,
man,man,s,,
meets,meets,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Dish,dish,s,,
each,each,s,,
day,day,c,,
",",",",n,,
Are,are,s,,
yet,yet,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Regalio's,regalio's,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Play,play,c,,
;,;,n,,
In,in,s,considrd,0
which,which,s,considrd,0
to,to,s,considrd,0
Poets,poets,s,,
you,you,s,considrd,0
but,but,s,,
just,just,s,,
appear,appear,c,,
",",",",n,,
To,to,s,considrd,0
prize,prize,s,,
that,that,s,considrd,0
highest,highest,s,,
which,which,s,considrd,0
cost,cost,s,,
them,them,s,,
so,so,s,,
dear,dear,c,,
:,:,n,,
Fops,fops,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Town,town,s,,
more,more,s,,
easily,easily,s,,
will,will,s,,
pass,pass,c,,
;,;,n,,
One,one,s,,
story,story,s,,
makes,makes,s,,
a,a,s,considrd,0
statutable,statutable,s,,
Ass,ass,c,,
",",",",n,,
But,but,s,,
such,such,s,,
in,in,s,considrd,0
Plays,plays,s,,
must,must,s,,
be,be,s,considrd,0
much,much,s,,
thicker,thicker,s,,
sown,sown,c,,
",",",",n,,
Like,like,s,,
yolks,yolks,s,,
of,of,s,considrd,0
Eggs,eggs,c,,
",",",",s,,
a,a,s,considrd,0
dozen,dozen,s,,
beat,beat,s,,
to,to,s,considrd,0
one,one,c,,
.,.,n,,
Observing,observing,s,,
Poets,poets,s,,
all,all,s,,
their,their,s,considrd,0
walks,walks,s,,
invade,invade,c,,
",",",",n,,
As,as,s,considrd,0
men,men,s,,
watch,watch,s,,
Woodcocks,woodcocks,s,,
gliding,gliding,s,,
through,through,s,,
a,a,s,considrd,0
Glade,glade,c,,
:,:,n,,
And,and,s,,
when,when,s,,
they,they,s,considrd,0
have,have,s,considrd,0
enough,enough,s,,
for,for,s,considrd,0
Comedy,comedy,c,,
",",",",n,,
They,they,s,considrd,0
stow,stow,s,,
their,their,s,considrd,0
several,several,s,,
Bodies,bodies,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Pie,pie,c,strd,0
:,:,n,,
The,the,s,considrd,0
Poet's,poet's,s,,
but,but,s,,
the,the,s,considrd,0
Cook,cook,s,,
to,to,s,considrd,0
fashion,fashion,s,,
it,it,c,,
",",",",n,,
For,for,c,considrd,0
",",",",s,,
Gallants,gallants,c,,
",",",",s,,
you,you,s,considrd,0
your,your,s,,
selves,selves,s,,
have,have,s,considrd,0
found,found,s,,
the,the,s,considrd,0
wit,wit,c,,
.,.,n,,
To,to,s,considrd,0
bid,bid,s,,
you,you,s,considrd,0
welcome,welcome,s,,
would,would,s,,
your,your,s,,
bounty,bounty,s,,
wrong,wrong,c,,
",",",",n,,
None,none,s,,
welcome,welcome,s,,
those,those,s,,
who,who,s,considrd,0
bring,bring,s,,
their,their,s,considrd,0
Cheer,cheer,s,strd,0
along,along,c,,
.,.,nnn,,
WHere,where,s,,
the,the,s,considrd,0
Devil,devil,s,,
is,is,s,considrd,0
this,this,s,considrd,0
Master,master,s,,
of,of,s,considrd,0
mine,mine,c,,
?,?,s,,
he,he,s,considrd,0
is,is,s,considrd,0
ever,ever,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
way,way,s,,
when,when,s,,
he,he,n,considrd,0
should,should,s,,
do,do,s,,
himself,himself,s,,
good,good,c,,
.,.,s,,
This,this,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
serve,serve,s,,
a,a,s,considrd,0
Coxcomb,coxcomb,c,,
",",",",s,,
one,one,s,,
that,that,s,considrd,0
has,has,s,considrd,0
no,no,s,considrd,0
more,more,n,,
brains,brains,s,,
than,than,s,,
just,just,s,,
those,those,s,,
I,i,s,considrd,0
carry,carry,s,,
for,for,s,considrd,0
him,him,c,,
.,.,s,,
Well,well,c,,
!,!,s,,
of,of,s,considrd,0
all,all,s,,
Fopps,fopps,s,,
commend,commend,s,,
me,me,s,,
to,to,s,considrd,0
him,him,n,,
for,for,s,considrd,0
the,the,s,considrd,0
greatest,greatest,c,,
;,;,s,,
he,he,s,strd,0
is,is,s,strd,1
so,so,s,,
opinion'd,opinion'd,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,s,,
Abilities,abilities,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
ever,ever,n,,
designing,designing,s,,
somewhat,somewhat,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
he,he,s,considrd,0
sows,sows,s,,
his,his,s,considrd,0
Stratagems,stratagems,s,,
so,so,s,,
shallow,shallow,c,,
",",",",s,,
that,that,s,considrd,0
every,every,s,,
Daw,daw,n,,
can,can,s,,
pick'em,pick'em,s,,
up,up,c,,
:,:,s,,
from,from,s,,
a,a,s,considrd,0
plotting,plotting,s,,
Fool,fool,s,,
the,the,s,considrd,0
Lord,lord,s,,
deliver,deliver,s,,
me,me,c,,
.,.,s,,
Here,here,s,,
he,he,s,considrd,0
comes,comes,c,,
",",",",s,,
O,o,c,,
!,!,s,,
it,it,n,,
seems,seems,s,,
his,his,s,considrd,0
Cousin's,cousin's,s,,
with,with,s,considrd,0
him,him,c,,
",",",",s,,
then,then,s,,
it,it,s,,
is,is,s,considrd,0
not,not,s,,
so,so,s,,
bad,bad,s,,
as,as,s,considrd,0
I,i,s,considrd,0
imagined,imagined,nnn,strd,0
I,i,s,considrd,0
think,think,s,,
'twas,'twas,s,,
well,well,s,,
contrived,contrived,s,strd,0
for,for,s,considrd,0
your,your,s,,
access,access,s,,
to,to,s,considrd,0
lodge,lodge,s,,
her,her,s,,
in,in,s,considrd,0
the,the,s,considrd,0
same,same,s,,
house,house,n,,
with,with,s,considrd,0
you,you,nnn,considrd,0
It,it,s,strd,0
Is,is,s,strd,1
pretty,pretty,s,,
well,well,s,,
I,i,s,considrd,0
must,must,s,,
confess,confess,c,,
.,.,nnn,,
Had,had,s,considrd,0
he,he,s,considrd,0
plotted,plotted,s,,
it,it,s,,
himself,himself,c,,
",",",",s,,
it,it,s,,
had,had,s,considrd,0
been,been,s,,
admirable,admirable,nnn,,
For,for,s,considrd,0
when,when,s,,
her,her,s,,
Father,father,s,,
Moody,moody,s,,
writ,writ,s,,
to,to,s,considrd,0
me,me,s,,
to,to,s,considrd,0
take,take,s,considrd,0
him,him,s,,
Lodgings,lodgings,c,,
",",",",s,,
I,i,s,considrd,0
so,so,s,,
ordered,ordered,s,strd,0
it,it,c,,
",",",",n,,
the,the,s,considrd,0
choice,choice,s,,
seemed,seemed,s,strd,0
his,his,c,considrd,0
",",",",s,,
not,not,s,,
mine,mine,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
hit,hit,s,,
of,of,s,considrd,0
a,a,s,considrd,0
thing,thing,s,,
my,my,s,considrd,0
self,self,s,,
sometimes,sometimes,c,,
",",",",s,,
when,when,s,,
wiser,wiser,s,,
Heads,heads,s,,
have,have,s,considrd,0
missed,missed,s,strd,0
it,it,s,,
--,--,n,,
But,but,s,,
that,that,s,considrd,0
might,might,s,,
be,be,s,considrd,0
mere,mere,s,strd,0
luck,luck,nnn,,
Fortune,fortune,s,,
does,does,s,,
more,more,s,,
than,than,s,,
Wisdom,wisdom,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
excuse,excuse,s,,
me,me,c,,
;,;,n,,
I,i,s,considrd,0
will,will,s,,
