token,tokenToMatch,endReason,tag,tagIndex
shown,shown,c,,
.,.,n,,
Envy,envy,s,,
against,against,s,,
me,me,s,,
raves,raves,c,,
:,:,s,,
yet,yet,s,,
Virtue,virtue,s,strd,0
has,has,n,strd,0
More,more,s,,
storms,storms,s,,
of,of,s,considrd,0
Mischief,mischief,s,,
raised,raised,c,strd,0
",",",",s,,
then,then,s,,
Herod's,herod's,s,strd,0
wrath,wrath,c,,
.,.,n,,
It,it,s,,
is,is,s,considrd,0
decreed,decreed,s,,
by,by,s,considrd,0
thy,thy,s,considrd,0
unchanging,unchanging,s,,
Will,will,c,,
",",",",n,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
acknowledged,acknowledged,c,strd,0
",",",",s,,
and,and,s,,
rejected,rejected,s,,
still,still,c,,
?,?,n,,
Th'inspired,th'inspired,s,,
Magi,magi,s,,
from,from,s,,
the,the,s,considrd,0
Orient,orient,s,,
came,came,c,,
",",",",n,,
Preferred,preferred,s,strd,0
my,my,s,considrd,0
Star,star,s,strd,0
before,before,s,,
their,their,s,considrd,0
Mithra's,mithra's,s,,
flame,flame,c,,
",",",",n,,
And,and,s,,
at,at,s,considrd,0
my,my,s,considrd,0
infant,infant,s,,
feet,feet,s,,
devoutly,devoutly,s,,
fell,fell,c,,
:,:,n,,
But,but,s,,
Abraham's,abraham's,s,strd,0
Seed,seed,c,,
",",",",s,,
the,the,s,considrd,0
House,house,s,,
of,of,s,considrd,0
Israel,israel,c,,
",",",",n,,
To,to,s,considrd,0
thee,thee,s,,
sequestered,sequestered,s,strd,0
from,from,s,,
Eternity,eternity,c,,
",",",",n,,
Degenerate,degenerate,s,,
and,and,s,,
ingrate,ingrate,c,,
!,!,s,,
their,their,s,considrd,0
God,god,s,,
deny,deny,c,,
.,.,n,,
Behold,behold,s,,
the,the,s,considrd,0
contumacious,contumacious,s,,
Pharisees,pharisees,c,strd,0
",",",",n,,
Armed,armed,s,strd,0
with,with,s,considrd,0
dissembled,dissembled,s,,
Zeal,zeal,c,strd,0
",",",",s,,
against,against,s,,
me,me,s,,
rise,rise,c,,
:,:,n,,
The,the,s,considrd,0
bloody,bloody,s,strd,0
Priests,priests,s,,
to,to,s,considrd,0
their,their,s,considrd,0
stern,stern,s,,
Party,party,s,,
draw,draw,n,,
The,the,s,considrd,0
Doctors,doctors,s,,
of,of,s,considrd,0
their,their,s,considrd,0
unobserved,unobserved,s,,
law,law,c,,
:,:,n,,
And,and,s,,
impious,impious,s,,
Sadduces,sadduces,c,,
",",",",s,,
to,to,s,considrd,0
perpetrate,perpetrate,n,,
My,my,s,considrd,0
intended,intended,s,,
Overthrow,overthrow,s,,
incense,incense,s,,
the,the,s,considrd,0
State,state,c,,
.,.,n,,
What,what,s,,
rests,rests,s,,
to,to,s,considrd,0
quicken,quicken,s,,
Faith,faith,c,,
?,?,s,,
Even,even,s,,
at,at,s,considrd,0
my,my,s,considrd,0
Nod,nod,n,,
Nature,nature,s,,
submits,submits,c,,
",",",",s,,
acknowledging,acknowledging,s,,
her,her,s,,
God,god,c,,
.,.,n,,
The,the,s,considrd,0
Galilean,galilean,s,,
Youth,youth,s,,
drink,drink,s,,
the,the,s,considrd,0
pure,pure,s,,
blood,blood,n,strd,0
Of,of,s,considrd,0
generous,generous,s,,
Grapes,grapes,c,,
",",",",s,,
drawn,drawn,s,,
from,from,s,,
the,the,s,considrd,0
Neighbor,neighbor,s,,
flood,flood,c,strd,0
:,:,n,,
I,i,s,considrd,0
others,others,s,,
famine,famine,s,strd,0
cured,cured,c,strd,0
",",",",s,,
subdued,subdued,s,strd,0
my,my,s,considrd,0
own,own,c,,
;,;,n,,
Life-strengthning,life-strengthning,s,,
food,food,s,,
for,for,s,considrd,0
forty,forty,s,strd,0
days,days,s,strd,0
unknown,unknown,c,,
.,.,n,,
Twixt,twixt,s,,
the,the,s,considrd,0
Dispensers,dispensers,s,,
hands,hands,s,,
th'admired,th'admired,s,,
Bread,bread,n,,
Increased,increased,c,strd,0
",",",",s,,
great,great,s,considrd,0
multitudes,multitudes,s,,
of,of,s,considrd,0
People,people,s,,
fed,fed,c,,
",",",",n,,
Yet,yet,s,,
more,more,s,,
then,then,s,,
all,all,s,,
remained,remained,c,strd,0
.,.,s,,
The,the,s,considrd,0
Winds,winds,s,strd,0
assuage,assuage,n,strd,0
Their,their,s,considrd,0
storms,storms,c,strd,0
;,;,s,,
and,and,s,,
threatening,threatening,s,strd,0
Billows,billows,s,,
calm,calm,s,strd,0
their,their,s,considrd,0
rage,rage,c,,
.,.,n,,
The,the,s,considrd,0
hardened,hardened,s,strd,0
Waves,waves,s,,
unsinking,unsinking,s,,
feet,feet,s,,
endure,endure,c,strd,0
:,:,n,,
And,and,s,,
pale,pale,s,,
Diseases,diseases,c,,
",",",",s,,
which,which,s,considrd,0
despise,despise,s,,
their,their,s,considrd,0
cure,cure,c,,
",",",",n,,
My,my,s,considrd,0
Voice,voice,s,,
subdues,subdues,c,,
.,.,s,,
Long,long,s,,
Darkness,darkness,s,strd,0
chased,chased,s,strd,0
away,away,c,,
",",",",n,,
To,to,s,considrd,0
me,me,s,,
the,the,s,considrd,0
Blind,blind,s,,
by,by,s,considrd,0
Birth,birth,s,,
now,now,s,,
owes,owes,s,,
his,his,s,considrd,0
Day,day,c,,
.,.,n,,
He,he,s,considrd,0
hears,hears,s,,
who,who,s,considrd,0
never,never,s,considrd,0
yet,yet,s,,
was,was,s,,
heard,heard,c,,
;,;,s,,
now,now,s,,
speaks,speaks,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Praises,praises,s,,
first,first,s,,
his,his,s,considrd,0
silence,silence,s,,
breaks,breaks,c,,
.,.,n,,
Those,those,s,,
damned,damned,s,,
Spirits,spirits,s,,
of,of,s,considrd,0
infernal,infernal,s,strd,0
Night,night,c,,
",",",",n,,
Rebels,rebels,s,,
to,to,s,considrd,0
God,god,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Sons,sons,s,strd,0
of,of,s,considrd,0
Light,light,n,,
Inveterate,inveterate,s,,
foes,foes,c,,
;,;,s,,
my,my,s,considrd,0
Voice,voice,s,,
but,but,s,,
heard,heard,c,,
",",",",s,,
forsake,forsake,n,,
The,the,s,considrd,0
long,long,s,,
possessed,possessed,c,strd,0
",",",",s,,
and,and,s,,
struck,struck,s,,
with,with,s,considrd,0
terror,terror,s,,
quake,quake,c,,
.,.,n,,
Nor,nor,s,,
was,was,s,strd,0
it,it,s,strd,1
enough,enough,s,,
for,for,s,considrd,0
Christ,christ,c,,
",",",",s,,
such,such,s,,
wonders,wonders,s,,
done,done,c,,
",",",",n,,
To,to,s,considrd,0
profit,profit,s,,
those,those,s,,
alone,alone,s,,
who,who,s,considrd,0
see,see,s,,
the,the,s,considrd,0
Sun,sun,c,strd,0
:,:,n,,
To,to,s,considrd,0
vanquish,vanquish,s,,
Death,death,s,,
my,my,s,considrd,0
powerful,powerful,s,strd,0
hand,hand,s,,
invades,invades,n,,
His,his,s,considrd,0
silent,silent,s,,
Regions,regions,s,,
and,and,s,,
inferior,inferior,s,,
Shades,shades,c,,
.,.,n,,
The,the,s,considrd,0
Stars,stars,c,,
",",",",s,,
the,the,s,considrd,0
Earth,earth,c,,
",",",",s,,
the,the,s,considrd,0
Seas,seas,c,,
",",",",s,,
my,my,s,considrd,0
triumphs,triumphs,s,,
know,know,c,,
:,:,n,,
What,what,s,strd,0
rests,rests,s,,
to,to,s,considrd,0
conquer,conquer,s,,
but,but,s,,
the,the,s,considrd,0
Deeps,deeps,s,,
below,below,c,,
?,?,n,,
Through,through,s,,
opening,opening,s,strd,0
Sepulchers,sepulchers,c,,
",",",",s,,
Nights,nights,s,,
gloomy,gloomy,s,,
Caves,caves,c,,
",",",",n,,
The,the,s,considrd,0
violated,violated,s,,
privilege,privilege,s,strd,0
of,of,s,considrd,0
Graves,graves,c,,
",",",",n,,
I,i,s,considrd,0
sent,sent,s,,
my,my,s,considrd,0
dread,dread,s,,
Commands,commands,c,,
:,:,s,,
A,a,s,considrd,0
heat,heat,s,,
new,new,s,considrd,0
born,born,n,,
Reanimates,reanimates,s,,
the,the,s,considrd,0
Dead,dead,c,,
",",",",s,,
from,from,s,,
funerals,funerals,s,,
torn,torn,c,,
;,;,n,,
And,and,s,,
Deaths-numb,deaths-numb,s,,
Cold,cold,s,,
expulst,expulst,c,,
",",",",s,,
enforced,enforced,s,strd,0
a,a,s,considrd,0
way,way,n,,
For,for,s,considrd,0
Souls,souls,s,strd,0
departed,departed,s,,
to,to,s,considrd,0
review,review,s,,
the,the,s,considrd,0
Day,day,c,,
.,.,n,,
The,the,s,considrd,0
Ashes,ashes,s,,
from,from,s,,
their,their,s,considrd,0
ransackt,ransackt,s,,
Tombs,tombs,s,,
receive,receive,n,,
A,a,s,considrd,0
second,second,s,,
life,life,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
my,my,s,considrd,0
bounty,bounty,s,,
breathe,breathe,c,,
.,.,n,,
But,but,s,,
Death,death,c,,
",",",",s,,
his,his,s,considrd,0
late,late,s,,
free,free,s,,
Empire,empire,s,,
thus,thus,s,,
restrained,restrained,c,strd,0
",",",",n,,
Not,not,s,,
used,used,s,,
to,to,s,considrd,0
restore,restore,s,,
his,his,s,considrd,0
Spoils,spoils,c,strd,0
",",",",s,,
complained,complained,n,strd,0
That,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
thus,thus,s,,
unweave,unweave,s,,
the,the,s,considrd,0
web,web,s,,
of,of,s,considrd,0
Fate,fate,c,,
",",",",n,,
Decrease,decrease,s,,
his,his,s,considrd,0
Subjects,subjects,c,,
",",",",s,,
and,and,s,,
subvert,subvert,s,,
his,his,s,considrd,0
State,state,c,,
:,:,n,,
I,i,c,considrd,0
",",",",s,,
for,for,s,considrd,0
so,so,s,,
many,many,s,,
ransomed,ransomed,s,,
from,from,s,,
Death,death,c,,
",",",",n,,
Must,must,s,,
to,to,s,considrd,0
his,his,s,considrd,0
anger,anger,s,,
sacrifice,sacrifice,s,,
my,my,s,considrd,0
breath,breath,c,,
.,.,n,,
And,and,s,,
now,now,s,,
that,that,s,considrd,0
horrid,horrid,s,,
Hour,hour,s,strd,0
is,is,s,considrd,0
almost,almost,s,,
come,come,c,,
",",",",n,,
When,when,s,,
sinful,sinful,s,strd,0
Mortals,mortals,s,strd,0
shall,shall,s,considrd,0
their,their,s,considrd,0
Maker,maker,s,,
doom,doom,c,,
:,:,n,,
When,when,s,,
I,i,c,considrd,0
",",",",s,,
the,the,s,considrd,0
worlds,worlds,s,,
great,great,s,considrd,0
Lord,lord,c,,
",",",",s,,
who,who,s,considrd,0
life,life,s,,
on,on,s,,
all,all,n,,
Mankind,mankind,s,strd,0
bestowed,bestowed,c,strd,0
",",",",s,,
must,must,s,,
by,by,s,considrd,0
their,their,s,considrd,0
fury,fury,s,,
fall,fall,c,,
.,.,n,,
That,that,s,considrd,0
Tragic,tragic,s,strd,0
Time,time,s,,
to,to,s,considrd,0
my,my,s,considrd,0
last,last,s,,
Period,period,s,,
hasts,hasts,c,,
;,;,n,,
And,and,s,,
Night,night,c,,
",",",",s,,
who,who,s,considrd,0
now,now,s,,
on,on,s,,
all,all,s,,
her,her,s,,
Shadows,shadows,s,,
casts,casts,c,,
",",",",n,,
While,while,s,,
with,with,s,considrd,0
the,the,s,considrd,0
motion,motion,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Heavens,heavens,s,,
she,she,s,considrd,0
flies,flies,c,,
",",",",n,,
This,this,s,considrd,0
short,short,s,,
delay,delay,s,,
of,of,s,considrd,0
my,my,s,considrd,0
sad,sad,s,,
life,life,s,,
envies,envies,c,,
.,.,n,,
Fate,fate,c,,
",",",",s,,
be,be,s,considrd,0
less,less,s,strd,0
stern,stern,s,strd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
intended,intended,s,,
Course,course,c,,
;,;,n,,
Nor,nor,s,,
drag,drag,s,,
him,him,s,,
who,who,s,considrd,0
will,will,s,,
follow,follow,s,,
without,without,s,,
force,force,c,,
!,!,n,,
After,after,s,,
so,so,s,,
many,many,s,,
miseries,miseries,s,,
endured,endured,c,strd,0
;,;,n,,
Cold,cold,c,,
",",",",s,,
Heat,heat,c,,
",",",",s,,
Thirst,thirst,c,,
",",",",s,,
Famine,famine,c,,
",",",",s,,
eyes,eyes,s,,
to,to,s,considrd,0
tears,tears,s,strd,0
inured,inured,c,strd,0
;,;,n,,
The,the,s,considrd,0
end,end,c,,
",",",",s,,
yet,yet,s,,
worst,worst,s,,
of,of,s,considrd,0
ills,ills,c,,
",",",",s,,
draws,draws,s,,
near,near,c,strd,0
:,:,s,,
their,their,s,considrd,0
breath,breath,c,,
",",",",n,,
For,for,s,considrd,0
whom,whom,s,,
I,i,s,considrd,0
suffer,suffer,c,,
",",",",s,,
must,must,s,,
procure,procure,s,,
my,my,s,considrd,0
death,death,c,,
.,.,n,,
The,the,s,considrd,0
Innocent,innocent,c,,
",",",",s,,
made,made,s,,
guilty,guilty,s,,
by,by,s,considrd,0
the,the,s,considrd,0
foul,foul,n,strd,0
Defects,defects,s,,
of,of,s,considrd,0
others,others,c,,
",",",",s,,
must,must,s,,
his,his,s,considrd,0
weary,weary,s,,
Soul,soul,n,strd,0
Sigh,sigh,s,,
into,into,s,considrd,0
air,air,c,strd,0
;,;,s,,
and,and,s,,
though,though,s,,
of,of,s,considrd,0
heavenly,heavenly,s,,
birth,birth,c,,
",",",",n,,
With,with,s,considrd,0
his,his,s,considrd,0
chaste,chaste,s,,
blood,blood,s,strd,0
distain,distain,s,,
th'ungratefull,th'ungratefull,s,,
Earth,earth,c,,
.,.,n,,
They,they,s,considrd,0
traffic,traffic,s,strd,0
for,for,s,considrd,0
my,my,s,considrd,0
Soul,soul,c,strd,0
:,:,s,,
my,my,s,considrd,0
death,death,c,,
",",",",s,,
long,long,s,,
sought,sought,c,,
",",",",n,,
Is,is,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
mitred,mitred,s,,
Merchants,merchants,s,,
faction,faction,s,,
bought,bought,c,,
;,;,n,,
And,and,s,,
Treason,treason,s,,
finds,finds,s,strd,0
reward,reward,c,,
.,.,s,,
My,my,s,considrd,0
travels,travels,s,,
draw,draw,n,,
Near,near,s,strd,0
their,their,s,considrd,0
last,last,s,,
end,end,c,,
.,.,s,,
These,these,s,,
practices,practices,s,,
I,i,s,considrd,0
saw,saw,c,,
;,;,n,,
See,see,s,,
what,what,s,,
this,this,s,considrd,0
Nights,nights,s,,
confederate,confederate,s,,
Shadows,shadows,s,,
hide,hide,c,,
:,:,n,,
My,my,s,considrd,0
Mind,mind,s,strd,0
before,before,s,,
my,my,s,considrd,0
Body,body,s,,
crucified,crucified,c,strd,0
.,.,n,,
Horror,horror,s,strd,0
shakes,shakes,s,,
all,all,s,,
my,my,s,considrd,0
Powers,powers,c,,
:,:,s,,
my,my,s,considrd,0
entrails,entrails,s,strd,0
beat,beat,c,,
",",",",n,,
And,and,s,,
all,all,s,,
my,my,s,considrd,0
Body,body,s,,
flows,flows,s,strd,0
with,with,s,considrd,0
purple,purple,s,,
sweat,sweat,c,,
.,.,n,,
O,o,s,,
whither,whither,s,,
is,is,s,considrd,0
my,my,s,considrd,0
ancient,ancient,s,,
Courage,courage,s,,
fled,fled,c,,
",",",",n,,
And,and,s,,
God-like,god-like,s,,
Strength,strength,c,,
!,!,s,,
by,by,s,considrd,0
Anguish,anguish,s,,
captive,captive,s,,
led,led,c,,
.,.,n,,
O,o,s,,
Death,death,c,,
",",",",s,,
how,how,s,,
far,far,s,strd,0
more,more,s,,
cruel,cruel,s,strd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
kind,kind,c,strd,0
!,!,n,,
Th'anxiety,th'anxiety,s,,
and,and,s,,
torment,torment,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Mind,mind,c,strd,0
!,!,n,,
Then,then,s,,
must,must,s,,
I,i,s,considrd,0
be,be,s,considrd,0
of,of,s,considrd,0
all,all,s,,
at,at,s,considrd,0
once,once,s,,
bereft,bereft,c,,
?,?,n,,
Or,or,s,considrd,0
is,is,s,considrd,0
there,there,s,considrd,0
any,any,s,,
hope,hope,s,,
of,of,s,considrd,0
safety,safety,s,,
left,left,c,,
?,?,n,,
O,o,s,,
might,might,s,,
I,i,s,considrd,0
to,to,s,considrd,0
my,my,s,considrd,0
heavenly,heavenly,s,,
Father,father,s,,
pray,pray,c,,
",",",",n,,
So,so,s,,
supple,supple,s,,
to,to,s,considrd,0
my,my,s,considrd,0
tears,tears,c,strd,0
",",",",s,,
to,to,s,considrd,0
take,take,s,considrd,0
away,away,n,,
Part,part,s,,
of,of,s,considrd,0
these,these,s,,
ills,ills,c,,
!,!,s,,
But,but,s,,
his,his,s,considrd,0
eternal,eternal,s,strd,0
Doom,doom,n,strd,0
Forbids,forbids,c,,
",",",",s,,
and,and,s,,
ordered,ordered,s,,
Course,course,s,,
of,of,s,considrd,0
things,things,s,,
to,to,s,considrd,0
come,come,c,,
.,.,n,,
His,his,s,considrd,0
purpose,purpose,c,,
",",",",s,,
fixed,fixed,s,strd,0
when,when,s,,
yet,yet,s,,
the,the,s,considrd,0
world,world,s,,
was,was,s,,
young,young,c,,
",",",",n,,
And,and,s,,
Oracles,oracles,c,,
",",",",s,,
so,so,s,,
often,often,s,strd,0
by,by,s,considrd,0
Prophets,prophets,s,,
sung,sung,c,,
",",",",n,,
Now,now,s,,
rushing,rushing,s,,
on,on,s,,
their,their,s,considrd,0
destinated,destinated,s,,
end,end,c,,
",",",",n,,
No,no,s,considrd,0
Orisons,orisons,c,,
",",",",s,,
nor,nor,s,,
Sacrifice,sacrifice,s,,
can,can,s,,
bend,bend,c,,
.,.,n,,
Why,why,s,,
stay,stay,s,,
I,i,s,considrd,0
with,with,s,considrd,0
triumphant,triumphant,s,,
feet,feet,s,,
to,to,s,considrd,0
tread,tread,n,,
Upon,upon,s,strd,0
the,the,s,strd,0
infernal,infernal,s,strd,1
Serpents,serpents,s,,
poysnous,poysnous,s,,
Head,head,c,,
",",",",n,,
And,and,s,,
break,break,s,,
the,the,s,strd,0
old,old,s,,
Dragons,dragons,s,,
jaws,jaws,c,,
?,?,s,,
The,the,s,considrd,0
sin,sin,s,,
of,of,s,considrd,0
our,our,n,,
First,first,s,,
Parents,parents,s,,
must,must,s,,
be,be,s,considrd,0
cleansed,cleansed,s,,
with,with,s,considrd,0
a,a,s,considrd,0
shower,shower,n,strd,0
Of,of,s,considrd,0
blood,blood,c,strd,0
",",",",s,,
rained,rained,s,strd,0
from,from,s,,
my,my,s,considrd,0
wounds,wounds,c,,
:,:,s,,
my,my,s,considrd,0
death,death,s,,
appease,appease,c,,
",",",",n,,
And,and,s,,
cure,cure,s,,
the,the,s,considrd,0
venom,venom,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
dire,dire,s,,
Disease,disease,c,,
.,.,n,,
All,all,s,,
you,you,s,considrd,0
who,who,s,considrd,0
live,live,c,,
",",",",s,,
rejoice,rejoice,c,strd,0
;,;,s,,
all,all,s,,
you,you,s,considrd,0
who,who,s,considrd,0
die,die,c,,
:,:,n,,
You,you,s,considrd,0
sacred,sacred,s,,
ashes,ashes,s,,
of,of,s,considrd,0
the,the,s,considrd,0
just,just,s,,
which,which,s,considrd,0
lie,lie,n,,
In,in,s,considrd,0
peaceful,peaceful,s,strd,0
Vrnes,vrnes,c,,
",",",",s,,
rejoice,rejoice,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
my,my,s,considrd,0
fall,fall,c,,
:,:,n,,
I,i,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
living,living,s,,
lived,lived,c,strd,0
",",",",s,,
but,but,s,,
die,die,s,,
for,for,s,considrd,0
all,all,c,,
.,.,n,,
My,my,s,considrd,0
sufferings,sufferings,s,,
are,are,s,,
not,not,s,,
lost,lost,c,,
.,.,s,,
To,to,s,considrd,0
Earth,earth,s,,
I,i,s,considrd,0
owe,owe,n,,
These,these,s,,
promised,promised,s,strd,0
ills,ills,c,,
:,:,s,,
bonds,bonds,c,,
",",",",s,,
whips,whips,c,,
",",",",s,,
and,and,s,,
thorns,thorns,s,,
to,to,s,considrd,0
grow,grow,n,,
About,about,s,,
out,out,s,,
bleeding,bleeding,s,,
brows,brows,c,,
;,;,s,,
the,the,s,considrd,0
Cross,cross,s,strd,0
the,the,s,considrd,0
scorn,scorn,n,,
Of,of,s,considrd,0
a,a,s,considrd,0
proud,proud,s,,
People,people,c,,
",",",",s,,
to,to,s,considrd,0
destruction,destruction,s,,
born,born,c,,
.,.,n,,
O,o,s,,
let,let,s,,
my,my,s,considrd,0
Fathers,fathers,s,,
wrath,wrath,s,,
through,through,s,,
singed,singed,s,,
air,air,n,strd,0
On,on,s,,
me,me,s,,
in,in,s,considrd,0
thunder,thunder,s,,
dart,dart,c,,
",",",",s,,
so,so,s,,
mine,mine,s,,
it,it,s,,
spare,spare,c,,
!,!,n,,
Lest,lest,s,,
the,the,s,considrd,0
World,world,s,,
should,should,c,,
",",",",s,,
I,i,s,considrd,0
perish^,perish^,c,,
;,;,s,,
and,and,s,,
must,must,s,,
bear,bear,n,strd,0
The,the,s,considrd,0
punishments,punishments,s,,
of,of,s,considrd,0
all,all,s,,
that,that,s,considrd,0
ever,ever,s,,
were,were,c,,
.,.,n,,
You,you,s,considrd,0
who,who,s,considrd,0
inhabit,inhabit,c,,
",",",",s,,
where,where,s,,
the,the,s,considrd,0
Sun,sun,s,strd,0
displaies,displaies,n,,
His,his,s,considrd,0
early,early,s,strd,0
light,light,c,,
",",",",s,,
or,or,s,considrd,0
near,near,s,strd,0
his,his,s,considrd,0
setting,setting,s,,
Rays,rays,c,strd,0
;,;,n,,
Who,who,s,considrd,0
suffer,suffer,s,,
by,by,s,considrd,0
his,his,s,considrd,0
perpendicular,perpendicular,n,,
Aspect,aspect,c,,
",",",",s,,
or,or,s,considrd,0
frieze,frieze,s,,
beneath,beneath,s,,
the,the,s,considrd,0
Northern,northern,s,strd,0
star,star,c,,
;,;,n,,
Affect,affect,s,,
this,this,s,considrd,0
ready,ready,s,,
Sacrifice,sacrifice,c,,
",",",",s,,
who,who,s,considrd,0
am,am,n,,
