token,tokenToMatch,endReason,tag,tagIndex
Among,among,s,strd,0
all,all,s,,
the,the,s,considrd,0
youthful,youthful,s,strd,0
lovers,lovers,s,,
which,which,s,considrd,0
adore,adore,n,,
Your,your,s,,
daughters,daughters,s,,
beauty,beauty,c,,
",",",",s,,
and,and,s,,
implore,implore,s,,
my,my,s,considrd,0
aid,aid,c,,
",",",",n,,
Don,don,s,,
Roderigo,roderigo,s,,
and,and,s,,
Don,don,s,,
Sancho,sancho,s,,
strive,strive,n,,
Who,who,s,considrd,0
shall,shall,s,considrd,0
show,show,s,strd,0
most,most,s,,
the,the,s,considrd,0
fire,fire,s,considrd,0
her,her,s,,
beauties,beauties,s,,
raised,raised,c,strd,0
.,.,n,,
But,but,s,,
yet,yet,s,,
Cimena,cimena,s,,
is,is,s,considrd,0
indifferent,indifferent,n,,
To,to,s,considrd,0
both,both,s,,
their,their,s,considrd,0
loves,loves,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
an,an,s,,
equal,equal,s,strd,0
eye,eye,n,,
Beholds,beholds,s,,
them,them,s,,
both,both,c,,
",",",",s,,
nor,nor,s,,
does,does,s,,
she,she,s,considrd,0
take,take,s,considrd,0
away,away,n,,
Or,or,s,considrd,0
add,add,s,strd,0
ought,ought,s,,
to,to,s,considrd,0
their,their,s,considrd,0
hopes,hopes,c,,
",",",",s,,
but,but,s,,
still,still,s,,
expects,expects,n,,
A,a,s,considrd,0
husband,husband,s,,
from,from,s,,
your,your,s,,
choice,choice,s,,
alone,alone,s,,
designed,designed,c,strd,0
.,.,nn,,
She,she,s,considrd,0
does,does,s,,
her,her,s,,
duty,duty,c,,
",",",",s,,
both,both,s,,
of,of,s,considrd,0
them,them,s,,
deserve,deserve,s,,
her,her,c,,
",",",",n,,
Both,both,s,,
sprung,sprung,s,,
from,from,s,,
brave,brave,s,,
and,and,s,,
noble,noble,s,,
families,families,c,,
",",",",n,,
Both,both,s,,
young,young,c,,
",",",",s,,
yet,yet,s,,
such,such,s,,
as,as,s,considrd,0
in,in,s,considrd,0
their,their,s,considrd,0
faces,faces,s,,
show,show,n,strd,0
The,the,s,strd,0
illustrious,illustrious,s,,
virtue,virtue,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
Ancestors,ancestors,c,,
",",",",n,,
But,but,s,,
above,above,s,,
all,all,c,,
",",",",s,,
in,in,s,considrd,0
Roderigo's,roderigo's,s,,
face,face,n,,
There,there,s,strd,0
Is,is,s,strd,1
not,not,s,,
a,a,s,considrd,0
line,line,s,,
which,which,s,considrd,0
speaks,speaks,s,,
not,not,s,,
a,a,s,considrd,0
brave,brave,s,,
man,man,c,,
;,;,n,,
His,his,s,considrd,0
family,family,s,,
has,has,s,considrd,0
been,been,s,,
fruitful,fruitful,s,strd,0
still,still,s,,
in,in,s,considrd,0
soldiers,soldiers,c,strd,0
",",",",n,,
As,as,s,considrd,0
if,if,s,,
they,they,s,considrd,0
had,had,s,considrd,0
been,been,s,strd,0
borne,borne,s,,
in,in,s,strd,0
the,the,s,strd,1
midst,midst,s,,
of,of,s,considrd,0
laurels,laurels,c,strd,0
.,.,n,,
His,his,s,considrd,0
fathers,fathers,s,,
valor,valor,c,strd,0
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
time,time,c,,
",",",",s,,
unequalled,unequalled,c,strd,0
",",",",n,,
(,(,c,,
Whilst,whilst,s,strd,0
his,his,s,considrd,0
strength,strength,s,,
lasted,lasted,c,,
),),s,,
was,was,s,,
a,a,s,considrd,0
prodigy,prodigy,c,strd,0
.,.,n,,
The,the,s,considrd,0
furrows,furrows,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
forehead,forehead,s,strd,0
seem,seem,s,strd,0
to,to,s,considrd,0
be,be,n,considrd,0
The,the,s,strd,0
ingravements,ingravements,s,,
of,of,s,considrd,0
his,his,s,considrd,0
noble,noble,s,,
actions,actions,c,,
",",",",n,,
And,and,s,,
Roderigo's,roderigo's,s,,
person,person,s,,
seems,seems,s,strd,0
to,to,s,considrd,0
promise,promise,n,,
The,the,s,considrd,0
virtues,virtues,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
father,father,c,,
.,.,s,,
In,in,s,considrd,0
conclusion,conclusion,c,,
",",",",n,,
My,my,s,considrd,0
daughter,daughter,s,,
if,if,s,,
she,she,s,considrd,0
love,love,s,,
him,him,s,,
shall,shall,s,considrd,0
please,please,s,,
me,me,c,,
;,;,n,,
Go,go,s,strd,0
entertain,entertain,s,strd,0
her,her,s,,
with,with,s,considrd,0
it,it,c,,
",",",",s,,
but,but,s,,
be,be,s,considrd,0
sure,sure,n,,
You,you,s,considrd,0
hide,hide,s,,
m',m',s,,
intentions,intentions,c,,
",",",",s,,
and,and,s,,
discover,discover,s,,
hers,hers,c,,
",",",",n,,
At,at,s,considrd,0
my,my,s,considrd,0
return,return,s,strd,0
we,we,s,strd,0
will,will,s,strd,1
speak,speak,s,strd,0
of,of,s,considrd,0
it,it,s,,
together,together,c,,
",",",",n,,
Time,time,s,,
calls,calls,s,strd,0
me,me,s,,
now,now,s,,
to,to,s,considrd,0
wait,wait,s,,
upon,upon,s,,
the,the,s,considrd,0
Council,council,c,strd,0
",",",",n,,
Where,where,s,,
the,the,s,considrd,0
King,king,s,,
means,means,s,strd,0
to,to,s,considrd,0
choose,choose,s,strd,0
a,a,s,considrd,0
Governor,governor,n,strd,0
Unto,unto,s,,
the,the,s,considrd,0
Prince,prince,s,,
his,his,s,considrd,0
son,son,c,strd,0
",",",",s,,
or,or,s,considrd,0
rather,rather,s,,
seat,seat,s,,
me,me,n,,
In,in,s,considrd,0
that,that,s,considrd,0
high,high,s,,
place,place,s,,
of,of,s,considrd,0
honor,honor,c,strd,0
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
merits,merits,n,,
Forbid,forbid,s,,
me,me,s,,
to,to,s,considrd,0
expect,expect,s,,
an,an,s,,
opposition,opposition,c,,
.,.,nn,,
HOw,how,s,,
welcome,welcome,s,,
news,news,s,strd,0
will,will,s,,
this,this,s,considrd,0
be,be,s,considrd,0
to,to,s,considrd,0
our,our,s,,
lovers,lovers,c,,
?,?,n,,
How,how,s,,
fortune,fortune,s,,
has,has,s,considrd,0
provided,provided,c,,
",",",",s,,
that,that,s,considrd,0
all,all,s,,
things,things,n,,
Should,should,s,,
sort,sort,s,,
to,to,s,considrd,0
their,their,s,considrd,0
contentment,contentment,c,,
?,?,nn,,
How,how,s,,
now,now,s,,
Elvira,elvira,c,,
?,?,n,,
What,what,s,,
in,in,s,considrd,0
conclusion,conclusion,s,,
must,must,s,,
I,i,s,considrd,0
hope,hope,s,,
or,or,s,considrd,0
fear,fear,c,strd,0
?,?,n,,
What,what,s,,
must,must,s,,
become,become,s,,
of,of,s,considrd,0
me,me,c,,
?,?,s,,
what,what,s,,
says,says,s,strd,0
my,my,s,considrd,0
father,father,c,,
?,?,nn,,
Only,only,s,strd,0
two,two,s,,
words,words,c,,
",",",",s,,
enough,enough,s,,
to,to,s,considrd,0
charm,charm,s,strd,0
your,your,s,,
senses,senses,c,,
",",",",n,,
You,you,s,considrd,0
cannot,cannot,s,,
love,love,s,,
Roderigo,roderigo,c,,
",",",",s,,
more,more,s,,
than,than,s,,
he,he,n,considrd,0
Does,does,s,,
value,value,s,,
him,him,c,,
.,.,nn,,
Prithee,prithee,s,,
speak,speak,s,strd,0
truth,truth,s,,
Elvira,elvira,c,,
",",",",n,,
The,the,s,strd,0
excess,excess,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
my,my,s,considrd,0
happiness,happiness,s,,
does,does,s,,
stagger,stagger,n,,
My,my,s,considrd,0
faith,faith,s,,
in,in,s,considrd,0
it,it,c,,
;,;,s,,
may,may,s,,
I,i,s,considrd,0
believe,believe,s,strd,0
thy,thy,s,considrd,0
words,words,c,,
?,?,nn,,
Nay,nay,s,,
he,he,s,considrd,0
went,went,s,,
farther,farther,c,,
",",",",s,,
he,he,s,considrd,0
approves,approves,s,,
his,his,s,considrd,0
love,love,c,,
",",",",n,,
And,and,s,,
will,will,s,,
command,command,s,,
you,you,s,considrd,0
meet,meet,s,,
with,with,s,considrd,0
his,his,s,considrd,0
desires,desires,c,,
",",",",n,,
This,this,s,considrd,0
you,you,s,considrd,0
will,will,s,,
find,find,s,strd,0
'soone,'soone,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Council,council,s,strd,0
rises,rises,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
Don,don,s,,
Diego,diego,s,,
meeting,meeting,s,,
time,time,c,,
",",",",s,,
and,and,s,,
place,place,n,,
Fit,fit,s,,
for,for,s,considrd,0
his,his,s,considrd,0
purpose,purpose,c,,
",",",",s,,
shall,shall,s,considrd,0
propose,propose,s,,
the,the,s,considrd,0
business,business,c,strd,0
;,;,n,,
Fear,fear,s,strd,0
not,not,s,,
but,but,s,,
your,your,s,,
desires,desires,s,,
will,will,s,,
be,be,s,considrd,0
contented,contented,c,,
.,.,nn,,
I,i,s,considrd,0
cannot,cannot,s,,
tell,tell,c,,
",",",",s,,
but,but,s,,
yet,yet,s,,
me,me,s,,
thinks,thinks,s,,
my,my,s,considrd,0
soul,soul,n,strd,0
Does,does,s,,
not,not,s,,
