token,tokenToMatch,endReason,tag,tagIndex
Here,here,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
young,young,s,,
Fellow,fellow,s,,
here,here,s,,
--,--,s,,
an,an,s,,
Actor,actor,s,,
--,--,s,,
Powel,powel,n,,
One,one,s,,
whose,whose,s,,
^erson,^erson,c,,
",",",",s,,
perhaps,perhaps,c,,
",",",",s,,
you,you,s,considrd,0
all,all,s,,
may,may,s,,
know,know,s,,
well,well,c,,
",",",",n,,
And,and,s,,
he,he,s,considrd,0
has,has,s,considrd,0
writ,writ,s,,
a,a,s,considrd,0
Play,play,s,,
--,--,s,,
this,this,s,considrd,0
very,very,s,,
Play,play,n,,
Which,which,s,considrd,0
you,you,s,considrd,0
are,are,s,,
all,all,s,,
come,come,s,,
here,here,s,,
to,to,s,considrd,0
see,see,c,,
",",",",s,,
to,to,s,considrd,0
day,day,c,,
;,;,n,,
And,and,s,,
so,so,s,,
it,it,s,,
being,being,s,,
an,an,s,,
usual,usual,s,,
thing,thing,c,,
",",",",s,,
to,to,s,considrd,0
speak,speak,n,,
Something,something,s,,
or,or,s,considrd,0
other,other,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
Author's,author's,s,,
sake,sake,c,,
",",",",n,,
Before,before,s,,
the,the,s,considrd,0
Play,play,s,,
(,(,c,,
in,in,s,considrd,0
hopes,hopes,s,,
to,to,s,considrd,0
make,make,s,,
it,it,s,,
take,take,c,considrd,0
),),n,,
I,i,s,strd,0
Am,am,s,strd,1
come,come,c,,
",",",",s,,
being,being,s,,
his,his,s,considrd,0
Friend,friend,s,,
and,and,s,,
Fellow,fellow,s,,
Play'r,play'r,c,,
",",",",n,,
To,to,s,considrd,0
say,say,s,,
what,what,s,,
(,(,c,,
if,if,s,,
you,you,s,considrd,0
please,please,c,,
),),s,,
you're,you're,s,,
like,like,s,,
to,to,s,considrd,0
hear,hear,c,,
.,.,n,,
First,first,s,,
know,know,c,,
",",",",s,,
that,that,s,considrd,0
favor,favor,s,strd,0
which,which,s,considrd,0
I,i,s,strd,0
Would,would,s,strd,1
fain,fain,s,,
have,have,s,considrd,0
shown,shown,c,,
",",",",n,,
I,i,s,considrd,0
ask,ask,s,,
not,not,s,,
for,for,c,considrd,0
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
Name,name,c,,
",",",",s,,
but,but,s,,
my,my,s,considrd,0
own,own,c,,
;,;,n,,
For,for,c,considrd,0
",",",",s,,
without,without,s,,
Vanity,vanity,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
better,better,s,,
known,known,c,,
.,.,n,,
Mean,mean,s,,
time,time,s,,
then,then,c,,
",",",",s,,
let,let,s,,
me,me,s,,
beg,beg,s,,
you,you,s,considrd,0
would,would,s,,
forbear,forbear,n,,
Your,your,s,,
Cat-calls,cat-calls,c,,
",",",",s,,
'and,'and,s,,
the,the,s,considrd,0
Instruments,instruments,s,,
of,of,s,considrd,0
War,war,c,,
;,;,n,,
For,for,s,considrd,0
Mercy,mercy,c,,
",",",",s,,
Mercy,mercy,c,,
",",",",s,,
at,at,s,considrd,0
your,your,s,,
Feet,feet,s,,
we,we,s,considrd,0
fall,fall,c,,
",",",",n,,
Before,before,s,,
your,your,s,,
roaring,roaring,s,,
Gods,gods,s,considrd,0
destroy,destroy,s,,
us,us,s,,
all,all,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
speak,speak,s,,
with,with,s,considrd,0
words,words,s,,
sweet,sweet,s,,
as,as,s,considrd,0
distilling,distilling,s,,
Honey,honey,c,,
",",",",n,,
With,with,s,considrd,0
words,words,c,,
",",",",s,,
--,--,s,,
as,as,s,considrd,0
if,if,s,,
I,i,s,considrd,0
meant,meant,s,,
to,to,s,considrd,0
borrow,borrow,s,,
Money,money,c,,
;,;,n,,
Fair,fair,c,,
",",",",s,,
gentle,gentle,s,,
Sirs,sirs,c,,
",",",",s,,
most,most,s,,
soft,soft,c,,
",",",",s,,
alluring,alluring,s,,
Beatis,beatis,c,,
",",",",n,,
Think,think,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Lady,lady,c,,
",",",",s,,
that,that,s,considrd,0
for,for,s,considrd,0
pity,pity,s,,
sues,sues,c,,
.,.,n,,
Bright,bright,s,,
Ladies,ladies,s,,
--,--,s,,
but,but,s,,
to,to,s,considrd,0
gain,gain,s,,
the,the,s,considrd,0
Ladies,ladies,s,,
Grace,grace,c,,
",",",",n,,
I,i,s,considrd,0
think,think,s,,
I,i,s,considrd,0
need,need,s,,
