token,tokenToMatch,endReason,tag,tagIndex
Poets,poets,s,,
like,like,s,,
Cudgel'd,cudgel'd,s,,
Bullys,bullys,c,,
",",",",s,,
never,never,s,considrd,0
do,do,n,,
At,at,s,considrd,0
first,first,c,,
",",",",s,,
or,or,s,considrd,0
second,second,s,,
blow,blow,c,,
",",",",s,,
submit,submit,s,,
to,to,s,considrd,0
you,you,c,considrd,0
;,;,n,,
But,but,s,,
will,will,s,,
provoke,provoke,s,,
you,you,s,considrd,0
still,still,c,,
",",",",s,,
and,and,s,,
never,never,s,strd,0
have,have,s,considrd,0
done,done,c,,
",",",",n,,
Till,till,s,,
you,you,s,considrd,0
are,are,s,,
weary,weary,s,,
first,first,c,,
",",",",s,,
with,with,s,considrd,0
laying,laying,s,,
on,on,c,,
:,:,n,,
The,the,s,considrd,0
late,late,s,,
so,so,s,,
bafled,bafled,s,,
Scribler,scribler,s,,
of,of,s,considrd,0
this,this,s,considrd,0
day,day,c,,
",",",",n,,
Though,though,s,,
he,he,s,considrd,0
stands,stands,s,,
trembling,trembling,c,,
",",",",s,,
bids,bids,s,,
me,me,s,,
boldly,boldly,s,,
say,say,c,,
",",",",n,,
What,what,s,,
we,we,c,considrd,0
",",",",s,,
before,before,s,,
most,most,s,,
Plays,plays,s,strd,0
are,are,s,,
used,used,s,strd,0
to,to,s,considrd,0
do,do,c,,
",",",",n,,
For,for,s,considrd,0
Poets,poets,s,,
out,out,s,,
of,of,s,considrd,0
fear,fear,c,,
",",",",s,,
first,first,s,,
draw,draw,s,,
on,on,s,,
you,you,c,considrd,0
;,;,n,,
In,in,s,considrd,0
a,a,s,considrd,0
fierce,fierce,s,,
Prologue,prologue,c,,
",",",",s,,
the,the,s,considrd,0
still,still,s,,
Pit,pit,s,,
defy,defy,c,strd,0
",",",",n,,
And,and,s,,
e're,e're,s,,
you,you,s,considrd,0
speak,speak,c,,
",",",",s,,
like,like,s,,
Castril,castril,c,,
",",",",s,,
give,give,s,,
the,the,s,considrd,0
lie,lie,c,strd,0
;,;,n,,
But,but,s,,
though,though,s,,
our,our,s,,
Bayses,bayses,s,,
Batles,batles,s,,
often,often,s,strd,0
I,i,s,strd,0
Have,have,s,strd,1
fought,fought,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
bruised,bruised,s,strd,0
knuckles,knuckles,c,,
",",",",s,,
their,their,s,considrd,0
dear,dear,s,,
Conquests,conquests,s,,
bought,bought,c,,
;,;,n,,
Nay,nay,c,,
",",",",s,,
never,never,s,considrd,0
yet,yet,s,,
feared,feared,s,strd,0
Odds,odds,s,,
upon,upon,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",n,,
In,in,s,considrd,0
Prologue,prologue,s,,
dare,dare,s,,
not,not,s,,
Hector,hector,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Age,age,c,,
",",",",n,,
But,but,s,,
would,would,s,strd,0
take,take,s,considrd,0
Quarter,quarter,s,,
from,from,s,,
your,your,s,,
saving,saving,s,,
hands,hands,c,,
",",",",n,,
Though,though,s,,
Bayse,bayse,s,,
within,within,s,,
all,all,s,,
yielding,yielding,s,,
Countermands,countermands,c,,
",",",",n,,
Says,says,s,,
you,you,s,considrd,0
Confed'rate,confed'rate,s,,
Wits,wits,s,,
no,no,s,considrd,0
Quarter,quarter,s,,
give,give,c,,
",",",",n,,
Ther'fore,ther'fore,s,,
his,his,s,considrd,0
Play,play,s,,
shall,shall,s,strd,0
not,not,s,strd,1
ask,ask,s,,
your,your,s,,
leave,leave,s,,
to,to,s,considrd,0
live,live,c,,
:,:,n,,
Well,well,c,,
",",",",s,,
let,let,s,,
the,the,s,considrd,0
vain,vain,s,,
rash,rash,s,,
Fop,fop,c,,
",",",",s,,
by,by,s,considrd,0
buffing,buffing,s,,
so,so,c,,
",",",",n,,
Think,think,s,,
to,to,s,considrd,0
obtain,obtain,s,,
the,the,s,considrd,0
better,better,s,,
terms,terms,s,,
of,of,s,considrd,0
you,you,c,considrd,0
;,;,n,,
But,but,s,,
we,we,s,considrd,0
the,the,s,considrd,0
Actors,actors,s,,
humbly,humbly,s,considrd,0
will,will,s,,
submit,submit,c,,
