token,tokenToMatch,endReason,tag,tagIndex
ROund,round,s,,
through,through,s,,
the,the,s,considrd,0
compass,compass,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
e^rthly,e^rthly,s,,
ball,ball,c,,
",",",",n,,
The,the,s,considrd,0
massy,massy,s,strd,0
substance,substance,s,,
hanging,hanging,s,,
in,in,s,considrd,0
the,the,s,considrd,0
sky,sky,c,strd,0
",",",",n,,
Has,has,s,strd,0
fleeting,fleeting,s,,
Time,time,s,,
pursued,pursued,s,strd,0
this,this,s,considrd,0
froward,froward,s,,
age,age,c,,
;,;,n,,
And,and,s,,
searched,searched,s,strd,0
the,the,s,considrd,0
worlds,worlds,s,,
corrupt,corrupt,s,,
enormities,enormities,c,,
.,.,n,,
Here,here,s,strd,0
found,found,s,,
I,i,s,considrd,0
some,some,c,,
",",",",s,,
despite,despite,s,,
my,my,s,considrd,0
hoary,hoary,s,,
scalpe,scalpe,c,,
",",",",n,,
There,there,s,considrd,0
sound,sound,s,,
I,i,s,considrd,0
Courtiers,courtiers,s,,
laughed,laughed,s,strd,0
my,my,s,considrd,0
course,course,s,,
to,to,s,considrd,0
scorn,scorn,c,strd,0
",",",",n,,
In,in,s,considrd,0
that,that,s,considrd,0
place,place,s,,
dainty,dainty,s,strd,0
mouthed,mouthed,s,,
Damsels,damsels,s,,
scoff,scoff,c,strd,0
",",",",n,,
Sticking,sticking,s,,
my,my,s,considrd,0
feathers,feathers,s,,
with,with,s,considrd,0
their,their,s,considrd,0
borrowed,borrowed,s,,
plumes,plumes,c,,
",",",",n,,
As,as,s,considrd,0
though,though,s,,
my,my,s,considrd,0
beauty,beauty,s,,
were,were,s,,
not,not,s,,
good,good,s,,
enough,enough,c,,
.,.,n,,
And,and,s,,
now,now,s,,
this,this,s,considrd,0
fair,fair,s,strd,0
concourse,concourse,s,,
here,here,s,strd,0
met,met,s,,
together,together,c,,
",",",",n,,
That,that,s,considrd,0
have,have,s,strd,0
cal^e,cal^e,s,,
leisure,leisure,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
hold,hold,s,strd,0
their,their,s,considrd,0
faults,faults,c,strd,0
",",",",n,,
Within,within,s,strd,0
my,my,s,considrd,0
furrowed,furrowed,s,,
bosom,bosom,s,strd,0
deep,deep,s,strd,0
ingra^'d,ingra^'d,c,,
:,:,n,,
Like,like,s,,
a,a,s,considrd,0
steel,steel,s,strd,0
forged,forged,s,strd,0
impression,impression,s,,
(,(,c,,
fixed,fixed,s,,
firm,firm,c,strd,0
),),n,,
Are,are,s,,
met,met,s,,
together,together,c,,
:,:,s,,
you,you,s,considrd,0
will,will,s,,
scorn,scorn,s,strd,0
my,my,s,considrd,0
wants,wants,c,,
",",",",n,,
Laugh,laugh,s,,
at,at,s,considrd,0
my,my,s,considrd,0
^anenes,^anenes,c,,
",",",",s,,
look,look,s,strd,0
basely,basely,c,,
",",",",s,,
fume,fume,s,,
and,and,s,,
frowne^,frowne^,n,,
But,but,s,,
do,do,s,strd,0
so,so,c,,
",",",",s,,
do,do,s,strd,0
so,so,c,,
",",",",s,,
your,your,s,,
proud,proud,s,strd,0
eyes,eyes,s,,
shall,shall,s,considrd,0
see,see,n,,
The,the,s,considrd,0
punishment,punishment,s,,
of,of,s,considrd,0
City,city,s,strd,0
cruelty,cruelty,c,,
:,:,n,,
And,and,s,,
if,if,s,,
your,your,s,,
hearts,hearts,s,,
be,be,s,considrd,0
not,not,s,,
of,of,s,considrd,0
Adamant,adamant,c,,
",",",",n,,
Reform,reform,s,strd,0
the,the,s,considrd,0
mischief,mischief,s,strd,0
of,of,s,considrd,0
degrees,degrees,s,strd,0
en^rate,en^rate,s,,
minds,minds,c,strd,0
",",",",n,,
And,and,s,,
make,make,s,,
you,you,s,considrd,0
weep,weep,s,strd,0
in,in,s,considrd,0
pure,pure,s,,
relenting,relenting,s,,
kind,kind,c,strd,0
.,.,nn,,
SO,so,c,,
",",",",s,,
leave,leave,s,strd,0
me,me,s,,
now,now,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
mine,mine,s,,
absence,absence,c,,
",",",",s,,
see,see,n,,
That,that,s,considrd,0
not,not,s,,
a,a,s,considrd,0
Soldier,soldier,s,,
perch,perch,s,strd,0
upon,upon,s,strd,0
the,the,s,considrd,0
walls,walls,c,strd,0
;,;,n,,
Least,least,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Citizens,citizens,s,,
they,they,s,considrd,0
be,be,s,considrd,0
espied,espied,c,strd,0
",",",",n,,
And,and,s,,
thereupon,thereupon,s,,
they,they,s,considrd,0
grow,grow,s,,
suspicious,suspicious,c,,
",",",",n,,
Be,be,s,considrd,0
gone,gone,c,,
",",",",s,,
and,and,s,,
give,give,s,strd,0
the,the,s,considrd,0
Centenels,centenels,s,,
in,in,s,considrd,0
charge,charge,c,,
",",",",n,,
They,they,s,considrd,0
have,have,s,strd,0
an,an,s,,
eye,eye,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
Southern,southern,s,strd,0
Port,port,c,,
:,:,n,,
And,and,s,,
hear,hear,s,strd,0
ye,ye,c,strd,0
?,?,s,,
if,if,s,,
that,that,s,considrd,0
any,any,s,,
forces,forces,s,,
come,come,c,,
",",",",n,,
Let,let,s,,
them,them,s,,
be,be,s,considrd,0
straight,straight,s,,
received,received,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
Castle,castle,c,,
",",",",n,,
But,but,s,,
with,with,s,considrd,0
as,as,s,considrd,0
little,little,s,,
tumult,tumult,s,,
as,as,s,considrd,0
you,you,s,considrd,0
may,may,c,,
.,.,nn,,
It,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
done,done,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
We,we,s,considrd,0
must,must,s,,
be,be,s,considrd,0
secret,secret,c,,
",",",",s,,
as,as,s,considrd,0
befits,befits,s,,
the,the,s,considrd,0
care,care,c,,
",",",",n,,
And,and,s,,
expedition,expedition,s,,
of,of,s,considrd,0
so,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
cause,cause,c,,
;,;,n,,
Antwerpe,antwerpe,s,,
is,is,s,considrd,0
wealthy,wealthy,c,,
",",",",s,,
but,but,s,,
withal,withal,s,strd,0
secure,secure,c,,
",",",",n,,
Our,our,s,,
Soldiers,soldiers,s,,
want,want,s,,
the,the,s,considrd,0
crowns,crowns,s,strd,0
they,they,s,considrd,0
surfeit,surfeit,s,strd,0
with,with,c,considrd,0
",",",",n,,
And,and,s,,
therefore,therefore,s,,
she,she,s,considrd,0
mu^^,mu^^,s,,
spare,spare,s,,
from,from,s,,
forth,forth,s,strd,0
her,her,s,,
store,store,c,,
",",",",n,,
To,to,s,considrd,0
help,help,s,strd,0
her,her,s,,
neighbors,neighbors,c,strd,0
;,;,s,,
nay,nay,s,,
she,she,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
forced,forced,c,strd,0
",",",",n,,
To,to,s,considrd,0
strip,strip,s,,
her,her,s,,
of,of,s,considrd,0
her,her,s,,
pouches,pouches,c,,
",",",",s,,
and,and,s,,
on,on,s,,
the,the,s,considrd,0
backs,backs,n,strd,0
Of,of,s,considrd,0
Spanish,spanish,s,,
Soldiers,soldiers,c,,
",",",",s,,
hang,hang,s,,
her,her,s,,
costliest,costliest,s,,
roabes,roabes,c,,
.,.,n,,
The,the,s,considrd,0
plot,plot,s,,
already,already,s,,
is,is,s,considrd,0
determined,determined,s,strd,0
of,of,c,considrd,0
",",",",n,,
And,and,s,,
say,say,s,,
Cornelius,cornelius,s,,
do,do,s,strd,0
but,but,s,,
keep,keep,s,strd,0
his,his,s,considrd,0
word,word,c,,
;,;,n,,
These,these,s,,
swilling,swilling,s,,
Epicures,epicures,s,,
shall,shall,s,considrd,0
