token,tokenToMatch,endReason,tag,tagIndex
Believed,believed,s,strd,0
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
they,they,s,considrd,0
say,say,s,,
the,the,s,considrd,0
Prince,prince,s,,
does,does,s,,
Wonders,wonders,c,,
.,.,nn,,
They,they,s,considrd,0
say,say,s,,
he,he,s,considrd,0
kills,kills,s,,
a,a,s,considrd,0
world,world,s,,
of,of,s,considrd,0
men,men,s,,
indeed,indeed,c,,
;,;,n,,
But,but,s,,
'faith,'faith,s,,
I,i,s,considrd,0
think,think,s,,
the,the,s,considrd,0
wonder,wonder,s,,
had,had,s,considrd,0
been,been,s,,
greater,greater,n,,
If,if,s,,
he,he,s,considrd,0
had,had,s,considrd,0
made,made,s,,
but,but,s,,
half,half,s,,
so,so,s,,
many,many,s,,
live,live,c,,
.,.,nn,,
Perchance,perchance,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
you,you,s,strd,0
would,would,s,strd,1
have,have,s,considrd,0
him,him,s,,
turn,turn,s,,
Physician,physician,c,strd,0
.,.,nn,,
Rather,rather,s,,
than,than,s,,
Butcher,butcher,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Nobler,nobler,s,,
Trade,trade,c,,
.,.,nn,,
But,but,s,,
they,they,s,considrd,0
are,are,s,,
his,his,s,considrd,0
Enemies,enemies,s,,
he,he,s,considrd,0
kills,kills,c,,
",",",",n,,
Men,men,s,,
that,that,s,considrd,0
offend,offend,c,,
",",",",s,,
and,and,s,,
do,do,s,,
deserve,deserve,s,,
to,to,s,considrd,0
die,die,c,,
.,.,nn,,
O,o,c,,
!,!,s,,
then,then,s,,
I,i,s,considrd,0
think,think,s,,
you,you,s,strd,0
will,will,s,strd,1
praise,praise,s,,
the,the,s,considrd,0
Hangman,hangman,s,,
next,next,c,,
",",",",n,,
You,you,s,considrd,0
give,give,s,,
a,a,s,considrd,0
definition,definition,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Trade,trade,c,,
.,.,nn,,
If,if,s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
mistake,mistake,s,,
your,your,s,,
humor,humor,s,strd,0
Sir,sir,c,,
",",",",n,,
You,you,s,considrd,0
were,were,s,,
never,never,s,considrd,0
taken,taken,s,,
with,with,s,considrd,0
this,this,s,considrd,0
dying,dying,c,,
",",",",n,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
thing,thing,s,,
does,does,s,,
mar,mar,s,strd,0
a,a,s,considrd,0
Courtier,courtier,s,,
much,much,c,,
.,.,nn,,
'Thank,'thank,s,,
Heaven,heaven,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
yet,yet,s,,
so,so,s,,
mad,mad,s,,
to,to,s,considrd,0
wish,wish,s,,
for,for,c,strd,0
it,it,c,strd,1
;,;,n,,
Let,let,s,,
Broken-Merchants,broken-merchants,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
busy,busy,s,strd,0
Rout,rout,n,,
That,that,s,considrd,0
dirt,dirt,s,strd,0
the,the,s,considrd,0
Streets,streets,c,,
",",",",s,,
when,when,s,,
their,their,s,considrd,0
designs,designs,s,,
miscarry,miscarry,c,,
",",",",n,,
Cry,cry,s,,
that,that,s,considrd,0
there,there,s,strd,0
is,is,s,strd,1
nothing,nothing,s,,
Certain,certain,s,,
in,in,s,considrd,0
this,this,s,considrd,0
World,world,c,,
",",",",n,,
I,i,s,considrd,0
think,think,s,,
there,there,s,strd,0
is,is,s,strd,1
less,less,s,,
in,in,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
come,come,c,,
:,:,n,,
Here,here,s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
of,of,s,considrd,0
something,something,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
a,a,s,considrd,0
Lord,lord,c,,
",",",",n,,
And,and,s,,
live,live,s,,
with,with,s,considrd,0
men,men,c,,
:,:,s,,
But,but,s,,
to,to,s,considrd,0
