token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
Have,have,s,considrd,0
made,made,s,,
an,an,s,,
escape,escape,s,,
as,as,s,considrd,0
hard,hard,s,,
as,as,s,considrd,0
one,one,s,,
of,of,s,considrd,0
Jupiters,jupiters,s,strd,0
to,to,s,considrd,0
see,see,s,,
thee,thee,c,,
",",",",s,,
Rasy,rasy,c,,
;,;,s,,
The,the,s,considrd,0
heat,heat,n,,
of,of,s,considrd,0
our,our,s,,
morning,morning,s,,
business,business,s,,
is,is,s,considrd,0
over,over,c,considrd,0
;,;,s,,
and,and,s,,
now,now,s,,
my,my,s,considrd,0
Stomack's,stomack's,s,,
more,more,s,,
raw,raw,s,,
and,and,s,,
cold,cold,s,,
then,then,n,,
the,the,s,considrd,0
weather,weather,c,,
;,;,s,,
therefore,therefore,s,,
prithee,prithee,s,,
one,one,s,,
half,half,s,,
Pint,pint,s,,
of,of,s,considrd,0
the,the,s,considrd,0
best,best,c,,
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
love,love,s,strd,0
me,me,nnn,,
I,i,s,considrd,0
know,know,s,,
thy,thy,s,considrd,0
meaning,meaning,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
have,have,s,considrd,0
it,it,s,,
Lad,lad,s,,
in,in,s,considrd,0
a,a,s,considrd,0
pint,pint,s,,
Pot,pot,c,,
.,.,nnn,,
An,an,s,,
hon^st,hon^st,s,,
Rogue,rogue,s,,
I,i,s,considrd,0
warrant,warrant,s,,
him,him,c,,
.,.,nnn,,
Here,here,s,,
can,can,s,,
I,i,s,considrd,0
drink,drink,s,,
at,at,s,considrd,0
any,any,s,,
time,time,s,,
a,a,s,considrd,0
Pint,pint,s,,
of,of,s,considrd,0
Sack,sack,s,,
would,would,s,,
make,make,s,,
a,a,s,considrd,0
Cat,cat,s,,
speak,speak,s,,
Greek,greek,s,,
or,or,n,considrd,0
Hebrew,hebrew,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Groat,groat,nnn,,
'T,'t,s,,
must,must,s,,
be,be,s,considrd,0
thy,thy,s,considrd,0
