token,tokenToMatch,endReason,tag,tagIndex
WHen,when,s,,
this,this,s,considrd,0
eternal,eternal,s,strd,0
substance,substance,s,,
of,of,s,considrd,0
my,my,s,considrd,0
soul,soul,c,strd,0
",",",",n,,
Did,did,s,,
^^ue,^^ue,s,,
imprisond,imprisond,s,,
in,in,s,considrd,0
my,my,s,considrd,0
wanton,wanton,s,,
^lesh,^lesh,c,,
:,:,n,,
Each,each,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
^unction,^unction,s,,
serving,serving,s,strd,0
others,others,s,,
need,need,c,,
",",",",n,,
I,i,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Courtier,courtier,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Spanish,spanish,s,,
Court,court,c,,
.,.,n,,
My,my,s,considrd,0
name,name,s,,
was,was,s,,
Don,don,s,,
Andrea,andrea,c,,
",",",",s,,
my,my,s,considrd,0
descent,descent,n,strd,0
Though,though,s,,
not,not,s,,
ignoble,ignoble,c,,
",",",",s,,
yet,yet,s,,
inferior,inferior,s,strd,0
far,far,n,,
To,to,s,considrd,0
gracious,gracious,s,strd,0
fortunes,fortunes,s,,
of,of,s,considrd,0
my,my,s,considrd,0
tender,tender,s,,
youth,youth,c,,
:,:,n,,
For,for,s,considrd,0
there,there,s,considrd,0
in,in,s,considrd,0
prime,prime,s,,
and,and,s,,
pride,pride,s,,
of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
years,years,c,strd,0
",",",",n,,
By,by,s,considrd,0
duteous,duteous,s,,
service,service,s,strd,0
and,and,s,,
deserving,deserving,s,strd,0
love,love,c,strd,0
",",",",n,,
In,in,s,considrd,0
secret,secret,s,,
I,i,s,considrd,0
pos^est,pos^est,s,,
a,a,s,considrd,0
wor^hy,wor^hy,s,,
dame,dame,c,,
",",",",n,,
Which,which,s,considrd,0
hight,hight,s,,
sweet,sweet,s,,
Bel-imperia,bel-imperia,s,,
by,by,s,considrd,0
name,name,c,,
.,.,n,,
But,but,s,,
in,in,s,considrd,0
the,the,s,considrd,0
harvest,harvest,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
summer,summer,s,strd,0
joys,joys,c,strd,0
",",",",n,,
Deaths,deaths,s,,
winter,winter,s,,
nipt,nipt,s,,
