token,tokenToMatch,endReason,tag,tagIndex
YOu,you,s,considrd,0
come,come,s,,
with,with,s,considrd,0
such,such,s,,
an,an,s,,
eager,eager,s,,
appetite,appetite,n,,
To,to,s,considrd,0
a,a,s,considrd,0
late,late,s,,
Play,play,c,,
",",",",s,,
which,which,s,considrd,0
gave,gave,s,,
so,so,s,,
great,great,s,considrd,0
delight,delight,c,,
;,;,n,,
Our,our,s,,
Poet,poet,s,,
fears,fears,c,,
",",",",s,,
that,that,s,considrd,0
by,by,s,considrd,0
so,so,s,,
rich,rich,s,,
a,a,s,considrd,0
Treat,treat,c,,
",",",",n,,
Your,your,s,,
Palates,palates,s,,
are,are,s,,
become,become,s,,
too,too,s,,
delicate,delicate,c,,
.,.,n,,
Yet,yet,s,,
^ince,^ince,s,,
you,you,s,strd,0
have,have,s,strd,1
had,had,s,considrd,0
Rhyme,rhyme,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
relishing,relishing,s,,
Bit,bit,c,,
",",",",n,,
To,to,s,considrd,0
give,give,s,,
a,a,s,considrd,0
better,better,s,,
taste,taste,s,,
to,to,s,considrd,0
Comic,comic,s,strd,0
Wit,wit,c,,
.,.,n,,
But,but,s,,
this,this,s,considrd,0
requires,requires,s,,
expense,expense,s,strd,0
of,of,s,considrd,0
time,time,s,,
and,and,s,,
pains,pains,c,,
",",",",n,,
Too,too,s,,
great,great,c,considrd,0
",",",",s,,
alas,alas,c,,
",",",",s,,
for,for,s,considrd,0
Poets,poets,s,,
slender,slender,s,,
gains,gains,c,,
.,.,n,,
For,for,s,considrd,0
Wit,wit,c,,
",",",",s,,
like,like,s,,
China,china,c,,
",",",",s,,
should,should,s,,
long,long,s,,
buried,buried,s,strd,0
lie,lie,c,,
",",",",n,,
Before,before,s,,
it,it,s,,
ripens,ripens,s,,
to,to,s,considrd,0
good,good,s,,
Comedy,comedy,c,,
;,;,n,,
A,a,s,considrd,0
thing,thing,s,,
we,we,s,considrd,0
never,never,s,strd,0
have,have,s,considrd,0
seen,seen,s,,
since,since,s,,
Johnson's,johnson's,s,,
days,days,c,,
",",",",n,,
And,and,s,,
but,but,s,,
a,a,s,considrd,0
few,few,s,,
of,of,s,considrd,0
his,his,s,considrd,0
were,were,s,,
perfect,perfect,s,,
Plays,plays,c,,
.,.,n,,
Now,now,s,,
Drudges,drudges,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Stage,stage,s,,
must,must,s,,
often,often,s,strd,0
appear,appear,c,,
",",",",n,,
They,they,s,considrd,0
must,must,s,,
be,be,s,considrd,0
bound,bound,s,,
to,to,s,considrd,0
scribble,scribble,s,,
twice,twice,s,,
a,a,s,considrd,0
year,year,c,,
.,.,n,,
Thus,thus,s,,
the,the,s,considrd,0
thin,thin,s,,
threadbare,threadbare,s,strd,0
Vicar,vicar,s,,
still,still,s,,
must,must,s,,
toil,toil,c,,
",",",",n,,
While,while,s,,
the,the,s,considrd,0
fat,fat,s,,
lazy,lazy,s,strd,0
Doctor,doctor,s,,
bears,bears,s,,
the,the,s,considrd,0
spoil,spoil,c,,
.,.,n,,
In,in,s,considrd,0
the,the,s,considrd,0
last,last,s,,
Comedy,comedy,s,,
some,some,s,,
Wits,wits,s,,
were,were,s,,
shown,shown,c,,
;,;,n,,
In,in,s,considrd,0
this,this,s,considrd,0
are,are,s,,
Fools,fools,s,,
that,that,s,considrd,0
much,much,s,,
infest,infest,s,,
the,the,s,considrd,0
Town,town,c,,
.,.,n,,
Plenty,plenty,s,,
of,of,s,considrd,0
Fops,fops,c,,
",",",",s,,
grievances,grievances,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Age,age,c,,
",",",",n,,
Whose,whose,s,,
nauseous,nauseous,s,,
Figures,figures,s,,
never,never,s,strd,0
were,were,s,,
on,on,s,,
a,a,s,considrd,0
Stage,stage,c,,
.,.,n,,
He,he,s,considrd,0
cannot,cannot,s,,
say,say,s,,
they,they,s,strd,0
will,will,s,strd,1
please,please,s,,
you,you,c,considrd,0
",",",",s,,
but,but,s,,
they,they,s,strd,0
are,are,s,strd,1
new,new,c,considrd,0
;,;,n,,
And,and,s,,
he,he,s,considrd,0
hopes,hopes,s,,
you,you,s,considrd,0
will,will,s,,
say,say,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
drawn,drawn,s,,
*,*,c,,
em,em,s,,
true,true,c,,
.,.,n,,
He,he,s,strd,0
Is,is,s,strd,1
sure,sure,s,,
in,in,s,considrd,0
Wit,wit,s,,
he,he,s,considrd,0
cannot,cannot,s,strd,0
excel,excel,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",n,,
He,he,s,strd,0
Would,would,s,strd,1
but,but,s,,
be,be,s,considrd,0
thought,thought,s,,
to,to,s,considrd,0
write,write,s,,
a,a,s,considrd,0
Fool,fool,s,,
the,the,s,considrd,0
best,best,c,,
.,.,n,,
Such,such,s,,
Fools,fools,s,,
as,as,s,considrd,0
haunt,haunt,s,,
and,and,s,,
trouble,trouble,s,,
Men,men,s,,
of,of,s,considrd,0
Wit,wit,c,,
",",",",n,,
And,and,s,,
spite,spite,s,strd,0
of,of,s,considrd,0
them,them,s,,
will,will,s,,
for,for,s,considrd,0
their,their,s,considrd,0
Pictures,pictures,s,,
sit,sit,c,,
.,.,n,,
Yet,yet,s,,
no,no,s,considrd,0
one,one,s,,
Coxcomb,coxcomb,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Play,play,s,,
is,is,s,considrd,0
shown,shown,c,,
;,;,n,,
No,no,s,considrd,0
one,one,s,,
Man's,man's,s,,
humor,humor,s,strd,0
makes,makes,s,,
a,a,s,considrd,0
part,part,s,,
alone,alone,c,,
",",",",n,,
But,but,s,,
scattered,scattered,s,strd,0
follies,follies,s,,
gathered,gathered,s,strd,0
into,into,s,considrd,0
one,one,c,,
.,.,n,,
He,he,s,considrd,0
says,says,c,,
",",",",s,,
if,if,s,,
with,with,s,considrd,0
new,new,s,considrd,0
Fops,fops,s,,
he,he,s,considrd,0
can,can,s,,
but,but,s,,
please,please,c,,
;,;,n,,
He,he,s,strd,0
Will,will,s,strd,1
twice,twice,s,,
a,a,s,considrd,0
year,year,s,,
produce,produce,s,,
as,as,s,considrd,0
new,new,s,considrd,0
as,as,s,considrd,0
these,these,c,,
.,.,nn,,
THou,thou,s,considrd,0
great,great,s,considrd,0
Lucreti^s,lucreti^s,c,,
!,!,s,,
Thou,thou,s,considrd,0
profound,profound,s,,
Oracle,oracle,s,,
of,of,s,considrd,0
Wi^,wi^,s,,
and,and,s,,
Sense,sense,c,strd,0
!,!,s,,
thou,thou,s,considrd,0
art,art,s,,
no,no,n,considrd,0
Trifling-Landskip-Poet,trifling-landskip-poet,c,,
",",",",s,,
no,no,s,considrd,0
Fantastic,fantastic,s,strd,0
Heroic,heroic,s,strd,0
Dreamer,dreamer,c,,
",",",",s,,
with,with,s,considrd,0
empty,empty,s,,
Descriptions,descriptions,n,,
of,of,s,considrd,0
Impossibilities,impossibilities,c,,
",",",",s,,
and,and,s,,
mighty,mighty,s,,
sounding,sounding,s,,
Nothings,nothings,c,,
.,.,s,,
Thou,thou,s,considrd,0
reconcil'st,reconcil'st,s,,
Philosophy,philosophy,n,,
with,with,s,considrd,0
Verse,verse,c,,
",",",",s,,
and,and,s,,
do,do,c,strd,0
",",",",s,,
almost,almost,s,,
alone,alone,c,,
",",",",s,,
demonstrate,demonstrate,s,,
that,that,s,considrd,0
Poetry,poetry,s,,
and,and,s,,
Good,good,s,,
Sense,sense,s,strd,0
may,may,n,,
go,go,s,,
together,together,nn,,
Omnis,omnis,s,,
enim,enim,s,,
per,per,s,,
se,se,s,,
Divum,divum,s,,
Natura,natura,s,,
(...),(...),s,,
^st,^st,c,,
",",",",n,,
Immortali,immortali,s,,
aevo,aevo,s,,
summa,summa,s,,
cum,cum,s,,
pace,pace,s,,
fruatur,fruatur,c,,
",",",",n,,
Semota,semota,s,,
a,a,s,considrd,0
n^stris,n^stris,s,,
Rebus,rebus,c,,
",",",",s,,
sejunctaque,sejunctaque,s,,
long,long,c,strd,0
",",",",n,,
Nam,nam,s,,
privata,privata,s,,
dolor,dolor,s,strd,0
omni,omni,c,,
",",",",s,,
privata,privata,s,,
periclis,periclis,c,,
