token,tokenToMatch,endReason,tag,tagIndex
WHo,who,s,considrd,0
can,can,s,,
enough,enough,s,,
the,the,s,considrd,0
Stages,stages,s,,
Fate,fate,s,,
deplore,deplore,c,,
?,?,n,,
From,from,s,,
men,men,s,,
of,of,s,considrd,0
sense,sense,c,strd,0
",",",",s,,
(,(,c,,
our,our,s,,
Patrons,patrons,s,,
heretofore,heretofore,c,,
",)",",)",n,,
By,by,s,considrd,0
whom,whom,c,,
",",",",s,,
(,(,c,,
because,because,s,,
all,all,s,,
was,was,s,,
well,well,s,,
understood,understood,c,,
",",",",n,,
In,in,s,considrd,0
our,our,s,,
worst,worst,s,,
Plays,plays,c,,
",",",",s,,
something,something,s,,
was,was,s,,
still,still,s,,
thought,thought,s,,
good,good,c,,
",)",",)",n,,
To,to,s,considrd,0
you,you,s,considrd,0
the,the,s,considrd,0
tastless,tastless,s,,
judging,judging,s,,
Tribe,tribe,s,,
we,we,s,considrd,0
fly,fly,c,,
",",",",n,,
Who,who,s,considrd,0
treat,treat,s,,
our,our,s,,
best,best,s,,
with,with,s,considrd,0
that,that,s,considrd,0
severity,severity,c,,
",",",",n,,
You,you,s,considrd,0
never,never,s,considrd,0
know,know,c,,
",",",",s,,
where,where,s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Wit,wit,s,,
does,does,s,,
ly,ly,c,,
;,;,n,,
Poets,poets,s,,
do,do,s,,
justly,justly,s,,
your,your,s,,
dull,dull,s,,
Censures,censures,s,,
scorn,scorn,c,,
",",",",n,,
Men,men,s,,
of,of,s,considrd,0
your,your,s,,
parts,parts,c,,
",",",",s,,
for,for,s,considrd,0
us,us,s,,
alone,alone,s,,
were,were,s,,
born,born,c,,
",",",",n,,
Your,your,s,,
Natural,natural,s,,
parts,parts,c,,
",",",",s,,
which,which,s,considrd,0
never,never,s,strd,0
would,would,s,,
fail,fail,s,,
to,to,s,considrd,0
Charm,charm,c,,
",",",",n,,
Did,did,s,,
not,not,s,,
your,your,s,,
Damned,damned,s,strd,0
acquired,acquired,s,strd,0
ones,ones,s,,
do,do,s,,
you,you,s,considrd,0
harm,harm,c,,
;,;,n,,
