token,tokenToMatch,endReason,tag,tagIndex
REligious,religious,s,,
Broils,broils,s,strd,0
to,to,s,considrd,0
such,such,s,,
a,a,s,considrd,0
height,height,s,,
are,are,s,,
grown,grown,c,,
",",",",n,,
All,all,s,,
the,the,s,considrd,0
sweet,sweet,s,,
sound,sound,s,,
of,of,s,considrd,0
Poetry,poetry,s,,
they,they,s,considrd,0
drown,drown,c,,
.,.,n,,
Were,were,s,,
Orpheus,orpheus,s,,
here,here,c,,
",",",",s,,
his,his,s,considrd,0
Lute,lute,s,,
might,might,s,,
charm,charm,s,,
our,our,s,,
Beasts,beasts,c,,
",",",",n,,
Our,our,s,,
Mastiffs,mastiffs,c,,
",",",",s,,
not,not,s,,
our,our,s,,
Robble,robble,c,,
",",",",s,,
or,or,s,considrd,0
our,our,s,,
Priests,priests,c,,
.,.,n,,
Good,good,s,,
Heaven,heaven,c,,
!,!,s,,
Sirs,sirs,c,,
!,!,s,,
are,are,s,,
there,there,s,considrd,0
no,no,s,considrd,0
other,other,s,,
ways,ways,n,,
To,to,s,considrd,0
damn,damn,s,,
the,the,s,considrd,0
Pope,pope,c,,
",",",",s,,
but,but,s,,
damning,damning,s,,
all,all,s,,
our,our,s,,
Plays,plays,c,,
?,?,n,,
To,to,s,considrd,0
our,our,s,,
Religion,religion,s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
Praise,praise,s,,
at,at,s,considrd,0
all,all,c,,
",",",",n,,
That,that,c,considrd,0
",",",",s,,
if,if,s,,
our,our,s,,
Wit,wit,s,,
must,must,s,,
stand,stand,c,,
",",",",s,,
our,our,s,,
Faith,faith,s,,
must,must,s,,
fall,fall,c,,
.,.,n,,
All,all,s,,
parties,parties,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Playhouse,playhouse,s,strd,0
may,may,s,,
agree,agree,c,,
",",",",n,,
The,the,s,considrd,0
Stage,stage,s,,
is,is,s,considrd,0
priviledg'd,priviledg'd,s,,
from,from,s,,
Piety,piety,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
pleasant,pleasant,c,,
",",",",s,,
Sirs,sirs,c,,
",",",",s,,
to,to,s,considrd,0
see,see,s,,
you,you,s,considrd,0
fight,fight,s,,
and,and,s,,
brawl,brawl,n,,
About,about,s,,
Religion,religion,c,,
",",",",s,,
but,but,s,,
have,have,s,considrd,0
none,none,s,,
at,at,s,considrd,0
all,all,c,,
.,.,n,,
Most,most,s,,
fiercely,fiercely,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Road,road,s,,
to,to,s,considrd,0
Heaven,heaven,s,strd,0
contend,contend,c,,
",",",",n,,
But,but,s,,
never,never,s,considrd,0
care,care,s,,
to,to,s,considrd,0
reach,reach,s,,
the,the,s,considrd,0
Journeys,journeys,s,,
end,end,c,,
.,.,n,,
Though,though,s,,
you,you,s,considrd,0
lose,lose,s,,
Heaven,heaven,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
keep,keep,s,,
the,the,s,considrd,0
Way,way,c,,
",",",",n,,
The,the,s,considrd,0
Pope,pope,s,,
sha'n't,sha'n't,s,,
have,have,s,considrd,0
you,you,c,considrd,0
",",",",s,,
though,though,s,,
the,the,s,considrd,0
Devil,devil,s,,
may,may,c,,
.,.,n,,
These,these,s,,
things,things,s,,
such,such,s,,
business,business,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Critics,critics,s,strd,0
find,find,c,,
",",",",n,,
They,they,s,strd,0
Are,are,s,strd,1
not,not,s,,
at,at,s,considrd,0
leisure,leisure,s,strd,0
Poetry,poetry,s,,
to,to,s,considrd,0
mind,mind,c,,
",",",",n,,
Well,well,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Poet,poet,s,,
it,it,s,strd,0
is,is,s,strd,1
they,they,s,strd,0
are,are,s,strd,1
so,so,s,,
employed,employed,c,strd,0
;,;,n,,
Else,else,s,,
this,this,s,considrd,0
poor,poor,s,,
Work,work,s,,
of,of,s,considrd,0
his,his,s,considrd,0
would,would,s,strd,0
be,be,s,considrd,0
destroyed,destroyed,c,strd,0
.,.,n,,
For,for,s,considrd,0
by,by,s,considrd,0
his,his,s,considrd,0
feeble,feeble,s,,
Skill,skill,s,,
it,it,s,strd,0
is,is,s,strd,1
built,built,s,,
alone,alone,c,,
",",",",n,,
The,the,s,considrd,0
Divine,divine,s,,
Shakespeare,shakespeare,s,strd,0
did,did,s,,
not,not,s,,
lay,lay,s,,
one,one,s,,
Stone,stone,c,,
.,.,n,,
Besides,besides,s,,
this,this,s,considrd,0
Tragedy,tragedy,s,,
a,a,s,considrd,0
Rod,rod,s,,
will,will,s,,
prove,prove,c,,
",",",",n,,
To,to,s,considrd,0
whip,whip,s,,
us,us,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Fault,fault,c,,
",",",",s,,
we,we,s,considrd,0
too,too,s,,
much,much,s,,
Love,love,c,,
",",",",n,,
And,and,s,,
have,have,s,considrd,0
for,for,s,considrd,0
ages,ages,s,,
lived,lived,c,strd,0
",",",",s,,
called,called,s,strd,0
Civil,civil,s,,
Strife,strife,c,,
.,.,n,,
The,the,s,considrd,0
English,english,s,,
Nation,nation,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
Russian,russian,s,,
Wife,wife,c,,
",",",",n,,
Is,is,s,considrd,0
to,to,s,considrd,0
a,a,s,considrd,0
gentle,gentle,s,,
Husband,husband,s,,
always,always,s,,
cursed,cursed,c,strd,0
",",",",n,,
And,and,s,,
loves,loves,s,,
him,him,s,,
best,best,c,,
",",",",s,,
who,who,s,considrd,0
uses,uses,s,,
her,her,s,,
the,the,s,considrd,0
