token,tokenToMatch,endReason,tag,tagIndex
GEntles,gentles,s,,
of,of,s,considrd,0
both,both,s,,
sexes,sexes,c,,
",",",",s,,
and,and,s,,
all,all,s,,
sorts,sorts,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
sent,sent,s,,
to,to,s,considrd,0
bid,bid,s,,
ye,ye,s,strd,0
welcome,welcome,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
but,but,n,,
insteade,insteade,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Prologue,prologue,c,,
:,:,s,,
for,for,s,considrd,0
a,a,s,considrd,0
she,she,s,considrd,0
prologue,prologue,s,,
is,is,s,considrd,0
as,as,s,considrd,0
rare,rare,s,,
as,as,s,considrd,0
an,an,s,,
Usurers,usurers,s,strd,0
Alms,alms,c,strd,0
:,:,s,,
non,non,n,,
reperitur,reperitur,s,,
in,in,s,considrd,0
vsu,vsu,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
rather,rather,s,,
I,i,s,considrd,0
come,come,s,,
woman,woman,c,,
",",",",s,,
because,because,s,,
men,men,s,,
are,are,s,,
apt,apt,s,,
to,to,s,considrd,0
take,take,n,considrd,0
kindelye,kindelye,s,,
any,any,s,,
kind,kind,s,strd,0
thing,thing,s,,
at,at,s,considrd,0
a,a,s,considrd,0
woman's,woman's,s,strd,0
hand,hand,c,,
;,;,s,,
and,and,s,,
we,we,s,strd,0
poor,poor,s,strd,0
souls,souls,s,strd,0
are,are,s,,
but,but,s,,
too,too,n,,
kind,kind,c,strd,0
",",",",s,,
if,if,s,,
we,we,s,considrd,0
be,be,s,considrd,0
kindly,kindly,s,strd,0
entreated,entreated,c,strd,0
",",",",s,,
marry,marry,s,,
otherwise,otherwise,c,,
",",",",s,,
there,there,s,considrd,0
I,i,s,considrd,0
make,make,s,,
my,my,n,considrd,0
Aposiopesis,aposiopesis,c,,
:,:,s,,
the,the,s,considrd,0
Author,author,s,,
has,has,s,strd,0
indeed,indeed,s,strd,0
made,made,s,,
me,me,s,,
an,an,s,,
honest,honest,s,,
merrye,merrye,s,,
wench,wench,c,,
",",",",s,,
one,one,s,,
of,of,s,considrd,0
his,his,n,considrd,0
humorists,humorists,c,,
",",",",s,,
yet,yet,s,,
I,i,s,considrd,0
am,am,s,,
so,so,s,,
much,much,s,,
beholding,beholding,s,,
to,to,s,considrd,0
him,him,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,,
get,get,s,,
me,me,s,strd,0
a,a,s,considrd,0
husband,husband,s,,
in,in,s,considrd,0
his,his,n,considrd,0
play,play,s,,
that,that,s,strd,0
is,is,s,strd,1
worth,worth,s,strd,0
the,the,s,considrd,0
having,having,c,strd,0
",",",",s,,
unless,unless,s,strd,0
I,i,s,considrd,0
be,be,s,considrd,0
better,better,s,,
half,half,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
suitor,suitor,s,strd,0
my,my,s,considrd,0
self,self,c,strd,0
:,:,n,,
and,and,s,,
having,having,s,strd,0
imposed,imposed,s,,
this,this,s,considrd,0
audacity,audacity,s,,
on,on,s,,
me,me,c,,
",",",",s,,
he,he,s,considrd,0
sends,sends,s,,
me,me,s,,
hither,hither,s,,
first,first,s,,
for,for,s,considrd,0
exercise,exercise,s,,
I,i,n,considrd,0
come,come,s,,
among,among,s,,
ye,ye,s,,
all,all,c,,
:,:,s,,
these,these,s,,
are,are,s,,
the,the,s,considrd,0
Contents,contents,c,strd,0
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
would,would,s,,
hear,hear,s,strd,0
with,with,s,considrd,0
patience,patience,c,,
",",",",n,,
judge,judge,s,strd,0
with,with,s,considrd,0
lenity,lenity,c,,
",",",",s,,
and,and,s,,
correct,correct,s,,
with,with,s,considrd,0
smiles,smiles,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
which,which,s,considrd,0
our,our,s,,
endeauours,endeauours,s,,
shall,shall,n,considrd,0
show,show,s,strd,0
it,it,s,,
