token,tokenToMatch,endReason,tag,tagIndex
she,she,s,considrd,0
may,may,s,,
their,their,s,strd,0
powers,powers,s,,
be,be,s,considrd,0
denied,denied,n,strd,0
Where,where,s,,
unto,unto,s,strd,0
Phebe,phebe,s,,
made,made,s,,
answer,answer,s,strd,0
no,no,s,considrd,0
more,more,n,,
Then,then,s,,
Phoebus,phoebus,s,strd,0
to,to,s,considrd,0
Saturn,saturn,s,strd,0
had,had,s,considrd,0
made,made,s,,
before,before,c,,
.,.,n,,
Anon,anon,s,strd,0
upon,upon,s,strd,0
Eolus,eolus,s,,
all,all,s,,
these,these,s,,
did,did,s,strd,0
fle,fle,n,,
Complaining,complaining,s,strd,0
their,their,s,strd,0
causes,causes,s,,
each,each,s,strd,0
one,one,s,,
a,a,s,considrd,0
row,row,n,strd,0
And,and,s,,
said,said,s,strd,0
to,to,s,considrd,0
compare,compare,s,,
none,none,s,,
was,was,s,,
so,so,s,,
even,even,s,strd,0
as,as,s,considrd,0
he,he,n,considrd,0
For,for,s,considrd,0
when,when,s,,
he,he,s,considrd,0
is,is,s,considrd,0
dysposed,dysposed,s,,
his,his,s,considrd,0
blastes,blastes,s,,
to,to,s,considrd,0
blow,blow,n,strd,0
He,he,s,considrd,0
suffers,suffers,s,strd,0
neither,neither,s,strd,0
son,son,s,strd,0
shine,shine,c,strd,0
",",",",s,,
rain,rain,s,strd,0
nor,nor,s,,
snow,snow,n,strd,0
They,they,s,considrd,0
each,each,s,strd,0
against,against,s,strd,0
other,other,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
against,against,s,strd,0
all,all,s,,
three,three,n,strd,0
Thus,thus,s,,
can,can,s,,
these,these,s,,
four,four,c,strd,0
",",",",s,,
in,in,s,considrd,0
no,no,s,considrd,0
manner,manner,s,strd,0
agree,agree,c,strd,0
.,.,n,,
Which,which,s,strd,0
seen,seen,s,strd,0
in,in,s,considrd,0
them,them,s,,
self,self,s,strd,0
and,and,s,,
further,further,s,,
considering,considering,n,strd,0
The,the,s,considrd,0
same,same,s,,
to,to,s,considrd,0
the,the,s,considrd,0
redres,redres,s,,
was,was,s,,
cause,cause,s,,
of,of,s,considrd,0
their,their,s,strd,0
assemble,assemble,n,,
And,and,s,,
also,also,s,,
that,that,s,considrd,0
we,we,s,considrd,0
evermore,evermore,s,strd,0
being,being,n,strd,0
Beside,beside,s,strd,0
one,one,s,,
puysant,puysant,s,,
power,power,s,,
of,of,s,considrd,0
deite,deite,n,,
Of,of,s,considrd,0
wisdom,wisdom,s,strd,0
and,and,s,,
nature,nature,s,,
so,so,s,,
noble,noble,s,,
and,and,s,,
fre,fre,n,,
From,from,s,,
all,all,s,,
extremities,extremities,s,strd,0
the,the,s,considrd,0
mean,mean,s,strd,0
deuydynge,deuydynge,n,,
To,to,s,considrd,0
peale,peale,s,,
and,and,s,,
plente,plente,s,,
each,each,s,strd,0
thing,thing,s,strd,0
attemperynge,attemperynge,c,,
.,.,n,,
They,they,s,considrd,0
have,have,s,strd,0
in,in,s,considrd,0
conclusyon,conclusyon,s,,
holly,holly,s,,
sundryd,sundryd,n,,
Into,into,s,considrd,0
our,our,s,,
hands,hands,s,strd,0
as,as,s,considrd,0
much,much,s,strd,0
concerning,concerning,n,strd,0
All,all,s,,
manner,manner,s,strd,0
of,of,s,considrd,0
wethers,wethers,s,,
by,by,s,considrd,0
them,them,s,,
engendryd,engendryd,n,,
The,the,s,considrd,0
full,full,s,,
of,of,s,considrd,0
their,their,s,strd,0
powers,powers,s,,
for,for,s,considrd,0
term,term,s,strd,0
everlasting,everlasting,n,strd,0
To,to,s,considrd,0
set,set,s,,
such,such,s,strd,0
order,order,s,,
as,as,s,considrd,0
stands,stands,s,strd,0
with,with,s,considrd,0
our,our,s,,
pleasynge,pleasynge,n,,
Which,which,s,strd,0
things,things,s,strd,0
of,of,s,considrd,0
our,our,s,,
part,part,s,strd,0
no,no,s,considrd,0
part,part,s,strd,0
required,required,n,strd,0
But,but,s,,
of,of,s,considrd,0
all,all,s,,
their,their,s,strd,0
parts,parts,s,strd,0
right,right,s,strd,0
humble,humble,s,,
desired,desired,c,strd,0
.,.,n,,
To,to,s,considrd,0
take,take,s,considrd,0
upon,upon,s,strd,0
us,us,s,strd,0
whereto,whereto,s,,
we,we,s,considrd,0
did,did,s,strd,0
assente,assente,n,,
And,and,s,,
so,so,s,,
in,in,s,considrd,0
all,all,s,,
things,things,s,strd,0
with,with,s,considrd,0
one,one,s,,
voice,voice,s,strd,0
agreeable,agreeable,n,strd,0
We,we,s,considrd,0
have,have,s,strd,0
clearly,clearly,s,strd,0
fynyshed,fynyshed,s,,
our,our,s,,
foresaid,foresaid,s,strd,0
parleamente,parleamente,n,,
To,to,s,considrd,0
your,your,s,,
great,great,s,considrd,0
welthe,welthe,s,,
which,which,s,strd,0
shall,shall,s,strd,0
be,be,s,strd,1
fyrme,fyrme,s,,
and,and,s,,
stable,stable,n,,
And,and,s,,
to,to,s,considrd,0
our,our,s,,
honor,honor,s,strd,0
far,far,s,strd,0
inestimable,inestimable,n,,
For,for,s,considrd,0
sing,sing,s,strd,0
their,their,s,strd,0
powers,powers,s,,
as,as,s,considrd,0
ours,ours,s,,
addyd,addyd,s,,
to,to,s,considrd,0
our,our,s,,
own,own,n,strd,0
Who,who,s,considrd,0
can,can,s,,
we,we,s,considrd,0
say,say,s,strd,0
know,know,s,strd,0
us,us,s,strd,0
as,as,s,considrd,0
we,we,s,considrd,0
should,should,s,strd,0
be,be,s,considrd,0
known,known,c,strd,0
.,.,n,,
But,but,s,,
now,now,s,strd,0
for,for,s,considrd,0
fine,fine,s,strd,0
the,the,s,considrd,0
rest,rest,s,,
of,of,s,considrd,0
our,our,s,,
entente,entente,n,,
Wherefore,wherefore,s,strd,0
as,as,s,considrd,0
now,now,s,strd,0
we,we,s,considrd,0
hither,hither,s,strd,0
are,are,s,,
descended,descended,c,,
.,.,n,,
Is,is,s,considrd,0
only,only,s,strd,0
to,to,s,considrd,0
satysfye,satysfye,s,,
and,and,s,,
content,content,n,,
All,all,s,,
manner,manner,s,strd,0
people,people,s,,
which,which,s,strd,0
have,have,s,strd,0
been,been,s,strd,1
offendyd,offendyd,n,,
By,by,s,considrd,0
any,any,s,,
wether,wether,s,,
mete,mete,s,,
to,to,s,considrd,0
be,be,s,considrd,0
amendyd,amendyd,n,,
Upon,upon,s,strd,0
whose,whose,s,,
complayntes,complayntes,s,,
declarynge,declarynge,s,,
their,their,s,strd,0
grefe,grefe,n,,
We,we,s,considrd,0
shall,shall,s,considrd,0
shape,shape,s,,
remedy,remedy,s,,
for,for,s,considrd,0
their,their,s,strd,0
relefe,relefe,c,,
.,.,n,,
And,and,s,,
to,to,s,considrd,0
give,give,s,strd,0
knowledge,knowledge,s,,
for,for,s,considrd,0
their,their,s,strd,0
hither,hither,s,strd,0
resort,resort,n,strd,0
We,we,s,considrd,0
would,would,s,strd,0
this,this,s,considrd,0
before,before,s,strd,0
proclaimed,proclaimed,s,strd,0
to,to,s,considrd,0
be,be,n,considrd,0
To,to,s,considrd,0
all,all,s,,
our,our,s,,
people,people,s,,
by,by,s,considrd,0
some,some,s,,
one,one,s,,
of,of,s,considrd,0
this,this,s,considrd,0
sort,sort,n,strd,0
Whom,whom,s,strd,0
we,we,s,considrd,0
list,list,s,strd,0
to,to,s,considrd,0
chose,chose,s,,
here,here,s,,
amongst,amongst,s,strd,0
allye,allye,n,,
Wherefore,wherefore,s,strd,0
each,each,s,strd,0
man,man,s,,
auaunce,auaunce,s,,
and,and,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
se,se,n,,
Which,which,s,strd,0
of,of,s,considrd,0
you,you,s,considrd,0
is,is,s,considrd,0
most,most,s,,
mete,mete,s,,
to,to,s,considrd,0
be,be,s,considrd,0
our,our,s,,
eryer,eryer,c,,
.,.,nn,,
Brother,brother,s,,
hold,hold,s,strd,0
up,up,s,strd,0
your,your,s,,
torche,torche,s,,
a,a,s,considrd,0
little,little,s,strd,0
hyer,hyer,n,,
Now,now,s,strd,0
I,i,s,considrd,0
beseech,beseech,s,strd,0
you,you,s,considrd,0
my,my,s,considrd,0
lord,lord,s,strd,0
look,look,s,strd,0
on,on,s,,
me,me,s,,
furste,furste,n,,
I,i,s,considrd,0
trust,trust,s,,
your,your,s,,
lordshype,lordshype,s,,
shall,shall,s,considrd,0
not,not,s,,
find,find,s,strd,0
me,me,s,,
the,the,s,considrd,0
wurste,wurste,c,,
.,.,nn,,
Why,why,s,,
what,what,s,,
art,art,s,strd,0
thou,thou,s,considrd,0
that,that,s,considrd,0
approchest,approchest,s,,
so,so,s,,
nigh,nigh,c,strd,0
.,.,nn,,
Forsothe,forsothe,s,,
and,and,s,,
please,please,s,,
your,your,s,,
lordshype,lordshype,s,,
it,it,s,,
is,is,s,considrd,0
I,i,c,considrd,0
.,.,nn,,
All,all,s,,
that,that,s,considrd,0
we,we,s,considrd,0
know,know,s,strd,0
very,very,s,,
well,well,c,,
",",",",s,,
but,but,s,,
what,what,s,,
I,i,c,considrd,0
.,.,nn,,
What,what,s,,
I,i,c,considrd,0
",",",",s,,
some,some,s,,
lay,lay,s,strd,0
I,i,s,considrd,0
am,am,s,,
I,i,s,considrd,0
perse,perse,s,,
I,i,n,considrd,0
But,but,s,,
what,what,s,,
manner,manner,s,strd,0
I,i,s,considrd,0
so,so,s,,
ever,ever,s,strd,0
be,be,s,considrd,0
I,i,n,considrd,0
I,i,s,considrd,0
assure,assure,s,,
your,your,s,,
good,good,s,,
lordshype,lordshype,s,,
I,i,s,considrd,0
am,am,s,,
I,i,c,considrd,0
.,.,nn,,
What,what,s,,
manner,manner,s,strd,0
man,man,s,,
art,art,s,strd,0
thou,thou,s,considrd,0
show,show,s,strd,0
quyckely,quyckely,c,,
.,.,nn,,
By,by,s,considrd,0
god,god,s,,
a,a,s,considrd,0
poor,poor,s,strd,0
gentylman,gentylman,s,,
dwells,dwells,s,strd,0
her,her,s,,
by,by,c,considrd,0
.,.,nn,,
A,a,s,considrd,0
gentylman,gentylman,s,,
thy,thy,s,considrd,0
self,self,s,strd,0
brings,brings,s,strd,0
witness,witness,s,strd,0
nay,nay,n,strd,0
Both,both,s,strd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
light,light,s,strd,0
behauour,behauour,s,,
and,and,s,,
array,array,n,strd,0
But,but,s,,
what,what,s,,
art,art,s,,
thou,thou,s,considrd,0
called,called,s,,
where,where,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
resort,resort,c,strd,0
.,.,nn,,
Forsothe,forsothe,s,,
my,my,s,considrd,0
lord,lord,s,strd,0
master,master,s,strd,0
Merry,merry,s,strd,0
report,report,c,strd,0
.,.,nn,,
Thou,thou,s,considrd,0
art,art,s,strd,0
no,no,s,considrd,0
mete,mete,s,,
man,man,s,,
in,in,s,considrd,0
our,our,s,,
besynes,besynes,c,,
.,.,n,,
For,for,s,considrd,0
thine,thine,s,strd,0
appearance,appearance,s,strd,0
is,is,s,considrd,0
of,of,s,considrd,0
to,to,s,considrd,0
much,much,s,strd,0
lyghtnes,lyghtnes,c,,
.,.,nn,,
Why,why,s,,
can,can,s,,
not,not,s,,
your,your,s,,
lordshype,lordshype,s,,
like,like,s,strd,0
my,my,s,considrd,0
name,name,n,,
Mine,mine,s,strd,0
apparel,apparel,s,strd,0
nor,nor,s,,
my,my,s,considrd,0
name,name,s,,
another,another,c,strd,0
.,.,nn,,
To,to,s,considrd,0
none,none,s,,
of,of,s,considrd,0
all,all,s,,
we,we,s,considrd,0
have,have,s,strd,0
devotion,devotion,c,strd,0
.,.,nn,,
A,a,s,considrd,0
proper,proper,s,,
lycklyhod,lycklyhod,s,,
of,of,s,considrd,0
promocyon,promocyon,n,,
Well,well,s,,
than,than,s,,
as,as,s,considrd,0
wise,wise,s,strd,0
as,as,s,considrd,0
ye,ye,s,,
seem,seem,s,strd,0
to,to,s,considrd,0
be,be,n,considrd,0
Yet,yet,s,,
can,can,s,,
ye,ye,s,,
se,se,s,,
no,no,s,considrd,0
wisdom,wisdom,s,strd,0
in,in,s,considrd,0
me,me,n,,
But,but,s,,
syns,syns,s,,
ye,ye,s,,
disprayse,disprayse,s,,
me,me,s,,
for,for,s,considrd,0
so,so,s,,
light,light,s,strd,0
an,an,s,,
elft,elft,n,,
I,i,s,considrd,0
pray,pray,s,strd,0
you,you,s,considrd,0
give,give,s,strd,0
me,me,s,,
leave,leave,s,strd,0
to,to,s,considrd,0
praise,praise,s,strd,0
my,my,s,considrd,0
self,self,n,strd,0
And,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
first,first,s,strd,0
part,part,s,strd,0
I,i,s,considrd,0
will,will,s,strd,0
begin,begin,n,strd,0
In,in,s,considrd,0
my,my,s,considrd,0
behauour,behauour,s,,
at,at,s,considrd,0
my,my,s,considrd,0
coming,coming,s,strd,0
in,in,n,considrd,0
Wherein,wherein,s,strd,0
I,i,s,considrd,0
think,think,s,strd,0
I,i,s,considrd,0
have,have,s,strd,0
little,little,s,strd,0
offendyd,offendyd,n,,
For,for,s,considrd,0
sewer,sewer,s,,
my,my,s,considrd,0
curtesy,curtesy,s,,
could,could,s,strd,0
not,not,s,strd,0
be,be,s,considrd,0
amendyd,amendyd,n,,
And,and,s,,
as,as,s,considrd,0
for,for,s,considrd,0
my,my,s,considrd,0
seure,seure,s,,
your,your,s,,
servant,servant,s,strd,0
to,to,s,considrd,0
be,be,n,considrd,0
Might,might,s,strd,0
ill,ill,s,strd,0
have,have,s,strd,0
been,been,s,strd,1
mist,mist,s,strd,0
for,for,s,considrd,0
your,your,s,,
honesty,honesty,n,strd,0
For,for,s,considrd,0
as,as,s,considrd,0
I,i,s,considrd,0
be,be,s,considrd,0
saved,saved,s,strd,0
if,if,s,strd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
not,not,s,strd,0
lie,lie,n,strd,0
I,i,s,considrd,0
saw,saw,s,strd,0
no,no,s,considrd,0
man,man,s,,
sewe,sewe,s,,
for,for,s,considrd,0
the,the,s,considrd,0
office,office,s,strd,0
but,but,s,,
I,i,n,considrd,0
Wherefore,wherefore,s,strd,0
if,if,s,strd,0
ye,ye,s,,
take,take,s,considrd,0
me,me,s,,
not,not,s,strd,0
or,or,s,considrd,0
I,i,s,considrd,0
go,go,n,,
Ye,ye,s,,
must,must,s,,
anon,anon,s,strd,0
whether,whether,s,,
ye,ye,s,,
will,will,s,strd,0
or,or,s,considrd,0
no,no,n,considrd,0
And,and,s,,
syns,syns,s,,
your,your,s,,
entente,entente,s,,
is,is,s,considrd,0
but,but,s,,
for,for,s,considrd,0
the,the,s,considrd,0
wethers,wethers,n,,
What,what,s,,
skyis,skyis,s,,
our,our,s,,
appyrell,appyrell,s,,
to,to,s,considrd,0
be,be,s,considrd,0
fryse,fryse,s,,
or,or,s,considrd,0
fathers,fathers,n,,
I,i,s,considrd,0
thynhe,thynhe,s,,
it,it,s,,
wisdom,wisdom,s,strd,0
syns,syns,s,,
no,no,s,considrd,0
man,man,s,,
forbad,forbad,s,,
it,it,n,,
With,with,s,considrd,0
this,this,s,considrd,0
to,to,s,considrd,0
spate,spate,s,,
a,a,s,considrd,0
better,better,s,,
if,if,s,strd,0
I,i,s,considrd,0
had,had,s,considrd,0
it,it,n,,
And,and,s,,
for,for,s,considrd,0
my,my,s,considrd,0
name,name,s,,
reportynge,reportynge,s,,
all,all,s,,
way,way,s,strd,0
truly,truly,n,strd,0
What,what,s,,
hurt,hurt,s,strd,0
to,to,s,considrd,0
report,report,s,strd,0
a,a,s,considrd,0
sad,sad,s,,
matter,matter,s,strd,0
merely,merely,n,,
As,as,s,considrd,0
be,be,s,considrd,0
occasion,occasion,s,,
for,for,s,considrd,0
the,the,s,considrd,0
same,same,s,,
entente,entente,n,,
To,to,s,considrd,0
a,a,s,considrd,0
certain,certain,s,strd,0
wedowe,wedowe,s,,
this,this,s,considrd,0
day,day,s,,
was,was,s,,
I,i,s,considrd,0
sent,sent,n,strd,0
Whose,whose,s,,
husband,husband,s,strd,0
departed,departed,s,strd,0
without,without,s,,
her,her,s,,
wittynge,wittynge,n,,
A,a,s,considrd,0
special,special,s,strd,0
good,good,s,,
lover,lover,s,strd,0
and,and,s,,
she,she,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
swettynge,swettynge,n,,
To,to,s,considrd,0
whom,whom,s,strd,0
at,at,s,considrd,0
my,my,s,considrd,0
coming,coming,s,strd,0
I,i,s,considrd,0
cast,cast,s,strd,0
such,such,s,strd,0
a,a,s,considrd,0
figure,figure,n,strd,0
Mynglynge,mynglynge,s,,
the,the,s,considrd,0
matter,matter,s,strd,0
according,according,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
nature,nature,n,,
That,that,s,considrd,0
when,when,s,strd,0
we,we,s,considrd,0
departed,departed,s,strd,0
above,above,s,strd,0
all,all,s,,
other,other,s,,
things,things,n,strd,0
She,she,s,considrd,0
thanked,thanked,s,,
me,me,s,,
hertely,hertely,s,,
for,for,s,considrd,0
my,my,s,considrd,0
merry,merry,s,strd,0
tidings,tidings,n,strd,0
And,and,s,,
if,if,s,strd,0
I,i,s,considrd,0
had,had,s,considrd,0
not,not,s,strd,0
handled,handled,s,,
it,it,s,,
merely,merely,n,,
Perchaunche,perchaunche,s,,
she,she,s,considrd,0
might,might,s,strd,0
have,have,s,strd,0
take,take,s,considrd,0
it,it,s,,
heuely,heuely,n,,
But,but,s,,
in,in,s,considrd,0
such,such,s,strd,0
facyon,facyon,s,,
I,i,s,considrd,0
coniured,coniured,s,,
and,and,s,,
bound,bound,s,strd,0
her,her,n,,
That,that,s,considrd,0
I,i,s,considrd,0
left,left,s,strd,0
her,her,s,,
meryer,meryer,s,,
then,then,s,,
I,i,s,considrd,0
found,found,s,strd,0
her,her,n,,
What,what,s,,
man,man,s,,
may,may,s,,
compare,compare,s,,
to,to,s,considrd,0
show,show,s,strd,0
the,the,s,considrd,0
like,like,s,strd,0
comfort,comfort,n,strd,0
That,that,s,considrd,0
daily,daily,s,strd,0
is,is,s,considrd,0
showed,showed,s,strd,0
by,by,s,considrd,0
me,me,s,,
Merry,merry,s,strd,0
report,report,n,strd,0
And,and,s,,
for,for,s,considrd,0
