token,tokenToMatch,endReason,tag,tagIndex
HOw,how,s,,
fares,fares,s,,
the,the,s,considrd,0
King,king,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
?,?,n,,
speaks,speaks,s,strd,0
he,he,s,considrd,0
cheerely,cheerely,c,,
?,?,nn,,
Even,even,s,strd,0
as,as,s,considrd,0
a,a,s,considrd,0
dying,dying,s,,
man,man,c,,
",",",",s,,
whose,whose,s,,
life,life,n,,
Like,like,s,,
to,to,s,considrd,0
quick,quick,s,strd,0
lighting,lighting,c,,
",",",",s,,
which,which,s,considrd,0
is,is,n,considrd,0
no,no,s,considrd,0
sooner,sooner,s,,
seen,seen,c,strd,0
",",",",s,,
but,but,s,,
is,is,s,considrd,0
extinct,extinct,c,,
.,.,nn,,
Is,is,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
will,will,s,,
confirmed,confirmed,c,strd,0
?,?,nn,,
I,i,c,considrd,0
",",",",s,,
that's,that's,s,strd,0
the,the,s,considrd,0
point,point,s,,
that,that,s,considrd,0
we,we,s,considrd,0
leuel,leuel,s,,
at,at,c,considrd,0
.,.,n,,
But,but,s,,
oh,oh,c,,
",",",",s,,
the,the,s,considrd,0
confirmation,confirmation,s,,
of,of,s,considrd,0
that,that,s,considrd,0
will,will,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
all,all,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
all,all,c,,
.,.,nn,,
That,that,s,considrd,0
will,will,s,,
confirm,confirm,s,strd,0
my,my,s,considrd,0
Daughter,daughter,s,,
Queen,queen,c,strd,0
.,.,nn,,
Right,right,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Son,son,s,strd,0
is,is,s,considrd,0
married,married,s,strd,0
to,to,s,considrd,0
your,your,s,,
daughter,daughter,c,,
.,.,n,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
in,in,s,considrd,0
an,an,s,,
even,even,s,strd,0
plain,plain,s,strd,0
way,way,c,,
",",",",s,,
I,i,s,considrd,0
will,will,n,,
Derive,derive,s,strd,0
the,the,s,considrd,0
Crown,crown,s,strd,0
unto,unto,s,strd,0
your,your,s,,
Daughters,daughters,s,,
head,head,c,,
.,.,n,,
What,what,s,,
though,though,s,,
the,the,s,considrd,0
King,king,s,,
has,has,s,strd,0
left,left,s,,
behind,behind,c,strd,0
",",",",n,,
Two,two,s,,
Sisters,sisters,c,,
",",",",s,,
lawful,lawful,s,strd,0
and,and,s,,
immediate,immediate,s,,
heirs,heirs,c,strd,0
",",",",n,,
To,to,s,considrd,0
succeed,succeed,s,,
him,him,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Throane,throane,s,,
Lies,lies,s,strd,0
it,it,s,,
not,not,n,,
In,in,s,considrd,0
our,our,s,,
powers,powers,s,,
to,to,s,considrd,0
contradict,contradict,s,,
it,it,c,,
?,?,n,,
Have,have,s,strd,0
we,we,s,considrd,0
not,not,s,,
the,the,s,considrd,0
King,king,s,,
and,and,s,,
Counsels,counsels,s,,
hands,hands,s,,
unto,unto,s,strd,0
it,it,c,,
?,?,n,,
Tut,tut,c,,
",",",",s,,
we,we,s,strd,0
stand,stand,s,,
high,high,s,,
in,in,s,considrd,0
man's,man's,s,strd,0
opinion,opinion,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
worlds,worlds,s,strd,0
broad,broad,s,,
eye,eye,c,,
.,.,nn,,
Here,here,s,strd,0
comes,comes,s,,
Sir,sir,s,,
Thomas,thomas,s,,
Wyat,wyat,c,,
.,.,nn,,
Sir,sir,s,,
Thomas,thomas,s,,
booted,booted,s,,
and,and,s,,
spurred,spurred,c,strd,0
",",",",s,,
whether,whether,s,,
away,away,s,,
so,so,s,,
fast,fast,c,,
?,?,nn,,
It,it,s,,
boots,boots,s,strd,0
me,me,s,,
not,not,s,,
to,to,s,considrd,0
stay,stay,c,,
",",",",n,,
When,when,s,,
in,in,s,considrd,0
this,this,s,considrd,0
land,land,s,,
rebellion,rebellion,s,,
bears,bears,s,strd,0
such,such,s,,
sway,sway,c,,
.,.,n,,
Gods,gods,s,considrd,0
will,will,c,,
",",",",s,,
a,a,s,considrd,0
Court,court,c,,
!,!,s,,
It,it,s,strd,0
Is,is,s,strd,1
changed,changed,n,strd,0
Since,since,s,,
Noble,noble,s,,
Henry's,henry's,s,strd,0
days,days,c,strd,0
.,.,n,,
You,you,s,considrd,0
