token,tokenToMatch,endReason,tag,tagIndex
BOy,boy,c,,
",",",",s,,
give,give,s,,
me,me,s,,
the,the,s,considrd,0
Master,master,s,,
Key,key,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
doors,doors,c,,
.,.,n,,
To,to,s,considrd,0
Bed,bed,s,,
again,again,c,,
",",",",s,,
and,and,s,,
leave,leave,s,,
me,me,s,,
to,to,s,considrd,0
my,my,s,considrd,0
self,self,c,,
.,.,n,,
Is,is,s,considrd,0
Richard,richard,s,,
come,come,c,,
?,?,s,,
have,have,s,considrd,0
four,four,s,,
Electors,electors,s,,
sworn,sworn,n,,
To,to,s,considrd,0
make,make,s,,
him,him,s,,
Keisar,keisar,s,,
in,in,s,considrd,0
despite,despite,s,,
of,of,s,considrd,0
me,me,c,,
?,?,n,,
Why,why,s,,
then,then,s,,
Alphonsus,alphonsus,s,,
it,it,s,,
is,is,s,considrd,0
time,time,s,,
to,to,s,considrd,0
wake,wake,c,,
.,.,n,,
No,no,s,considrd,0
Englishman,englishman,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
too,too,s,,
hot,hot,s,,
at,at,s,considrd,0
hand,hand,c,,
",",",",n,,
Too,too,s,,
shallow,shallow,s,,
braind,braind,s,,
to,to,s,considrd,0
undermine,undermine,s,,
my,my,s,considrd,0
throne,throne,c,,
;,;,n,,
The,the,s,considrd,0
Spanish,spanish,s,,
Sun,sun,s,,
has,has,s,strd,0
purified,purified,s,strd,0
my,my,s,considrd,0
wit,wit,c,,
",",",",n,,
And,and,s,,
dried,dried,s,strd,0
up,up,s,,
all,all,s,,
gross,gross,s,,
humors,humors,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
head,head,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
sighted,sighted,s,,
as,as,s,considrd,0
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Birds,birds,c,,
",",",",n,,
And,and,s,,
can,can,s,,
discern,discern,s,,
thy,thy,s,considrd,0
deepest,deepest,s,,
Strat^,strat^,s,,
gems,gems,c,,
.,.,n,,
I,i,s,considrd,0
am,am,s,,
the,the,s,considrd,0
lawful,lawful,s,,
German,german,s,,
Emperor,emperor,c,strd,0
",",",",n,,
Chosen,chosen,c,,
",",",",s,,
enstall'd,enstall'd,c,,
",",",",s,,
by,by,s,considrd,0
general,general,s,,
consent,consent,c,,
;,;,n,,
And,and,s,,
they,they,s,considrd,0
may,may,s,,
term,term,s,strd,0
me,me,s,,
Tyrant,tyrant,s,,
as,as,s,considrd,0
they,they,s,considrd,0
please,please,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
King,king,c,,
",",",",s,,
and,and,s,,
Tyrant,tyrant,s,,
if,if,s,,
I,i,s,considrd,0
please,please,c,,
;,;,n,,
For,for,s,considrd,0
what,what,s,,
is,is,s,considrd,0
Empire,empire,s,,
but,but,s,,
a,a,s,considrd,0
Tyranny,tyranny,c,strd,0
?,?,n,,
And,and,s,,
none,none,s,,
but,but,s,,
children,children,s,,
use,use,s,,
it,it,s,,
otherwise,otherwise,c,,
.,.,n,,
Of,of,s,considrd,0
seven,seven,s,,
Electors,electors,c,,
",",",",s,,
four,four,s,,
are,are,s,,
falln,falln,s,,
away,away,c,,
",",",",n,,
The,the,s,considrd,0
other,other,s,,
three,three,s,,
I,i,s,considrd,0
dare,dare,s,,
not,not,s,,
greatly,greatly,s,,
trust,trust,c,,
;,;,n,,
My,my,s,considrd,0
Wife,wife,s,,
is,is,s,considrd,0
Sister,sister,s,,
to,to,s,considrd,0
mine,mine,s,,
enemy,enemy,c,,
",",",",n,,
And,and,s,,
therefore,therefore,s,,
wisely,wisely,s,,
to,to,s,considrd,0
be,be,s,considrd,0
dealt,dealt,s,,
withal,withal,c,strd,0
;,;,n,,
But,but,s,,
why,why,s,,
do,do,s,,
I,i,s,considrd,0
except,except,s,,
in,in,s,considrd,0
special,special,c,,
",",",",n,,
When,when,s,,
this,this,s,considrd,0
position,position,s,,
must,must,s,,
be,be,s,considrd,0
general,general,c,,
",",",",n,,
That,that,s,considrd,0
no,no,s,considrd,0
man,man,s,,
living,living,s,,
must,must,s,,
be,be,s,considrd,0
credited,credited,c,,
",",",",n,,
Further,further,s,,
than,than,s,,
tends,tends,s,,
unto,unto,s,,
thy,thy,s,considrd,0
proper,proper,s,,
good,good,c,,
.,.,n,,
But,but,s,,
to,to,s,considrd,0
the,the,s,considrd,0
purpose,purpose,s,,
of,of,s,considrd,0
my,my,s,considrd,0
silent,silent,s,,
walk,walk,c,,
;,;,n,,
Within,within,s,,
this,this,s,considrd,0
Chamber,chamber,s,,
lies,lies,s,strd,0
my,my,s,considrd,0
Secretary,secretary,c,,
",",",",n,,
Lorenzo,lorenzo,s,,
de,de,s,,
