token,tokenToMatch,endReason,tag,tagIndex
King,king,s,,
very,very,s,,
lately,lately,s,strd,0
spoke,spoke,s,,
of,of,s,considrd,0
him,him,s,,
admiringly,admiringly,c,,
",",",",n,,
and,and,s,,
mourningly,mourningly,c,,
:,:,s,,
he,he,s,strd,0
was,was,s,,
skillful,skillful,s,strd,0
enough,enough,s,,
to,to,s,considrd,0
have,have,s,strd,0
lived,lived,s,strd,0
still,still,c,strd,0
",",",",s,,
if,if,s,,
knowledge,knowledge,s,,
could,could,n,,
be,be,s,considrd,0
set,set,s,,
up,up,s,strd,0
against,against,s,,
mortallitie,mortallitie,nnn,,
What,what,s,,
is,is,s,considrd,0
it,it,s,,
(,(,c,,
my,my,s,considrd,0
good,good,s,,
Lord,lord,c,,
),),s,,
the,the,s,considrd,0
King,king,s,,
languishes,languishes,s,,
of,of,c,considrd,0
?,?,nnn,,
A,a,s,considrd,0
Fistula,fistula,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
I,i,s,considrd,0
heard,heard,s,,
not,not,s,,
of,of,s,considrd,0
it,it,s,,
before,before,c,,
.,.,nnn,,
I,i,s,considrd,0
would,would,s,,
it,it,s,,
were,were,s,,
not,not,s,,
notorious,notorious,c,,
.,.,s,,
Was,was,s,,
this,this,s,considrd,0
Gentlewoman,gentlewoman,s,,
the,the,s,considrd,0
Daughter,daughter,s,,
of,of,s,considrd,0
Gerard,gerard,s,,
de,de,n,,
Narbon,narbon,nnn,,
His,his,s,considrd,0
sole,sole,s,,
child,child,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
and,and,s,,
bequeathed,bequeathed,s,,
to,to,s,considrd,0
my,my,s,considrd,0
over,over,s,strd,0
looking,looking,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,strd,0
those,those,s,,
hopes,hopes,n,,
of,of,s,considrd,0
her,her,s,,
good,good,c,,
",",",",s,,
that,that,s,considrd,0
her,her,s,,
education,education,s,,
promises,promises,s,,
her,her,s,,
dispositions,dispositions,s,,
she,she,s,strd,0
inherits,inherits,c,,
",",",",s,,
which,which,n,considrd,0
makes,makes,s,,
fair,fair,s,strd,0
gifts,gifts,s,,
fairer,fairer,c,,
:,:,s,,
for,for,s,considrd,0
where,where,s,,
an,an,s,,
unclean,unclean,s,strd,0
mind,mind,s,,
carries,carries,s,,
virtuous,virtuous,n,strd,0
qualities,qualities,c,,
",",",",s,,
there,there,s,considrd,0
commendations,commendations,s,,
go,go,s,,
with,with,s,considrd,0
pity,pity,c,strd,0
",",",",s,,
they,they,s,considrd,0
are,are,s,,
virtues,virtues,s,strd,0
and,and,s,,
traitors,traitors,n,,
too,too,c,,
:,:,s,,
in,in,s,considrd,0
her,her,s,,
they,they,s,considrd,0
are,are,s,,
the,the,s,considrd,0
better,better,s,,
for,for,s,considrd,0
their,their,s,considrd,0
simpleness,simpleness,c,strd,0
;,;,s,,
she,she,s,considrd,0
deriues,deriues,s,,
her,her,n,,
honesty,honesty,c,strd,0
",",",",s,,
and,and,s,,
atcheeues,atcheeues,s,,
her,her,s,,
goodness,goodness,nnn,strd,0
Your,your,s,,
commendations,commendations,s,,
Madam,madam,s,,
get,get,s,,
from,from,s,,
her,her,s,,
tears,tears,c,strd,0
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
best,best,s,,
brine,brine,s,,
a,a,s,considrd,0
Maiden,maiden,s,,
can,can,s,,
season,season,s,,
her,her,s,,
praise,praise,s,,
in,in,c,considrd,0
.,.,s,,
The,the,s,considrd,0
remembrance,remembrance,s,,
of,of,s,considrd,0
her,her,n,,
father,father,s,,
never,never,s,strd,0
approches,approches,s,,
her,her,s,,
heart,heart,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
tirrany,tirrany,s,,
of,of,s,considrd,0
her,her,s,,
sorrows,sorrows,s,strd,0
takes,takes,s,,
all,all,n,,
liuelihood,liuelihood,s,,
from,from,s,,
her,her,s,,
cheek,cheek,c,strd,0
.,.,s,,
No,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Helena,helena,c,,
",",",",s,,
go,go,s,,
too,too,c,,
",",",",s,,
no,no,s,considrd,0
more,more,s,,
least,least,s,,
it,it,s,,
be,be,n,considrd,0
rather,rather,s,,
thought,thought,s,,
you,you,s,considrd,0
affect,affect,s,,
a,a,s,considrd,0
sorrow,sorrow,c,,
",",",",s,,
then,then,s,,
to,to,s,considrd,0
have,have,s,strd,0
--,--,nnn,,
I,i,s,considrd,0
do,do,s,strd,0
affect,affect,s,,
a,a,s,considrd,0
sorrow,sorrow,s,,
indeed,indeed,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
have,have,s,strd,0
it,it,s,,
too,too,c,,
.,.,nnn,,
Moderate,moderate,s,,
lamentation,lamentation,s,,
is,is,s,considrd,0
the,the,s,considrd,0
right,right,s,,
of,of,s,considrd,0
the,the,s,considrd,0
dead,dead,c,,
",",",",s,,
excessive,excessive,s,strd,0
grief,grief,s,strd,0
the,the,s,considrd,0
enemy,enemy,s,strd,0
to,to,n,considrd,0
the,the,s,considrd,0
living,living,nnn,strd,0
If,if,s,,
the,the,s,considrd,0
living,living,s,strd,0
be,be,s,considrd,0
enemy,enemy,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
grief,grief,c,strd,0
",",",",s,,
the,the,s,considrd,0
excess,excess,s,strd,0
makes,makes,s,,
it,it,s,,
soon,soon,s,strd,0
mortal,mortal,c,strd,0
.,.,nnn,,
Maddam,maddam,s,,
I,i,s,considrd,0
desire,desire,s,,
your,your,s,,
holy,holy,s,strd,0
wishes,wishes,c,,
.,.,nnn,,
How,how,s,,
understand,understand,s,strd,0
we,we,s,considrd,0
that,that,c,considrd,0
?,?,nnn,,
Be,be,s,considrd,0
thou,thou,s,considrd,0
blessed,blessed,s,strd,0
Bertrame,bertrame,c,,
",",",",s,,
and,and,s,,
succeed,succeed,s,,
thy,thy,s,considrd,0
father,father,n,,
In,in,s,considrd,0
manners,manners,s,,
as,as,s,considrd,0
in,in,s,considrd,0
shape,shape,c,,
:,:,s,,
thy,thy,s,considrd,0
blood,blood,s,,
and,and,s,,
virtue,virtue,n,strd,0
Contend,contend,s,,
for,for,s,considrd,0
Empire,empire,s,,
in,in,s,considrd,0
thee,thee,c,,
",",",",s,,
and,and,s,,
thy,thy,s,considrd,0
goodness,goodness,n,strd,0
Share,share,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
birthright,birthright,c,strd,0
.,.,s,,
Love,love,s,strd,0
all,all,c,,
",",",",s,,
trust,trust,s,,
a,a,s,considrd,0
few,few,c,,
",",",",n,,
Do,do,s,strd,0
wrong,wrong,s,,
to,to,s,considrd,0
none,none,c,,
:,:,s,,
be,be,s,considrd,0
able,able,s,,
for,for,s,considrd,0
thine,thine,s,,
enemy,enemy,n,strd,0
Rather,rather,s,,
in,in,s,considrd,0
power,power,s,,
then,then,s,,
use,use,c,strd,0
:,:,s,,
and,and,s,,
keep,keep,s,strd,0
thy,thy,s,considrd,0
friend,friend,n,,
Under,under,s,strd,0
thy,thy,s,considrd,0
own,own,s,strd,0
life's,life's,s,strd,0
key,key,c,,
.,.,s,,
Be,be,s,considrd,0
checked,checked,s,strd,0
for,for,s,considrd,0
silence,silence,c,,
",",",",n,,
But,but,s,,
never,never,s,strd,0
taxed,taxed,s,strd,0
for,for,s,considrd,0
speech,speech,c,,
.,.,s,,
What,what,s,,
heaven,heaven,s,strd,0
more,more,s,,
will,will,c,strd,0
",",",",n,,
That,that,s,considrd,0
thee,thee,s,,
may,may,s,,
furnish,furnish,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
prayers,prayers,s,,
pluck,pluck,s,strd,0
down,down,c,strd,0
",",",",n,,
Fall,fall,s,,
on,on,s,,
thy,thy,s,considrd,0
head,head,c,,
.,.,s,,
Farewell,farewell,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
an,an,s,,
vnseason'd,vnseason'd,s,,
Courtier,courtier,c,,
",",",",s,,
good,good,s,,
my,my,s,considrd,0
Lord,lord,n,,
Advise,advise,s,strd,0
him,him,c,,
.,.,nn,,
He,he,s,considrd,0
cannot,cannot,s,,
want,want,s,,
the,the,s,considrd,0
best,best,n,,
That,that,s,considrd,0
shall,shall,s,considrd,0
attend,attend,s,,
his,his,s,considrd,0
love,love,c,strd,0
.,.,nn,,
Heaven,heaven,s,strd,0
bless,bless,s,strd,0
him,him,c,,
:,:,s,,
Farewell,farewell,s,strd,0
Bertram,bertram,c,,
.,.,nnn,,
The,the,s,considrd,0
best,best,s,,
wishes,wishes,s,,
that,that,s,considrd,0
can,can,s,,
be,be,s,considrd,0
forged,forged,s,strd,0
in,in,s,considrd,0
your,your,s,,
thoghts,thoghts,s,,
be,be,s,considrd,0
servants,servants,s,strd,0
to,to,s,considrd,0
you,you,c,considrd,0
:,:,s,,
be,be,n,considrd,0
comfortable,comfortable,s,,
to,to,s,considrd,0
my,my,s,considrd,0
mother,mother,c,,
",",",",s,,
your,your,s,,
Mistress,mistress,c,strd,0
",",",",s,,
and,and,s,,
make,make,s,,
much,much,s,,
of,of,s,considrd,0
her,her,nnn,,
Farewell,farewell,s,,
pretty,pretty,s,strd,0
Lady,lady,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
hold,hold,s,,
the,the,s,considrd,0
credit,credit,s,,
of,of,s,considrd,0
your,your,s,,
father,father,c,,
.,.,nnn,,
O,o,s,,
were,were,s,,
that,that,s,considrd,0
all,all,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,strd,0
not,not,s,,
on,on,s,,
my,my,s,considrd,0
father,father,c,,
",",",",n,,
And,and,s,,
these,these,s,,
great,great,s,considrd,0
tears,tears,s,strd,0
grace,grace,s,,
his,his,s,considrd,0
remembrance,remembrance,s,,
more,more,n,,
Then,then,s,,
those,those,s,,
I,i,s,considrd,0
shed,shed,s,,
for,for,s,considrd,0
him,him,c,,
.,.,s,,
What,what,s,,
was,was,s,,
he,he,s,considrd,0
like,like,c,,
?,?,n,,
I,i,s,considrd,0
have,have,s,strd,0
forgott,forgott,s,,
him,him,c,,
.,.,s,,
My,my,s,considrd,0
imagination,imagination,n,,
Carries,carries,s,,
no,no,s,considrd,0
favor,favor,s,strd,0
in,in,s,strd,0
it,it,s,strd,1
but,but,s,,
Bertrams,bertrams,c,,
.,.,n,,
I,i,s,considrd,0
am,am,s,,
undone,undone,c,strd,0
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
living,living,c,strd,0
",",",",s,,
none,none,c,,
",",",",n,,
If,if,s,,
Bertram,bertram,s,,
be,be,s,considrd,0
away,away,c,,
.,.,s,,
'Twere,'twere,s,,
all,all,s,,
one,one,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
love,love,s,strd,0
a,a,s,considrd,0
bright,bright,s,,
particular,particular,s,strd,0
star,star,c,strd,0
",",",",n,,
And,and,s,,
think,think,s,,
to,to,s,considrd,0
wed,wed,s,,
it,it,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
so,so,s,,
above,above,s,strd,0
me,me,n,,
In,in,s,considrd,0
his,his,s,considrd,0
bright,bright,s,,
radience,radience,s,,
and,and,s,,
colaterall,colaterall,s,,
light,light,c,,
",",",",n,,
Must,must,s,,
I,i,s,considrd,0
be,be,s,considrd,0
comforted,comforted,c,,
",",",",s,,
not,not,s,,
in,in,s,considrd,0
his,his,s,considrd,0
sphere,sphere,c,,
;,;,n,,
The,the,s,strd,0
ambition,ambition,s,,
in,in,s,considrd,0
my,my,s,considrd,0
love,love,s,strd,0
thus,thus,s,,
plagues,plagues,s,,
it,it,s,,
self,self,c,strd,0
:,:,n,,
The,the,s,considrd,0
hind,hind,s,,
that,that,s,considrd,0
would,would,s,,
be,be,s,considrd,0
mated,mated,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Lion,lion,n,,
Must,must,s,,
die,die,s,,
for,for,s,considrd,0
love,love,c,strd,0
.,.,s,,
'Twas,'twas,s,,
pretty,pretty,c,strd,0
",",",",s,,
though,though,s,,
a,a,s,considrd,0
plague,plague,n,,
To,to,s,considrd,0
see,see,s,,
him,him,s,,
every,every,s,strd,0
hour,hour,s,strd,0
to,to,s,considrd,0
sit,sit,s,,
and,and,s,,
draw,draw,n,,
His,his,s,considrd,0
arched,arched,s,,
brows,brows,c,strd,0
",",",",s,,
his,his,s,considrd,0
hawking,hawking,s,,
eye,eye,c,strd,0
",",",",s,,
his,his,s,considrd,0
curles,curles,n,,
In,in,s,considrd,0
our,our,s,,
hearts,hearts,s,,
table,table,c,,
:,:,s,,
heart,heart,s,,
too,too,s,,
capeable,capeable,n,,
Of,of,s,considrd,0
every,every,s,strd,0
line,line,s,,
and,and,s,,
trick,trick,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
sweet,sweet,s,,
favor,favor,c,strd,0
.,.,n,,
But,but,s,,
now,now,s,,
he,he,s,strd,0
is,is,s,strd,1
gone,gone,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
idolatrous,idolatrous,s,,
fancy,fancy,n,strd,0
Must,must,s,,
sanctify,sanctify,s,strd,0
his,his,s,considrd,0
Relics,relics,c,strd,0
.,.,s,,
Who,who,s,considrd,0
comes,comes,s,,
here,here,c,strd,0
?,?,n,,
One,one,s,,
that,that,s,considrd,0
goes,goes,s,,
with,with,s,considrd,0
him,him,c,,
:,:,s,,
I,i,s,considrd,0
love,love,s,strd,0
him,him,s,,
for,for,s,considrd,0
his,his,s,considrd,0
sake,sake,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
I,i,s,considrd,0
know,know,s,,
him,him,s,,
a,a,s,considrd,0
notorious,notorious,s,,
Liar,liar,c,,
",",",",n,,
Think,think,s,strd,0
him,him,s,,
a,a,s,considrd,0
great,great,s,considrd,0
way,way,s,,
fool,fool,c,strd,0
",",",",s,,
solie,solie,s,,
a,a,s,considrd,0
coward,coward,c,,
",",",",n,,
Yet,yet,s,,
these,these,s,,
fixed,fixed,s,strd,0
evils,evils,s,strd,0
sit,sit,s,,
so,so,s,,
fit,fit,s,,
in,in,s,considrd,0
him,him,c,,
",",",",n,,
That,that,s,considrd,0
they,they,s,considrd,0
take,take,s,considrd,0
place,place,c,,
",",",",s,,
when,when,s,,
Virtues,virtues,s,strd,0
steely,steely,s,,
bones,bones,n,,
Looks,looks,s,strd,0
bleake,bleake,s,,
in,in,s,strd,0
th,th,s,,
cold,cold,s,,
wind,wind,c,,
:,:,s,,
withal,withal,c,strd,0
",",",",s,,
full,full,s,,
often,often,s,strd,0
we,we,s,considrd,0
see,see,n,,
Cold,cold,s,,
wisdom,wisdom,s,strd,0
waighting,waighting,s,,
on,on,s,,
superfluous,superfluous,s,,
folly,folly,c,strd,0
.,.,nn,,
Save,save,s,strd,0
you,you,s,considrd,0
fair,fair,s,strd,0
Queen,queen,c,strd,0
.,.,nnn,,
And,and,s,,
you,you,s,considrd,0
Monarch,monarch,c,,
.,.,nnn,,
No,no,c,considrd,0
.,.,nnn,,
And,and,s,,
no,no,c,considrd,0
.,.,nnn,,
Are,are,s,,
you,you,s,considrd,0
meditating,meditating,s,,
on,on,s,,
virginity,virginity,c,strd,0
?,?,nnn,,
If,if,s,,
you,you,s,considrd,0
have,have,s,strd,0
some,some,s,,
stain,stain,s,strd,0
of,of,s,considrd,0
soldier,soldier,s,strd,0
in,in,s,considrd,0
you,you,c,considrd,0
:,:,s,,
Let,let,s,,
me,me,s,strd,0
ask,ask,s,strd,0
you,you,s,considrd,0
a,a,s,considrd,0
question,question,c,,
.,.,s,,
Man,man,n,,
is,is,s,considrd,0
enemy,enemy,s,strd,0
to,to,s,considrd,0
virginity,virginity,c,strd,0
",",",",s,,
how,how,s,,
may,may,s,,
we,we,s,considrd,0
barracado,barracado,s,,
it,it,s,,
against,against,s,,
him,him,nnn,,
Keep,keep,s,strd,0
him,him,s,,
out,out,c,,
.,.,nnn,,
But,but,s,,
he,he,s,considrd,0
assailes,assailes,c,,
",",",",s,,
and,and,s,,
our,our,s,,
virginity,virginity,s,strd,0
though,though,s,,
valiant,valiant,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
defense,defense,s,strd,0
yet,yet,s,,
is,is,n,considrd,0
weak,weak,c,,
:,:,s,,
unfold,unfold,s,strd,0
to,to,s,considrd,0
us,us,s,strd,0
some,some,s,,
warlike,warlike,s,,
resistance,resistance,nnn,,
There,there,s,considrd,0
is,is,s,considrd,0
none,none,c,,
:,:,s,,
Man,man,s,,
setting,setting,s,,
down,down,s,strd,0
before,before,s,,
you,you,c,considrd,0
",",",",s,,
will,will,s,,
undermine,undermine,s,strd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
blow,blow,s,,
you,you,n,considrd,0
up,up,nnn,strd,0
Bless,bless,s,strd,0
our,our,s,,
poor,poor,s,strd,0
Virginity,virginity,s,,
from,from,s,,
underminers,underminers,s,strd,0
and,and,s,,
blowers,blowers,s,,
up,up,c,strd,0
.,.,s,,
Is,is,s,considrd,0
there,there,s,considrd,0
no,no,n,considrd,0
Military,military,s,,
policy,policy,s,,
how,how,s,,
Virgins,virgins,s,,
might,might,s,,
blow,blow,s,,
up,up,s,strd,0
men,men,nnn,,
Virginity,virginity,s,,
being,being,s,strd,0
blown,blown,s,strd,0
down,down,c,strd,0
",",",",s,,
Man,man,s,,
will,will,s,,
quicklier,quicklier,s,,
be,be,s,considrd,0
blown,blown,s,strd,0
up,up,c,strd,0
:,:,s,,
marry,marry,s,,
in,in,n,considrd,0
blowing,blowing,s,,
him,him,s,,
down,down,s,strd,0
again,again,c,strd,0
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
breach,breach,s,,
your,your,s,,
selves,selves,s,strd,0
made,made,c,,
",",",",s,,
you,you,s,considrd,0
lose,lose,s,,
your,your,n,,
City,city,c,strd,0
.,.,s,,
It,it,s,,
is,is,s,considrd,0
not,not,s,,
politic,politic,c,strd,0
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
Commonwealth,commonwealth,s,strd,0
of,of,s,considrd,0
Nature,nature,c,,
",",",",s,,
to,to,s,considrd,0
preserve,preserve,n,strd,0
virginity,virginity,c,,
.,.,s,,
Loss,loss,s,strd,0
of,of,s,considrd,0
Virginity,virginity,c,strd,0
",",",",s,,
is,is,s,considrd,0
rational,rational,s,strd,0
increase,increase,c,strd,0
",",",",s,,
and,and,s,,
there,there,s,considrd,0
was,was,s,,
never,never,n,strd,0
Virgin,virgin,s,,
go,go,c,strd,0
",",",",s,,
till,till,s,,
virginity,virginity,s,strd,0
was,was,s,,
first,first,s,,
lost,lost,c,,
.,.,s,,
That,that,s,considrd,0
you,you,s,considrd,0
were,were,s,,
made,made,s,,
of,of,c,considrd,0
",",",",s,,
is,is,s,considrd,0
metal,metal,n,strd,0
to,to,s,considrd,0
make,make,s,,
Virgins,virgins,c,,
.,.,s,,
Virginity,virginity,c,strd,0
",",",",s,,
by,by,s,considrd,0
being,being,s,strd,0
once,once,s,,
lost,lost,c,,
",",",",s,,
may,may,s,,
be,be,s,considrd,0
ten,ten,s,,
times,times,s,,
found,found,c,,
:,:,s,,
by,by,n,considrd,0
being,being,s,,
ever,ever,s,strd,0
kept,kept,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
ever,ever,s,strd,0
lost,lost,c,,
:,:,s,,
it,it,s,strd,0
is,is,s,strd,1
too,too,s,,
cold,cold,s,,
a,a,s,considrd,0
companion,companion,c,,
:,:,s,,
Away,away,s,,
with,with,nnn,strd,0
it,it,nnn,strd,1
I,i,s,considrd,0
will,will,s,,
stand,stand,s,,
for,for,s,strd,0
it,it,s,strd,1
a,a,s,considrd,0
little,little,c,,
",",",",s,,
though,though,s,,
therefore,therefore,s,,
I,i,s,considrd,0
die,die,s,,
a,a,s,considrd,0
Virgin,virgin,c,,
.,.,nnn,,
There,there,s,strd,0
Is,is,s,strd,1
little,little,s,,
can,can,s,,
be,be,s,strd,0
said,said,s,strd,0
in,in,c,strd,0
it,it,c,strd,1
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
against,against,s,,
the,the,s,considrd,0
rule,rule,s,,
of,of,s,considrd,0
Nature,nature,c,,
.,.,s,,
To,to,s,considrd,0
speak,speak,n,strd,0
on,on,s,,
the,the,s,considrd,0
part,part,s,,
of,of,s,considrd,0
virginity,virginity,c,strd,0
",",",",s,,
is,is,s,considrd,0
to,to,s,considrd,0
accuse,accuse,s,,
your,your,s,,
Mothers,mothers,c,,
;,;,s,,
which,which,s,considrd,0
is,is,s,considrd,0
most,most,s,,
infallible,infallible,n,,
disobedience,disobedience,c,,
.,.,s,,
He,he,s,considrd,0
that,that,s,considrd,0
hangs,hangs,s,,
himself,himself,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
Virgin,virgin,c,,
:,:,s,,
Virginity,virginity,s,strd,0
murders,murders,s,strd,0
it,it,s,,
self,self,c,strd,0
",",",",n,,
and,and,s,,
should,should,s,,
be,be,s,considrd,0
buried,buried,s,,
in,in,s,considrd,0
highwayes,highwayes,s,,
out,out,s,,
of,of,s,considrd,0
all,all,s,,
sanctified,sanctified,s,,
limit,limit,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
desperate,desperate,n,,
Offendresse,offendresse,s,,
against,against,s,,
Nature,nature,c,,
.,.,s,,
Virginity,virginity,s,strd,0
breeds,breeds,s,strd,0
mites,mites,c,,
",",",",s,,
much,much,s,,
like,like,s,,
a,a,s,considrd,0
Cheese,cheese,c,,
",",",",n,,
consumes,consumes,s,,
it,it,s,,
self,self,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
very,very,s,,
payring,payring,c,,
",",",",s,,
and,and,s,,
so,so,s,,
dies,dies,s,,
with,with,s,considrd,0
feeding,feeding,s,,
his,his,s,considrd,0
own,own,n,strd,0
stomach,stomach,c,strd,0
.,.,s,,
Besides,besides,c,,
",",",",s,,
Virginity,virginity,s,strd,0
is,is,s,considrd,0
peevish,peevish,c,strd,0
",",",",s,,
proud,proud,c,,
",",",",s,,
idle,idle,c,strd,0
",",",",s,,
made,made,s,,
of,of,s,considrd,0
self-love,self-love,c,strd,0
",",",",n,,
which,which,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
most,most,s,,
