token,tokenToMatch,endReason,tag,tagIndex
roundly,roundly,c,,
",",",",s,,
and,and,n,,
therefore,therefore,s,,
Slip,slip,c,,
.,.,s,,
will,will,s,,
be,be,s,considrd,0
always,always,s,strd,0
ready,ready,s,,
for,for,s,considrd,0
him,him,nnn,,
Come,come,c,,
",",",",s,,
let,let,s,strd,0
us,us,s,strd,1
see,see,s,,
a,a,s,considrd,0
Chamber,chamber,s,,
presently,presently,c,,
.,.,nnn,,
I,i,c,considrd,0
",",",",s,,
presently,presently,c,,
;,;,s,,
I,i,s,considrd,0
know,know,s,,
Mr,mr,c,,
.,.,s,,
Boot,boot,s,,
is,is,s,considrd,0
a,a,s,considrd,0
neat,neat,s,,
fellow,fellow,c,,
",",",",s,,
and,and,s,,
therefore,therefore,s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
a,a,n,considrd,0
very,very,s,,
neat,neat,s,,
Chamber,chamber,c,,
.,.,nnn,,
Make,make,s,,
have,have,s,strd,0
again,again,c,,
:,:,s,,
I,i,s,considrd,0
never,never,s,considrd,0
felt,felt,s,,
my,my,s,considrd,0
self,self,s,,
so,so,s,,
weary,weary,s,,
in,in,s,considrd,0
all,all,s,,
my,my,s,considrd,0
life,life,c,,
;,;,s,,
I,i,s,considrd,0
perceive,perceive,s,,
now,now,n,,
poor,poor,s,,
Pump,pump,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
past,past,s,,
the,the,s,considrd,0
best,best,c,,
",",",",s,,
such,such,s,,
another,another,s,,
Journey,journey,s,,
as,as,s,considrd,0
this,this,s,considrd,0
will,will,s,,
quite,quite,s,,
wear,wear,n,,
thee,thee,s,,
out,out,c,,
.,.,nnn,,
I,i,s,considrd,0
know,know,s,,
Pump,pump,s,,
thou,thou,s,considrd,0
art,art,s,,
dry,dry,c,,
",",",",s,,
come,come,s,,
follow,follow,s,,
me,me,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Room,room,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
Pump,pump,s,,
I,i,n,strd,0
Will,will,n,strd,1
give,give,s,,
thee,thee,s,,
a,a,s,considrd,0
slash,slash,nnn,,
Do,do,s,,
thy,thy,s,considrd,0
worst,worst,c,,
:,:,s,,
Pump,pump,s,,
will,will,s,,
never,never,s,considrd,0
refuse,refuse,s,,
good,good,s,,
Liquor,liquor,c,,
.,.,nnn,,
I,i,s,considrd,0
think,think,s,,
our,our,s,,
Trades,trades,s,,
are,are,s,,
both,both,s,,
alike,alike,s,,
one,one,s,,
the,the,s,considrd,0
other,other,c,,
",",",",s,,
for,for,s,considrd,0
Chamberlains,chamberlains,s,,
and,and,s,,
Footmen,footmen,n,,
get,get,s,,
their,their,s,considrd,0
living,living,s,,
by,by,s,considrd,0
running,running,s,,
up,up,s,,
and,and,s,,
down,down,nnn,,
Nay,nay,c,,
",",",",s,,
soft,soft,c,,
",",",",s,,
the,the,s,considrd,0
Footman,footman,s,,
has,has,s,strd,0
the,the,s,considrd,0
better,better,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
may,may,s,,
go,go,s,,
before,before,s,,
his,his,s,considrd,0
Master,master,c,,
.,.,nnn,,
Why,why,c,,
",",",",s,,
are,are,s,,
not,not,s,,
Chamberlains,chamberlains,s,,
men,men,s,,
of,of,s,considrd,0
great,great,s,considrd,0
calling,calling,c,,
?,?,s,,
every,every,s,,
one,one,s,,
that,that,s,considrd,0
has,has,s,strd,0
to,to,s,considrd,0
do,do,s,,
with,with,n,considrd,0
them,them,c,,
",",",",s,,
shall,shall,s,considrd,0
find,find,s,strd,0
them,them,s,,
men,men,s,,
of,of,s,considrd,0
good,good,s,,
reckoning,reckoning,nnn,,
Faith,faith,s,,
Slip,slip,c,,
.,.,s,,
there,there,s,considrd,0
you,you,s,considrd,0
go,go,s,,
over,over,s,strd,0
me,me,c,,
",",",",s,,
and,and,s,,
besides,besides,s,,
this,this,c,considrd,0
",",",",s,,
Footmen,footmen,s,,
are,are,s,,
very,very,n,,
provident,provident,c,,
",",",",s,,
for,for,s,considrd,0
be,be,s,considrd,0
their,their,s,considrd,0
Master,master,s,,
never,never,s,strd,0
so,so,s,,
wise,wise,c,,
",",",",s,,
they,they,s,considrd,0
must,must,s,,
rise,rise,s,,
betimes,betimes,s,,
if,if,s,,
they,they,n,considrd,0
will,will,s,,
over,over,s,considrd,0
reach,reach,s,,
them,them,nnn,,
Faith,faith,s,,
Chamberlains,chamberlains,s,,
are,are,s,,
as,as,s,considrd,0
cunning,cunning,c,,
",",",",s,,
for,for,s,considrd,0
they,they,s,considrd,0
have,have,s,considrd,0
always,always,s,strd,0
a,a,s,considrd,0
trick,trick,s,,
to,to,s,considrd,0
deceive,deceive,n,,
their,their,s,considrd,0
Masters,masters,c,,
",",",",s,,
for,for,s,considrd,0
if,if,s,,
they,they,s,considrd,0
be,be,s,considrd,0
above,above,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
under-mine,under-mine,s,,
them,them,c,,
",",",",s,,
if,if,s,,
below,below,c,,
",",",",s,,
they,they,n,considrd,0
will,will,s,,
be,be,s,considrd,0
sure,sure,s,,
to,to,s,considrd,0
come,come,s,,
over,over,s,considrd,0
them,them,nnn,,
Well,well,c,,
",",",",s,,
Slipper,slipper,c,,
",",",",s,,
P,p,c,,
.,.,s,,
will,will,s,,
not,not,s,,
fall,fall,s,,
out,out,s,,
with,with,s,considrd,0
thee,thee,c,,
;,;,s,,
we,we,s,considrd,0
will,will,s,,
drown,drown,s,,
our,our,s,,
quarrels,quarrels,s,,
in,in,n,considrd,0
this,this,s,considrd,0
Glass,glass,s,,
of,of,s,considrd,0
drink,drink,nnn,,
What,what,c,,
?,?,s,,
Mother,mother,s,,
Geers,geers,s,,
Round,round,c,,
?,?,s,,
one,one,s,,
to,to,s,considrd,0
another,another,c,,
?,?,nnn,,
Come,come,s,,
Spur,spur,c,,
",",",",s,,
where,where,s,,
art,art,s,,
thou,thou,c,considrd,0
?,?,nnn,,
Hard,hard,s,,
at,at,s,considrd,0
your,your,s,,
heels,heels,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
Faith,faith,s,,
but,but,s,,
for,for,s,considrd,0
thee,thee,s,,
I,i,s,considrd,0
should,should,s,,
not,not,s,,
have,have,s,considrd,0
got,got,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Journeys,journeys,s,,
end,end,s,,
to,to,s,considrd,0
night,night,c,,
.,.,nnn,,
Faith,faith,s,,
Master,master,s,,
we,we,s,considrd,0
were,were,s,,
fain,fain,s,,
to,to,s,considrd,0
prick,prick,s,,
on,on,s,,
hard,hard,c,,
:,:,s,,
Spur,spur,s,,
did,did,s,,
his,his,s,considrd,0
best,best,s,,
to,to,s,considrd,0
set,set,s,,
you,you,n,considrd,0
forward,forward,nnn,,
Well-said,well-said,s,,
Spur,spur,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
art,art,s,,
all,all,s,,
mettle,mettle,c,,
.,.,nnn,,
Yet,yet,s,,
as,as,s,considrd,0
soon,soon,s,,
as,as,s,considrd,0
you,you,s,considrd,0
come,come,s,,
to,to,s,considrd,0
your,your,s,,
Journeys,journeys,s,,
end,end,c,,
",",",",s,,
you,you,s,considrd,0
cast,cast,s,,
me,me,s,,
off,off,c,,
.,.,nnn,,
But,but,s,,
yet,yet,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
wit,wit,s,,
to,to,s,considrd,0
stick,stick,s,,
close,close,s,,
to,to,s,considrd,0
me,me,c,,
.,.,nnn,,
I,i,s,considrd,0
do,do,s,,
it,it,s,,
for,for,s,considrd,0
your,your,s,,
sake,sake,c,,
",",",",s,,
for,for,s,considrd,0
you,you,s,considrd,0
will,will,s,,
never,never,s,considrd,0
ride,ride,s,,
without,without,s,,
me,me,c,,
.,.,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
one,one,s,,
thing,thing,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
thee,thee,s,,
trusty,trusty,c,,
",",",",s,,
for,for,s,considrd,0
many,many,s,,
times,times,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
fought,fought,s,,
up,up,s,,
to,to,n,considrd,0
the,the,s,considrd,0
ears,ears,s,,
in,in,s,considrd,0
blood,blood,s,,
for,for,s,considrd,0
mysake,mysake,nnn,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
you,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
Service,service,s,,
on,on,s,,
foot,foot,s,,
too,too,c,,
;,;,s,,
for,for,s,considrd,0
unless,unless,c,,
.,.,s,,
I,i,s,considrd,0
attend,attend,s,,
you,you,c,considrd,0
",",",",n,,
you,you,s,considrd,0
can,can,s,,
walk,walk,s,,
in,in,s,considrd,0
no,no,s,considrd,0
fashion,fashion,nnn,,
But,but,s,,
Spur,spur,c,,
",",",",s,,
One,one,s,,
thing,thing,s,,
I,i,s,considrd,0
like,like,s,,
not,not,s,,
in,in,s,considrd,0
thee,thee,c,,
",",",",s,,
thou,thou,s,considrd,0
spoilest,spoilest,s,,
all,all,s,,
my,my,s,considrd,0
Horses,horses,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,n,,
a,a,s,considrd,0
very,very,s,,
sore,sore,s,,
Rider,rider,nnn,,
Why,why,s,,
I,i,s,considrd,0
am,am,s,,
as,as,s,considrd,0
good,good,s,,
as,as,s,considrd,0
Provender,provender,s,,
to,to,s,considrd,0
your,your,s,,
Horses,horses,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
stick,stick,s,,
close,close,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Ribs,ribs,c,,
.,.,nnn,,
Let,let,s,,
it,it,s,,
be,be,s,considrd,0
thy,thy,s,considrd,0
part,part,s,,
to,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
Horses,horses,s,,
well,well,s,,
curried,curried,c,,
",",",",s,,
while,while,s,,
I,i,s,considrd,0
go,go,s,,
call,call,s,,
for,for,s,considrd,0
my,my,n,considrd,0
Lodging,lodging,c,,
:,:,s,,
What,what,c,,
",",",",s,,
Chamberlain,chamberlain,c,,
?,?,nnn,,
O,o,s,,
here,here,s,,
is,is,s,considrd,0
Mr,mr,c,,
.,.,s,,
Boot,boot,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
by,by,s,considrd,0
his,his,s,considrd,0
creeking,creeking,s,,
Slipper,slipper,c,,
:,:,s,,
Now,now,s,,
show,show,s,strd,0
a,a,s,considrd,0
slippery,slippery,s,,
trick,trick,c,,
",",",",n,,
and,and,s,,
slip,slip,s,,
away,away,s,,
the,the,s,considrd,0
Jugg,jugg,c,,
.,.,s,,
Pump,pump,s,,
stoops,stoops,s,,
as,as,s,considrd,0
low,low,s,,
as,as,s,considrd,0
your,your,s,,
feet,feet,s,,
to,to,s,considrd,0
welcome,welcome,s,,
you,you,s,considrd,0
to,to,s,considrd,0
the,the,n,considrd,0
sign,sign,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Leg,leg,nnn,,
Methinks,methinks,s,,
you,you,s,considrd,0
are,are,s,,
somewhat,somewhat,s,strd,0
fine,fine,c,,
",",",",s,,
I,i,s,considrd,0
doubt,doubt,s,,
some,some,s,,
body,body,s,,
has,has,s,strd,0
trimmed,trimmed,s,strd,0
you,you,s,considrd,0
since,since,s,,
you,you,n,considrd,0
came,came,s,,
in,in,nnn,considrd,0
I,i,s,considrd,0
must,must,s,,
needs,needs,s,,
say,say,s,,
your,your,s,,
poor,poor,s,,
Vassal,vassal,s,,
has,has,s,strd,0
been,been,s,,
vesselling,vesselling,c,,
;,;,s,,
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
with,with,n,considrd,0
Slipper,slipper,s,,
and,and,s,,
have,have,s,considrd,0
set,set,s,,
foot,foot,s,,
to,to,s,considrd,0
foot,foot,s,,
and,and,s,,
drunk,drunk,s,,
hard,hard,nnn,,
These,these,s,,
be,be,s,considrd,0
your,your,s,,
old,old,s,,
tricks,tricks,c,,
:,:,s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
any,any,s,,
strong,strong,s,,
Beer,beer,s,,
to,to,s,considrd,0
be,be,s,considrd,0
had,had,c,considrd,0
",",",",s,,
Pump,pump,n,,
will,will,s,,
drink,drink,s,,
no,no,s,considrd,0
water,water,c,,
.,.,s,,
But,but,s,,
what,what,s,,
have,have,s,considrd,0
you,you,s,considrd,0
provided,provided,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Supper,supper,nnn,,
Faith,faith,s,,
I,i,s,considrd,0
have,have,s,considrd,0
clean,clean,s,,
forgotten,forgotten,c,,
",",",",s,,
I,i,s,considrd,0
spoke,spoke,s,,
for,for,s,considrd,0
something,something,c,strd,0
",",",",s,,
but,but,s,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
what,what,c,,
;,;,s,,
Call,call,n,,
up,up,s,,
the,the,s,considrd,0
Chamberlain,chamberlain,c,,
",",",",s,,
he,he,s,considrd,0
knows,knows,s,,
more,more,s,,
of,of,s,considrd,0
my,my,s,considrd,0
mind,mind,nnn,strd,0
Just,just,s,,
such,such,s,,
a,a,s,considrd,0
trick,trick,s,,
you,you,s,considrd,0
served,served,s,,
me,me,s,,
at,at,s,considrd,0
Flushing,flushing,s,,
when,when,s,,
you,you,s,considrd,0
were,were,s,,
drunk,drunk,c,,
.,.,nnn,,
Master,master,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
will,will,s,,
believe,believe,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
as,as,s,considrd,0
sober,sober,s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
now,now,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,s,,
you,you,s,considrd,0
can,can,s,,
be,be,s,considrd,0
drunk,drunk,s,,
and,and,s,,
stand,stand,s,,
in,in,s,strd,0
it,it,s,strd,1
too,too,c,,
.,.,s,,
What,what,c,,
",",",",s,,
Chamberlain,chamberlain,c,,
?,?,nn,,
Anon,anon,c,,
",",",",s,,
Anon,anon,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
What,what,s,strd,0
Is,is,s,strd,1
your,your,s,,
Worships,worships,s,,
pleasure,pleasure,c,,
.,.,nnn,,
What,what,s,,
did,did,s,,
my,my,s,considrd,0
man,man,s,,
bespeak,bespeak,s,,
for,for,s,considrd,0
Supper,supper,c,,
.,.,nnn,,
Three,three,s,,
Juggs,juggs,s,,
of,of,s,considrd,0
Beer,beer,c,,
",",",",s,,
and,and,s,,
half,half,s,,
a,a,s,considrd,0
dram,dram,s,,
of,of,s,considrd,0
Tobacco,tobacco,c,,
.,.,nnn,,
St,st,c,considrd,0
.,.,s,,
St,st,c,considrd,0
.,.,nnn,,
O,o,c,,
",",",",s,,
I,i,s,considrd,0
cry,cry,s,,
you,you,s,considrd,0
mercy,mercy,c,,
",",",",s,,
I,i,s,considrd,0
mistook,mistook,s,,
the,the,s,considrd,0
Room,room,c,,
.,.,nnn,,
Do,do,s,,
you,you,s,considrd,0
not,not,s,,
know,know,s,,
what,what,s,,
is,is,s,considrd,0
provided,provided,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Supper,supper,c,,
.,.,nnn,,
Not,not,s,,
very,very,s,,
well,well,c,,
",",",",s,,
but,but,s,,
whatsoever,whatsoever,s,,
it,it,s,,
is,is,c,considrd,0
",",",",s,,
it,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
ready,ready,s,,
for,for,s,considrd,0
your,your,s,,
Worship,worship,c,,
:,:,s,,
But,but,n,,
you,you,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
sure,sure,s,,
of,of,s,considrd,0
a,a,s,considrd,0
mess,mess,s,,
of,of,s,considrd,0
Sallet,sallet,s,,
Oil,oil,c,strd,0
",",",",s,,
and,and,s,,
a,a,s,considrd,0
dish,dish,s,,
of,of,s,considrd,0
fresh,fresh,s,,
Butter,butter,nnn,,
Very,very,s,,
good,good,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
it,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
very,very,s,,
good,good,c,,
.,.,nnn,,
In,in,s,considrd,0
good,good,s,,
time,time,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
it,it,s,,
in,in,s,considrd,0
very,very,s,,
good,good,s,,
time,time,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
good,good,s,,
Sir,sir,c,,
",",",",s,,
stand,stand,s,,
not,not,s,,
so,so,s,,
much,much,s,,
upon,upon,s,,
your,your,s,,
Pantoples,pantoples,c,,
",",",",s,,
but,but,s,,
answer,answer,s,,
me,me,s,,
directly,directly,n,,
to,to,s,considrd,0
one,one,s,,
question,question,c,,
;,;,s,,
Do,do,s,,
you,you,s,considrd,0
not,not,s,,
know,know,s,,
one,one,s,,
Mr,mr,c,,
.,.,s,,
Shoe,shoe,nnn,strd,0
Yes,yes,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
there,there,s,considrd,0
be,be,s,considrd,0
two,two,s,,
of,of,s,considrd,0
that,that,s,considrd,0
name,name,c,,
",",",",s,,
the,the,s,considrd,0
one,one,s,,
a,a,s,considrd,0
High-German,high-german,c,,
",",",",s,,
the,the,s,considrd,0
other,other,s,,
a,a,n,considrd,0
Low-Countryman,low-countryman,nnn,,
I,i,s,considrd,0
mean,mean,s,,
him,him,s,,
that,that,s,considrd,0
dwells,dwells,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
.,.,nnn,,
I,i,s,considrd,0
know,know,s,,
him,him,s,,
well,well,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
very,very,s,,
good,good,s,,
fashion,fashion,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
continual,continual,n,strd,0
Housekeeper,housekeeper,nnn,,
And,and,s,,
I,i,s,considrd,0
hear,hear,s,,
very,very,s,,
good,good,s,,
report,report,s,,
of,of,s,considrd,0
him,him,c,,
",",",",s,,
that,that,s,considrd,0
Mr,mr,c,,
.,.,s,,
Shoe,shoe,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
very,very,s,,
upright,upright,s,,
man,man,c,,
.,.,nnn,,
And,and,s,,
yet,yet,s,,
for,for,s,considrd,0
all,all,s,,
that,that,s,considrd,0
he,he,s,considrd,0
may,may,s,,
go,go,s,,
awry,awry,s,,
sometimes,sometimes,c,strd,0
;,;,s,,
and,and,s,,
this,this,s,considrd,0
is,is,s,considrd,0
his,his,s,considrd,0
fault,fault,c,,
",",",",s,,
he,he,s,considrd,0
loves,loves,n,,
to,to,s,considrd,0
be,be,s,considrd,0
greased,greased,s,,
often,often,c,,
:,:,s,,
But,but,s,,
as,as,s,considrd,0
I,i,s,considrd,0
take,take,s,considrd,0
it,it,c,,
",",",",s,,
here,here,s,strd,0
comes,comes,s,,
the,the,s,considrd,0
Gentleman,gentleman,c,,
.,.,nnn,,
String,string,c,,
",",",",s,,
Come,come,s,,
tie,tie,s,strd,0
my,my,s,considrd,0
Shoe,shoe,c,,
.,.,nnn,,
What,what,s,,
little,little,s,,
go,go,s,,
by,by,s,considrd,0
the,the,s,considrd,0
ground,ground,s,,
is,is,s,considrd,0
that,that,c,considrd,0
?,?,nnn,,
A,a,s,considrd,0
Hang-by,hang-by,s,,
of,of,s,considrd,0
Mr,mr,c,,
.,.,s,,
Shoe,shoe,c,strd,0
;,;,s,,
they,they,s,considrd,0
call,call,s,,
him,him,s,,
Shooe-tye,shooe-tye,c,,
",",",",s,,
a,a,s,considrd,0
fellow,fellow,s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
not,not,n,,
beholding,beholding,s,,
to,to,c,considrd,0
:,:,s,,
But,but,s,,
Pump,pump,c,,
",",",",s,,
farewell,farewell,s,strd,0
a,a,s,considrd,0
while,while,c,,
.,.,nnn,,
Slipper,slipper,s,,
farewell,farewell,c,strd,0
.,.,s,,
Pump,pump,s,,
will,will,s,,
have,have,s,considrd,0
a,a,s,considrd,0
fling,fling,s,,
at,at,s,considrd,0
you,you,s,considrd,0
anon,anon,c,,
.,.,s,,
Shoe,shoe,c,strd,0
",",",",s,,
Sirrah,sirrah,c,,
",",",",s,,
How,how,s,,
does,does,n,strd,0
my,my,s,considrd,0
Cousin,cousin,s,strd,0
Stocking,stocking,nnn,,
Faith,faith,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
He,he,s,considrd,0
was,was,s,,
lately,lately,s,,
a,a,s,considrd,0
dying,dying,c,,
",",",",s,,
but,but,s,,
now,now,s,,
they,they,s,considrd,0
say,say,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
on,on,s,,
the,the,s,considrd,0
mending,mending,s,,
hand,hand,c,,
