token,tokenToMatch,endReason,tag,tagIndex
POets,poets,s,,
in,in,s,considrd,0
Prologues,prologues,s,,
(,(,c,,
to,to,s,considrd,0
cajole,cajole,s,,
the,the,s,considrd,0
Age,age,c,,
),),n,,
Have,have,s,considrd,0
spent,spent,s,,
such,such,s,,
stocks,stocks,s,,
of,of,s,considrd,0
Wit,wit,s,,
upon,upon,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",n,,
That,that,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
become,become,s,,
the,the,s,considrd,0
hardest,hardest,s,,
par,par,s,,
to'th',to'th',s,,
Play,play,c,,
",",",",n,,
They,they,s,strd,0
Have,have,s,strd,1
said,said,s,,
so,so,s,,
much,much,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
little,little,s,,
left,left,s,,
to,to,s,considrd,0
say,say,c,,
.,.,n,,
Yet,yet,s,,
Critics,critics,c,strd,0
",",",",s,,
you,you,s,considrd,0
new,new,s,considrd,0
Miracles,miracles,s,,
attend,attend,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
Wits,wits,s,,
Treasury,treasury,s,strd,0
could,could,s,strd,0
know,know,s,,
no,no,s,considrd,0
end,end,c,,
.,.,n,,
Like,like,s,,
cruel,cruel,s,,
Landlords,landlords,c,,
",",",",s,,
who,who,s,considrd,0
do,do,s,,
never,never,s,considrd,0
weigh,weigh,n,,
Hard,hard,s,,
times,times,c,,
",",",",s,,
or,or,s,considrd,0
damage,damage,c,strd,0
",",",",s,,
when,when,s,,
it,it,s,strd,0
is,is,s,strd,1
Quarter,quarter,s,,
day,day,c,,
;,;,n,,
With,with,s,considrd,0
eager,eager,s,,
expectation,expectation,s,,
you,you,s,considrd,0
destrain,destrain,n,,
For,for,s,considrd,0
Wits,wits,s,strd,0
Excise,excise,s,,
upon,upon,s,,
our,our,s,,
Poets,poets,s,,
brain,brain,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Prologue,prologue,c,,
",",",",s,,
you,you,s,considrd,0
old,old,s,,
custom,custom,s,,
cite,cite,c,,
:,:,n,,
They,they,s,considrd,0
writ,writ,s,,
with,with,s,considrd,0
ease,ease,s,,
who,who,s,considrd,0
first,first,s,,
began,began,s,,
to,to,s,considrd,0
write,write,c,,
;,;,n,,
All,all,s,,
fancies,fancies,s,,
then,then,s,,
were,were,s,,
fresh,fresh,c,,
",",",",s,,
all,all,s,,
^heams,^heams,s,,
were,were,s,,
new,new,c,considrd,0
;,;,n,,
Wit's,wit's,s,,
ransacked,ransacked,s,strd,0
now,now,s,,
from,from,s,,
China,china,c,,
",",",",s,,
to,to,s,considrd,0
Peru,peru,c,,
.,.,n,,
Nay,nay,c,,
",",",",s,,
here,here,s,,
at,at,s,considrd,0
home,home,c,,
",",",",s,,
all,all,s,,
fancies,fancies,s,,
are,are,s,,
as,as,s,considrd,0
stale,stale,c,,
",",",",n,,
Some,some,s,,
flatter,flatter,c,,
",",",",s,,
some,some,s,,
entreat,entreat,c,strd,0
",",",",s,,
and,and,s,,
others,others,s,,
rail,rail,c,,
:,:,n,,
And,and,s,,
this,this,s,considrd,0
last,last,s,,
Method,method,s,,
we,we,s,considrd,0
must,must,s,,
needs,needs,s,,
confess,confess,c,,
",",",",n,,
Has,has,s,considrd,0
of,of,s,considrd,0
all,all,s,,
others,others,s,,
met,met,s,,
the,the,s,considrd,0
most,most,s,,
success,success,c,,
:,:,n,,
But,but,s,,
our,our,s,,
new,new,s,considrd,0
Poet,poet,s,,
dares,dares,s,,
not,not,s,,
take,take,s,considrd,0
this,this,s,considrd,0
Course,course,c,,
",",",",n,,
He,he,s,considrd,0
would,would,s,strd,0
entreat,entreat,c,strd,0
",",",",s,,
but,but,s,,
not,not,s,,
your,your,s,,
likings,likings,s,,
force,force,c,,
;,;,n,,
For,for,s,considrd,0
if,if,s,,
your,your,s,,
Charity,charity,s,,
don't,don't,s,,
help,help,s,,
him,him,s,,
out,out,c,,
",",",",n,,
He,he,s,considrd,0
does,does,s,,
protest,protest,s,,
he,he,s,considrd,0
then,then,s,,
must,must,s,,
turn,turn,s,,
Bankrupt,bankrupt,c,,
:,:,n,,
Not,not,s,,
with,with,s,considrd,0
design,design,s,,
as,as,s,considrd,0
knavish,knavish,s,,
Bankers,bankers,s,,
do,do,c,,
),),n,,
For,for,s,considrd,0
he,he,s,strd,0
will,will,s,strd,1
not,not,s,,
break,break,s,,
and,and,s,,
then,then,s,,
compound,compound,s,,
with,with,s,considrd,0
you,you,c,considrd,0
;,;,n,,
But,but,s,,
fairly,fairly,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
his,his,s,considrd,0
whole,whole,s,,
interest,interest,s,,
quit,quit,c,,
",",",",n,,
And,and,s,,
give,give,s,,
you,you,s,considrd,0
up,up,s,,
the,the,s,considrd,0
forfeit,forfeit,s,,
of,of,s,considrd,0
his,his,s,considrd,0
it^,it^,c,,
.,.,nn,,
HE,he,s,considrd,0
who,who,s,considrd,0
comes,comes,s,,
hither,hither,c,,
",",",",s,,
with,with,s,considrd,0
design,design,s,,
to,to,s,considrd,0
hiss,hiss,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
bum,bum,s,,
reversed,reversed,s,strd,0
to,to,s,considrd,0
whisper,whisper,s,,
Miss,miss,c,,
",",",",n,,
To,to,s,considrd,0
kemb,kemb,s,,
a,a,s,considrd,0
Peruke,peruke,c,,
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
show,show,s,,
gay,gay,s,,
Clothes,clothes,c,strd,0
",",",",n,,
Or,or,s,considrd,0
to,to,s,considrd,0
vent,vent,s,,
antique,antique,s,,
Nonsense,nonsense,s,strd,0
with,with,s,considrd,0
new,new,s,considrd,0
Oaths,oaths,c,,
;,;,n,,
Our,our,s,,
Poet,poet,s,,
welcomes,welcomes,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Muses,muses,s,,
Friend,friend,c,,
",",",",n,,
For,for,s,considrd,0
he,he,s,strd,0
will,will,s,strd,1
by,by,s,considrd,0
Irony,irony,s,,
each,each,s,,
Play,play,s,,
commend,commend,c,,
.,.,n,,
Next,next,s,,
him,him,c,,
",",",",s,,
we,we,s,considrd,0
welcome,welcome,s,,
^^ch,^^ch,s,,
who,who,s,considrd,0
briskly,briskly,s,,
dine,dine,n,,
At,at,s,considrd,0
Lockets,lockets,c,,
",",",",s,,
at,at,s,considrd,0
Giraus,giraus,c,,
",",",",s,,
or,or,s,considrd,0
Shattiline,shattiline,c,,
;,;,n,,
Swelled,swelled,s,strd,0
with,with,s,considrd,0
Pottage,pottage,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Burgundian,burgundian,s,,
Grape,grape,c,,
",",",",n,,
They,they,s,considrd,0
hither,hither,s,,
come,come,s,,
to,to,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
kindly,kindly,s,,
Nap,nap,c,,
;,;,n,,
In,in,s,considrd,0
these,these,s,,
our,our,s,,
Poet,poet,s,,
don't,don't,s,,
conceive,conceive,s,,
much,much,s,,
harm,harm,c,,
",",",",n,,
