token,tokenToMatch,endReason,tag,tagIndex
Frolic,frolic,s,strd,0
Ieronimo,ieronimo,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
now,now,s,,
confirmd,confirmd,c,,
",",",",n,,
Marshall,marshall,s,,
of,of,s,considrd,0
Spain,spain,c,strd,0
",",",",s,,
by,by,s,considrd,0
all,all,s,,
the,the,s,considrd,0
dewes,dewes,n,,
And,and,s,,
customary,customary,s,,
rights,rights,s,,
unto,unto,s,strd,0
thy,thy,s,considrd,0
office,office,c,,
.,.,nn,,
My,my,s,considrd,0
knee,knee,s,,
sings,sings,s,,
thanks,thanks,s,,
unto,unto,s,strd,0
your,your,s,,
highness,highness,s,strd,0
bounty,bounty,c,strd,0
",",",",n,,
Come,come,s,,
hither,hither,s,strd,0
boy,boy,s,,
Horatio,horatio,c,,
;,;,s,,
fould,fould,s,,
thy,thy,s,considrd,0
joints,joints,c,strd,0
;,;,n,,
Kneel,kneel,s,strd,0
by,by,s,considrd,0
thy,thy,s,considrd,0
fathers,fathers,s,,
loins,loins,c,strd,0
",",",",s,,
and,and,s,,
thank,thank,s,,
my,my,s,considrd,0
leedge,leedge,c,,
",",",",n,,
by,by,s,considrd,0
honering,honering,s,,
me,me,c,,
",",",",s,,
thy,thy,s,considrd,0
Mother,mother,c,,
",",",",s,,
and,and,s,,
thy,thy,s,considrd,0
self,self,c,strd,0
",",",",n,,
with,with,s,considrd,0
this,this,s,considrd,0
high,high,s,,
staff,staff,s,strd,0
of,of,s,considrd,0
office,office,c,,
.,.,nn,,
O,o,s,,
my,my,s,considrd,0
leedge,leedge,s,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
heart,heart,s,strd,0
thrice,thrice,s,,
stronger,stronger,s,,
then,then,s,,
my,my,s,considrd,0
years,years,c,,
*,*,n,,
and,and,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
answer,answer,s,strd,0
gratefully,gratefully,s,,
for,for,s,considrd,0
me,me,c,,
.,.,n,,
Let,let,s,,
not,not,s,,
my,my,s,considrd,0
youthful,youthful,s,strd,0
blush,blush,s,,
impare,impare,s,,
my,my,s,considrd,0
valor,valor,c,strd,0
",",",",n,,
If,if,s,,
ever,ever,s,strd,0
you,you,s,considrd,0
have,have,s,strd,0
foes,foes,c,,
",",",",s,,
or,or,s,considrd,0
red,red,s,considrd,0
