token,tokenToMatch,endReason,tag,tagIndex
Pageants,pageants,s,,
of,of,s,considrd,0
the,the,s,considrd,0
sea,sea,c,,
",",",",n,,
Do,do,s,,
ouer-peere,ouer-peere,s,,
the,the,s,considrd,0
petty,petty,s,strd,0
Traffiquers,traffiquers,n,,
That,that,s,considrd,0
curtsie,curtsie,s,,
to,to,s,considrd,0
them,them,c,,
",",",",s,,
do,do,s,,
them,them,s,,
reverence,reverence,n,strd,0
As,as,s,considrd,0
they,they,s,considrd,0
fly,fly,s,strd,0
by,by,s,considrd,0
them,them,s,,
with,with,s,considrd,0
their,their,s,considrd,0
wouen,wouen,s,,
wings,wings,c,,
.,.,nn,,
Believe,believe,s,strd,0
me,me,s,,
sir,sir,c,,
",",",",s,,
had,had,s,considrd,0
I,i,s,considrd,0
such,such,s,,
venture,venture,s,,
forth,forth,c,,
",",",",n,,
The,the,s,considrd,0
better,better,s,,
part,part,s,,
of,of,s,considrd,0
my,my,s,considrd,0
affections,affections,c,,
",",",",s,,
would,would,n,,
Be,be,s,considrd,0
with,with,s,considrd,0
my,my,s,considrd,0
hopes,hopes,s,,
abroad,abroad,c,,
.,.,s,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
still,still,n,,
Plucking,plucking,s,,
the,the,s,considrd,0
grass,grass,s,strd,0
to,to,s,considrd,0
know,know,s,,
where,where,s,,
sits,sits,s,,
the,the,s,considrd,0
wind,wind,c,strd,0
",",",",n,,
Peering,peering,s,,
in,in,s,considrd,0
Maps,maps,s,,
for,for,s,considrd,0
ports,ports,c,,
",",",",s,,
and,and,s,,
peers,peers,c,,
",",",",s,,
and,and,s,,
rodes,rodes,c,,
:,:,n,,
And,and,s,,
every,every,s,strd,0
object,object,s,strd,0
that,that,s,considrd,0
might,might,s,,
make,make,s,,
me,me,s,,
fear,fear,n,strd,0
Misfortune,misfortune,s,,
to,to,s,considrd,0
my,my,s,considrd,0
ventures,ventures,c,,
",",",",s,,
out,out,s,,
of,of,s,considrd,0
doubt,doubt,n,,
Would,would,s,,
make,make,s,,
me,me,s,,
sad,sad,c,,
.,.,nn,,
My,my,s,considrd,0
wind,wind,s,strd,0
cooling,cooling,s,,
my,my,s,considrd,0
broth,broth,c,,
",",",",n,,
Would,would,s,,
blow,blow,s,,
me,me,s,,
to,to,s,considrd,0
an,an,s,,
Ague,ague,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
thought,thought,n,,
What,what,s,,
harm,harm,s,strd,0
a,a,s,considrd,0
wind,wind,s,strd,0
too,too,s,,
great,great,s,considrd,0
might,might,s,,
do,do,s,strd,0
at,at,s,considrd,0
sea,sea,c,,
.,.,n,,
I,i,s,considrd,0
should,should,s,,
not,not,s,,
see,see,s,,
the,the,s,considrd,0
sandy,sandy,s,strd,0
houre-glasse,houre-glasse,s,,
run,run,c,strd,0
",",",",n,,
But,but,s,,
I,i,s,considrd,0
should,should,s,,
think,think,s,strd,0
of,of,s,considrd,0
shallows,shallows,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
flats,flats,c,,
",",",",n,,
And,and,s,,
see,see,s,,
my,my,s,considrd,0
wealthy,wealthy,s,,
Andrew,andrew,s,,
docks,docks,s,,
in,in,s,considrd,0
sand,sand,c,,
",",",",n,,
Vailing,vailing,s,,
her,her,s,,
high,high,s,,
top,top,s,,
lower,lower,s,,
then,then,s,,
her,her,s,,
ribs,ribs,n,,
To,to,s,considrd,0
kiss,kiss,s,strd,0
her,her,s,,
burial,burial,c,strd,0
;,;,s,,
should,should,s,,
I,i,s,considrd,0
go,go,s,strd,0
to,to,s,considrd,0
Church,church,n,,
And,and,s,,
see,see,s,,
the,the,s,considrd,0
holy,holy,s,,
edifice,edifice,s,,
of,of,s,considrd,0
stone,stone,c,,
",",",",n,,
And,and,s,,
not,not,s,,
bethink,bethink,s,strd,0
me,me,s,,
straight,straight,s,,
of,of,s,considrd,0
dangerous,dangerous,s,,
rocks,rocks,c,,
",",",",n,,
Which,which,s,considrd,0
touching,touching,s,,
but,but,s,,
my,my,s,considrd,0
gentle,gentle,s,,
Vessels,vessels,s,,
side,side,n,,
Would,would,s,,
scatter,scatter,s,,
all,all,s,,
her,her,s,,
spices,spices,s,,
on,on,s,,
the,the,s,considrd,0
stream,stream,c,strd,0
",",",",n,,
Enrobe,enrobe,s,,
the,the,s,considrd,0
roaring,roaring,s,strd,0
waters,waters,s,,
with,with,s,considrd,0
my,my,s,considrd,0
silks,silks,c,strd,0
",",",",n,,
And,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
word,word,c,,
",",",",s,,
but,but,s,,
even,even,s,strd,0
now,now,s,,
worth,worth,s,,
this,this,c,considrd,0
",",",",n,,
And,and,s,,
now,now,s,,
worth,worth,s,,
nothing,nothing,c,,
.,.,s,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
thought,thought,n,,
To,to,s,considrd,0
think,think,s,strd,0
on,on,s,,
this,this,c,considrd,0
",",",",s,,
and,and,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
lack,lack,s,strd,0
the,the,s,considrd,0
thought,thought,n,,
That,that,s,considrd,0
such,such,s,,
a,a,s,considrd,0
thing,thing,s,,
bechaunc'd,bechaunc'd,s,,
would,would,s,,
make,make,s,,
me,me,s,,
sad,sad,c,,
*,*,n,,
But,but,s,,
tell,tell,s,,
not,not,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
Anthonio,anthonio,n,,
Is,is,s,considrd,0
sad,sad,s,,
to,to,s,considrd,0
think,think,s,strd,0
upon,upon,s,strd,0
his,his,s,considrd,0
merchandise,merchandise,c,strd,0
.,.,nn,,
Believe,believe,s,strd,0
me,me,s,,
no,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
thank,thank,s,strd,0
my,my,s,considrd,0
fortune,fortune,s,,
for,for,s,considrd,0
it,it,c,,
",",",",n,,
My,my,s,considrd,0
ventures,ventures,s,,
are,are,s,,
not,not,s,,
in,in,s,considrd,0
one,one,s,,
bottom,bottom,s,strd,0
trufted,trufted,c,,
",",",",n,,
Nor,nor,s,,
to,to,s,considrd,0
one,one,s,,
place,place,c,,
;,;,s,,
nor,nor,s,,
is,is,s,considrd,0
my,my,s,considrd,0
whole,whole,s,,
estate,estate,n,,
Upon,upon,s,strd,0
the,the,s,considrd,0
fortune,fortune,s,,
of,of,s,considrd,0
this,this,s,considrd,0
present,present,s,,
year,year,c,strd,0
:,:,n,,
Therefore,therefore,s,,
my,my,s,considrd,0
merchandise,merchandise,s,strd,0
makes,makes,s,,
me,me,s,,
not,not,s,,
sad,sad,c,,
.,.,nn,,
Why,why,s,,
then,then,s,,
you,you,s,considrd,0
are,are,s,,
in,in,s,considrd,0
love,love,c,strd,0
.,.,nnn,,
Fie,fie,c,,
",",",",s,,
fie,fie,c,,
.,.,nnn,,
Not,not,s,,
in,in,s,considrd,0
love,love,s,strd,0
neither,neither,c,,
:,:,s,,
then,then,s,,
let,let,s,,
us,us,s,strd,0
say,say,s,,
you,you,s,considrd,0
are,are,s,,
sad,sad,n,,
Because,because,s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
merry,merry,c,,
;,;,s,,
and,and,s,,
'twere,'twere,s,,
as,as,s,considrd,0
easy,easy,n,strd,0
For,for,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
laugh,laugh,s,,
and,and,s,,
leap,leap,c,strd,0
",",",",s,,
and,and,s,,
say,say,s,,
you,you,s,considrd,0
are,are,s,,
merry,merry,n,,
Because,because,s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
sad,sad,c,,
.,.,s,,
Now,now,s,,
by,by,s,considrd,0
two-headed,two-headed,s,,
Ianus,ianus,c,,
",",",",n,,
Nature,nature,s,,
has,has,s,strd,0
framed,framed,s,strd,0
strange,strange,s,,
fellows,fellows,s,strd,0
in,in,s,considrd,0
her,her,s,,
time,time,c,,
:,:,n,,
Some,some,s,,
that,that,s,considrd,0
will,will,s,,
evermore,evermore,s,strd,0
peep,peep,s,strd,0
through,through,s,,
their,their,s,considrd,0
eyes,eyes,c,,
",",",",n,,
And,and,s,,
laugh,laugh,s,,
like,like,s,,
Parrats,parrats,s,,
at,at,s,considrd,0
a,a,s,considrd,0
bag-piper,bag-piper,c,,
.,.,n,,
And,and,s,,
other,other,s,,
of,of,s,considrd,0
such,such,s,,
vinegar,vinegar,s,strd,0
aspect,aspect,c,,
",",",",n,,
That,that,s,considrd,0
they,they,s,strd,0
will,will,s,strd,1
not,not,s,,
show,show,s,strd,0
their,their,s,considrd,0
teeth,teeth,s,,
in,in,s,considrd,0
way,way,s,,
of,of,s,considrd,0
smile,smile,c,,
",",",",n,,
Though,though,s,,
Nestor,nestor,s,,
swear,swear,s,strd,0
the,the,s,considrd,0
jest,jest,s,strd,0
be,be,s,considrd,0
laughable,laughable,c,,
.,.,nn,,
Here,here,s,strd,0
comes,comes,s,,
Bassanio,bassanio,c,,
",",",",n,,
Your,your,s,,
most,most,s,,
noble,noble,s,,
Kinsman,kinsman,c,,
",",",",n,,
Gratiano,gratiano,c,,
",",",",s,,
and,and,s,,
Lorenso,lorenso,c,,
.,.,s,,
Faryewell,faryewell,c,,
",",",",n,,
We,we,s,considrd,0
leave,leave,s,strd,0
you,you,s,considrd,0
now,now,s,,
with,with,s,considrd,0
better,better,s,,
company,company,c,,
.,.,nn,,
I,i,s,considrd,0
would,would,s,,
have,have,s,strd,0
staid,staid,s,,
till,till,s,,
I,i,s,considrd,0
had,had,s,considrd,0
made,made,s,,
you,you,s,considrd,0
merry,merry,c,,
",",",",n,,
If,if,s,,
worthier,worthier,s,,
friends,friends,s,,
had,had,s,considrd,0
not,not,s,,
prevented,prevented,s,strd,0
me,me,c,,
.,.,nn,,
Your,your,s,,
worth,worth,s,,
is,is,s,considrd,0
very,very,s,,
dear,dear,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
regard,regard,c,,
.,.,n,,
I,i,s,considrd,0
take,take,s,considrd,0
it,it,s,,
your,your,s,,
own,own,s,strd,0
business,business,s,strd,0
calls,calls,s,,
on,on,s,,
you,you,c,considrd,0
",",",",n,,
And,and,s,,
you,you,s,considrd,0
embrace,embrace,s,,
the,the,s,strd,0
occasion,occasion,s,,
to,to,s,considrd,0
depart,depart,c,,
.,.,nn,,
Good,good,s,,
morrow,morrow,s,,
my,my,s,considrd,0
good,good,s,,
Lords,lords,c,considrd,0
.,.,nnn,,
Good,good,s,,
signiors,signiors,s,,
both,both,c,,
",",",",s,,
when,when,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
laugh,laugh,c,,
?,?,s,,
say,say,c,,
",",",",s,,
when,when,c,,
?,?,n,,
You,you,s,considrd,0
grow,grow,s,,
exceeding,exceeding,s,,
strange,strange,c,,
:,:,s,,
must,must,s,,
it,it,s,,
be,be,s,considrd,0
so,so,c,,
?,?,nn,,
We,we,s,strd,0
Will,will,s,strd,1
make,make,s,,
our,our,s,,
leysures,leysures,s,,
to,to,s,considrd,0
attend,attend,s,,
on,on,s,,
yours,yours,c,,
.,.,nnn,,
My,my,s,considrd,0
Lord,lord,s,,
Bassanio,bassanio,c,,
",",",",s,,
since,since,s,,
you,you,s,considrd,0
have,have,s,strd,0
found,found,s,,
Anthonio,anthonio,n,,
We,we,s,considrd,0
two,two,s,,
will,will,s,,
leave,leave,s,strd,0
you,you,c,considrd,0
",",",",s,,
but,but,s,,
at,at,s,considrd,0
dinner,dinner,s,,
time,time,n,,
I,i,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
have,have,s,strd,0
in,in,s,considrd,0
mind,mind,s,strd,0
where,where,s,,
we,we,s,considrd,0
must,must,s,,
meet,meet,c,strd,0
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
fail,fail,s,strd,0
you,you,c,considrd,0
.,.,nnn,,
You,you,s,considrd,0
look,look,s,strd,0
not,not,s,,
well,well,s,,
signior,signior,s,,
Anthonio,anthonio,c,,
",",",",n,,
You,you,s,considrd,0
have,have,s,strd,0
too,too,s,,
much,much,s,,
respect,respect,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
world,world,c,,
:,:,n,,
They,they,s,considrd,0
loose,loose,s,,
it,it,s,,
that,that,s,considrd,0
do,do,s,strd,0
buy,buy,s,,
it,it,s,,
with,with,s,considrd,0
much,much,s,,
care,care,c,,
",",",",n,,
Believe,believe,s,strd,0
me,me,s,,
you,you,s,considrd,0
are,are,s,,
maruellously,maruellously,s,,
changed,changed,c,strd,0
.,.,nn,,
I,i,s,considrd,0
hold,hold,s,,
the,the,s,considrd,0
world,world,s,,
but,but,s,,
as,as,s,considrd,0
the,the,s,considrd,0
world,world,s,,
Gratiano,gratiano,c,,
",",",",n,,
A,a,s,considrd,0
stage,stage,c,,
",",",",s,,
where,where,s,,
every,every,s,strd,0
man,man,s,,
must,must,s,,
play,play,s,,
a,a,s,considrd,0
part,part,c,,
",",",",n,,
And,and,s,,
mine,mine,s,,
a,a,s,considrd,0
sad,sad,s,,
one,one,c,,
.,.,nn,,
Let,let,s,,
me,me,s,,
play,play,s,,
the,the,s,considrd,0
fool,fool,c,strd,0
",",",",n,,
With,with,s,considrd,0
mirth,mirth,s,,
and,and,s,,
laughter,laughter,s,,
let,let,s,,
old,old,s,,
wrinckles,wrinckles,s,,
come,come,c,,
",",",",n,,
And,and,s,,
let,let,s,,
my,my,s,considrd,0
Liver,liver,s,strd,0
rather,rather,s,,
heat,heat,s,strd,0
with,with,s,considrd,0
wine,wine,c,,
",",",",n,,
Then,then,s,,
my,my,s,considrd,0
heart,heart,s,,
cool,cool,s,strd,0
with,with,s,considrd,0
mortifying,mortifying,s,,
groans,groans,c,strd,0
.,.,n,,
Why,why,s,,
should,should,s,,
a,a,s,considrd,0
man,man,s,,
whose,whose,s,,
blood,blood,s,strd,0
is,is,s,considrd,0
warm,warm,s,strd,0
within,within,c,,
",",",",n,,
Sit,sit,s,,
like,like,s,,
his,his,s,considrd,0
Grandsire,grandsire,c,,
",",",",s,,
cut,cut,s,,
in,in,s,considrd,0
Alablaster,alablaster,c,,
?,?,n,,
Sleep,sleep,s,strd,0
when,when,s,,
he,he,s,considrd,0
wakes,wakes,c,,
?,?,s,,
and,and,s,,
creep,creep,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Iaundies,iaundies,n,,
By,by,s,considrd,0
being,being,s,,
peevish,peevish,c,strd,0
?,?,s,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
what,what,s,,
Anthonio,anthonio,c,,
",",",",n,,
I,i,s,considrd,0
love,love,s,strd,0
thee,thee,c,,
",",",",s,,
and,and,s,,
it,it,s,,
is,is,s,considrd,0
my,my,s,considrd,0
love,love,s,strd,0
that,that,s,considrd,0
speaks,speaks,c,strd,0
:,:,n,,
There,there,s,considrd,0
are,are,s,,
a,a,s,considrd,0
sort,sort,s,,
of,of,s,considrd,0
men,men,c,,
",",",",s,,
whose,whose,s,,
visages,visages,n,,
Do,do,s,,
cream,cream,s,strd,0
and,and,s,,
mantle,mantle,s,,
like,like,s,,
a,a,s,considrd,0
standing,standing,s,,
pond,pond,c,,
",",",",n,,
And,and,s,,
do,do,s,,
a,a,s,considrd,0
wilful,wilful,s,strd,0
stillness,stillness,s,strd,0
entertain,entertain,c,strd,0
",",",",n,,
With,with,s,considrd,0
purpose,purpose,s,,
to,to,s,considrd,0
be,be,s,considrd,0
dressed,dressed,s,strd,0
in,in,s,considrd,0
an,an,s,,
opinion,opinion,n,,
Of,of,s,considrd,0
wisdom,wisdom,c,strd,0
",",",",s,,
gravity,gravity,c,strd,0
",",",",s,,
profound,profound,s,,
conceit,conceit,c,,
",",",",n,,
As,as,s,considrd,0
who,who,s,considrd,0
should,should,s,,
say,say,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
sir,sir,s,,
an,an,s,,
Oracle,oracle,c,,
",",",",n,,
And,and,s,,
when,when,s,,
I,i,s,considrd,0
open,open,s,strd,0
my,my,s,considrd,0
lips,lips,c,,
",",",",s,,
let,let,s,,
no,no,s,considrd,0
dog,dog,s,strd,0
bark,bark,c,strd,0
.,.,n,,
O,o,s,,
my,my,s,considrd,0
Anthonio,anthonio,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
know,know,s,,
of,of,s,considrd,0
these,these,n,,
That,that,s,considrd,0
therefore,therefore,s,,
only,only,s,strd,0
are,are,s,,
reputed,reputed,s,,
wise,wise,c,,
",",",",n,,
For,for,s,considrd,0
saying,saying,s,,
nothing,nothing,c,,
;,;,s,,
when,when,s,,
I,i,s,considrd,0
am,am,s,,
very,very,s,strd,0
sure,sure,n,,
If,if,s,,
they,they,s,considrd,0
should,should,s,,
speak,speak,c,strd,0
",",",",s,,
would,would,s,,
almost,almost,s,,
dam,dam,s,,
those,those,s,,
ears,ears,n,strd,0
Which,which,s,considrd,0
hearing,hearing,s,,
them,them,s,,
would,would,s,,
call,call,s,,
their,their,s,considrd,0
brothers,brothers,s,,
fools,fools,c,strd,0
:,:,n,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
thee,thee,s,,
more,more,s,,
of,of,s,considrd,0
this,this,s,considrd,0
another,another,s,,
time,time,c,,
.,.,n,,
But,but,s,,
fish,fish,s,,
not,not,s,,
with,with,s,considrd,0
this,this,s,considrd,0
melancholy,melancholy,s,strd,0
bait,bait,n,strd,0
For,for,s,considrd,0
this,this,s,considrd,0
fool,fool,s,strd,0
Gudgin,gudgin,c,,
",",",",s,,
this,this,s,considrd,0
opinion,opinion,c,,
:,:,n,,
Come,come,s,,
good,good,s,,
Lorenzo,lorenzo,c,,
",",",",s,,
faryewell,faryewell,s,,
a,a,s,considrd,0
while,while,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
end,end,s,,
my,my,s,considrd,0
exhortation,exhortation,s,,
after,after,s,,
dinner,dinner,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
we,we,s,considrd,0
will,will,s,,
leave,leave,s,strd,0
you,you,s,considrd,0
then,then,s,,
till,till,s,,
dinner,dinner,s,,
time,time,c,,
.,.,n,,
I,i,s,considrd,0
must,must,s,,
be,be,s,considrd,0
one,one,s,,
of,of,s,considrd,0
these,these,s,,
same,same,s,,
dumb,dumb,s,strd,0
wise,wise,s,,
men,men,c,,
",",",",n,,
For,for,s,considrd,0
Gratiano,gratiano,s,,
never,never,s,strd,0
let,let,s,strd,0
us,us,s,strd,1
me,me,s,,
speak,speak,c,strd,0
.,.,nn,,
Well,well,c,,
",",",",s,,
keep,keep,s,strd,0
me,me,s,,
company,company,s,,
but,but,s,,
two,two,s,,
years,years,s,strd,0
mo,mo,c,,
",",",",n,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
not,not,s,,
know,know,s,,
the,the,s,considrd,0
sound,sound,s,,
of,of,s,considrd,0
thine,thine,s,,
own,own,s,strd,0
tongue,tongue,c,,
.,.,nn,,
Far,far,s,,
you,you,s,considrd,0
well,well,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
grow,grow,s,,
a,a,s,considrd,0
talker,talker,s,,
for,for,s,considrd,0
this,this,s,considrd,0
gear,gear,c,strd,0
.,.,nnn,,
Thanks,thanks,s,strd,0
in,in,c,strd,0
faith,faith,c,strd,1
",",",",s,,
for,for,s,considrd,0
silence,silence,s,,
is,is,s,considrd,0
only,only,s,strd,0
commendable,commendable,n,,
In,in,s,considrd,0
a,a,s,considrd,0
neats,neats,s,,
tongue,tongue,s,,
dried,dried,c,strd,0
",",",",s,,
and,and,s,,
a,a,s,considrd,0
maid,maid,s,,
not,not,s,,
vendible,vendible,c,,
.,.,nn,,
It,it,s,,
is,is,s,considrd,0
that,that,s,considrd,0
any,any,s,,
thing,thing,s,,
now,now,c,,
.,.,nnn,,
Gratiano,gratiano,s,,
speaks,speaks,s,strd,0
an,an,s,,
infinite,infinite,s,,
deal,deal,s,strd,0
of,of,s,considrd,0
nothing,nothing,c,,
",",",",s,,
more,more,s,,
then,then,s,,
any,any,s,,
man,man,s,,
in,in,s,considrd,0
all,all,n,,
Venice,venice,c,,
",",",",s,,
his,his,s,considrd,0
reasons,reasons,s,,
are,are,s,,
two,two,s,,
grains,grains,s,strd,0
of,of,s,considrd,0
wheat,wheat,s,strd,0
hid,hid,s,,
in,in,s,considrd,0
two,two,s,,
bushels,bushels,s,,
of,of,s,considrd,0
chafe,chafe,c,strd,0
:,:,s,,
you,you,n,considrd,0
shall,shall,s,considrd,0
seek,seek,s,strd,0
all,all,s,,
day,day,s,,
ere,ere,s,,
you,you,s,considrd,0
find,find,s,strd,0
them,them,c,,
",",",",s,,
and,and,s,,
when,when,s,,
you,you,s,considrd,0
have,have,s,strd,0
them,them,s,,
they,they,s,considrd,0
are,are,s,,
not,not,n,,
worth,worth,s,,
the,the,s,considrd,0
search,search,nnn,,
Well,well,c,,
:,:,s,,
tell,tell,s,strd,0
me,me,s,,
now,now,c,,
",",",",s,,
what,what,s,,
Lady,lady,s,,
is,is,s,considrd,0
the,the,s,considrd,0
same,same,n,,
To,to,s,considrd,0
whom,whom,s,,
you,you,s,considrd,0
swore,swore,s,,
a,a,s,considrd,0
secret,secret,s,,
Pilgrimage,pilgrimage,n,,
That,that,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
day,day,s,,
promised,promised,s,strd,0
to,to,s,considrd,0
tell,tell,s,strd,0
me,me,s,,
of,of,c,considrd,0
?,?,nn,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
unknown,unknown,s,strd,0
to,to,s,considrd,0
you,you,s,considrd,0
Anthonio,anthonio,n,,
How,how,s,,
much,much,s,,
I,i,s,considrd,0
have,have,s,strd,0
disabled,disabled,s,,
mine,mine,s,,
estate,estate,c,,
",",",",n,,
By,by,s,considrd,0
something,something,s,,
showing,showing,s,strd,0
a,a,s,considrd,0
more,more,s,,
swelling,swelling,s,,
port,port,n,,
Then,then,s,,
my,my,s,considrd,0
faint,faint,s,,
means,means,s,strd,0
would,would,s,,
grant,grant,s,,
continuance,continuance,c,,
:,:,n,,
Nor,nor,s,,
do,do,s,,
I,i,s,considrd,0
now,now,s,,
make,make,s,,
moan,moan,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
abridg'd,abridg'd,n,,
From,from,s,,
such,such,s,,
a,a,s,considrd,0
noble,noble,s,,
rate,rate,c,,
",",",",s,,
but,but,s,,
my,my,s,considrd,0
chief,chief,s,strd,0
care,care,n,,
Is,is,s,considrd,0
to,to,s,considrd,0
come,come,s,,
fairly,fairly,s,strd,0
off,off,s,,
from,from,s,,
the,the,s,considrd,0
great,great,s,considrd,0
debts,debts,n,,
Wherein,wherein,s,,
my,my,s,considrd,0
time,time,s,,
something,something,s,,
too,too,s,,
prodigal,prodigal,n,strd,0
Has,has,s,strd,0
left,left,s,,
me,me,s,,
gagged,gagged,c,strd,0
:,:,s,,
to,to,s,considrd,0
you,you,s,considrd,0
Anthonio,anthonio,n,,
I,i,s,considrd,0
owe,owe,s,,
the,the,s,considrd,0
most,most,s,,
in,in,s,considrd,0
money,money,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
love,love,c,strd,0
",",",",n,,
And,and,s,,
from,from,s,,
your,your,s,,
love,love,s,strd,0
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
warrantie,warrantie,n,,
To,to,s,considrd,0
unburden,unburden,s,strd,0
all,all,s,,
my,my,s,considrd,0
plots,plots,s,,
and,and,s,,
purposes,purposes,c,,
",",",",n,,
How,how,s,,
to,to,s,considrd,0
get,get,s,,
clear,clear,s,strd,0
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
debts,debts,s,,
I,i,s,considrd,0
owe,owe,c,,
.,.,nn,,
I,i,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
good,good,s,,
Bassanio,bassanio,s,,
let,let,s,,
me,me,s,,
know,know,s,,
it,it,c,,
",",",",n,,
And,and,s,,
if,if,s,,
it,it,s,,
stand,stand,s,,
as,as,s,considrd,0
you,you,s,considrd,0
your,your,s,,
self,self,s,strd,0
still,still,s,,
do,do,c,,
",",",",n,,
Within,within,s,,
the,the,s,considrd,0
eye,eye,s,,
of,of,s,considrd,0
honor,honor,c,strd,0
",",",",s,,
be,be,s,considrd,0
assured,assured,n,strd,0
My,my,s,considrd,0
purse,purse,c,,
",",",",s,,
my,my,s,considrd,0
person,person,c,,
",",",",s,,
my,my,s,considrd,0
extremest,extremest,s,strd,0
means,means,n,strd,0
Lie,lie,s,strd,0
all,all,s,,
vnlock'd,vnlock'd,s,,
to,to,s,considrd,0
your,your,s,,
occasions,occasions,c,,
.,.,nn,,
In,in,s,considrd,0
my,my,s,considrd,0
school,school,s,strd,0
days,days,c,strd,0
",",",",s,,
when,when,s,,
I,i,s,considrd,0
had,had,s,considrd,0
lost,lost,s,,
one,one,s,,
shaft,shaft,n,,
I,i,s,considrd,0
shot,shot,s,,
his,his,s,considrd,0
fellow,fellow,s,,
of,of,s,considrd,0
the,the,s,considrd,0
selfsame,selfsame,s,strd,0
flight,flight,n,,
The,the,s,considrd,0
selfsame,selfsame,s,strd,0
way,way,c,,
",",",",s,,
with,with,s,considrd,0
more,more,s,,
advised,advised,s,strd,0
watch,watch,n,,
To,to,s,considrd,0
find,find,s,strd,0
the,the,s,considrd,0
other,other,s,,
forth,forth,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
aduenturing,aduenturing,s,,
both,both,c,,
",",",",n,,
I,i,s,considrd,0
often,often,s,strd,0
found,found,s,,
both,both,c,,
.,.,s,,
I,i,s,considrd,0
