token,tokenToMatch,endReason,tag,tagIndex
her,her,s,,
self,self,s,,
withdrew,withdrew,c,,
",",",",n,,
Whilst,whilst,s,,
all,all,s,,
her,her,s,,
Miracles,miracles,s,,
succeed,succeed,s,,
in,in,s,considrd,0
You,you,c,considrd,0
:,:,n,,
Then,then,s,,
let,let,s,strd,0
us,us,s,strd,1
to,to,s,considrd,0
Heaven,heaven,s,strd,0
in,in,s,considrd,0
loudest,loudest,s,,
Anthems,anthems,s,,
sing,sing,n,,
That,that,s,considrd,0
such,such,s,,
bright,bright,s,,
Hopes,hopes,s,,
we,we,s,considrd,0
have,have,c,considrd,0
",",",",s,,
and,and,s,,
such,such,s,,
a,a,s,considrd,0
King,king,c,,
.,.,nn,,
STAND,stand,c,,
.,.,nn,,
Stand,stand,s,,
--,--,s,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
King's,king's,s,,
Pleasure,pleasure,s,,
each,each,s,,
Commander,commander,n,,
Draw,draw,s,,
up,up,s,,
his,his,s,considrd,0
Men,men,c,,
",",",",s,,
and,and,s,,
close,close,s,,
upon,upon,s,,
this,this,s,considrd,0
Heath,heath,c,,
.,.,nn,,
How,how,s,,
far,far,s,,
have,have,s,considrd,0
we,we,s,considrd,0
to,to,s,considrd,0
Cyr^'s,cyr^'s,s,,
Camp,camp,s,,
from,from,s,,
hence,hence,c,,
?,?,n,,
And,and,s,,
how,how,s,,
far,far,s,,
distant,distant,s,,
do,do,s,,
the,the,s,strd,0
Assyrians,assyrians,s,,
lie,lie,c,,
?,?,n,,
Where,where,s,,
stands,stands,s,,
this,this,s,considrd,0
great,great,s,considrd,0
and,and,s,,
mighty,mighty,s,,
Babylon,babylon,c,,
",",",",n,,
The,the,s,considrd,0
Mistress,mistress,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
the,the,s,considrd,0
glorious,glorious,s,,
City,city,c,,
?,?,n,,
Whose,whose,s,,
proud,proud,c,,
",",",",s,,
ambitious,ambitious,s,,
Arms,arms,s,,
have,have,s,considrd,0
still,still,s,,
enclosed,enclosed,n,strd,0
The,the,s,considrd,0
greatest,greatest,s,,
Emperors,emperors,s,,
that,that,s,considrd,0
ever,ever,s,,
were,were,c,,
?,?,n,,
So,so,s,,
Proud,proud,c,,
",",",",s,,
so,so,s,,
Vain,vain,c,,
",",",",s,,
and,and,s,,
Awful,awful,s,,
was,was,s,,
she,she,s,considrd,0
once,once,c,,
",",",",n,,
She,she,s,considrd,0
almost,almost,s,,
reached,reached,s,strd,0
the,the,s,considrd,0
Heavens,heavens,s,,
with,with,s,considrd,0
her,her,s,,
Towers,towers,c,strd,0
.,.,nn,,
Just,just,s,,
from,from,s,,
the,the,s,strd,0
ascent,ascent,s,,
of,of,s,considrd,0
that,that,s,considrd,0
small,small,s,,
rising,rising,s,,
Hill,hill,c,,
",",",",n,,
And,and,s,,
but,but,s,,
a,a,s,considrd,0
few,few,s,,
Miles,miles,s,,
distant,distant,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
see,see,n,,
The,the,s,considrd,0
three,three,s,,
great,great,s,considrd,0
Miracles,miracles,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Earth,earth,c,,
;,;,n,,
Nearest,nearest,s,,
in,in,s,considrd,0
view,view,s,,
your,your,s,,
Faithful,faithful,s,,
Valiant,valiant,s,,
Medians,medians,c,,
",",",",n,,
With,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
rest,rest,s,,
of,of,s,considrd,0
your,your,s,,
Confed'rates,confed'rates,s,,
lie,lie,c,,
",",",",n,,
Composed,composed,s,strd,0
of,of,s,considrd,0
fierce,fierce,s,,
Hyrcanian,hyrcanian,s,,
Horse,horse,c,,
",",",",n,,
Armenian,armenian,s,,
Foot,foot,c,,
",",",",s,,
and,and,s,,
brave,brave,s,,
Cadusian,cadusian,s,,
Archers,archers,c,,
.,.,n,,
The,the,s,considrd,0
Troop,troop,s,,
of,of,s,considrd,0
Cyrus,cyrus,s,,
own,own,s,,
Immortal,immortal,s,,
Guards,guards,c,,
",",",",n,,
The,the,s,considrd,0
Persian,persian,s,,
Homotyms,homotyms,c,,
",",",",s,,
each,each,s,,
nobly,nobly,s,,
Born,born,c,,
",",",",n,,
Valiant,valiant,s,,
and,and,s,,
Wise,wise,s,,
enough,enough,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
General,general,s,,
--,--,n,,
These,these,s,,
are,are,s,,
ordained,ordained,s,strd,0
to,to,s,considrd,0
hold,hold,s,,
the,the,s,considrd,0
World,world,s,,
in,in,s,considrd,0
Chains,chains,c,,
",",",",n,,
With,with,s,considrd,0
Cyrus,cyrus,c,,
",",",",s,,
God-like,god-like,s,,
Cyrus,cyrus,s,,
at,at,s,considrd,0
their,their,s,considrd,0
Head,head,c,,
.,.,nn,,
Cyrus,cyrus,c,,
!,!,s,,
Thou,thou,s,considrd,0
speak,speak,s,strd,0
as,as,s,considrd,0
if,if,s,,
thou,thou,s,considrd,0
never,never,s,strd,0
had,had,s,strd,0
knewn,knewn,n,,
Astyages,astyages,c,,
",",",",s,,
or,or,s,considrd,0
were,were,s,strd,0
thy,thy,s,considrd,0
self,self,s,,
no,no,s,considrd,0
Mede,mede,s,,
--,--,n,,
Answer,answer,s,,
me,me,s,,
not,not,c,,
",",",",s,,
but,but,s,,
as,as,s,considrd,0
you,you,s,considrd,0
did,did,c,,
",",",",s,,
go,go,s,,
on,on,c,,
.,.,nn,,
Distant,distant,s,,
from,from,s,,
Cyrus's,cyrus's,s,,
Camp,camp,c,,
",",",",s,,
some,some,s,,
twenty,twenty,s,,
Furlongs,furlongs,c,,
",",",",n,,
And,and,s,,
just,just,s,,
as,as,s,considrd,0
many,many,s,,
from,from,s,,
the,the,s,considrd,0
Imperial,imperial,s,,
Town,town,c,,
",",",",n,,
Lies,lies,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Army,army,s,,
of,of,s,considrd,0
the,the,s,strd,0
Assyrian,assyrian,s,,
King,king,c,,
",",",",n,,
Filled,filled,s,strd,0
up,up,s,,
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
multitude,multitude,s,,
of,of,s,considrd,0
Nations,nations,c,,
",",",",n,,
You,you,s,strd,0
Would,would,s,strd,1
think,think,s,,
that,that,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Living,living,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,n,,
Were,were,s,,
there,there,s,considrd,0
assembled,assembled,s,strd,0
to,to,s,considrd,0
defy,defy,s,strd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",n,,
Not,not,s,,
fight,fight,s,,
with,with,s,considrd,0
Cyrus,cyrus,s,,
--,--,n,,
Betwixt,betwixt,s,,
these,these,s,,
Armies,armies,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Prize,prize,s,,
of,of,s,considrd,0
all,all,c,,
",",",",n,,
Stands,stands,s,,
the,the,s,considrd,0
bright,bright,s,,
Virgin,virgin,s,,
Queen,queen,c,,
",",",",s,,
rich,rich,s,,
Babylon,babylon,c,,
",",",",n,,
Encouraging,encouraging,s,strd,0
the,the,s,considrd,0
Soldiers,soldiers,s,,
on,on,s,,
each,each,s,,
side,side,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
she,she,s,considrd,0
said,said,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
and,and,s,,
all,all,s,,
the,the,s,considrd,0
World,world,c,,
",",",",n,,
Were,were,c,,
",",",",s,,
till,till,s,,
this,this,s,considrd,0
great,great,s,considrd,0
decision,decision,c,,
",",",",s,,
set,set,s,,
at,at,s,considrd,0
Stake,stake,c,,
",",",",n,,
To,to,s,considrd,0
come,come,s,,
in,in,s,considrd,0
Triumph,triumph,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Victor's,victor's,s,,
Arms,arms,c,,
.,.,nn,,
Her,her,s,,
Sp^res,sp^res,s,,
and,and,s,,
Temples,temples,s,,
so,so,s,,
with,with,s,considrd,0
Beauty,beauty,s,,
shine,shine,c,,
",",",",n,,
Did,did,s,,
not,not,s,,
the,the,s,considrd,0
Smoke,smoke,s,strd,0
which,which,s,considrd,0
from,from,s,,
both,both,s,,
Armies,armies,s,,
rise,rise,c,,
",",",",n,,
Eclipse,eclipse,s,,
the,the,s,considrd,0
Light,light,c,,
",",",",s,,
you,you,s,considrd,0
might,might,s,,
with,with,s,considrd,0
wonder,wonder,s,,
see,see,n,,
She,she,s,considrd,0
than,than,s,,
the,the,s,considrd,0
Sun,sun,s,,
would,would,s,strd,0
make,make,s,,
a,a,s,considrd,0
brighter,brighter,s,,
Day,day,c,,
.,.,nn,,
A,a,s,considrd,0
brave,brave,s,,
Reward,reward,c,,
",",",",s,,
more,more,s,,
worth,worth,s,,
than,than,s,,
is,is,s,considrd,0
the,the,s,considrd,0
danger,danger,c,,
!,!,n,,
But,but,s,,
I,i,s,considrd,0
unmanly,unmanly,s,,
come,come,s,,
to,to,s,considrd,0
share,share,s,,
the,the,s,considrd,0
Spoil,spoil,c,,
",",",",n,,
Without,without,s,,
the,the,s,considrd,0
hazarding,hazarding,s,,
of,of,s,considrd,0
one,one,s,,
poor,poor,s,,
Battle,battle,c,strd,0
;,;,n,,
All,all,s,strd,0
Is,is,s,strd,1
done,done,s,,
already,already,c,,
",",",",s,,
no,no,s,considrd,0
more,more,s,,
Crowns,crowns,s,,
to,to,s,considrd,0
win,win,c,,
",",",",n,,
Those,those,s,,
that,that,s,considrd,0
have,have,s,considrd,0
escaped,escaped,c,strd,0
",",",",s,,
are,are,s,,
all,all,s,,
for,for,s,considrd,0
shelter,shelter,s,,
run,run,n,,
Under,under,s,,
the,the,s,considrd,0
Wings,wings,s,,
of,of,s,considrd,0
this,this,s,considrd,0
huge,huge,s,,
Armies,armies,s,,
Body,body,s,,
--,--,n,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Field,field,s,,
whose,whose,s,,
sad,sad,s,,
remains,remains,s,,
can,can,s,,
tell,tell,n,,
Of,of,s,considrd,0
Craesus's,craesus's,s,,
late,late,s,,
and,and,s,,
dreadful,dreadful,s,,
Overthrow,overthrow,s,,
--,--,n,,
Behold,behold,s,,
the,the,s,considrd,0
Triumph,triumph,s,,
of,of,s,considrd,0
unstable,unstable,s,,
Fortune,fortune,c,,
!,!,n,,
Are,are,s,,
these,these,s,,
the,the,s,considrd,0
Men,men,s,,
that,that,s,considrd,0
made,made,s,,
such,such,s,,
mighty,mighty,s,,
noise,noise,c,,
!,!,n,,
How,how,s,,
they,they,s,considrd,0
lie,lie,s,,
low,low,c,,
",",",",s,,
cut,cut,s,,
off,off,s,,
like,like,s,,
withered,withered,s,strd,0
Corn,corn,c,,
",",",",n,,
Where,where,s,,
proudly,proudly,s,,
once,once,s,,
they,they,s,considrd,0
flourished,flourished,c,strd,0
",",",",s,,
and,and,s,,
grew,grew,s,,
up,up,c,,
.,.,n,,
Craesus,craesus,s,,
the,the,s,considrd,0
Rich,rich,c,,
",",",",s,,
the,the,s,considrd,0
Happy,happy,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Wise,wise,c,,
",",",",n,,
His,his,s,considrd,0
Scale,scale,s,,
of,of,s,considrd,0
Fortune,fortune,s,,
now,now,s,,
that,that,s,considrd,0
lies,lies,s,,
so,so,s,,
low,low,c,,
",",",",n,,
Gives,gives,s,,
Cyrus,cyrus,s,,
leave,leave,s,,
to,to,s,considrd,0
mount,mount,s,,
and,and,s,,
touch,touch,s,,
the,the,s,considrd,0
Sky,sky,c,,
.,.,nn,,
A,a,s,considrd,0
fatal,fatal,s,,
Glory,glory,s,,
fires,fires,s,,
ambitious,ambitious,s,,
Man,man,c,,
",",",",n,,
That,that,s,considrd,0
is,is,s,considrd,0
for,for,s,considrd,0
ever,ever,s,,
with,with,s,considrd,0
destruction,destruction,s,,
gotten,gotten,c,,
",",",",n,,
Bright,bright,s,,
Ruin,ruin,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
gilding,gilding,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Doys,doys,c,,
",",",",n,,
And,and,s,,
humbl'd,humbl'd,s,,
Nations,nations,s,,
with,with,s,considrd,0
his,his,s,considrd,0
height,height,s,,
must,must,s,,
fall,fall,c,,
.,.,n,,
Our,our,s,,
Eyes,eyes,s,,
no,no,s,considrd,0
other,other,s,,
Objects,objects,s,,
can,can,s,,
behold,behold,c,,
",",",",n,,
But,but,s,,
near,near,s,,
and,and,s,,
distant,distant,s,,
Plains,plains,s,,
all,all,s,,
harras'd,harras'd,s,,
over,over,c,strd,0
",",",",n,,
And,and,s,,
great,great,s,considrd,0
and,and,s,,
beauteous,beauteous,s,,
Palaces,palaces,s,,
unveiled,unveiled,c,strd,0
.,.,nn,,
No,no,s,considrd,0
Corn,corn,s,,
does,does,s,,
here,here,s,,
enrich,enrich,s,strd,0
the,the,s,considrd,0
bloody,bloody,s,,
Field,field,c,,
",",",",n,,
Nor,nor,s,,
Grass,grass,s,,
adorn,adorn,s,,
the,the,s,considrd,0
Meads,meads,s,,
with,with,s,considrd,0
wanton,wanton,s,,
Green,green,c,,
;,;,n,,
The,the,s,considrd,0
Trees,trees,c,,
",",",",s,,
the,the,s,considrd,0
Earth's,earth's,s,,
tall,tall,s,,
Sons,sons,c,,
",",",",s,,
are,are,s,,
all,all,s,,
cut,cut,s,,
off,off,c,,
",",",",n,,
All,all,s,,
Places,places,s,,
mourn,mourn,s,,
where,where,s,,
Cyrus,cyrus,s,,
Horse,horse,s,,
has,has,s,considrd,0
trod,trod,c,,
.,.,nn,,
The,the,s,considrd,0
poor,poor,s,,
and,and,s,,
plundered,plundered,s,strd,0
Peasants,peasants,s,,
peep,peep,s,,
abroad,abroad,n,,
With,with,s,considrd,0
piteous,piteous,s,,
Eyes,eyes,s,,
and,and,s,,
Hands,hands,s,,
lift,lift,s,,
up,up,s,,
to,to,s,considrd,0
Heaven,heaven,c,strd,0
",",",",n,,
To,to,s,considrd,0
see,see,s,,
their,their,s,considrd,0
Labor,labor,s,strd,0
turned,turned,s,strd,0
to,to,s,considrd,0
dismal,dismal,s,,
Spoil,spoil,c,,
",",",",nn,,
So,so,s,,
Shipwrack'd,shipwrack'd,s,,
Passengers,passengers,s,,
cast,cast,s,,
on,on,s,,
the,the,s,considrd,0
Shore,shore,c,,
",",",",n,,
That,that,s,considrd,0
but,but,s,,
a,a,s,considrd,0
few,few,s,,
past,past,s,,
moments,moments,s,,
saw,saw,s,,
themselves,themselves,n,,
Rich,rich,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Calm,calm,c,,
",",",",s,,
watching,watching,s,,
the,the,s,considrd,0
Tides,tides,s,,
decrease,decrease,c,,
",",",",n,,
Pick,pick,s,,
up,up,s,,
small,small,s,,
pieces,pieces,s,,
of,of,s,considrd,0
their,their,s,considrd,0
scattered,scattered,s,strd,0
Wealth,wealth,c,,
",",",",n,,
Which,which,s,considrd,0
the,the,s,considrd,0
relenting,relenting,s,,
Waves,waves,s,,
left,left,s,,
on,on,s,,
the,the,s,considrd,0
Sands,sands,s,,
--,--,n,,
The,the,s,considrd,0
utmost,utmost,s,,
Corners,corners,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,s,,
have,have,s,considrd,0
heard,heard,s,,
him,him,c,,
",",",",n,,
And,and,s,,
frighted,frighted,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Trumpet,trumpet,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Fame,fame,c,,
",",",",n,,
Have,have,s,considrd,0
straight,straight,s,,
obeyed,obeyed,c,strd,0
.,.,s,,
--,--,s,,
All,all,s,,
Mortal,mortal,s,,
Eyes,eyes,s,,
look,look,s,,
up,up,c,,
",",",",n,,
Nay,nay,c,,
",",",",s,,
God's,god's,s,,
themselves,themselves,s,,
with,with,s,considrd,0
Envy,envy,s,,
now,now,s,,
look,look,s,,
down,down,n,,
Upon,upon,s,,
the,the,s,considrd,0
growth,growth,s,,
of,of,s,considrd,0
this,this,s,considrd,0
prodigious,prodigious,s,,
Man,man,c,,
",",",",n,,
Wondering,wondering,s,strd,0
as,as,s,considrd,0
they,they,s,considrd,0
behold,behold,s,,
such,such,s,,
monstrous,monstrous,s,,
Greatness,greatness,c,,
",",",",n,,
How,how,s,,
they,they,s,considrd,0
so,so,s,,
lavishly,lavishly,s,,
decreed,decreed,c,,
.,.,nn,,
No,no,s,considrd,0
more,more,c,,
",",",",s,,
get,get,s,,
thee,thee,s,,
to,to,s,considrd,0
Cyrus,cyrus,s,,
back,back,c,,
",",",",n,,
Do,do,c,,
",",",",s,,
and,and,s,,
forget,forget,s,,
what,what,s,,
late,late,s,,
thou,thou,s,considrd,0
were,were,c,strd,0
",",",",s,,
when,when,s,,
first,first,n,,
I,i,s,considrd,0
molded,molded,s,strd,0
thee,thee,s,,
from,from,s,,
humble,humble,s,,
Earth,earth,c,,
",",",",s,,
and,and,s,,
placed,placed,n,strd,0
Thee,thee,s,,
over,over,s,strd,0
the,the,s,considrd,0
Heads,heads,s,,
of,of,s,considrd,0
twenty,twenty,s,,
thousand,thousand,s,,
Great,great,s,considrd,0
Ones,ones,c,,
;,;,n,,
And,and,s,,
thou,thou,s,considrd,0
for,for,s,considrd,0
this,this,c,considrd,0
",",",",s,,
e're,e're,s,,
Cyrus,cyrus,s,,
dawn,dawn,c,,
",",",",s,,
declined,declined,n,strd,0
Thy,thy,s,considrd,0
Royal,royal,s,,
Master,master,c,,
",",",",s,,
left,left,s,,
me,me,s,,
in,in,s,considrd,0
a,a,s,considrd,0
time,time,c,,
",",",",n,,
When,when,s,,
he,he,c,considrd,0
",",",",s,,
with,with,s,considrd,0
all,all,s,,
his,his,s,considrd,0
Train,train,s,,
of,of,s,considrd,0
early,early,s,,
Hopes,hopes,n,,
Could,could,s,strd,0
scarcely,scarcely,s,,
comprehend,comprehend,s,,
the,the,s,considrd,0
meane^^,meane^^,s,,
Star,star,c,,
",",",",n,,
Dropped,dropped,s,strd,0
from,from,s,,
the,the,s,considrd,0
Sphere,sphere,s,,
where,where,s,,
all,all,s,,
my,my,s,considrd,0
(...),(...),s,,
are,are,s,,
written,written,c,,
.,.,nn,,
O,o,s,,
pardon,pardon,c,,
",",",",s,,
Royal,royal,s,,
Sir,sir,c,,
",",",",s,,
my,my,s,considrd,0
Love,love,s,,
to,to,s,considrd,0
Cyrus,cyrus,n,,
Is,is,s,considrd,0
but,but,s,,
what,what,s,,
you,you,s,considrd,0
out,out,s,,
of,of,s,considrd,0
excess,excess,s,,
may,may,s,,
spare,spare,c,,
;,;,n,,
It,it,s,,
runs,runs,s,,
to,to,s,considrd,0
him,him,s,,
in,in,s,considrd,0
narrow,narrow,c,,
",",",",s,,
shallow,shallow,s,,
Streams,streams,c,,
",",",",n,,
But,but,s,,
never,never,s,considrd,0
ceases,ceases,s,,
to,to,s,considrd,0
overflow,overflow,s,strd,0
the,the,s,considrd,0
Fountain,fountain,c,,
.,.,nn,,
Ah,ah,c,,
!,!,s,,
Artabasus,artabasus,c,,
",",",",s,,
were,were,s,strd,0
not,not,s,,
thou,thou,s,considrd,0
to,to,s,considrd,0
blame,blame,c,,
",",",",n,,
To,to,s,considrd,0
counsel,counsel,s,,
me,me,s,,
to,to,s,considrd,0
give,give,s,,
the,the,s,considrd,0
Reins,reins,s,,
to,to,s,considrd,0
Cyrus,cyrus,c,,
",",",",n,,
Pleased,pleased,s,strd,0
me,me,s,,
with,with,s,considrd,0
Hopes,hopes,c,,
",",",",s,,
and,and,s,,
fed,fed,s,,
my,my,s,considrd,0
longing,longing,s,,
Ears,ears,n,,
With,with,s,considrd,0
cunning,cunning,s,,
Tales,tales,c,,
",",",",s,,
of,of,s,considrd,0
this,this,s,considrd,0
ambitious,ambitious,s,,
Boy,boy,c,,
",",",",n,,
And,and,s,,
when,when,s,,
my,my,s,considrd,0
self,self,s,,
would,would,s,strd,0
fain,fain,s,,
have,have,s,considrd,0
lead,lead,s,,
my,my,s,considrd,0
Armies,armies,c,,
",",",",n,,
Made,made,s,,
me,me,s,,
lie,lie,s,,
down,down,s,,
in,in,s,considrd,0
Sloth,sloth,c,,
",",",",s,,
yielding,yielding,s,,
to,to,s,considrd,0
him,him,n,,
These,these,s,,
Hands,hands,c,,
",",",",s,,
these,these,s,,
Feet,feet,c,,
",",",",s,,
my,my,s,considrd,0
Legions,legions,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Strength,strength,c,,
",",",",n,,
And,and,s,,
left,left,s,,
me,me,s,,
then,then,s,,
a,a,s,considrd,0
weak,weak,s,,
and,and,s,,
limbless,limbless,s,,
Body,body,c,,
",",",",n,,
Drenched,drenched,s,strd,0
in,in,s,considrd,0
Delights,delights,c,,
",",",",s,,
and,and,s,,
drowned,drowned,s,strd,0
in,in,s,considrd,0
studied,studied,s,,
Pleasures,pleasures,c,,
.,.,n,,
Bane,bane,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Bliss,bliss,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Renown,renown,s,,
for,for,s,considrd,0
ever,ever,c,,
!,!,n,,
How,how,s,,
can,can,s,strd,0
thou,thou,s,considrd,0
answer,answer,s,,
this,this,c,considrd,0
?,?,s,,
--,--,nn,,
If,if,s,,
you,you,s,considrd,0
will,will,s,,
hear,hear,s,,
--,--,nn,,
Why,why,s,,
Father,father,c,,
",",",",s,,
great,great,s,considrd,0
Astyages,astyages,c,,
",",",",s,,
did,did,s,,
not,not,n,,
Thy,thy,s,considrd,0
Martial,martial,s,,
Ghost,ghost,s,,
affright,affright,s,,
me,me,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Slumber,slumber,c,,
?,?,n,,
Call,call,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Mind,mind,s,,
the,the,s,considrd,0
Deeds,deeds,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
have,have,s,strd,0
done,done,c,,
",",",",n,,
When,when,s,,
Young,young,c,,
",",",",s,,
and,and,s,,
scarcely,scarcely,s,,
risen,risen,s,,
from,from,s,,
my,my,s,considrd,0
Cradle,cradle,c,,
",",",",n,,
Thou,thou,s,considrd,0
leadst,leadst,s,,
me,me,s,,
round,round,s,,
the,the,s,considrd,0
Frontiers,frontiers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Globe,globe,c,,
",",",",n,,
And,and,s,,
brought,brought,s,,
me,me,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Nation,nation,s,,
blessed,blessed,s,strd,0
by,by,s,considrd,0
Heaven,heaven,c,strd,0
",",",",n,,
Elysium,elysium,s,,
sure,sure,s,,
it,it,s,,
was,was,c,,
",",",",s,,
a,a,s,considrd,0
Land,land,s,,
of,of,s,considrd,0
Wonders,wonders,c,,
",",",",n,,
Whose,whose,s,,
Leaves,leaves,s,,
and,and,s,,
Trees,trees,s,,
still,still,s,,
blossomed,blossomed,s,strd,0
like,like,s,,
the,the,s,considrd,0
Spring,spring,c,,
",",",",n,,
And,and,s,,
Fields,fields,s,,
were,were,s,,
clad,clad,s,,
with,with,s,considrd,0
everlasting,everlasting,s,,
Green,green,c,,
;,;,n,,
Its,its,s,,
Streams,streams,s,,
ran,ran,s,,
Crystal,crystal,c,strd,0
",",",",s,,
and,and,s,,
its,its,s,,
Sands,sands,s,,
were,were,s,,
Gold,gold,c,,
.,.,n,,
This,this,s,considrd,0
Orient,orient,s,,
Miracle,miracle,s,,
shone,shone,s,,
like,like,s,,
a,a,s,considrd,0
Gemm,gemm,n,,
Sat,sat,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
golden,golden,s,,
Circle,circle,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",n,,
So,so,s,,
swarmed,swarmed,s,strd,0
on,on,s,,
by,by,s,considrd,0
the,the,s,considrd,0
fairest,fairest,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Living,living,c,,
;,;,n,,
As,as,s,considrd,0
if,if,s,strd,0
it,it,s,strd,1
had,had,s,considrd,0
been,been,s,,
indeed,indeed,s,,
that,that,s,considrd,0
happy,happy,s,,
Place,place,n,,
Where,where,s,,
Souls,souls,s,,
are,are,s,,
blessed,blessed,s,strd,0
with,with,s,considrd,0
an,an,s,,
Eternal,eternal,s,,
Being,being,c,,
:,:,n,,
For,for,s,considrd,0
there,there,s,considrd,0
no,no,s,considrd,0
Want,want,s,,
was,was,s,,
