token,tokenToMatch,endReason,tag,tagIndex
not,not,s,,
drowned,drowned,c,strd,0
:,:,s,,
What,what,s,,
think,think,s,strd,0
you,you,s,considrd,0
saylors,saylors,c,,
?,?,nn,,
It,it,s,,
is,is,s,considrd,0
perchance,perchance,s,,
that,that,s,considrd,0
you,you,s,considrd,0
your,your,s,,
self,self,s,strd,0
were,were,s,,
saved,saved,c,strd,0
.,.,nnn,,
O,o,s,,
my,my,s,considrd,0
poor,poor,s,strd,0
brother,brother,c,,
",",",",s,,
and,and,s,,
so,so,s,,
perchance,perchance,s,,
may,may,s,,
he,he,s,considrd,0
be,be,c,considrd,0
.,.,nnn,,
True,true,s,,
Madam,madam,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
comfort,comfort,s,,
you,you,s,considrd,0
with,with,s,considrd,0
chance,chance,c,,
",",",",n,,
Assure,assure,s,,
your,your,s,,
self,self,c,strd,0
",",",",s,,
after,after,s,,
our,our,s,,
ship,ship,s,,
did,did,s,,
split,split,c,,
",",",",n,,
When,when,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
those,those,s,,
poor,poor,s,strd,0
number,number,s,,
saved,saved,s,strd,0
with,with,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Hung,hung,s,,
on,on,s,,
our,our,s,,
driving,driving,s,strd,0
boat,boat,c,strd,0
:,:,s,,
I,i,s,considrd,0
saw,saw,s,,
your,your,s,,
brother,brother,n,,
Most,most,s,,
provident,provident,s,strd,0
in,in,s,considrd,0
peril,peril,c,strd,0
",",",",s,,
bind,bind,s,strd,0
himself,himself,c,strd,0
",",",",n,,
(,(,c,,
Courage,courage,s,,
and,and,s,,
hope,hope,s,,
both,both,s,,
teaching,teaching,s,,
him,him,s,,
the,the,s,considrd,0
practice,practice,c,strd,0
),),n,,
To,to,s,considrd,0
a,a,s,considrd,0
strong,strong,s,,
Maste,maste,c,,
",",",",s,,
that,that,s,considrd,0
lived,lived,s,strd,0
upon,upon,s,strd,0
the,the,s,considrd,0
sea,sea,c,,
:,:,n,,
Where,where,s,,
like,like,s,,
Orion,orion,s,,
on,on,s,,
the,the,s,considrd,0
Dolphines,dolphines,s,,
back,back,c,strd,0
",",",",n,,
I,i,s,considrd,0
saw,saw,s,,
him,him,s,,
hold,hold,s,,
acquaintance,acquaintance,s,,
with,with,s,considrd,0
the,the,s,considrd,0
waves,waves,c,strd,0
",",",",n,,
So,so,s,,
long,long,s,,
as,as,s,considrd,0
I,i,s,considrd,0
could,could,s,,
see,see,c,,
.,.,nn,,
For,for,s,considrd,0
saying,saying,s,,
so,so,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
Gold,gold,c,,
:,:,n,,
Mine,mine,s,,
own,own,s,strd,0
escape,escape,s,,
unfolds,unfolds,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
hope,hope,c,,
",",",",n,,
Whereto,whereto,s,,
thy,thy,s,considrd,0
speech,speech,s,,
serves,serves,s,strd,0
for,for,s,considrd,0
authority,authority,n,strd,0
The,the,s,considrd,0
like,like,s,,
of,of,s,considrd,0
him,him,c,,
.,.,s,,
Know,know,s,strd,0
thou,thou,s,considrd,0
this,this,s,considrd,0
Country,country,c,strd,0
?,?,nn,,
I,i,s,considrd,0
Madam,madam,s,,
well,well,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
was,was,s,,
bred,bred,s,,
and,and,s,,
borne,borne,n,,
Not,not,s,,
three,three,s,,
hours,hours,s,strd,0
travail,travail,s,strd,0
from,from,s,,
this,this,s,considrd,0
very,very,s,,
place,place,c,,
:,:,nn,,
Who,who,s,considrd,0
gouernes,gouernes,s,,
here,here,c,strd,0
?,?,nnn,,
A,a,s,considrd,0
noble,noble,s,,
Duke,duke,s,,
in,in,s,considrd,0
nature,nature,c,,
",",",",s,,
as,as,s,considrd,0
in,in,s,considrd,0
name,name,c,,
.,.,nnn,,
What,what,s,,
is,is,s,considrd,0
his,his,s,considrd,0
name,name,c,,
?,?,nnn,,
Orsino,orsino,c,,
.,.,nnn,,
Orsino,orsino,c,,
:,:,s,,
I,i,s,considrd,0
have,have,s,strd,0
heard,heard,s,,
my,my,s,considrd,0
father,father,s,,
name,name,s,,
him,him,c,,
.,.,n,,
He,he,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Batchellor,batchellor,s,,
then,then,c,,
.,.,nn,,
And,and,s,,
so,so,s,,
is,is,s,considrd,0
now,now,c,,
",",",",s,,
or,or,s,considrd,0
was,was,s,,
so,so,s,,
very,very,s,,
late,late,c,,
:,:,n,,
For,for,s,considrd,0
but,but,s,,
a,a,s,considrd,0
month,month,s,,
ago,ago,s,,
I,i,s,considrd,0
went,went,s,,
from,from,s,,
hence,hence,c,,
",",",",n,,
And,and,s,,
then,then,s,,
'twas,'twas,s,,
fresh,fresh,s,,
in,in,s,considrd,0
murmr,murmr,s,strd,0
(,(,c,,
as,as,s,considrd,0
you,you,s,considrd,0
know,know,n,,
What,what,s,,
great,great,s,considrd,0
ones,ones,s,,
do,do,c,,
",",",",s,,
the,the,s,considrd,0
less,less,s,strd,0
will,will,s,,
prattle,prattle,s,,
of,of,c,considrd,0
",)",",)",n,,
That,that,s,considrd,0
he,he,s,considrd,0
did,did,s,,
seek,seek,s,strd,0
the,the,s,considrd,0
love,love,s,strd,0
of,of,s,considrd,0
fair,fair,s,strd,0
Oliuia,oliuia,c,,
.,.,nn,,
What,what,s,strd,0
Is,is,s,strd,1
she,she,c,strd,0
?,?,nnn,,
A,a,s,considrd,0
virtuous,virtuous,s,strd,0
maid,maid,c,,
",",",",s,,
the,the,s,considrd,0
daughter,daughter,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Count,count,n,,
That,that,s,considrd,0
did,did,s,strd,0
some,some,s,,
tweluemonth,tweluemonth,s,,
since,since,c,,
",",",",s,,
then,then,s,,
leaving,leaving,s,strd,0
her,her,n,,
In,in,s,considrd,0
the,the,s,considrd,0
protection,protection,s,,
of,of,s,considrd,0
his,his,s,considrd,0
son,son,c,strd,0
",",",",s,,
her,her,s,,
brother,brother,c,,
",",",",n,,
Who,who,s,considrd,0
shortly,shortly,s,,
also,also,s,,
did,did,c,strd,0
:,:,s,,
for,for,s,considrd,0
whose,whose,s,,
dear,dear,s,strd,0
love,love,n,strd,0
(,(,c,,
They,they,s,considrd,0
say,say,c,,
),),s,,
she,she,s,considrd,0
has,has,s,strd,0
abiur'd,abiur'd,s,,
the,the,s,considrd,0
sight,sight,n,,
And,and,s,,
company,company,s,,
of,of,s,considrd,0
men,men,c,,
.,.,nn,,
O,o,s,,
that,that,s,considrd,0
I,i,s,considrd,0
served,served,s,strd,0
that,that,s,considrd,0
Lady,lady,c,,
",",",",n,,
And,and,s,,
might,might,s,,
not,not,s,,
be,be,s,considrd,0
delivered,delivered,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
world,world,n,,
Till,till,s,,
I,i,s,considrd,0
had,had,s,considrd,0
made,made,s,,
mine,mine,s,,
own,own,s,strd,0
occasion,occasion,s,,
mellow,mellow,n,,
What,what,s,,
my,my,s,considrd,0
estate,estate,s,,
is,is,c,considrd,0
.,.,nn,,
That,that,s,considrd,0
were,were,s,,
hard,hard,s,,
to,to,s,considrd,0
compass,compass,c,strd,0
",",",",n,,
Because,because,s,,
she,she,s,considrd,0
will,will,s,,
admit,admit,s,,
no,no,s,considrd,0
kind,kind,s,strd,0
of,of,s,considrd,0
suite,suite,c,,
",",",",n,,
No,no,s,considrd,0
not,not,s,,
the,the,s,considrd,0
Dukes,dukes,c,,
.,.,nn,,
There,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
fair,fair,s,strd,0
behavior,behavior,s,strd,0
in,in,s,considrd,0
thee,thee,s,,
Captain,captain,c,strd,0
",",",",n,,
And,and,s,,
though,though,s,,
that,that,s,considrd,0
nature,nature,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
beauteous,beauteous,s,,
wall,wall,n,,
Does,does,s,strd,0
often,often,s,strd,0
close,close,s,,
in,in,s,considrd,0
pollution,pollution,c,,
:,:,s,,
yet,yet,s,,
of,of,s,considrd,0
thee,thee,n,,
I,i,s,considrd,0
will,will,s,,
believe,believe,s,strd,0
thou,thou,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
mind,mind,s,strd,0
that,that,s,considrd,0
suites,suites,n,,
With,with,s,considrd,0
this,this,s,considrd,0
thy,thy,s,considrd,0
fair,fair,s,strd,0
and,and,s,,
outward,outward,s,,
charracter,charracter,c,,
.,.,n,,
I,i,s,considrd,0
prithee,prithee,s,strd,0
(,(,c,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
pay,pay,s,,
thee,thee,s,,
bounteously,bounteously,c,,
),),n,,
Conceal,conceal,s,strd,0
me,me,s,,
what,what,s,,
I,i,s,considrd,0
am,am,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
my,my,s,considrd,0
aid,aid,c,strd,0
",",",",n,,
For,for,s,considrd,0
such,such,s,,
disguise,disguise,s,,
as,as,s,considrd,0
happily,happily,s,strd,0
shall,shall,s,considrd,0
become,become,n,,
The,the,s,considrd,0
form,form,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
intent,intent,c,,
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
serve,serve,s,strd,0
this,this,s,considrd,0
Duke,duke,c,,
",",",",n,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
present,present,s,,
me,me,s,,
as,as,s,considrd,0
an,an,s,,
Eunuch,eunuch,s,,
to,to,s,considrd,0
him,him,c,,
",",",",n,,
It,it,s,,
may,may,s,,
be,be,s,considrd,0
worth,worth,s,,
thy,thy,s,considrd,0
pains,pains,c,strd,0
:,:,s,,
for,for,s,considrd,0
I,i,s,considrd,0
can,can,s,,
sing,sing,c,,
",",",",n,,
And,and,s,,
speak,speak,s,strd,0
to,to,s,considrd,0
him,him,s,,
in,in,s,considrd,0
many,many,s,,
sorts,sorts,s,,
of,of,s,considrd,0
Music,music,c,strd,0
",",",",n,,
That,that,s,considrd,0
will,will,s,,
allow,allow,s,,
me,me,s,,
very,very,s,,
worth,worth,s,,
his,his,s,considrd,0
service,service,c,strd,0
.,.,n,,
What,what,s,,
else,else,s,,
may,may,s,,
hap,hap,c,,
",",",",s,,
to,to,s,considrd,0
time,time,s,,
I,i,s,considrd,0
will,will,s,,
commit,commit,c,,
",",",",n,,
Only,only,s,strd,0
shape,shape,s,,
thou,thou,s,considrd,0
thy,thy,s,considrd,0
silence,silence,s,,
to,to,s,considrd,0
my,my,s,considrd,0
wit,wit,c,,
.,.,nn,,
Be,be,s,considrd,0
you,you,s,considrd,0
his,his,s,considrd,0
Eunuch,eunuch,c,,
",",",",s,,
and,and,s,,
your,your,s,,
Mute,mute,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,c,strd,0
",",",",n,,
When,when,s,,
my,my,s,considrd,0
tongue,tongue,s,,
blabs,blabs,c,,
",",",",s,,
then,then,s,,
let,let,s,,
mine,mine,s,,
eyes,eyes,s,,
not,not,s,,
see,see,c,,
.,.,nn,,
I,i,s,considrd,0
thank,thank,s,strd,0
thee,thee,c,,
:,:,s,,
Lead,lead,s,,
me,me,s,,
on,on,c,,
.,.,nnn,,
What,what,s,,
a,a,s,considrd,0
plague,plague,s,,
means,means,s,strd,0
my,my,s,considrd,0
Niece,niece,s,strd,0
to,to,s,considrd,0
take,take,s,considrd,0
the,the,s,considrd,0
death,death,s,,
of,of,s,considrd,0
her,her,s,,
brother,brother,s,,
thus,thus,c,,
?,?,s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,n,,
care's,care's,s,,
an,an,s,,
enemy,enemy,s,strd,0
to,to,s,considrd,0
life,life,nnn,,
By,by,s,considrd,0
my,my,s,considrd,0
troth,troth,s,,
sir,sir,s,,
Toby,toby,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
come,come,s,,
in,in,s,considrd,0
earlyer,earlyer,s,,
a,a,s,considrd,0
nights,nights,c,,
*,*,s,,
your,your,s,,
Cousin,cousin,c,strd,0
",",",",s,,
my,my,s,considrd,0
Lady,lady,c,,
",",",",n,,
takes,takes,s,,
great,great,s,considrd,0
exceptions,exceptions,s,,
to,to,s,considrd,0
your,your,s,,
ill,ill,s,,
hours,hours,nnn,strd,0
Why,why,s,,
let,let,s,,
her,her,s,,
except,except,c,,
",",",",s,,
before,before,s,,
excepted,excepted,c,,
.,.,nnn,,
I,i,c,considrd,0
",",",",s,,
but,but,s,,
you,you,s,considrd,0
must,must,s,,
confine,confine,s,,
your,your,s,,
self,self,s,strd,0
within,within,s,,
the,the,s,considrd,0
modest,modest,s,,
limits,limits,s,,
of,of,s,considrd,0
order,order,c,,
.,.,nnn,,
Confine,confine,c,,
?,?,s,,
I,i,s,strd,0
Will,will,s,strd,1
confine,confine,s,,
my,my,s,considrd,0
self,self,s,strd,0
no,no,s,considrd,0
finer,finer,s,,
then,then,s,,
I,i,s,considrd,0
am,am,c,,
:,:,s,,
these,these,s,,
clothes,clothes,s,strd,0
are,are,s,,
good,good,n,,
enough,enough,s,,
to,to,s,considrd,0
drink,drink,s,strd,0
in,in,c,considrd,0
",",",",s,,
and,and,s,,
so,so,s,,
be,be,s,strd,0
these,these,s,,
boots,boots,s,,
too,too,c,,
:,:,s,,
and,and,s,,
they,they,s,considrd,0
be,be,s,considrd,0
not,not,c,,
",",",",s,,
let,let,s,,
them,them,s,,
hang,hang,n,,
themselves,themselves,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
own,own,s,strd,0
straps,straps,nnn,,
That,that,s,considrd,0
quaffing,quaffing,s,,
and,and,s,,
drinking,drinking,s,,
will,will,s,,
undo,undo,s,strd,0
you,you,c,considrd,0
:,:,s,,
I,i,s,considrd,0
heard,heard,s,,
my,my,s,considrd,0
Lady,lady,s,,
talk,talk,s,strd,0
of,of,s,considrd,0
it,it,n,,
yesterday,yesterday,c,,
:,:,s,,
and,and,s,,
of,of,s,considrd,0
a,a,s,considrd,0
foolish,foolish,s,,
knight,knight,s,,
that,that,s,considrd,0
you,you,s,considrd,0
brought,brought,s,,
in,in,s,considrd,0
one,one,s,,
night,night,s,,
here,here,c,,
",",",",s,,
to,to,s,considrd,0
be,be,n,considrd,0
her,her,s,strd,0
woe,woe,nnn,,
Who,who,c,considrd,0
",",",",s,,
Sir,sir,s,,
Andrew,andrew,s,,
Ague-cheeke,ague-cheeke,c,,
?,?,nnn,,
I,i,s,considrd,0
he,he,c,considrd,0
.,.,nnn,,
He,he,s,strd,0
Is,is,s,strd,1
as,as,s,considrd,0
tall,tall,s,,
a,a,s,considrd,0
man,man,s,,
as,as,s,considrd,0
any's,any's,s,,
in,in,s,considrd,0
Illyria,illyria,c,,
.,.,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
to,to,s,considrd,0
the,the,s,strd,0
purpose,purpose,c,,
?,?,nnn,,
Why,why,s,,
he,he,s,considrd,0
has,has,s,strd,0
three,three,s,,
thousand,thousand,s,,
ducates,ducates,s,,
a,a,s,considrd,0
year,year,c,strd,0
.,.,nnn,,
I,i,c,considrd,0
",",",",s,,
but,but,s,,
he,he,s,strd,0
will,will,s,strd,1
have,have,s,strd,0
but,but,s,,
a,a,s,considrd,0
year,year,s,strd,0
in,in,s,considrd,0
all,all,s,,
these,these,s,,
ducates,ducates,c,,
:,:,s,,
He,he,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
very,very,s,,
fool,fool,c,strd,0
",",",",s,,
and,and,s,,
a,a,n,considrd,0
prodigal,prodigal,nnn,strd,0
Fie,fie,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,strd,0
will,will,s,strd,1
say,say,s,,
so,so,c,,
:,:,s,,
he,he,s,considrd,0
plays,plays,s,strd,0
of,of,s,strd,0
th,th,s,,
Viol-de-ga^-boys,viol-de-ga^-boys,c,,
",",",",s,,
and,and,s,,
speaks,speaks,s,,
three,three,s,,
or,or,n,considrd,0
four,four,s,,
languages,languages,s,,
word,word,s,,
for,for,s,considrd,0
word,word,s,,
without,without,s,,
book,book,c,strd,0
",",",",s,,
and,and,s,,
has,has,s,strd,0
all,all,s,,
the,the,s,considrd,0
good,good,s,,
gifts,gifts,s,,
of,of,n,considrd,0
nature,nature,nnn,,
He,he,s,considrd,0
has,has,s,strd,0
indeed,indeed,c,,
",",",",s,,
almost,almost,s,,
natural,natural,c,strd,0
:,:,s,,
for,for,s,considrd,0
besides,besides,s,,
that,that,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
fool,fool,c,strd,0
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
great,great,n,considrd,0
quarreller,quarreller,c,,
:,:,s,,
and,and,s,,
but,but,s,,
that,that,s,considrd,0
he,he,s,strd,0
has,has,s,strd,0
the,the,s,considrd,0
gift,gift,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Coward,coward,c,,
",",",",s,,
to,to,s,considrd,0
allay,allay,s,,
the,the,s,considrd,0
gust,gust,s,,
he,he,n,considrd,0
has,has,s,strd,0
in,in,s,considrd,0
quarrelling,quarrelling,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
thought,thought,s,,
among,among,s,,
the,the,s,considrd,0
prudent,prudent,c,,
",",",",s,,
he,he,s,considrd,0
would,would,s,,
quickly,quickly,s,strd,0
have,have,s,strd,0
the,the,n,considrd,0
gift,gift,s,,
of,of,s,considrd,0
a,a,s,considrd,0
grave,grave,nnn,strd,0
By,by,s,considrd,0
this,this,s,considrd,0
hand,hand,s,,
they,they,s,considrd,0
are,are,s,,
scoundrels,scoundrels,s,,
and,and,s,,
substractor,substractor,c,,
*,*,s,,
that,that,s,considrd,0
say,say,s,,
so,so,s,,
of,of,s,considrd,0
him,him,c,,
.,.,s,,
Who,who,s,considrd,0
are,are,n,,
they,they,nnn,considrd,0
They,they,s,considrd,0
that,that,s,considrd,0
add,add,s,strd,0
moreour,moreour,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
drunk,drunk,s,strd,0
nightly,nightly,s,,
in,in,s,considrd,0
your,your,s,,
company,company,c,,
.,.,nnn,,
With,with,s,considrd,0
drinking,drinking,s,,
healths,healths,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Niece,niece,c,strd,0
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
drink,drink,s,strd,0
to,to,s,considrd,0
her,her,s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
a,a,n,considrd,0
passage,passage,s,,
in,in,s,considrd,0
my,my,s,considrd,0
throat,throat,c,,
",",",",s,,
and,and,s,,
drink,drink,s,strd,0
in,in,s,considrd,0
Illyria,illyria,c,,
:,:,s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Coward,coward,s,,
and,and,s,,
a,a,s,considrd,0
Coystrill,coystrill,s,,
that,that,n,considrd,0
will,will,s,,
not,not,s,,
drink,drink,s,strd,0
