token,tokenToMatch,endReason,tag,tagIndex
with,with,s,considrd,0
Majesty,majesty,s,,
disdains,disdains,c,,
.,.,n,,
The,the,s,considrd,0
great,great,s,considrd,0
Torquato's,torquato's,s,,
Heroine,heroine,s,,
shall,shall,s,considrd,0
appear,appear,c,,
",",",",n,,
But,but,s,,
Proud,proud,c,,
",",",",s,,
Fierce,fierce,c,,
",",",",s,,
Stormy,stormy,c,,
",",",",s,,
terribly,terribly,s,,
severe,severe,c,,
",",",",n,,
Such,such,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Italian,italian,s,,
has,has,s,considrd,0
Armida,armida,s,,
shown,shown,c,,
",",",",n,,
When,when,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Worlds,worlds,s,,
disorder,disorder,c,,
",",",",s,,
she,she,s,strd,0
would,would,s,strd,1
revenge,revenge,s,,
her,her,s,,
own,own,c,,
.,.,n,,
To,to,s,considrd,0
change,change,s,,
Rinaldo's,rinaldo's,s,,
manners,manners,c,,
",",",",s,,
we,we,s,considrd,0
had,had,s,considrd,0
ground,ground,c,,
",",",",n,,
Who,who,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Italian,italian,s,,
is,is,s,considrd,0
unequal,unequal,s,,
found,found,c,,
.,.,n,,
At,at,s,considrd,0
first,first,s,,
he,he,s,considrd,0
Burns,burns,s,,
with,with,s,considrd,0
fierce,fierce,s,,
ambition's,ambition's,s,,
fire,fire,c,considrd,0
",",",",n,,
Anon,anon,s,,
he,he,s,considrd,0
Dotes,dotes,s,,
like,like,s,,
any,any,s,,
feeble,feeble,s,,
Squire,squire,c,,
",",",",n,,
The,the,s,considrd,0
mere,mere,s,strd,0
Reverse,reverse,s,,
of,of,s,considrd,0
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
noble,noble,s,,
in,in,s,considrd,0
Desire,desire,c,,
.,.,n,,
Then,then,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Moment,moment,s,,
leaves,leaves,s,,
the,the,s,considrd,0
Lovesick,lovesick,s,,
Dame,dame,c,,
",",",",n,,
And,and,s,,
only,only,s,,
Burns,burns,c,,
",",",",s,,
and,and,s,,
only,only,s,,
Bleeds,bleeds,s,,
for,for,s,considrd,0
everlasting,everlasting,s,,
Fame,fame,c,,
.,.,n,,
In,in,s,considrd,0
a,a,s,considrd,0
Just,just,s,strd,0
Play,play,s,,
such,such,s,,
Heroes,heroes,s,,
nere,nere,s,,
have,have,s,considrd,0
part,part,c,,
",",",",n,,
For,for,s,considrd,0
all,all,s,,
that,that,s,considrd,0
offends,offends,s,,
Nature,nature,c,,
",",",",s,,
offends,offends,s,,
Art,art,c,,
.,.,n,,
What,what,s,,
we,we,s,considrd,0
have,have,s,considrd,0
Changed,changed,c,strd,0
",",",",s,,
we,we,s,considrd,0
leave,leave,s,,
to,to,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
Scan,scan,c,,
",",",",n,,
Yet,yet,s,,
Judge,judge,s,strd,0
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Candor,candor,s,,
that,that,s,considrd,0
you,you,s,considrd,0
can,can,c,,
;,;,n,,
So,so,s,,
shall,shall,s,considrd,0
your,your,s,,
pleasure,pleasure,s,,
be,be,s,considrd,0
the,the,s,considrd,0
Writers,writers,s,,
Care,care,c,,
",",",",n,,
Who,who,s,considrd,0
for,for,s,considrd,0
it,it,s,,
neither,neither,s,,
Time,time,s,,
nor,nor,s,,
Thought,thought,s,,
will,will,s,,
spare,spare,c,,
;,;,n,,
Which,which,s,considrd,0
were,were,s,,
not,not,s,,
wanting,wanting,s,,
now,now,c,,
",",",",s,,
to,to,s,considrd,0
give,give,s,,
this,this,s,considrd,0
Play,play,s,,
its,its,s,,
due,due,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
it,it,s,,
truly,truly,s,,
great,great,c,considrd,0
",",",",s,,
and,and,s,,
truly,truly,s,,
worthy,worthy,s,,
you,you,c,considrd,0
.,.,nn,,
THus,thus,s,,
Heaven,heaven,s,strd,0
declares,declares,s,,
the,the,s,strd,0
Importance,importance,s,,
of,of,s,considrd,0
our,our,s,,
Enterprise,enterprise,c,,
",",",",n,,
While,while,s,,
Angels,angels,s,,
their,their,s,considrd,0
Aetherial,aetherial,s,,
Trumpets,trumpets,s,,
sound,sound,c,,
",",",",n,,
To,to,s,considrd,0
animate,animate,s,,
us,us,s,,
in,in,s,considrd,0
our,our,s,,
glorious,glorious,s,,
March,march,c,,
.,.,nn,,
At,at,s,considrd,0
length,length,s,,
the,the,s,considrd,0
Labors,labors,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
March,march,s,,
are,are,s,,
over,over,c,strd,0
",",",",n,,
At,at,s,considrd,0
length,length,s,,
the,the,s,considrd,0
sharpness,sharpness,s,,
of,of,s,considrd,0
the,the,s,strd,0
Ascent,ascent,s,,
is,is,s,considrd,0
conquered,conquered,c,strd,0
;,;,n,,
And,and,s,,
we,we,s,considrd,0
through,through,s,strd,0
ways,ways,s,,
untractably,untractably,s,,
abrupt,abrupt,n,,
Have,have,s,considrd,0
reached,reached,s,strd,0
this,this,s,considrd,0
Towering,towering,s,strd,0
Sommet,sommet,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Mountain,mountain,c,,
",",",",n,,
Where,where,s,,
never,never,s,considrd,0
Mortal,mortal,s,,
yet,yet,c,,
",",",",s,,
by,by,s,considrd,0
Mortal,mortal,s,,
Force,force,c,,
",",",",n,,
Was,was,s,,
known,known,s,,
to,to,s,strd,0
ascend,ascend,c,,
",",",",s,,
from,from,s,,
whose,whose,s,,
commanding,commanding,s,,
Height,height,n,,
At,at,s,considrd,0
once,once,s,,
Two,two,s,,
Worlds,worlds,s,,
lie,lie,s,,
subject,subject,s,,
to,to,s,considrd,0
our,our,s,,
view,view,c,,
.,.,nn,,
By,by,s,considrd,0
its,its,s,,
transcendent,transcendent,s,,
Beauty,beauty,s,,
and,and,s,,
its,its,s,,
Height,height,c,,
",",",",n,,
This,this,s,considrd,0
sure,sure,s,,
must,must,s,,
be,be,s,considrd,0
the,the,s,considrd,0
Paradise,paradise,s,,
of,of,s,considrd,0
Nature,nature,c,,
.,.,n,,
O,o,s,,
Blessed,blessed,s,strd,0
Retreat,retreat,c,,
!,!,s,,
O,o,s,,
Fields,fields,s,,
beloved,beloved,s,strd,0
by,by,s,considrd,0
Heaven,heaven,c,strd,0
!,!,n,,
O,o,s,,
Island,island,s,,
justly,justly,s,,
called,called,s,strd,0
the,the,s,considrd,0
Fortunate,fortunate,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
High,high,s,,
Reason,reason,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Ancients,ancients,s,,
thought,thought,n,,
The,the,s,strd,0
Elysian,elysian,s,,
Seat,seat,s,,
of,of,s,considrd,0
Happy,happy,s,,
Heroes,heroes,s,,
Souls,souls,c,,
!,!,nn,,
But,but,c,,
",",",",s,,
O,o,s,,
Amazing,amazing,s,,
Height,height,c,,
!,!,n,,
At,at,s,considrd,0
what,what,s,,
Remote,remote,c,,
",",",",s,,
and,and,s,,
what,what,s,,
Stupendous,stupendous,s,,
Distance,distance,c,,
",",",",n,,
Yon,yon,s,,
Tyrannizing,tyrannizing,s,,
Main,main,s,,
below,below,c,,
",",",",n,,
Insults,insults,s,,
the,the,s,considrd,0
foaming,foaming,s,,
Shore,shore,c,,
!,!,n,,
Ubaldo,ubaldo,c,,
",",",",s,,
see,see,s,,
how,how,s,,
very,very,s,,
far,far,s,,
beneath,beneath,s,,
us,us,n,,
With,with,s,considrd,0
flagging,flagging,s,,
Wings,wings,s,,
the,the,s,considrd,0
Painted,painted,s,,
Meteors,meteors,s,,
fly,fly,n,,
Through,through,s,strd,0
all,all,s,,
the,the,s,strd,0
Infernal,infernal,s,,
Regions,regions,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Air,air,c,,
!,!,n,,
How,how,s,,
far,far,s,,
below,below,c,,
",",",",s,,
Illustrious,illustrious,s,,
in,in,s,considrd,0
its,its,s,,
flight,flight,c,,
",",",",n,,
The,the,s,considrd,0
nimble,nimble,s,,
Lightning,lightning,s,,
scowres,scowres,s,,
along,along,s,,
the,the,s,considrd,0
Sky,sky,c,strd,0
!,!,n,,
And,and,s,,
hark,hark,s,,
how,how,s,,
far,far,c,,
",",",",s,,
how,how,s,,
very,very,s,,
far,far,s,,
beneath,beneath,s,,
us,us,c,,
",",",",n,,
The,the,s,strd,0
exasperated,exasperated,s,,
Thunder,thunder,s,,
roars,roars,c,,
!,!,n,,
To,to,s,considrd,0
plague,plague,s,,
the,the,s,considrd,0
guilty,guilty,s,,
World,world,c,,
!,!,nn,,
But,but,s,,
never,never,s,considrd,0
Storm,storm,s,,
disturbs,disturbs,s,,
this,this,s,considrd,0
Happy,happy,s,,
place,place,c,,
",",",",n,,
The,the,s,considrd,0
very,very,s,,
pride,pride,s,,
and,and,s,,
pomp,pomp,s,,
of,of,s,considrd,0
Wanton,wanton,s,,
Nature,nature,c,,
",",",",n,,
The,the,s,considrd,0
very,very,s,,
Darling,darling,s,,
of,of,s,considrd,0
Indulgent,indulgent,s,,
Heaven,heaven,c,,
;,;,n,,
Which,which,s,considrd,0
still,still,s,,
the,the,s,considrd,0
Sun,sun,c,,
",",",",s,,
the,the,s,considrd,0
Worlds,worlds,s,,
great,great,s,considrd,0
Eye,eye,c,,
",",",",s,,
contemplates,contemplates,c,,
",",",",n,,
And,and,s,,
never,never,s,considrd,0
suffers,suffers,s,,
Interposing,interposing,s,,
Cloud,cloud,n,,
To,to,s,considrd,0
bar,bar,s,,
the,the,s,strd,0
Eternal,eternal,s,,
prospect,prospect,c,,
;,;,s,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Scene,scene,n,,
Not,not,s,,
unbecoming,unbecoming,s,,
of,of,s,considrd,0
the,the,s,considrd,0
glorious,glorious,s,,
Action,action,c,,
",",",",n,,
Which,which,s,considrd,0
Heaven's,heaven's,s,,
Almighty,almighty,s,,
Will,will,s,,
has,has,s,considrd,0
chosen,chosen,s,,
you,you,n,considrd,0
Its,its,s,,
Ministers,ministers,s,,
to,to,s,strd,0
Accomplish,accomplish,c,,
;,;,s,,
To,to,s,considrd,0
this,this,s,considrd,0
place,place,n,,
Armida's,armida's,s,,
Magic,magic,s,strd,0
power,power,s,strd,0
conveyed,conveyed,s,,
Rinaldo,rinaldo,c,,
.,.,n,,
Here,here,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Champion,champion,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Christian,christian,s,,
Faith,faith,n,,
Lies,lies,s,,
Languishing,languishing,c,,
",",",",s,,
and,and,s,,
half,half,s,,
dissolved,dissolved,s,strd,0
in,in,s,considrd,0
Love,love,c,,
.,.,n,,
The,the,s,considrd,0
Terror,terror,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Unbelieving,unbelieving,s,,
World,world,c,,
",",",",n,,
And,and,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
proud,proud,s,,
Oppressors,oppressors,c,strd,0
",",",",s,,
O,o,s,,
Jerusalem,jerusalem,c,strd,0
;,;,n,,
Is,is,s,considrd,0
here,here,s,,
become,become,s,,
an,an,s,,
Impious,impious,s,,
Woman's,woman's,s,,
Slave,slave,c,,
!,!,n,,
A,a,s,considrd,0
Woman,woman,c,,
",",",",s,,
who,who,c,considrd,0
",",",",s,,
like,like,s,,
Lucifer,lucifer,s,,
of,of,s,considrd,0
old,old,c,,
",",",",n,,
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Angels,angels,s,,
of,of,s,considrd,0
her,her,s,,
Sex,sex,s,,
created,created,c,,
",",",",n,,
The,the,s,considrd,0
Brightest,brightest,s,,
and,and,s,,
the,the,s,considrd,0
nearest,nearest,s,,
to,to,s,considrd,0
Divinity,divinity,c,,
",",",",n,,
Is,is,s,considrd,0
fallen,fallen,c,strd,0
",",",",s,,
and,and,s,,
lost,lost,s,,
by,by,s,considrd,0
her,her,s,,
excessive,excessive,s,,
Pride,pride,c,,
:,:,n,,
And,and,s,,
not,not,s,,
contented,contented,s,,
with,with,s,considrd,0
her,her,s,,
Native,native,s,,
Charms,charms,c,,
",",",",n,,
Holds,holds,s,,
guilty,guilty,s,,
commerce,commerce,s,,
with,with,s,considrd,0
Infernal,infernal,s,,
Spirits,spirits,c,,
.,.,n,,
Here,here,s,,
in,in,s,considrd,0
the,the,s,strd,0
Embraces,embraces,s,,
of,of,s,considrd,0
his,his,s,considrd,0
young,young,s,,
Enchantress,enchantress,n,,
The,the,s,considrd,0
Blooming,blooming,s,,
Hero,hero,s,strd,0
passes,passes,s,,
all,all,s,,
his,his,s,considrd,0
days,days,c,,
",",",",n,,
And,and,s,,
his,his,s,considrd,0
Luxurious,luxurious,s,,
Nights,nights,s,,
in,in,s,considrd,0
Wanton,wanton,s,,
Joys,joys,c,,
",",",",n,,
As,as,s,considrd,0
wanton,wanton,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Wings,wings,s,,
of,of,s,considrd,0
Western,western,s,,
Winds,winds,c,,
",",",",n,,
Whose,whose,s,,
spicy,spicy,s,,
breaths,breaths,s,,
throughout,throughout,s,,
these,these,s,,
slowry,slowry,s,,
Plains,plains,n,,
Maintain,maintain,s,,
Eternal,eternal,s,,
spring,spring,c,,
.,.,s,,
Him,him,s,,
you,you,s,considrd,0
must,must,s,,
free,free,c,,
",",",",n,,
Or,or,s,considrd,0
thou,thou,s,considrd,0
must,must,s,,
still,still,s,,
be,be,s,considrd,0
enthralled,enthralled,c,strd,0
",",",",s,,
O,o,s,,
Sacred,sacred,s,,
City,city,c,,
;,;,n,,
For,for,s,considrd,0
on,on,s,,
Rinaldo's,rinaldo's,s,,
Conquering,conquering,s,,
Sword,sword,n,,
Thy,thy,s,considrd,0
Destiny,destiny,s,,
depends,depends,c,,
.,.,nn,,
The,the,s,considrd,0
very,very,s,,
Place,place,s,,
assists,assists,s,,
us,us,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Action,action,c,,
",",",",n,,
The,the,s,considrd,0
very,very,s,,
Place,place,s,,
inspires,inspires,s,,
magnanimous,magnanimous,s,,
Thoughts,thoughts,c,,
",",",",n,,
As,as,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
help,help,s,,
of,of,s,considrd,0
so,so,s,,
sublime,sublime,s,,
a,a,s,considrd,0
Station,station,n,,
Here,here,s,,
on,on,s,,
the,the,s,considrd,0
Frontiers,frontiers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
rolling,rolling,s,strd,0
Skies,skies,c,,
",",",",n,,
We,we,s,considrd,0
stand,stand,s,,
and,and,s,,
breath,breath,c,,
",",",",s,,
the,the,s,considrd,0
Borderers,borderers,s,,
of,of,s,considrd,0
Heaven,heaven,c,,
;,;,n,,
So,so,s,,
it,it,s,,
exalts,exalts,s,,
our,our,s,,
very,very,s,,
Souls,souls,c,,
",",",",s,,
and,and,s,,
lists,lists,s,,
them,them,n,,
As,as,s,considrd,0
far,far,s,,
above,above,s,,
the,the,s,considrd,0
Level,level,s,,
of,of,s,considrd,0
Mankind,mankind,n,,
As,as,s,considrd,0
here,here,s,,
we,we,s,considrd,0
walk,walk,s,,
above,above,s,,
the,the,s,strd,0
Inferior,inferior,s,strd,0
World,world,c,,
.,.,nn,,
So,so,s,,
had,had,s,considrd,0
it,it,s,,
need,need,c,,
",",",",s,,
for,for,s,considrd,0
Dangers,dangers,s,,
are,are,s,,
to,to,s,strd,0
ensue,ensue,c,,
",",",",n,,
Enough,enough,s,,
to,to,s,considrd,0
shake,shake,s,,
the,the,s,considrd,0
Constancy,constancy,s,,
of,of,s,considrd,0
Martyrs,martyrs,c,,
*,*,n,,
And,and,s,,
move,move,s,,
the,the,s,considrd,0
Blessed,blessed,s,strd,0
Inhabitants,inhabitants,s,,
of,of,s,considrd,0
Heaven,heaven,c,strd,0
.,.,nn,,
What,what,s,,
greater,greater,s,,
Dangers,dangers,s,,
can,can,s,,
Enfue,enfue,c,,
",",",",n,,
Than,than,s,,
what,what,s,,
in,in,s,considrd,0
reaching,reaching,s,,
hither,hither,s,,
we,we,s,considrd,0
Surmounted,surmounted,c,,
?,?,n,,
For,for,c,considrd,0
",",",",s,,
have,have,s,considrd,0
we,we,s,considrd,0
not,not,s,,
by,by,s,considrd,0
Heaven's,heaven's,s,,
supreme,supreme,s,,
Decree,decree,n,,
Transgrest,transgrest,s,,
the,the,s,considrd,0
Bounds,bounds,s,,
established,established,s,strd,0
by,by,s,considrd,0
Alcides,alcides,c,,
?,?,n,,
Have,have,s,considrd,0
we,we,s,considrd,0
not,not,s,,
insolently,insolently,s,,
dared,dared,s,strd,0
to,to,s,considrd,0
Plow,plow,n,,
The,the,s,considrd,0
Worlds,worlds,s,,
uncultivated,uncultivated,s,,
waste,waste,c,,
",",",",s,,
the,the,s,considrd,0
Ocean,ocean,c,,
",",",",n,,
And,and,s,,
dauntlesly,dauntlesly,s,,
explored,explored,s,strd,0
its,its,s,,
dreadful,dreadful,s,,
Wonders,wonders,c,,
?,?,n,,
And,and,s,,
in,in,s,considrd,0
Ascending,ascending,s,,
this,this,s,considrd,0
Aetherial,aetherial,s,,
Mountain,mountain,n,,
Stood,stood,s,,
firm,firm,s,,
against,against,s,,
the,the,s,considrd,0
fierce,fierce,s,,
Assaults,assaults,s,,
of,of,s,considrd,0
Hell,hell,c,,
.,.,n,,
Repelled,repelled,s,strd,0
more,more,s,,
Monsters,monsters,s,,
than,than,s,,
Alcides,alcides,s,,
vanquished,vanquished,c,strd,0
",",",",n,,
And,and,s,,
baffled,baffled,s,,
Futies,futies,c,,
",",",",s,,
who,who,s,considrd,0
in,in,s,considrd,0
hortid,hortid,s,,
Shapes,shapes,n,,
With,with,s,considrd,0
stormy,stormy,s,,
Rage,rage,s,,
opposed,opposed,s,strd,0
our,our,s,,
Steep,steep,s,,
Ascent,ascent,c,,
?,?,n,,
And,and,s,,
can,can,s,,
we,we,s,considrd,0
now,now,s,,
be,be,s,considrd,0
capable,capable,s,,
of,of,s,considrd,0
Fear,fear,c,,
",",",",n,,
In,in,s,considrd,0
the,the,s,considrd,0
Great,great,s,considrd,0
Cause,cause,s,,
of,of,s,considrd,0
Heaven,heaven,c,,
!,!,s,,
And,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
place,place,n,,
Intended,intended,s,,
for,for,s,considrd,0
Delight,delight,c,,
",",",",s,,
and,and,s,,
not,not,s,,
for,for,s,considrd,0
Terror,terror,c,,
?,?,nn,,
But,but,s,,
yet,yet,s,,
remember,remember,c,,
",",",",s,,
Carlo,carlo,c,,
",",",",s,,
that,that,s,considrd,0
Alcides,alcides,n,,
Who,who,s,considrd,0
subdued,subdued,s,strd,0
Monsters,monsters,c,,
",",",",s,,
triumphed,triumphed,s,strd,0
over,over,s,considrd,0
Hell,hell,c,,
",",",",n,,
Nay,nay,c,,
",",",",s,,
and,and,s,,
suppored,suppored,s,,
Heaven,heaven,c,,
",",",",s,,
became,became,s,,
a,a,s,considrd,0
Slave,slave,n,,
To,to,s,considrd,0
Pleasure,pleasure,c,,
.,.,nn,,
Things,things,s,,
terrible,terrible,s,,
are,are,s,,
Enemies,enemies,s,,
to,to,s,considrd,0
Nature,nature,c,,
",",",",s,,
Carlo,carlo,c,,
",",",",n,,
Declared,declared,s,strd,0
and,and,s,,
open,open,s,,
Eenemies,eenemies,c,,
",",",",n,,
And,and,s,,
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
Great,great,s,considrd,0
and,and,s,,
Noble,noble,s,,
in,in,s,considrd,0
that,that,s,considrd,0
Nature,nature,c,,
",",",",n,,
At,at,s,considrd,0
their,their,s,considrd,0
approach,approach,s,,
still,still,s,,
Rouses,rouses,s,,
to,to,s,considrd,0
Resist,resist,s,,
them,them,c,,
.,.,n,,
But,but,s,,
Pleasure,pleasure,c,,
",",",",s,,
though,though,s,strd,0
its,its,s,,
secret,secret,s,,
Foe,foe,c,,
",",",",n,,
At,at,s,considrd,0
least,least,s,,
appears,appears,s,,
its,its,s,,
Friend,friend,c,,
.,.,nn,,
Hark,hark,c,,
!,!,s,,
What,what,s,,
enchanting,enchanting,s,,
Sound,sound,s,,
salutes,salutes,s,,
my,my,s,considrd,0
Ear,ear,c,,
?,?,nnn,,
Ay,ay,c,,
",",",",s,,
now,now,s,,
the,the,s,considrd,0
dangerous,dangerous,s,,
Conflict,conflict,s,,
must,must,s,,
begin,begin,c,,
",",",",n,,
For,for,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
Moment,moment,s,,
Hell,hell,s,,
begins,begins,s,,
the,the,s,strd,0
Attack,attack,c,,
",",",",n,,
For,for,s,considrd,0
know,know,s,,
thou,thou,s,considrd,0
hear'st,hear'st,s,,
no,no,s,considrd,0
Human,human,s,,
Sounds,sounds,c,,
",",",",s,,
the,the,s,considrd,0
skill,skill,n,,
Of,of,s,considrd,0
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
exquisite,exquisite,s,,
in,in,s,considrd,0
mortal,mortal,s,,
Man,man,c,,
",",",",n,,
Could,could,s,,
nere,nere,s,,
produce,produce,s,,
such,such,s,,
Harmony,harmony,c,,
",",",",s,,
the,the,s,considrd,0
Work,work,n,,
Of,of,s,considrd,0
Spirits,spirits,s,,
which,which,s,considrd,0
Usurp,usurp,s,,
the,the,s,strd,0
Aetherial,aetherial,s,,
Air,air,c,,
",",",",n,,
Who,who,s,considrd,0
formerly,formerly,s,,
enjoyed,enjoyed,s,strd,0
sublimer,sublimer,s,,
Stations,stations,c,,
",",",",n,,
And,and,s,,
so,so,s,,
Divinely,divinely,s,,
touched,touched,s,strd,0
Empyreall,empyreall,s,,
Lyres,lyres,n,,
As,as,s,considrd,0
pleased,pleased,c,strd,0
",",",",s,,
even,even,s,strd,0
him,him,s,,
who,who,s,considrd,0
turns,turns,s,,
the,the,s,strd,0
harmonious,harmonious,s,,
Spheres,spheres,c,,
",",",",n,,
And,and,s,,
sweetly,sweetly,s,,
Tunes,tunes,s,,
the,the,s,considrd,0
Universe,universe,c,,
.,.,s,,
But,but,s,,
see,see,n,,
How,how,s,,
yonder,yonder,s,,
Fabric,fabric,s,strd,0
like,like,s,,
a,a,s,considrd,0
Meteor,meteor,s,,
rises,rises,c,,
",",",",n,,
Advancing,advancing,s,,
through,through,s,strd,0
the,the,s,considrd,0
Skies,skies,s,,
its,its,s,,
pompous,pompous,s,,
Front,front,c,,
",",",",n,,
To,to,s,considrd,0
this,this,s,considrd,0
Enchanting,enchanting,s,,
Symphony,symphony,c,,
.,.,nn,,
Hark,hark,c,,
!,!,s,,
Voices,voices,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Air,air,c,,
.,.,nnn,,
YE,ye,s,,
mighty,mighty,s,,
Powers,powers,s,,
who,who,s,considrd,0
Rule,rule,s,,
the,the,s,considrd,0
Air,air,c,,
",",",",n,,
Ye,ye,s,,
Gods,gods,s,considrd,0
who,who,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Ocean,ocean,s,,
dwell,dwell,c,,
",",",",n,,
And,and,s,,
ye,ye,s,,
who,who,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
Center,center,s,,
govern,govern,s,,
Hell,hell,c,,
",",",",n,,
Hither,hither,s,,
at,at,s,considrd,0
great,great,s,considrd,0
Armida's,armida's,s,,
Call,call,s,,
repair,repair,c,,
;,;,n,,
And,and,s,,
while,while,s,,
by,by,s,considrd,0
your,your,s,,
Command,command,s,,
these,these,s,,
Towers,towers,s,strd,0
arise,arise,c,,
",",",",n,,
Till,till,s,,
with,with,s,considrd,0
unequaled,unequaled,s,strd,0
Pomp,pomp,s,,
and,and,s,,
State,state,c,,
",",",",n,,
Their,their,s,considrd,0
soaring,soaring,s,,
Heads,heads,s,,
salute,salute,s,,
the,the,s,considrd,0
Skies,skies,c,,
",",",",n,,
Show,show,s,strd,0
those,those,s,,
above,above,s,,
that,that,s,considrd,0
Hell,hell,s,,
can,can,s,,
too,too,s,,
create,create,c,,
.,.,n,,
But,but,s,,
why,why,c,,
",",",",s,,
O,o,s,,
sacred,sacred,s,,
Minister,minister,s,,
of,of,s,considrd,0
Heaven,heaven,c,,
",",",",n,,
Just,just,s,,
at,at,s,considrd,0
this,this,s,considrd,0
Juncture,juncture,s,,
does,does,s,,
this,this,s,considrd,0
Fabric,fabric,s,strd,0
rise,rise,c,,
?,?,nn,,
Know,know,s,,
to,to,s,considrd,0
