token,tokenToMatch,endReason,tag,tagIndex
which,which,s,considrd,0
a,a,s,considrd,0
settled,settled,s,strd,0
League,league,s,,
grows,grows,s,,
'twixt,'twixt,s,,
our,our,s,,
Dukedomes,dukedomes,c,,
",",",",n,,
And,and,s,,
thou,thou,s,considrd,0
by,by,s,considrd,0
this,this,s,considrd,0
art,art,s,,
the,the,s,considrd,0
true,true,s,,
hopeful,hopeful,s,strd,0
Heir,heir,n,strd,0
Of,of,s,considrd,0
both,both,s,,
out,out,s,,
rich,rich,s,,
and,and,s,,
wealthy,wealthy,s,,
Provinces,provinces,c,,
:,:,n,,
Your,your,s,,
answer,answer,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
free,free,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,strd,0
uncurb'd,uncurb'd,s,,
air,air,c,strd,0
",",",",n,,
That,that,s,considrd,0
comes,comes,s,,
not,not,s,,
within,within,s,,
limit,limit,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
light,light,n,,
That,that,s,considrd,0
nothing,nothing,s,,
can,can,s,,
imprison,imprison,c,,
.,.,s,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
truly,truly,n,,
Speak,speak,s,strd,0
my,my,s,considrd,0
own,own,s,,
thoughts,thoughts,c,,
",",",",s,,
and,and,s,,
not,not,s,,
dissemble,dissemble,s,,
with,with,s,considrd,0
you,you,c,considrd,0
?,?,n,,
I,i,s,considrd,0
that,that,s,considrd,0
am,am,s,,
free,free,s,,
amongst,amongst,s,strd,0
men,men,c,,
",",",",s,,
and,and,s,,
uncaptiv'd,uncaptiv'd,n,,
To,to,s,considrd,0
any,any,c,,
",",",",s,,
save,save,s,,
the,the,s,considrd,0
duty,duty,s,,
bound,bound,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Am,am,s,,
loath,loath,s,,
to,to,s,considrd,0
make,make,s,,
my,my,s,considrd,0
self,self,s,strd,0
a,a,s,considrd,0
woman's,woman's,s,strd,0
slave,slave,c,,
",",",",n,,
Briefly,briefly,c,strd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
mind,mind,s,,
to,to,s,considrd,0
marry,marry,c,,
.,.,nn,,
Not,not,s,,
marry,marry,s,,
boy,boy,c,,
?,?,s,,
Oh,oh,c,,
",",",",s,,
knew'st,knew'st,s,,
thou,thou,s,considrd,0
what,what,s,,
a,a,s,considrd,0
sweetness,sweetness,n,strd,0
And,and,s,,
harmonie's,harmonie's,s,,
in,in,s,considrd,0
loves,loves,s,,
blessed,blessed,s,strd,0
fellowship,fellowship,n,,
Thou,thou,s,considrd,0
would,would,s,strd,0
embrace,embrace,s,,
it,it,s,,
gladly,gladly,c,,
;,;,s,,
this,this,s,considrd,0
blessed,blessed,s,strd,0
union,union,c,,
",",",",n,,
This,this,s,considrd,0
true-loves,true-loves,s,,
knot,knot,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
themselves,themselves,s,,
do,do,s,,
tie,tie,c,strd,0
",",",",n,,
And,and,s,,
none,none,s,,
but,but,s,,
death,death,s,,
dissolves,dissolves,c,,
.,.,s,,
And,and,s,,
what,what,s,strd,0
is,is,s,strd,1
Virginity,virginity,c,,
?,?,n,,
A,a,s,considrd,0
something-nothing,something-nothing,c,,
",",",",s,,
singularity,singularity,n,,
Unsociable,unsociable,c,,
",",",",s,,
so,so,s,,
slightly,slightly,s,,
reckoned,reckoned,s,strd,0
of,of,n,considrd,0
That,that,s,considrd,0
either,either,s,,
Sex,sex,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
number,number,s,,
grown,grown,c,,
",",",",n,,
Has,has,s,considrd,0
a,a,s,considrd,0
desire,desire,s,,
to,to,s,considrd,0
leave,leave,s,,
it,it,c,,
;,;,s,,
be,be,s,considrd,0
persuaded,persuaded,s,strd,0
boy,boy,c,,
;,;,n,,
Thou,thou,s,considrd,0
have,have,s,strd,0
beheld,beheld,s,,
the,the,s,considrd,0
Picture,picture,c,,
",",",",s,,
and,and,s,,
it,it,s,,
promises,promises,n,,
A,a,s,considrd,0
perfect,perfect,s,,
Lady,lady,c,,
;,;,s,,
had,had,s,strd,0
thou,thou,s,considrd,0
seen,seen,s,,
the,the,s,considrd,0
substance,substance,n,,
Thou,thou,s,considrd,0
would,would,s,strd,0
condemn,condemn,s,strd,0
the,the,s,considrd,0
workman,workman,s,,
for,for,s,considrd,0
so,so,s,,
scanting,scanting,n,,
Her,her,s,,
rare,rare,s,,
comparelesse,comparelesse,s,,
beauty,beauty,c,,
.,.,s,,
Marriage,marriage,c,,
",",",",n,,
Why,why,s,,
it,it,s,strd,0
is,is,s,strd,1
an,an,s,,
honor,honor,c,strd,0
",",",",s,,
Emperors,emperors,c,strd,0
",",",",s,,
Kings,kings,c,,
",",",",s,,
and,and,s,,
Princes,princes,c,,
",",",",n,,
From,from,s,,
the,the,s,considrd,0
Palace,palace,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Cottage,cottage,s,,
held,held,s,,
it,it,s,,
facred,facred,n,,
And,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
high,high,s,,
religious,religious,s,,
reverence,reverence,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
steered,steered,s,strd,0
by,by,s,considrd,0
you,you,c,considrd,0
;,;,n,,
Even,even,s,,
through,through,s,,
the,the,s,considrd,0
turbulent,turbulent,s,,
Ocean,ocean,s,,
of,of,s,considrd,0
this,this,s,considrd,0
life,life,c,,
",",",",n,,
Where,where,s,,
many,many,s,,
dreadful,dreadful,s,strd,0
tempests,tempests,s,,
threaten,threaten,s,,
us,us,c,,
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
swai'd,swai'd,s,,
by,by,s,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
entertain,entertain,n,strd,0
This,this,s,considrd,0
sweet,sweet,s,,
captivity,captivity,c,,
",",",",nn,,
Then,then,s,,
art,art,s,,
thou,thou,s,considrd,0
wise,wise,s,,
--,--,s,,
the,the,s,considrd,0
news,news,c,,
.,.,nn,,
Ambassadors,ambassadors,s,strd,0
from,from,s,,
Mantua,mantua,s,,
crave,crave,s,,
admittance,admittance,n,,
Touching,touching,s,,
affairs,affairs,s,strd,0
of,of,s,considrd,0
state,state,c,,
.,.,nn,,
Admit,admit,s,,
'em,'em,s,,
--,--,n,,
Lords,lords,c,considrd,0
",",",",s,,
your,your,s,,
arrival,arrival,s,strd,0
is,is,s,considrd,0
in,in,s,considrd,0
happy,happy,s,,
season,season,c,,
;,;,n,,
The,the,s,considrd,0
marriage,marriage,s,,
so,so,s,,
long,long,s,,
treated,treated,s,,
'tween,'tween,s,,
the,the,s,considrd,0
Fathers,fathers,n,,
Shall,shall,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
Children,children,s,,
be,be,s,considrd,0
confirmed,confirmed,s,,
at,at,s,considrd,0
length,length,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
now,now,s,,
on,on,s,,
foot,foot,c,,
.,.,nn,,
Your,your,s,,
grace,grace,s,,
mistakes,mistakes,s,,
the,the,s,considrd,0
tenor,tenor,c,strd,0
",",",",n,,
And,and,s,,
the,the,s,considrd,0
strange,strange,s,,
purpose,purpose,s,,
our,our,s,,
Embasie,embasie,c,,
;,;,n,,
The,the,s,considrd,0
Prince,prince,s,,
our,our,s,,
Master,master,s,,
lets,lets,s,,
know,know,s,,
by,by,s,considrd,0
us,us,n,,
That,that,s,considrd,0
your,your,s,,
alliance,alliance,s,,
highly,highly,s,,
he,he,s,considrd,0
disdaines,disdaines,c,,
",",",",n,,
Contemnes,contemnes,s,,
your,your,s,,
love,love,s,,
and,and,s,,
near,near,s,strd,0
affinity,affinity,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
just,just,s,,
reasons,reasons,c,,
",",",",s,,
to,to,s,considrd,0
himself,himself,s,strd,0
best,best,s,,
known,known,c,,
",",",",n,,
Desires,desires,s,,
your,your,s,,
opposition,opposition,c,,
;,;,s,,
for,for,s,considrd,0
the,the,s,considrd,0
marriage,marriage,n,,
Treated,treated,s,,
between,between,s,,
you,you,c,considrd,0
",",",",s,,
esteems,esteems,s,strd,0
his,his,s,considrd,0
Daughter,daughter,n,,
Much,much,s,,
undervalued,undervalued,c,,
",",",",s,,
and,and,s,,
not,not,s,,
rated,rated,s,,
truly,truly,n,,
To,to,s,considrd,0
her,her,s,,
best,best,s,,
worth,worth,c,,
.,.,nn,,
Pause,pause,s,,
Lord,lord,s,,
Ambassador,ambassador,c,strd,0
",",",",n,,
So,so,s,,
high,high,s,,
has,has,s,strd,0
thy,thy,s,considrd,0
words,words,s,,
incer,incer,s,,
s'd,s'd,s,,
our,our,s,,
spleen,spleen,c,strd,0
",",",",n,,
And,and,s,,
set,set,s,,
so,so,s,,
just,just,s,,
an,an,s,,
edge,edge,s,,
upon,upon,s,,
our,our,s,,
wrath,wrath,n,,
That,that,s,considrd,0
we,we,s,considrd,0
want,want,s,,
patience,patience,s,,
to,to,s,considrd,0
bestow,bestow,s,,
an,an,s,,
care,care,n,,
Unto,unto,s,,
thy,thy,s,considrd,0
harsh,harsh,s,,
conclusion,conclusion,c,,
:,:,s,,
Tell,tell,s,,
thy,thy,s,considrd,0
Lord,lord,c,,
",",",",n,,
We,we,s,considrd,0
did,did,s,,
not,not,s,,
so,so,s,,
much,much,s,,
over-prize,over-prize,s,,
his,his,s,considrd,0
love,love,n,,
As,as,s,considrd,0
here,here,s,,
his,his,s,considrd,0
hate,hate,s,,
held,held,s,,
in,in,s,considrd,0
the,the,s,considrd,0
basest,basest,s,,
scorn,scorn,c,strd,0
;,;,n,,
Nor,nor,s,,
can,can,s,,
he,he,s,considrd,0
so,so,s,,
much,much,s,,
undervalue,undervalue,s,,
us,us,n,,
As,as,s,considrd,0
we,we,s,considrd,0
his,his,s,considrd,0
Contracts,contracts,s,,
and,and,s,,
Confederacy,confederacy,c,,
;,;,n,,
And,and,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
self-presumptuous,self-presumptuous,s,,
Mantuan,mantuan,s,,
Lord,lord,c,,
",",",",n,,
We,we,s,considrd,0
favor,favor,s,strd,0
thee,thee,s,,
to,to,s,considrd,0
let,let,s,,
thee,thee,s,,
undisgrac'd,undisgrac'd,n,,
Depart,depart,s,,
our,our,s,,
Court,court,c,,
",",",",s,,
be,be,s,considrd,0
gone,gone,s,,
without,without,s,,
reply,reply,c,,
",",",",n,,
Not,not,s,,
Matuans,matuans,c,,
",",",",s,,
but,but,s,,
Mantua,mantua,s,,
we,we,s,considrd,0
defy,defy,c,strd,0
.,.,nn,,
Let,let,s,,
me,me,s,,
conclude,conclude,s,,
my,my,s,considrd,0
Message,message,c,,
.,.,nn,,
Convey,convey,s,,
him,him,s,,
hence,hence,c,,
;,;,n,,
Disdain,disdain,s,strd,0
our,our,s,,
fellowship,fellowship,c,,
!,!,s,,
Mantua,mantua,s,,
shall,shall,s,considrd,0
know,know,n,,
His,his,s,considrd,0
state,state,s,,
shall,shall,s,considrd,0
lessen,lessen,s,,
whilst,whilst,s,,
our,our,s,,
glories,glories,s,,
grow,grow,c,,
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
but,but,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
the,the,s,considrd,0
match,match,s,,
is,is,s,considrd,0
not,not,s,,
broke,broke,s,,
off,off,n,,
Between,between,s,strd,0
me,me,s,,
and,and,s,,
the,the,s,considrd,0
fair,fair,s,strd,0
Valentia,valentia,c,,
.,.,nn,,
Oh,oh,s,,
boy,boy,c,,
",",",",s,,
did,did,s,strd,0
thou,thou,s,considrd,0
but,but,s,,
know,know,s,,
what,what,s,,
marriage,marriage,s,,
were,were,c,,
",",",",n,,
How,how,s,,
full,full,s,,
of,of,s,considrd,0
troubles,troubles,s,,
and,and,s,,
contentions,contentions,c,,
",",",",n,,
Thou,thou,s,considrd,0
would,would,s,strd,0
forgo,forgo,s,,
it,it,s,,
gladly,gladly,c,,
;,;,s,,
who,who,s,considrd,0
that,that,s,strd,0
is,is,s,strd,1
free,free,n,,
Would,would,s,,
be,be,s,considrd,0
confined,confined,s,strd,0
to,to,s,considrd,0
base,base,s,,
Effeminacy,effeminacy,c,,
?,?,nn,,
But,but,s,,
that,that,s,considrd,0
which,which,s,considrd,0
has,has,s,strd,0
made,made,s,,
in,in,s,considrd,0
me,me,s,,
the,the,s,considrd,0
deepest,deepest,s,,
impression,impression,n,,
Is,is,s,considrd,0
the,the,s,considrd,0
rare,rare,s,,
Picture,picture,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Lady,lady,s,,
Valentia,valentia,c,,
.,.,nn,,
The,the,s,considrd,0
Painter,painter,s,,
flattered,flattered,s,,
her,her,c,,
",",",",s,,
in,in,s,considrd,0
having,having,s,,
her,her,n,,
Thou,thou,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
painted,painted,s,,
Mistress,mistress,c,strd,0
",",",",s,,
of,of,s,considrd,0
her,her,s,,
self,self,n,strd,0
The,the,s,considrd,0
Lady,lady,s,,
is,is,s,considrd,0
misshapen,misshapen,s,strd,0
and,and,s,,
deformed,deformed,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
take,take,s,considrd,0
me,me,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
beheld,beheld,s,,
her,her,s,,
Picture,picture,c,,
",",",",s,,
and,and,s,,
it,it,s,,
promises,promises,n,,
A,a,s,considrd,0
perfect,perfect,s,,
Lady,lady,c,,
;,;,s,,
had,had,s,considrd,0
I,i,s,considrd,0
seen,seen,s,,
the,the,s,considrd,0
substance,substance,n,,
I,i,s,considrd,0
should,should,s,,
condemn,condemn,s,strd,0
the,the,s,considrd,0
workman,workman,s,,
for,for,s,considrd,0
so,so,s,,
scanting,scanting,n,,
Her,her,s,,
rare,rare,s,,
comparelesse,comparelesse,s,,
beauty,beauty,c,,
;,;,s,,
these,these,s,,
were,were,s,,
your,your,s,,
own,own,s,,
words,words,c,,
",",",",n,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
or,or,s,considrd,0
I,i,s,considrd,0
much,much,s,,
misunderstood,misunderstood,s,,
them,them,c,,
.,.,nn,,
They,they,s,considrd,0
were,were,s,,
indeed,indeed,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
witness,witness,s,strd,0
to,to,s,considrd,0
them,them,c,,
.,.,nn,,
Well,well,s,,
since,since,s,,
your,your,s,,
Grace,grace,s,,
has,has,s,considrd,0
no,no,s,considrd,0
purpose,purpose,s,,
to,to,s,considrd,0
have,have,s,considrd,0
me,me,s,,
marry,marry,c,,
",",",",n,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
your,your,s,,
best,best,s,,
furtherance,furtherance,s,,
to,to,s,considrd,0
travel,travel,c,strd,0
?,?,nn,,
Yes,yes,c,,
",",",",s,,
any,any,s,,
thing,thing,s,,
to,to,s,considrd,0
wear,wear,s,strd,0
out,out,s,,
the,the,s,considrd,0
remembrance,remembrance,n,,
Of,of,s,considrd,0
Mantuas,mantuas,s,,
Daughter,daughter,c,,
.,.,nn,,
Another,another,s,,
boon,boon,c,strd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
What,what,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
Coz,coz,c,,
?,?,nn,,
That,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
be,be,s,considrd,0
his,his,s,considrd,0
Partner,partner,s,,
in,in,s,considrd,0
his,his,s,considrd,0
travel,travel,c,strd,0
",",",",s,,
his,his,s,considrd,0
associate,associate,n,,
To,to,s,considrd,0
bear,bear,s,strd,0
him,him,s,,
company,company,c,,
",",",",s,,
nothing,nothing,s,,
else,else,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Have,have,s,considrd,0
your,your,s,,
desires,desires,c,,
.,.,nn,,
I,i,s,considrd,0
embrace,embrace,s,,
your,your,s,,
fellowship,fellowship,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
travel,travel,c,strd,0
",",",",s,,
but,but,s,,
whither,whither,c,,
?,?,s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
the,the,s,considrd,0
fair,fair,s,strd,0
Valentia,valentia,c,,
",",",",n,,
There,there,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
period,period,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Voyage,voyage,c,,
;,;,n,,
What,what,s,,
though,though,s,,
her,her,s,,
Father,father,s,,
and,and,s,,
mine,mine,s,,
be,be,s,considrd,0
opposites,opposites,c,,
",",",",s,,
she,she,s,considrd,0
and,and,s,,
I,i,n,considrd,0
May,may,s,,
happily,happily,s,,
agree,agree,s,,
well,well,s,,
enough,enough,s,,
when,when,s,,
we,we,s,considrd,0
meet,meet,s,,
together,together,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
what,what,s,,
limit,limit,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
have,have,s,considrd,0
to,to,s,considrd,0
play,play,s,,
the,the,s,considrd,0
wandering,wandering,s,strd,0
Knights,knights,s,,
in,in,c,considrd,0
?,?,s,,
Or,or,s,considrd,0
how,how,s,,
long,long,n,,
shall,shall,s,considrd,0
it,it,s,,
be,be,s,considrd,0
ere,ere,s,,
we,we,s,considrd,0
set,set,s,,
forward,forward,s,,
on,on,s,,
our,our,s,,
Journey,journey,c,,
?,?,s,,
We,we,s,considrd,0
were,were,s,,
best,best,s,,
go,go,s,,
well,well,s,,
provided,provided,c,,
",",",",n,,
for,for,s,considrd,0
we,we,s,considrd,0
must,must,s,,
see,see,s,,
Spain,spain,c,strd,0
",",",",s,,
France,france,c,,
",",",",s,,
and,and,s,,
England,england,s,,
ere,ere,s,,
we,we,s,considrd,0
return,return,nnn,strd,0
Some,some,s,,
ten,ten,s,,
days,days,s,strd,0
hence,hence,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
set,set,s,,
forward,forward,c,,
",",",",n,,
Your,your,s,,
stay,stay,s,,
has,has,s,strd,0
a,a,s,considrd,0
years,years,s,strd,0
limit,limit,c,,
.,.,nn,,
Then,then,s,,
come,come,c,,
",",",",s,,
fair,fair,s,strd,0
Coz,coz,c,,
",",",",s,,
we,we,s,considrd,0
must,must,s,,
provide,provide,s,,
our,our,s,,
selves,selves,c,,
;,;,n,,
Her,her,s,,
Picture's,picture's,s,,
lovely,lovely,c,,
",",",",s,,
and,and,s,,
it,it,s,,
much,much,s,,
contents,contents,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
must,must,s,,
see,see,s,,
the,the,s,considrd,0
face,face,s,,
that,that,s,considrd,0
it,it,s,,
presents,presents,c,,
.,.,nn,,
Your,your,s,,
youths,youths,s,,
cannot,cannot,s,,
outstrip,outstrip,s,,
my,my,s,considrd,0
gravity,gravity,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
you,you,s,considrd,0
boys,boys,c,strd,0
",",",",s,,
and,and,s,,
aim,aim,s,strd,0
at,at,s,considrd,0
your,your,s,,
intents,intents,c,,
;,;,n,,
This,this,s,considrd,0
cunning,cunning,s,,
suit,suit,s,,
for,for,s,considrd,0
travel,travel,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
color,color,n,strd,0
To,to,s,considrd,0
some,some,s,,
close,close,s,,
practice,practice,s,,
to,to,s,considrd,0
deceive,deceive,s,,
my,my,s,considrd,0
age,age,c,,
",",",",n,,
But,but,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
wind,wind,s,,
them,them,s,,
both,both,c,,
",",",",s,,
Cosmo,cosmo,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
The,the,s,considrd,0
manage,manage,s,strd,0
of,of,s,considrd,0
our,our,s,,
State,state,s,,
we,we,s,considrd,0
leave,leave,s,,
to,to,s,considrd,0
thee,thee,c,,
",",",",n,,
Whom,whom,s,,
we,we,s,considrd,0
know,know,s,,
wise,wise,s,,
and,and,s,,
gravely,gravely,s,,
provident,provident,c,,
;,;,n,,
Our,our,s,,
purpose,purpose,s,,
is,is,s,considrd,0
to,to,s,considrd,0
chase,chase,s,,
these,these,s,,
travelers,travelers,c,strd,0
",",",",n,,
Whose,whose,s,,
voyage,voyage,s,,
we,we,s,considrd,0
mistrust,mistrust,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
dangerous,dangerous,n,,
Unto,unto,s,,
your,your,s,,
noble,noble,s,,
person,person,c,,
",",",",s,,
full,full,s,,
of,of,s,considrd,0
hazard,hazard,n,,
And,and,s,,
doubtful,doubtful,s,strd,0
peril,peril,c,strd,0
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
confident,confident,c,,
",",",",n,,
Dissuade,dissuade,s,strd,0
me,me,s,,
not,not,c,,
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
intent,intent,s,,
is,is,s,considrd,0
fixed,fixed,c,strd,0
;,;,n,,
In,in,s,considrd,0
some,some,s,,
suspectlesse,suspectlesse,s,,
shape,shape,s,,
I,i,s,strd,0
Will,will,s,strd,1
after,after,s,,
them,them,c,,
",",",",n,,
And,and,s,,
sound,sound,s,,
the,the,s,considrd,0
inmost,inmost,s,,
of,of,s,considrd,0
their,their,s,considrd,0
thoughts,thoughts,c,,
",",",",s,,
yet,yet,s,,
pass,pass,s,strd,0
unknown,unknown,c,,
;,;,n,,
Cosmo,cosmo,s,,
regard,regard,s,,
your,your,s,,
charge,charge,s,,
whilst,whilst,s,,
I,i,s,considrd,0
provide,provide,c,,
.,.,n,,
To,to,s,considrd,0
find,find,s,,
that,that,s,considrd,0
craft,craft,s,,
they,they,s,considrd,0
with,with,s,considrd,0
such,such,s,,
cunning,cunning,s,,
hide,hide,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
breathed,breathed,s,strd,0
defiance,defiance,s,,
then,then,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
And,and,s,,
how,how,s,,
did,did,s,,
he,he,s,considrd,0
receive,receive,s,,
it,it,c,,
?,?,nn,,
With,with,s,considrd,0
such,such,s,,
scorn,scorn,n,strd,0
And,and,s,,
proud,proud,s,,
contempt,contempt,c,,
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
far,far,s,,
greater,greater,s,,
spleen,spleen,n,strd,0
He,he,s,considrd,0
threatened,threatened,s,strd,0
us,us,s,,
than,than,s,,
we,we,s,considrd,0
could,could,s,,
menace,menace,s,,
him,him,c,,
.,.,nn,,
No,no,s,considrd,0
matter,matter,c,,
",",",",s,,
this,this,s,considrd,0
late,late,s,,
difference,difference,s,,
pleases,pleases,s,strd,0
us,us,c,,
",",",",n,,
You,you,s,considrd,0
have,have,s,considrd,0
demeaned,demeaned,s,strd,0
your,your,s,,
self,self,s,strd,0
even,even,s,,
to,to,s,considrd,0
our,our,s,,
wish,wish,c,,
",",",",n,,
Now,now,s,,
leave,leave,s,,
us,us,s,,
to,to,s,considrd,0
our,our,s,,
private,private,s,,
meditations,meditations,c,,
.,.,n,,
Come,come,s,,
hither,hither,s,,
Sir,sir,c,strd,0
",",",",s,,
I,i,s,considrd,0
repose,repose,s,,
in,in,s,considrd,0
thee,thee,n,,
Much,much,s,,
trust,trust,s,,
and,and,s,,
much,much,s,,
assured,assured,s,,
confidence,confidence,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
brought,brought,s,,
thee,thee,s,,
up,up,s,,
of,of,s,considrd,0
a,a,s,considrd,0
youth,youth,s,,
boy,boy,c,,
",",",",s,,
I,i,s,considrd,0
have,have,c,considrd,0
.,.,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
if,if,s,,
it,it,s,,
shall,shall,s,considrd,0
please,please,s,,
your,your,s,,
Grace,grace,c,,
.,.,nn,,
Thy,thy,s,considrd,0
Father,father,s,,
was,was,s,,
a,a,s,considrd,0
good,good,s,,
old,old,s,,
servitour,servitour,c,,
",",",",n,,
I,i,s,considrd,0
loved,loved,s,strd,0
him,him,s,,
well,well,c,,
",",",",s,,
I,i,s,considrd,0
did,did,c,,
",",",",s,,
indeed,indeed,s,,
I,i,s,considrd,0
did,did,c,,
",",",",n,,
Believe,believe,s,strd,0
