token,tokenToMatch,endReason,tag,tagIndex
WELL,well,c,,
!,!,s,,
Now,now,s,,
for,for,s,considrd,0
a,a,s,considrd,0
kind-hearted,kind-hearted,s,,
Pit,pit,s,strd,0
to,to,s,considrd,0
day,day,c,,
",",",",n,,
To,to,s,considrd,0
hide,hide,s,,
the,the,s,considrd,0
Blushes,blushes,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Virgin,virgin,s,,
Play,play,c,,
.,.,n,,
Oh,oh,s,,
Pox,pox,c,,
!,!,s,,
Here,here,s,strd,0
Is,is,s,strd,1
store,store,s,,
of,of,s,considrd,0
old,old,s,,
Campaigning,campaigning,s,,
Faces,faces,c,,
;,;,n,,
Faith,faith,c,,
",",",",s,,
Critics,critics,c,strd,0
",",",",s,,
now,now,s,,
you,you,s,strd,0
would,would,s,strd,1
best,best,s,,
to,to,s,considrd,0
quit,quit,s,,
your,your,s,,
Places,places,c,,
*,*,n,,
These,these,s,,
are,are,s,,
the,the,s,considrd,0
Men,men,c,,
",",",",s,,
that,that,s,considrd,0
point,point,s,,
of,of,s,considrd,0
Honor,honor,s,strd,0
know,know,c,,
",",",",n,,
And,and,s,,
will,will,s,,
be,be,s,considrd,0
generous,generous,s,strd,0
even,even,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Foe,foe,c,,
:,:,n,,
Whilst,whilst,s,,
you,you,s,considrd,0
your,your,s,,
snarling,snarling,s,,
brutish,brutish,s,,
Rage,rage,s,,
display,display,c,,
",",",",n,,
And,and,s,,
Cannibal,cannibal,s,,
like,like,c,,
",",",",s,,
upon,upon,s,,
each,each,s,,
other,other,s,,
Prey,prey,c,,
.,.,n,,
From,from,s,,
the,the,s,considrd,0
nice,nice,s,,
powdered,powdered,s,strd,0
Sparks,sparks,s,,
we,we,s,considrd,0
little,little,s,,
fear,fear,c,,
",",",",n,,
Their,their,s,considrd,0
Judgment,judgment,s,,
only,only,s,,
does,does,s,,
in,in,s,considrd,0
Dress,dress,s,,
appear,appear,c,,
;,;,n,,
Nor,nor,s,,
need,need,s,,
we,we,s,considrd,0
care,care,c,,
",",",",s,,
how,how,s,,
much,much,s,,
we,we,s,considrd,0
do,do,s,,
expose,expose,n,,
Those,those,s,,
tame,tame,s,,
unthinking,unthinking,s,,
Animals,animals,c,,
",",",",s,,
the,the,s,considrd,0
Beaux,beaux,c,,
;,;,n,,
Who,who,s,considrd,0
still,still,s,,
are,are,s,,
Satyr-Proof,satyr-proof,c,,
",",",",s,,
be,be,s,strd,0
it,it,s,strd,1
never,never,s,strd,0
so,so,s,,
keen,keen,c,,
;,;,n,,
They,they,s,strd,0
Will,will,s,strd,1
all,all,s,,
things,things,s,,
bear,bear,c,,
",",",",s,,
rather,rather,s,,
than,than,s,,
not,not,s,,
be,be,s,considrd,0
seen,seen,c,,
.,.,n,,
But,but,s,,
welcome,welcome,s,,
now,now,c,,
",",",",s,,
you,you,s,considrd,0
She-obliging,she-obliging,s,,
Cits,cits,c,,
",",",",n,,
Who,who,s,considrd,0
gull,gull,s,,
your,your,s,,
Husbands,husbands,s,,
to,to,s,considrd,0
equip,equip,s,,
the,the,s,considrd,0
Wits,wits,c,,
",",",",n,,
Leaving,leaving,s,,
the,the,s,considrd,0
Drones,drones,s,,
to,to,s,considrd,0
mind,mind,s,,
their,their,s,considrd,0
Cheating,cheating,s,,
Tasks,tasks,c,,
",",",",n,,
And,and,s,,
hither,hither,s,,
flock,flock,c,,
",",",",s,,
prink'd,prink'd,s,,
up,up,s,,
in,in,s,considrd,0
Vizor-Masks,vizor-masks,c,,
:,:,n,,
So,so,s,,
may,may,s,,
your,your,s,,
Issue,issue,s,,
still,still,s,,
supply,supply,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",n,,
And,and,s,,
furnish,furnish,s,,
Scandal,scandal,s,,
for,for,s,considrd,0
the,the,s,strd,0
ensuing,ensuing,s,,
Age,age,c,,
.,.,n,,
And,and,s,,
now,now,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Glories,glories,s,,
of,of,s,considrd,0
our,our,s,,
Isle,isle,c,,
",",",",n,,
Give,give,s,,
but,but,s,,
to,to,s,considrd,0
day,day,s,,
one,one,s,,
kind,kind,s,,
consenting,consenting,s,,
Smile,smile,c,,
;,;,n,,
'Twill,'twill,s,,
more,more,s,,
than,than,s,,
doubly,doubly,s,,
pay,pay,s,,
the,the,s,considrd,0
Poet's,poet's,s,,
Toil,toil,c,,
.,.,nn,,
G'Morrow,g'morrow,s,,
Mr,mr,c,,
.,.,s,,
Breviat,breviat,c,,
;,;,s,,
I,i,s,strd,0
Am,am,s,strd,1
taking,taking,s,,
a,a,s,considrd,0
Mouth,mouth,s,,
full,full,s,,
of,of,s,considrd,0
your,your,s,,
Temple,temple,s,,
Air,air,c,,
:,:,s,,
But,but,s,,
I,i,n,considrd,0
profess,profess,s,,
it,it,s,,
is,is,s,considrd,0
so,so,s,,
blowed,blowed,s,strd,0
upon,upon,s,,
by,by,s,considrd,0
the,the,s,considrd,0
White-Fryars,white-fryars,s,,
Knights,knights,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Post,post,c,,
",",",",s,,
the,the,s,considrd,0
Noble,noble,n,,
Attestors,attestors,s,,
of,of,s,considrd,0
your,your,s,,
studied,studied,s,strd,0
Frauds,frauds,s,,
and,and,s,,
Falsehoods,falsehoods,c,strd,0
",",",",s,,
that,that,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
dangerous,dangerous,s,,
giving,giving,s,,
it,it,n,,
Reception,reception,s,,
in,in,s,considrd,0
an,an,s,,
honest,honest,s,,
Breast,breast,nnn,,
You,you,s,considrd,0
are,are,s,,
very,very,s,,
Conscientious,conscientious,s,,
Eager,eager,c,,
",",",",s,,
--,--,s,,
And,and,s,,
speak,speak,s,,
as,as,s,considrd,0
if,if,s,,
your,your,s,,
Profession,profession,s,,
was,was,s,,
a,a,n,considrd,0
