token,tokenToMatch,endReason,tag,tagIndex
BEssus,bessus,c,,
",",",",s,,
the,the,s,considrd,0
KING,king,s,,
has,has,s,considrd,0
made,made,s,,
a,a,s,considrd,0
fair,fair,s,strd,0
hand,hand,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
has,has,s,considrd,0
ended,ended,s,,
the,the,s,considrd,0
wars,wars,s,strd,0
at,at,s,considrd,0
a,a,s,considrd,0
blow,blow,c,,
",",",",n,,
would,would,s,,
my,my,s,considrd,0
sword,sword,s,,
had,had,s,considrd,0
a,a,s,considrd,0
close,close,s,,
basket,basket,s,,
hilt,hilt,s,,
to,to,s,considrd,0
hold,hold,s,,
wine,wine,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
blade,blade,s,,
would,would,s,,
make,make,n,,
knives,knives,c,strd,0
",",",",s,,
for,for,s,considrd,0
we,we,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
nothing,nothing,s,,
but,but,s,,
eating,eating,s,,
and,and,s,,
drinking,drinking,nnn,,
We,we,s,considrd,0
that,that,s,considrd,0
are,are,s,,
commanders,commanders,s,,
shall,shall,s,considrd,0
do,do,s,strd,0
well,well,s,,
enough,enough,c,,
.,.,nnn,,
Faith,faith,s,,
Bes,bes,c,,
.,.,s,,
such,such,s,,
co^manders,co^manders,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
may,may,c,,
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
as,as,s,considrd,0
live,live,s,strd,0
set,set,s,,
thee,thee,s,,
Perdue,perdue,s,,
for,for,s,considrd,0
a,a,n,considrd,0
pudding,pudding,s,,
yth,yth,s,,
dark,dark,c,strd,0
",",",",s,,
as,as,s,considrd,0
Alexander,alexander,s,,
the,the,s,considrd,0
great,great,nnn,considrd,0
I,i,s,considrd,0
love,love,s,strd,0
these,these,s,,
jests,jests,s,strd,0
exceedingly,exceedingly,c,,
.,.,nnn,,
I,i,s,considrd,0
think,think,s,strd,0
thou,thou,s,considrd,0
love,love,s,strd,0
them,them,s,,
better,better,s,,
then,then,s,,
quarrelling,quarrelling,s,,
Bess^s,bess^s,c,,
",",",",s,,
He,he,s,considrd,0
say,say,s,,
so,so,s,,
much,much,s,,
ythy,ythy,n,,
behalf,behalf,c,strd,0
",",",",s,,
and,and,s,,
yet,yet,s,,
thou,thou,s,considrd,0
art,art,s,,
valiant,valiant,s,,
enough,enough,s,,
upon,upon,s,strd,0
a,a,s,considrd,0
retreat,retreat,c,strd,0
",",",",s,,
I,i,s,considrd,0
think,think,s,strd,0
thou,thou,s,considrd,0
would,would,n,strd,0
kill,kill,s,,
any,any,s,,
man,man,s,,
that,that,s,considrd,0
stopped,stopped,s,strd,0
thee,thee,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
could,could,nnn,strd,0
But,but,s,,
was,was,s,,
not,not,s,,
this,this,s,considrd,0
a,a,s,considrd,0
brave,brave,s,strd,0
combat,combat,s,strd,0
Mardonius,mardonius,c,,
?,?,nnn,,
Why,why,c,,
",",",",s,,
did,did,s,strd,0
thou,thou,s,considrd,0
see,see,c,strd,0
it,it,c,strd,1
?,?,nnn,,
You,you,s,considrd,0
stood,stood,s,,
with,with,s,considrd,0
me,me,c,,
.,.,nnn,,
I,i,s,considrd,0
did,did,s,,
so,so,c,,
",",",",s,,
but,but,s,,
me,me,s,,
thought,thought,s,,
thou,thou,s,considrd,0
wi^kst,wi^kst,s,,
every,every,s,strd,0
blow,blow,s,strd,0
they,they,s,considrd,0
struck,struck,c,strd,0
.,.,nnn,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
believe,believe,s,strd,0
there,there,s,considrd,0
are,are,s,,
better,better,s,,
Soldiers,soldiers,s,strd,0
then,then,s,,
I,i,c,considrd,0
",",",",s,,
that,that,s,considrd,0
never,never,s,strd,0
saw,saw,s,,
two,two,s,,
Princes,princes,n,,
fight,fight,s,,
in,in,s,considrd,0
lists,lists,nnn,,
By,by,s,considrd,0
my,my,s,considrd,0
troth,troth,s,,
I,i,s,considrd,0
think,think,s,strd,0
so,so,s,,
too,too,s,,
Bessus,bessus,c,,
",",",",s,,
many,many,s,,
a,a,s,considrd,0
thousand,thousand,c,,
",",",",s,,
but,but,s,,
c^rtenly,c^rtenly,s,,
all,all,s,,
that,that,s,considrd,0
are,are,n,,
worse,worse,s,,
then,then,s,,
thou,thou,s,considrd,0
^aue,^aue,s,,
^eene,^eene,s,,
as,as,s,considrd,0
much,much,nnn,,
T,t,s,,
was,was,s,,
brauel^,brauel^,s,,
done,done,s,,
of,of,s,considrd,0
our,our,s,,
King,king,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
had,had,s,considrd,0
not,not,s,,
ended,ended,s,,
the,the,s,considrd,0
wars,wars,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
thou,thou,s,considrd,0
dare,dare,s,strd,0
talk,talk,s,strd,0
of,of,s,considrd,0
such,such,n,,
dangerous,dangerous,s,,
businesses,businesses,nnn,,
To,to,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
Prince,prince,s,,
prisoner,prisoner,s,,
in,in,s,considrd,0
the,the,s,considrd,0
heart,heart,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
Country,country,s,strd,0
in,in,s,considrd,0
single,single,s,,
combat,combat,c,strd,0
.,.,nnn,,
See,see,s,,
how,how,s,,
thy,thy,s,considrd,0
blood,blood,s,strd,0
cruddles,cruddles,s,,
at,at,s,considrd,0
this,this,c,considrd,0
",",",",s,,
I,i,s,considrd,0
think,think,s,strd,0
thou,thou,s,considrd,0
would,would,s,strd,0
be,be,s,considrd,0
contented,contented,s,,
to,to,s,considrd,0
be,be,n,considrd,0
beaten,beaten,s,,
in,in,s,considrd,0
this,this,s,considrd,0
passion,passion,nnn,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
truly,truly,c,strd,0
.,.,nnn,,
I,i,c,considrd,0
.,.,nnn,,
I,i,s,considrd,0
could,could,s,,
willingly,willingly,s,,
venture,venture,s,strd,0
for,for,s,considrd,0
it,it,c,,
.,.,nnn,,
Vm,vm,c,,
",",",",s,,
no,no,s,considrd,0
venture,venture,s,strd,0
neither,neither,s,,
good,good,s,,
Bessus,bessus,c,,
.,.,nnn,,
Let,let,s,,
me,me,s,,
not,not,s,,
li^e,li^e,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
think,think,s,strd,0
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
brauer,brauer,s,,
piece,piece,s,strd,0
of,of,s,considrd,0
service,service,c,strd,0
",",",",s,,
then,then,n,,
that,that,s,considrd,0
^me,^me,s,,
so,so,s,,
famed,famed,s,strd,0
for,for,nnn,considrd,0
Why,why,s,strd,0
art,art,s,,
thou,thou,s,considrd,0
famd,famd,s,,
for,for,s,considrd,0
any,any,s,,
valor,valor,c,strd,0
?,?,nnn,,
I,i,s,considrd,0
famed,famed,c,strd,0
",",",",s,,
I,i,c,considrd,0
",",",",s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,c,considrd,0
.,.,nnn,,
I,i,s,considrd,0
am,am,s,,
very,very,s,strd,0
heartily,heartily,s,,
glad,glad,s,,
on,on,c,strd,0
it,it,c,strd,1
.,.,s,,
I,i,s,considrd,0
have,have,s,strd,0
been,been,s,strd,0
with,with,s,considrd,0
thee,thee,s,,
ever,ever,s,strd,0
since,since,s,,
thou,thou,s,considrd,0
came,came,n,strd,0
ath',ath',s,,
wars,wars,c,strd,0
",",",",s,,
and,and,s,,
this,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
first,first,s,,
word,word,s,,
that,that,s,considrd,0
ever,ever,s,strd,0
I,i,s,considrd,0
heard,heard,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
prithee,prithee,s,strd,0
who,who,n,considrd,0
fames,fames,s,,
thee,thee,nnn,,
The,the,s,considrd,0
Christian,christian,s,,
world,world,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
heathenishly,heathenishly,s,,
done,done,s,,
of,of,s,considrd,0
them,them,c,,
",",",",s,,
in,in,s,considrd,0
my,my,s,considrd,0
conscience,conscience,s,,
thou,thou,s,considrd,0
deferu'st,deferu'st,s,,
it,it,s,,
not,not,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
I,i,s,considrd,0
ha,ha,s,,
done,done,s,,
good,good,s,,
service,service,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
know,know,s,,
how,how,s,,
thou,thou,s,considrd,0
may,may,s,strd,0
wait,wait,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
man,man,s,,
in's,in's,s,,
Chamber,chamber,c,,
",",",",s,,
or,or,s,considrd,0
thy,thy,s,considrd,0
agilitie,agilitie,s,,
in,in,n,considrd,0
shifting,shifting,s,,
a,a,s,considrd,0
trencher,trencher,c,,
",",",",s,,
but,but,s,,
otherwise,otherwise,s,,
no,no,s,considrd,0
service,service,s,strd,0
good,good,s,,
Bessus,bessus,nnn,,
You,you,s,considrd,0
saw,saw,s,,
me,me,s,,
do,do,s,strd,0
the,the,s,considrd,0
service,service,s,strd,0
your,your,s,,
self,self,c,strd,0
.,.,nnn,,
Not,not,s,,
so,so,s,,
hasty,hasty,s,strd,0
sweet,sweet,s,,
Bessus,bessus,c,,
",",",",s,,
where,where,s,,
was,was,s,,
it,it,c,,
",",",",s,,
is,is,s,considrd,0
the,the,s,considrd,0
place,place,s,,
vanished,vanished,c,strd,0
.,.,nnn,,
At,at,s,considrd,0
Bessus,bessus,s,,
desperate,desperate,s,,
redemption,redemption,c,,
.,.,nnn,,
Bessus,bessus,s,,
desperate,desperate,s,,
redemption,redemption,c,,
",",",",s,,
where,where,s,strd,0
is,is,s,strd,1
that,that,c,considrd,0
.,.,nnn,,
There,there,s,considrd,0
where,where,s,,
I,i,s,considrd,0
redeemd,redeemd,s,,
the,the,s,considrd,0
day,day,c,,
",",",",s,,
the,the,s,considrd,0
place,place,s,,
bears,bears,s,strd,0
my,my,s,considrd,0
name,name,c,,
.,.,nnn,,
Prithee,prithee,s,strd,0
who,who,s,considrd,0
christened,christened,s,strd,0
it,it,c,,
.,.,nnn,,
The,the,s,considrd,0
Soldier,soldier,c,strd,0
:,:,nnn,,
If,if,s,,
I,i,s,considrd,0
were,were,s,,
not,not,s,,
a,a,s,considrd,0
very,very,s,,
merely,merely,s,strd,0
disposed,disposed,s,strd,0
man,man,c,,
",",",",s,,
what,what,s,,
would,would,s,,
become,become,s,,
of,of,s,considrd,0
thee,thee,c,,
:,:,s,,
one,one,s,,
that,that,n,considrd,0
had,had,s,considrd,0
but,but,s,,
a,a,s,considrd,0
grain,grain,s,strd,0
of,of,s,considrd,0
collar,collar,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
composition,composition,s,,
of,of,s,considrd,0
his,his,s,considrd,0
body,body,s,,
would,would,s,,
send,send,s,,
thee,thee,n,,
of,of,s,considrd,0
an,an,s,,
arrand,arrand,s,,
to,to,s,considrd,0
the,the,s,considrd,0
worms,worms,c,strd,0
",",",",s,,
for,for,s,considrd,0
putting,putting,s,,
thy,thy,s,considrd,0
name,name,s,,
upon,upon,s,strd,0
that,that,s,considrd,0
field,field,c,,
:,:,s,,
did,did,s,,
not,not,s,,
I,i,n,considrd,0
beat,beat,s,,
thee,thee,s,,
there,there,s,considrd,0
yth,yth,s,,
head,head,c,,
",",",",s,,
a'th,a'th,s,,
troops,troops,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
trunchion,trunchion,c,,
",",",",s,,
because,because,s,,
thou,thou,s,considrd,0
would,would,n,strd,0
needs,needs,s,,
run,run,s,,
away,away,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
company,company,c,,
",",",",s,,
when,when,s,,
we,we,s,considrd,0
should,should,s,,
charge,charge,s,,
the,the,s,considrd,0
enemy,enemy,nnn,strd,0
True,true,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
run,run,c,strd,0
.,.,nnn,,
