token,tokenToMatch,endReason,tag,tagIndex
ALl,all,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Prologue,prologue,s,,
comes,comes,s,,
for,for,c,considrd,0
",",",",s,,
is,is,s,considrd,0
to,to,s,considrd,0
say,say,c,,
",",",",n,,
Our,our,s,,
Author,author,s,,
did,did,s,,
not,not,s,,
calculate,calculate,s,,
this,this,s,considrd,0
Play,play,n,,
For,for,s,considrd,0
this,this,s,considrd,0
Meridian,meridian,c,,
;,;,s,,
the,the,s,considrd,0
Banckside,banckside,c,,
",",",",s,,
he,he,s,considrd,0
knows,knows,c,,
",",",",n,,
Are,are,s,,
far,far,s,,
more,more,s,,
skillful,skillful,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
Ebbes,ebbes,s,,
and,and,s,,
flows,flows,n,,
Of,of,s,considrd,0
water,water,c,,
",",",",s,,
than,than,s,,
of,of,s,considrd,0
wit,wit,c,,
",",",",s,,
he,he,s,considrd,0
did,did,s,,
not,not,s,,
mean,mean,n,,
For,for,s,considrd,0
the,the,s,considrd,0
elevation,elevation,s,,
of,of,s,considrd,0
your,your,s,,
poles,poles,c,,
",",",",s,,
this,this,s,considrd,0
scene,scene,c,,
.,.,n,,
No,no,s,considrd,0
shows,shows,c,strd,0
",",",",s,,
no,no,s,considrd,0
dance,dance,c,,
",",",",s,,
and,and,s,,
what,what,s,,
you,you,s,considrd,0
most,most,s,,
delight,delight,s,,
in,in,c,considrd,0
",",",",n,,
Grave,grave,s,,
understanders,understanders,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
target,target,s,,
fighting,fighting,n,,
Upon,upon,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",s,,
all,all,s,,
work,work,s,,
for,for,s,considrd,0
Cutlers,cutlers,s,,
barred,barred,c,strd,0
",",",",n,,
No,no,s,considrd,0
bawdery,bawdery,c,,
",",",",s,,
nor,nor,s,,
no,no,s,considrd,0
Ballets,ballets,c,,
;,;,s,,
this,this,s,considrd,0
goes,goes,s,,
hard,hard,c,,
;,;,n,,
But,but,s,,
language,language,s,,
clean,clean,c,,
",",",",s,,
and,and,s,,
what,what,s,,
affects,affects,s,,
you,you,s,considrd,0
not,not,c,,
",",",",n,,
Without,without,s,,
impossibilities,impossibilities,s,,
the,the,s,considrd,0
Plot,plot,c,,
;,;,n,,
No,no,s,considrd,0
clown,clown,c,,
",",",",s,,
no,no,s,considrd,0
squibs,squibs,c,,
",",",",s,,
no,no,s,considrd,0
Devil,devil,s,strd,0
in,in,c,strd,0
it,it,c,strd,1
;,;,s,,
oh,oh,s,,
now,now,n,,
You,you,s,considrd,0
Squirrels,squirrels,s,,
that,that,s,considrd,0
want,want,s,,
Nuts,nuts,c,,
",",",",s,,
what,what,s,,
will,will,s,,
you,you,s,considrd,0
do,do,c,,
?,?,n,,
Pray,pray,s,,
do,do,s,,
not,not,s,,
crack,crack,s,,
the,the,s,considrd,0
benches,benches,c,,
;,;,s,,
and,and,s,,
we,we,s,considrd,0
may,may,n,,
Hereafter,hereafter,s,,
fit,fit,s,,
your,your,s,,
Palats,palats,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Play,play,c,,
:,:,n,,
But,but,s,,
you,you,s,considrd,0
that,that,s,considrd,0
can,can,s,,
contract,contract,s,,
your,your,s,,
selves,selves,c,,
",",",",s,,
and,and,s,,
sit,sit,n,,
As,as,s,considrd,0
you,you,s,considrd,0
were,were,s,,
now,now,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Blackfriars,blackfriars,s,strd,0
pit,pit,c,,
;,;,n,,
And,and,s,,
will,will,s,,
not,not,s,,
deaf,deaf,s,,
us,us,c,,
",",",",s,,
with,with,s,considrd,0
lewd,lewd,s,strd,0
noise,noise,s,,
and,and,s,,
tongues,tongues,c,,
",",",",n,,
Because,because,s,,
we,we,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
Heart,heart,s,,
to,to,s,considrd,0
break,break,s,,
our,our,s,,
Lungs,lungs,c,,
",",",",n,,
Will,will,s,,
pardon,pardon,s,,
our,our,s,,
vast,vast,s,,
Stage,stage,c,,
",",",",s,,
and,and,s,,
not,not,s,,
disgrace,disgrace,n,,
This,this,s,considrd,0
Play,play,c,,
",",",",s,,
meant,meant,s,,
for,for,s,considrd,0
your,your,s,,
persons,persons,c,,
",",",",s,,
not,not,s,,
the,the,s,considrd,0
place,place,c,,
.,.,nn,,
THis,this,s,considrd,0
turn,turn,s,,
was,was,s,,
not,not,s,,
expected,expected,c,,
",",",",s,,
Prince,prince,s,,
Leonario,leonario,n,,
Is,is,s,considrd,0
much,much,s,,
perplexed,perplexed,c,strd,0
.,.,nn,,
I,i,s,considrd,0
cannot,cannot,s,,
