token,tokenToMatch,endReason,tag,tagIndex
THus,thus,s,,
to,to,s,considrd,0
our,our,s,,
grief,grief,s,strd,0
the,the,s,considrd,0
obsequies,obsequies,s,,
performd,performd,n,,
Of,of,s,considrd,0
our,our,s,,
(,(,c,,
too,too,s,,
late,late,c,,
),),s,,
deceast,deceast,s,,
and,and,s,,
dearest,dearest,s,,
Queen,queen,c,,
",",",",n,,
Whole,whole,s,,
soul,soul,s,strd,0
I,i,s,considrd,0
hope,hope,c,,
",",",",s,,
possessed,possessed,s,strd,0
of,of,s,considrd,0
heavenly,heavenly,s,strd,0
joys,joys,c,strd,0
",",",",n,,
Does,does,s,strd,0
ride,ride,s,,
in,in,s,considrd,0
triumph,triumph,s,,
mo^gst,mo^gst,s,,
the,the,s,considrd,0
Cherubins,cherubins,c,,
;,;,n,,
Let,let,s,,
us,us,s,strd,0
request,request,s,,
your,your,s,,
grave,grave,s,strd,0
advice,advice,c,strd,0
",",",",s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
disposing,disposing,s,,
of,of,s,considrd,0
our,our,s,,
princely,princely,s,,
daughters,daughters,c,,
",",",",n,,
For,for,s,considrd,0
whom,whom,s,,
our,our,s,,
care,care,s,,
is,is,s,considrd,0
specially,specially,s,,
imployd,imployd,c,,
",",",",n,,
As,as,s,considrd,0
nature,nature,s,,
binds,binds,s,strd,0
to,to,s,considrd,0
advance,advance,s,strd,0
their,their,s,considrd,0
states,states,c,,
",",",",n,,
In,in,s,considrd,0
royal,royal,s,strd,0
marriage,marriage,s,,
with,with,s,considrd,0
some,some,s,,
princely,princely,s,,
mates,mates,c,,
:,:,n,,
For,for,s,considrd,0
wanting,wanting,s,,
now,now,s,,
their,their,s,considrd,0
mothers,mothers,s,,
good,good,s,,
advice,advice,c,strd,0
",",",",n,,
Under,under,s,strd,0
whose,whose,s,,
government,government,s,strd,0
they,they,s,considrd,0
have,have,s,strd,0
received,received,n,strd,0
A,a,s,considrd,0
perfect,perfect,s,strd,0
pattern,pattern,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
virtuous,virtuous,s,strd,0
life,life,c,,
:,:,n,,
Left,left,s,,
as,as,s,considrd,0
it,it,s,,
were,were,s,,
a,a,s,considrd,0
ship,ship,s,,
without,without,s,,
a,a,s,considrd,0
stern,stern,c,strd,0
",",",",n,,
Or,or,s,considrd,0
silly,silly,s,,
sheep,sheep,s,strd,0
without,without,s,,
a,a,s,considrd,0
Pastors,pastors,s,,
care,care,c,,
;,;,n,,
Although,although,s,,
our,our,s,,
selves,selves,s,strd,0
do,do,s,strd,0
