token,tokenToMatch,endReason,tag,tagIndex
T,t,s,,
The,the,s,considrd,0
first,first,s,,
show,show,s,strd,0
that,that,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
presented,presented,s,,
on,on,s,,
the,the,s,considrd,0
water,water,s,,
is,is,s,considrd,0
a,a,s,considrd,0
vessel,vessel,s,strd,0
like,like,s,,
a,a,s,considrd,0
Boat,boat,n,,
or,or,s,considrd,0
Barge,barge,c,,
",",",",s,,
adorned,adorned,s,,
with,with,s,considrd,0
the,the,s,considrd,0
arms,arms,s,strd,0
and,and,s,,
Impresses,impresses,s,,
of,of,s,considrd,0
the,the,s,considrd,0
honorable,honorable,s,strd,0
City,city,s,strd,0
and,and,n,,
Company,company,c,,
",",",",s,,
with,with,s,considrd,0
seeming,seeming,s,,
properties,properties,s,,
of,of,s,considrd,0
being,being,s,,
laden,laden,c,strd,0
",",",",s,,
with,with,s,considrd,0
Packs,packs,c,,
",",",",s,,
dryfats,dryfats,c,,
",",",",s,,
and,and,n,,
diverse,diverse,s,strd,0
other,other,s,,
commodities,commodities,c,,
",",",",s,,
that,that,s,considrd,0
merchants,merchants,s,strd,0
and,and,s,,
others,others,s,,
that,that,s,considrd,0
are,are,s,,
free,free,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Company,company,s,,
of,of,s,considrd,0
Cloth-workers,cloth-workers,c,,
",",",",s,,
do,do,s,strd,0
receive,receive,s,,
from,from,s,,
foreigne,foreigne,s,,
parts,parts,s,,
by,by,s,considrd,0
sea,sea,c,,
;,;,s,,
this,this,s,considrd,0
Barge,barge,n,,
attends,attends,s,,
the,the,s,considrd,0
Lord,lord,s,,
Mayor,mayor,s,,
and,and,s,,
meets,meets,s,,
him,him,s,,
about,about,s,,
Paul's,paul's,s,strd,0
wharfe,wharfe,s,,
or,or,s,considrd,0
attends,attends,s,,
further,further,s,,
up,up,n,,
the,the,s,considrd,0
River,river,c,,
.,.,s,,
Thetis,thetis,s,,
(,(,c,,
the,the,s,considrd,0
Goddess,goddess,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
sea,sea,c,,
),),s,,
and,and,s,,
Thames,thames,c,,
",",",",s,,
or,or,s,considrd,0
Thamisis,thamisis,s,,
(,(,c,,
being,being,s,,
one,one,n,,
of,of,s,considrd,0
her,her,s,,
fairest,fairest,s,,
daughters,daughters,c,,
),),s,,
sitting,sitting,s,,
in,in,s,considrd,0
the,the,s,considrd,0
head,head,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Boat,boat,c,strd,0
;,;,s,,
Thetis,thetis,s,,
being,being,n,,
habitimented,habitimented,s,,
in,in,s,considrd,0
a,a,s,considrd,0
mantle,mantle,s,,
of,of,s,considrd,0
sea-Greene,sea-greene,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
corronet,corronet,s,,
of,of,s,considrd,0
shells,shells,s,strd,0
of,of,s,considrd,0
diverse,diverse,n,strd,0
sorts,sorts,s,,
of,of,s,considrd,0
seafish,seafish,s,strd,0
on,on,s,,
her,her,s,,
head,head,s,,
with,with,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
whelk-fish,whelk-fish,s,,
in,in,s,considrd,0
her,her,s,,
hand,hand,s,,
with,with,n,considrd,0
adornments,adornments,s,,
of,of,s,considrd,0
strange,strange,s,,
fishes,fishes,s,,
and,and,s,,
other,other,s,,
significant,significant,s,,
representations,representations,c,,
.,.,s,,
Thamisis,thamisis,n,,
being,being,s,,
habited,habited,s,,
in,in,s,considrd,0
a,a,s,considrd,0
white,white,s,,
or,or,s,considrd,0
silver,silver,s,,
colored,colored,s,strd,0
Robe,robe,c,,
",",",",s,,
having,having,s,,
on,on,s,,
her,her,s,,
head,head,s,,
a,a,s,considrd,0
Chaplet,chaplet,n,,
of,of,s,considrd,0
green,green,s,,
Reeds,reeds,c,,
",",",",s,,
Flowers,flowers,s,,
and,and,s,,
Rushes,rushes,c,,
",",",",s,,
and,and,s,,
about,about,s,,
her,her,s,,
feet,feet,s,,
decked,decked,s,strd,0
with,with,s,considrd,0
Sedge,sedge,c,,
",",",",n,,
Bulrushes,bulrushes,s,,
and,and,s,,
Flaggs,flaggs,c,,
",",",",s,,
at,at,s,considrd,0
which,which,s,considrd,0
presentment,presentment,s,,
Thetis,thetis,s,,
speaks,speaks,s,,
this,this,s,considrd,0
following,following,s,,
speech,speech,nn,,
Know,know,s,,
worthy,worthy,s,,
Troop,troop,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
great,great,s,considrd,0
Thetis,thetis,s,,
am,am,c,,
",",",",n,,
Who,who,s,considrd,0
(,(,c,,
hearing,hearing,s,,
of,of,s,considrd,0
these,these,s,,
Triumphs,triumphs,c,,
),),s,,
hither,hither,s,,
came,came,n,,
From,from,s,,
th'Azure,th'azure,s,,
court,court,s,,
of,of,s,considrd,0
my,my,s,considrd,0
most,most,s,,
deep,deep,s,strd,0
Abyss,abyss,n,strd,0
To,to,s,considrd,0
grace,grace,s,,
my,my,s,considrd,0
fairest,fairest,s,,
daughter,daughter,s,,
Thamisis,thamisis,c,,
",",",",n,,
I,i,s,considrd,0
every,every,s,,
twelve,twelve,s,,
hours,hours,c,strd,0
",",",",s,,
by,by,s,considrd,0
this,this,s,considrd,0
Child,child,s,,
of,of,s,considrd,0
mine,mine,c,,
",",",",n,,
Do,do,s,,
send,send,s,,
you,you,s,considrd,0
silks,silks,s,,
and,and,s,,
velvets,velvets,c,,
",",",",s,,
oil,oil,c,strd,0
",",",",s,,
and,and,s,,
wine,wine,c,,
",",",",n,,
Gold,gold,c,,
",",",",s,,
silver,silver,c,,
",",",",s,,
Jewels,jewels,c,,
",",",",s,,
fish,fish,c,,
",",",",s,,
salt,salt,c,,
",",",",s,,
sundry,sundry,s,,
spices,spices,c,,
",",",",n,,
Fine,fine,s,,
and,and,s,,
course,course,s,,
linen,linen,c,strd,0
",",",",s,,
druggs,druggs,s,,
of,of,s,considrd,0
diverse,diverse,s,strd,0
prices,prices,c,,
:,:,n,,
What,what,s,,
every,every,s,,
Realm,realm,s,strd,0
or,or,s,considrd,0
climate,climate,s,,
can,can,s,,
produce,produce,c,,
",",",",n,,
I,i,s,considrd,0
see,see,s,,
it,it,s,,
safe,safe,s,,
transported,transported,s,,
for,for,s,considrd,0
your,your,s,,
use,use,c,,
.,.,n,,
Thus,thus,s,,
from,from,s,,
the,the,s,considrd,0
bosom,bosom,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Deep,deep,s,strd,0
my,my,s,considrd,0
floods,floods,n,,
(,(,c,,
By,by,s,considrd,0
Thames,thames,c,,
),),s,,
do,do,s,strd,0
every,every,s,,
Tide,tide,s,strd,0
send,send,s,,
up,up,s,,
your,your,s,,
goods,goods,c,,
",",",",n,,
For,for,s,considrd,0
which,which,s,considrd,0
this,this,s,considrd,0
matchless,matchless,s,strd,0
well,well,s,,
deserving,deserving,s,,
River,river,c,,
",",",",n,,
Your,your,s,,
Cloth,cloth,s,,
does,does,s,strd,0
back,back,s,strd,0
again,again,s,strd,0
to,to,s,considrd,0
me,me,s,,
deliver,deliver,c,,
",",",",n,,
With,with,s,considrd,0
other,other,s,,
riches,riches,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
over,over,s,strd,0
the,the,s,considrd,0
Sea,sea,n,,
