token,tokenToMatch,endReason,tag,tagIndex
SCowrers,scowrers,c,,
!,!,s,,
Methinks,methinks,s,,
I,i,s,considrd,0
hear,hear,s,,
some,some,s,,
Ladies,ladies,s,,
say,say,c,,
",",",",n,,
How,how,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
bear,bear,s,,
the,the,s,considrd,0
lewdness,lewdness,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Play,play,c,,
!,!,n,,
The,the,s,considrd,0
Author,author,s,,
begs,begs,s,,
the,the,s,considrd,0
Title,title,s,,
may,may,s,,
not,not,s,,
fright,fright,c,,
",",",",n,,
Of,of,s,considrd,0
what,what,s,,
he,he,s,considrd,0
does,does,s,,
to,to,s,considrd,0
virtuous,virtuous,s,strd,0
Ladies,ladies,s,,
write,write,c,,
.,.,n,,
Others,others,s,,
for,for,s,considrd,0
guilt,guilt,s,,
may,may,s,,
blush,blush,c,,
",",",",s,,
or,or,s,considrd,0
rag^,rag^,s,,
look,look,s,,
pale,pale,c,,
",",",",n,,
And,and,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
used,used,c,strd,0
",",",",s,,
maliciously,maliciously,s,,
may,may,s,,
rail,rail,c,,
.,.,n,,
Tho,tho,s,,
he,he,s,considrd,0
exposes,exposes,s,,
Vice,vice,c,,
",",",",s,,
the,the,s,considrd,0
Play's,play's,s,,
(...),(...),s,,
clean,clean,c,,
",",",",n,,
The,the,s,considrd,0
nicest,nicest,s,,
shall,shall,s,considrd,0
not,not,s,,
tax,tax,s,,
it,it,s,,
for,for,s,considrd,0
Obscene,obscene,c,,
:,:,n,,
Though,though,s,,
some,some,s,,
have,have,s,considrd,0
been,been,s,,
so,so,s,,
ticklish,ticklish,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Mind,mind,c,,
",",",",n,,
They,they,s,considrd,0
could,could,s,,
find,find,s,,
Bawdy,bawdy,c,,
",",",",s,,
which,which,s,considrd,0
he,he,s,considrd,0
never,never,s,strd,0
designed,designed,c,strd,0
:,:,n,,
Nor,nor,s,,
can,can,s,,
he,he,s,considrd,0
think,think,s,,
he,he,s,considrd,0
gave,gave,s,,
the,the,s,considrd,0
least,least,s,,
occasion,occasion,c,,
",",",",n,,
Wanting,wanting,s,,
their,their,s,considrd,0
Vigor,vigor,s,strd,0
of,of,s,considrd,0
Imagination,imagination,c,,
;,;,n,,
But,but,s,,
they,they,c,considrd,0
",",",",s,,
their,their,s,considrd,0
ends,ends,s,,
had,had,s,considrd,0
in,in,s,considrd,0
their,their,s,considrd,0
false,false,s,,
reports,reports,c,,
",",",",n,,
And,and,s,,
frightn'd,frightn'd,s,,
whom,whom,s,,
he,he,s,considrd,0
most,most,s,,
would,would,s,,
please,please,c,,
",",",",s,,
the,the,s,considrd,0
Court,court,c,,
;,;,n,,
To,to,s,considrd,0
you,you,s,considrd,0
he,he,s,considrd,0
appeals,appeals,c,,
",",",",s,,
the,the,s,considrd,0
Witty,witty,c,,
",",",",s,,
Fair,fair,c,,
",",",",s,,
and,and,s,,
Good,good,c,,
;,;,n,,
Whose,whose,s,,
sovereign,sovereign,s,strd,0
power,power,s,,
can,can,s,,
never,never,s,considrd,0
be,be,s,considrd,0
withstood,withstood,c,,
",",",",n,,
To,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Audience,audience,s,,
be,be,s,considrd,0
bid,bid,s,,
me,me,s,,
say,say,c,,
",",",",n,,
He,he,s,considrd,0
of,of,s,considrd,0
the,the,s,considrd,0
Gout,gout,s,,
lay,lay,s,,
in,in,c,considrd,0
",",",",s,,
and,and,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Play,play,n,,
Not,not,s,,
long,long,s,,
continued,continued,s,strd,0
his,his,s,considrd,0
Poetic,poetic,s,strd,0
Fit,fit,c,,
",",",",n,,
The,the,s,considrd,0
other,other,s,,
grief,grief,s,,
he,he,s,considrd,0
cannot,cannot,s,,
part,part,s,,
with,with,s,considrd,0
yet,yet,c,,
",",",",n,,
But,but,s,,
give,give,s,,
him,him,s,,
case,case,c,,
",",",",s,,
and,and,s,,
let,let,s,,
who,who,s,considrd,0
will,will,s,,
have,have,s,considrd,0
Wit,wit,c,,
.,.,n,,
Your,your,s,,
kind,kind,s,,
Indulgence,indulgence,s,,
sure,sure,s,,
he,he,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
gain,gain,c,,
",",",",n,,
Who,who,s,considrd,0
for,for,s,considrd,0
your,your,s,,
pleasure,pleasure,s,,
writes,writes,s,,
in,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
Pain,pain,c,,
:,:,n,,
You,you,s,considrd,0
have,have,s,considrd,0
been,been,s,,
kind,kind,s,,
to,to,s,considrd,0
many,many,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Plays,plays,c,,
",",",",n,,
And,and,s,,
should,should,s,strd,0
not,not,s,,
leave,leave,s,,
him,him,s,,
in,in,s,considrd,0
his,his,s,considrd,0
latter,latter,s,,
days,days,c,,
.,.,n,,
Though,though,s,,
Loyal,loyal,s,,
Writers,writers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
last,last,s,,
two,two,s,,
Reigns,reigns,c,,
",",",",n,,
Who,who,s,considrd,0
tired,tired,s,strd,0
their,their,s,considrd,0
Pens,pens,s,,
for,for,s,considrd,0
Popery,popery,s,,
and,and,s,,
Chains,chains,c,,
;,;,n,,
Grumble,grumble,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Reward,reward,s,,
of,of,s,considrd,0
all,all,s,,
his,his,s,considrd,0
Pains,pains,c,,
:,:,n,,
They,they,s,considrd,0
would,would,c,,
",",",",s,,
like,like,s,,
some,some,c,,
",",",",s,,
the,the,s,considrd,0
benefit,benefit,s,,
enjoy,enjoy,c,,
",",",",n,,
Of,of,s,considrd,0
what,what,s,,
they,they,s,considrd,0
vilely,vilely,s,,
labored,labored,s,strd,0
to,to,s,considrd,0
destroy,destroy,c,,
.,.,n,,
They,they,s,considrd,0
cry,cry,s,,
him,him,s,,
down,down,s,,
as,as,s,considrd,0
for,for,s,considrd,0
his,his,s,considrd,0
place,place,s,,
unfit,unfit,c,,
",",",",n,,
Since,since,s,,
they,they,s,considrd,0
have,have,s,considrd,0
