token,tokenToMatch,endReason,tag,tagIndex
Still,still,s,,
and,and,s,,
contemplative,contemplative,s,strd,0
in,in,s,considrd,0
living,living,s,strd,0
Art,art,c,,
.,.,n,,
You,you,s,considrd,0
three,three,c,,
",",",",s,,
Berowne,berowne,c,,
",",",",s,,
Dumaine,dumaine,c,,
",",",",s,,
and,and,s,,
Longauill,longauill,c,,
",",",",n,,
Have,have,s,strd,0
sworn,sworn,s,strd,0
for,for,s,considrd,0
three,three,s,,
years,years,s,strd,0
term,term,c,strd,0
",",",",s,,
to,to,s,considrd,0
live,live,s,strd,0
with,with,s,considrd,0
me,me,c,,
:,:,n,,
My,my,s,considrd,0
fellow,fellow,s,,
Scholars,scholars,c,strd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
those,those,s,,
statutes,statutes,n,,
That,that,s,considrd,0
are,are,s,,
recorded,recorded,s,,
in,in,s,considrd,0
this,this,s,considrd,0
scedule,scedule,s,,
here,here,c,strd,0
.,.,n,,
Your,your,s,,
oaths,oaths,s,strd,0
are,are,s,,
past,past,c,,
",",",",s,,
and,and,s,,
now,now,s,,
subscribe,subscribe,s,,
your,your,s,,
names,names,c,,
:,:,n,,
That,that,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
hand,hand,s,,
may,may,s,,
strike,strike,s,,
his,his,s,considrd,0
honor,honor,s,strd,0
down,down,c,strd,0
",",",",n,,
That,that,s,considrd,0
violates,violates,s,,
the,the,s,considrd,0
smallest,smallest,s,,
branch,branch,s,,
herein,herein,c,strd,0
:,:,n,,
If,if,s,,
you,you,s,considrd,0
are,are,s,,
armed,armed,s,strd,0
to,to,s,considrd,0
do,do,c,strd,0
",",",",s,,
as,as,s,considrd,0
sworn,sworn,s,strd,0
to,to,s,considrd,0
do,do,c,,
",",",",n,,
Subscribe,subscribe,s,,
to,to,s,considrd,0
your,your,s,,
deep,deep,s,strd,0
oaths,oaths,c,strd,0
",",",",s,,
and,and,s,,
keep,keep,s,strd,0
it,it,s,,
to,to,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
resolved,resolved,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
a,a,s,considrd,0
three,three,s,,
years,years,s,strd,0
fast,fast,c,,
:,:,n,,
The,the,s,considrd,0
mind,mind,s,strd,0
shall,shall,s,considrd,0
banquet,banquet,c,,
",",",",s,,
though,though,s,,
the,the,s,considrd,0
body,body,s,,
pine,pine,c,,
",",",",n,,
Fat,fat,s,,
paunches,paunches,s,,
have,have,s,strd,0
lean,lean,s,strd,0
pates,pates,c,,
:,:,s,,
and,and,s,,
dainty,dainty,s,,
bits,bits,c,,
",",",",n,,
Make,make,s,,
rich,rich,s,,
the,the,s,considrd,0
ribs,ribs,c,,
",",",",s,,
but,but,s,,
bankerout,bankerout,s,,
the,the,s,considrd,0
wits,wits,c,,
.,.,nn,,
My,my,s,considrd,0
loving,loving,s,strd,0
Lord,lord,c,,
",",",",s,,
Dumane,dumane,s,,
is,is,s,considrd,0
mortified,mortified,c,,
",",",",n,,
The,the,s,considrd,0
grosser,grosser,s,,
manner,manner,s,,
of,of,s,considrd,0
these,these,s,,
worlds,worlds,s,,
delights,delights,c,,
",",",",n,,
He,he,s,considrd,0
throws,throws,s,strd,0
upon,upon,s,strd,0
the,the,s,considrd,0
gross,gross,s,strd,0
worlds,worlds,s,,
baser,baser,s,,
slaves,slaves,c,strd,0
:,:,n,,
To,to,s,considrd,0
love,love,c,strd,0
",",",",s,,
to,to,s,considrd,0
wealth,wealth,c,,
",",",",s,,
to,to,s,considrd,0
pomp,pomp,c,strd,0
",",",",s,,
I,i,s,considrd,0
pine,pine,s,,
and,and,s,,
die,die,c,,
",",",",n,,
With,with,s,considrd,0
all,all,s,,
these,these,s,,
living,living,s,strd,0
in,in,s,considrd,0
Philosophy,philosophy,c,strd,0
.,.,nn,,
I,i,s,considrd,0
can,can,s,,
but,but,s,,
say,say,s,,
their,their,s,considrd,0
protestation,protestation,s,,
over,over,c,strd,0
",",",",n,,
So,so,s,,
much,much,c,,
",",",",s,,
dear,dear,s,strd,0
Liege,liege,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
already,already,s,,
sworn,sworn,c,strd,0
",",",",n,,
That,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
to,to,s,considrd,0
live,live,s,strd,0
and,and,s,,
study,study,s,,
here,here,s,strd,0
three,three,s,,
years,years,c,strd,0
.,.,n,,
But,but,s,,
there,there,s,considrd,0
are,are,s,,
other,other,s,,
strict,strict,s,,
obseruances,obseruances,c,,
:,:,n,,
As,as,s,considrd,0
not,not,s,,
to,to,s,considrd,0
see,see,s,,
a,a,s,considrd,0
woman,woman,s,,
in,in,s,considrd,0
that,that,s,considrd,0
term,term,c,strd,0
",",",",n,,
Which,which,s,considrd,0
I,i,s,considrd,0
hope,hope,s,,
well,well,s,,
is,is,s,considrd,0
not,not,s,,
enrolled,enrolled,s,,
there,there,c,considrd,0
.,.,n,,
And,and,s,,
one,one,s,,
day,day,s,,
in,in,s,considrd,0
a,a,s,considrd,0
week,week,s,strd,0
to,to,s,considrd,0
touch,touch,s,,
no,no,s,considrd,0
food,food,c,strd,0
:,:,n,,
And,and,s,,
but,but,s,,
one,one,s,,
meal,meal,s,strd,0
on,on,s,,
every,every,s,strd,0
day,day,s,,
beside,beside,c,,
:,:,n,,
The,the,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
hope,hope,s,,
is,is,s,considrd,0
not,not,s,,
enrolled,enrolled,s,,
there,there,c,considrd,0
.,.,n,,
And,and,s,,
then,then,s,,
to,to,s,considrd,0
sleep,sleep,s,strd,0
but,but,s,,
three,three,s,,
hours,hours,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
night,night,c,,
",",",",n,,
And,and,s,,
not,not,s,,
be,be,s,considrd,0
seen,seen,s,strd,0
to,to,s,considrd,0
wink,wink,s,strd,0
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
day,day,c,,
.,.,n,,
When,when,s,,
I,i,s,considrd,0
was,was,s,,
wont,wont,s,,
to,to,s,considrd,0
think,think,s,strd,0
no,no,s,considrd,0
harm,harm,s,strd,0
all,all,s,,
night,night,c,,
",",",",n,,
And,and,s,,
make,make,s,,
a,a,s,considrd,0
dark,dark,s,strd,0
night,night,s,,
too,too,s,,
of,of,s,considrd,0
half,half,s,strd,0
the,the,s,considrd,0
day,day,c,,
:,:,n,,
Which,which,s,considrd,0
I,i,s,considrd,0
hope,hope,s,,
well,well,s,,
is,is,s,considrd,0
not,not,s,,
enrolled,enrolled,s,,
there,there,c,considrd,0
.,.,n,,
O,o,c,,
",",",",s,,
these,these,s,,
are,are,s,,
barren,barren,s,,
taskes,taskes,c,,
",",",",s,,
too,too,s,,
hard,hard,s,,
to,to,s,considrd,0
keep,keep,c,strd,0
",",",",n,,
Not,not,s,,
to,to,s,considrd,0
see,see,s,,
Ladies,ladies,c,,
",",",",s,,
study,study,c,,
",",",",s,,
fast,fast,c,,
",",",",s,,
not,not,s,,
sleep,sleep,c,strd,0
.,.,nn,,
Your,your,s,,
oath,oath,s,,
is,is,s,considrd,0
past,past,c,,
",",",",s,,
to,to,s,considrd,0
pass,pass,s,strd,0
away,away,s,,
from,from,s,,
these,these,c,,
.,.,nnn,,
Let,let,s,,
me,me,s,,
say,say,s,,
no,no,s,considrd,0
my,my,s,considrd,0
Liege,liege,c,strd,0
",",",",s,,
and,and,s,,
if,if,s,,
you,you,s,considrd,0
please,please,c,,
",",",",n,,
I,i,s,considrd,0
only,only,s,strd,0
swore,swore,s,,
to,to,s,considrd,0
study,study,s,,
with,with,s,considrd,0
your,your,s,,
grace,grace,c,,
",",",",n,,
And,and,s,,
stay,stay,s,,
here,here,s,strd,0
in,in,s,considrd,0
your,your,s,,
Court,court,s,,
for,for,s,considrd,0
three,three,s,,
years,years,s,strd,0
space,space,c,,
.,.,nn,,
You,you,s,considrd,0
swore,swore,s,,
to,to,s,considrd,0
that,that,s,considrd,0
Berowne,berowne,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
the,the,s,considrd,0
rest,rest,c,,
.,.,nnn,,
By,by,s,considrd,0
yea,yea,s,,
and,and,s,,
nay,nay,s,,
sir,sir,c,,
",",",",s,,
than,than,s,,
I,i,s,considrd,0
swore,swore,s,,
in,in,s,considrd,0
jest,jest,c,strd,0
.,.,n,,
What,what,s,,
is,is,s,considrd,0
the,the,s,considrd,0
end,end,s,,
of,of,s,considrd,0
study,study,c,,
",",",",s,,
let,let,s,,
me,me,s,,
know,know,c,,
?,?,nn,,
Why,why,s,,
that,that,s,considrd,0
to,to,s,considrd,0
know,know,s,,
which,which,s,considrd,0
else,else,s,,
we,we,s,strd,0
should,should,s,,
not,not,s,,
know,know,c,,
.,.,nnn,,
Things,things,s,,
hid,hid,s,,
and,and,s,,
bard,bard,s,,
(,(,c,,
you,you,s,considrd,0
mean,mean,c,strd,0
),),s,,
from,from,s,strd,0
common,common,s,strd,0
sense,sense,c,,
.,.,nnn,,
I,i,c,considrd,0
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
studies,studies,s,,
god-like,god-like,s,,
recompense,recompense,c,strd,0
.,.,nnn,,
Come,come,s,,
on,on,s,,
then,then,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
swear,swear,s,strd,0
to,to,s,considrd,0
study,study,s,strd,0
so,so,c,,
",",",",n,,
To,to,s,considrd,0
know,know,s,,
the,the,s,considrd,0
thing,thing,s,,
I,i,s,considrd,0
am,am,s,,
forbid,forbid,s,,
to,to,s,considrd,0
know,know,c,,
:,:,n,,
As,as,s,considrd,0
thus,thus,c,,
",",",",s,,
to,to,s,considrd,0
study,study,s,,
where,where,s,,
I,i,s,considrd,0
well,well,s,,
may,may,s,,
dine,dine,c,,
",",",",n,,
When,when,s,,
I,i,s,considrd,0
to,to,s,considrd,0
fast,fast,s,,
expressly,expressly,s,strd,0
am,am,s,,
forbid,forbid,c,,
.,.,n,,
Or,or,s,considrd,0
study,study,s,strd,0
where,where,s,,
to,to,s,considrd,0
meet,meet,s,,
some,some,s,,
Mistress,mistress,s,strd,0
fine,fine,c,,
",",",",n,,
When,when,s,,
Mistresses,mistresses,s,,
from,from,s,,
common,common,s,considrd,0
sense,sense,s,,
are,are,s,,
hid,hid,c,,
.,.,n,,
Or,or,s,considrd,0
having,having,s,strd,0
sworn,sworn,s,strd,0
too,too,s,,
hard,hard,s,,
a,a,s,considrd,0
keeping,keeping,s,,
oath,oath,c,,
",",",",n,,
Study,study,s,strd,0
to,to,s,considrd,0
break,break,s,strd,0
it,it,c,,
",",",",s,,
and,and,s,,
not,not,s,,
break,break,s,strd,0
my,my,s,considrd,0
troth,troth,c,,
.,.,n,,
If,if,s,,
studies,studies,s,,
gain,gain,s,strd,0
be,be,s,considrd,0
thus,thus,c,,
",",",",s,,
and,and,s,,
this,this,s,considrd,0
be,be,s,considrd,0
so,so,c,,
",",",",n,,
Study,study,s,strd,0
knows,knows,s,strd,0
that,that,s,considrd,0
which,which,s,considrd,0
yet,yet,s,,
it,it,s,,
does,does,s,strd,0
not,not,s,,
know,know,c,,
",",",",n,,
Swear,swear,s,strd,0
me,me,s,,
to,to,s,considrd,0
this,this,c,considrd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
will,will,s,,
nere,nere,s,,
say,say,s,,
no,no,c,considrd,0
.,.,nn,,
These,these,s,,
be,be,s,considrd,0
the,the,s,considrd,0
stops,stops,s,,
that,that,s,considrd,0
hinder,hinder,s,,
study,study,s,strd,0
quite,quite,c,,
",",",",n,,
And,and,s,,
train,train,s,strd,0
our,our,s,,
intellects,intellects,s,,
to,to,s,considrd,0
vain,vain,s,strd,0
delight,delight,c,,
.,.,nn,,
Why,why,c,,
?,?,s,,
all,all,s,,
delights,delights,s,,
are,are,s,,
vain,vain,c,strd,0
",",",",s,,
and,and,s,,
that,that,s,considrd,0
most,most,s,,
vain,vain,n,strd,0
Which,which,s,considrd,0
with,with,s,considrd,0
pain,pain,s,strd,0
purchased,purchased,c,strd,0
",",",",s,,
does,does,s,strd,0
inherit,inherit,s,,
pain,pain,c,strd,0
",",",",n,,
As,as,s,considrd,0
painefully,painefully,s,,
to,to,s,considrd,0
poare,poare,s,,
upon,upon,s,strd,0
a,a,s,considrd,0
Book,book,c,strd,0
",",",",n,,
To,to,s,considrd,0
seek,seek,s,strd,0
the,the,s,considrd,0
light,light,s,,
of,of,s,considrd,0
truth,truth,c,,
",",",",s,,
while,while,s,,
truth,truth,s,,
the,the,s,considrd,0
while,while,n,,
Does,does,s,strd,0
falsely,falsely,s,,
blind,blind,s,strd,0
the,the,s,considrd,0
eyesight,eyesight,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
look,look,c,strd,0
:,:,n,,
Light,light,s,,
seeeking,seeeking,s,,
light,light,c,,
",",",",s,,
does,does,s,strd,0
light,light,s,,
of,of,s,considrd,0
light,light,s,,
beguile,beguile,c,,
:,:,n,,
So,so,s,,
ere,ere,s,,
you,you,s,considrd,0
find,find,s,strd,0
where,where,s,,
light,light,s,,
in,in,s,considrd,0
darkness,darkness,s,strd,0
lies,lies,c,,
",",",",n,,
Your,your,s,,
light,light,s,,
grows,grows,s,strd,0
dark,dark,s,strd,0
by,by,s,considrd,0
losing,losing,s,,
of,of,s,considrd,0
your,your,s,,
eyes,eyes,c,,
.,.,n,,
Study,study,s,strd,0
me,me,s,,
how,how,s,,
to,to,s,considrd,0
please,please,s,,
the,the,s,considrd,0
eye,eye,s,,
indeed,indeed,c,strd,0
",",",",n,,
By,by,s,considrd,0
fixing,fixing,s,,
it,it,s,,
upon,upon,s,strd,0
a,a,s,considrd,0
fairer,fairer,s,,
eye,eye,c,,
",",",",n,,
Who,who,s,considrd,0
dazzling,dazzling,s,strd,0
so,so,c,,
",",",",s,,
that,that,s,considrd,0
eye,eye,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
his,his,s,considrd,0
heed,heed,c,,
",",",",n,,
And,and,s,,
give,give,s,strd,0
him,him,s,,
light,light,s,,
that,that,s,considrd,0
it,it,s,,
was,was,s,,
blinded,blinded,s,,
by,by,c,considrd,0
.,.,n,,
Study,study,s,strd,0
is,is,s,considrd,0
like,like,s,,
the,the,s,considrd,0
heavens,heavens,s,strd,0
glorious,glorious,s,,
Sun,sun,c,strd,0
",",",",n,,
That,that,s,considrd,0
will,will,s,,
not,not,s,,
be,be,s,considrd,0
deep,deep,s,strd,0
searched,searched,s,strd,0
with,with,s,considrd,0
saucy,saucy,s,strd,0
looks,looks,c,strd,0
:,:,n,,
Small,small,s,,
have,have,s,strd,0
continual,continual,s,strd,0
plodders,plodders,s,,
ever,ever,s,strd,0
won,won,c,strd,0
",",",",n,,
Save,save,s,strd,0
base,base,s,,
authority,authority,s,strd,0
from,from,s,,
others,others,s,,
Books,books,c,strd,0
.,.,n,,
These,these,s,,
earthly,earthly,s,,
Godfathers,godfathers,s,,
of,of,s,considrd,0
heavens,heavens,s,strd,0
lights,lights,c,,
",",",",n,,
That,that,s,considrd,0
give,give,s,strd,0
a,a,s,considrd,0
name,name,s,,
to,to,s,considrd,0
every,every,s,strd,0
fixed,fixed,s,,
Star,star,c,strd,0
",",",",n,,
Have,have,s,strd,0
no,no,s,considrd,0
more,more,s,,
profit,profit,s,,
of,of,s,considrd,0
their,their,s,considrd,0
shining,shining,s,,
nights,nights,c,,
",",",",n,,
Then,then,s,,
those,those,s,,
that,that,s,considrd,0
walk,walk,s,strd,0
and,and,s,,
wot,wot,s,,
not,not,s,,
what,what,s,,
they,they,s,considrd,0
are,are,c,,
.,.,n,,
Too,too,s,,
much,much,s,,
to,to,s,considrd,0
know,know,c,,
",",",",s,,
is,is,s,considrd,0
to,to,s,considrd,0
know,know,s,,
naught,naught,s,strd,0
but,but,s,,
fame,fame,c,,
*,*,n,,
And,and,s,,
every,every,s,strd,0
Godfather,godfather,s,,
can,can,s,,
give,give,s,strd,0
a,a,s,considrd,0
name,name,c,,
.,.,nn,,
How,how,s,,
well,well,s,,
he,he,s,strd,0
is,is,s,strd,1
read,read,c,,
",",",",s,,
to,to,s,considrd,0
reason,reason,s,,
against,against,s,,
reading,reading,c,,
.,.,nnn,,
Proceeded,proceeded,s,,
well,well,c,,
",",",",s,,
to,to,s,considrd,0
stop,stop,s,,
all,all,s,,
good,good,s,,
proceeding,proceeding,c,,
.,.,nnn,,
He,he,s,strd,0
weeds,weeds,s,strd,0
the,the,s,considrd,0
corn,corn,c,strd,0
",",",",s,,
and,and,s,,
still,still,s,,
lets,lets,s,,
grow,grow,s,,
the,the,s,considrd,0
weeding,weeding,c,,
.,.,nnn,,
The,the,s,considrd,0
Spring,spring,s,,
is,is,s,considrd,0
near,near,s,strd,0
when,when,s,,
green,green,s,strd,0
geesse,geesse,s,,
are,are,s,,
a,a,s,considrd,0
breeding,breeding,c,,
.,.,nnn,,
How,how,s,,
follows,follows,s,strd,0
that,that,c,considrd,0
?,?,nnn,,
Fit,fit,s,,
in,in,s,considrd,0
his,his,s,considrd,0
place,place,s,,
and,and,s,,
time,time,c,,
.,.,nnn,,
In,in,s,considrd,0
reason,reason,s,,
nothing,nothing,c,,
.,.,nnn,,
Something,something,s,,
then,then,s,,
in,in,s,considrd,0
rhyme,rhyme,c,strd,0
.,.,nnn,,
Berowne,berowne,s,,
is,is,s,considrd,0
like,like,s,,
an,an,s,,
envious,envious,s,strd,0
sneaping,sneaping,s,,
Frost,frost,c,,
",",",",n,,
That,that,s,considrd,0
bites,bites,s,,
the,the,s,considrd,0
first,first,s,,
borne,borne,s,,
infants,infants,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Spring,spring,c,,
.,.,nn,,
Well,well,c,strd,0
",",",",s,,
say,say,s,,
I,i,s,considrd,0
am,am,c,,
",",",",s,,
why,why,s,,
should,should,s,,
proud,proud,s,,
Summer,summer,s,,
boast,boast,c,,
",",",",n,,
Before,before,s,,
the,the,s,considrd,0
Birds,birds,s,,
have,have,s,strd,0
any,any,s,,
cause,cause,s,,
to,to,s,considrd,0
sing,sing,c,,
?,?,n,,
Why,why,s,,
should,should,s,,
I,i,s,considrd,0
joy,joy,s,strd,0
in,in,s,considrd,0
any,any,s,,
abortiue,abortiue,s,,
birth,birth,c,,
?,?,n,,
At,at,s,considrd,0
Christmas,christmas,s,,
I,i,s,considrd,0
no,no,s,considrd,0
more,more,s,,
desire,desire,s,,
a,a,s,considrd,0
Rose,rose,c,considrd,0
",",",",n,,
Then,then,s,,
wish,wish,s,,
a,a,s,considrd,0
Snow,snow,s,,
in,in,s,considrd,0
Mayes,mayes,s,,
new,new,s,considrd,0
fangled,fangled,s,,
shows,shows,c,strd,0
:,:,n,,
But,but,s,,
like,like,s,,
of,of,s,considrd,0
each,each,s,,
thing,thing,s,,
that,that,s,considrd,0
in,in,s,considrd,0
season,season,s,,
grows,grows,c,strd,0
.,.,n,,
So,so,s,,
you,you,s,considrd,0
to,to,s,considrd,0
study,study,s,strd,0
now,now,s,,
it,it,s,,
is,is,s,considrd,0
too,too,s,,
late,late,c,,
",",",",n,,
That,that,s,considrd,0
were,were,s,,
to,to,s,considrd,0
clymbe,clymbe,s,,
ore,ore,s,,
the,the,s,considrd,0
house,house,s,,
to,to,s,considrd,0
unlock,unlock,s,strd,0
the,the,s,considrd,0
gate,gate,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
fit,fit,s,,
you,you,s,considrd,0
out,out,c,,
:,:,s,,
go,go,s,,
home,home,s,,
Berowne,berowne,c,,
:,:,s,,
adue,adue,c,,
.,.,nnn,,
No,no,s,considrd,0
my,my,s,considrd,0
good,good,s,,
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
sworn,sworn,s,,
to,to,s,considrd,0
stay,stay,s,,
with,with,s,considrd,0
you,you,c,considrd,0
.,.,n,,
And,and,s,,
though,though,s,,
I,i,s,considrd,0
have,have,s,strd,0
for,for,s,considrd,0
barbarism,barbarism,s,strd,0
spoke,spoke,s,,
more,more,c,,
",",",",n,,
Then,then,s,,
for,for,s,considrd,0
that,that,s,considrd,0
Angel,angel,s,strd,0
knowledge,knowledge,s,,
you,you,s,considrd,0
can,can,s,,
say,say,c,,
",",",",n,,
Yet,yet,s,,
confident,confident,s,,
I,i,s,strd,0
Will,will,s,strd,1
keep,keep,s,strd,0
what,what,s,,
I,i,s,considrd,0
have,have,s,strd,0
sworn,sworn,c,strd,0
",",",",n,,
And,and,s,,
bide,bide,s,,
the,the,s,considrd,0
penance,penance,s,strd,0
of,of,s,considrd,0
each,each,s,,
three,three,s,,
years,years,s,strd,0
day,day,c,,
.,.,n,,
Give,give,s,strd,0
me,me,s,,
the,the,s,considrd,0
paper,paper,c,,
",",",",s,,
let,let,s,,
me,me,s,,
read,read,s,strd,0
the,the,s,considrd,0
same,same,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
the,the,s,considrd,0
strictest,strictest,s,,
decrees,decrees,s,,
I,i,s,strd,0
Will,will,s,strd,1
write,write,s,,
my,my,s,considrd,0
name,name,c,,
.,.,nn,,
How,how,s,,
well,well,s,,
this,this,s,considrd,0
yielding,yielding,s,strd,0
rescues,rescues,s,,
thee,thee,s,,
from,from,s,,
shame,shame,c,,
.,.,nnn,,
Item,item,c,,
.,.,s,,
That,that,s,considrd,0
no,no,s,considrd,0
woman,woman,s,,
shall,shall,s,considrd,0
come,come,s,,
within,within,s,,
a,a,s,considrd,0
mile,mile,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Court,court,c,,
.,.,n,,
Has,has,s,strd,0
this,this,s,considrd,0
bin,bin,s,,
proclaimed,proclaimed,c,,
?,?,nn,,
Four,four,s,strd,0
days,days,s,strd,0
ago,ago,c,strd,0
.,.,nnn,,
Let,let,s,strd,0
Us,us,s,strd,1
see,see,s,,
the,the,s,considrd,0
penalty,penalty,c,strd,0
.,.,n,,
On,on,s,,
pain,pain,s,strd,0
of,of,s,considrd,0
loosing,loosing,s,,
her,her,s,,
tongue,tongue,c,,
.,.,n,,
Who,who,s,considrd,0
devised,devised,s,strd,0
this,this,s,considrd,0
penalty,penalty,c,strd,0
?,?,nn,,
Marry,marry,s,,
that,that,s,considrd,0
did,did,s,,
I,i,c,considrd,0
.,.,nnn,,
Sweet,sweet,s,strd,0
Lord,lord,c,,
",",",",s,,
and,and,s,,
why,why,c,,
?,?,nnn,,
To,to,s,considrd,0
fright,fright,s,,
them,them,s,,
hence,hence,s,,
with,with,s,considrd,0
that,that,s,considrd,0
dread,dread,s,,
penalty,penalty,c,strd,0
",",",",s,,
A,a,s,considrd,0
dangerous,dangerous,s,,
law,law,s,,
against,against,n,,
gentilitie,gentilitie,c,,
.,.,s,,
Item,item,c,,
",",",",s,,
If,if,s,,
any,any,s,,
man,man,s,,
be,be,s,considrd,0
seen,seen,s,strd,0
to,to,s,considrd,0
talk,talk,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
woman,woman,s,,
within,within,s,,
the,the,s,considrd,0
term,term,n,strd,0
of,of,s,considrd,0
three,three,s,,
years,years,c,strd,0
",",",",s,,
he,he,s,strd,0
shall,shall,s,considrd,0
endure,endure,s,strd,0
such,such,s,,
public,public,s,strd,0
shame,shame,s,,
as,as,s,considrd,0
the,the,s,considrd,0
rest,rest,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Court,court,n,,
shall,shall,s,considrd,0
possibly,possibly,s,,
devise,devise,nnn,strd,0
This,this,s,considrd,0
Article,article,s,,
my,my,s,considrd,0
Liege,liege,s,strd,0
your,your,s,,
self,self,s,strd,0
must,must,s,,
break,break,c,strd,0
",",",",n,,
For,for,s,considrd,0
well,well,s,,
you,you,s,considrd,0
know,know,s,,
here,here,s,,
comes,comes,s,,
is,is,s,considrd,0
Embassy,embassy,n,strd,0
The,the,s,considrd,0
French,french,s,,
Kings,kings,s,,
daughter,daughter,c,,
",",",",s,,
with,with,s,considrd,0
your,your,s,,
self,self,s,strd,0
to,to,s,considrd,0
speak,speak,c,strd,0
:,:,n,,
A,a,s,considrd,0
Maid,maid,s,strd,0
of,of,s,considrd,0
grace,grace,s,,
and,and,s,,
complete,complete,s,strd,0
majesty,majesty,c,strd,0
",",",",n,,
About,about,s,,
surrender,surrender,s,,
up,up,s,strd,0
of,of,s,considrd,0
Aquitaine,aquitaine,c,,
:,:,n,,
To,to,s,considrd,0
her,her,s,,
decrepit,decrepit,c,,
",",",",s,,
sick,sick,c,strd,0
",",",",s,,
and,and,s,,
bedridden,bedridden,s,strd,0
Father,father,c,,
.,.,n,,
Therefore,therefore,s,,
this,this,s,considrd,0
Article,article,s,,
is,is,s,considrd,0
made,made,s,,
in,in,s,considrd,0
vain,vain,c,strd,0
",",",",n,,
Or,or,s,considrd,0
vainly,vainly,s,,
comes,comes,s,,
the,the,s,strd,0
admired,admired,s,,
Princess,princess,s,strd,0
hither,hither,c,,
.,.,nn,,
What,what,s,,
say,say,s,,
you,you,s,considrd,0
Lords,lords,c,considrd,0
?,?,n,,
Why,why,c,,
",",",",s,,
this,this,s,considrd,0
was,was,s,,
quite,quite,s,,
forgot,forgot,c,,
.,.,nn,,
So,so,s,,
Study,study,s,strd,0
