token,tokenToMatch,endReason,tag,tagIndex
STudyes,studyes,s,,
have,have,c,strd,0
",",",",s,,
of,of,s,considrd,0
this,this,s,considrd,0
Nature,nature,c,,
",",",",s,,
been,been,s,,
of,of,s,considrd,0
late,late,n,,
So,so,s,,
out,out,s,,
of,of,s,considrd,0
fashion,fashion,c,,
",",",",s,,
so,so,s,,
unfollowed,unfollowed,c,strd,0
;,;,s,,
that,that,n,considrd,0
It,it,s,,
is,is,s,considrd,0
become,become,s,,
more,more,s,,
Justice,justice,c,strd,0
",",",",s,,
to,to,s,considrd,0
reviue,reviue,n,,
The,the,s,considrd,0
antic,antic,s,strd,0
follyes,follyes,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Times,times,c,,
",",",",s,,
then,then,s,,
strive,strive,n,strd,0
To,to,s,considrd,0
countenance,countenance,s,,
wise,wise,s,,
Industry,industry,c,strd,0
:,:,s,,
no,no,s,considrd,0
want,want,n,,
Of,of,s,considrd,0
Art,art,c,,
",",",",s,,
does,does,s,strd,0
render,render,s,,
wit,wit,c,strd,0
",",",",s,,
or,or,s,considrd,0
lame,lame,c,,
",",",",s,,
or,or,s,considrd,0
scant,scant,c,,
",",",",n,,
Or,or,s,considrd,0
slothful,slothful,c,strd,0
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
p^rch^se,p^rch^se,s,,
of,of,s,considrd,0
fresh,fresh,s,,
bays,bays,c,strd,0
;,;,n,,
But,but,s,,
want,want,s,,
of,of,s,considrd,0
Truth,truth,s,,
in,in,s,considrd,0
Them,them,c,,
",",",",s,,
who,who,s,considrd,0
give,give,s,strd,0
the,the,s,considrd,0
praise,praise,n,strd,0
To,to,s,considrd,0
their,their,s,considrd,0
self-love,self-love,c,strd,0
",",",",s,,
presuming,presuming,s,,
to,to,s,considrd,0
out-doe,out-doe,n,,
The,the,s,considrd,0
Writer,writer,c,,
",",",",s,,
or,or,s,considrd,0
(,(,c,,
for,for,s,considrd,0
need,need,c,,
),),s,,
the,the,s,considrd,0
Actor's,actor's,s,,
too,too,c,,
.,.,n,,
But,but,s,,
such,such,s,,
THIS,this,s,considrd,0
AVTHOVR'S,avthovr's,s,,
silence,silence,s,,
best,best,s,,
befitt's,befitt's,c,,
",",",",n,,
Who,who,s,considrd,0
bidd's,bidd's,s,,
Them,them,c,,
",",",",s,,
be,be,s,considrd,0
in,in,s,considrd,0
love,love,c,strd,0
",",",",s,,
with,with,s,considrd,0
their,their,s,considrd,0
own,own,s,strd,0
witt's^,witt's^,n,,
From,from,s,,
Him,him,c,,
",",",",s,,
to,to,s,considrd,0
cleerer,cleerer,s,,
Iudgement's,iudgement's,c,,
",",",",s,,
we,we,s,strd,0
can,can,s,,
say,say,c,,
",",",",n,,
He,he,s,strd,0
shows,shows,s,strd,0
a,a,s,considrd,0
History,history,c,strd,0
",",",",s,,
couch't,couch't,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Play,play,c,,
:,:,n,,
A,a,s,considrd,0
History,history,s,strd,0
of,of,s,considrd,0
noble,noble,s,,
mention,mention,c,,
",",",",s,,
known,known,c,strd,0
",",",",n,,
Famous,famous,c,,
",",",",s,,
and,and,s,,
true,true,c,,
:,:,s,,
most,most,s,,
noble,noble,c,,
",",",",s,,
'cause,'cause,s,,
our,our,s,,
own,own,c,strd,0
:,:,n,,
Not,not,s,,
forged,forged,s,strd,0
from,from,s,,
Italy,italy,c,strd,0
",",",",s,,
from,from,s,,
France,france,c,strd,0
",",",",s,,
from,from,s,,
Spain,spain,c,strd,0
",",",",n,,
But,but,s,,
Chronicled,chronicled,s,,
at,at,s,considrd,0
Home,home,c,,
;,;,s,,
as,as,s,considrd,0
rich,rich,s,,
in,in,s,considrd,0
strain,strain,n,strd,0
Of,of,s,considrd,0
brave,brave,s,strd,0
Attempts,attempts,c,,
",",",",s,,
as,as,s,considrd,0
ever,ever,c,,
",",",",s,,
fertile,fertile,s,,
Rage,rage,n,,
In,in,s,considrd,0
Action,action,c,,
",",",",s,,
could,could,s,,
beget,beget,s,,
to,to,s,considrd,0
grace,grace,s,,
the,the,s,considrd,0
Stage,stage,c,,
.,.,n,,
We,we,s,strd,0
cannot,cannot,s,,
limitt,limitt,s,,
Scenes,scenes,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
Land,land,n,,
It,it,s,,
self,self,c,strd,0
",",",",s,,
appeard,appeard,s,,
too,too,s,,
narrow,narrow,s,,
to,to,s,considrd,0
with-stand,with-stand,n,,
Competitors,competitors,s,,
for,for,s,considrd,0
Kingdoms,kingdoms,c,strd,0
:,:,s,,
nor,nor,s,,
is,is,s,considrd,0
here,here,n,strd,0
Unnecessary,unnecessary,s,strd,0
mirth,mirth,s,,
forced,forced,c,strd,0
",",",",s,,
to,to,s,considrd,0
indeere,indeere,n,,
A,a,s,considrd,0
multitude,multitude,c,,
;,;,s,,
on,on,s,,
these,these,s,,
two,two,c,,
",",",",s,,
rest's,rest's,s,,
the,the,s,considrd,0
Fate,fate,n,,
Of,of,s,considrd,0
worthy,worthy,s,,
expectation,expectation,c,,
;,;,s,,
T^V^H,t^v^h,s,,
and,and,s,,
STATE,state,c,,
.,.,nn,,
STill,still,s,,
to,to,s,considrd,0
be,be,s,considrd,0
haunted,haunted,c,,
;,;,s,,
still,still,s,,
to,to,s,considrd,0
be,be,s,considrd,0
pursued,pursued,c,,
",",",",n,,
Still,still,s,,
to,to,s,considrd,0
be,be,s,considrd,0
frighted,frighted,s,,
with,with,s,considrd,0
false,false,s,,
apparitions,apparitions,n,,
Of,of,s,considrd,0
pageant,pageant,s,,
Majesty,majesty,c,strd,0
",",",",s,,
and,and,s,,
new-coynd,new-coynd,s,,
greatness,greatness,c,strd,0
",",",",n,,
As,as,s,considrd,0
if,if,s,,
we,we,s,strd,0
were,were,s,,
a,a,s,considrd,0
mockery,mockery,s,,
King,king,s,,
in,in,s,considrd,0
state,state,c,,
;,;,n,,
Only,only,s,strd,0
ordaind,ordaind,s,,
to,to,s,considrd,0
lavish,lavish,s,strd,0
sweat,sweat,s,,
and,and,s,,
blo^d,blo^d,n,,
In,in,s,considrd,0
scorn,scorn,s,strd,0
and,and,s,,
laughter,laughter,s,,
to,to,s,considrd,0
the,the,s,considrd,0
ghosts,ghosts,s,,
of,of,s,considrd,0
York,york,c,strd,0
",",",",n,,
Is,is,s,considrd,0
all,all,s,,
below,below,s,,
our,our,s,,
merits,merits,c,,
;,;,s,,
yet,yet,s,,
(,(,c,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",n,,
My,my,s,considrd,0
friends,friends,s,,
and,and,s,,
Counsailers,counsailers,c,,
),),s,,
yet,yet,s,,
we,we,s,considrd,0
sit,sit,s,,
fast,fast,n,,
In,in,s,considrd,0
our,our,s,,
own,own,s,strd,0
royal,royal,s,strd,0
birthright,birthright,c,strd,0
;,;,s,,
the,the,s,considrd,0
rent,rent,s,,
face,face,n,,
And,and,s,,
bleeding,bleeding,s,,
wounds,wounds,s,,
of,of,s,considrd,0
England's,england's,s,,
slaughterd,slaughterd,s,,
people,people,c,,
",",",",n,,
Have,have,s,strd,0
been,been,s,strd,0
by,by,s,considrd,0
us,us,s,strd,0
(,(,c,,
as,as,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
best,best,s,,
Physician,physician,c,strd,0
),),n,,
At,at,s,considrd,0
last,last,s,,
both,both,s,,
thoroughly,thoroughly,s,strd,0
Cured,cured,c,strd,0
",",",",s,,
and,and,s,,
set,set,s,,
in,in,s,considrd,0
safety,safety,c,strd,0
;,;,n,,
And,and,s,,
yet,yet,s,,
for,for,s,considrd,0
all,all,s,,
this,this,s,considrd,0
glorious,glorious,s,,
work,work,s,strd,0
of,of,s,considrd,0
peace,peace,n,,
Our,our,s,,
self,self,s,strd,0
is,is,s,considrd,0
scarce,scarce,s,,
secur^,secur^,c,,
.,.,nn,,
The,the,s,considrd,0
rage,rage,s,,
of,of,s,considrd,0
malice,malice,n,,
Conjures,conjures,s,,
fresh,fresh,s,,
spirits,spirits,s,,
with,with,s,considrd,0
the,the,s,considrd,0
spells,spells,s,,
of,of,s,considrd,0
York,york,c,strd,0
;,;,n,,
For,for,s,considrd,0
ninety,ninety,s,strd,0
years,years,s,strd,0
ten,ten,s,,
English,english,s,,
Kings,kings,s,,
and,and,s,,
Princes,princes,c,,
",",",",n,,
Threescore,threescore,s,,
great,great,s,considrd,0
Dukes,dukes,s,,
and,and,s,,
Earls,earls,c,strd,0
",",",",s,,
a,a,s,considrd,0
thousand,thousand,s,,
Lords,lords,n,considrd,0
And,and,s,,
valiant,valiant,s,,
Knights,knights,c,,
",",",",s,,
two,two,s,,
hundred,hundred,s,,
fifty,fifty,s,strd,0
thousand,thousand,n,,
Of,of,s,considrd,0
English,english,s,,
Subjects,subjects,s,strd,0
have,have,s,strd,0
in,in,s,considrd,0
Civil,civil,s,strd,0
Wars,wars,c,strd,0
",",",",n,,
Been,been,s,strd,0
sacrifi^d,sacrifi^d,s,,
to,to,s,considrd,0
an,an,s,,
uncivil,uncivil,s,strd,0
thirst,thirst,n,,
Of,of,s,considrd,0
discord,discord,s,,
and,and,s,,
ambition,ambition,c,,
:,:,s,,
this,this,s,considrd,0
hot,hot,s,,
vengeance,vengeance,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
just,just,s,,
powers,powers,s,,
above,above,c,strd,0
",",",",s,,
to,to,s,considrd,0
utter,utter,s,strd,0
ruin,ruin,n,strd,0
And,and,s,,
Desolation,desolation,s,,
had,had,s,considrd,0
reigned,reigned,s,strd,0
on,on,c,,
",",",",s,,
but,but,s,,
that,that,n,considrd,0
Mercy,mercy,s,strd,0
did,did,s,,
gently,gently,s,,
sheath,sheath,s,,
the,the,s,considrd,0
sword,sword,s,,
of,of,s,considrd,0
Justice,justice,c,strd,0
",",",",n,,
In,in,s,considrd,0
lending,lending,s,,
to,to,s,considrd,0
this,this,s,considrd,0
bloud-shrunck,bloud-shrunck,s,,
Commonwealth,commonwealth,n,strd,0
A,a,s,considrd,0
new,new,s,considrd,0
^oule,^oule,c,,
",",",",s,,
new,new,s,considrd,0
birth,birth,s,,
in,in,s,considrd,0
your,your,s,,
Sacred,sacred,s,,
person,person,c,,
.,.,nn,,
Edward,edward,s,,
the,the,s,considrd,0
fourth,fourth,s,,
after,after,s,,
a,a,s,considrd,0
doubtful,doubtful,s,strd,0
fortune,fortune,n,,
Yielded,yielded,s,strd,0
