token,tokenToMatch,endReason,tag,tagIndex
NAy,nay,s,,
Rapier,rapier,c,,
",",",",s,,
come,come,s,,
forth,forth,c,strd,0
",",",",s,,
come,come,s,,
forth,forth,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,s,strd,0
thee,thee,s,,
a,a,s,considrd,0
crown,crown,c,strd,0
",",",",s,,
though,though,s,,
it,it,n,,
be,be,s,considrd,0
but,but,s,,
a,a,s,considrd,0
cracked,cracked,s,strd,0
one,one,c,,
:,:,s,,
what,what,s,,
wilt,wilt,s,considrd,0
not,not,c,,
?,?,s,,
art,art,s,,
so,so,s,,
hard,hard,s,,
to,to,s,considrd,0
be,be,s,considrd,0
drawn,drawn,s,strd,0
forth,forth,s,,
Rapier,rapier,nnn,,
S'foot,s'foot,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
know,know,s,,
that,that,s,considrd,0
Rapier,rapier,s,,
dares,dares,s,,
enter,enter,c,,
:,:,s,,
nay,nay,s,,
Backe-Sword,backe-sword,c,,
.,.,nnn,,
Whose,whose,s,,
this,this,s,considrd,0
behind,behind,s,strd,0
me,me,c,,
?,?,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
Dagger,dagger,s,,
sir,sir,c,,
;,;,s,,
what,what,s,,
will,will,s,,
you,you,s,considrd,0
never,never,s,strd,0
leave,leave,s,strd,0
your,your,s,,
quarrelling,quarrelling,c,,
?,?,nnn,,
Well,well,s,,
Sword,sword,c,,
",",",",s,,
Dagger,dagger,s,,
has,has,s,strd,0
defended,defended,s,,
you,you,s,considrd,0
a,a,s,considrd,0
good,good,s,,
many,many,s,,
times,times,c,,
;,;,s,,
but,but,s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
matter,matter,c,,
",",",",n,,
another,another,s,,
time,time,s,,
shall,shall,s,considrd,0
serve,serve,c,strd,0
:,:,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
get,get,s,,
you,you,s,considrd,0
out,out,s,,
Sword,sword,s,,
alone,alone,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
have,have,s,strd,0
you,you,n,considrd,0
Single-sword,single-sword,nnn,,
Yes,yes,s,,
if,if,s,,
you,you,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
single,single,s,,
Rapier,rapier,s,,
too,too,c,,
.,.,nnn,,
Nay,nay,s,,
Sword,sword,c,,
",",",",s,,
put,put,s,,
the,the,s,considrd,0
Case,case,s,,
of,of,s,considrd,0
Rapiers,rapiers,s,,
aside,aside,c,,
",",",",s,,
that,that,s,considrd,0
there,there,s,considrd,0
were,were,s,,
two,two,s,,
of,of,s,considrd,0
them,them,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,n,,
you,you,s,considrd,0
were,were,s,,
able,able,s,,
to,to,s,considrd,0
buckle,buckle,s,,
with,with,s,considrd,0
them,them,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
what,what,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
go,go,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
Field,field,s,,
with,with,s,considrd,0
him,him,c,,
",",",",s,,
hang,hang,s,,
Sword,sword,s,,
up,up,s,strd,0
if,if,s,,
I,i,s,considrd,0
do,do,n,strd,0
not,not,s,,
cut,cut,s,,
Rapiers,rapiers,s,,
points,points,c,strd,0
",",",",s,,
and,and,s,,
lash,lash,s,,
