token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
Cannot,cannot,s,,
choose,choose,s,,
but,but,s,,
laugh,laugh,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
look,look,s,,
back,back,s,,
and,and,s,,
see,see,n,,
The,the,s,considrd,0
strange,strange,s,,
Vicissitudes,vicissitudes,s,,
of,of,s,considrd,0
Poetry,poetry,c,strd,0
.,.,n,,
Your,your,s,,
Aged,aged,s,,
Fathers,fathers,s,,
came,came,s,,
to,to,s,considrd,0
Plays,plays,s,,
for,for,s,considrd,0
Wit,wit,c,,
",",",",n,,
And,and,s,,
sat,sat,s,,
Knee-deep,knee-deep,s,,
in,in,s,considrd,0
Nut-shells,nut-shells,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Pit,pit,c,,
.,.,n,,
Course,course,s,,
Hangings,hangings,s,,
then,then,s,,
in,in,s,considrd,0
stead,stead,s,,
of,of,s,considrd,0
Scenes,scenes,s,,
were,were,s,,
worn,worn,c,,
",",",",n,,
And,and,s,,
Kidderminster,kidderminster,s,,
did,did,s,,
the,the,s,considrd,0
Stage,stage,s,,
Adorn,adorn,c,,
.,.,n,,
But,but,s,,
you,you,c,considrd,0
",",",",s,,
their,their,s,considrd,0
wiser,wiser,s,,
Offspring,offspring,c,strd,0
",",",",s,,
do,do,s,,
advance,advance,n,,
To,to,s,considrd,0
Plot,plot,s,,
of,of,s,considrd,0
Gigg,gigg,c,,
;,;,s,,
and,and,s,,
to,to,s,considrd,0
Dramatique,dramatique,s,,
Dance,dance,c,,
:,:,n,,
But,but,s,,
when,when,s,,
the,the,s,considrd,0
Reign,reign,s,,
of,of,s,considrd,0
Gigg,gigg,s,,
and,and,s,,
Dance,dance,s,,
is,is,s,considrd,0
past,past,c,,
",",",",n,,
Whither,whither,s,,
the,the,s,considrd,0
Devil,devil,s,,
will,will,s,,
you,you,s,considrd,0
go,go,s,,
at,at,s,considrd,0
last,last,n,,
What,what,s,,
yet,yet,s,,
unheard,unheard,s,strd,0
of,of,s,strd,1
Way,way,s,,
can,can,s,,
Poets,poets,s,,
try,try,c,,
",",",",n,,
To,to,s,considrd,0
please,please,s,,
these,these,s,,
Modern,modern,s,,
Critics,critics,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
eye,eye,c,,
*,*,n,,
There,there,s,strd,0
Is,is,s,strd,1
one,one,s,,
Way,way,s,,
left,left,c,,
",",",",s,,
