token,tokenToMatch,endReason,tag,tagIndex
PLays,plays,s,,
without,without,s,,
Sc^ne,sc^ne,c,,
",",",",s,,
Machin,machin,c,,
",",",",s,,
or,or,s,considrd,0
Dance,dance,c,,
",",",",s,,
to,to,s,considrd,0
hi^,hi^,c,,
",",",",n,,
Must,must,s,,
make,make,s,,
up,up,s,,
the,the,s,considrd,0
defect,defect,s,,
of,of,s,considrd,0
show,show,c,strd,0
",",",",s,,
with,with,s,considrd,0
Wit,wit,c,,
.,.,n,,
As,as,s,considrd,0
sometimes,sometimes,s,,
course,course,s,,
Girl,girl,s,strd,0
takes,takes,s,,
in,in,s,considrd,0
homely,homely,s,,
Gown,gown,n,,
Whose,whose,s,,
Beauty,beauty,c,,
",",",",s,,
though,though,s,,
it,it,s,strd,0
is,is,s,strd,1
little,little,c,,
",",",",s,,
is,is,s,considrd,0
her,her,s,,
own,own,c,,
",",",",n,,
Before,before,s,,
a,a,s,considrd,0
gaudy,gaudy,s,,
Flu^terer,flu^terer,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
.,.,n,,
So,so,s,,
it,it,s,strd,0
is,is,s,strd,1
with,with,s,considrd,0
Plays,plays,c,,
;,;,s,,
and,and,s,,
though,though,s,,
a,a,s,considrd,0
Gaudy,gaudy,s,,
sight,sight,c,,
",",",",n,,
Song,song,c,,
",",",",s,,
Dance,dance,c,,
",",",",s,,
and,and,s,,
show,show,c,strd,0
",",",",s,,
more,more,s,,
briskly,briskly,c,,
",",",",s,,
move,move,s,,
delight,delight,c,,
;,;,n,,
And,and,s,,
there,there,s,considrd,0
the,the,s,strd,0
advantage,advantage,s,,
get,get,s,,
over,over,s,strd,0
plain,plain,s,,
dressed,dressed,s,strd,0
sense,sense,c,,
;,;,n,,
Yet,yet,s,,
Wit,wit,s,,
and,and,s,,
Object,object,s,,
have,have,s,considrd,0
this,this,s,considrd,0
difference,difference,c,,
.,.,n,,
As,as,s,considrd,0
poor,poor,s,,
raw,raw,s,,
Girls,girls,s,,
express,express,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Loves,loves,s,,
Arms,arms,c,,
",",",",n,,
With,with,s,considrd,0
untaught,untaught,s,,
Kindness,kindness,c,,
",",",",s,,
their,their,s,considrd,0
unpracticed,unpracticed,s,strd,0
Charms,charms,c,,
",",",",n,,
Whilst,whilst,s,,
a,a,s,considrd,0
Town-Mistriss,town-mistriss,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
much,much,s,,
more,more,s,,
gay,gay,n,,
And,and,s,,
lively,lively,s,,
air,air,c,strd,0
",",",",s,,
does,does,s,,
the,the,s,strd,0
amourous,amourous,s,,
Wanton,wanton,s,,
play,play,c,,
",",",",n,,
Yet,yet,s,,
they,they,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
perfection,perfection,s,,
get,get,s,,
the,the,s,considrd,0
start,start,c,,
:,:,n,,
Their,their,s,considrd,0
Excellence,excellence,s,,
is,is,s,considrd,0
Nature,nature,c,,
",",",",s,,
hers,hers,s,,
but,but,s,,
Art,art,c,,
.,.,n,,
Yet,yet,s,,
still,still,s,,
it,it,s,strd,0
is,is,s,strd,1
Object,object,c,,
*,*,s,,
has,has,s,considrd,0
a,a,s,considrd,0
power,power,s,strd,0
