token,tokenToMatch,endReason,tag,tagIndex
Art,art,c,,
:,:,s,,
--,--,n,,
But,but,s,,
it,it,s,,
falls,falls,s,strd,0
out,out,s,,
in,in,s,considrd,0
penny,penny,s,,
worths,worths,s,,
of,of,s,considrd,0
Wit,wit,c,,
",",",",n,,
As,as,s,considrd,0
in,in,s,considrd,0
all,all,s,,
bargains,bargains,s,strd,0
else,else,c,,
.,.,s,,
Men,men,s,,
ever,ever,s,,
get,get,n,,
All,all,s,,
they,they,s,considrd,0
can,can,s,,
in,in,c,considrd,0
;,;,s,,
will,will,s,,
have,have,s,considrd,0
London,london,s,,
measure,measure,c,,
",",",",n,,
A,a,s,considrd,0
bandfull,bandfull,s,,
over,over,s,considrd,0
in,in,s,considrd,0
their,their,s,considrd,0
very,very,s,strd,0
pleasure,pleasure,c,,
.,.,n,,
And,and,s,,
now,now,s,,
ye,ye,s,strd,0
have't,have't,c,,
;,;,s,,
he,he,s,strd,0
could,could,s,,
not,not,s,,
well,well,s,,
deny'ee,deny'ee,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
dare,dare,s,,
swear,swear,s,strd,0
he,he,s,strd,0
is,is,s,strd,1
scarce,scarce,s,,
a,a,s,considrd,0
saver,saver,s,,
by,by,s,considrd,0
ye,ye,c,strd,0
.,.,n,,
THose,those,s,,
common,common,s,considrd,0
passions,passions,c,,
",",",",s,,
hopes,hopes,c,,
",",",",s,,
and,and,s,,
fears,fears,c,strd,0
",",",",s,,
that,that,s,considrd,0
still,still,c,,
",",",",n,,
The,the,s,considrd,0
Poets,poets,s,,
first,first,s,,
and,and,s,,
then,then,s,,
the,the,s,considrd,0
Prologues,prologues,s,,
fill,fill,n,,
In,in,s,considrd,0
this,this,s,considrd,0
our,our,s,,
age,age,c,,
",",",",s,,
he,he,s,strd,0
that,that,s,considrd,0
writ,writ,s,,
this,this,c,considrd,0
",",",",s,,
by,by,s,considrd,0
me,me,c,strd,0
",",",",n,,
Protests,protests,s,,
against,against,s,,
as,as,s,considrd,0
modest,modest,s,,
foolerie,foolerie,c,,
.,.,n,,
He,he,s,strd,0
thinks,thinks,s,,
it,it,s,,
an,an,s,,
odd,odd,s,,
thing,thing,s,,
to,to,s,considrd,0
be,be,s,considrd,0
in,in,s,considrd,0
pain,pain,c,strd,0
",",",",n,,
For,for,s,considrd,0
nothing,nothing,s,,
else,else,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
be,be,s,considrd,0
well,well,s,,
again,again,c,strd,0
.,.,n,,
Who,who,s,considrd,0
writes,writes,s,,
to,to,s,considrd,0
fear,fear,s,strd,0
is,is,s,considrd,0
so,so,c,,
;,;,s,,
had,had,s,considrd,0
he,he,s,strd,0
not,not,s,,
writ,writ,c,,
;,;,n,,
You,you,s,considrd,0
^ere,^ere,s,,
had,had,s,considrd,0
been,been,s,,
the,the,s,considrd,0
Judges,judges,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
wit,wit,c,,
;,;,n,,
And,and,s,,
when,when,s,,
he,he,s,strd,0
had,had,c,considrd,0
",",",",s,,
did,did,s,,
he,he,s,strd,0
but,but,s,,
then,then,s,,
intend,intend,n,,
To,to,s,considrd,0
please,please,s,,
himself,himself,c,strd,0
",",",",s,,
he,he,s,strd,0
sure,sure,s,,
might,might,s,,
have,have,s,considrd,0
his,his,s,considrd,0
end,end,n,,
Without,without,s,,
the,the,s,strd,0
expense,expense,s,strd,1
of,of,s,considrd,0
hope,hope,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
he,he,s,strd,0
had,had,n,considrd,0
That,that,s,considrd,0
made,made,s,,
this,this,s,considrd,0
Play,play,c,,
",",",",s,,
although,although,s,,
the,the,s,considrd,0
Play,play,s,,
be,be,s,considrd,0
bad,bad,c,,
.,.,n,,
Then,then,s,,
Gentlemen,gentlemen,s,,
be,be,s,considrd,0
thriftie,thriftie,c,,
",",",",s,,
save,save,s,,
your,your,s,,
doomes,doomes,n,,
For,for,s,considrd,0
the,the,s,considrd,0
next,next,s,,
man,man,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
next,next,s,,
Play,play,s,,
that,that,s,considrd,0
comes,comes,c,,
;,;,n,,
For,for,s,considrd,0
smiles,smiles,s,,
are,are,s,,
nothing,nothing,c,,
",",",",s,,
where,where,s,,
men,men,s,,
do,do,s,strd,0
not,not,s,,
care,care,c,,
",",",",n,,
And,and,s,,
frowns,frowns,s,strd,0
as,as,s,considrd,0
little,little,c,,
",",",",s,,
where,where,s,,
they,they,s,considrd,0
need,need,s,,
not,not,s,,
fear,fear,c,strd,0
.,.,n,,
THis,this,s,considrd,0
(,(,c,,
Sir,sir,c,,
),),s,,
to,to,s,considrd,0
them,them,c,,
",",",",s,,
but,but,s,,
unto,unto,s,,
Majesty,majesty,c,strd,0
.,.,n,,
All,all,s,,
he,he,s,strd,0
has,has,s,considrd,0
said,said,s,,
before,before,c,,
",",",",s,,
he,he,s,strd,0
does,does,s,,
deny,deny,c,strd,0
.,.,n,,
Yet,yet,s,,
not,not,s,,
to,to,s,considrd,0
Majesty,majesty,c,strd,0
:,:,s,,
that,that,s,considrd,0
were,were,s,,
to,to,s,considrd,0
bring,bring,n,,
His,his,s,considrd,0
fears,fears,s,strd,0
to,to,s,considrd,0
be,be,c,considrd,0
",",",",s,,
but,but,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Queen,queen,s,strd,0
and,and,s,,
King,king,c,,
",",",",n,,
Not,not,s,,
for,for,s,considrd,0
your,your,s,,
selves,selves,c,,
;,;,s,,
and,and,s,,
that,that,s,considrd,0
he,he,s,strd,0
dares,dares,s,,
not,not,s,,
say,say,c,,
:,:,n,,
You,you,s,strd,0
Are,are,s,strd,1
his,his,s,considrd,0
Sovereigns,sovereigns,s,strd,0
another,another,s,,
way,way,c,,
:,:,n,,
Your,your,s,,
souls,souls,s,strd,0
are,are,s,,
Princes,princes,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
have,have,s,considrd,0
as,as,s,considrd,0
good,good,n,,
A,a,s,considrd,0
title,title,s,,
that,that,s,considrd,0
way,way,c,,
",",",",s,,
as,as,s,considrd,0
ye,ye,s,strd,0
have,have,s,considrd,0
by,by,s,considrd,0
blood,blood,n,,
To,to,s,considrd,0
govern,govern,c,strd,0
",",",",s,,
and,and,s,,
here,here,s,,
your,your,s,,
powers,powers,s,,
more,more,s,,
great,great,n,considrd,0
And,and,s,,
absolute,absolute,c,,
",",",",s,,
than,than,s,,
in,in,s,considrd,0
the,the,s,considrd,0
royal,royal,s,strd,0
Seat,seat,c,,
.,.,n,,
There,there,s,considrd,0
men,men,s,,
dispute,dispute,c,,
",",",",s,,
and,and,s,,
but,but,s,,
by,by,s,considrd,0
Law,law,s,,
obey,obey,c,,
",",",",n,,
Here,here,s,,
is,is,s,considrd,0
no,no,s,considrd,0
Law,law,s,,
at,at,s,considrd,0
all,all,c,,
",",",",s,,
but,but,s,,
what,what,s,,
ye,ye,s,strd,0
say,say,c,,
.,.,nn,,
MArried,married,c,,
?,?,s,,
and,and,s,,
in,in,s,considrd,0
Diana's,diana's,s,,
Grove,grove,c,,
!,!,nn,,
So,so,s,,
was,was,s,,
th'appointment,th'appointment,c,,
",",",",s,,
or,or,s,considrd,0
my,my,s,considrd,0
Sense,sense,s,,
deceived,deceived,s,strd,0
me,me,c,,
.,.,nn,,
Married,married,c,,
!,!,n,,
Now,now,s,,
by,by,s,considrd,0
those,those,s,,
Powers,powers,s,,
that,that,s,considrd,0
tie,tie,s,strd,0
those,those,s,,
pretty,pretty,s,strd,0
knots,knots,c,,
",",",",n,,
it,it,s,strd,0
is,is,s,strd,1
very,very,s,strd,0
fine,fine,c,,
",",",",s,,
good,good,s,,
faith,faith,s,,
it,it,s,strd,0
is,is,s,strd,1
wondrous,wondrous,s,,
fine,fine,c,,
:,:,nn,,
What,what,s,,
is,is,c,considrd,0
",",",",s,,
Brother,brother,c,,
?,?,nn,,
Why,why,c,,
?,?,s,,
to,to,s,considrd,0
marry,marry,s,strd,0
Sister,sister,s,,
--,--,n,,
t'injoy,t'injoy,s,,
'twixt,'twixt,s,,
lawful,lawful,s,strd,0
and,and,s,,
unlawful,unlawful,s,strd,0
thus,thus,n,,
a,a,s,considrd,0
happiness,happiness,c,strd,0
",",",",s,,
steal,steal,s,strd,0
as,as,s,considrd,0
'twere,'twere,s,,
ones,ones,s,,
own,own,c,strd,0
;,;,n,,
Diana's,diana's,s,,
Grove,grove,c,,
",",",",s,,
say,say,s,strd,0
thou,thou,c,considrd,0
?,?,s,,
--,--,s,,
Scratcheth,scratcheth,s,,
his,his,s,considrd,0
head,head,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
place,place,c,,
;,;,s,,
the,the,s,considrd,0
hunt,hunt,s,,
once,once,s,,
up,up,c,,
",",",",s,,
and,and,s,,
all,all,n,,
engaged,engaged,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
sport,sport,c,,
",",",",s,,
they,they,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
leave,leave,n,,
the,the,s,considrd,0
company,company,c,,
",",",",s,,
and,and,s,,
steal,steal,s,strd,0
unto,unto,s,,
those,those,s,,
thickets,thickets,c,,
",",",",n,,
where,where,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Priest,priest,s,,
attends,attends,s,,
them,them,c,,
;,;,nn,,
And,and,s,,
will,will,s,,
they,they,s,considrd,0
lie,lie,s,strd,0
together,together,c,,
",",",",s,,
think,think,s,strd,0
thou,thou,c,considrd,0
?,?,nn,,
Is,is,s,considrd,0
there,there,s,considrd,0
distinction,distinction,s,,
of,of,s,considrd,0
sex,sex,s,,
think,think,s,strd,0
you,you,c,considrd,0
?,?,n,,
or,or,s,considrd,0
flesh,flesh,s,,
and,and,s,,
blood,blood,c,strd,0
?,?,nn,,
True,true,c,,
;,;,s,,
but,but,s,,
the,the,s,considrd,0
King,king,c,,
",",",",s,,
Sister,sister,c,,
!,!,nn,,
But,but,s,,
love,love,c,,
",",",",s,,
Brother,brother,c,,
!,!,nn,,
Thou,thou,s,considrd,0
say,say,s,strd,0
well,well,c,,
;,;,n,,
it,it,s,strd,0
is,is,s,strd,1
fine,fine,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
wondrous,wondrous,s,,
fine,fine,c,,
:,:,n,,
Diana's,diana's,s,,
grove,grove,s,,
--,--,nn,,
Yes,yes,c,,
",",",",s,,
Diana's,diana's,s,,
grove,grove,c,,
",",",",n,,
but,but,s,,
brother,brother,s,,
if,if,s,,
you,you,s,considrd,0
should,should,s,,
speak,speak,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
now,now,c,,
",",",",s,,
--,--,nn,,
Why,why,s,,
thou,thou,s,considrd,0
know,know,s,strd,0
a,a,s,considrd,0
drowning,drowning,s,,
man,man,s,,
holds,holds,s,,
not,not,s,,
a,a,s,considrd,0
thing,thing,s,,
so,so,s,,
fast,fast,c,,
:,:,n,,
Sema^he,sema^he,c,,
!,!,s,,
she,she,s,considrd,0
shuns,shuns,s,,
me,me,s,,
too,too,c,,
:,:,nn,,
The,the,s,considrd,0
wound,wound,s,,
festred,festred,s,,
sure,sure,c,,
!,!,n,,
the,the,s,considrd,0
hurt,hurt,s,,
the,the,s,considrd,0
boy,boy,s,,
gave,gave,s,,
her,her,c,,
",",",",s,,
when,when,s,,
first,first,n,,
she,she,s,strd,0
looked,looked,s,strd,0
abroad,abroad,s,,
into,into,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",s,,
is,is,s,considrd,0
not,not,s,,
yet,yet,s,,
cured,cured,c,strd,0
.,.,nn,,
What,what,s,,
hurt,hurt,c,,
?,?,nn,,
Why,why,c,,
",",",",s,,
know,know,s,,
you,you,s,considrd,0
not,not,n,,
she,she,s,strd,0
was,was,s,,
in,in,s,considrd,0
love,love,s,,
long,long,s,,
since,since,s,,
with,with,s,considrd,0
young,young,s,,
Zorannes,zorannes,c,,
",",",",n,,
(,(,s,,
Aglaura's,aglaura's,s,,
brother,brother,c,,
",)",",)",s,,
and,and,s,,
the,the,s,considrd,0
now,now,s,,
Queens,queens,s,strd,0
betrothed,betrothed,c,strd,0
?,?,nn,,
Some,some,s,,
such,such,s,,
slight,slight,s,,
Tale,tale,s,,
I,i,s,strd,0
Have,have,s,strd,1
heard,heard,c,,
.,.,nn,,
Slight,slight,c,,
?,?,s,,
she,she,s,considrd,0
yet,yet,s,,
does,does,s,,
weep,weep,c,strd,0
",",",",s,,
when,when,s,,
she,she,s,considrd,0
but,but,s,,
hears,hears,s,strd,0
him,him,s,,
named,named,c,strd,0
",",",",n,,
and,and,s,,
tells,tells,s,strd,0
the,the,s,considrd,0
prettiest,prettiest,s,,
and,and,s,,
the,the,s,considrd,0
saddest,saddest,s,,
stories,stories,n,,
of,of,s,considrd,0
all,all,s,,
those,those,s,,
civil,civil,s,strd,0
wars,wars,c,,
",",",",s,,
and,and,s,,
those,those,s,,
Amors,amors,c,strd,0
",",",",n,,
That,that,c,considrd,0
",",",",s,,
trust,trust,s,,
me,me,c,,
",",",",s,,
both,both,s,,
my,my,s,considrd,0
Lady,lady,s,,
and,and,s,,
my,my,s,considrd,0
self,self,n,strd,0
turn,turn,s,strd,0
weping,weping,s,,
Statues,statues,s,,
still,still,c,,
.,.,nn,,
Pish,pish,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
that,that,c,considrd,0
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
Ziriff,ziriff,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
fresh,fresh,s,,
glories,glories,s,,
here,here,n,,
have,have,s,considrd,0
robbed,robbed,s,strd,0
me,me,s,,
of,of,s,considrd,0
her,her,c,,
.,.,n,,
Since,since,s,,
he,he,s,considrd,0
thus,thus,s,,
appeared,appeared,s,strd,0
in,in,s,considrd,0
Court,court,c,,
",",",",n,,
my,my,s,considrd,0
love,love,s,,
has,has,s,considrd,0
languish'd,languish'd,s,,
worse,worse,s,,
than,than,s,,
Plants,plants,s,,
in,in,s,considrd,0
drought,drought,c,,
.,.,n,,
But,but,s,,
time's,time's,s,,
a,a,s,considrd,0
good,good,s,,
Physician,physician,c,,
:,:,s,,
come,come,c,,
",",",",s,,
lets,lets,s,,
in,in,c,considrd,0
:,:,n,,
the,the,s,considrd,0
King,king,s,,
and,and,s,,
Queen,queen,s,strd,0
by,by,s,considrd,0
this,this,s,considrd,0
time,time,s,,
are,are,s,,
come,come,s,,
forth,forth,c,,
.,.,nn,,
Yonder,yonder,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
crowd,crowd,s,,
without,without,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
some,some,s,,
strange,strange,s,,
sight,sight,n,,
were,were,s,,
to,to,s,considrd,0
be,be,s,considrd,0
seen,seen,s,strd,0
to,to,s,considrd,0
day,day,s,,
here,here,c,,
.,.,nn,,
Two,two,s,,
or,or,s,considrd,0
three,three,s,,
with,with,s,considrd,0
Carbonadoes,carbonadoes,s,,
before,before,s,strd,0
in,in,s,considrd,0
stead,stead,s,,
of,of,s,considrd,0
faces,faces,n,,
mistook,mistook,s,strd,0
the,the,s,considrd,0
door,door,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
breach,breach,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
the,the,s,considrd,0
opening,opening,s,,
of,of,s,considrd,0
it,it,c,,
",",",",n,,
are,are,s,,
striving,striving,s,,
still,still,s,,
which,which,s,considrd,0
should,should,s,,
enter,enter,s,,
first,first,c,,
.,.,nn,,
Is,is,s,considrd,0
my,my,s,considrd,0
Lord,lord,s,,
busy,busy,c,strd,0
?,?,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
there,there,s,considrd,0
are,are,s,,
some,some,s,,
Soldiers,soldiers,s,strd,0
without,without,s,,
--,--,nn,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
dispatch,dispatch,s,,
them,them,s,,
presently,presently,c,,
.,.,nn,,
Th'Embassadours,th'embassadours,s,,
from,from,s,,
the,the,s,considrd,0
Cadusians,cadusians,s,,
too,too,s,,
--,--,nn,,
Show,show,s,strd,0
them,them,s,,
the,the,s,considrd,0
Gallerie,gallerie,c,,
.,.,nn,,
One,one,s,,
from,from,s,,
the,the,s,considrd,0
King,king,s,,
--,--,nn,,
Again,again,c,strd,0
?,?,s,,
I,i,s,considrd,0
come,come,c,,
",",",",s,,
I,i,s,considrd,0
come,come,c,,
.,.,n,,
Gre^nesse,gre^nesse,c,,
",",",",s,,
thou,thou,s,considrd,0
vainer,vainer,s,,
shadow,shadow,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Princes,princes,s,,
beams,beams,c,strd,0
",",",",n,,
begot,begot,s,,
by,by,s,considrd,0
mere,mere,s,strd,0
reflection,reflection,c,,
",",",",s,,
nourished,nourished,s,strd,0
in,in,s,considrd,0
extremes,extremes,c,strd,0
;,;,n,,
first,first,s,,
taught,taught,s,,
to,to,s,considrd,0
creep,creep,c,strd,0
",",",",s,,
and,and,s,,
live,live,s,,
upon,upon,s,,
the,the,s,considrd,0
glance,glance,c,,
",",",",n,,
poorly,poorly,s,strd,0
to,to,s,considrd,0
fare,fare,c,,
",",",",s,,
till,till,s,,
thine,thine,s,,
own,own,s,strd,0
proper,proper,s,,
strength,strength,n,,
bring,bring,s,,
thee,thee,s,,
to,to,s,considrd,0
surfeit,surfeit,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
self,self,s,strd,0
at,at,s,considrd,0
last,last,c,,
.,.,n,,
How,how,s,,
dull,dull,s,,
a,a,s,considrd,0
Pageant,pageant,c,,
",",",",s,,
would,would,s,,
this,this,s,considrd,0
States-play,states-play,s,,
seem,seem,n,strd,0
to,to,s,considrd,0
me,me,s,strd,0
now,now,c,,
;,;,s,,
were,were,s,,
not,not,s,,
my,my,s,considrd,0
love,love,s,,
and,and,s,,
my,my,s,considrd,0
revenge,revenge,n,,
mixed,mixed,s,strd,0
with,with,s,considrd,0
it,it,c,,
?,?,s,,
--,--,n,,
Three,three,s,,
tedious,tedious,s,,
Winters,winters,s,,
have,have,s,considrd,0
I,i,s,considrd,0
waited,waited,s,,
here,here,c,,
",",",",n,,
like,like,s,,
patient,patient,s,,
Chemists,chemists,s,strd,0
blowing,blowing,s,,
still,still,s,,
the,the,s,considrd,0
coals,coals,c,strd,0
",",",",n,,
and,and,s,,
still,still,s,,
expecting,expecting,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
blessed,blessed,s,,
hour,hour,n,strd,0
would,would,s,,
come,come,c,,
",",",",s,,
should,should,s,,
make,make,s,,
me,me,s,,
master,master,s,,
of,of,n,considrd,0
the,the,s,considrd,0
Court,court,s,,
Elixar,elixar,c,,
",",",",s,,
Power,power,c,,
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
turns,turns,s,strd,0
all,all,c,,
:,:,n,,
it,it,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
projection,projection,s,,
now,now,c,,
;,;,s,,
down,down,c,strd,0
",",",",s,,
sorrow,sorrow,c,,
",",",",s,,
down,down,c,strd,0
",",",",n,,
and,and,s,,
swell,swell,s,,
my,my,s,considrd,0
heart,heart,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
wronged,wronged,s,strd,0
ghost,ghost,n,,
of,of,s,considrd,0
my,my,s,considrd,0
dead,dead,s,,
father,father,c,,
",",",",s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
bed,bed,s,,
again,again,c,strd,0
",",",",n,,
and,and,s,,
sleep,sleep,s,strd,0
securely,securely,c,,
;,;,n,,
it,it,s,,
cannot,cannot,s,,
now,now,s,,
be,be,s,considrd,0
long,long,c,,
",",",",s,,
for,for,s,considrd,0
sure,sure,s,,
Fate,fate,s,,
must,must,c,,
",",",",n,,
as't,as't,s,,
has,has,s,considrd,0
been,been,s,strd,0
cruel,cruel,c,strd,0
",",",",s,,
so,so,c,,
",",",",s,,
a,a,s,considrd,0
while,while,s,,
be,be,s,considrd,0
just,just,c,,
.,.,nn,,
I,i,s,considrd,0
say,say,s,,
they,they,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
live,live,c,,
;,;,s,,
our,our,s,,
mercy,mercy,n,strd,0
would,would,s,,
turn,turn,s,strd,0
sin,sin,c,strd,0
",",",",s,,
should,should,s,,
we,we,s,considrd,0
but,but,s,,
use,use,s,,
it,it,s,,
er'e,er'e,c,,
:,:,n,,
Pity,pity,c,strd,0
",",",",s,,
and,and,s,,
Love,love,c,,
",",",",s,,
the,the,s,considrd,0
bosses,bosses,s,,
only,only,s,strd,0
be,be,n,considrd,0
of,of,s,considrd,0
government,government,c,,
",",",",s,,
merely,merely,s,,
for,for,s,considrd,0
show,show,s,strd,0
and,and,s,,
ornament,ornament,c,,
.,.,n,,
Fear,fear,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
bit,bit,s,,
that,that,s,considrd,0
man's,man's,s,strd,0
proud,proud,s,,
will,will,s,,
restraines,restraines,c,,
",",",",n,,
and,and,s,,
makes,makes,s,,
its,its,s,,
vice,vice,s,,
its,its,s,,
virtue,virtue,s,strd,0
--,--,s,,
See,see,s,,
it,it,s,,
done,done,c,,
.,.,n,,
So,so,s,,
early,early,c,,
",",",",s,,
and,and,s,,
so,so,s,,
curious,curious,s,,
in,in,s,considrd,0
your,your,s,,
dress,dress,c,strd,0
",",",",s,,
(,(,c,,
fair,fair,s,strd,0
Mistress,mistress,c,strd,0
?),?),n,,
these,these,s,,
pretty,pretty,s,strd,0
ambushes,ambushes,s,,
and,and,s,,
traps,traps,s,,
for,for,s,considrd,0
hearts,hearts,n,,
set,set,s,,
with,with,s,considrd,0
such,such,s,,
care,care,s,,
to,to,s,considrd,0
day,day,c,,
",",",",s,,
look,look,s,strd,0
like,like,s,,
design,design,c,strd,0
:,:,n,,
speak,speak,c,strd,0
",",",",s,,
Lady,lady,c,,
",",",",s,,
is,is,s,strd,0
it,it,s,strd,1
a,a,s,considrd,0
massacre,massacre,s,,
resolved,resolved,c,strd,0
?,?,n,,
is,is,s,considrd,0
conquering,conquering,s,,
one,one,s,,
by,by,s,considrd,0
one,one,s,,
grown,grown,s,strd,0
tedious,tedious,s,,
sport,sport,c,,
?,?,n,,
or,or,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
number,number,s,,
of,of,s,considrd,0
the,the,s,considrd,0
taken,taken,s,,
such,such,c,,
",",",",n,,
that,that,s,considrd,0
for,for,s,considrd,0
your,your,s,,
safety,safety,s,strd,0
you,you,s,considrd,0
must,must,s,,
kill,kill,s,,
outright,outright,c,strd,0
?,?,nn,,
Did,did,s,,
none,none,s,,
do,do,s,strd,0
greater,greater,s,,
mischief,mischief,s,strd,0
(,(,c,,
Sir,sir,c,,
),),s,,
than,than,s,,
I,i,c,considrd,0
",",",",n,,
heaven,heaven,s,strd,0
would,would,s,,
not,not,s,,
much,much,s,,
be,be,s,considrd,0
troubled,troubled,s,,
with,with,s,considrd,0
sad,sad,s,,
story,story,c,strd,0
",",",",n,,
nor,nor,s,,
would,would,s,,
the,the,s,considrd,0
quarrel,quarrel,s,strd,0
man,man,s,,
has,has,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Stars,stars,n,strd,0
be,be,s,considrd,0
kept,kept,s,,
alive,alive,s,,
so,so,s,,
strongly,strongly,c,,
.,.,nn,,
When,when,s,,
he,he,s,strd,0
does,does,s,,
leave't,leave't,n,,
woman,woman,s,,
must,must,s,,
take,take,s,considrd,0
it,it,s,,
up,up,c,,
",",",",s,,
and,and,s,,
justly,justly,s,,
too,too,c,,
;,;,n,,
for,for,s,considrd,0
robbing,robbing,s,,
of,of,s,considrd,0
the,the,s,considrd,0
sex,sex,s,,
and,and,s,,
giving,giving,s,,
all,all,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
Their,their,s,considrd,0
weaknesses,weaknesses,s,,
you,you,s,considrd,0
mean,mean,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
confess,confess,c,strd,0
",",",",s,,
Sir,sir,c,,
.,.,nn,,
The,the,s,considrd,0
greatest,greatest,s,,
subjects,subjects,s,,
of,of,s,considrd,0
their,their,s,considrd,0
power,power,s,,
or,or,s,considrd,0
glory,glory,c,strd,0
.,.,n,,
Such,such,s,,
gentle,gentle,s,,
rape,rape,s,,
thou,thou,s,considrd,0
act'st,act'st,s,,
upon,upon,s,,
my,my,s,considrd,0
soul,soul,c,strd,0
",",",",n,,
and,and,s,,
with,with,s,considrd,0
such,such,s,,
pleasing,pleasing,s,,
violence,violence,s,,
do,do,s,strd,0
force,force,s,,
it,it,s,,
still,still,c,,
;,;,n,,
that,that,s,considrd,0
when,when,s,,
it,it,s,,
should,should,s,,
resist,resist,c,,
",",",",s,,
it,it,s,,
tamely,tamely,s,,
yields,yields,c,strd,0
",",",",n,,
making,making,s,,
a,a,s,considrd,0
kind,kind,s,strd,0
of,of,s,considrd,0
haste,haste,s,,
to,to,s,considrd,0
