token,tokenToMatch,endReason,tag,tagIndex
O,o,s,,
Jupiter,jupiter,c,,
!,!,s,,
what,what,s,,
a,a,s,considrd,0
hard,hard,s,,
age,age,s,,
is,is,s,considrd,0
this,this,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Servant,servant,s,,
in,in,c,considrd,0
",",",",n,,
Especially,especially,s,,
to,to,s,considrd,0
a,a,s,considrd,0
foolish,foolish,s,,
Master,master,c,,
;,;,s,,
if,if,s,,
a,a,s,considrd,0
servant,servant,s,,
shall,shall,n,considrd,0
Give,give,s,,
never,never,s,considrd,0
so,so,s,,
good,good,s,,
Counsel,counsel,c,,
",",",",s,,
his,his,s,considrd,0
word,word,s,,
will,will,s,,
not,not,n,,
Be,be,s,considrd,0
taken,taken,c,,
",",",",s,,
his,his,s,considrd,0
Master,master,s,,
thinks,thinks,s,,
himself,himself,s,,
wiser,wiser,c,,
",",",",s,,
and,and,s,,
so,so,n,,
His,his,s,considrd,0
Family,family,s,,
is,is,s,considrd,0
bound,bound,s,,
to,to,s,considrd,0
suffer,suffer,s,,
with,with,s,considrd,0
him,him,c,,
;,;,s,,
for,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
mischief,mischief,n,,
We,we,s,considrd,0
are,are,s,,
not,not,s,,
Masters,masters,s,,
of,of,s,considrd,0
our,our,s,,
own,own,s,,
bodies,bodies,c,,
",",",",n,,
But,but,s,,
they,they,s,considrd,0
that,that,s,considrd,0
buy,buy,s,,
us,us,c,,
;,;,s,,
and,and,s,,
not,not,s,,
much,much,s,,
unlike,unlike,n,,
This,this,s,considrd,0
Case,case,s,,
of,of,s,considrd,0
ours,ours,c,,
",",",",s,,
and,and,s,,
slavery,slavery,c,,
",",",",s,,
is,is,s,considrd,0
that,that,s,considrd,0
my,my,s,considrd,0
Master,master,s,,
is,is,s,considrd,0
in,in,s,considrd,0
now,now,n,,
By,by,s,considrd,0
Apollo,apollo,c,,
",",",",s,,
with,with,s,considrd,0
his,his,s,considrd,0
ambiguous,ambiguous,s,,
answers,answers,s,,
from,from,s,,
his,his,n,considrd,0
Footed,footed,s,,
throne,throne,c,,
:,:,s,,
Nor,nor,s,,
is,is,s,considrd,0
it,it,s,,
with,with,s,considrd,0
in,in,s,considrd,0
justice,justice,s,,
I,i,s,considrd,0
complain,complain,s,,
of,of,s,considrd,0
him,him,c,,
",",",",n,,
Who,who,s,considrd,0
though,though,s,,
he,he,s,considrd,0
be,be,s,considrd,0
counted,counted,s,,
a,a,s,considrd,0
great,great,s,considrd,0
Prophet,prophet,s,,
and,and,s,,
a,a,s,considrd,0
Physician,physician,c,,
",",",",n,,
Yet,yet,s,,
he,he,s,considrd,0
has,has,s,strd,0
sent,sent,s,,
my,my,s,considrd,0
Master,master,s,,
from,from,s,,
him,him,s,,
sick,sick,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
think,think,s,,
half,half,s,,
mad,mad,s,,
with,with,s,considrd,0
Melancholy,melancholy,c,,
",",",",n,,
For,for,s,considrd,0
yonder,yonder,s,,
he,he,s,considrd,0
follows,follows,s,,
a,a,s,considrd,0
blind,blind,s,,
man,man,s,,
step,step,s,,
by,by,s,considrd,0
step,step,c,,
;,;,n,,
