token,tokenToMatch,endReason,tag,tagIndex
GEntle,gentle,s,,
spectators,spectators,c,,
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
graceful,graceful,s,strd,0
eye,eye,n,,
Come,come,s,,
to,to,s,considrd,0
behold,behold,s,,
the,the,s,considrd,0
Muses,muses,s,,
Colonie,colonie,c,,
",",",",n,,
New,new,s,considrd,0
planted,planted,s,,
in,in,s,considrd,0
this,this,s,considrd,0
soil,soil,c,strd,0
;,;,s,,
forsook,forsook,s,strd,0
of,of,s,considrd,0
late,late,n,,
By,by,s,considrd,0
the,the,s,considrd,0
Inhabitants,inhabitants,c,,
",",",",s,,
since,since,s,,
made,made,s,,
fortunate,fortunate,n,,
By,by,s,considrd,0
more,more,s,,
propitious,propitious,s,,
stars,stars,c,strd,0
;,;,s,,
though,though,s,,
on,on,s,,
each,each,s,,
hand,hand,n,,
To,to,s,considrd,0
overtop,overtop,s,strd,0
us,us,c,,
",",",",s,,
two,two,s,,
great,great,s,considrd,0
Laurels,laurels,s,strd,0
stand,stand,c,,
;,;,n,,
The,the,s,considrd,0
one,one,c,,
",",",",s,,
when,when,s,,
she,she,s,considrd,0
shall,shall,s,considrd,0
please,please,s,,
to,to,s,considrd,0
spread,spread,s,,
her,her,s,,
train,train,c,strd,0
",",",",n,,
The,the,s,considrd,0
vastness,vastness,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Globe,globe,s,,
cannot,cannot,s,,
contain,contain,c,strd,0
;,;,n,,
The,the,s,strd,0
Other,other,s,strd,1
so,so,s,,
high,high,c,,
",",",",s,,
the,the,s,considrd,0
Phoenix,phoenix,s,,
does,does,s,,
aspire,aspire,n,,
To,to,s,considrd,0
build,build,s,,
in,in,c,considrd,0
",",",",s,,
and,and,s,,
takes,takes,s,,
new,new,s,considrd,0
life,life,s,,
from,from,s,,
the,the,s,considrd,0
fire,fire,n,considrd,0
Bright,bright,s,,
Poesy,poesy,s,strd,0
creates,creates,c,,
;,;,s,,
yet,yet,s,,
we,we,s,considrd,0
partake,partake,n,,
The,the,s,considrd,0
Influence,influence,s,,
they,they,s,considrd,0
boast,boast,s,,
of,of,c,considrd,0
",",",",s,,
which,which,s,considrd,0
does,does,s,,
make,make,n,,
Our,our,s,,
Bays,bays,s,strd,0
to,to,s,considrd,0
flourish,flourish,c,,
