token,tokenToMatch,endReason,tag,tagIndex
IT,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
saying,saying,s,,
of,of,s,considrd,0
that,that,s,considrd,0
great,great,s,considrd,0
and,and,s,,
wise,wise,s,,
Philosopher,philosopher,s,,
Heraclitus,heraclitus,c,,
;,;,s,,
That,that,s,considrd,0
all,all,n,,
things,things,s,,
are,are,s,,
created,created,s,,
in,in,s,considrd,0
manner,manner,s,,
of,of,s,considrd,0
a,a,s,considrd,0
contention,contention,c,,
",",",",s,,
or,or,s,considrd,0
battle,battle,c,strd,0
.,.,s,,
His,his,s,considrd,0
words,words,s,,
are,are,s,,
these,these,c,,
",",",",n,,
Omnia,omnia,s,,
secundum,secundum,s,,
litem,litem,s,,
fiunt,fiunt,c,,
.,.,s,,
A,a,s,considrd,0
Sentence,sentence,s,,
in,in,s,considrd,0
my,my,s,considrd,0
opinion,opinion,c,,
",",",",s,,
worthy,worthy,s,,
perpetual,perpetual,n,strd,0
memory,memory,c,strd,0
;,;,s,,
and,and,c,,
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
most,most,s,,
certain,certain,s,strd,0
it,it,s,,
is,is,c,considrd,0
",",",",s,,
that,that,s,considrd,0
every,every,s,strd,0
word,word,s,,
of,of,s,considrd,0
a,a,s,considrd,0
wise,wise,s,,
man,man,c,,
",",",",s,,
is,is,n,considrd,0
pregnant,pregnant,c,,
",",",",s,,
and,and,s,,
full,full,c,,
;,;,s,,
of,of,s,considrd,0
this,this,s,considrd,0
it,it,s,,
may,may,s,,
be,be,s,considrd,0
said,said,c,,
",",",",s,,
that,that,s,considrd,0
through,through,s,,
too,too,s,,
much,much,s,,
fullness,fullness,s,strd,0
it,it,n,,
is,is,s,considrd,0
ready,ready,s,strd,0
to,to,s,considrd,0
burst,burst,c,,
",",",",s,,
shooting,shooting,s,,
forth,forth,s,,
such,such,s,,
spreading,spreading,c,,
",",",",s,,
and,and,s,,
well-growne,well-growne,s,,
boughs,boughs,s,,
and,and,n,,
leaves,leaves,c,strd,0
",",",",s,,
that,that,s,considrd,0
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
smallest,smallest,s,,
Sucker,sucker,c,,
",",",",s,,
or,or,s,considrd,0
least,least,s,,
Sprig,sprig,s,,
thereof,thereof,c,,
",",",",s,,
fruit,fruit,s,,
enough,enough,n,,
may,may,s,,
be,be,s,considrd,0
gathered,gathered,s,,
by,by,s,considrd,0
men,men,s,,
of,of,s,considrd,0
discretion,discretion,s,,
and,and,s,,
judgment,judgment,c,strd,0
.,.,s,,
But,but,s,,
because,because,s,,
my,my,s,considrd,0
poor,poor,n,strd,0
understanding,understanding,s,strd,0
is,is,s,considrd,0
not,not,s,,
able,able,s,,
to,to,s,considrd,0
do,do,s,strd,0
anymore,anymore,c,,
",",",",s,,
then,then,s,,
to,to,s,considrd,0
nibble,nibble,s,,
on,on,s,,
the,the,s,considrd,0
dry,dry,s,strd,0
bark,bark,s,,
and,and,n,,
rugged,rugged,s,,
rind,rind,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
wise,wise,s,,
sayings,sayings,s,,
of,of,s,considrd,0
those,those,c,,
",",",",s,,
who,who,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
clearness,clearness,s,strd,0
and,and,n,,
excellency,excellency,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
wits,wits,c,,
",",",",s,,
deserved,deserved,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
approved,approved,c,strd,0
;,;,s,,
with,with,s,considrd,0
that,that,s,considrd,0
little,little,s,,
which,which,s,considrd,0
I,i,n,considrd,0
shall,shall,s,considrd,0
pluck,pluck,s,strd,0
from,from,s,,
thence,thence,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
satisfy,satisfy,s,strd,0
the,the,s,considrd,0
intent,intent,s,,
and,and,s,,
purpose,purpose,s,,
of,of,s,considrd,0
this,this,s,considrd,0
short,short,n,,
Prologue,prologue,c,,
.,.,s,,
This,this,s,considrd,0
Sentence,sentence,s,,
did,did,s,,
I,i,s,considrd,0
find,find,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
strengthened,strengthened,s,,
by,by,s,considrd,0
that,that,s,considrd,0
great,great,s,considrd,0
Orator,orator,c,,
",",",",n,,
and,and,s,,
Poet,poet,s,,
Lauriat,lauriat,s,,
Francisco,francisco,s,,
Petrarca,petrarca,c,,
",",",",s,,
who,who,s,considrd,0
tells,tells,s,,
us,us,c,strd,0
",",",",s,,
Sine,sine,s,,
lite,lite,s,,
atque,atque,s,,
offensione,offensione,n,,
nihil,nihil,s,,
genuit,genuit,s,,
natura,natura,s,,
parens,parens,c,,
:,:,s,,
That,that,s,considrd,0
Nature,nature,c,,
",",",",s,,
who,who,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
mother,mother,s,,
of,of,s,considrd,0
all,all,s,,
things,things,c,,
",",",",n,,
engendered,engendered,s,strd,0
nothing,nothing,s,,
without,without,s,,
strife,strife,s,,
and,and,s,,
contention,contention,c,,
.,.,s,,
Furthermore,furthermore,s,,
saying,saying,c,,
",",",",s,,
Sic,sic,s,,
est,est,n,,
enim,enim,c,,
",",",",s,,
and,and,s,,
sic,sic,s,,
propemodun,propemodun,s,,
vniuersa,vniuersa,s,,
testantur,testantur,c,,
;,;,s,,
Rapido,rapido,s,,
stellae,stellae,s,,
obuiant,obuiant,s,,
firmamento,firmamento,c,,
;,;,n,,
Contraria,contraria,s,,
inuicem,inuicem,s,,
Elementa,elementa,s,,
confligunt,confligunt,c,,
;,;,s,,
Terrae,terrae,s,,
tremunt,tremunt,c,,
;,;,s,,
Mariafluctuant,mariafluctuant,c,,
;,;,s,,
Aer,aer,n,,
quati,quati,s,,
tur,tur,c,,
;,;,s,,
Crepant,crepant,s,,
flammae,flammae,c,,
;,;,s,,
Bellum,bellum,s,,
immortale,immortale,s,,
venti,venti,s,,
gerunt,gerunt,c,,
;,;,s,,
Tempora,tempora,s,,
temporibus,temporibus,n,,
concertant,concertant,c,,
;,;,s,,
secum,secum,c,,
",",",",s,,
singula,singula,c,,
;,;,s,,
Nobiscum,nobiscum,s,,
omnia,omnia,c,,
.,.,s,,
Which,which,s,considrd,0
is,is,s,considrd,0
as,as,s,considrd,0
much,much,s,,
to,to,s,considrd,0
say,say,c,,
;,;,s,,
Indeed,indeed,s,strd,0
so,so,n,,
it,it,s,,
is,is,c,considrd,0
",",",",s,,
and,and,s,,
so,so,s,,
all,all,s,,
things,things,s,,
almost,almost,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,s,,
do,do,s,strd,0
witness,witness,s,strd,0
as,as,s,considrd,0
much,much,c,,
.,.,s,,
The,the,s,considrd,0
Stars,stars,n,strd,0
encounter,encounter,s,strd,0
one,one,s,,
another,another,s,,
in,in,s,considrd,0
the,the,s,considrd,0
a,a,s,considrd,0
hirling,hirling,s,,
firmament,firmament,s,,
of,of,s,considrd,0
heaven,heaven,c,strd,0
;,;,s,,
your,your,s,,
contrary,contrary,n,strd,0
Elements,elements,s,,
wage,wage,s,,
war,war,s,strd,0
each,each,s,,
with,with,s,considrd,0
other,other,c,,
;,;,s,,
the,the,s,considrd,0
earth,earth,c,,
",",",",s,,
that,that,s,considrd,0
trembles,trembles,s,,
and,and,s,,
quakes,quakes,c,,
",",",",s,,
as,as,s,considrd,0
if,if,n,,
it,it,s,,
were,were,s,,
at,at,s,considrd,0
odds,odds,s,strd,0
with,with,s,considrd,0
it,it,s,,
self,self,c,strd,0
;,;,s,,
the,the,s,considrd,0
Sea,sea,c,,
",",",",s,,
that,that,s,considrd,0
swells,swells,s,strd,0
and,and,s,,
rages,rages,c,,
",",",",s,,
breaking,breaking,s,,
it,it,n,strd,0
is,is,n,strd,1
billows,billows,s,strd,0
one,one,s,,
against,against,s,,
another,another,c,,
;,;,s,,
the,the,s,considrd,0
Air,air,c,strd,0
",",",",s,,
that,that,s,considrd,0
darteth,darteth,s,,
arrows,arrows,s,strd,0
of,of,s,considrd,0
lightning,lightning,c,,
",",",",s,,
and,and,n,,
is,is,s,considrd,0
moved,moved,s,strd,0
this,this,s,considrd,0
way,way,s,,
and,and,s,,
that,that,s,considrd,0
way,way,c,,
;,;,s,,
the,the,s,considrd,0
flames,flames,c,,
",",",",s,,
they,they,s,considrd,0
crack,crack,c,strd,0
